solving instance mcnd arcs c57 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73780 rows, 70780 columns and 480850 nonzeros
Model fingerprint: 0x62812c5e
Model has 680 function constraints treated as nonlinear
  680 POLY
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 740 columns
Presolve time: 2.26s
Presolved: 78510 rows, 70041 columns, 490955 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   80840    1.7256093e+04   1.015702e+06   0.000000e+00    235s
   81750    1.7290208e+04   2.490697e+07   0.000000e+00    240s
   82690    1.7323745e+04   2.527214e+06   0.000000e+00    245s
   83760    1.7368563e+04   9.475919e+05   0.000000e+00    250s
   84720    1.7411015e+04   3.020292e+05   0.000000e+00    255s
   85770    1.7453288e+04   6.839025e+06   0.000000e+00    261s
   86720    1.7499068e+04   2.897427e+07   0.000000e+00    265s
   87680    1.7541531e+04   2.758881e+06   0.000000e+00    270s
   88590    1.7587392e+04   4.928714e+05   0.000000e+00    275s
   89490    1.7625285e+04   9.174300e+05   0.000000e+00    280s
   90430    1.7652776e+04   1.505100e+06   0.000000e+00    285s
   91280    1.7682570e+04   2.469551e+06   0.000000e+00    290s
   92270    1.7720124e+04   1.752700e+06   0.000000e+00    295s
   93120    1.7742244e+04   1.209831e+06   0.000000e+00    300s
   94010    1.7785697e+04   6.005877e+05   0.000000e+00    305s
   94950    1.7813863e+04   4.151910e+06   0.000000e+00    311s
   95800    1.7836537e+04   4.218912e+05   0.000000e+00    315s
   96610    1.7861416e+04   8.197917e+05   0.000000e+00    320s
   97618    1.7893936e+04   1.425199e+06   0.000000e+00    326s
   98418    1.7934483e+04   1.044674e+06   0.000000e+00    330s
   99328    1.7977994e+04   1.804040e+06   0.000000e+00    336s
  100148    1.8015437e+04   4.544901e+05   0.000000e+00    340s
  100958    1.8059238e+04   4.985264e+06   0.000000e+00    345s
  101818    1.8098371e+04   2.987084e+05   0.000000e+00    350s
  102678    1.8139074e+04   5.991533e+06   0.000000e+00    355s
  103578    1.8187281e+04   1.370867e+06   0.000000e+00    361s
  104436    1.8226946e+04   3.745263e+06   0.000000e+00    365s
  105266    1.8263441e+04   2.100188e+06   0.000000e+00    370s
  106076    1.8308685e+04   6.964137e+06   0.000000e+00    375s
  106982    1.8353295e+04   4.196975e+05   0.000000e+00    381s
  107740    1.8399198e+04   5.478103e+06   0.000000e+00    385s
  108618    1.8449897e+04   4.810557e+06   0.000000e+00    391s
  109374    1.8495305e+04   3.169301e+06   0.000000e+00    395s
  110284    1.8545021e+04   6.991414e+06   0.000000e+00    400s
  111124    1.8593719e+04   2.823510e+06   0.000000e+00    405s
  112034    1.8636467e+04   1.421864e+07   0.000000e+00    411s
  112824    1.8687722e+04   7.167906e+05   0.000000e+00    416s
  113544    1.8727853e+04   1.204402e+07   0.000000e+00    420s
  114438    1.8783071e+04   8.777054e+06   0.000000e+00    425s
  115316    1.9104667e+04   9.439418e+07   0.000000e+00    431s
  116056    1.9156196e+04   2.429921e+08   0.000000e+00    435s
  116896    1.9240316e+04   2.672937e+07   0.000000e+00    440s
  117686    1.9295092e+04   3.246035e+07   0.000000e+00    446s
  118424    1.9344325e+04   7.851386e+05   0.000000e+00    450s
  119304    1.9391990e+04   2.059077e+06   0.000000e+00    456s
  120052    1.9436966e+04   8.891718e+05   0.000000e+00    460s
  120882    1.9477289e+04   9.781884e+06   0.000000e+00    465s
  121796    1.9525545e+04   6.180059e+06   0.000000e+00    471s
  122570    1.9582364e+04   5.862480e+06   0.000000e+00    475s
  123494    1.9638893e+04   5.457133e+06   0.000000e+00    480s
  124442    1.9705069e+04   1.604456e+06   0.000000e+00    486s
  125190    1.9755350e+04   3.017972e+06   0.000000e+00    490s
  126058    1.9811180e+04   1.579900e+06   0.000000e+00    495s
  126964    1.9876729e+04   1.227617e+06   0.000000e+00    501s
  127784    1.9950311e+04   4.790405e+05   0.000000e+00    506s
  128566    2.0022016e+04   2.359976e+06   0.000000e+00    510s
  129356    2.0069849e+04   7.247971e+05   0.000000e+00    515s
Warning: Markowitz tolerance tightened to 0.125
  130122    2.0127918e+04   1.587614e+06   0.000000e+00    520s
  130932    2.0202968e+04   1.246856e+07   0.000000e+00    525s
  131688    2.0261327e+04   5.761378e+05   0.000000e+00    530s
  132452    2.0299683e+04   1.495320e+06   0.000000e+00    535s
  133234    2.0342462e+04   1.006162e+06   0.000000e+00    541s
  133962    2.0380517e+04   4.019002e+06   0.000000e+00    546s
  134736    2.0419644e+04   3.931514e+06   0.000000e+00    551s
  135360    2.0473560e+04   1.974694e+06   0.000000e+00    555s
  136240    2.0521685e+04   4.243858e+05   0.000000e+00    561s
  137014    2.0568546e+04   2.521690e+06   0.000000e+00    566s
  137788    2.0617143e+04   9.192800e+06   0.000000e+00    571s
  138710    2.0678809e+04   8.054016e+05   0.000000e+00    576s
  139458    2.0728159e+04   5.078498e+07   0.000000e+00    580s
  140178    2.0774523e+04   1.385906e+06   0.000000e+00    585s
  141066    2.0832796e+04   4.672963e+07   0.000000e+00    591s
  141856    2.0886363e+04   2.418389e+05   0.000000e+00    596s
  142646    2.0945593e+04   1.579020e+06   0.000000e+00    601s
  143436    2.1011282e+04   4.933943e+05   0.000000e+00    605s
  144226    2.1074199e+04   1.773273e+06   0.000000e+00    610s
  145122    2.1186928e+04   3.584840e+06   0.000000e+00    616s
  145880    2.1237285e+04   6.345398e+06   0.000000e+00    621s
  146618    2.1275667e+04   2.969054e+06   0.000000e+00    626s
  147242    2.1319339e+04   4.817185e+06   0.000000e+00    630s
  148032    2.1373181e+04   8.920256e+05   0.000000e+00    635s
  148822    2.1425065e+04   3.859883e+05   0.000000e+00    640s
  149612    2.1475262e+04   1.077514e+06   0.000000e+00    646s
  150402    2.1521182e+04   4.456075e+06   0.000000e+00    651s
  151034    2.1558148e+04   7.525825e+06   0.000000e+00    655s
  151806    2.1605560e+04   4.422587e+05   0.000000e+00    661s
  152532    2.1654949e+04   7.441110e+06   0.000000e+00    666s
  153322    2.1700363e+04   5.101370e+06   0.000000e+00    671s
  153954    2.1745423e+04   1.444426e+06   0.000000e+00    675s
  154744    2.1789567e+04   6.524787e+05   0.000000e+00    681s
  155534    2.1837174e+04   5.033839e+06   0.000000e+00    686s
  156268    2.1882737e+04   3.858051e+05   0.000000e+00    691s
  157022    2.1942088e+04   1.627751e+06   0.000000e+00    696s
  157654    2.1984429e+04   1.653011e+06   0.000000e+00    700s
  158444    2.2043724e+04   6.138244e+06   0.000000e+00    705s
  159234    2.2108693e+04   7.954002e+05   0.000000e+00    710s
  160174    2.2182318e+04   1.281940e+06   0.000000e+00    716s
  160964    2.2250218e+04   1.113495e+06   0.000000e+00    721s
  161596    2.2290260e+04   1.303958e+06   0.000000e+00    725s
  162370    2.2343204e+04   6.049405e+05   0.000000e+00    730s
  163152    2.2404238e+04   3.998611e+06   0.000000e+00    736s
  163768    2.2448992e+04   3.226935e+06   0.000000e+00    740s
  164532    2.2506006e+04   3.090687e+06   0.000000e+00    745s
  165268    2.2554018e+04   1.017319e+07   0.000000e+00    750s
  166058    2.2606946e+04   3.362933e+06   0.000000e+00    755s
  166812    2.2651115e+04   4.025835e+05   0.000000e+00    761s
  167436    2.2693445e+04   7.794350e+05   0.000000e+00    765s
  168226    2.2736844e+04   3.099195e+05   0.000000e+00    771s
  168858    2.2773433e+04   3.478072e+06   0.000000e+00    775s
  169648    2.2826391e+04   1.886956e+06   0.000000e+00    781s
  170280    2.2866339e+04   6.255705e+05   0.000000e+00    786s
  171034    2.2924868e+04   1.287334e+06   0.000000e+00    791s
  171666    2.2979169e+04   1.540214e+06   0.000000e+00    795s
  172456    2.3040484e+04   7.805539e+05   0.000000e+00    801s
  173146    2.3090507e+04   2.612320e+05   0.000000e+00    806s
  173900    2.3153063e+04   7.730538e+06   0.000000e+00    811s
  174618    2.3204157e+04   3.641673e+05   0.000000e+00    815s
  175382    2.3258402e+04   2.840041e+05   0.000000e+00    820s
  176162    2.3312324e+04   1.424614e+07   0.000000e+00    826s
  176930    2.3382696e+04   1.022162e+07   0.000000e+00    831s
  177712    2.3427960e+04   9.364989e+05   0.000000e+00    836s
  178336    2.3491408e+04   1.177304e+06   0.000000e+00    840s
  179126    2.3555074e+04   1.957251e+06   0.000000e+00    846s
  179742    2.3635606e+04   9.763599e+06   0.000000e+00    850s
  180516    2.3685362e+04   3.232737e+06   0.000000e+00    855s
  181280    2.3743062e+04   1.946762e+06   0.000000e+00    861s
  182036    2.3813880e+04   1.939342e+06   0.000000e+00    866s
  182612    2.3861038e+04   9.088701e+05   0.000000e+00    870s
  183378    2.3934188e+04   7.924591e+06   0.000000e+00    875s
  184168    2.3989887e+04   3.382714e+05   0.000000e+00    881s
  184930    2.4058035e+04   2.841423e+06   0.000000e+00    886s
  185546    2.4119614e+04   4.896133e+05   0.000000e+00    890s
  186290    2.4182694e+04   6.925644e+06   0.000000e+00    895s
  187028    2.4249590e+04   3.667110e+05   0.000000e+00    901s
  187644    2.4332273e+04   3.751732e+05   0.000000e+00    905s
  188382    2.4396520e+04   4.218606e+05   0.000000e+00    910s
  189100    2.4482791e+04   3.973235e+05   0.000000e+00    916s
  189796    2.4548604e+04   4.668762e+05   0.000000e+00    920s
  190550    2.4613358e+04   1.439299e+06   0.000000e+00    925s
  191304    2.4676078e+04   1.011680e+06   0.000000e+00    930s
  191984    2.4735901e+04   1.518542e+06   0.000000e+00    935s
  192908    2.4811597e+04   2.155601e+07   0.000000e+00    940s
  193840    2.4891708e+04   6.761678e+05   0.000000e+00    946s
  194630    2.4974250e+04   2.591297e+06   0.000000e+00    950s
  195534    2.5077463e+04   1.387609e+07   0.000000e+00    955s
  196482    2.5172397e+04   7.003035e+06   0.000000e+00    961s
  197272    2.5247096e+04   1.278779e+06   0.000000e+00    966s
  198062    2.5311711e+04   1.620361e+06   0.000000e+00    971s
  198694    2.5367304e+04   1.130426e+07   0.000000e+00    975s
  199476    2.5422769e+04   2.620817e+06   0.000000e+00    980s
  200250    2.5493690e+04   1.629441e+07   0.000000e+00    986s
  201024    2.5560374e+04   5.453476e+05   0.000000e+00    991s
  201714    2.5621439e+04   1.075417e+08   0.000000e+00    996s
  202344    2.5675521e+04   5.155250e+06   0.000000e+00   1000s
  203062    2.5745787e+04   2.143832e+05   0.000000e+00   1005s
  203752    2.5794375e+04   1.530170e+06   0.000000e+00   1010s
  204500    2.5859773e+04   4.343837e+05   0.000000e+00   1015s
  205274    2.5918129e+04   3.064181e+05   0.000000e+00   1021s
  205992    2.5973879e+04   2.167545e+07   0.000000e+00   1026s
  206700    2.6037492e+04   1.061165e+06   0.000000e+00   1030s
  207482    2.6091884e+04   7.405331e+06   0.000000e+00   1036s
  208114    2.6157997e+04   2.135344e+07   0.000000e+00   1040s
  208904    2.6223826e+04   1.743411e+06   0.000000e+00   1046s
  209640    2.6285180e+04   5.946767e+06   0.000000e+00   1051s
  210246    2.6333814e+04   9.819738e+05   0.000000e+00   1055s
  210992    2.6391528e+04   4.946567e+06   0.000000e+00   1061s
  211596    2.6437367e+04   5.477303e+05   0.000000e+00   1065s
  212382    2.6493153e+04   3.713377e+05   0.000000e+00   1071s
  213030    2.6538843e+04   1.215652e+06   0.000000e+00   1075s
  213804    2.6594854e+04   9.377495e+05   0.000000e+00   1081s
  214578    2.6652187e+04   3.157419e+05   0.000000e+00   1086s
  215194    2.6710016e+04   3.038304e+06   0.000000e+00   1090s
  215968    2.6766731e+04   1.277075e+06   0.000000e+00   1095s
  216592    2.6807463e+04   5.964681e+05   0.000000e+00   1100s
  217340    2.6866808e+04   1.909173e+06   0.000000e+00   1106s
  217954    2.6913176e+04   4.431511e+05   0.000000e+00   1110s
  218744    2.6967778e+04   1.363360e+06   0.000000e+00   1116s
  219360    2.7016699e+04   2.521932e+05   0.000000e+00   1120s
  220142    2.7077424e+04   4.545716e+05   0.000000e+00   1126s
  220870    2.7137090e+04   1.182694e+06   0.000000e+00   1131s
  221448    2.7183452e+04   1.630040e+06   0.000000e+00   1135s
  222214    2.7257568e+04   2.130511e+05   0.000000e+00   1141s
  222980    2.7308467e+04   1.721973e+07   0.000000e+00   1146s
  223588    2.7353259e+04   3.514679e+05   0.000000e+00   1150s
  224286    2.7421665e+04   1.229572e+06   0.000000e+00   1155s
  225032    2.7481907e+04   1.843586e+06   0.000000e+00   1160s
  225798    2.7547276e+04   2.215116e+05   0.000000e+00   1166s
  226404    2.7590089e+04   4.824349e+05   0.000000e+00   1170s
  227186    2.7640171e+04   8.679134e+06   0.000000e+00   1176s
  227794    2.7689110e+04   3.188124e+05   0.000000e+00   1181s
  228392    2.7724638e+04   7.275878e+05   0.000000e+00   1185s
  229140    2.7777126e+04   8.794311e+05   0.000000e+00   1191s
  229848    2.7825128e+04   5.757991e+05   0.000000e+00   1196s
  230472    2.7875977e+04   2.336590e+06   0.000000e+00   1200s
  231236    2.7925243e+04   1.146583e+06   0.000000e+00   1206s
  231860    2.7968983e+04   1.226781e+06   0.000000e+00   1210s
  232634    2.8036325e+04   1.743375e+05   0.000000e+00   1216s
  233232    2.8082510e+04   1.559649e+06   0.000000e+00   1221s
  233848    2.8124789e+04   4.984248e+05   0.000000e+00   1225s
  234588    2.8181567e+04   1.662090e+05   0.000000e+00   1231s
  235194    2.8218181e+04   1.937322e+05   0.000000e+00   1235s
  235890    2.8267023e+04   6.908560e+05   0.000000e+00   1241s
  236450    2.8312547e+04   1.912538e+06   0.000000e+00   1245s
  237160    2.8352235e+04   3.033229e+05   0.000000e+00   1250s
  237900    2.8402186e+04   3.572490e+05   0.000000e+00   1256s
  238674    2.8454656e+04   2.187612e+06   0.000000e+00   1261s
  239282    2.8496186e+04   4.912212e+05   0.000000e+00   1266s
  239888    2.8539237e+04   1.649878e+06   0.000000e+00   1270s
  240608    2.8593995e+04   5.005073e+06   0.000000e+00   1276s
  241206    2.8645856e+04   8.860153e+04   0.000000e+00   1280s
  241838    2.8697463e+04   1.173125e+06   0.000000e+00   1285s
  242454    2.8750672e+04   1.073585e+06   0.000000e+00   1290s
  243114    2.8803422e+04   3.791975e+05   0.000000e+00   1296s
  243760    2.8850211e+04   1.375108e+06   0.000000e+00   1300s
  244380    2.8907026e+04   7.800922e+05   0.000000e+00   1306s
  244930    2.8946622e+04   1.095325e+06   0.000000e+00   1310s
  245620    2.9011520e+04   2.731394e+05   0.000000e+00   1316s
  246196    2.9060945e+04   8.970862e+06   0.000000e+00   1321s
  246810    2.9105799e+04   2.520968e+05   0.000000e+00   1325s
  247430    2.9155035e+04   3.567135e+06   0.000000e+00   1331s
  248058    2.9200378e+04   7.258235e+05   0.000000e+00   1336s
  248668    2.9241303e+04   1.760677e+06   0.000000e+00   1340s
  249376    2.9299526e+04   2.267538e+06   0.000000e+00   1346s
  249914    2.9339195e+04   6.591130e+05   0.000000e+00   1350s
  250542    2.9401278e+04   2.071899e+05   0.000000e+00   1356s
  251166    2.9449367e+04   2.200928e+06   0.000000e+00   1361s
  251756    2.9490558e+04   9.462707e+05   0.000000e+00   1366s
  252306    2.9545556e+04   3.674778e+05   0.000000e+00   1370s
  252936    2.9596821e+04   3.905469e+05   0.000000e+00   1375s
  253534    2.9643517e+04   9.440705e+05   0.000000e+00   1380s
  254166    2.9692276e+04   1.658645e+06   0.000000e+00   1385s
  254798    2.9751123e+04   3.864342e+05   0.000000e+00   1390s
  255416    2.9804899e+04   1.365277e+06   0.000000e+00   1395s
  255984    2.9856431e+04   4.605319e+06   0.000000e+00   1400s
  256616    2.9904604e+04   8.897052e+05   0.000000e+00   1405s
  257216    2.9961940e+04   4.665308e+06   0.000000e+00   1410s
  257756    3.0007370e+04   9.032805e+05   0.000000e+00   1415s
  258414    3.0071527e+04   1.557702e+06   0.000000e+00   1421s
  259010    3.0117411e+04   4.090148e+05   0.000000e+00   1426s
  259610    3.0161497e+04   1.876613e+06   0.000000e+00   1431s
  260230    3.0203722e+04   2.772698e+05   0.000000e+00   1436s
  260790    3.0252200e+04   4.820849e+05   0.000000e+00   1440s
  261520    3.0314077e+04   2.636075e+05   0.000000e+00   1446s
  262058    3.0360525e+04   1.643732e+05   0.000000e+00   1451s
  262656    3.0424260e+04   1.126943e+06   0.000000e+00   1456s
  263236    3.0473524e+04   1.022536e+06   0.000000e+00   1461s
  263794    3.0522088e+04   1.865138e+06   0.000000e+00   1466s
  264342    3.0568688e+04   3.633892e+06   0.000000e+00   1470s
  265030    3.0631680e+04   4.765511e+06   0.000000e+00   1476s
  265670    3.0683785e+04   5.836679e+05   0.000000e+00   1481s
  266170    3.0722144e+04   8.541191e+05   0.000000e+00   1485s
  266840    3.0782474e+04   2.725060e+06   0.000000e+00   1490s
  267574    3.0845406e+04   3.318500e+05   0.000000e+00   1496s
  268224    3.0910680e+04   3.430382e+05   0.000000e+00   1501s
  268856    3.0963396e+04   2.014294e+06   0.000000e+00   1506s
  269522    3.1032751e+04   1.988930e+06   0.000000e+00   1511s
  269980    3.1067424e+04   5.508704e+06   0.000000e+00   1515s
  270696    3.1121696e+04   1.262004e+06   0.000000e+00   1521s
  271224    3.1169629e+04   2.262475e+05   0.000000e+00   1526s
  271848    3.1220678e+04   3.725500e+05   0.000000e+00   1531s
  272286    3.1256405e+04   2.193631e+05   0.000000e+00   1535s
  273040    3.1323722e+04   1.290743e+05   0.000000e+00   1541s
  273588    3.1386985e+04   8.870594e+05   0.000000e+00   1546s
  274212    3.1446226e+04   1.710928e+06   0.000000e+00   1551s
  274740    3.1499148e+04   1.404583e+05   0.000000e+00   1555s
  275372    3.1560211e+04   5.123920e+06   0.000000e+00   1560s
  275948    3.1622395e+04   3.548974e+06   0.000000e+00   1565s
  276558    3.1696116e+04   5.693941e+06   0.000000e+00   1570s
  277108    3.1771774e+04   4.141329e+06   0.000000e+00   1575s
  277788    3.1831219e+04   3.120897e+05   0.000000e+00   1581s
  278248    3.1873517e+04   1.638792e+06   0.000000e+00   1585s
  278936    3.1942700e+04   9.721959e+05   0.000000e+00   1591s
  279462    3.1991580e+04   5.130193e+06   0.000000e+00   1595s
  280062    3.2053119e+04   1.033504e+06   0.000000e+00   1600s
  280720    3.2119784e+04   4.135211e+05   0.000000e+00   1606s
  281350    3.2180653e+04   1.992160e+05   0.000000e+00   1611s
  281950    3.2252604e+04   5.961818e+05   0.000000e+00   1616s
  282450    3.2300173e+04   5.619336e+05   0.000000e+00   1620s
  283044    3.2359038e+04   1.463279e+05   0.000000e+00   1625s
  283658    3.2423173e+04   2.881565e+06   0.000000e+00   1630s
  284224    3.2491407e+04   7.291536e+05   0.000000e+00   1635s
  284976    3.2577801e+04   8.982708e+05   0.000000e+00   1641s
  285434    3.2632969e+04   8.633967e+05   0.000000e+00   1645s
  286040    3.2709034e+04   1.717150e+06   0.000000e+00   1650s
  286726    3.2775882e+04   1.353614e+06   0.000000e+00   1656s
  287304    3.2837459e+04   4.889315e+05   0.000000e+00   1661s
  287864    3.2884284e+04   3.395816e+05   0.000000e+00   1666s
  288488    3.2948857e+04   1.833724e+06   0.000000e+00   1671s
  289056    3.3022760e+04   3.388869e+05   0.000000e+00   1676s
  289584    3.3089487e+04   9.197589e+05   0.000000e+00   1680s
  290170    3.3161839e+04   2.757016e+05   0.000000e+00   1685s
  290726    3.3222546e+04   3.698887e+06   0.000000e+00   1690s
  291376    3.3284657e+04   6.686055e+05   0.000000e+00   1696s
  291954    3.3341778e+04   1.727954e+05   0.000000e+00   1701s
  292534    3.3406295e+04   7.098762e+05   0.000000e+00   1705s
  293248    3.3486788e+04   4.012420e+05   0.000000e+00   1711s
  293722    3.3547404e+04   7.357231e+04   0.000000e+00   1715s
  294418    3.3629165e+04   3.244201e+06   0.000000e+00   1721s
  294954    3.3681332e+04   3.625396e+05   0.000000e+00   1726s
  295592    3.3745863e+04   1.813335e+05   0.000000e+00   1731s
  296206    3.3809124e+04   5.350178e+05   0.000000e+00   1736s
  296652    3.3858012e+04   3.368753e+05   0.000000e+00   1740s
  297330    3.3926586e+04   1.166915e+06   0.000000e+00   1746s
  297878    3.3977360e+04   9.790553e+05   0.000000e+00   1751s
  298510    3.4041980e+04   3.990734e+06   0.000000e+00   1756s
  298984    3.4082380e+04   1.254617e+05   0.000000e+00   1760s
  299580    3.4138352e+04   1.791221e+06   0.000000e+00   1765s
  300286    3.4208359e+04   1.914196e+06   0.000000e+00   1771s
  300890    3.4268135e+04   1.971066e+05   0.000000e+00   1776s
  301338    3.4312789e+04   9.742840e+06   0.000000e+00   1780s
  302026    3.4380166e+04   4.716545e+05   0.000000e+00   1786s
  302592    3.4439787e+04   2.322066e+06   0.000000e+00   1791s
  303240    3.4498155e+04   5.510647e+06   0.000000e+00   1796s
  303834    3.4565589e+04   7.374116e+05   0.000000e+00   1801s
  304324    3.4613887e+04   1.587447e+06   0.000000e+00   1805s
  304956    3.4674523e+04   1.377544e+07   0.000000e+00   1811s
  305570    3.4726002e+04   1.807292e+06   0.000000e+00   1816s
  306226    3.4784833e+04   1.144620e+06   0.000000e+00   1821s
  306700    3.4822530e+04   4.531084e+06   0.000000e+00   1825s
  307332    3.4875423e+04   2.018275e+06   0.000000e+00   1830s
  307948    3.4933972e+04   8.726389e+05   0.000000e+00   1835s
  308496    3.4980640e+04   2.307946e+06   0.000000e+00   1840s
  309134    3.5036930e+04   4.251227e+05   0.000000e+00   1846s
  309702    3.5089921e+04   1.378634e+05   0.000000e+00   1850s
  310310    3.5148480e+04   7.755060e+04   0.000000e+00   1856s
  310942    3.5215024e+04   7.360235e+05   0.000000e+00   1861s
  311350    3.5252775e+04   6.230278e+05   0.000000e+00   1865s
  311974    3.5316302e+04   1.445322e+05   0.000000e+00   1871s
  312606    3.5363930e+04   5.199910e+05   0.000000e+00   1876s
  313162    3.5407668e+04   4.424800e+05   0.000000e+00   1881s
  313636    3.5443973e+04   1.580721e+06   0.000000e+00   1885s
  314202    3.5486290e+04   2.650069e+06   0.000000e+00   1890s
  314840    3.5538230e+04   2.515193e+05   0.000000e+00   1896s
  315340    3.5578755e+04   1.642837e+05   0.000000e+00   1900s
  315946    3.5631720e+04   6.896938e+05   0.000000e+00   1906s
  316486    3.5673775e+04   9.267989e+05   0.000000e+00   1911s
  317144    3.5722835e+04   1.104286e+05   0.000000e+00   1916s
  317618    3.5756186e+04   2.904614e+05   0.000000e+00   1921s
