solving instance mcnd arcs c56 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456188 nonzeros
Model fingerprint: 0x9db77f91
Model has 1036 function constraints treated as nonlinear
  518 EXP, 518 POW
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-02, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 1096 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1096 columns
Presolve time: 8.42s
Presolved: 225964 rows, 209791 columns, 1462832 nonzeros
Presolved model has 518 bilinear constraint(s)
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209273 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   86983    8.2846778e+03   5.755886e+05   0.000000e+00    181s
   87193    8.2846782e+03   7.554757e+05   0.000000e+00    185s
   87523    8.2846785e+03   6.093047e+05   0.000000e+00    191s
   87743    8.2846786e+03   6.551301e+05   0.000000e+00    195s
   88063    8.2846791e+03   9.721490e+05   0.000000e+00    201s
   88393    8.2846796e+03   6.160061e+05   0.000000e+00    207s
   88623    8.2846800e+03   5.647649e+05   0.000000e+00    211s
   88973    8.2846804e+03   5.859046e+05   0.000000e+00    216s
   89193    8.2846807e+03   7.052995e+05   0.000000e+00    220s
   89553    8.2846813e+03   5.566386e+05   0.000000e+00    226s
   89783    8.2846816e+03   5.790299e+05   0.000000e+00    230s
   90203    8.2846820e+03   3.803548e+05   0.000000e+00    236s
   90633    8.2846829e+03   9.454307e+05   0.000000e+00    242s
   90883    8.2846834e+03   6.645262e+05   0.000000e+00    246s
   91343    8.2846841e+03   5.818180e+05   0.000000e+00    252s
   91603    8.2846845e+03   6.911403e+05   0.000000e+00    256s
   92043    8.2846852e+03   1.034112e+06   0.000000e+00    262s
   92413    8.2846854e+03   4.302651e+05   0.000000e+00    265s
   93043    8.2846858e+03   4.939939e+05   0.000000e+00    271s
   94535    8.2846868e+03   4.063751e+05   0.000000e+00    276s
   95531    8.2846883e+03   8.054102e+05   0.000000e+00    281s
   95771    8.2846891e+03   7.205644e+05   0.000000e+00    285s
   96151    8.2846904e+03   9.324614e+05   0.000000e+00    291s
   96411    8.2846911e+03   4.308660e+05   0.000000e+00    295s
   96771    8.2846923e+03   8.992573e+05   0.000000e+00    301s
   97595    8.2846932e+03   3.798317e+05   0.000000e+00    306s
   98195    8.2846945e+03   7.291781e+05   0.000000e+00    311s
   98625    8.2846955e+03   1.555432e+06   0.000000e+00    315s
   99325    8.2846969e+03   2.247165e+06   0.000000e+00    321s
  100205    8.2846986e+03   4.754146e+05   0.000000e+00    326s
  101045    8.2847005e+03   1.345206e+06   0.000000e+00    332s
  101475    8.2847015e+03   2.154193e+06   0.000000e+00    335s
  102345    8.2847038e+03   1.311352e+06   0.000000e+00    341s
  103145    8.2847060e+03   1.255243e+06   0.000000e+00    347s
  103755    8.2847077e+03   7.508254e+05   0.000000e+00    351s
  104495    8.2847101e+03   2.112274e+06   0.000000e+00    357s
  104945    8.2847112e+03   5.368448e+05   0.000000e+00    360s
  105995    8.2847139e+03   6.975244e+05   0.000000e+00    367s
  106865    8.2847166e+03   1.643422e+06   0.000000e+00    371s
  107895    8.2847205e+03   7.326478e+05   0.000000e+00    376s
  109025    8.2847255e+03   1.700828e+06   0.000000e+00    381s
  110325    8.2847320e+03   2.900584e+06   0.000000e+00    385s
  111655    8.2847429e+03   9.048661e+05   0.000000e+00    390s
  113215    8.2847565e+03   1.617031e+06   0.000000e+00    396s
  114405    8.2847644e+03   1.135935e+06   0.000000e+00    401s
  115195    8.2847686e+03   1.796784e+06   0.000000e+00    406s
  115595    8.2847712e+03   1.281967e+06   0.000000e+00    410s
  116305    8.2847753e+03   7.433607e+05   0.000000e+00    415s
  117045    8.2847800e+03   1.829827e+06   0.000000e+00    420s
  117845    8.2847879e+03   1.723441e+06   0.000000e+00    425s
  119025    8.2847986e+03   8.548711e+05   0.000000e+00    431s
  119705    8.2848029e+03   9.037109e+05   0.000000e+00    436s
  120395    8.2848074e+03   7.466874e+05   0.000000e+00    441s
  121055    8.2848121e+03   6.718060e+05   0.000000e+00    445s
  121935    8.2848188e+03   2.816885e+06   0.000000e+00    451s
  122735    8.2848272e+03   2.480655e+06   0.000000e+00    456s
  123415    8.2848351e+03   2.421737e+06   0.000000e+00    461s
  124085    8.2848436e+03   3.513124e+06   0.000000e+00    465s
  125075    8.2848620e+03   1.385058e+06   0.000000e+00    471s
  125765    8.2848721e+03   2.636230e+06   0.000000e+00    476s
  127035    8.2856001e+03   1.473834e+06   0.000000e+00    481s
  128115    8.2856445e+03   3.497184e+06   0.000000e+00    485s
  129085    8.2856679e+03   3.071611e+06   0.000000e+00    491s
  130015    8.2856979e+03   3.730011e+06   0.000000e+00    496s
  130785    8.2857189e+03   2.869364e+06   0.000000e+00    501s
  131485    8.2857363e+03   2.262019e+06   0.000000e+00    505s
  132425    8.2857801e+03   1.591974e+07   0.000000e+00    511s
  134080    8.3053871e+03   8.151542e+05   0.000000e+00    516s
  137469    8.3316948e+03   2.516239e+06   0.000000e+00    521s
  138069    8.3354173e+03   2.035471e+06   0.000000e+00    525s
  138619    8.3356867e+03   2.711617e+06   0.000000e+00    530s
  139079    8.3358320e+03   3.703268e+06   0.000000e+00    535s
  139709    8.3358674e+03   2.112208e+06   0.000000e+00    540s
  140299    8.3379995e+03   2.178119e+07   0.000000e+00    545s
  140809    8.3417615e+03   3.276520e+06   0.000000e+00    550s
  141239    8.3428682e+03   4.603528e+06   0.000000e+00    555s
  141689    8.3429108e+03   4.923943e+06   0.000000e+00    560s
  142069    8.3429144e+03   4.205275e+06   0.000000e+00    565s
  142379    8.3429178e+03   4.542889e+06   0.000000e+00    570s
  142739    8.3429216e+03   2.064755e+06   0.000000e+00    577s
  142919    8.3429235e+03   1.340302e+07   0.000000e+00    580s
  143279    8.3429276e+03   5.643938e+06   0.000000e+00    587s
  143459    8.3429295e+03   3.397445e+06   0.000000e+00    591s
  143829    8.3429325e+03   2.825578e+06   0.000000e+00    597s
  144059    8.3429346e+03   2.553095e+06   0.000000e+00    601s
  144509    8.3429392e+03   1.082748e+07   0.000000e+00    606s
  144869    8.3429442e+03   3.493629e+06   0.000000e+00    612s
  145049    8.3429466e+03   6.959346e+06   0.000000e+00    615s
  145419    8.3429526e+03   1.902339e+06   0.000000e+00    622s
  145849    8.3429586e+03   4.690919e+06   0.000000e+00    626s
  146229    8.3429660e+03   5.100563e+06   0.000000e+00    631s
  146679    8.3429758e+03   3.126406e+06   0.000000e+00    636s
  147169    8.3429918e+03   1.017824e+07   0.000000e+00    641s
  147719    8.3430136e+03   3.055510e+06   0.000000e+00    646s
  148319    8.3430447e+03   4.965873e+06   0.000000e+00    651s
  148709    8.3430750e+03   4.797573e+06   0.000000e+00    656s
  149189    8.3431168e+03   1.130265e+06   0.000000e+00    662s
  149569    8.3431523e+03   8.183838e+06   0.000000e+00    665s
  150069    8.3432579e+03   5.349028e+06   0.000000e+00    671s
  150469    8.3433369e+03   5.744897e+06   0.000000e+00    676s
  151009    8.3442672e+03   5.450965e+07   0.000000e+00    682s
  151289    8.3469908e+03   5.956275e+06   0.000000e+00    685s
  151776    8.3489596e+03   6.188131e+06   0.000000e+00    691s
  152156    8.3504773e+03   3.475505e+07   0.000000e+00    696s
  152516    8.3518922e+03   3.737339e+07   0.000000e+00    701s
  152916    8.3532896e+03   2.607520e+07   0.000000e+00    707s
  153186    8.3539329e+03   3.843989e+07   0.000000e+00    710s
  153616    8.3551501e+03   3.449938e+07   0.000000e+00    715s
  153966    8.3563493e+03   3.945993e+07   0.000000e+00    721s
  154436    8.3576977e+03   2.715984e+07   0.000000e+00    726s
  154836    8.3586092e+03   2.286216e+07   0.000000e+00    731s
  155246    8.3604078e+03   7.162246e+06   0.000000e+00    736s
  155666    8.3619064e+03   6.425081e+06   0.000000e+00    741s
  156066    8.3633789e+03   7.988749e+06   0.000000e+00    747s
  156356    8.3644494e+03   6.792681e+06   0.000000e+00    750s
  156873    8.3661751e+03   8.374990e+06   0.000000e+00    756s
  157263    8.3675165e+03   7.811795e+06   0.000000e+00    761s
  157693    8.3683885e+03   1.233179e+07   0.000000e+00    766s
  158123    8.3693568e+03   6.641478e+06   0.000000e+00    772s
  158453    8.3705322e+03   6.189818e+06   0.000000e+00    775s
  158913    8.3710075e+03   1.026634e+07   0.000000e+00    781s
  159363    8.3715964e+03   5.521466e+06   0.000000e+00    786s
  159833    8.3767093e+03   7.593728e+07   0.000000e+00    791s
  160283    8.3860316e+03   1.432055e+07   0.000000e+00    796s
  160673    8.3954810e+03   1.032086e+08   0.000000e+00    802s
  160943    8.3970176e+03   7.282416e+06   0.000000e+00    806s
  161964    8.4069871e+03   2.830832e+07   0.000000e+00    811s
  162404    8.4079197e+03   1.522660e+07   0.000000e+00    816s
  162794    8.4095663e+03   4.702138e+07   0.000000e+00    822s
  163124    8.4110854e+03   8.152712e+07   0.000000e+00    825s
  163504    8.4118316e+03   9.015837e+07   0.000000e+00    831s
  163974    8.4135849e+03   7.847563e+06   0.000000e+00    837s
  164234    8.4146337e+03   4.795766e+07   0.000000e+00    840s
  164654    8.4159081e+03   9.806780e+06   0.000000e+00    846s
  164944    8.4167815e+03   1.859178e+07   0.000000e+00    850s
  165404    8.4181713e+03   2.654701e+07   0.000000e+00    856s
  165694    8.4187713e+03   3.040705e+07   0.000000e+00    861s
  166214    8.4205814e+03   4.710473e+07   0.000000e+00    867s
  166514    8.4223589e+03   1.837151e+07   0.000000e+00    871s
  166824    8.4239525e+03   2.332234e+08   0.000000e+00    875s
  167264    8.4255875e+03   3.080135e+07   0.000000e+00    881s
  167691    8.4290451e+03   5.695434e+08   0.000000e+00    885s
  168261    8.4352157e+03   1.223525e+08   0.000000e+00    891s
  168828    8.4398299e+03   2.540635e+07   0.000000e+00    897s
  169168    8.4406502e+03   8.634656e+07   0.000000e+00    901s
  169438    8.4413183e+03   2.586727e+06   0.000000e+00    905s
  169848    8.4424150e+03   4.310884e+07   0.000000e+00    911s
  170298    8.4431335e+03   8.760397e+06   0.000000e+00    917s
  170588    8.4436728e+03   5.478621e+06   0.000000e+00    921s
  171028    8.4449657e+03   3.303474e+07   0.000000e+00    925s
  171468    8.4457798e+03   1.134443e+07   0.000000e+00    932s
  171848    8.4465743e+03   8.649411e+06   0.000000e+00    936s
  172408    8.4485345e+03   6.520202e+06   0.000000e+00    942s
  172748    8.4499727e+03   1.018840e+07   0.000000e+00    945s
  173168    8.4519509e+03   1.331383e+07   0.000000e+00    951s
  173568    8.4529052e+03   1.616481e+07   0.000000e+00    956s
  173848    8.4537480e+03   3.122612e+07   0.000000e+00    960s
  174308    8.4551998e+03   1.688495e+08   0.000000e+00    966s
  174848    8.4561557e+03   2.836121e+07   0.000000e+00    972s
  175128    8.4569273e+03   7.367823e+06   0.000000e+00    976s
  175398    8.4580147e+03   7.580838e+07   0.000000e+00    981s
  175698    8.4588802e+03   1.807678e+08   0.000000e+00    985s
  176178    8.4613963e+03   1.777283e+06   0.000000e+00    992s
  176498    8.4620539e+03   1.730417e+07   0.000000e+00    996s
  176768    8.4626967e+03   2.279104e+07   0.000000e+00   1001s
  177058    8.4632519e+03   1.039802e+07   0.000000e+00   1005s
  177468    8.4641253e+03   2.346937e+07   0.000000e+00   1012s
  177768    8.4649757e+03   5.341857e+06   0.000000e+00   1016s
  178058    8.4657140e+03   1.030743e+07   0.000000e+00   1021s
  178398    8.4664259e+03   1.237842e+07   0.000000e+00   1025s
  178788    8.4672400e+03   9.266681e+06   0.000000e+00   1030s
  179348    8.4685530e+03   8.268571e+06   0.000000e+00   1037s
  179718    8.4693162e+03   4.393334e+06   0.000000e+00   1042s
  180028    8.4700120e+03   6.545712e+06   0.000000e+00   1046s
  180368    8.4708699e+03   3.350742e+07   0.000000e+00   1051s
  180668    8.4712465e+03   4.963909e+07   0.000000e+00   1055s
  181118    8.4723871e+03   5.426189e+06   0.000000e+00   1062s
  181408    8.4731342e+03   3.502846e+07   0.000000e+00   1066s
  181708    8.4737509e+03   2.690608e+07   0.000000e+00   1071s
  182038    8.4745385e+03   7.435674e+07   0.000000e+00   1076s
  182568    8.4889986e+03   2.649331e+07   0.000000e+00   1082s
  182868    8.4897329e+03   1.483961e+08   0.000000e+00   1087s
  183208    8.4914846e+03   5.447807e+06   0.000000e+00   1091s
  183598    8.4928874e+03   2.335302e+06   0.000000e+00   1096s
  184155    8.4959147e+03   1.085047e+07   0.000000e+00   1102s
  184465    8.4966793e+03   1.048808e+08   0.000000e+00   1107s
  184745    8.4975810e+03   5.912210e+07   0.000000e+00   1111s
  185035    8.4982630e+03   2.971821e+07   0.000000e+00   1116s
  185325    8.4989003e+03   1.217298e+07   0.000000e+00   1120s
  185815    8.4994114e+03   3.254098e+06   0.000000e+00   1127s
  186155    8.5005711e+03   1.795882e+07   0.000000e+00   1132s
  186425    8.5013150e+03   1.833796e+07   0.000000e+00   1137s
  186775    8.5078961e+03   3.695397e+07   0.000000e+00   1141s
  187065    8.5084311e+03   7.799660e+06   0.000000e+00   1146s
  187465    8.5094272e+03   6.296795e+06   0.000000e+00   1151s
  187765    8.5100087e+03   1.847887e+07   0.000000e+00   1156s
  188065    8.5105634e+03   5.981576e+07   0.000000e+00   1161s
  188405    8.5121915e+03   2.157099e+07   0.000000e+00   1165s
  188705    8.5129680e+03   3.728481e+06   0.000000e+00   1170s
  189145    8.5139500e+03   1.619662e+07   0.000000e+00   1177s
  189542    8.5180288e+03   1.043181e+08   0.000000e+00   1180s
  189822    8.5193931e+03   6.357887e+08   0.000000e+00   1185s
  190292    8.5203849e+03   3.223405e+06   0.000000e+00   1192s
  190572    8.5212407e+03   3.253580e+07   0.000000e+00   1197s
  190892    8.5221608e+03   3.479543e+07   0.000000e+00   1202s
  191192    8.5230167e+03   1.345144e+06   0.000000e+00   1207s
  191512    8.5238669e+03   1.115825e+07   0.000000e+00   1211s
  191842    8.5248620e+03   3.335226e+07   0.000000e+00   1216s
  192142    8.5258739e+03   1.669630e+07   0.000000e+00   1221s
  192452    8.5263920e+03   5.457321e+06   0.000000e+00   1226s
  192762    8.5273134e+03   1.182605e+07   0.000000e+00   1230s
  193242    8.5295544e+03   4.725725e+06   0.000000e+00   1237s
  193582    8.5307346e+03   1.996702e+08   0.000000e+00   1242s
  193862    8.5315144e+03   2.511761e+06   0.000000e+00   1247s
  194212    8.5325433e+03   1.944635e+08   0.000000e+00   1251s
  194512    8.5337109e+03   2.539372e+07   0.000000e+00   1256s
  194852    8.5349707e+03   3.824539e+07   0.000000e+00   1261s
  195132    8.5363877e+03   7.467458e+07   0.000000e+00   1266s
  195442    8.5374526e+03   1.308960e+07   0.000000e+00   1271s
  195752    8.5382138e+03   2.659775e+07   0.000000e+00   1276s
  196072    8.5389343e+03   1.117798e+07   0.000000e+00   1280s
  196542    8.5414740e+03   5.330191e+07   0.000000e+00   1287s
  196862    8.5448320e+03   1.701851e+07   0.000000e+00   1292s
  197192    8.5463091e+03   1.147820e+07   0.000000e+00   1296s
  197502    8.5471705e+03   1.186883e+07   0.000000e+00   1301s
  197792    8.5479501e+03   2.493629e+07   0.000000e+00   1305s
  198092    8.5490089e+03   1.641602e+07   0.000000e+00   1310s
  198612    8.5518406e+03   2.582700e+07   0.000000e+00   1317s
  198942    8.5533738e+03   2.982943e+06   0.000000e+00   1322s
  199242    8.5548975e+03   1.311461e+08   0.000000e+00   1326s
  199552    8.5559383e+03   6.863357e+06   0.000000e+00   1331s
  199832    8.5576626e+03   8.177454e+07   0.000000e+00   1335s
  200252    8.5604830e+03   6.354978e+06   0.000000e+00   1342s
  200522    8.5617073e+03   8.311971e+06   0.000000e+00   1347s
  200812    8.5627786e+03   6.361840e+06   0.000000e+00   1352s
  201152    8.5642234e+03   6.757168e+06   0.000000e+00   1356s
  201462    8.5648968e+03   1.122986e+07   0.000000e+00   1361s
  201792    8.5664466e+03   8.205963e+06   0.000000e+00   1366s
  202082    8.5671860e+03   3.898939e+07   0.000000e+00   1370s
  202352    8.5679930e+03   2.904390e+06   0.000000e+00   1375s
  202772    8.5691010e+03   8.265577e+07   0.000000e+00   1382s
  203062    8.5700365e+03   1.683083e+07   0.000000e+00   1387s
  203422    8.5711779e+03   9.489933e+06   0.000000e+00   1391s
  203752    8.5723386e+03   2.108248e+07   0.000000e+00   1396s
  204052    8.5729306e+03   6.778408e+06   0.000000e+00   1400s
  204382    8.5735085e+03   4.054757e+06   0.000000e+00   1405s
  204842    8.5748830e+03   8.066913e+06   0.000000e+00   1412s
  205112    8.5757060e+03   5.316069e+06   0.000000e+00   1417s
  205422    8.5768639e+03   4.179475e+06   0.000000e+00   1421s
  205702    8.5777748e+03   7.555940e+06   0.000000e+00   1426s
  205972    8.5784879e+03   5.897050e+06   0.000000e+00   1430s
  206482    8.5801468e+03   1.129415e+07   0.000000e+00   1437s
  206822    8.5828199e+03   2.899663e+07   0.000000e+00   1441s
  207172    8.5848924e+03   8.409131e+06   0.000000e+00   1446s
  207542    8.5871550e+03   2.064910e+07   0.000000e+00   1450s
  208002    8.5888991e+03   1.549570e+07   0.000000e+00   1457s
  208292    8.5902359e+03   6.304393e+06   0.000000e+00   1462s
  208582    8.5913161e+03   8.287252e+07   0.000000e+00   1466s
  208902    8.5923167e+03   1.864365e+07   0.000000e+00   1471s
  209212    8.5940847e+03   1.691933e+07   0.000000e+00   1475s
  209612    8.5970117e+03   2.149275e+07   0.000000e+00   1482s
  209902    8.5980784e+03   2.922276e+07   0.000000e+00   1486s
  210182    8.5988637e+03   6.149825e+07   0.000000e+00   1491s
  210552    8.6006558e+03   2.231007e+07   0.000000e+00   1496s
  210822    8.6020263e+03   1.738285e+07   0.000000e+00   1500s
  211202    8.6031994e+03   2.516766e+07   0.000000e+00   1507s
  211482    8.6043463e+03   1.376253e+07   0.000000e+00   1511s
  211792    8.6051766e+03   8.963226e+06   0.000000e+00   1516s
  212062    8.6059007e+03   4.926069e+07   0.000000e+00   1520s
  212472    8.6075031e+03   6.561981e+07   0.000000e+00   1527s
  212772    8.6089945e+03   7.710934e+06   0.000000e+00   1531s
  213042    8.6103503e+03   2.166350e+06   0.000000e+00   1536s
  213312    8.6116150e+03   5.439864e+06   0.000000e+00   1540s
  213732    8.6132173e+03   5.213354e+06   0.000000e+00   1547s
  214022    8.6142977e+03   1.236981e+07   0.000000e+00   1551s
  214342    8.6153979e+03   2.058251e+06   0.000000e+00   1556s
  214642    8.6160343e+03   7.250811e+06   0.000000e+00   1560s
  215132    8.6185393e+03   2.678042e+06   0.000000e+00   1567s
  215442    8.6196405e+03   9.434440e+06   0.000000e+00   1571s
  215752    8.6207242e+03   1.945786e+06   0.000000e+00   1576s
  216232    8.6219682e+03   1.437147e+06   0.000000e+00   1582s
  216522    8.6228381e+03   4.282305e+06   0.000000e+00   1587s
  216822    8.6237954e+03   1.574022e+06   0.000000e+00   1591s
  217122    8.6245753e+03   1.921669e+06   0.000000e+00   1595s
  217562    8.6260728e+03   2.842976e+06   0.000000e+00   1601s
  217872    8.6273717e+03   1.751214e+06   0.000000e+00   1606s
  218162    8.6285044e+03   3.852366e+06   0.000000e+00   1610s
  218652    8.6302101e+03   5.374731e+06   0.000000e+00   1617s
  218972    8.6313284e+03   3.340170e+07   0.000000e+00   1621s
  219252    8.6325914e+03   1.204708e+07   0.000000e+00   1626s
  219572    8.6339976e+03   3.501490e+06   0.000000e+00   1630s
  220119    8.6426940e+03   1.172315e+07   0.000000e+00   1637s
  220379    8.6457181e+03   3.106170e+07   0.000000e+00   1641s
  220689    8.6475770e+03   1.650026e+07   0.000000e+00   1645s
  221109    8.6499401e+03   1.524762e+06   0.000000e+00   1652s
  221419    8.6514763e+03   4.179199e+06   0.000000e+00   1656s
  221729    8.6535214e+03   2.565101e+06   0.000000e+00   1660s
  222199    8.6564831e+03   3.748706e+06   0.000000e+00   1667s
  222529    8.6579755e+03   1.133669e+07   0.000000e+00   1671s
  222819    8.6591802e+03   3.158046e+06   0.000000e+00   1675s
  223269    8.6608484e+03   2.279426e+06   0.000000e+00   1682s
  223569    8.6619079e+03   4.934312e+06   0.000000e+00   1686s
  223819    8.6629417e+03   5.456439e+06   0.000000e+00   1690s
  224229    8.6651553e+03   3.332741e+07   0.000000e+00   1697s
  224529    8.6664658e+03   1.282319e+06   0.000000e+00   1701s
  224809    8.6678250e+03   1.027327e+07   0.000000e+00   1706s
  225079    8.6705049e+03   3.378743e+07   0.000000e+00   1710s
  225599    8.6764214e+03   1.249387e+07   0.000000e+00   1717s
  225996    8.6808449e+03   1.046073e+07   0.000000e+00   1721s
  226426    8.6859026e+03   2.340714e+06   0.000000e+00   1727s
  226536    8.6870399e+03   4.975919e+06   0.000000e+00   1730s
  226736    8.6894781e+03   1.666171e+07   0.000000e+00   1735s
  226966    8.6921578e+03   2.192392e+07   0.000000e+00   1741s
  227256    8.6951425e+03   1.225276e+08   0.000000e+00   1746s
  227626    8.6986132e+03   1.265814e+07   0.000000e+00   1751s
  228026    8.7050114e+03   1.454993e+07   0.000000e+00   1757s
  228416    8.7087821e+03   5.406382e+08   0.000000e+00   1762s
  228736    8.7116414e+03   5.932387e+06   0.000000e+00   1767s
  229146    8.7136797e+03   3.442642e+06   0.000000e+00   1772s
  229316    8.7146818e+03   2.407371e+08   0.000000e+00   1775s
  229716    8.7179606e+03   5.541327e+06   0.000000e+00   1780s
  230153    8.7237239e+03   3.137345e+08   0.000000e+00   1786s
  230817    8.7316577e+03   1.438245e+07   0.000000e+00   1792s
  231157    8.7337900e+03   7.361225e+07   0.000000e+00   1798s
  231327    8.7348820e+03   1.384389e+08   0.000000e+00   1800s
  231677    8.7371434e+03   1.906404e+08   0.000000e+00   1806s
  231977    8.7398508e+03   1.659203e+09   0.000000e+00   1811s
  232367    8.7425639e+03   2.670580e+07   0.000000e+00   1816s
  232657    8.7452402e+03   1.144456e+07   0.000000e+00   1822s
  233027    8.7498833e+03   8.271295e+07   0.000000e+00   1827s
  233327    8.7525791e+03   1.032743e+08   0.000000e+00   1833s
  233467    8.7539026e+03   9.011794e+07   0.000000e+00   1835s
  233807    8.7574578e+03   8.927069e+06   0.000000e+00   1841s
  234087    8.7599464e+03   4.241936e+07   0.000000e+00   1846s
  234427    8.7626613e+03   1.542132e+06   0.000000e+00   1851s
  234737    8.7639246e+03   7.912935e+06   0.000000e+00   1856s
  235027    8.7653944e+03   2.341028e+07   0.000000e+00   1862s
  235347    8.7676089e+03   1.789161e+07   0.000000e+00   1867s
  235657    8.7696116e+03   6.003288e+07   0.000000e+00   1872s
  235957    8.7722459e+03   5.159867e+06   0.000000e+00   1877s
  236127    8.7747001e+03   2.797901e+07   0.000000e+00   1880s
  236457    8.7794431e+03   3.203580e+07   0.000000e+00   1885s
  236747    8.7827603e+03   6.049707e+07   0.000000e+00   1890s
  237047    8.7871375e+03   6.604112e+07   0.000000e+00   1896s
  237357    8.7905023e+03   1.114743e+07   0.000000e+00   1901s
  237637    8.7935309e+03   3.988995e+07   0.000000e+00   1906s
  237907    8.7951402e+03   1.733109e+07   0.000000e+00   1911s
  238207    8.7977532e+03   7.910769e+06   0.000000e+00   1916s
