solving instance mcnd arcs c33 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11080 rows, 10528 columns and 64812 nonzeros
Model fingerprint: 0xb7409567
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 10280 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 6e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 724 columns
Presolve time: 0.20s
Presolved: 11744 rows, 9805 columns, 66120 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9577 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   572   461 109329.001   37  387 244734.689 92580.2865  62.2%  6101 3304s
   573   462 111722.957   37  386 244734.689 92580.2865  62.2%  6090 3316s
   574   463 109944.626   38  388 244734.689 92580.2865  62.2%  6081 3328s
   575   463 110272.819   38  385 244734.689 92580.2865  62.2%  6077 3342s
   576   464 110207.208   39  384 244734.689 92580.2865  62.2%  6069 3354s
   577   465 111403.475   39  387 244734.689 92580.2865  62.2%  6059 3374s
   578   465 111014.023   40  379 244734.689 92580.2865  62.2%  6054 3387s
   579   466 111083.011   40  381 244734.689 92580.2865  62.2%  6044 3399s
   580   467 111655.751   41  380 244734.689 92580.2865  62.2%  6036 3411s
   581   467 112129.703   41  375 244734.689 92580.2865  62.2%  6036 3426s
   582   468 112348.837   42  382 244734.689 92580.2865  62.2%  6030 3439s
   583   469 112721.719   42  379 244734.689 92580.2865  62.2%  6021 3451s
   584   469 113138.851   43  376 244734.689 92580.2865  62.2%  6013 3463s
   585   470 113778.636   43  379 244734.689 92580.2865  62.2%  6010 3473s
   586   471 113503.045   44  374 244734.689 92580.2865  62.2%  6002 3483s
   587   471 115658.974   44  377 244734.689 92580.2865  62.2%  5994 3493s
   588   472 113992.022   45  370 244734.689 92580.2865  62.2%  5987 3504s
   589   473 114991.025   45  371 244734.689 92580.2865  62.2%  5980 3516s
   590   473 114580.744   46  366 244734.689 92580.2865  62.2%  5975 3528s
   591   474 115457.190   46  367 244734.689 92580.2865  62.2%  5967 3539s
   592   475 114757.500   47  364 244734.689 92580.2865  62.2%  5958 3549s
   593   475 117133.756   47  369 244734.689 92580.2865  62.2%  5949 3559s
   594   476 115482.309   48  358 244734.689 92580.2865  62.2%  5942 3570s
   595   477 115516.250   48  363 244734.689 92580.2865  62.2%  5932 3580s
   596   477 115887.938   49  362 244734.689 92580.2865  62.2%  5923 3591s
   597   478 116658.864   49  359 244734.689 92580.2865  62.2%  5919 3600s

Cutting planes:
  MIR: 12
  Flow cover: 3

Explored 598 nodes (6791168 simplex iterations) in 3600.00 seconds (1793.62 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 244735 244736 244741 ... 272962

Time limit reached
Best objective 2.447346890646e+05, best bound 9.258028653129e+04, gap 62.1712%

User-callback calls 257021, time in user-callback 0.93 sec
primal_bound = 244734.68906464922, dual_bound = 92580.28653129273, gap = 62.17116303163846, time = 3600.02
