solving instance mcnd arcs c59 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75882 rows, 73569 columns and 488547 nonzeros
Model fingerprint: 0x03fa6c19
Model has 1374 function constraints treated as nonlinear
  687 EXP, 687 POW
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 3144 rows and 1434 columns
Presolve time: 2.38s
Presolved: 78921 rows, 72136 columns, 493908 nonzeros
Presolved model has 687 bilinear constraint(s)
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 71449 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  100110    1.5555669e+04   6.342879e+06   0.000000e+00    235s
  101070    1.5591008e+04   7.173889e+06   0.000000e+00    240s
  102240    1.5641314e+04   2.728256e+06   0.000000e+00    245s
  103200    1.5686969e+04   4.267405e+06   0.000000e+00    250s
  104300    1.5739254e+04   2.825238e+07   0.000000e+00    255s
  105360    1.5785889e+04   2.199997e+06   0.000000e+00    260s
  106350    1.5827625e+04   8.241827e+05   0.000000e+00    265s
  107340    1.5866708e+04   1.886955e+06   0.000000e+00    270s
  108480    1.5917331e+04   1.321050e+06   0.000000e+00    275s
  109500    1.5985427e+04   4.040390e+06   0.000000e+00    280s
  110530    1.6045070e+04   8.278657e+05   0.000000e+00    286s
  111450    1.6101050e+04   1.042048e+07   0.000000e+00    290s
  112420    1.6154046e+04   8.679609e+05   0.000000e+00    295s
  113460    1.6215189e+04   7.591012e+05   0.000000e+00    300s
  114470    1.6268723e+04   1.227501e+07   0.000000e+00    305s
  115490    1.6312786e+04   3.371601e+06   0.000000e+00    311s
  116440    1.6353701e+04   3.097866e+06   0.000000e+00    315s
  117450    1.6419047e+04   5.957102e+06   0.000000e+00    320s
  118300    1.6484862e+04   9.574432e+05   0.000000e+00    325s
  119290    1.6560360e+04   3.116533e+06   0.000000e+00    330s
  120310    1.6611964e+04   9.878703e+05   0.000000e+00    335s
  121220    1.6674181e+04   4.395102e+06   0.000000e+00    340s
  122150    1.6729989e+04   1.897212e+07   0.000000e+00    345s
  123070    1.6782997e+04   1.807818e+06   0.000000e+00    351s
  123860    1.6823447e+04   4.643301e+06   0.000000e+00    355s
  124810    1.6867862e+04   1.726169e+06   0.000000e+00    361s
  125630    1.6924022e+04   1.170807e+06   0.000000e+00    365s
  126470    1.6963126e+04   2.033885e+06   0.000000e+00    370s
  127370    1.7011563e+04   1.774129e+07   0.000000e+00    375s
  128210    1.7051823e+04   4.286289e+06   0.000000e+00    380s
  129070    1.7100094e+04   4.702101e+06   0.000000e+00    385s
  129920    1.7144031e+04   7.403589e+06   0.000000e+00    390s
  130800    1.7183038e+04   1.202728e+06   0.000000e+00    395s
  131560    1.7219507e+04   1.708939e+05   0.000000e+00    400s
  132420    1.7265870e+04   1.184795e+07   0.000000e+00    405s
  133250    1.7305014e+04   5.356804e+05   0.000000e+00    410s
  134120    1.7352496e+04   8.488856e+05   0.000000e+00    416s
  134940    1.7394406e+04   9.234551e+06   0.000000e+00    421s
  135680    1.7427431e+04   3.387293e+06   0.000000e+00    425s
  136460    1.7460999e+04   5.024967e+05   0.000000e+00    430s
  137360    1.7511947e+04   6.284222e+05   0.000000e+00    436s
  138100    1.7551277e+04   2.359186e+06   0.000000e+00    440s
  138960    1.7591011e+04   1.511220e+06   0.000000e+00    445s
  139810    1.7639130e+04   6.680480e+05   0.000000e+00    450s
  140710    1.7690673e+04   6.094021e+06   0.000000e+00    455s
  141560    1.7749926e+04   4.948648e+06   0.000000e+00    461s
  142400    1.7805854e+04   4.320395e+05   0.000000e+00    466s
  143170    1.7860798e+04   1.346848e+06   0.000000e+00    471s
  143970    1.7909059e+04   1.051691e+05   0.000000e+00    476s
  144720    1.7946136e+04   1.872312e+07   0.000000e+00    480s
Warning: Markowitz tolerance tightened to 0.03125
  145540    1.8003094e+04   8.517891e+06   0.000000e+00    485s
  146430    1.8065123e+04   3.795025e+07   0.000000e+00    490s
  147290    1.8127039e+04   3.525766e+05   0.000000e+00    496s
  148060    1.8167531e+04   9.170420e+05   0.000000e+00    500s
  148940    1.8225535e+04   9.483507e+05   0.000000e+00    506s
  149720    1.8273083e+04   1.725734e+06   0.000000e+00    510s
  150600    1.8358968e+04   1.266995e+05   0.000000e+00    515s
  151470    1.8417340e+04   1.454046e+06   0.000000e+00    520s
  152319    1.8474621e+04   3.206869e+05   0.000000e+00    525s
  153229    1.8533266e+04   3.829833e+05   0.000000e+00    530s
  154119    1.8601996e+04   3.495818e+06   0.000000e+00    536s
  154899    1.8643776e+04   1.510070e+06   0.000000e+00    541s
  155589    1.8672821e+04   5.660600e+06   0.000000e+00    545s
  156429    1.8743727e+04   4.846596e+05   0.000000e+00    550s
  157209    1.8798541e+04   5.012156e+06   0.000000e+00    555s
  158129    1.8873377e+04   3.863602e+06   0.000000e+00    561s
  158899    1.8925171e+04   6.550835e+06   0.000000e+00    565s
  159779    1.8976632e+04   4.497872e+06   0.000000e+00    571s
  160518    1.9026840e+04   1.176003e+06   0.000000e+00    575s
  161358    1.9087964e+04   1.799681e+05   0.000000e+00    580s
  162168    1.9138464e+04   7.284146e+05   0.000000e+00    585s
  162938    1.9191955e+04   2.245319e+05   0.000000e+00    590s
  163798    1.9250492e+04   7.567483e+06   0.000000e+00    596s
  164558    1.9317746e+04   1.949553e+06   0.000000e+00    600s
  165358    1.9374073e+04   2.333215e+07   0.000000e+00    606s
  166187    1.9432762e+04   1.292241e+06   0.000000e+00    611s
  166837    1.9474180e+04   5.777788e+06   0.000000e+00    615s
  167727    1.9535726e+04   2.868782e+07   0.000000e+00    621s
  168507    1.9600737e+04   2.791137e+08   0.000000e+00    625s
  169356    1.9657537e+04   1.222397e+06   0.000000e+00    631s
  170066    1.9717263e+04   1.703515e+07   0.000000e+00    635s
  170916    1.9785362e+04   3.002657e+05   0.000000e+00    640s
  171726    1.9846974e+04   2.374818e+06   0.000000e+00    645s
  172546    1.9917486e+04   4.103069e+06   0.000000e+00    651s
  173306    1.9976896e+04   2.092463e+06   0.000000e+00    656s
  174066    2.0038147e+04   1.952633e+06   0.000000e+00    661s
  174805    2.0100220e+04   7.395076e+06   0.000000e+00    666s
  175494    2.0161064e+04   1.226269e+06   0.000000e+00    670s
  176234    2.0228963e+04   1.684108e+05   0.000000e+00    675s
  177044    2.0294981e+04   1.986885e+06   0.000000e+00    681s
  177764    2.0344516e+04   3.971902e+06   0.000000e+00    686s
  178532    2.0413326e+04   4.814410e+06   0.000000e+00    690s
  179351    2.0560763e+04   6.590797e+06   0.000000e+00    696s
  180101    2.0650551e+04   1.818204e+05   0.000000e+00    701s
  180881    2.0725469e+04   1.858586e+06   0.000000e+00    706s
  181590    2.0793230e+04   6.356504e+05   0.000000e+00    710s
  182330    2.0859584e+04   8.733372e+06   0.000000e+00    715s
  183040    2.0925736e+04   5.777621e+05   0.000000e+00    721s
  183799    2.1084098e+04   8.862580e+05   0.000000e+00    726s
  184469    2.1152859e+04   5.026731e+06   0.000000e+00    730s
  185289    2.1232679e+04   4.779320e+06   0.000000e+00    736s
  185989    2.1285620e+04   6.263263e+05   0.000000e+00    740s
  186747    2.1348857e+04   3.188154e+06   0.000000e+00    745s
  187596    2.1421045e+04   9.467977e+05   0.000000e+00    751s
  188276    2.1478390e+04   1.105740e+07   0.000000e+00    755s
  189076    2.1538998e+04   8.265076e+05   0.000000e+00    761s
  189716    2.1589227e+04   8.098422e+05   0.000000e+00    765s
  190505    2.1652142e+04   3.223309e+05   0.000000e+00    770s
  191305    2.1726750e+04   1.974980e+06   0.000000e+00    776s
  192015    2.1789842e+04   8.005544e+06   0.000000e+00    781s
  192763    2.1859124e+04   3.475430e+06   0.000000e+00    786s
  193503    2.1931276e+04   1.309618e+06   0.000000e+00    791s
  194223    2.2000547e+04   1.766557e+05   0.000000e+00    795s
  194933    2.2057503e+04   1.038891e+06   0.000000e+00    800s
  195752    2.2132255e+04   6.113944e+05   0.000000e+00    805s
  196522    2.2197240e+04   9.745440e+05   0.000000e+00    811s
  197282    2.2268976e+04   7.486734e+05   0.000000e+00    816s
  198022    2.2357771e+04   1.132823e+07   0.000000e+00    820s
  198752    2.2428946e+04   1.795103e+06   0.000000e+00    825s
  199512    2.2507488e+04   9.421210e+05   0.000000e+00    830s
  200312    2.2581285e+04   1.399077e+06   0.000000e+00    835s
  200992    2.2654854e+04   9.469787e+05   0.000000e+00    840s
  201842    2.2743089e+04   7.291568e+05   0.000000e+00    846s
  202570    2.2824774e+04   5.946903e+06   0.000000e+00    850s
  203288    2.2893804e+04   1.926386e+06   0.000000e+00    855s
  204187    2.2979886e+04   1.742962e+06   0.000000e+00    861s
  204906    2.3057840e+04   5.389502e+05   0.000000e+00    866s
  205696    2.3141026e+04   6.208521e+06   0.000000e+00    871s
  206426    2.3211646e+04   3.425861e+06   0.000000e+00    876s
  207165    2.3280759e+04   3.704173e+05   0.000000e+00    880s
  207875    2.3356014e+04   7.650615e+05   0.000000e+00    885s
  208655    2.3442379e+04   5.797273e+06   0.000000e+00    890s
  209335    2.3556900e+04   1.672371e+06   0.000000e+00    895s
  210075    2.3650396e+04   1.976816e+06   0.000000e+00    900s
  210875    2.3734234e+04   2.063455e+05   0.000000e+00    906s
  211483    2.3791130e+04   3.364112e+06   0.000000e+00    910s
  212192    2.3872164e+04   4.214029e+06   0.000000e+00    915s
  212962    2.3964252e+04   2.767246e+06   0.000000e+00    920s
  213720    2.4066646e+04   7.667207e+05   0.000000e+00    926s
  214439    2.4140368e+04   7.708025e+06   0.000000e+00    931s
  215168    2.4222150e+04   5.058576e+05   0.000000e+00    936s
  215788    2.4292515e+04   1.173690e+06   0.000000e+00    940s
  216548    2.4381689e+04   8.529089e+05   0.000000e+00    945s
  217388    2.4465950e+04   8.728650e+05   0.000000e+00    951s
  218018    2.4523156e+04   7.035011e+05   0.000000e+00    955s
  218728    2.4585821e+04   1.071823e+06   0.000000e+00    960s
  219537    2.4669895e+04   2.461623e+06   0.000000e+00    965s
  220217    2.4749325e+04   1.428015e+06   0.000000e+00    970s
  220927    2.4835818e+04   6.010643e+05   0.000000e+00    975s
  221647    2.4923162e+04   1.119116e+07   0.000000e+00    980s
  222244    2.4985876e+04   8.002195e+05   0.000000e+00    985s
  223033    2.5087700e+04   2.370857e+06   0.000000e+00    991s
  223603    2.5151598e+04   5.646224e+06   0.000000e+00    995s
  224380    2.5248985e+04   3.627613e+06   0.000000e+00   1001s
  224930    2.5315078e+04   1.712830e+07   0.000000e+00   1005s
  225688    2.5409126e+04   4.595938e+06   0.000000e+00   1011s
  226296    2.5473681e+04   3.454086e+05   0.000000e+00   1016s
  226874    2.5554402e+04   3.052931e+06   0.000000e+00   1020s
  227663    2.5633248e+04   4.775925e+06   0.000000e+00   1026s
  228299    2.5698181e+04   3.087864e+05   0.000000e+00   1030s
  229008    2.5782203e+04   1.519431e+05   0.000000e+00   1036s
  229616    2.5850854e+04   1.137730e+06   0.000000e+00   1040s
  230411    2.5948435e+04   8.419191e+06   0.000000e+00   1046s
  231047    2.6036180e+04   6.664728e+06   0.000000e+00   1051s
  231617    2.6093977e+04   1.289674e+06   0.000000e+00   1055s
  232383    2.6184765e+04   2.406835e+05   0.000000e+00   1061s
  232982    2.6257473e+04   3.309313e+06   0.000000e+00   1066s
  233502    2.6310248e+04   1.087595e+06   0.000000e+00   1070s
  234182    2.6404271e+04   2.167605e+07   0.000000e+00   1076s
  234780    2.6474024e+04   3.595690e+05   0.000000e+00   1081s
  235330    2.6540063e+04   2.486212e+06   0.000000e+00   1085s
  236096    2.6621035e+04   2.050352e+07   0.000000e+00   1091s
  236794    2.6697722e+04   4.996899e+05   0.000000e+00   1096s
  237404    2.6757884e+04   1.629884e+06   0.000000e+00   1101s
  237944    2.6805670e+04   2.326852e+06   0.000000e+00   1105s
  238663    2.6880384e+04   5.991664e+06   0.000000e+00   1111s
  239293    2.6959066e+04   2.018501e+05   0.000000e+00   1116s
  239900    2.7024741e+04   5.878513e+05   0.000000e+00   1121s
  240508    2.7093156e+04   2.621593e+05   0.000000e+00   1125s
  241197    2.7156129e+04   1.048394e+07   0.000000e+00   1131s
  241806    2.7217794e+04   1.260297e+05   0.000000e+00   1136s
  242433    2.7285009e+04   1.274461e+06   0.000000e+00   1141s
  243069    2.7347262e+04   5.378090e+05   0.000000e+00   1146s
  243619    2.7406041e+04   2.918117e+05   0.000000e+00   1150s
  244337    2.7466947e+04   7.257650e+05   0.000000e+00   1156s
  244867    2.7510658e+04   1.364147e+05   0.000000e+00   1160s
  245527    2.7577261e+04   3.709591e+06   0.000000e+00   1166s
  246125    2.7641032e+04   2.670558e+05   0.000000e+00   1170s
  246805    2.7715942e+04   7.896292e+05   0.000000e+00   1176s
  247353    2.7770815e+04   9.661702e+05   0.000000e+00   1180s
  248112    2.7842343e+04   1.556232e+06   0.000000e+00   1186s
  248729    2.7911465e+04   4.734554e+06   0.000000e+00   1191s
  249336    2.7976768e+04   1.002138e+05   0.000000e+00   1196s
  249944    2.8042171e+04   1.312200e+05   0.000000e+00   1201s
  250493    2.8095752e+04   3.497967e+06   0.000000e+00   1205s
  251269    2.8174652e+04   5.388892e+07   0.000000e+00   1211s
  251727    2.8211640e+04   1.056131e+06   0.000000e+00   1215s
  252396    2.8288827e+04   3.656517e+06   0.000000e+00   1221s
  252993    2.8358331e+04   4.465996e+06   0.000000e+00   1226s
  253470    2.8405497e+04   8.026875e+06   0.000000e+00   1230s
  254078    2.8462830e+04   4.225660e+05   0.000000e+00   1236s
  254647    2.8524265e+04   1.487522e+06   0.000000e+00   1241s
  255264    2.8587566e+04   2.884320e+05   0.000000e+00   1246s
  255712    2.8637444e+04   7.468021e+05   0.000000e+00   1250s
  256348    2.8710442e+04   3.683078e+05   0.000000e+00   1255s
  256965    2.8779854e+04   1.154056e+06   0.000000e+00   1261s
  257524    2.8844680e+04   7.070882e+05   0.000000e+00   1265s
  258142    2.8916294e+04   9.846777e+05   0.000000e+00   1271s
  258749    2.8987461e+04   4.093542e+06   0.000000e+00   1276s
  259226    2.9040051e+04   2.288878e+05   0.000000e+00   1280s
  259785    2.9094427e+04   6.702836e+05   0.000000e+00   1285s
  260355    2.9155051e+04   1.073448e+06   0.000000e+00   1290s
  260975    2.9212916e+04   1.991952e+06   0.000000e+00   1296s
  261563    2.9280553e+04   3.830910e+05   0.000000e+00   1301s
  262103    2.9334111e+04   1.912938e+05   0.000000e+00   1305s
  262642    2.9377396e+04   1.006552e+07   0.000000e+00   1310s
  263272    2.9436021e+04   2.403691e+05   0.000000e+00   1316s
  263821    2.9478980e+04   3.147983e+05   0.000000e+00   1321s
  264440    2.9541130e+04   2.453119e+06   0.000000e+00   1326s
  264917    2.9585542e+04   7.188683e+06   0.000000e+00   1331s
  265553    2.9655759e+04   1.439737e+07   0.000000e+00   1336s
  266073    2.9705108e+04   8.590071e+05   0.000000e+00   1341s
  266661    2.9755104e+04   7.988482e+06   0.000000e+00   1346s
  267138    2.9801934e+04   5.362188e+06   0.000000e+00   1350s
  267836    2.9877132e+04   2.299819e+05   0.000000e+00   1356s
  268346    2.9928007e+04   5.103325e+05   0.000000e+00   1361s
  268963    2.9997703e+04   6.181278e+05   0.000000e+00   1366s
  269440    3.0047996e+04   3.230270e+06   0.000000e+00   1370s
  270076    3.0116837e+04   2.008836e+05   0.000000e+00   1376s
  270534    3.0160030e+04   1.091842e+05   0.000000e+00   1380s
  271170    3.0218261e+04   1.543528e+05   0.000000e+00   1386s
  271640    3.0259652e+04   2.359086e+05   0.000000e+00   1390s
  272267    3.0313860e+04   2.847960e+04   0.000000e+00   1396s
  272744    3.0352841e+04   2.626325e+06   0.000000e+00   1401s
  273323    3.0397833e+04   1.242650e+05   0.000000e+00   1406s
  273800    3.0429001e+04   5.261447e+05   0.000000e+00   1411s
  274417    3.0475454e+04   2.132212e+05   0.000000e+00   1416s
  274894    3.0515542e+04   2.150689e+05   0.000000e+00   1421s
  275371    3.0555230e+04   3.422161e+06   0.000000e+00   1425s
  276007    3.0607788e+04   3.468393e+05   0.000000e+00   1431s
  276484    3.0650417e+04   1.399121e+05   0.000000e+00   1436s
  276961    3.0691697e+04   5.968261e+06   0.000000e+00   1440s
  277549    3.0729060e+04   7.237405e+05   0.000000e+00   1446s
  278017    3.0771234e+04   2.668893e+05   0.000000e+00   1450s
  278634    3.0824358e+04   2.633652e+06   0.000000e+00   1456s
  279214    3.0875645e+04   1.874299e+05   0.000000e+00   1461s
  279653    3.0918206e+04   4.148995e+05   0.000000e+00   1466s
  280221    3.0969572e+04   5.353049e+05   0.000000e+00   1471s
  280809    3.1022785e+04   2.265355e+05   0.000000e+00   1476s
  281267    3.1061312e+04   1.660315e+05   0.000000e+00   1480s
  281825    3.1107874e+04   1.644888e+06   0.000000e+00   1485s
  282422    3.1149936e+04   6.551995e+05   0.000000e+00   1491s
  282961    3.1190222e+04   1.525512e+05   0.000000e+00   1495s
  283568    3.1230537e+04   2.396090e+05   0.000000e+00   1501s
  284007    3.1259432e+04   1.928095e+06   0.000000e+00   1505s
  284616    3.1306627e+04   1.553232e+05   0.000000e+00   1511s
  285125    3.1339283e+04   7.583417e+05   0.000000e+00   1516s
  285602    3.1368802e+04   1.363149e+05   0.000000e+00   1520s
  286209    3.1408652e+04   2.779355e+05   0.000000e+00   1526s
  286787    3.1452101e+04   1.348259e+06   0.000000e+00   1531s
  287225    3.1483047e+04   9.067628e+04   0.000000e+00   1535s
  287861    3.1520209e+04   8.769618e+04   0.000000e+00   1541s
  288331    3.1557035e+04   1.577668e+06   0.000000e+00   1546s
  288841    3.1593892e+04   1.233787e+06   0.000000e+00   1550s
  289451    3.1638368e+04   2.304670e+06   0.000000e+00   1556s
  289881    3.1667989e+04   5.914428e+05   0.000000e+00   1560s
  290510    3.1712590e+04   2.799516e+05   0.000000e+00   1566s
  291048    3.1749748e+04   2.878023e+05   0.000000e+00   1571s
  291506    3.1778515e+04   1.045324e+06   0.000000e+00   1575s
  292094    3.1817795e+04   7.356012e+05   0.000000e+00   1581s
  292663    3.1853758e+04   3.131622e+06   0.000000e+00   1586s
  293111    3.1876148e+04   1.651017e+05   0.000000e+00   1590s
  293747    3.1912057e+04   3.296276e+05   0.000000e+00   1596s
  294136    3.1937447e+04   3.660396e+05   0.000000e+00   1600s
  294715    3.1973149e+04   1.988274e+05   0.000000e+00   1606s
  295192    3.2004926e+04   3.062045e+04   0.000000e+00   1610s
  295669    3.2033029e+04   7.502227e+05   0.000000e+00   1615s
  296296    3.2068366e+04   8.400473e+05   0.000000e+00   1621s
  296773    3.2096706e+04   9.646537e+04   0.000000e+00   1625s
  297390    3.2128655e+04   2.407929e+05   0.000000e+00   1631s
  297867    3.2155178e+04   1.180798e+06   0.000000e+00   1636s
  298484    3.2188678e+04   1.784410e+06   0.000000e+00   1641s
  298903    3.2208162e+04   3.096584e+05   0.000000e+00   1645s
  299482    3.2238503e+04   2.210108e+05   0.000000e+00   1651s
  300070    3.2270242e+04   9.754104e+04   0.000000e+00   1656s
  300550    3.2291343e+04   1.748032e+05   0.000000e+00   1661s
  301167    3.2322151e+04   1.893999e+05   0.000000e+00   1667s
  301644    3.2345079e+04   2.280746e+05   0.000000e+00   1671s
  302083    3.2364278e+04   1.185098e+05   0.000000e+00   1675s
  302691    3.2396033e+04   1.393551e+05   0.000000e+00   1681s
  303171    3.2425113e+04   6.263746e+04   0.000000e+00   1685s
  303721    3.2452959e+04   4.365632e+04   0.000000e+00   1690s
  304290    3.2477656e+04   2.360823e+06   0.000000e+00   1696s
  304880    3.2503766e+04   6.783739e+04   0.000000e+00   1701s
  305390    3.2528498e+04   1.237482e+05   0.000000e+00   1706s
  305890    3.2551760e+04   2.143836e+05   0.000000e+00   1711s
  306460    3.2581638e+04   3.766543e+04   0.000000e+00   1716s
  307028    3.2609304e+04   1.918017e+05   0.000000e+00   1721s
  307558    3.2632333e+04   1.797547e+05   0.000000e+00   1725s
  308058    3.2651634e+04   2.385138e+05   0.000000e+00   1730s
  308598    3.2674933e+04   1.395952e+05   0.000000e+00   1735s
  309138    3.2696532e+04   6.859321e+04   0.000000e+00   1740s
  309678    3.2710563e+04   1.211480e+05   0.000000e+00   1745s
  310187    3.2724201e+04   3.244906e+05   0.000000e+00   1750s
  310797    3.2746582e+04   3.839105e+05   0.000000e+00   1756s
  311386    3.2770268e+04   5.743149e+04   0.000000e+00   1761s
  311846    3.2788521e+04   2.498628e+04   0.000000e+00   1766s
  312356    3.2805752e+04   2.052918e+05   0.000000e+00   1771s
  312816    3.2825790e+04   5.188497e+05   0.000000e+00   1775s
  313436    3.2848070e+04   7.608526e+05   0.000000e+00   1781s
  313956    3.2866471e+04   2.462326e+05   0.000000e+00   1786s
  314516    3.2886823e+04   3.588051e+05   0.000000e+00   1791s
  314993    3.2903872e+04   7.160098e+04   0.000000e+00   1796s
  315551    3.2922313e+04   1.283663e+05   0.000000e+00   1801s
  316011    3.2938951e+04   6.390370e+05   0.000000e+00   1806s
  316530    3.2954451e+04   2.951660e+06   0.000000e+00   1811s
  317007    3.2970091e+04   2.577155e+05   0.000000e+00   1815s
  317586    3.2989399e+04   4.167301e+05   0.000000e+00   1821s
  318125    3.3005605e+04   1.048782e+06   0.000000e+00   1826s
  318602    3.3018906e+04   1.464952e+05   0.000000e+00   1830s
  319202    3.3038303e+04   1.394013e+06   0.000000e+00   1836s
  319752    3.3055232e+04   1.975831e+05   0.000000e+00   1841s
  320211    3.3067955e+04   8.348065e+04   0.000000e+00   1845s
  320780    3.3085971e+04   2.277056e+04   0.000000e+00   1851s
  321380    3.3102469e+04   7.408767e+04   0.000000e+00   1856s
  321839    3.3113851e+04   4.806942e+05   0.000000e+00   1861s
  322388    3.3126430e+04   1.750887e+04   0.000000e+00   1866s
  322918    3.3144261e+04   9.132606e+04   0.000000e+00   1871s
  323398    3.3155610e+04   3.007692e+05   0.000000e+00   1875s
  323938    3.3170162e+04   9.017100e+04   0.000000e+00   1880s
  324468    3.3184465e+04   1.325995e+05   0.000000e+00   1885s
  325078    3.3196666e+04   3.430078e+05   0.000000e+00   1891s
  325627    3.3208991e+04   7.484025e+04   0.000000e+00   1896s
  326036    3.3217515e+04   2.296181e+05   0.000000e+00   1900s
