solving instance mcnd arcs c51 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 58074 rows, 55593 columns and 369099 nonzeros
Model fingerprint: 0x7559e4ea
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2466 rows and 1617 columns
Presolve time: 1.65s
Presolved: 59760 rows, 53977 columns, 372441 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  230202    4.4879961e+02   1.746662e+05   0.000000e+00    525s
  231903    4.5009826e+02   4.772684e+05   0.000000e+00    530s
  233604    4.5148666e+02   3.544220e+05   0.000000e+00    535s
  235494    4.5303572e+02   1.814527e+05   0.000000e+00    540s
  237195    4.5439915e+02   3.827863e+05   0.000000e+00    545s
  239085    4.5581423e+02   2.368151e+05   0.000000e+00    550s
  240786    4.5718203e+02   1.632033e+05   0.000000e+00    555s
  242487    4.5871147e+02   1.510392e+05   0.000000e+00    560s
  244377    4.6014864e+02   4.800469e+05   0.000000e+00    565s
  246267    4.6208773e+02   1.528889e+05   0.000000e+00    570s
  248157    4.6392736e+02   1.546005e+05   0.000000e+00    575s
  250047    4.6603908e+02   3.669334e+05   0.000000e+00    580s
  251748    4.6821547e+02   4.141861e+05   0.000000e+00    585s
  253638    4.7006134e+02   9.480771e+04   0.000000e+00    590s
  255339    4.7206428e+02   1.631911e+05   0.000000e+00    595s
  257229    4.7466511e+02   7.508653e+05   0.000000e+00    600s
  258930    4.7641633e+02   1.661614e+05   0.000000e+00    605s
  260631    4.7825277e+02   2.882850e+05   0.000000e+00    610s
  262332    4.8020701e+02   3.268135e+05   0.000000e+00    615s
  264222    4.8308231e+02   2.614307e+05   0.000000e+00    620s
  265923    4.8535074e+02   2.003985e+05   0.000000e+00    625s
  267624    4.8716081e+02   2.983001e+05   0.000000e+00    630s
  269325    4.8921763e+02   1.783585e+05   0.000000e+00    635s
  271215    4.9168326e+02   2.299150e+05   0.000000e+00    640s
  272916    4.9355881e+02   1.951791e+05   0.000000e+00    645s
  274617    4.9657115e+02   6.158379e+05   0.000000e+00    650s
  276507    4.9986432e+02   4.297204e+05   0.000000e+00    656s
  278208    5.0313628e+02   2.176999e+05   0.000000e+00    660s
  279909    5.0629333e+02   2.418671e+05   0.000000e+00    665s
  281610    5.0871231e+02   1.540687e+05   0.000000e+00    670s
  283311    5.1160395e+02   1.490055e+05   0.000000e+00    675s
  285012    5.1462799e+02   1.456396e+05   0.000000e+00    680s
  286713    5.1695793e+02   1.354957e+05   0.000000e+00    685s
  288603    5.1969114e+02   1.757673e+05   0.000000e+00    690s
  290304    5.2226852e+02   9.219446e+04   0.000000e+00    695s
  292194    5.2547698e+02   1.503793e+05   0.000000e+00    700s
  293895    5.2758727e+02   4.858975e+05   0.000000e+00    705s
  295785    5.3024529e+02   3.005278e+05   0.000000e+00    710s
  297675    5.3297478e+02   2.674671e+05   0.000000e+00    715s
  299565    5.3702292e+02   1.728023e+05   0.000000e+00    720s
  301455    5.4016902e+02   1.715074e+05   0.000000e+00    725s
  303345    5.4440898e+02   2.519679e+05   0.000000e+00    730s
  305235    5.4799016e+02   3.804862e+05   0.000000e+00    735s
  306936    5.5072144e+02   2.555187e+05   0.000000e+00    740s
  308826    5.5407029e+02   6.095184e+05   0.000000e+00    745s
  310716    5.5683799e+02   3.152435e+05   0.000000e+00    750s
  312417    5.6071019e+02   5.083368e+05   0.000000e+00    755s
  314307    5.6428399e+02   2.770745e+05   0.000000e+00    760s
  316008    5.6738724e+02   2.254701e+05   0.000000e+00    765s
  317898    5.7151645e+02   2.405327e+05   0.000000e+00    770s
  319599    5.7493535e+02   1.459322e+05   0.000000e+00    775s
  321300    5.7881113e+02   3.487894e+05   0.000000e+00    780s
  323001    5.8167184e+02   3.722568e+05   0.000000e+00    785s
  324702    5.8502803e+02   1.890247e+05   0.000000e+00    790s
  326403    5.8830989e+02   1.769860e+05   0.000000e+00    795s
  328104    5.9069397e+02   1.014790e+05   0.000000e+00    800s
  329805    5.9327562e+02   1.202848e+05   0.000000e+00    805s
  331506    5.9611811e+02   6.638677e+04   0.000000e+00    811s
  333018    5.9847143e+02   4.419361e+05   0.000000e+00    815s
  334719    6.0208640e+02   1.703815e+05   0.000000e+00    820s
  336420    6.0529588e+02   2.001887e+05   0.000000e+00    825s
  338121    6.0895684e+02   1.520168e+05   0.000000e+00    830s
  339822    6.1279864e+02   9.826631e+04   0.000000e+00    835s
  341523    6.1565161e+02   2.044996e+05   0.000000e+00    840s
  343224    6.1887857e+02   6.984788e+05   0.000000e+00    846s
  344736    6.2171767e+02   2.197352e+05   0.000000e+00    850s
  346437    6.2510693e+02   1.586495e+05   0.000000e+00    855s
  348138    6.2833401e+02   9.372318e+04   0.000000e+00    860s
  349839    6.3123455e+02   9.142482e+04   0.000000e+00    865s
  351540    6.3485615e+02   1.240009e+05   0.000000e+00    870s
  353430    6.3830270e+02   1.441714e+05   0.000000e+00    876s
  355131    6.4199652e+02   8.457224e+04   0.000000e+00    880s
  356832    6.4567398e+02   3.976979e+05   0.000000e+00    885s
  358533    6.4914268e+02   1.718783e+05   0.000000e+00    890s
  360234    6.5387920e+02   7.396356e+04   0.000000e+00    895s
  361935    6.5747927e+02   2.633470e+05   0.000000e+00    900s
  363825    6.6190364e+02   8.196088e+04   0.000000e+00    905s
  365526    6.6535923e+02   1.102679e+05   0.000000e+00    910s
  367416    6.6900212e+02   1.296592e+05   0.000000e+00    915s
  369117    6.7231144e+02   1.375227e+05   0.000000e+00    920s
  370818    6.7637281e+02   1.242554e+05   0.000000e+00    925s
  372519    6.8030582e+02   2.245834e+05   0.000000e+00    930s
  374220    6.8392702e+02   2.137546e+05   0.000000e+00    935s
  375732    6.8807676e+02   1.226773e+05   0.000000e+00    940s
  377244    6.9175833e+02   1.915992e+05   0.000000e+00    945s
  378945    6.9576255e+02   1.233735e+05   0.000000e+00    950s
  380457    6.9970949e+02   2.076028e+05   0.000000e+00    955s
  382158    7.0367039e+02   1.054763e+05   0.000000e+00    960s
  383859    7.0783086e+02   1.498857e+05   0.000000e+00    965s
  385560    7.1246476e+02   7.678137e+04   0.000000e+00    970s
  387261    7.1591036e+02   6.838759e+04   0.000000e+00    975s
  389151    7.1975028e+02   1.128900e+05   0.000000e+00    980s
  390852    7.2374280e+02   1.800223e+05   0.000000e+00    985s
  392553    7.2833613e+02   2.693619e+05   0.000000e+00    990s
  394254    7.3270592e+02   4.459460e+05   0.000000e+00    995s
  395955    7.3690334e+02   3.087570e+05   0.000000e+00   1000s
  397656    7.4037778e+02   1.894951e+05   0.000000e+00   1005s
  399357    7.4547873e+02   1.868659e+05   0.000000e+00   1010s
  401247    7.5154348e+02   5.330008e+05   0.000000e+00   1016s
  402759    7.5554468e+02   1.662740e+05   0.000000e+00   1020s
  404460    7.5988767e+02   1.362740e+05   0.000000e+00   1025s
  406161    7.6402712e+02   8.189635e+04   0.000000e+00   1030s
  407862    7.6854485e+02   2.843644e+05   0.000000e+00   1035s
  409563    7.7373684e+02   9.821251e+04   0.000000e+00   1040s
  411075    7.7822170e+02   1.549201e+05   0.000000e+00   1045s
  412587    7.8224738e+02   6.868249e+04   0.000000e+00   1050s
  414099    7.8564724e+02   9.219769e+04   0.000000e+00   1055s
  415611    7.8928164e+02   9.380500e+04   0.000000e+00   1060s
  417312    7.9269857e+02   2.183176e+05   0.000000e+00   1065s
  418824    7.9730039e+02   8.563560e+04   0.000000e+00   1070s
  420336    8.0148237e+02   5.881011e+04   0.000000e+00   1075s
  422037    8.0655485e+02   2.729714e+06   0.000000e+00   1081s
  423360    8.1107627e+02   1.415167e+05   0.000000e+00   1085s
  424872    8.1628932e+02   2.606145e+05   0.000000e+00   1090s
  426573    8.2018279e+02   2.138788e+05   0.000000e+00   1096s
  427896    8.2380850e+02   1.261637e+05   0.000000e+00   1100s
  429408    8.2901022e+02   1.422032e+05   0.000000e+00   1105s
  430920    8.3273889e+02   1.790094e+05   0.000000e+00   1110s
  432432    8.3639863e+02   7.292216e+04   0.000000e+00   1115s
  433944    8.4067527e+02   9.366358e+04   0.000000e+00   1120s
  435645    8.4611463e+02   1.622910e+05   0.000000e+00   1126s
  437157    8.4990953e+02   8.589659e+04   0.000000e+00   1131s
  438669    8.5430030e+02   1.316184e+05   0.000000e+00   1135s
  440181    8.5882871e+02   1.860383e+05   0.000000e+00   1140s
  441693    8.6429377e+02   1.651836e+05   0.000000e+00   1145s
  443394    8.7029215e+02   1.290919e+05   0.000000e+00   1151s
  444906    8.7591508e+02   3.814519e+05   0.000000e+00   1156s
  446229    8.8040620e+02   1.750093e+05   0.000000e+00   1160s
  447741    8.8419661e+02   1.668639e+05   0.000000e+00   1165s
  449253    8.8885323e+02   7.830072e+04   0.000000e+00   1170s
  450765    8.9340654e+02   1.592368e+05   0.000000e+00   1175s
  452277    8.9863875e+02   9.507609e+04   0.000000e+00   1180s
  453978    9.0480271e+02   3.920471e+05   0.000000e+00   1186s
  455301    9.0865360e+02   1.245463e+05   0.000000e+00   1190s
  456813    9.1340977e+02   1.311910e+05   0.000000e+00   1195s
  458325    9.1914177e+02   1.580330e+05   0.000000e+00   1200s
  459837    9.2425192e+02   1.506797e+05   0.000000e+00   1206s
  461160    9.2976784e+02   7.191020e+04   0.000000e+00   1210s
  462672    9.3489157e+02   7.227943e+04   0.000000e+00   1215s
  464184    9.4128945e+02   2.306894e+05   0.000000e+00   1220s
  465507    9.4559639e+02   5.896947e+04   0.000000e+00   1225s
  467019    9.5191352e+02   8.636896e+04   0.000000e+00   1230s
  468531    9.5889270e+02   9.463743e+04   0.000000e+00   1236s
  469854    9.6469491e+02   1.142328e+05   0.000000e+00   1240s
  471366    9.7068309e+02   7.911449e+04   0.000000e+00   1245s
  472689    9.7635651e+02   9.023207e+04   0.000000e+00   1250s
  474201    9.8242862e+02   6.481673e+05   0.000000e+00   1255s
  475524    9.8774298e+02   1.255049e+05   0.000000e+00   1260s
  477036    9.9234004e+02   1.562380e+05   0.000000e+00   1265s
  478359    9.9602455e+02   1.206785e+05   0.000000e+00   1270s
  479871    1.0013544e+03   7.649639e+04   0.000000e+00   1275s
  481383    1.0059410e+03   4.232386e+05   0.000000e+00   1281s
  482706    1.0100645e+03   1.128248e+05   0.000000e+00   1286s
  484029    1.0142687e+03   1.120908e+05   0.000000e+00   1290s
  485352    1.0187936e+03   2.510732e+05   0.000000e+00   1295s
  486864    1.0239783e+03   3.100482e+05   0.000000e+00   1300s
  488187    1.0288428e+03   1.407820e+05   0.000000e+00   1306s
  489510    1.0331888e+03   7.410895e+04   0.000000e+00   1310s
  490833    1.0379408e+03   1.171690e+05   0.000000e+00   1315s
  492156    1.0429202e+03   9.801417e+04   0.000000e+00   1320s
  493668    1.0483061e+03   1.723578e+05   0.000000e+00   1326s
  494991    1.0519723e+03   1.519737e+05   0.000000e+00   1330s
  496314    1.0563018e+03   4.469257e+04   0.000000e+00   1335s
  497826    1.0618424e+03   9.082287e+04   0.000000e+00   1340s
  499338    1.0670271e+03   1.130293e+05   0.000000e+00   1346s
  500661    1.0705786e+03   4.271968e+05   0.000000e+00   1350s
  502173    1.0754572e+03   5.422971e+04   0.000000e+00   1356s
  503496    1.0797508e+03   6.182511e+05   0.000000e+00   1360s
  505008    1.0846194e+03   2.017208e+05   0.000000e+00   1365s
  506331    1.0889187e+03   2.993550e+05   0.000000e+00   1370s
  507654    1.0930094e+03   4.416198e+04   0.000000e+00   1375s
  508977    1.0973999e+03   2.081573e+05   0.000000e+00   1380s
  510300    1.1009938e+03   6.872136e+04   0.000000e+00   1385s
  511623    1.1061554e+03   5.346480e+04   0.000000e+00   1390s
  512946    1.1104675e+03   1.361683e+05   0.000000e+00   1395s
  514269    1.1153902e+03   6.014451e+05   0.000000e+00   1401s
  515403    1.1204515e+03   8.032992e+04   0.000000e+00   1406s
  516537    1.1243461e+03   3.034395e+05   0.000000e+00   1410s
  517671    1.1293904e+03   1.241361e+05   0.000000e+00   1415s
  518994    1.1341130e+03   7.753824e+04   0.000000e+00   1421s
  520128    1.1381150e+03   8.283946e+04   0.000000e+00   1425s
  521451    1.1423578e+03   1.384294e+05   0.000000e+00   1430s
  522774    1.1458032e+03   1.524821e+05   0.000000e+00   1436s
  524097    1.1498998e+03   1.711794e+05   0.000000e+00   1441s
  525420    1.1545207e+03   1.612808e+05   0.000000e+00   1446s
  526554    1.1586700e+03   1.099871e+05   0.000000e+00   1450s
  527877    1.1636165e+03   1.119872e+05   0.000000e+00   1455s
  529200    1.1699387e+03   7.940075e+04   0.000000e+00   1460s
  530523    1.1762329e+03   7.972136e+04   0.000000e+00   1465s
  532035    1.1829477e+03   1.304071e+05   0.000000e+00   1471s
  533358    1.1892610e+03   3.377565e+05   0.000000e+00   1475s
  534681    1.1958002e+03   4.795940e+04   0.000000e+00   1480s
  536004    1.2010508e+03   5.409534e+04   0.000000e+00   1485s
  537327    1.2068317e+03   5.886684e+04   0.000000e+00   1490s
  538650    1.2133048e+03   1.311591e+05   0.000000e+00   1495s
  539973    1.2195267e+03   9.806337e+04   0.000000e+00   1500s
  541296    1.2266124e+03   1.095941e+05   0.000000e+00   1505s
  542619    1.2337880e+03   5.248874e+04   0.000000e+00   1510s
  543942    1.2412530e+03   5.591967e+05   0.000000e+00   1516s
  545076    1.2485861e+03   1.062049e+05   0.000000e+00   1520s
  546399    1.2537190e+03   1.181238e+05   0.000000e+00   1525s
  547722    1.2595150e+03   3.629606e+04   0.000000e+00   1530s
  549045    1.2659847e+03   2.191089e+05   0.000000e+00   1535s
  550368    1.2721383e+03   8.239620e+04   0.000000e+00   1541s
  551502    1.2774834e+03   9.228393e+04   0.000000e+00   1545s
  552636    1.2816732e+03   2.139527e+05   0.000000e+00   1550s
  553959    1.2866215e+03   5.607455e+04   0.000000e+00   1556s
  555282    1.2917646e+03   6.219568e+04   0.000000e+00   1560s
  556605    1.2976108e+03   5.627786e+04   0.000000e+00   1565s
  557928    1.3020784e+03   1.466562e+05   0.000000e+00   1570s
  559251    1.3079978e+03   1.266445e+05   0.000000e+00   1575s
  560574    1.3150619e+03   5.038202e+04   0.000000e+00   1580s
  561897    1.3214195e+03   4.534731e+04   0.000000e+00   1586s
  563220    1.3267662e+03   9.461293e+04   0.000000e+00   1590s
  564543    1.3322348e+03   4.908744e+04   0.000000e+00   1595s
  565866    1.3379327e+03   4.647139e+04   0.000000e+00   1600s
  567189    1.3425680e+03   2.283592e+05   0.000000e+00   1605s
  568701    1.3490818e+03   7.992369e+04   0.000000e+00   1611s
  570024    1.3552725e+03   8.422730e+04   0.000000e+00   1615s
  571347    1.3608484e+03   2.411869e+05   0.000000e+00   1620s
  572670    1.3674072e+03   1.207549e+05   0.000000e+00   1625s
  573993    1.3741796e+03   1.250144e+05   0.000000e+00   1630s
  575127    1.3788868e+03   5.963867e+04   0.000000e+00   1635s
  576450    1.3844804e+03   4.478311e+04   0.000000e+00   1640s
  577773    1.3905987e+03   7.444256e+04   0.000000e+00   1645s
  579096    1.3962906e+03   4.787570e+04   0.000000e+00   1650s
  580419    1.4019943e+03   6.278772e+04   0.000000e+00   1655s
  581742    1.4072826e+03   3.717405e+04   0.000000e+00   1660s
  583065    1.4114908e+03   4.122605e+04   0.000000e+00   1665s
  584388    1.4165618e+03   7.044932e+04   0.000000e+00   1671s
  585522    1.4211347e+03   7.459754e+04   0.000000e+00   1675s
  586656    1.4257761e+03   6.939611e+04   0.000000e+00   1680s
  587979    1.4304669e+03   1.843181e+05   0.000000e+00   1685s
  589113    1.4345296e+03   4.450011e+04   0.000000e+00   1690s
  590247    1.4379377e+03   4.732096e+04   0.000000e+00   1696s
  591192    1.4417025e+03   5.090094e+04   0.000000e+00   1700s
  592515    1.4467067e+03   7.561146e+04   0.000000e+00   1706s
  593838    1.4517258e+03   1.157956e+05   0.000000e+00   1711s
  595161    1.4570565e+03   4.498150e+04   0.000000e+00   1716s
  596295    1.4616384e+03   6.250372e+04   0.000000e+00   1720s
  597429    1.4668924e+03   1.849710e+06   0.000000e+00   1725s
  598563    1.4719505e+03   2.378711e+05   0.000000e+00   1730s
  599886    1.4768073e+03   3.161895e+04   0.000000e+00   1736s
  601020    1.4807714e+03   1.297694e+05   0.000000e+00   1740s
  602532    1.4856641e+03   7.073563e+04   0.000000e+00   1746s
  603855    1.4898763e+03   7.931873e+04   0.000000e+00   1751s
  604989    1.4941981e+03   6.836969e+04   0.000000e+00   1755s
  606312    1.4986030e+03   6.983450e+04   0.000000e+00   1760s
  607635    1.5035535e+03   9.853202e+04   0.000000e+00   1765s
  608958    1.5082519e+03   6.682680e+04   0.000000e+00   1771s
  610281    1.5135218e+03   1.605266e+05   0.000000e+00   1775s
  611604    1.5182778e+03   2.606377e+04   0.000000e+00   1780s
  612927    1.5237215e+03   5.057040e+04   0.000000e+00   1785s
  614061    1.5284404e+03   1.953154e+05   0.000000e+00   1791s
  615195    1.5328946e+03   7.781116e+04   0.000000e+00   1796s
  616329    1.5379948e+03   4.231339e+04   0.000000e+00   1800s
  617652    1.5437649e+03   5.044671e+04   0.000000e+00   1805s
  618975    1.5485740e+03   1.197312e+05   0.000000e+00   1811s
  620298    1.5535367e+03   3.849694e+04   0.000000e+00   1816s
  621621    1.5582920e+03   1.364044e+05   0.000000e+00   1820s
  622755    1.5626356e+03   1.061471e+05   0.000000e+00   1826s
  623700    1.5660664e+03   9.541284e+04   0.000000e+00   1830s
  625023    1.5711002e+03   9.147577e+04   0.000000e+00   1835s
  626346    1.5758073e+03   6.564482e+04   0.000000e+00   1840s
  627669    1.5799207e+03   1.764578e+05   0.000000e+00   1845s
  628992    1.5843529e+03   8.416522e+04   0.000000e+00   1850s
  630315    1.5884229e+03   6.925106e+04   0.000000e+00   1855s
  631449    1.5940679e+03   4.707053e+04   0.000000e+00   1860s
  632772    1.5988413e+03   5.462799e+04   0.000000e+00   1865s
  634095    1.6033476e+03   4.041514e+04   0.000000e+00   1871s
  635229    1.6072378e+03   4.220781e+04   0.000000e+00   1876s
  636174    1.6104570e+03   5.401988e+04   0.000000e+00   1880s
  637308    1.6144001e+03   5.416904e+04   0.000000e+00   1886s
  638442    1.6187575e+03   7.932003e+04   0.000000e+00   1891s
  639576    1.6233218e+03   3.974957e+04   0.000000e+00   1895s
  640899    1.6273293e+03   3.612708e+04   0.000000e+00   1900s
  642033    1.6316278e+03   6.292274e+04   0.000000e+00   1905s
  643167    1.6356026e+03   7.592193e+04   0.000000e+00   1910s
  644301    1.6395693e+03   4.177690e+04   0.000000e+00   1915s
  645435    1.6438174e+03   2.186320e+05   0.000000e+00   1920s
