solving instance mcnd arcs c41 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14088 rows, 13576 columns and 83868 nonzeros
Model fingerprint: 0x5eb7cc8b
Model has 576 function constraints treated as nonlinear
  288 POW, 288 SIN
Variable types: 13268 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 596 rows and 904 columns
Presolve time: 0.23s
Presolved: 14932 rows, 12673 columns, 85536 nonzeros
Presolved model has 288 quadratic objective terms
Presolved model has 288 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12385 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   502   504 187436.688  276   77 459612.232 87503.9935  81.0%  1064 2126s
   504   506 192663.221  277   76 459612.232 87503.9935  81.0%  1060 2131s
   507   509 190478.292  279   77 459612.232 87503.9935  81.0%  1055 2135s
   511   513 193182.841  282   77 459612.232 87503.9935  81.0%  1047 2141s
   515   517 196433.362  284   77 459612.232 87503.9935  81.0%  1041 2146s
   519   521 201573.677  286   77 459612.232 87503.9935  81.0%  1034 2150s
   522   524 206577.963  288   76 459612.232 87503.9935  81.0%  1029 2155s
   525   527 211469.269  289   76 459612.232 87503.9935  81.0%  1023 2160s
   531   533 207963.959  293   77 459612.232 87503.9935  81.0%  1013 2165s
   534   536 211424.058  295   77 459612.232 87503.9935  81.0%  1008 2170s
H  540   540                    321829.70413 87503.9935  72.8%   998 2174s
   540   542 216305.971  298   77 321829.704 87503.9935  72.8%   999 2175s
   545   547 219075.986  301   77 321829.704 87503.9935  72.8%   990 2180s
   549   551 222002.547  303   77 321829.704 87503.9935  72.8%   984 2185s
   557   559 231373.667  308   77 321829.704 87503.9935  72.8%   972 2190s
   562   564 248438.299  310   76 321829.704 87503.9935  72.8%   964 2195s
   564   566 236171.010  311   76 321829.704 87503.9935  72.8%   961 2202s
   568   570 239001.206  313   76 321829.704 87503.9935  72.8%   956 2205s
   576   578 246626.004  317   77 321829.704 87503.9935  72.8%   944 2210s
   588   590 255478.277  323   76 321829.704 87503.9935  72.8%   928 2215s
H  594   594                    317233.18109 87503.9935  72.4%   919 2217s
   599   601 270336.697  329   73 317233.181 87503.9935  72.4%   913 2220s
   624   626 275375.902  343   70 317233.181 87503.9935  72.4%   880 2225s
H  675   675                    310558.54823 87503.9935  71.8%   820 2230s
H  702   698                    304333.60111 87503.9935  71.2%   791 2232s
H  729   725                    304295.32093 87503.9935  71.2%   762 2233s
   780   778 303116.148  421   64 304295.321 87503.9935  71.2%   714 2235s
H  810   806                    304225.23161 87503.9935  71.2%   688 2236s
H  864   848                    304184.35474 87503.9935  71.2%   652 2239s
   873   857     cutoff  467      304184.355 87503.9935  71.2%   647 2240s
H  918   888                    304169.27297 87503.9935  71.2%   617 2242s
H  945   909                    304166.95595 87503.9935  71.2%   599 2243s
   963   925 304105.030  512   66 304166.956 87503.9935  71.2%   592 2245s
H  972   932                    304166.51461 87503.9935  71.2%   586 2245s
H  993   945                    304161.34452 87503.9935  71.2%   575 2264s
   993   947 304107.525  527   66 304161.345 87503.9935  71.2%   575 2268s
  1002   956 304151.694  532   61 304161.345 87503.9935  71.2%   579 2270s
  1058   999     cutoff  560      304161.345 87503.9935  71.2%   556 2275s
  1109  1040 304158.482  585   61 304161.345 87503.9935  71.2%   543 2280s
  1129  1054 304157.804  595   62 304161.345 87503.9935  71.2%   548 2285s
  1159  1074 304159.316  610   60 304161.345 87503.9935  71.2%   549 2290s
  1191  1096 304161.207  626   50 304161.345 87503.9935  71.2%   547 2295s
  1208  1101 88509.4561    2  550 304161.345 87504.6620  71.2%   545 2300s
  1210  1102 140775.477  158  276 304161.345 87504.6620  71.2%   544 2417s

Explored 1211 nodes (7605092 simplex iterations) in 3600.00 seconds (1916.41 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 304161 304167 304167 ... 317233

Time limit reached
Best objective 3.041613445185e+05, best bound 8.750466202585e+04, gap 71.2308%

User-callback calls 286329, time in user-callback 0.83 sec
primal_bound = 304161.3445184967, dual_bound = 87504.66202585484, gap = 71.23084060389748, time = 3600.02
