solving instance mcnd arcs c52 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57862 rows, 55379 columns and 367677 nonzeros
Model fingerprint: 0x5aecec57
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2078 rows and 1611 columns
Presolve time: 1.70s
Presolved: 59920 rows, 53769 columns, 371763 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  131166    1.8608250e+03   2.159631e+05   0.000000e+00    225s
  133056    1.8609075e+03   2.004174e+05   0.000000e+00    230s
  134946    1.8610271e+03   2.752685e+05   0.000000e+00    235s
  137025    1.8611968e+03   2.810471e+05   0.000000e+00    240s
  138915    1.8613496e+03   5.203851e+05   0.000000e+00    245s
  140805    1.8615314e+03   2.109049e+05   0.000000e+00    250s
  142695    1.8616673e+03   3.649105e+05   0.000000e+00    255s
  144774    1.8618475e+03   1.506136e+05   0.000000e+00    260s
  146664    1.8619904e+03   2.040899e+05   0.000000e+00    265s
  148554    1.8621797e+03   1.975651e+05   0.000000e+00    270s
  150444    1.8623256e+03   1.351728e+05   0.000000e+00    275s
  152334    1.8625081e+03   1.750359e+05   0.000000e+00    280s
  154413    1.8627375e+03   2.056745e+05   0.000000e+00    285s
  156303    1.8629870e+03   3.286086e+05   0.000000e+00    290s
  158193    1.8632880e+03   2.654879e+05   0.000000e+00    295s
  160272    1.8637408e+03   2.563350e+05   0.000000e+00    300s
  162162    1.8641699e+03   1.063374e+05   0.000000e+00    305s
  164052    1.8645023e+03   1.774204e+05   0.000000e+00    310s
  166131    1.8649101e+03   4.671336e+05   0.000000e+00    315s
  168021    1.8653654e+03   2.661367e+05   0.000000e+00    320s
  169911    1.8657912e+03   3.922578e+05   0.000000e+00    325s
  171801    1.8662833e+03   4.574728e+05   0.000000e+00    330s
  173691    1.8667269e+03   1.863387e+05   0.000000e+00    335s
  175392    1.8671079e+03   1.602048e+05   0.000000e+00    340s
  177282    1.8675254e+03   2.465837e+05   0.000000e+00    345s
  179361    1.8680961e+03   4.359886e+05   0.000000e+00    350s
  181251    1.8686173e+03   2.392094e+05   0.000000e+00    355s
  183141    1.8689680e+03   1.722396e+05   0.000000e+00    360s
  185031    1.8694270e+03   2.133635e+05   0.000000e+00    365s
  187110    1.8699374e+03   2.077133e+05   0.000000e+00    370s
  189000    1.8705059e+03   2.178054e+05   0.000000e+00    375s
  190890    1.8710682e+03   2.792099e+05   0.000000e+00    380s
  192969    1.8718126e+03   1.109129e+06   0.000000e+00    385s
  194859    1.8723916e+03   6.714234e+05   0.000000e+00    390s
  196749    1.8729844e+03   2.359248e+05   0.000000e+00    395s
  198639    1.8735596e+03   5.722905e+05   0.000000e+00    400s
  200529    1.8742082e+03   2.399414e+05   0.000000e+00    405s
  202419    1.8749203e+03   4.012779e+05   0.000000e+00    410s
  204498    1.8760335e+03   2.519337e+05   0.000000e+00    415s
  206388    1.8770032e+03   1.597054e+05   0.000000e+00    420s
  208278    1.8778739e+03   3.548549e+05   0.000000e+00    425s
  210168    1.8787494e+03   2.756924e+05   0.000000e+00    430s
  212058    1.8799275e+03   1.704427e+05   0.000000e+00    435s
  213948    1.8808533e+03   8.593356e+05   0.000000e+00    440s
  216027    1.8823475e+03   2.389687e+05   0.000000e+00    445s
  217917    1.8837434e+03   3.301039e+05   0.000000e+00    450s
  219996    1.8851757e+03   2.245750e+05   0.000000e+00    455s
  221886    1.8866964e+03   6.676955e+05   0.000000e+00    460s
  223776    1.8887478e+03   5.561632e+05   0.000000e+00    465s
  225855    1.8904885e+03   2.129951e+05   0.000000e+00    470s
  227745    1.8918482e+03   1.591854e+05   0.000000e+00    475s
  229824    1.8932507e+03   1.507313e+05   0.000000e+00    480s
  231903    1.8948748e+03   4.813589e+05   0.000000e+00    485s
  233793    1.8965437e+03   4.305358e+05   0.000000e+00    490s
  235872    1.8979879e+03   1.975108e+05   0.000000e+00    495s
  237951    1.8998937e+03   2.779920e+05   0.000000e+00    500s
  239841    1.9019056e+03   5.694941e+05   0.000000e+00    505s
  241920    1.9043643e+03   1.233840e+05   0.000000e+00    510s
  243999    1.9065326e+03   3.842080e+05   0.000000e+00    515s
  246078    1.9091274e+03   1.979996e+05   0.000000e+00    520s
  248157    1.9112194e+03   2.961361e+05   0.000000e+00    525s
  250047    1.9132941e+03   2.624326e+05   0.000000e+00    530s
  252126    1.9160042e+03   1.897692e+05   0.000000e+00    535s
  254016    1.9183159e+03   1.665710e+05   0.000000e+00    540s
  256095    1.9209712e+03   1.731539e+05   0.000000e+00    545s
  257985    1.9235598e+03   2.490803e+05   0.000000e+00    550s
  259875    1.9259271e+03   2.339485e+05   0.000000e+00    555s
  261765    1.9282752e+03   1.034061e+05   0.000000e+00    560s
  263655    1.9301078e+03   3.488959e+05   0.000000e+00    565s
  265545    1.9324147e+03   2.600589e+05   0.000000e+00    570s
  267435    1.9353417e+03   3.170383e+05   0.000000e+00    575s
  269325    1.9391297e+03   1.363074e+05   0.000000e+00    580s
  271215    1.9417248e+03   3.317854e+05   0.000000e+00    585s
  273105    1.9446052e+03   2.175873e+05   0.000000e+00    590s
  274806    1.9477458e+03   1.908095e+05   0.000000e+00    595s
  276696    1.9506409e+03   8.273253e+05   0.000000e+00    600s
  278775    1.9540488e+03   2.271437e+05   0.000000e+00    605s
  280476    1.9572909e+03   2.224635e+05   0.000000e+00    610s
  282366    1.9604836e+03   1.052130e+06   0.000000e+00    615s
  284256    1.9628665e+03   3.692757e+05   0.000000e+00    620s
  286335    1.9666266e+03   6.038631e+05   0.000000e+00    625s
  288225    1.9700645e+03   2.851742e+05   0.000000e+00    630s
  290304    1.9741399e+03   3.086122e+05   0.000000e+00    635s
  292194    1.9782816e+03   2.956560e+05   0.000000e+00    640s
  294084    1.9824407e+03   6.738153e+05   0.000000e+00    645s
  295974    1.9857739e+03   1.219044e+05   0.000000e+00    650s
  298053    1.9894448e+03   2.671278e+06   0.000000e+00    655s
  299943    1.9921789e+03   5.218919e+05   0.000000e+00    660s
  302022    1.9955602e+03   3.482726e+05   0.000000e+00    665s
  303912    1.9986162e+03   1.385534e+05   0.000000e+00    670s
  305613    2.0013385e+03   1.403417e+05   0.000000e+00    675s
  307503    2.0038998e+03   2.401812e+05   0.000000e+00    680s
  309393    2.0068307e+03   2.484651e+05   0.000000e+00    685s
  311283    2.0100380e+03   1.389167e+05   0.000000e+00    690s
  312984    2.0128148e+03   2.429638e+05   0.000000e+00    695s
  314874    2.0157303e+03   1.265703e+06   0.000000e+00    700s
  316575    2.0186100e+03   1.293615e+06   0.000000e+00    705s
  318465    2.0216061e+03   1.800558e+05   0.000000e+00    710s
  320355    2.0246388e+03   2.443876e+05   0.000000e+00    715s
  322245    2.0277568e+03   1.274498e+05   0.000000e+00    720s
  323946    2.0303946e+03   3.128277e+05   0.000000e+00    725s
  326025    2.0334688e+03   1.956892e+05   0.000000e+00    730s
  327726    2.0351745e+03   1.382682e+05   0.000000e+00    735s
  329616    2.0372931e+03   2.132010e+05   0.000000e+00    740s
  331506    2.0394412e+03   1.138568e+05   0.000000e+00    745s
  333396    2.0420785e+03   7.918034e+04   0.000000e+00    750s
  335286    2.0446220e+03   1.197270e+05   0.000000e+00    755s
  337176    2.0478673e+03   5.470983e+05   0.000000e+00    760s
  339066    2.0509731e+03   1.797322e+05   0.000000e+00    765s
  340956    2.0544694e+03   4.219716e+05   0.000000e+00    770s
  342657    2.0581687e+03   1.068532e+05   0.000000e+00    775s
  344547    2.0614989e+03   3.957511e+05   0.000000e+00    780s
  346437    2.0649163e+03   1.861564e+05   0.000000e+00    785s
  348327    2.0689754e+03   2.756540e+05   0.000000e+00    790s
  350217    2.0727232e+03   2.211256e+05   0.000000e+00    795s
  351918    2.0769902e+03   1.965016e+05   0.000000e+00    800s
  353619    2.0811312e+03   2.681561e+05   0.000000e+00    805s
  355509    2.0846188e+03   1.521217e+05   0.000000e+00    810s
  357210    2.0894245e+03   2.483368e+05   0.000000e+00    815s
  358911    2.0939412e+03   3.205447e+05   0.000000e+00    820s
  360612    2.0993345e+03   1.318807e+05   0.000000e+00    825s
  362502    2.1057667e+03   1.508195e+05   0.000000e+00    830s
  364203    2.1097967e+03   2.078658e+05   0.000000e+00    835s
  365904    2.1133980e+03   1.376084e+05   0.000000e+00    840s
  367605    2.1168532e+03   1.910975e+05   0.000000e+00    845s
  369495    2.1212874e+03   2.159361e+05   0.000000e+00    850s
  371385    2.1261744e+03   9.784965e+04   0.000000e+00    855s
  373086    2.1310579e+03   1.497026e+05   0.000000e+00    860s
  374976    2.1357162e+03   2.293145e+05   0.000000e+00    865s
  376677    2.1399847e+03   8.151427e+04   0.000000e+00    870s
  378567    2.1447890e+03   7.880481e+04   0.000000e+00    875s
  380457    2.1501333e+03   1.882855e+05   0.000000e+00    880s
  382158    2.1544499e+03   1.640862e+05   0.000000e+00    885s
  384048    2.1590668e+03   1.186143e+05   0.000000e+00    890s
  385938    2.1658268e+03   8.609267e+04   0.000000e+00    895s
  387828    2.1718877e+03   8.722155e+04   0.000000e+00    900s
  389718    2.1766663e+03   5.479066e+04   0.000000e+00    905s
  391419    2.1806092e+03   1.012633e+05   0.000000e+00    910s
  393309    2.1846674e+03   1.179977e+05   0.000000e+00    915s
  395199    2.1885865e+03   1.745354e+05   0.000000e+00    920s
  397089    2.1917971e+03   1.907996e+05   0.000000e+00    925s
  398790    2.1952822e+03   2.285325e+05   0.000000e+00    930s
  400680    2.2012219e+03   1.836430e+05   0.000000e+00    935s
  402570    2.2071916e+03   3.944806e+05   0.000000e+00    940s
  404460    2.2141658e+03   1.630683e+05   0.000000e+00    945s
  406350    2.2223673e+03   2.297750e+05   0.000000e+00    950s
  408240    2.2299418e+03   3.438737e+05   0.000000e+00    955s
  410130    2.2359541e+03   2.270475e+05   0.000000e+00    960s
  411831    2.2414878e+03   1.869624e+05   0.000000e+00    965s
  413721    2.2475375e+03   1.490099e+05   0.000000e+00    970s
  415800    2.2552358e+03   1.232924e+05   0.000000e+00    975s
  417879    2.2631225e+03   3.085841e+05   0.000000e+00    980s
  419769    2.2696509e+03   7.228589e+04   0.000000e+00    985s
  421659    2.2770419e+03   1.638757e+05   0.000000e+00    990s
  423738    2.2826745e+03   1.704507e+05   0.000000e+00    995s
  425817    2.2887356e+03   1.270141e+05   0.000000e+00   1000s
  427707    2.2933065e+03   1.571734e+05   0.000000e+00   1005s
  429597    2.3002325e+03   1.200825e+05   0.000000e+00   1010s
  431487    2.3052590e+03   8.188183e+04   0.000000e+00   1015s
  433377    2.3131331e+03   8.652213e+04   0.000000e+00   1020s
  435267    2.3174275e+03   1.575062e+05   0.000000e+00   1025s
  436968    2.3224355e+03   2.244616e+05   0.000000e+00   1030s
  438858    2.3266299e+03   2.712103e+05   0.000000e+00   1035s
  440559    2.3296338e+03   1.253895e+05   0.000000e+00   1040s
  442449    2.3353070e+03   2.194449e+05   0.000000e+00   1045s
  444150    2.3409737e+03   1.044534e+05   0.000000e+00   1050s
  446040    2.3491191e+03   1.272635e+05   0.000000e+00   1055s
  447741    2.3547058e+03   3.146576e+05   0.000000e+00   1060s
  449631    2.3611191e+03   1.898057e+05   0.000000e+00   1065s
  451332    2.3685907e+03   1.340559e+05   0.000000e+00   1070s
  453222    2.3748804e+03   5.406439e+05   0.000000e+00   1075s
  455112    2.3801149e+03   1.088370e+05   0.000000e+00   1080s
  456813    2.3856849e+03   2.252374e+05   0.000000e+00   1085s
  458703    2.3904797e+03   2.194325e+05   0.000000e+00   1090s
  460593    2.3953906e+03   1.844658e+05   0.000000e+00   1095s
  462294    2.4004067e+03   1.809173e+06   0.000000e+00   1100s
  464184    2.4056993e+03   3.923417e+05   0.000000e+00   1105s
  466074    2.4102114e+03   1.879590e+05   0.000000e+00   1110s
  467775    2.4141676e+03   1.219761e+05   0.000000e+00   1115s
  469665    2.4188952e+03   6.431375e+05   0.000000e+00   1120s
  471366    2.4234237e+03   6.840020e+05   0.000000e+00   1125s
  473256    2.4299145e+03   9.956557e+04   0.000000e+00   1130s
  474957    2.4346242e+03   5.896084e+04   0.000000e+00   1135s
  476847    2.4398236e+03   1.077896e+05   0.000000e+00   1140s
  478548    2.4442531e+03   1.004022e+05   0.000000e+00   1145s
  480249    2.4490894e+03   9.010929e+04   0.000000e+00   1150s
  482139    2.4530535e+03   1.088728e+05   0.000000e+00   1155s
  484029    2.4576439e+03   9.755899e+04   0.000000e+00   1161s
  485730    2.4627028e+03   7.857733e+05   0.000000e+00   1165s
  487431    2.4674074e+03   2.702923e+05   0.000000e+00   1170s
  489321    2.4721280e+03   1.852969e+05   0.000000e+00   1175s
  491211    2.4763640e+03   1.505477e+05   0.000000e+00   1180s
  492912    2.4814863e+03   1.081466e+05   0.000000e+00   1185s
  494802    2.4887390e+03   1.605495e+05   0.000000e+00   1190s
  496692    2.4980458e+03   1.107800e+05   0.000000e+00   1195s
  498393    2.5045566e+03   1.072709e+05   0.000000e+00   1200s
  500283    2.5109445e+03   1.150294e+05   0.000000e+00   1205s
  502173    2.5166354e+03   2.238775e+05   0.000000e+00   1211s
  503874    2.5210144e+03   1.953437e+05   0.000000e+00   1215s
  505575    2.5254791e+03   1.946136e+05   0.000000e+00   1220s
  507276    2.5306253e+03   6.884762e+04   0.000000e+00   1225s
  509166    2.5359403e+03   7.089661e+04   0.000000e+00   1231s
  510678    2.5411442e+03   3.102288e+05   0.000000e+00   1235s
  512379    2.5461349e+03   2.308659e+05   0.000000e+00   1240s
  514080    2.5535546e+03   1.019048e+05   0.000000e+00   1245s
  515781    2.5591988e+03   7.027377e+04   0.000000e+00   1250s
  517482    2.5641359e+03   8.693563e+04   0.000000e+00   1255s
  519183    2.5693658e+03   8.052478e+04   0.000000e+00   1260s
  520884    2.5748988e+03   2.644020e+05   0.000000e+00   1265s
  522585    2.5806035e+03   1.253973e+05   0.000000e+00   1270s
  524286    2.5854519e+03   2.042053e+05   0.000000e+00   1276s
  525987    2.5907380e+03   1.793953e+05   0.000000e+00   1280s
  527688    2.5965327e+03   1.656424e+05   0.000000e+00   1285s
  529389    2.6014264e+03   2.063289e+05   0.000000e+00   1290s
  531090    2.6065652e+03   8.008097e+04   0.000000e+00   1295s
  532791    2.6120961e+03   9.951491e+04   0.000000e+00   1301s
  534492    2.6198972e+03   7.130449e+05   0.000000e+00   1305s
  536193    2.6259988e+03   3.631023e+05   0.000000e+00   1310s
  537894    2.6325580e+03   1.250970e+05   0.000000e+00   1315s
  539595    2.6386367e+03   4.862547e+04   0.000000e+00   1320s
  541296    2.6437163e+03   6.479352e+04   0.000000e+00   1325s
  542997    2.6507983e+03   3.708505e+05   0.000000e+00   1330s
  544698    2.6590957e+03   1.665840e+05   0.000000e+00   1335s
  546399    2.6658573e+03   1.672805e+05   0.000000e+00   1340s
  548100    2.6749977e+03   8.465198e+04   0.000000e+00   1345s
  549801    2.6831755e+03   1.075947e+05   0.000000e+00   1350s
  551502    2.6921949e+03   9.157856e+05   0.000000e+00   1355s
  553014    2.6985631e+03   6.905611e+04   0.000000e+00   1360s
  554904    2.7086465e+03   6.022745e+04   0.000000e+00   1366s
  556605    2.7157209e+03   6.023793e+05   0.000000e+00   1370s
  558306    2.7236417e+03   1.916215e+05   0.000000e+00   1375s
  560007    2.7337459e+03   1.184811e+05   0.000000e+00   1380s
  561708    2.7454057e+03   7.990514e+04   0.000000e+00   1385s
  563598    2.7541408e+03   1.710255e+05   0.000000e+00   1390s
  565299    2.7672090e+03   9.549125e+04   0.000000e+00   1395s
  567000    2.7806934e+03   9.078621e+04   0.000000e+00   1400s
  568890    2.7893480e+03   2.086671e+05   0.000000e+00   1405s
  570591    2.7985500e+03   1.066441e+05   0.000000e+00   1410s
  572481    2.8084690e+03   1.714182e+05   0.000000e+00   1415s
  574182    2.8200284e+03   1.576719e+06   0.000000e+00   1420s
  575883    2.8307721e+03   2.429995e+05   0.000000e+00   1425s
  577584    2.8393124e+03   1.400426e+05   0.000000e+00   1430s
  579474    2.8501732e+03   1.359407e+05   0.000000e+00   1435s
  581175    2.8599526e+03   7.515939e+04   0.000000e+00   1440s
  582876    2.8689181e+03   3.424809e+05   0.000000e+00   1445s
  584766    2.8805344e+03   8.073356e+05   0.000000e+00   1450s
  586467    2.8893634e+03   1.093541e+05   0.000000e+00   1455s
  588168    2.8989315e+03   2.074684e+05   0.000000e+00   1460s
  589869    2.9049027e+03   1.094277e+05   0.000000e+00   1465s
  591570    2.9120889e+03   1.073632e+06   0.000000e+00   1470s
  593271    2.9189780e+03   7.725413e+04   0.000000e+00   1475s
  594972    2.9286622e+03   6.508499e+04   0.000000e+00   1480s
  596673    2.9372616e+03   1.157158e+05   0.000000e+00   1485s
  598374    2.9476459e+03   1.664317e+05   0.000000e+00   1490s
  600075    2.9545794e+03   6.056872e+04   0.000000e+00   1495s
  601776    2.9612905e+03   7.799689e+04   0.000000e+00   1500s
  603477    2.9689989e+03   1.709742e+05   0.000000e+00   1505s
  605178    2.9763415e+03   8.108151e+04   0.000000e+00   1510s
  606879    2.9822063e+03   7.814723e+04   0.000000e+00   1516s
  608391    2.9903999e+03   1.154344e+05   0.000000e+00   1520s
  610092    2.9965599e+03   9.646360e+04   0.000000e+00   1525s
  611793    3.0030579e+03   8.949135e+04   0.000000e+00   1530s
  613305    3.0082310e+03   7.159517e+04   0.000000e+00   1535s
  615006    3.0160080e+03   7.836185e+04   0.000000e+00   1540s
  616518    3.0224235e+03   7.106869e+04   0.000000e+00   1545s
  618219    3.0266675e+03   7.037553e+04   0.000000e+00   1550s
  619920    3.0344408e+03   1.116111e+05   0.000000e+00   1555s
  621432    3.0435155e+03   1.149075e+05   0.000000e+00   1560s
  623133    3.0540993e+03   2.326983e+05   0.000000e+00   1566s
  624645    3.0625683e+03   9.621070e+04   0.000000e+00   1570s
  626157    3.0717396e+03   6.687343e+04   0.000000e+00   1575s
  627858    3.0821165e+03   8.075486e+04   0.000000e+00   1580s
  629559    3.0913395e+03   3.848508e+05   0.000000e+00   1585s
  631260    3.1039523e+03   5.165274e+04   0.000000e+00   1590s
  632961    3.1142087e+03   8.192635e+04   0.000000e+00   1595s
  634662    3.1238087e+03   1.833753e+05   0.000000e+00   1600s
  636363    3.1325558e+03   5.525653e+04   0.000000e+00   1605s
  638064    3.1435172e+03   1.198911e+05   0.000000e+00   1610s
  639765    3.1511800e+03   9.999758e+04   0.000000e+00   1615s
  641466    3.1586160e+03   5.877399e+04   0.000000e+00   1620s
  643167    3.1678538e+03   6.363013e+04   0.000000e+00   1625s
  644868    3.1765255e+03   1.134991e+05   0.000000e+00   1630s
  646569    3.1836424e+03   8.229964e+04   0.000000e+00   1636s
  648270    3.1906328e+03   1.739771e+05   0.000000e+00   1641s
  649971    3.1983924e+03   1.814999e+05   0.000000e+00   1645s
  651483    3.2060328e+03   4.186746e+05   0.000000e+00   1650s
  653373    3.2138824e+03   6.456010e+04   0.000000e+00   1655s
  655074    3.2236779e+03   5.599336e+04   0.000000e+00   1661s
  656775    3.2330836e+03   7.000314e+04   0.000000e+00   1665s
  658476    3.2416592e+03   9.095077e+05   0.000000e+00   1670s
  660177    3.2530413e+03   1.713884e+05   0.000000e+00   1675s
  661878    3.2608935e+03   1.546352e+05   0.000000e+00   1680s
  663579    3.2692701e+03   2.826908e+05   0.000000e+00   1685s
  665280    3.2788455e+03   1.813088e+06   0.000000e+00   1691s
  666792    3.2859277e+03   2.122594e+05   0.000000e+00   1695s
  668493    3.2947686e+03   7.287970e+04   0.000000e+00   1700s
  670194    3.3016365e+03   1.820522e+05   0.000000e+00   1705s
  671895    3.3065777e+03   1.251850e+05   0.000000e+00   1710s
  673596    3.3133007e+03   6.356356e+04   0.000000e+00   1716s
  675108    3.3207031e+03   5.737723e+04   0.000000e+00   1720s
  676809    3.3313155e+03   4.934859e+04   0.000000e+00   1725s
  678321    3.3415357e+03   1.163810e+05   0.000000e+00   1730s
  680022    3.3528322e+03   1.192454e+05   0.000000e+00   1735s
  681534    3.3614256e+03   5.154302e+04   0.000000e+00   1740s
  683046    3.3699227e+03   6.584958e+04   0.000000e+00   1745s
  684747    3.3842373e+03   1.681414e+05   0.000000e+00   1751s
  686259    3.3935558e+03   2.004927e+05   0.000000e+00   1755s
  687960    3.4035560e+03   3.206864e+05   0.000000e+00   1760s
  689472    3.4123133e+03   1.473074e+05   0.000000e+00   1765s
  690984    3.4235038e+03   1.098148e+05   0.000000e+00   1770s
  692685    3.4368893e+03   2.042620e+05   0.000000e+00   1775s
  694197    3.4494123e+03   1.296597e+05   0.000000e+00   1780s
  695898    3.4594642e+03   6.341587e+04   0.000000e+00   1785s
  697599    3.4706461e+03   8.081991e+04   0.000000e+00   1790s
  699300    3.4833055e+03   1.643507e+05   0.000000e+00   1795s
  700812    3.4928594e+03   6.460768e+04   0.000000e+00   1800s
  702702    3.5038418e+03   3.205397e+04   0.000000e+00   1806s
  704214    3.5133641e+03   1.358935e+05   0.000000e+00   1810s
  705915    3.5233593e+03   2.687891e+05   0.000000e+00   1815s
  707616    3.5345512e+03   1.249278e+05   0.000000e+00   1820s
  709317    3.5461378e+03   7.728258e+04   0.000000e+00   1825s
  711018    3.5549896e+03   1.885126e+05   0.000000e+00   1830s
  712719    3.5653258e+03   1.146799e+05   0.000000e+00   1835s
  714420    3.5766622e+03   1.024213e+05   0.000000e+00   1840s
  716121    3.5904126e+03   4.712027e+04   0.000000e+00   1845s
  717822    3.6030666e+03   7.940647e+04   0.000000e+00   1850s
  719523    3.6159909e+03   8.973648e+04   0.000000e+00   1855s
  721224    3.6277387e+03   8.465904e+04   0.000000e+00   1860s
  722925    3.6393016e+03   8.405441e+04   0.000000e+00   1865s
  724626    3.6511116e+03   8.620429e+04   0.000000e+00   1870s
  726516    3.6629206e+03   1.125089e+05   0.000000e+00   1876s
  728028    3.6741597e+03   1.258645e+05   0.000000e+00   1880s
  729540    3.6834515e+03   9.101978e+04   0.000000e+00   1885s
  731241    3.6923403e+03   9.407574e+04   0.000000e+00   1890s
  732942    3.6996150e+03   2.947930e+05   0.000000e+00   1895s
  734454    3.7104264e+03   3.588158e+06   0.000000e+00   1901s
  735966    3.7213674e+03   5.152164e+04   0.000000e+00   1905s
  737478    3.7289732e+03   4.975287e+04   0.000000e+00   1910s
  738990    3.7394365e+03   6.489401e+04   0.000000e+00   1915s
  740502    3.7501083e+03   4.518813e+05   0.000000e+00   1920s
