solving instance mcnd arcs c50 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57756 rows, 55272 columns and 366966 nonzeros
Model fingerprint: 0xc48e569e
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 54726 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1608 columns
Presolve time: 1.49s
Presolved: 59274 rows, 53665 columns, 369972 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53149 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  849110    4.5905248e+03   4.678677e+04   0.000000e+00   1926s
  850990    4.6001257e+03   7.362031e+04   0.000000e+00   1930s
  852870    4.6108093e+03   3.997523e+04   0.000000e+00   1935s
  854562    4.6158174e+03   1.638434e+05   0.000000e+00   1940s
  856630    4.6239605e+03   1.131002e+05   0.000000e+00   1945s
  858510    4.6309654e+03   6.230204e+04   0.000000e+00   1950s
  860390    4.6405830e+03   7.926386e+04   0.000000e+00   1955s
  862270    4.6471277e+03   4.048136e+04   0.000000e+00   1960s
  863962    4.6545688e+03   7.709721e+05   0.000000e+00   1965s
  865842    4.6600456e+03   4.344163e+04   0.000000e+00   1970s
  867722    4.6650669e+03   1.332318e+05   0.000000e+00   1975s
  869602    4.6705826e+03   1.072517e+05   0.000000e+00   1980s
  871294    4.6760409e+03   1.089129e+05   0.000000e+00   1985s
  873174    4.6805703e+03   1.028389e+05   0.000000e+00   1990s
  875054    4.6861402e+03   1.025532e+05   0.000000e+00   1995s
  876746    4.6897654e+03   1.235329e+05   0.000000e+00   2000s
  878814    4.6958763e+03   8.508432e+04   0.000000e+00   2005s
  880506    4.6989129e+03   6.082647e+04   0.000000e+00   2010s
  882386    4.7024735e+03   5.691705e+04   0.000000e+00   2015s
  884266    4.7097786e+03   1.112916e+06   0.000000e+00   2020s
  886334    4.7139931e+03   2.750869e+04   0.000000e+00   2025s
  888214    4.7180987e+03   3.161161e+05   0.000000e+00   2030s
  890094    4.7229079e+03   3.475012e+05   0.000000e+00   2035s
  891974    4.7290219e+03   3.044729e+04   0.000000e+00   2040s
  893854    4.7331049e+03   3.584015e+04   0.000000e+00   2045s
  895734    4.7378001e+03   8.008246e+04   0.000000e+00   2050s
  897614    4.7466474e+03   4.376998e+04   0.000000e+00   2055s
  899494    4.7528340e+03   1.708157e+05   0.000000e+00   2060s
  901374    4.7576515e+03   6.248114e+04   0.000000e+00   2065s
  903254    4.7614468e+03   4.259174e+05   0.000000e+00   2070s
  905134    4.7648434e+03   5.664801e+04   0.000000e+00   2075s
  907014    4.7688736e+03   6.805522e+04   0.000000e+00   2080s
  908706    4.7753194e+03   6.592095e+04   0.000000e+00   2085s
  910586    4.7823821e+03   9.028626e+04   0.000000e+00   2090s
  912278    4.7895762e+03   7.244605e+04   0.000000e+00   2095s
  913970    4.7951873e+03   6.550823e+04   0.000000e+00   2100s
  916038    4.8024199e+03   4.990998e+04   0.000000e+00   2105s
  917918    4.8102407e+03   8.602957e+04   0.000000e+00   2110s
  919798    4.8172995e+03   1.915920e+05   0.000000e+00   2115s
  921490    4.8226957e+03   8.762757e+04   0.000000e+00   2120s
  923370    4.8286636e+03   5.484186e+04   0.000000e+00   2125s
  925250    4.8334839e+03   7.136532e+04   0.000000e+00   2130s
  927130    4.8407484e+03   1.425308e+05   0.000000e+00   2135s
  928822    4.8449203e+03   6.843996e+04   0.000000e+00   2140s
  930702    4.8499618e+03   4.212895e+04   0.000000e+00   2145s
  932582    4.8560430e+03   3.062718e+04   0.000000e+00   2150s
  934274    4.8621691e+03   3.051898e+04   0.000000e+00   2155s
  936154    4.8672050e+03   5.556162e+04   0.000000e+00   2160s
  937846    4.8714194e+03   9.365950e+04   0.000000e+00   2165s
  939726    4.8763911e+03   1.226398e+05   0.000000e+00   2170s
  941606    4.8807287e+03   1.654240e+05   0.000000e+00   2175s
  943486    4.8865729e+03   7.219506e+04   0.000000e+00   2181s
  945178    4.8900304e+03   4.769545e+04   0.000000e+00   2185s
  946870    4.8930787e+03   4.715342e+04   0.000000e+00   2190s
  948750    4.8977787e+03   4.558872e+04   0.000000e+00   2195s
  950630    4.9021509e+03   1.045185e+05   0.000000e+00   2200s
  952322    4.9061377e+03   8.140936e+04   0.000000e+00   2205s
  954202    4.9115714e+03   4.222113e+04   0.000000e+00   2210s
  956082    4.9164734e+03   8.255166e+04   0.000000e+00   2215s
  957962    4.9221571e+03   3.079985e+04   0.000000e+00   2220s
  959842    4.9278016e+03   6.972110e+04   0.000000e+00   2225s
  961722    4.9324129e+03   2.004559e+05   0.000000e+00   2230s
  963602    4.9409858e+03   7.506987e+04   0.000000e+00   2236s
  965294    4.9484585e+03   8.324811e+04   0.000000e+00   2240s
  967174    4.9555673e+03   8.548837e+04   0.000000e+00   2245s
  969054    4.9614621e+03   5.770973e+04   0.000000e+00   2250s
  970934    4.9675765e+03   5.678160e+04   0.000000e+00   2255s
  972626    4.9735674e+03   3.908616e+05   0.000000e+00   2260s
  974506    4.9793038e+03   5.482840e+04   0.000000e+00   2265s
  976386    4.9853890e+03   9.598463e+04   0.000000e+00   2270s
  978266    4.9921303e+03   1.195775e+05   0.000000e+00   2275s
  980146    4.9968946e+03   9.859719e+04   0.000000e+00   2280s
  982026    5.0016895e+03   4.492990e+05   0.000000e+00   2285s
  984094    5.0063018e+03   5.538630e+04   0.000000e+00   2290s
  985974    5.0103023e+03   1.704273e+05   0.000000e+00   2295s
  987854    5.0160401e+03   1.372143e+05   0.000000e+00   2300s
  989734    5.0223267e+03   9.101604e+04   0.000000e+00   2305s
  991426    5.0287774e+03   5.546590e+04   0.000000e+00   2310s
  993306    5.0377021e+03   1.051622e+05   0.000000e+00   2315s
  994998    5.0467199e+03   1.379673e+05   0.000000e+00   2320s
  996690    5.0580473e+03   6.338392e+04   0.000000e+00   2325s
  998570    5.0653189e+03   9.799339e+04   0.000000e+00   2330s
 1000262    5.0710337e+03   6.390700e+04   0.000000e+00   2335s
 1002142    5.0764637e+03   1.257128e+05   0.000000e+00   2340s
 1003834    5.0800409e+03   7.224046e+04   0.000000e+00   2345s
 1005714    5.0866616e+03   3.321179e+05   0.000000e+00   2350s
 1007406    5.0922161e+03   3.381759e+05   0.000000e+00   2355s
 1009286    5.0979953e+03   4.959628e+04   0.000000e+00   2360s
 1011166    5.1037128e+03   7.874844e+04   0.000000e+00   2365s
 1012858    5.1095467e+03   6.319824e+04   0.000000e+00   2370s
 1014550    5.1156523e+03   1.394730e+05   0.000000e+00   2375s
 1016430    5.1248226e+03   8.348825e+04   0.000000e+00   2380s
 1018310    5.1319535e+03   4.248479e+04   0.000000e+00   2385s
 1020002    5.1389058e+03   5.415748e+04   0.000000e+00   2390s
 1021694    5.1456816e+03   1.131839e+05   0.000000e+00   2395s
 1023574    5.1529441e+03   6.264837e+04   0.000000e+00   2400s
 1025266    5.1594627e+03   9.052072e+04   0.000000e+00   2405s
 1026958    5.1648641e+03   4.479229e+04   0.000000e+00   2410s
 1028838    5.1701573e+03   4.402381e+04   0.000000e+00   2416s
 1030530    5.1743663e+03   1.111230e+05   0.000000e+00   2420s
 1032410    5.1791187e+03   5.412784e+04   0.000000e+00   2425s
 1034102    5.1852161e+03   1.633133e+05   0.000000e+00   2430s
 1035982    5.1929610e+03   5.904963e+04   0.000000e+00   2435s
 1037674    5.2002550e+03   8.722824e+04   0.000000e+00   2440s
 1039366    5.2056548e+03   3.873780e+04   0.000000e+00   2445s
 1041246    5.2123518e+03   3.631274e+04   0.000000e+00   2450s
 1043126    5.2195680e+03   5.853549e+04   0.000000e+00   2455s
 1045006    5.2269376e+03   9.782150e+04   0.000000e+00   2460s
 1046698    5.2299408e+03   9.918790e+04   0.000000e+00   2465s
 1048390    5.2343055e+03   6.389954e+04   0.000000e+00   2470s
 1050270    5.2422366e+03   5.226883e+04   0.000000e+00   2475s
 1052150    5.2501781e+03   2.064451e+05   0.000000e+00   2480s
 1054030    5.2575352e+03   4.626506e+04   0.000000e+00   2486s
 1055722    5.2633451e+03   1.845269e+05   0.000000e+00   2490s
 1057602    5.2673344e+03   6.200163e+04   0.000000e+00   2496s
 1059294    5.2702614e+03   3.572056e+04   0.000000e+00   2500s
 1061174    5.2755729e+03   4.012588e+04   0.000000e+00   2505s
 1063054    5.2825298e+03   2.806322e+04   0.000000e+00   2510s
 1064934    5.2879857e+03   7.649503e+04   0.000000e+00   2515s
 1066626    5.2932366e+03   7.080143e+04   0.000000e+00   2520s
 1068318    5.2970438e+03   2.489893e+05   0.000000e+00   2525s
 1070198    5.3005491e+03   1.051596e+05   0.000000e+00   2530s
 1072078    5.3052707e+03   1.360950e+05   0.000000e+00   2535s
 1073770    5.3107453e+03   5.190761e+04   0.000000e+00   2540s
 1075650    5.3150209e+03   1.151380e+05   0.000000e+00   2545s
 1077530    5.3215863e+03   5.517871e+04   0.000000e+00   2550s
 1079222    5.3272845e+03   2.958052e+05   0.000000e+00   2555s
 1080914    5.3320511e+03   1.796624e+05   0.000000e+00   2560s
 1082606    5.3394929e+03   2.590080e+04   0.000000e+00   2565s
 1084486    5.3452907e+03   2.701529e+04   0.000000e+00   2570s
 1086178    5.3498698e+03   3.208246e+04   0.000000e+00   2575s
 1087870    5.3516076e+03   4.380533e+04   0.000000e+00   2580s
 1089750    5.3575986e+03   8.568515e+04   0.000000e+00   2585s
 1091442    5.3646434e+03   6.143132e+04   0.000000e+00   2590s
 1093322    5.3700398e+03   5.739143e+04   0.000000e+00   2595s
 1095014    5.3759681e+03   2.209855e+05   0.000000e+00   2600s
 1096894    5.3807834e+03   5.813646e+04   0.000000e+00   2605s
 1098586    5.3863619e+03   9.616441e+04   0.000000e+00   2610s
 1100278    5.3929396e+03   4.559777e+04   0.000000e+00   2615s
 1101970    5.3988798e+03   1.505348e+05   0.000000e+00   2620s
 1103662    5.4049531e+03   5.715451e+04   0.000000e+00   2625s
 1105542    5.4092429e+03   4.978636e+04   0.000000e+00   2630s
 1107234    5.4152718e+03   1.042984e+05   0.000000e+00   2635s
 1109114    5.4190995e+03   4.155196e+04   0.000000e+00   2640s
 1110806    5.4251590e+03   5.629908e+04   0.000000e+00   2645s
 1112498    5.4303730e+03   1.144641e+05   0.000000e+00   2650s
 1114190    5.4353421e+03   4.160145e+04   0.000000e+00   2655s
 1115882    5.4418267e+03   1.434047e+05   0.000000e+00   2660s
 1117574    5.4471981e+03   8.422400e+05   0.000000e+00   2665s
 1119266    5.4546605e+03   1.343207e+05   0.000000e+00   2670s
 1121146    5.4652399e+03   4.333698e+04   0.000000e+00   2675s
 1122838    5.4735220e+03   3.384581e+05   0.000000e+00   2680s
 1124718    5.4799426e+03   5.089539e+04   0.000000e+00   2685s
 1126410    5.4829109e+03   3.975589e+04   0.000000e+00   2690s
 1128102    5.4875250e+03   4.527282e+04   0.000000e+00   2695s
 1129982    5.4954583e+03   6.862449e+04   0.000000e+00   2701s
 1131674    5.5015850e+03   2.344900e+05   0.000000e+00   2705s
 1133366    5.5083285e+03   1.471979e+05   0.000000e+00   2710s
 1135246    5.5140277e+03   8.988744e+04   0.000000e+00   2716s
 1136938    5.5201359e+03   1.996171e+05   0.000000e+00   2720s
 1138630    5.5250782e+03   2.923440e+04   0.000000e+00   2725s
 1140322    5.5278398e+03   8.006251e+04   0.000000e+00   2730s
 1142202    5.5312163e+03   4.467788e+04   0.000000e+00   2735s
 1143894    5.5344221e+03   3.874539e+04   0.000000e+00   2740s
 1145774    5.5417473e+03   7.639655e+04   0.000000e+00   2745s
 1147654    5.5482038e+03   1.820341e+05   0.000000e+00   2750s
 1149346    5.5550475e+03   4.180340e+04   0.000000e+00   2755s
 1151226    5.5606202e+03   5.918130e+04   0.000000e+00   2760s
 1152918    5.5663105e+03   5.160383e+04   0.000000e+00   2765s
 1154610    5.5729759e+03   4.265158e+04   0.000000e+00   2770s
 1156490    5.5818872e+03   5.646143e+04   0.000000e+00   2775s
 1158182    5.5875829e+03   7.855228e+04   0.000000e+00   2780s
 1159874    5.5960384e+03   4.619014e+04   0.000000e+00   2785s
 1161754    5.6026913e+03   1.651965e+05   0.000000e+00   2790s
 1163446    5.6076038e+03   3.226099e+04   0.000000e+00   2795s
 1165138    5.6113806e+03   4.712442e+04   0.000000e+00   2800s
 1166830    5.6161232e+03   4.025017e+04   0.000000e+00   2805s
 1168522    5.6230284e+03   3.419453e+04   0.000000e+00   2810s
 1170214    5.6272574e+03   1.220331e+05   0.000000e+00   2815s
 1171906    5.6316989e+03   6.935467e+04   0.000000e+00   2820s
 1173786    5.6392185e+03   4.332328e+04   0.000000e+00   2825s
 1175478    5.6462066e+03   7.370674e+04   0.000000e+00   2830s
 1177170    5.6516656e+03   6.296856e+04   0.000000e+00   2835s
 1178674    5.6556576e+03   6.821872e+04   0.000000e+00   2840s
 1180554    5.6609394e+03   5.731632e+04   0.000000e+00   2845s
 1182246    5.6649255e+03   3.500617e+04   0.000000e+00   2850s
 1183938    5.6697825e+03   6.597456e+04   0.000000e+00   2855s
 1185818    5.6764555e+03   5.918272e+04   0.000000e+00   2861s
 1187322    5.6798289e+03   4.989050e+04   0.000000e+00   2865s
 1189202    5.6884432e+03   1.707384e+05   0.000000e+00   2870s
 1190894    5.6938133e+03   3.559027e+04   0.000000e+00   2875s
 1192586    5.7008609e+03   3.291126e+04   0.000000e+00   2880s
 1194278    5.7094812e+03   2.200855e+05   0.000000e+00   2885s
 1195970    5.7168136e+03   6.660050e+04   0.000000e+00   2890s
 1197662    5.7253108e+03   7.820397e+04   0.000000e+00   2895s
 1199354    5.7366513e+03   7.339449e+04   0.000000e+00   2900s
 1201046    5.7441730e+03   9.235946e+04   0.000000e+00   2905s
 1202738    5.7529150e+03   5.942293e+04   0.000000e+00   2910s
 1204430    5.7659667e+03   1.718202e+05   0.000000e+00   2915s
 1206122    5.7741088e+03   6.067284e+04   0.000000e+00   2920s
 1207814    5.7825078e+03   4.083621e+04   0.000000e+00   2925s
 1209506    5.7920016e+03   7.028688e+04   0.000000e+00   2930s
 1211198    5.7993727e+03   8.832547e+04   0.000000e+00   2935s
 1212890    5.8076644e+03   5.774757e+04   0.000000e+00   2940s
 1214582    5.8156231e+03   3.537855e+05   0.000000e+00   2945s
 1216274    5.8211039e+03   3.372074e+04   0.000000e+00   2950s
 1217966    5.8272373e+03   9.089556e+04   0.000000e+00   2955s
 1219658    5.8318755e+03   3.593143e+04   0.000000e+00   2960s
 1221538    5.8399829e+03   7.019582e+04   0.000000e+00   2966s
 1223230    5.8489525e+03   6.907467e+04   0.000000e+00   2970s
 1224922    5.8577262e+03   4.694826e+04   0.000000e+00   2975s
 1226614    5.8654157e+03   8.174981e+04   0.000000e+00   2980s
 1228306    5.8711477e+03   5.977901e+04   0.000000e+00   2985s
 1229810    5.8774863e+03   5.125298e+04   0.000000e+00   2990s
 1231502    5.8833456e+03   5.248875e+04   0.000000e+00   2995s
 1233194    5.8924008e+03   4.376224e+04   0.000000e+00   3000s
 1234886    5.9023647e+03   3.720863e+04   0.000000e+00   3005s
 1236578    5.9109438e+03   7.678014e+04   0.000000e+00   3010s
 1238270    5.9165773e+03   2.487790e+05   0.000000e+00   3015s
 1240150    5.9234324e+03   2.163893e+05   0.000000e+00   3021s
 1241842    5.9303819e+03   8.612585e+04   0.000000e+00   3025s
 1243534    5.9400523e+03   3.080241e+04   0.000000e+00   3031s
 1245038    5.9463169e+03   8.392251e+04   0.000000e+00   3035s
 1246730    5.9533554e+03   3.861366e+04   0.000000e+00   3040s
 1248422    5.9636644e+03   6.372479e+04   0.000000e+00   3045s
 1250114    5.9764910e+03   4.571605e+05   0.000000e+00   3050s
 1251806    5.9837051e+03   1.526645e+05   0.000000e+00   3056s
 1253310    5.9918226e+03   2.749314e+05   0.000000e+00   3060s
 1255002    6.0002052e+03   2.006834e+05   0.000000e+00   3065s
 1256694    6.0105975e+03   1.609491e+05   0.000000e+00   3070s
 1258198    6.0188578e+03   7.256320e+04   0.000000e+00   3075s
 1259890    6.0301761e+03   4.434174e+04   0.000000e+00   3080s
 1261394    6.0380202e+03   1.195366e+05   0.000000e+00   3085s
 1263086    6.0495105e+03   4.058967e+04   0.000000e+00   3090s
 1264778    6.0600120e+03   5.927791e+04   0.000000e+00   3095s
 1266470    6.0673597e+03   5.245215e+05   0.000000e+00   3100s
 1267974    6.0760450e+03   5.414362e+04   0.000000e+00   3105s
 1269666    6.0849023e+03   1.260607e+05   0.000000e+00   3110s
 1271358    6.0906362e+03   2.698221e+04   0.000000e+00   3115s
 1273050    6.0984547e+03   1.308717e+05   0.000000e+00   3120s
 1274742    6.1061667e+03   5.543138e+04   0.000000e+00   3125s
 1276434    6.1158613e+03   3.719763e+04   0.000000e+00   3130s
 1278126    6.1255864e+03   8.976640e+04   0.000000e+00   3135s
 1279818    6.1305114e+03   1.924123e+06   0.000000e+00   3140s
 1281510    6.1361072e+03   1.025723e+05   0.000000e+00   3145s
 1283202    6.1439184e+03   5.881146e+04   0.000000e+00   3150s
 1284894    6.1531175e+03   1.158905e+05   0.000000e+00   3155s
 1286586    6.1606193e+03   6.005092e+04   0.000000e+00   3160s
 1288466    6.1698059e+03   3.842183e+04   0.000000e+00   3166s
 1290158    6.1784566e+03   6.987633e+04   0.000000e+00   3170s
 1291662    6.1872907e+03   6.846669e+04   0.000000e+00   3175s
 1293354    6.1988324e+03   8.312255e+04   0.000000e+00   3180s
 1295046    6.2101937e+03   3.865189e+04   0.000000e+00   3185s
 1296738    6.2176818e+03   4.882038e+04   0.000000e+00   3190s
 1298430    6.2241079e+03   3.499719e+04   0.000000e+00   3195s
 1299934    6.2303078e+03   2.372457e+05   0.000000e+00   3200s
 1301438    6.2383837e+03   2.930399e+05   0.000000e+00   3205s
 1303130    6.2437212e+03   6.832024e+04   0.000000e+00   3210s
 1304822    6.2505318e+03   4.186353e+04   0.000000e+00   3215s
 1306514    6.2598307e+03   4.398516e+04   0.000000e+00   3220s
 1308018    6.2665080e+03   1.811393e+05   0.000000e+00   3225s
 1309710    6.2742011e+03   5.744478e+04   0.000000e+00   3230s
 1311402    6.2815551e+03   6.726631e+04   0.000000e+00   3236s
 1312906    6.2878627e+03   6.564035e+04   0.000000e+00   3240s
 1314598    6.2961789e+03   6.322497e+04   0.000000e+00   3245s
 1316290    6.3033330e+03   1.501958e+05   0.000000e+00   3250s
 1317794    6.3077953e+03   7.769239e+04   0.000000e+00   3255s
 1319486    6.3147999e+03   4.594069e+04   0.000000e+00   3260s
 1321178    6.3250764e+03   5.955132e+04   0.000000e+00   3265s
 1322870    6.3348353e+03   3.682861e+04   0.000000e+00   3271s
 1324374    6.3419637e+03   4.201681e+04   0.000000e+00   3275s
 1326066    6.3551357e+03   6.872226e+04   0.000000e+00   3280s
 1327570    6.3662441e+03   3.810233e+04   0.000000e+00   3285s
 1329262    6.3747545e+03   7.931287e+04   0.000000e+00   3290s
 1330766    6.3847439e+03   3.721218e+04   0.000000e+00   3295s
 1332270    6.3919745e+03   3.857825e+04   0.000000e+00   3300s
 1333962    6.3988823e+03   2.166932e+04   0.000000e+00   3305s
 1335466    6.4032815e+03   7.477775e+04   0.000000e+00   3310s
 1337158    6.4081320e+03   3.697858e+04   0.000000e+00   3315s
 1338662    6.4143549e+03   2.838338e+05   0.000000e+00   3320s
 1340354    6.4217735e+03   5.875370e+04   0.000000e+00   3325s
 1341858    6.4293395e+03   7.021442e+04   0.000000e+00   3330s
 1343550    6.4387989e+03   9.056794e+04   0.000000e+00   3335s
 1345054    6.4461147e+03   7.743583e+04   0.000000e+00   3340s
 1346746    6.4538239e+03   3.780715e+04   0.000000e+00   3345s
 1348438    6.4611885e+03   3.811657e+04   0.000000e+00   3351s
 1349942    6.4672661e+03   1.298158e+05   0.000000e+00   3355s
 1351634    6.4734807e+03   6.815857e+04   0.000000e+00   3360s
 1353138    6.4791090e+03   3.794946e+04   0.000000e+00   3365s
 1354830    6.4857798e+03   3.489344e+04   0.000000e+00   3370s
 1356522    6.4943423e+03   3.161139e+05   0.000000e+00   3376s
 1358214    6.5019037e+03   5.879071e+04   0.000000e+00   3381s
 1359718    6.5076128e+03   5.111955e+04   0.000000e+00   3385s
 1361410    6.5167759e+03   9.305236e+04   0.000000e+00   3390s
 1363102    6.5232841e+03   7.191374e+04   0.000000e+00   3395s
 1364794    6.5303796e+03   1.089378e+05   0.000000e+00   3400s
 1366486    6.5388611e+03   6.877166e+04   0.000000e+00   3405s
 1367990    6.5470311e+03   8.024530e+04   0.000000e+00   3410s
 1369682    6.5531195e+03   7.144055e+04   0.000000e+00   3415s
 1371186    6.5614544e+03   4.280954e+04   0.000000e+00   3420s
 1372878    6.5685082e+03   5.176565e+04   0.000000e+00   3426s
 1374382    6.5751155e+03   4.073762e+04   0.000000e+00   3430s
 1375886    6.5812410e+03   3.992617e+04   0.000000e+00   3435s
 1377390    6.5878317e+03   4.643710e+04   0.000000e+00   3440s
 1379082    6.5982099e+03   8.932981e+04   0.000000e+00   3445s
 1380586    6.6052286e+03   2.299202e+05   0.000000e+00   3450s
 1382090    6.6107709e+03   3.744366e+04   0.000000e+00   3455s
 1383782    6.6224798e+03   5.373545e+04   0.000000e+00   3461s
 1385098    6.6318236e+03   4.674267e+04   0.000000e+00   3465s
 1386790    6.6417661e+03   7.337751e+04   0.000000e+00   3471s
 1388294    6.6519836e+03   7.545669e+04   0.000000e+00   3476s
 1389798    6.6624056e+03   3.376349e+04   0.000000e+00   3480s
 1391302    6.6696079e+03   4.949182e+04   0.000000e+00   3485s
 1392806    6.6785022e+03   7.391750e+04   0.000000e+00   3490s
 1394498    6.6851173e+03   9.380525e+04   0.000000e+00   3495s
 1396002    6.6900993e+03   6.432804e+04   0.000000e+00   3500s
 1397694    6.6976462e+03   4.827494e+04   0.000000e+00   3505s
 1399386    6.7078476e+03   2.421999e+04   0.000000e+00   3511s
 1400890    6.7138659e+03   4.119414e+04   0.000000e+00   3515s
 1402582    6.7211129e+03   5.846915e+04   0.000000e+00   3520s
 1404274    6.7297276e+03   5.617881e+04   0.000000e+00   3525s
 1405778    6.7374832e+03   6.586698e+04   0.000000e+00   3530s
 1407470    6.7454887e+03   2.915593e+04   0.000000e+00   3535s
 1408974    6.7528825e+03   4.164829e+04   0.000000e+00   3540s
 1410666    6.7611785e+03   2.294454e+05   0.000000e+00   3545s
 1412358    6.7694657e+03   7.280928e+04   0.000000e+00   3550s
 1413862    6.7769323e+03   1.486537e+05   0.000000e+00   3555s
 1415554    6.7858864e+03   5.547595e+04   0.000000e+00   3560s
 1417058    6.7964349e+03   9.754822e+04   0.000000e+00   3565s
 1418750    6.8048135e+03   4.843188e+04   0.000000e+00   3570s
 1420254    6.8096791e+03   4.923006e+04   0.000000e+00   3575s
 1421946    6.8149371e+03   1.377584e+05   0.000000e+00   3580s
 1423638    6.8204971e+03   6.164792e+04   0.000000e+00   3585s
 1425330    6.8255064e+03   8.077487e+04   0.000000e+00   3591s
 1426834    6.8330407e+03   4.381536e+04   0.000000e+00   3595s

Root relaxation: time limit, 1428474 iterations, 3598.35 seconds (1324.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1428474 simplex iterations) in 3600.00 seconds (1325.92 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 8792, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
