solving instance mcnd arcs c59 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75882 rows, 73569 columns and 488547 nonzeros
Model fingerprint: 0x5a18c6d8
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3144 rows and 2121 columns
Presolve time: 2.76s
Presolved: 78234 rows, 71449 columns, 493221 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104664    3.1398289e+02   8.389356e+05   0.000000e+00    250s
  106162    3.1398289e+02   7.757995e+05   0.000000e+00    255s
  107874    3.1398289e+02   7.229813e+05   0.000000e+00    261s
  109372    3.1398289e+02   6.696281e+05   0.000000e+00    265s
  111084    3.1398289e+02   7.382721e+05   0.000000e+00    271s
  112582    3.1398289e+02   1.102176e+06   0.000000e+00    275s
  114294    3.1398289e+02   9.647847e+05   0.000000e+00    281s
  115792    3.1398289e+02   9.598078e+05   0.000000e+00    285s
  117290    3.1398289e+02   1.553435e+06   0.000000e+00    290s
  118788    3.1398289e+02   1.211636e+06   0.000000e+00    295s
  120286    3.1398289e+02   8.709636e+05   0.000000e+00    301s
  121570    3.1398289e+02   1.219925e+06   0.000000e+00    305s
  123068    3.1398289e+02   1.244214e+06   0.000000e+00    310s
  124566    3.1398289e+02   9.443138e+05   0.000000e+00    315s
  126064    3.1398289e+02   1.007071e+06   0.000000e+00    321s
  127348    3.1398289e+02   1.076490e+06   0.000000e+00    325s
  128846    3.1398289e+02   1.119395e+06   0.000000e+00    330s
  130344    3.1398289e+02   1.193156e+06   0.000000e+00    336s
  131628    3.1398289e+02   8.870520e+05   0.000000e+00    340s
  133126    3.1398289e+02   1.146821e+06   0.000000e+00    345s
  134624    3.1398289e+02   1.014218e+06   0.000000e+00    351s
  135908    3.1398289e+02   7.377668e+05   0.000000e+00    355s
  137406    3.1398289e+02   1.031593e+06   0.000000e+00    361s
  138690    3.1398289e+02   1.097233e+06   0.000000e+00    365s
  140188    3.1398289e+02   1.177981e+06   0.000000e+00    370s
  141686    3.1398289e+02   1.329410e+06   0.000000e+00    376s
  143184    3.1398289e+02   1.309227e+06   0.000000e+00    380s
  144682    3.1398289e+02   1.816177e+06   0.000000e+00    385s
  146180    3.1398289e+02   1.125425e+06   0.000000e+00    390s
  147892    3.1398289e+02   1.077746e+06   0.000000e+00    396s
  149390    3.1398289e+02   1.119145e+06   0.000000e+00    401s
  150888    3.1397638e+02   1.142714e+06   0.000000e+00    405s
  152386    3.1398577e+02   8.747532e+05   0.000000e+00    410s
  154098    3.1399607e+02   8.803742e+05   0.000000e+00    416s
  155596    3.1400877e+02   6.571936e+05   0.000000e+00    421s
  157094    3.1402092e+02   8.502266e+05   0.000000e+00    425s
  158592    3.1403508e+02   2.474646e+06   0.000000e+00    430s
  160090    3.1407349e+02   4.810767e+05   0.000000e+00    435s
  161588    3.1413951e+02   1.039497e+06   0.000000e+00    440s
  163086    3.1420651e+02   5.877328e+05   0.000000e+00    445s
  164584    3.1427816e+02   6.860051e+05   0.000000e+00    450s
  166082    3.1432924e+02   4.150605e+05   0.000000e+00    456s
  167366    3.1435950e+02   2.796652e+05   0.000000e+00    460s
  168864    3.1439073e+02   1.225783e+05   0.000000e+00    465s
  170362    3.1442548e+02   2.713993e+05   0.000000e+00    471s
  171646    3.1445743e+02   1.867898e+05   0.000000e+00    476s
  172930    3.1448520e+02   1.842689e+05   0.000000e+00    480s
  174214    3.1451204e+02   3.078116e+05   0.000000e+00    485s
  175498    3.1454651e+02   1.846337e+05   0.000000e+00    490s
  176782    3.1457453e+02   1.495463e+05   0.000000e+00    495s
  178066    3.1461204e+02   2.663608e+05   0.000000e+00    500s
  179350    3.1464603e+02   2.767427e+05   0.000000e+00    505s
  180634    3.1468256e+02   2.518103e+05   0.000000e+00    510s
  181918    3.1471407e+02   3.087846e+05   0.000000e+00    515s
  183202    3.1474814e+02   3.295281e+05   0.000000e+00    520s
  184486    3.1477153e+02   1.148983e+05   0.000000e+00    525s
  185770    3.1479374e+02   1.328022e+05   0.000000e+00    530s
  187054    3.1481374e+02   1.814530e+05   0.000000e+00    535s
  188338    3.1483585e+02   2.869689e+05   0.000000e+00    540s
  189622    3.1485909e+02   1.405986e+05   0.000000e+00    545s
  190906    3.1488778e+02   1.554845e+05   0.000000e+00    550s
  192404    3.1491529e+02   1.789145e+05   0.000000e+00    555s
  193688    3.1494021e+02   1.791885e+05   0.000000e+00    560s
  195186    3.1497968e+02   2.673075e+05   0.000000e+00    565s
  196684    3.1500910e+02   1.397462e+05   0.000000e+00    571s
  197968    3.1504102e+02   1.374390e+05   0.000000e+00    575s
  199466    3.1507347e+02   6.636317e+05   0.000000e+00    580s
  200964    3.1511159e+02   5.766085e+05   0.000000e+00    586s
  202248    3.1515847e+02   3.226700e+05   0.000000e+00    590s
  203746    3.1519752e+02   2.045038e+05   0.000000e+00    596s
  205030    3.1522846e+02   1.277645e+05   0.000000e+00    600s
  206528    3.1527376e+02   3.009020e+05   0.000000e+00    605s
  208026    3.1532448e+02   2.042227e+05   0.000000e+00    611s
  209524    3.1536615e+02   2.928666e+05   0.000000e+00    616s
  210808    3.1540233e+02   1.496636e+05   0.000000e+00    620s
  212306    3.1543964e+02   4.948918e+05   0.000000e+00    625s
  213804    3.1548588e+02   1.861568e+05   0.000000e+00    631s
  215088    3.1552967e+02   3.035604e+05   0.000000e+00    635s
  216586    3.1557444e+02   5.157355e+05   0.000000e+00    640s
  218084    3.1562322e+02   1.622634e+05   0.000000e+00    645s
  219582    3.1567895e+02   1.432694e+05   0.000000e+00    651s
  220866    3.1573160e+02   2.905268e+05   0.000000e+00    656s
  222150    3.1578670e+02   3.981243e+05   0.000000e+00    660s
  223434    3.1584233e+02   1.765483e+05   0.000000e+00    665s
  224718    3.1591630e+02   4.462530e+05   0.000000e+00    670s
  226216    3.1599538e+02   3.426576e+05   0.000000e+00    676s
  227500    3.1608369e+02   1.564905e+05   0.000000e+00    680s
  228784    3.1615288e+02   2.792102e+05   0.000000e+00    685s
  230068    3.1623069e+02   1.828544e+05   0.000000e+00    690s
  231352    3.1630320e+02   2.391444e+05   0.000000e+00    695s
  232850    3.1638919e+02   3.878967e+05   0.000000e+00    701s
  234134    3.1646975e+02   3.296974e+05   0.000000e+00    706s
  235418    3.1654663e+02   4.253830e+05   0.000000e+00    711s
  236702    3.1664870e+02   2.170940e+05   0.000000e+00    715s
  237986    3.1673595e+02   3.096691e+05   0.000000e+00    720s
  239270    3.1683490e+02   2.762000e+05   0.000000e+00    725s
  240554    3.1696691e+02   3.622460e+05   0.000000e+00    730s
  242052    3.1708492e+02   3.311382e+05   0.000000e+00    736s
  243336    3.1719076e+02   3.616748e+05   0.000000e+00    740s
  244834    3.1730285e+02   3.231099e+05   0.000000e+00    745s
  246332    3.1742766e+02   4.384347e+05   0.000000e+00    751s
  247616    3.1754685e+02   3.253344e+05   0.000000e+00    755s
  249114    3.1767105e+02   2.536713e+05   0.000000e+00    760s
  250612    3.1780445e+02   2.496014e+05   0.000000e+00    765s
  252110    3.1793557e+02   3.425793e+05   0.000000e+00    771s
  253394    3.1805762e+02   3.903810e+05   0.000000e+00    775s
  254892    3.1823403e+02   2.305469e+05   0.000000e+00    780s
  256390    3.1842819e+02   3.944443e+05   0.000000e+00    785s
  257888    3.1866177e+02   4.909037e+05   0.000000e+00    791s
  259172    3.1886872e+02   3.973358e+05   0.000000e+00    795s
  260670    3.1908652e+02   3.134341e+05   0.000000e+00    800s
  262168    3.1936295e+02   5.782203e+05   0.000000e+00    805s
  263666    3.1970357e+02   2.435186e+05   0.000000e+00    811s
  265164    3.2011984e+02   4.527754e+05   0.000000e+00    816s
  266448    3.2041632e+02   5.052896e+05   0.000000e+00    820s
  267946    3.2094377e+02   8.120386e+05   0.000000e+00    825s
  269230    3.2140362e+02   1.542843e+06   0.000000e+00    830s
  270728    3.2192431e+02   7.303404e+05   0.000000e+00    836s
  272012    3.2241335e+02   2.545909e+05   0.000000e+00    840s
  273296    3.2292359e+02   7.750121e+05   0.000000e+00    845s
  274580    3.2334274e+02   9.061449e+05   0.000000e+00    850s
  275864    3.2385069e+02   5.016982e+05   0.000000e+00    855s
  277148    3.2423301e+02   3.525410e+05   0.000000e+00    860s
  278432    3.2462382e+02   4.479833e+05   0.000000e+00    865s
  279716    3.2501589e+02   5.060588e+05   0.000000e+00    870s
  281000    3.2545603e+02   2.653541e+05   0.000000e+00    875s
  282284    3.2590493e+02   2.379238e+05   0.000000e+00    880s
  283568    3.2631013e+02   1.076342e+06   0.000000e+00    885s
  284852    3.2672795e+02   6.650455e+05   0.000000e+00    891s
  286136    3.2719485e+02   4.754645e+05   0.000000e+00    896s
  287206    3.2751774e+02   7.030843e+05   0.000000e+00    900s
  288490    3.2792170e+02   2.304462e+05   0.000000e+00    905s
  289774    3.2830920e+02   2.163563e+05   0.000000e+00    910s
  291058    3.2870047e+02   2.154207e+05   0.000000e+00    915s
  292342    3.2909685e+02   2.445527e+05   0.000000e+00    920s
  293626    3.2957093e+02   4.153635e+05   0.000000e+00    925s
  294910    3.3002731e+02   3.587661e+05   0.000000e+00    930s
  296408    3.3063848e+02   5.057856e+05   0.000000e+00    936s
  297692    3.3114689e+02   2.499337e+05   0.000000e+00    940s
  299190    3.3166380e+02   1.587309e+05   0.000000e+00    946s
  300474    3.3216861e+02   2.421758e+05   0.000000e+00    950s
  301972    3.3277574e+02   1.942335e+05   0.000000e+00    955s
  303470    3.3343292e+02   7.368726e+05   0.000000e+00    961s
  304754    3.3421644e+02   1.291880e+06   0.000000e+00    965s
  306252    3.3518801e+02   5.834102e+05   0.000000e+00    970s
  307536    3.3584671e+02   1.869872e+05   0.000000e+00    975s
  309034    3.3637382e+02   2.490377e+05   0.000000e+00    981s
  310318    3.3684348e+02   3.155080e+05   0.000000e+00    985s
  311602    3.3729961e+02   6.350644e+05   0.000000e+00    990s
  312886    3.3786453e+02   3.646579e+05   0.000000e+00    995s
  314170    3.3836072e+02   4.220135e+05   0.000000e+00   1000s
  315454    3.3881332e+02   1.670746e+05   0.000000e+00   1005s
  316738    3.3930672e+02   1.493758e+05   0.000000e+00   1010s
  318022    3.3982359e+02   1.703085e+05   0.000000e+00   1015s
  319306    3.4017485e+02   4.212791e+05   0.000000e+00   1021s
  320590    3.4064912e+02   1.788816e+05   0.000000e+00   1026s
  321660    3.4101833e+02   2.994666e+05   0.000000e+00   1030s
  322944    3.4152693e+02   2.533913e+05   0.000000e+00   1035s
  324228    3.4203323e+02   2.136914e+05   0.000000e+00   1041s
  325298    3.4259162e+02   1.816393e+05   0.000000e+00   1045s
  326582    3.4340839e+02   3.009991e+05   0.000000e+00   1051s
  327652    3.4400345e+02   3.270543e+05   0.000000e+00   1055s
  328936    3.4475179e+02   3.056525e+05   0.000000e+00   1061s
  330220    3.4563350e+02   6.290487e+05   0.000000e+00   1066s
  331290    3.4635433e+02   4.856373e+05   0.000000e+00   1070s
  332574    3.4734643e+02   1.917449e+05   0.000000e+00   1076s
  333858    3.4816575e+02   1.353487e+05   0.000000e+00   1081s
  335142    3.4908569e+02   6.411459e+05   0.000000e+00   1086s
  336426    3.5016059e+02   4.202774e+05   0.000000e+00   1091s
  337496    3.5076443e+02   2.729577e+05   0.000000e+00   1095s
  338780    3.5173230e+02   3.813510e+05   0.000000e+00   1100s
  340064    3.5266877e+02   2.393293e+05   0.000000e+00   1105s
  341562    3.5377882e+02   4.350790e+05   0.000000e+00   1111s
  342846    3.5502694e+02   2.049007e+05   0.000000e+00   1116s
  344130    3.5592719e+02   2.153202e+05   0.000000e+00   1121s
  345414    3.5687782e+02   8.858697e+05   0.000000e+00   1126s
  346484    3.5782476e+02   8.174553e+05   0.000000e+00   1130s
  347768    3.5918838e+02   3.728483e+05   0.000000e+00   1135s
  349052    3.6060860e+02   2.161761e+05   0.000000e+00   1140s
  350336    3.6181545e+02   3.139942e+05   0.000000e+00   1145s
  351620    3.6277434e+02   2.033824e+05   0.000000e+00   1150s
  352904    3.6410588e+02   3.513308e+05   0.000000e+00   1155s
  354188    3.6545862e+02   2.197482e+05   0.000000e+00   1160s
  355472    3.6667577e+02   4.619150e+05   0.000000e+00   1166s
  356756    3.6787780e+02   3.592540e+05   0.000000e+00   1171s
  357826    3.6897631e+02   8.377480e+05   0.000000e+00   1175s
  359110    3.7009643e+02   6.304475e+05   0.000000e+00   1181s
  360180    3.7120838e+02   2.637971e+05   0.000000e+00   1185s
  361464    3.7239692e+02   2.721725e+05   0.000000e+00   1191s
  362534    3.7336897e+02   1.700816e+06   0.000000e+00   1195s
  363818    3.7469803e+02   2.922333e+05   0.000000e+00   1201s
  364888    3.7583953e+02   2.800360e+05   0.000000e+00   1206s
  365958    3.7685072e+02   4.717657e+05   0.000000e+00   1210s
  367242    3.7813961e+02   2.737329e+05   0.000000e+00   1216s
  368312    3.7908847e+02   4.078651e+05   0.000000e+00   1220s
  369382    3.7992139e+02   2.770595e+05   0.000000e+00   1225s
  370666    3.8118223e+02   3.100410e+05   0.000000e+00   1231s
  371736    3.8213532e+02   4.891408e+05   0.000000e+00   1236s
  372806    3.8297705e+02   3.195228e+05   0.000000e+00   1240s
  374090    3.8438891e+02   2.814967e+05   0.000000e+00   1246s
  375160    3.8540526e+02   1.883787e+05   0.000000e+00   1250s
  376444    3.8643375e+02   1.273191e+05   0.000000e+00   1256s
  377514    3.8740668e+02   2.770703e+05   0.000000e+00   1260s
  378798    3.8851422e+02   2.102595e+05   0.000000e+00   1266s
  379868    3.8931968e+02   1.937363e+05   0.000000e+00   1270s
  381152    3.9036729e+02   2.750484e+05   0.000000e+00   1276s
  382222    3.9141295e+02   2.242450e+05   0.000000e+00   1280s
  383506    3.9251473e+02   2.017242e+05   0.000000e+00   1285s
  384790    3.9415735e+02   2.045145e+05   0.000000e+00   1291s
  385860    3.9563287e+02   6.173572e+05   0.000000e+00   1295s
  387144    3.9709589e+02   7.359784e+05   0.000000e+00   1300s
  388428    3.9834726e+02   2.158638e+05   0.000000e+00   1306s
  389498    3.9952125e+02   1.505235e+05   0.000000e+00   1310s
  390782    4.0105905e+02   2.409640e+05   0.000000e+00   1315s
  392066    4.0243841e+02   2.318320e+05   0.000000e+00   1321s
  393136    4.0353349e+02   2.266285e+05   0.000000e+00   1325s
  394420    4.0484836e+02   1.310754e+05   0.000000e+00   1331s
  395490    4.0601881e+02   1.931222e+05   0.000000e+00   1335s
  396774    4.0741372e+02   3.520900e+05   0.000000e+00   1341s
  397844    4.0864297e+02   2.049749e+05   0.000000e+00   1346s
  398914    4.0971029e+02   8.255536e+05   0.000000e+00   1350s
  400198    4.1093504e+02   2.046229e+05   0.000000e+00   1356s
  401268    4.1238994e+02   2.695151e+05   0.000000e+00   1361s
  402338    4.1390096e+02   3.279147e+05   0.000000e+00   1365s
  403408    4.1533645e+02   2.986079e+05   0.000000e+00   1370s
  404478    4.1704584e+02   1.653554e+05   0.000000e+00   1375s
  405548    4.1855564e+02   1.737388e+05   0.000000e+00   1380s
  406618    4.2019668e+02   7.725032e+05   0.000000e+00   1385s
  407902    4.2168438e+02   3.651040e+05   0.000000e+00   1391s
  408972    4.2353007e+02   9.656052e+05   0.000000e+00   1396s
  410042    4.2530919e+02   1.856591e+05   0.000000e+00   1401s
  411112    4.2681959e+02   2.055120e+05   0.000000e+00   1406s
  412182    4.2818732e+02   1.546697e+05   0.000000e+00   1411s
  413252    4.2943279e+02   6.024531e+05   0.000000e+00   1415s
  414322    4.3069329e+02   2.213782e+05   0.000000e+00   1420s
  415392    4.3198171e+02   2.585581e+05   0.000000e+00   1425s
  416676    4.3357517e+02   1.735081e+05   0.000000e+00   1431s
  417746    4.3469713e+02   1.627679e+05   0.000000e+00   1436s
  418816    4.3598243e+02   2.343385e+05   0.000000e+00   1441s
  419886    4.3757273e+02   4.399929e+05   0.000000e+00   1446s
  420956    4.3881785e+02   1.931799e+05   0.000000e+00   1450s
  422240    4.4037049e+02   2.267787e+05   0.000000e+00   1456s
  423310    4.4189224e+02   1.436465e+05   0.000000e+00   1460s
  424594    4.4333550e+02   1.572054e+05   0.000000e+00   1466s
  425664    4.4478465e+02   9.709513e+04   0.000000e+00   1471s
  426734    4.4607326e+02   1.771554e+05   0.000000e+00   1475s
  427804    4.4711205e+02   2.294981e+05   0.000000e+00   1480s
  429088    4.4870071e+02   2.353679e+05   0.000000e+00   1486s
  430158    4.5027022e+02   3.485680e+05   0.000000e+00   1490s
  431442    4.5194320e+02   1.352078e+05   0.000000e+00   1496s
  432512    4.5332127e+02   5.899057e+05   0.000000e+00   1501s
  433582    4.5436849e+02   1.258852e+05   0.000000e+00   1505s
  434652    4.5549388e+02   1.610197e+05   0.000000e+00   1510s
  435722    4.5650033e+02   1.292895e+05   0.000000e+00   1515s
  436792    4.5778238e+02   1.823767e+05   0.000000e+00   1520s
  437862    4.5915169e+02   2.143163e+05   0.000000e+00   1525s
  438932    4.6086373e+02   1.139253e+05   0.000000e+00   1530s
  440002    4.6220176e+02   2.425537e+05   0.000000e+00   1536s
  440858    4.6337540e+02   3.100022e+05   0.000000e+00   1540s
  441928    4.6511900e+02   3.443943e+05   0.000000e+00   1546s
  442784    4.6692873e+02   1.253003e+05   0.000000e+00   1550s
  443854    4.6869484e+02   2.744800e+05   0.000000e+00   1556s
  444710    4.7006707e+02   1.463139e+05   0.000000e+00   1560s
  445780    4.7186686e+02   2.843161e+05   0.000000e+00   1566s
  446636    4.7293583e+02   1.775823e+05   0.000000e+00   1570s
  447706    4.7412101e+02   4.021993e+05   0.000000e+00   1576s
  448776    4.7579588e+02   2.437092e+05   0.000000e+00   1581s
  449632    4.7692763e+02   1.381813e+05   0.000000e+00   1585s
  450702    4.7847603e+02   1.309417e+05   0.000000e+00   1591s
  451558    4.7980523e+02   1.312645e+05   0.000000e+00   1595s
  452628    4.8117021e+02   1.122644e+05   0.000000e+00   1600s
  453698    4.8214574e+02   1.665653e+05   0.000000e+00   1606s
  454554    4.8298863e+02   1.585574e+05   0.000000e+00   1610s
  455624    4.8435332e+02   1.276034e+05   0.000000e+00   1616s
  456694    4.8555611e+02   1.715823e+05   0.000000e+00   1621s
  457550    4.8649308e+02   1.684182e+05   0.000000e+00   1625s
  458620    4.8775193e+02   1.050541e+05   0.000000e+00   1630s
  459690    4.8881689e+02   4.680292e+05   0.000000e+00   1635s
  460760    4.9008457e+02   3.619606e+05   0.000000e+00   1640s
  461830    4.9135375e+02   1.187430e+05   0.000000e+00   1645s
  462900    4.9274847e+02   3.392027e+05   0.000000e+00   1650s
  463970    4.9383987e+02   1.830576e+05   0.000000e+00   1655s
  465040    4.9466236e+02   1.560858e+05   0.000000e+00   1660s
  466110    4.9579525e+02   1.733928e+06   0.000000e+00   1665s
  467180    4.9704108e+02   1.528438e+05   0.000000e+00   1670s
  468250    4.9853719e+02   2.181350e+05   0.000000e+00   1676s
  469320    5.0013973e+02   2.591604e+05   0.000000e+00   1681s
  470390    5.0129118e+02   1.161172e+05   0.000000e+00   1686s
  471246    5.0224033e+02   1.505746e+05   0.000000e+00   1690s
  472316    5.0347723e+02   5.100869e+05   0.000000e+00   1695s
  473386    5.0462208e+02   1.309915e+05   0.000000e+00   1701s
  474456    5.0592946e+02   1.655338e+05   0.000000e+00   1706s
  475312    5.0695490e+02   2.163706e+05   0.000000e+00   1710s
  476168    5.0817907e+02   4.358541e+05   0.000000e+00   1715s
  477238    5.0975702e+02   2.003321e+05   0.000000e+00   1721s
  478094    5.1073056e+02   1.702838e+05   0.000000e+00   1725s
  478950    5.1186482e+02   5.816159e+05   0.000000e+00   1730s
  480020    5.1332902e+02   1.194155e+05   0.000000e+00   1736s
  480876    5.1433794e+02   1.831155e+06   0.000000e+00   1741s
  481732    5.1524651e+02   7.862743e+05   0.000000e+00   1745s
  482802    5.1698761e+02   1.739023e+05   0.000000e+00   1751s
  483658    5.1808351e+02   1.142622e+05   0.000000e+00   1756s
  484514    5.1900835e+02   3.075385e+05   0.000000e+00   1760s
  485584    5.2069995e+02   1.807172e+05   0.000000e+00   1766s
  486440    5.2172751e+02   2.177427e+05   0.000000e+00   1770s
  487510    5.2299961e+02   1.526805e+05   0.000000e+00   1776s
  488366    5.2402326e+02   8.092452e+04   0.000000e+00   1780s
  489436    5.2538083e+02   1.399811e+05   0.000000e+00   1786s
  490292    5.2684956e+02   3.722584e+05   0.000000e+00   1790s
  491362    5.2857476e+02   1.506690e+05   0.000000e+00   1796s
  492218    5.2967069e+02   7.071143e+04   0.000000e+00   1800s
  493288    5.3133697e+02   1.506092e+05   0.000000e+00   1806s
  494144    5.3218548e+02   9.671111e+05   0.000000e+00   1810s
  495214    5.3367034e+02   1.201860e+05   0.000000e+00   1816s
  496070    5.3494649e+02   7.942904e+04   0.000000e+00   1820s
  497140    5.3640418e+02   1.729671e+05   0.000000e+00   1826s
  497996    5.3772454e+02   1.610607e+05   0.000000e+00   1830s
  499066    5.3945387e+02   9.657035e+04   0.000000e+00   1836s
  499922    5.4069076e+02   8.029784e+05   0.000000e+00   1840s
  500992    5.4239315e+02   1.132015e+05   0.000000e+00   1846s
  501848    5.4403833e+02   1.654916e+05   0.000000e+00   1851s
  502704    5.4518518e+02   9.913963e+04   0.000000e+00   1855s
  503774    5.4656328e+02   8.853421e+04   0.000000e+00   1861s
  504630    5.4775662e+02   9.977472e+04   0.000000e+00   1866s
  505486    5.4911689e+02   9.749283e+04   0.000000e+00   1870s
  506556    5.5080542e+02   1.024643e+05   0.000000e+00   1876s
  507412    5.5191792e+02   2.831912e+05   0.000000e+00   1881s
  508268    5.5312043e+02   1.795853e+05   0.000000e+00   1886s
  509124    5.5422783e+02   2.206073e+05   0.000000e+00   1890s
  509980    5.5571744e+02   1.812274e+05   0.000000e+00   1895s
  511050    5.5765837e+02   1.369954e+05   0.000000e+00   1901s
  511906    5.5921936e+02   1.885905e+05   0.000000e+00   1906s
  512762    5.6039877e+02   5.316608e+05   0.000000e+00   1911s
  513618    5.6170088e+02   1.429339e+05   0.000000e+00   1915s
  514474    5.6316055e+02   1.361105e+05   0.000000e+00   1920s
