solving instance mcnd arcs c58 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73780 rows, 70780 columns and 480170 nonzeros
Model fingerprint: 0x341a1fea
Model has 680 function constraints treated as nonlinear
  680 POW
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 1420 columns
Presolve time: 2.87s
Presolved: 73070 rows, 69360 columns, 478720 nonzeros
Presolved model has 680 quadratic objective terms
Variable types: 68680 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  140030    2.8675617e+03   1.830886e+05   0.000000e+00    471s
  141075    2.9120053e+03   7.739710e+04   0.000000e+00    475s
  142329    2.9618125e+03   1.788103e+05   0.000000e+00    480s
  143374    3.0026245e+03   1.000585e+05   0.000000e+00    485s
  144628    3.0531101e+03   8.632098e+04   0.000000e+00    491s
  145673    3.0938189e+03   1.387540e+05   0.000000e+00    495s
  146718    3.1395965e+03   7.542715e+04   0.000000e+00    500s
  147763    3.1876864e+03   2.865674e+05   0.000000e+00    505s
  148808    3.2345908e+03   4.848666e+04   0.000000e+00    510s
  149853    3.2835136e+03   4.433677e+05   0.000000e+00    515s
  150898    3.3341155e+03   1.167329e+05   0.000000e+00    521s
  151943    3.3855820e+03   4.450649e+05   0.000000e+00    526s
  152988    3.4346522e+03   6.358118e+04   0.000000e+00    531s
  154033    3.4778930e+03   2.510062e+05   0.000000e+00    536s
  154869    3.5131465e+03   5.390876e+04   0.000000e+00    540s
  155914    3.5543851e+03   1.378719e+05   0.000000e+00    545s
  156959    3.6047302e+03   2.648221e+05   0.000000e+00    551s
  158004    3.6486065e+03   1.091479e+05   0.000000e+00    556s
  159049    3.6832851e+03   1.045872e+05   0.000000e+00    561s
  160094    3.7313228e+03   5.349505e+04   0.000000e+00    566s
  161139    3.7812178e+03   7.600462e+04   0.000000e+00    571s
  162184    3.8272734e+03   1.055588e+05   0.000000e+00    575s
  163229    3.8754938e+03   6.178889e+04   0.000000e+00    580s
  164274    3.9216969e+03   7.016819e+04   0.000000e+00    585s
  165319    3.9654399e+03   8.770605e+04   0.000000e+00    591s
  166364    4.0123402e+03   9.425065e+04   0.000000e+00    596s
  167409    4.0498523e+03   1.125418e+05   0.000000e+00    601s
  168245    4.0867970e+03   6.926210e+04   0.000000e+00    605s
  169290    4.1362186e+03   7.420709e+04   0.000000e+00    611s
  170126    4.1710864e+03   5.517568e+04   0.000000e+00    615s
  171171    4.2139987e+03   7.363816e+04   0.000000e+00    621s
  172007    4.2468884e+03   1.156307e+05   0.000000e+00    625s
  173052    4.2994256e+03   6.197232e+04   0.000000e+00    631s
  173888    4.3412738e+03   1.179362e+05   0.000000e+00    635s
  174933    4.3912869e+03   7.545942e+04   0.000000e+00    641s
  175769    4.4294274e+03   9.736169e+04   0.000000e+00    645s
  176605    4.4659914e+03   1.772007e+05   0.000000e+00    650s
  177650    4.5055974e+03   1.786809e+05   0.000000e+00    656s
  178486    4.5452813e+03   1.539050e+05   0.000000e+00    661s
  179322    4.5766990e+03   2.915369e+05   0.000000e+00    665s
  180367    4.6274385e+03   9.789161e+04   0.000000e+00    671s
  181203    4.6670298e+03   2.739273e+05   0.000000e+00    676s
  182039    4.7015350e+03   7.028120e+04   0.000000e+00    680s
  183084    4.7530576e+03   1.017566e+05   0.000000e+00    686s
  183920    4.7991726e+03   7.340690e+04   0.000000e+00    691s
  184756    4.8434189e+03   7.230483e+04   0.000000e+00    695s
  185801    4.8912198e+03   1.137276e+05   0.000000e+00    701s
  186637    4.9291896e+03   1.276849e+05   0.000000e+00    705s
  187682    4.9739656e+03   1.494520e+05   0.000000e+00    711s
  188518    5.0061209e+03   1.183137e+05   0.000000e+00    716s
  189354    5.0425479e+03   1.389917e+05   0.000000e+00    721s
  190190    5.0700585e+03   7.925405e+04   0.000000e+00    725s
  191026    5.1047429e+03   6.738034e+04   0.000000e+00    731s
  191862    5.1395931e+03   8.047630e+04   0.000000e+00    736s
  192698    5.1763118e+03   2.797075e+05   0.000000e+00    741s
  193534    5.2167045e+03   3.496996e+05   0.000000e+00    746s
  194370    5.2605604e+03   1.128339e+06   0.000000e+00    750s
  195206    5.3010702e+03   8.936983e+04   0.000000e+00    756s
  196042    5.3337944e+03   1.505046e+05   0.000000e+00    761s
  196878    5.3722006e+03   1.029895e+05   0.000000e+00    766s
  197505    5.3963071e+03   3.542404e+04   0.000000e+00    770s
  198341    5.4283431e+03   5.951569e+04   0.000000e+00    776s
  199177    5.4566272e+03   1.656023e+05   0.000000e+00    781s
  200013    5.4859232e+03   2.956542e+04   0.000000e+00    786s
  200849    5.5132537e+03   4.931634e+04   0.000000e+00    791s
  201685    5.5441188e+03   5.710573e+04   0.000000e+00    796s
  202521    5.5749076e+03   6.118155e+04   0.000000e+00    801s
  203357    5.6093134e+03   6.180873e+04   0.000000e+00    806s
  203984    5.6313711e+03   5.854175e+04   0.000000e+00    810s
  204820    5.6662902e+03   6.984805e+04   0.000000e+00    815s
  205656    5.7022072e+03   1.468865e+05   0.000000e+00    820s
  206492    5.7370362e+03   6.750647e+04   0.000000e+00    825s
  207328    5.7817547e+03   7.122726e+04   0.000000e+00    831s
  208164    5.8142382e+03   8.492831e+04   0.000000e+00    836s
  209000    5.8538792e+03   9.861336e+04   0.000000e+00    841s
  209627    5.8818116e+03   6.207527e+04   0.000000e+00    845s
  210463    5.9102343e+03   1.758224e+05   0.000000e+00    850s
  211299    5.9393041e+03   1.801197e+05   0.000000e+00    856s
  212135    5.9695526e+03   9.171058e+04   0.000000e+00    861s
  212762    5.9904180e+03   7.873463e+04   0.000000e+00    865s
  213598    6.0232042e+03   1.891681e+05   0.000000e+00    871s
  214434    6.0547635e+03   2.650735e+05   0.000000e+00    876s
  215061    6.0807432e+03   4.245344e+04   0.000000e+00    880s
  215897    6.1124845e+03   3.371550e+04   0.000000e+00    886s
  216733    6.1428385e+03   1.082242e+05   0.000000e+00    891s
  217360    6.1657497e+03   6.084853e+04   0.000000e+00    895s
  218196    6.1968778e+03   5.843658e+04   0.000000e+00    901s
  219032    6.2342992e+03   2.317705e+05   0.000000e+00    906s
  219659    6.2609844e+03   7.313093e+04   0.000000e+00    910s
  220495    6.2920710e+03   2.113118e+05   0.000000e+00    916s
  221331    6.3268462e+03   6.842893e+04   0.000000e+00    921s
  221958    6.3500535e+03   1.131439e+05   0.000000e+00    925s
  223003    6.3916987e+03   1.322491e+05   0.000000e+00    931s
  223839    6.4232977e+03   1.206840e+05   0.000000e+00    936s
  224675    6.4585855e+03   6.147319e+05   0.000000e+00    941s
  225511    6.4871920e+03   4.983829e+04   0.000000e+00    945s
  226347    6.5137032e+03   1.271855e+05   0.000000e+00    950s
  227183    6.5455300e+03   1.011629e+05   0.000000e+00    955s
  228019    6.5759897e+03   4.466488e+04   0.000000e+00    961s
  228855    6.6018379e+03   1.264157e+05   0.000000e+00    966s
  229482    6.6215443e+03   4.698257e+04   0.000000e+00    970s
  230318    6.6523807e+03   6.421768e+04   0.000000e+00    976s
  231154    6.6812155e+03   9.386097e+04   0.000000e+00    981s
  231781    6.7009229e+03   7.364617e+04   0.000000e+00    986s
  232617    6.7438512e+03   7.865011e+04   0.000000e+00    991s
  233244    6.7693224e+03   4.567086e+04   0.000000e+00    996s
  234080    6.8050917e+03   3.402258e+04   0.000000e+00   1001s
  234707    6.8322924e+03   6.331168e+04   0.000000e+00   1006s
  235543    6.8645740e+03   1.100891e+05   0.000000e+00   1011s
  236170    6.8843176e+03   5.647402e+04   0.000000e+00   1016s
  236797    6.9104517e+03   4.229144e+04   0.000000e+00   1020s
  237633    6.9475471e+03   3.040129e+05   0.000000e+00   1026s
  238260    6.9697634e+03   1.701594e+05   0.000000e+00   1030s
  239096    7.0047763e+03   5.221839e+04   0.000000e+00   1036s
  239723    7.0271632e+03   4.229620e+04   0.000000e+00   1040s
  240559    7.0616398e+03   1.393005e+05   0.000000e+00   1046s
  241186    7.0887538e+03   3.212776e+04   0.000000e+00   1050s
  242022    7.1195124e+03   3.822890e+04   0.000000e+00   1056s
  242649    7.1442253e+03   6.788109e+04   0.000000e+00   1061s
  243276    7.1636802e+03   3.896453e+04   0.000000e+00   1065s
  244112    7.1953038e+03   3.278833e+04   0.000000e+00   1071s
  244739    7.2259755e+03   9.022159e+04   0.000000e+00   1076s
  245366    7.2570937e+03   6.825289e+04   0.000000e+00   1080s
  246202    7.2841671e+03   4.206631e+04   0.000000e+00   1086s
  246829    7.3037887e+03   4.250882e+04   0.000000e+00   1091s
  247456    7.3265416e+03   3.395506e+04   0.000000e+00   1096s
  248083    7.3423601e+03   6.489256e+04   0.000000e+00   1101s
  248710    7.3601673e+03   5.241600e+04   0.000000e+00   1105s
  249546    7.3873747e+03   7.666106e+04   0.000000e+00   1112s
  250173    7.4113495e+03   6.152619e+04   0.000000e+00   1116s
  250800    7.4312976e+03   3.235854e+04   0.000000e+00   1121s
  251427    7.4514154e+03   3.626273e+05   0.000000e+00   1125s
  252054    7.4726122e+03   6.364766e+04   0.000000e+00   1130s
  252890    7.5033826e+03   5.338824e+04   0.000000e+00   1136s
  253517    7.5268498e+03   2.863834e+04   0.000000e+00   1141s
  254144    7.5470351e+03   6.917055e+04   0.000000e+00   1146s
  254771    7.5768885e+03   8.123640e+04   0.000000e+00   1150s
  255398    7.6044707e+03   2.019547e+06   0.000000e+00   1155s
  256025    7.6341611e+03   1.012756e+05   0.000000e+00   1160s
  256861    7.6704818e+03   1.122023e+05   0.000000e+00   1167s
  257488    7.6999337e+03   7.292552e+04   0.000000e+00   1171s
  258115    7.7260438e+03   3.075504e+04   0.000000e+00   1176s
  258742    7.7486710e+03   1.324896e+05   0.000000e+00   1181s
  259369    7.7805612e+03   3.211116e+05   0.000000e+00   1186s
  259996    7.8075292e+03   8.626074e+04   0.000000e+00   1191s
  260623    7.8363082e+03   4.171367e+04   0.000000e+00   1195s
  261250    7.8638965e+03   7.985924e+04   0.000000e+00   1200s
  261877    7.8847993e+03   3.580476e+04   0.000000e+00   1205s
  262504    7.9099848e+03   3.579548e+04   0.000000e+00   1210s
  263131    7.9280091e+03   3.475205e+04   0.000000e+00   1216s
  263758    7.9495921e+03   3.574612e+04   0.000000e+00   1221s
  264385    7.9711265e+03   4.248544e+04   0.000000e+00   1226s
  265012    7.9981419e+03   4.650674e+04   0.000000e+00   1231s
  265639    8.0266290e+03   1.013304e+05   0.000000e+00   1236s
  266266    8.0529327e+03   4.212503e+04   0.000000e+00   1242s
  266893    8.0793717e+03   2.820951e+04   0.000000e+00   1247s
  267311    8.0945864e+03   8.203259e+04   0.000000e+00   1250s
  267938    8.1199659e+03   3.249448e+04   0.000000e+00   1255s
  268565    8.1402796e+03   4.666815e+04   0.000000e+00   1261s
  269192    8.1630300e+03   4.225521e+04   0.000000e+00   1266s
  269819    8.1848049e+03   5.519020e+04   0.000000e+00   1271s
  270446    8.2141411e+03   8.002206e+04   0.000000e+00   1277s
  270864    8.2321980e+03   3.929072e+04   0.000000e+00   1280s
  271491    8.2556676e+03   1.924792e+05   0.000000e+00   1286s
  272118    8.2806559e+03   2.319004e+05   0.000000e+00   1291s
  272745    8.3045344e+03   4.710388e+04   0.000000e+00   1297s
  273163    8.3205948e+03   1.197538e+05   0.000000e+00   1300s
  273790    8.3438051e+03   2.622893e+04   0.000000e+00   1306s
  274417    8.3643461e+03   3.635790e+04   0.000000e+00   1311s
  275044    8.3858530e+03   6.074419e+04   0.000000e+00   1316s
  275671    8.4088410e+03   4.352770e+04   0.000000e+00   1322s
  276089    8.4253125e+03   3.152755e+04   0.000000e+00   1325s
  276716    8.4502740e+03   7.192883e+04   0.000000e+00   1331s
  277343    8.4694789e+03   3.879748e+04   0.000000e+00   1336s
  277761    8.4827651e+03   1.759340e+05   0.000000e+00   1340s
  278388    8.5032860e+03   3.202872e+04   0.000000e+00   1346s
  279015    8.5229521e+03   2.811622e+04   0.000000e+00   1351s
  279642    8.5450441e+03   1.711086e+04   0.000000e+00   1356s
  280269    8.5658355e+03   1.230051e+05   0.000000e+00   1361s
  280896    8.5870579e+03   3.597805e+04   0.000000e+00   1367s
  281523    8.6101698e+03   4.227301e+04   0.000000e+00   1372s
  281941    8.6243826e+03   3.566167e+04   0.000000e+00   1375s
  282568    8.6436124e+03   3.616560e+04   0.000000e+00   1380s
  283195    8.6667313e+03   1.094855e+05   0.000000e+00   1386s
  283822    8.6912948e+03   3.758549e+04   0.000000e+00   1391s
  284449    8.7189345e+03   4.685113e+04   0.000000e+00   1397s
  284867    8.7315702e+03   5.800873e+04   0.000000e+00   1400s
  285494    8.7499196e+03   3.852283e+04   0.000000e+00   1406s
  286121    8.7669654e+03   5.074269e+04   0.000000e+00   1412s
  286539    8.7790627e+03   8.271491e+04   0.000000e+00   1415s
  287166    8.7956940e+03   3.775086e+04   0.000000e+00   1421s
  287793    8.8213802e+03   7.918779e+04   0.000000e+00   1427s
  288211    8.8349269e+03   9.393900e+04   0.000000e+00   1431s
  288838    8.8553955e+03   4.135851e+04   0.000000e+00   1436s
  289256    8.8719365e+03   5.503511e+04   0.000000e+00   1440s
  289883    8.8974513e+03   2.953440e+04   0.000000e+00   1446s
  290510    8.9221241e+03   4.354176e+04   0.000000e+00   1451s
  290928    8.9356957e+03   6.936098e+04   0.000000e+00   1455s
  291555    8.9639709e+03   9.029040e+04   0.000000e+00   1461s
  292182    8.9866609e+03   2.610280e+04   0.000000e+00   1466s
  292809    9.0065786e+03   3.222990e+04   0.000000e+00   1472s
  293227    9.0228718e+03   1.568611e+05   0.000000e+00   1475s
  293854    9.0441263e+03   6.355984e+04   0.000000e+00   1481s
  294481    9.0657230e+03   4.831637e+04   0.000000e+00   1486s
  295108    9.0878416e+03   1.923950e+05   0.000000e+00   1492s
  295526    9.1032480e+03   5.330280e+04   0.000000e+00   1495s
  296153    9.1259528e+03   4.040451e+04   0.000000e+00   1501s
  296571    9.1389960e+03   4.487602e+04   0.000000e+00   1505s
  297198    9.1636117e+03   1.795987e+05   0.000000e+00   1511s
  297825    9.1855398e+03   9.020053e+04   0.000000e+00   1516s
  298243    9.1975351e+03   5.503154e+04   0.000000e+00   1520s
  298870    9.2174474e+03   2.834245e+04   0.000000e+00   1526s
  299497    9.2350972e+03   3.254927e+04   0.000000e+00   1531s
  299915    9.2482012e+03   4.284897e+04   0.000000e+00   1535s
  300542    9.2751121e+03   4.599080e+04   0.000000e+00   1541s
  300960    9.2929708e+03   3.431178e+04   0.000000e+00   1545s
  301587    9.3149556e+03   3.025943e+04   0.000000e+00   1551s
  302214    9.3364598e+03   7.175667e+04   0.000000e+00   1557s
  302632    9.3493837e+03   3.093531e+04   0.000000e+00   1561s
  303050    9.3606445e+03   2.579598e+04   0.000000e+00   1565s
  303677    9.3812612e+03   5.553570e+04   0.000000e+00   1571s
  304304    9.4033402e+03   8.280598e+04   0.000000e+00   1577s
  304722    9.4188759e+03   5.165639e+04   0.000000e+00   1581s
  305349    9.4437888e+03   4.065598e+04   0.000000e+00   1586s
  305976    9.4617196e+03   1.905772e+04   0.000000e+00   1592s
  306394    9.4766614e+03   4.559033e+04   0.000000e+00   1595s
  307021    9.4977501e+03   3.328031e+04   0.000000e+00   1601s
  307648    9.5187408e+03   2.939283e+04   0.000000e+00   1607s
  308066    9.5299974e+03   3.745290e+04   0.000000e+00   1611s
  308693    9.5510120e+03   3.557582e+04   0.000000e+00   1617s
  309111    9.5646478e+03   4.424897e+04   0.000000e+00   1620s
  309738    9.5848213e+03   1.801641e+05   0.000000e+00   1626s
  310156    9.5995030e+03   5.998214e+04   0.000000e+00   1630s
  310783    9.6160855e+03   7.675696e+04   0.000000e+00   1636s
  311201    9.6267709e+03   2.254903e+04   0.000000e+00   1640s
  311828    9.6404398e+03   2.101224e+04   0.000000e+00   1646s
  312246    9.6519191e+03   1.569002e+04   0.000000e+00   1650s
  312873    9.6690108e+03   2.850924e+05   0.000000e+00   1656s
  313291    9.6829015e+03   1.154094e+05   0.000000e+00   1660s
  313918    9.6979870e+03   6.957198e+05   0.000000e+00   1666s
  314336    9.7089079e+03   2.572640e+04   0.000000e+00   1670s
  314963    9.7309759e+03   3.571000e+04   0.000000e+00   1677s
  315381    9.7464719e+03   4.509872e+04   0.000000e+00   1681s
  315799    9.7583664e+03   5.025619e+04   0.000000e+00   1685s
  316426    9.7774816e+03   3.284516e+04   0.000000e+00   1691s
  316844    9.7907789e+03   1.840197e+04   0.000000e+00   1695s
  317471    9.8052590e+03   2.324670e+04   0.000000e+00   1701s
  317889    9.8185850e+03   6.926354e+04   0.000000e+00   1705s
  318516    9.8411004e+03   7.089934e+04   0.000000e+00   1711s
  319143    9.8621388e+03   1.680854e+05   0.000000e+00   1717s
  319561    9.8754850e+03   3.761108e+04   0.000000e+00   1721s
  320188    9.8968982e+03   2.593501e+04   0.000000e+00   1727s
  320606    9.9080341e+03   8.094536e+04   0.000000e+00   1731s
  321233    9.9243379e+03   2.184338e+04   0.000000e+00   1737s
  321651    9.9363029e+03   7.022789e+04   0.000000e+00   1741s
  322278    9.9534851e+03   1.255453e+05   0.000000e+00   1747s
  322696    9.9656939e+03   4.242581e+04   0.000000e+00   1751s
  323114    9.9789566e+03   3.419599e+04   0.000000e+00   1755s
  323741    9.9970652e+03   2.046421e+04   0.000000e+00   1761s
  324159    1.0008693e+04   2.860477e+04   0.000000e+00   1766s
  324786    1.0024477e+04   3.027901e+04   0.000000e+00   1772s
  325204    1.0038461e+04   8.340092e+04   0.000000e+00   1776s
  325831    1.0058395e+04   4.733915e+04   0.000000e+00   1782s
  326249    1.0072481e+04   5.453596e+04   0.000000e+00   1786s
  326667    1.0086761e+04   3.781529e+04   0.000000e+00   1790s
  327294    1.0103887e+04   2.490160e+04   0.000000e+00   1796s
  327712    1.0114642e+04   2.195193e+04   0.000000e+00   1801s
  328339    1.0127360e+04   5.720071e+04   0.000000e+00   1807s
  328757    1.0138224e+04   4.040749e+04   0.000000e+00   1811s
  329384    1.0150509e+04   3.867912e+04   0.000000e+00   1817s
  329802    1.0161191e+04   4.129499e+04   0.000000e+00   1821s
  330429    1.0180150e+04   2.213754e+04   0.000000e+00   1827s
  330847    1.0190979e+04   2.808928e+04   0.000000e+00   1831s
  331265    1.0203498e+04   6.502118e+04   0.000000e+00   1835s
  331892    1.0219771e+04   1.643906e+04   0.000000e+00   1842s
  332310    1.0230433e+04   4.776803e+05   0.000000e+00   1846s
  332728    1.0242037e+04   4.647498e+04   0.000000e+00   1850s
  333355    1.0261251e+04   1.345573e+04   0.000000e+00   1857s
  333773    1.0269576e+04   6.588769e+04   0.000000e+00   1861s
  334191    1.0278977e+04   2.952006e+04   0.000000e+00   1865s
  334818    1.0296059e+04   3.807266e+04   0.000000e+00   1871s
  335236    1.0305178e+04   1.623605e+04   0.000000e+00   1876s
  335863    1.0319955e+04   3.188809e+04   0.000000e+00   1882s
  336281    1.0328808e+04   1.360184e+04   0.000000e+00   1886s
  336699    1.0339328e+04   2.629840e+04   0.000000e+00   1890s
  337326    1.0356805e+04   2.753924e+04   0.000000e+00   1897s
  337744    1.0365886e+04   3.653169e+04   0.000000e+00   1902s
  338162    1.0378353e+04   4.919281e+04   0.000000e+00   1906s
  338580    1.0389486e+04   3.279854e+05   0.000000e+00   1911s
  338998    1.0400771e+04   8.590151e+04   0.000000e+00   1915s
  339625    1.0426417e+04   7.229475e+04   0.000000e+00   1922s
  340043    1.0438323e+04   4.214272e+04   0.000000e+00   1926s
  340670    1.0454585e+04   3.438716e+04   0.000000e+00   1932s
  341088    1.0462355e+04   3.128067e+04   0.000000e+00   1936s
