solving instance mcnd arcs c47 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0x9ebfa25d
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 913 columns
Presolve time: 2.25s
Presolved: 65712 rows, 59365 columns, 414093 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  294068    5.1186435e+03   2.523408e+05   0.000000e+00    750s
  295644    5.1269126e+03   1.312738e+05   0.000000e+00    755s
  297023    5.1346469e+03   1.863022e+05   0.000000e+00    760s
  298599    5.1447967e+03   1.135780e+05   0.000000e+00    766s
  299978    5.1550110e+03   1.058411e+05   0.000000e+00    770s
  301357    5.1626193e+03   5.191461e+05   0.000000e+00    775s
  302933    5.1713651e+03   3.409814e+05   0.000000e+00    781s
  304312    5.1768960e+03   3.741450e+05   0.000000e+00    785s
  305888    5.1836164e+03   1.855966e+05   0.000000e+00    790s
  307267    5.1882434e+03   2.197440e+05   0.000000e+00    795s
  308843    5.1966312e+03   1.737987e+05   0.000000e+00    801s
  310222    5.2040493e+03   2.268209e+05   0.000000e+00    805s
  311601    5.2126314e+03   2.881066e+05   0.000000e+00    810s
  313177    5.2249469e+03   2.432186e+05   0.000000e+00    816s
  314556    5.2342312e+03   6.941683e+05   0.000000e+00    820s
  316132    5.2441952e+03   1.931181e+05   0.000000e+00    826s
  317511    5.2532551e+03   1.334589e+05   0.000000e+00    830s
  318890    5.2661889e+03   1.250890e+05   0.000000e+00    835s
  320466    5.2756450e+03   2.009379e+05   0.000000e+00    840s
  322042    5.2864658e+03   1.203420e+05   0.000000e+00    846s
  323421    5.2939616e+03   3.797472e+05   0.000000e+00    850s
  324997    5.3049235e+03   6.265153e+05   0.000000e+00    856s
  326376    5.3161504e+03   2.363782e+05   0.000000e+00    861s
  327755    5.3289992e+03   4.094679e+05   0.000000e+00    866s
  329134    5.3395716e+03   2.690953e+05   0.000000e+00    871s
  330513    5.3502107e+03   1.744066e+05   0.000000e+00    876s
  331892    5.3592336e+03   9.090962e+04   0.000000e+00    881s
  333271    5.3709602e+03   2.781441e+05   0.000000e+00    886s
  334650    5.3846041e+03   2.749731e+05   0.000000e+00    890s
  336226    5.3928490e+03   1.312936e+05   0.000000e+00    895s
  337605    5.4030755e+03   5.862836e+05   0.000000e+00    900s
  338984    5.4111547e+03   1.436816e+05   0.000000e+00    905s
  340560    5.4238199e+03   1.219609e+05   0.000000e+00    911s
  341939    5.4324757e+03   2.111809e+05   0.000000e+00    915s
  343318    5.4507140e+03   2.377809e+05   0.000000e+00    920s
  344697    5.4642996e+03   2.320925e+05   0.000000e+00    925s
  346076    5.4780869e+03   3.249571e+05   0.000000e+00    931s
  347455    5.4924327e+03   3.608063e+05   0.000000e+00    936s
  348834    5.5073739e+03   2.073613e+05   0.000000e+00    941s
  350213    5.5234967e+03   1.653383e+05   0.000000e+00    946s
  351592    5.5397345e+03   3.830262e+05   0.000000e+00    951s
  352971    5.5512799e+03   3.297264e+05   0.000000e+00    956s
  354350    5.5649201e+03   2.963302e+05   0.000000e+00    960s
  355926    5.5759145e+03   2.048132e+05   0.000000e+00    965s
  357305    5.5864539e+03   2.537595e+05   0.000000e+00    970s
  358684    5.5973680e+03   1.422405e+05   0.000000e+00    975s
  360063    5.6114055e+03   1.619129e+05   0.000000e+00    980s
  361442    5.6250340e+03   1.146545e+05   0.000000e+00    985s
  362821    5.6353798e+03   1.388887e+05   0.000000e+00    990s
  364200    5.6452791e+03   7.960438e+04   0.000000e+00    995s
  365776    5.6554377e+03   1.410049e+05   0.000000e+00   1000s
  367155    5.6619508e+03   1.298121e+05   0.000000e+00   1005s
  368731    5.6737796e+03   4.542582e+05   0.000000e+00   1011s
  370110    5.6850267e+03   1.590934e+05   0.000000e+00   1015s
  371489    5.6998003e+03   2.343410e+05   0.000000e+00   1020s
  372868    5.7116935e+03   7.322672e+05   0.000000e+00   1025s
  374444    5.7271779e+03   2.285513e+05   0.000000e+00   1030s
  375823    5.7447364e+03   1.732624e+05   0.000000e+00   1035s
  377202    5.7594914e+03   3.539591e+05   0.000000e+00   1040s
  378581    5.7748210e+03   4.414575e+05   0.000000e+00   1045s
  379960    5.7928030e+03   1.879550e+05   0.000000e+00   1050s
  381339    5.8115650e+03   1.529061e+05   0.000000e+00   1055s
  382718    5.8315081e+03   2.049476e+05   0.000000e+00   1061s
  383900    5.8498562e+03   5.771653e+05   0.000000e+00   1065s
  385476    5.8644205e+03   1.377963e+05   0.000000e+00   1071s
  386855    5.8745606e+03   2.590130e+05   0.000000e+00   1075s
  388234    5.8927958e+03   1.057179e+05   0.000000e+00   1080s
  389613    5.9077171e+03   1.040042e+05   0.000000e+00   1085s
  390992    5.9234343e+03   1.335312e+05   0.000000e+00   1091s
  392371    5.9413062e+03   1.966063e+05   0.000000e+00   1096s
  393750    5.9568269e+03   8.872376e+05   0.000000e+00   1101s
  395129    5.9706627e+03   3.089573e+05   0.000000e+00   1105s
  396508    5.9843193e+03   4.006360e+05   0.000000e+00   1111s
  397887    5.9937035e+03   2.765084e+05   0.000000e+00   1115s
  399266    6.0094288e+03   1.213010e+05   0.000000e+00   1120s
  400842    6.0199449e+03   9.751361e+04   0.000000e+00   1126s
  402221    6.0308886e+03   1.694462e+05   0.000000e+00   1130s
  403600    6.0399420e+03   4.808321e+05   0.000000e+00   1135s
  405176    6.0508239e+03   1.500544e+05   0.000000e+00   1141s
  406555    6.0651596e+03   1.987690e+05   0.000000e+00   1146s
  407934    6.0791633e+03   2.338325e+05   0.000000e+00   1151s
  409116    6.0920455e+03   9.035808e+04   0.000000e+00   1155s
  410692    6.1063533e+03   1.403377e+05   0.000000e+00   1161s
  412071    6.1207470e+03   3.937428e+05   0.000000e+00   1166s
  413450    6.1377979e+03   1.055796e+05   0.000000e+00   1170s
  414829    6.1512465e+03   1.409118e+05   0.000000e+00   1175s
  416208    6.1664836e+03   1.461434e+05   0.000000e+00   1180s
  417587    6.1806023e+03   2.563846e+05   0.000000e+00   1185s
  418966    6.1981155e+03   1.114360e+05   0.000000e+00   1190s
  420345    6.2086861e+03   1.676290e+05   0.000000e+00   1195s
  421724    6.2216357e+03   1.767850e+05   0.000000e+00   1200s
  423103    6.2311501e+03   1.083033e+05   0.000000e+00   1205s
  424482    6.2460917e+03   8.692303e+05   0.000000e+00   1210s
  425861    6.2606529e+03   2.387730e+05   0.000000e+00   1215s
  427240    6.2791511e+03   1.095704e+05   0.000000e+00   1220s
  428619    6.2978277e+03   1.306384e+05   0.000000e+00   1225s
  429998    6.3192816e+03   9.093606e+04   0.000000e+00   1231s
  431377    6.3372190e+03   1.476611e+05   0.000000e+00   1236s
  432756    6.3520716e+03   1.424080e+05   0.000000e+00   1240s
  434135    6.3687023e+03   1.443852e+05   0.000000e+00   1245s
  435514    6.3813941e+03   1.202598e+05   0.000000e+00   1250s
  436893    6.4020636e+03   1.012326e+05   0.000000e+00   1256s
  438075    6.4141406e+03   1.540801e+05   0.000000e+00   1260s
  439454    6.4275076e+03   1.915195e+05   0.000000e+00   1265s
  440833    6.4457870e+03   1.389062e+05   0.000000e+00   1270s
  442212    6.4611058e+03   2.231047e+05   0.000000e+00   1276s
  443394    6.4775716e+03   1.040600e+05   0.000000e+00   1280s
  444773    6.4998098e+03   2.250826e+05   0.000000e+00   1286s
  446152    6.5206528e+03   2.810002e+05   0.000000e+00   1291s
  447531    6.5390787e+03   5.068779e+05   0.000000e+00   1295s
  448910    6.5556833e+03   2.332490e+05   0.000000e+00   1301s
  450289    6.5649103e+03   5.788313e+05   0.000000e+00   1306s
  451668    6.5791131e+03   1.204254e+05   0.000000e+00   1311s
  453047    6.5933411e+03   1.168191e+05   0.000000e+00   1316s
  454229    6.6111273e+03   2.176658e+05   0.000000e+00   1320s
  455608    6.6334174e+03   1.443790e+05   0.000000e+00   1325s
  456987    6.6525764e+03   8.377233e+04   0.000000e+00   1331s
  458169    6.6704827e+03   1.292084e+05   0.000000e+00   1335s
  459548    6.6854091e+03   8.505047e+04   0.000000e+00   1340s
  460927    6.7009631e+03   6.426712e+05   0.000000e+00   1345s
  462503    6.7157910e+03   1.892515e+05   0.000000e+00   1351s
  463685    6.7320995e+03   1.267050e+05   0.000000e+00   1355s
  465064    6.7518092e+03   9.545112e+04   0.000000e+00   1361s
  466246    6.7645343e+03   2.478492e+05   0.000000e+00   1365s
  467428    6.7793503e+03   1.314741e+05   0.000000e+00   1370s
  468807    6.7958729e+03   2.955409e+05   0.000000e+00   1375s
  469989    6.8174179e+03   1.650420e+05   0.000000e+00   1380s
  471171    6.8426460e+03   6.323445e+05   0.000000e+00   1385s
  472353    6.8625018e+03   7.208061e+04   0.000000e+00   1390s
  473535    6.8828276e+03   1.028754e+05   0.000000e+00   1395s
  474717    6.9051492e+03   7.971652e+04   0.000000e+00   1400s
  476096    6.9351528e+03   8.825153e+04   0.000000e+00   1406s
  477278    6.9548148e+03   1.754410e+05   0.000000e+00   1410s
  478460    6.9768971e+03   1.019598e+05   0.000000e+00   1415s
  479642    7.0017812e+03   1.232532e+05   0.000000e+00   1420s
  481021    7.0187530e+03   2.073971e+05   0.000000e+00   1426s
  482400    7.0352596e+03   4.992382e+05   0.000000e+00   1431s
  483582    7.0453768e+03   7.334607e+05   0.000000e+00   1435s
  484961    7.0560782e+03   9.979111e+04   0.000000e+00   1440s
  486143    7.0747848e+03   1.308884e+05   0.000000e+00   1445s
  487325    7.0964485e+03   1.323832e+05   0.000000e+00   1450s
  488507    7.1199295e+03   7.625836e+05   0.000000e+00   1455s
  489689    7.1464263e+03   2.065789e+05   0.000000e+00   1460s
  490871    7.1693166e+03   3.140055e+05   0.000000e+00   1465s
  492053    7.1914621e+03   7.618992e+04   0.000000e+00   1470s
  493235    7.2146852e+03   1.556816e+05   0.000000e+00   1475s
  494417    7.2380374e+03   2.304637e+05   0.000000e+00   1481s
  495599    7.2665264e+03   1.079535e+05   0.000000e+00   1486s
  496781    7.2873108e+03   1.438537e+05   0.000000e+00   1491s
  497963    7.3117066e+03   1.117873e+05   0.000000e+00   1496s
  499145    7.3338258e+03   8.198182e+04   0.000000e+00   1501s
  500327    7.3461739e+03   7.297059e+04   0.000000e+00   1505s
  501706    7.3637054e+03   1.416924e+05   0.000000e+00   1510s
  503085    7.3772789e+03   9.064988e+04   0.000000e+00   1516s
  504267    7.3944862e+03   1.508097e+05   0.000000e+00   1521s
  505449    7.4191247e+03   1.207247e+06   0.000000e+00   1525s
  506631    7.4504266e+03   4.234893e+05   0.000000e+00   1531s
  507813    7.4742655e+03   7.351941e+04   0.000000e+00   1536s
  508995    7.4992093e+03   1.251061e+05   0.000000e+00   1541s
  509980    7.5182257e+03   2.903325e+05   0.000000e+00   1545s
  511162    7.5364632e+03   7.055222e+05   0.000000e+00   1550s
  512344    7.5594286e+03   2.453903e+05   0.000000e+00   1555s
  513526    7.5832096e+03   8.664690e+04   0.000000e+00   1561s
  514708    7.5994425e+03   1.523220e+05   0.000000e+00   1565s
  515890    7.6207410e+03   2.117427e+05   0.000000e+00   1570s
  517072    7.6406447e+03   1.870029e+05   0.000000e+00   1575s
  518254    7.6631690e+03   1.459212e+05   0.000000e+00   1580s
  519436    7.6825147e+03   9.583992e+04   0.000000e+00   1585s
  520618    7.7070249e+03   6.091892e+04   0.000000e+00   1591s
  521800    7.7332843e+03   9.810496e+04   0.000000e+00   1596s
  522982    7.7575463e+03   1.784515e+05   0.000000e+00   1601s
  523967    7.7772546e+03   2.224109e+05   0.000000e+00   1605s
  525149    7.8006173e+03   8.184022e+04   0.000000e+00   1610s
  526331    7.8201305e+03   6.419699e+04   0.000000e+00   1615s
  527513    7.8429953e+03   6.377348e+04   0.000000e+00   1621s
  528695    7.8689515e+03   1.799802e+05   0.000000e+00   1626s
  529680    7.8948705e+03   8.811518e+04   0.000000e+00   1630s
  530862    7.9197177e+03   5.471849e+04   0.000000e+00   1635s
  532044    7.9453893e+03   1.490226e+05   0.000000e+00   1641s
  533226    7.9693040e+03   7.542809e+04   0.000000e+00   1646s
  534408    7.9850994e+03   1.481552e+05   0.000000e+00   1651s
  535590    7.9963990e+03   1.152489e+05   0.000000e+00   1656s
  536772    8.0117683e+03   5.355435e+04   0.000000e+00   1661s
  537954    8.0234911e+03   9.019237e+04   0.000000e+00   1665s
  539333    8.0419762e+03   1.403916e+05   0.000000e+00   1671s
  540318    8.0592896e+03   5.071370e+04   0.000000e+00   1675s
  541500    8.0850562e+03   6.860721e+04   0.000000e+00   1680s
  542682    8.1122548e+03   8.342158e+04   0.000000e+00   1686s
  543667    8.1339213e+03   7.560657e+04   0.000000e+00   1691s
  544652    8.1555912e+03   4.151554e+04   0.000000e+00   1695s
  545834    8.1795425e+03   4.510189e+04   0.000000e+00   1701s
  546819    8.1998248e+03   3.641842e+04   0.000000e+00   1705s
  548001    8.2231135e+03   1.094254e+05   0.000000e+00   1710s
  549183    8.2456479e+03   5.020026e+04   0.000000e+00   1716s
  550168    8.2675439e+03   7.996828e+04   0.000000e+00   1720s
  551350    8.2884050e+03   8.706172e+04   0.000000e+00   1725s
  552532    8.3100104e+03   4.952925e+04   0.000000e+00   1731s
  553714    8.3291267e+03   6.229986e+04   0.000000e+00   1736s
  554699    8.3457570e+03   2.113171e+05   0.000000e+00   1740s
  555881    8.3700410e+03   1.472501e+05   0.000000e+00   1745s
  557063    8.3989243e+03   9.097872e+04   0.000000e+00   1751s
  558048    8.4181042e+03   2.595361e+05   0.000000e+00   1755s
  559230    8.4396122e+03   2.982901e+04   0.000000e+00   1761s
  560215    8.4584429e+03   3.110663e+04   0.000000e+00   1765s
  561397    8.4859025e+03   7.454877e+04   0.000000e+00   1771s
  562382    8.5124535e+03   7.137604e+04   0.000000e+00   1776s
  563367    8.5373571e+03   1.431651e+05   0.000000e+00   1781s
  564352    8.5596564e+03   5.388954e+04   0.000000e+00   1785s
  565337    8.5822520e+03   4.562399e+04   0.000000e+00   1790s
  566519    8.6015480e+03   2.628601e+04   0.000000e+00   1796s
  567504    8.6216838e+03   3.999964e+04   0.000000e+00   1800s
  568686    8.6479043e+03   9.229272e+04   0.000000e+00   1806s
  569671    8.6661410e+03   1.361540e+05   0.000000e+00   1811s
  570656    8.6863459e+03   3.447943e+04   0.000000e+00   1815s
  571641    8.7079815e+03   5.278314e+04   0.000000e+00   1820s
  572626    8.7287154e+03   7.390081e+04   0.000000e+00   1825s
  573808    8.7480909e+03   4.112895e+04   0.000000e+00   1831s
  574793    8.7640295e+03   1.387340e+05   0.000000e+00   1835s
  575778    8.7831980e+03   3.452180e+04   0.000000e+00   1840s
  576960    8.8013637e+03   3.139673e+04   0.000000e+00   1846s
  577945    8.8169773e+03   1.168781e+05   0.000000e+00   1851s
  578930    8.8362903e+03   1.909399e+05   0.000000e+00   1855s
  579915    8.8564032e+03   6.637261e+04   0.000000e+00   1860s
  581097    8.8752615e+03   6.772100e+04   0.000000e+00   1866s
  582082    8.8930817e+03   1.374544e+05   0.000000e+00   1871s
  583067    8.9155349e+03   5.830765e+04   0.000000e+00   1875s
  584052    8.9345875e+03   4.378962e+04   0.000000e+00   1880s
  585234    8.9580674e+03   6.749694e+04   0.000000e+00   1886s
  586219    8.9740469e+03   3.256364e+04   0.000000e+00   1890s
  587204    8.9919587e+03   3.199017e+04   0.000000e+00   1895s
  588386    9.0130900e+03   4.585758e+04   0.000000e+00   1901s
  589371    9.0269447e+03   8.616241e+04   0.000000e+00   1905s
  590553    9.0431953e+03   3.754370e+04   0.000000e+00   1910s
  591538    9.0571203e+03   3.118842e+04   0.000000e+00   1915s
  592720    9.0788363e+03   1.861269e+05   0.000000e+00   1921s
