solving instance mcnd arcs c50 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56724 rows, 53724 columns and 364902 nonzeros
Model fingerprint: 0x192ba588
Model has 516 function constraints treated as nonlinear
  516 POLY
Variable types: 53178 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 546 rows and 576 columns
Presolve time: 1.33s
Presolved: 60306 rows, 53149 columns, 372792 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52633 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  116197    5.3245700e+04   2.452726e+06   0.000000e+00    440s
  117067    5.3400558e+04   1.044130e+06   0.000000e+00    446s
  117747    5.3484647e+04   4.045554e+05   0.000000e+00    450s
  118547    5.3595733e+04   6.674433e+06   0.000000e+00    455s
  119397    5.3718668e+04   4.345650e+05   0.000000e+00    461s
  120077    5.3814188e+04   6.184577e+06   0.000000e+00    465s
  120917    5.3916857e+04   7.030706e+06   0.000000e+00    471s
  121597    5.3998785e+04   2.784794e+06   0.000000e+00    475s
  122407    5.4125375e+04   2.604761e+05   0.000000e+00    481s
  123227    5.4250683e+04   9.456472e+06   0.000000e+00    486s
  123897    5.4344764e+04   2.177032e+05   0.000000e+00    490s
  124677    5.4449216e+04   4.998473e+05   0.000000e+00    495s
  125477    5.4557646e+04   3.997880e+05   0.000000e+00    500s
  126307    5.4699441e+04   8.277198e+05   0.000000e+00    506s
  127007    5.4800788e+04   8.973727e+05   0.000000e+00    510s
  127837    5.4947214e+04   6.635364e+06   0.000000e+00    516s
  128657    5.5110289e+04   1.464614e+06   0.000000e+00    521s
  129357    5.5238895e+04   3.040130e+06   0.000000e+00    525s
  130137    5.5390823e+04   3.357627e+05   0.000000e+00    530s
  130907    5.5506941e+04   2.562733e+06   0.000000e+00    535s
  131647    5.5621779e+04   1.834826e+06   0.000000e+00    540s
  132487    5.5735562e+04   3.947303e+06   0.000000e+00    546s
  133247    5.5833231e+04   5.125553e+06   0.000000e+00    551s
  134057    5.5944829e+04   4.673285e+05   0.000000e+00    556s
  134727    5.6049776e+04   2.995299e+07   0.000000e+00    561s
  135377    5.6138550e+04   1.125283e+05   0.000000e+00    565s
  136047    5.6223871e+04   3.735740e+06   0.000000e+00    570s
  136717    5.6320073e+04   5.265145e+06   0.000000e+00    575s
  137527    5.6443514e+04   1.887980e+06   0.000000e+00    581s
  138177    5.6523066e+04   8.995617e+04   0.000000e+00    586s
  138857    5.6606973e+04   1.939027e+06   0.000000e+00    591s
  139527    5.6712469e+04   8.863129e+05   0.000000e+00    596s
  140157    5.6801403e+04   6.372474e+05   0.000000e+00    600s
  140907    5.6954727e+04   3.255186e+05   0.000000e+00    605s
  141697    5.7087447e+04   4.384022e+05   0.000000e+00    611s
  142387    5.7179673e+04   1.398065e+06   0.000000e+00    615s
  143067    5.7279568e+04   1.448632e+05   0.000000e+00    620s
  143887    5.7399853e+04   6.623341e+05   0.000000e+00    626s
  144567    5.7502083e+04   3.129036e+06   0.000000e+00    630s
  145307    5.7620318e+04   1.636390e+06   0.000000e+00    635s
  146137    5.7737165e+04   1.684978e+05   0.000000e+00    640s
  146797    5.7853819e+04   1.979077e+05   0.000000e+00    645s
  147607    5.7985978e+04   5.589207e+05   0.000000e+00    650s
  148377    5.8113057e+04   3.103495e+05   0.000000e+00    655s
  149147    5.8230747e+04   3.227484e+05   0.000000e+00    661s
  149797    5.8339742e+04   4.223428e+05   0.000000e+00    665s
  150587    5.8469050e+04   4.808285e+05   0.000000e+00    671s
  151277    5.8578743e+04   3.518362e+06   0.000000e+00    676s
  151947    5.8675581e+04   2.153581e+06   0.000000e+00    680s
  152627    5.8775584e+04   5.448956e+05   0.000000e+00    685s
  153447    5.8923192e+04   2.016844e+05   0.000000e+00    691s
  154117    5.9038421e+04   9.354311e+05   0.000000e+00    695s
  154907    5.9161777e+04   2.243675e+05   0.000000e+00    701s
  155557    5.9293766e+04   2.399616e+05   0.000000e+00    706s
  156197    5.9392915e+04   8.628070e+05   0.000000e+00    710s
  156997    5.9514251e+04   8.677798e+05   0.000000e+00    715s
  157667    5.9602854e+04   2.193267e+05   0.000000e+00    720s
  158487    5.9745514e+04   3.476082e+05   0.000000e+00    726s
  159267    5.9854004e+04   1.435019e+06   0.000000e+00    731s
  159927    5.9962142e+04   1.815164e+06   0.000000e+00    735s
  160697    6.0128896e+04   5.275672e+06   0.000000e+00    740s
  161437    6.0238090e+04   1.235418e+06   0.000000e+00    745s
  162227    6.0352496e+04   1.897690e+06   0.000000e+00    750s
  163027    6.0498262e+04   1.544719e+06   0.000000e+00    756s
  163687    6.0621156e+04   5.443833e+05   0.000000e+00    760s
  164487    6.0764358e+04   2.965315e+05   0.000000e+00    766s
  165257    6.0900310e+04   5.620832e+06   0.000000e+00    771s
  165957    6.1036871e+04   8.194627e+05   0.000000e+00    776s
  166617    6.1119144e+04   4.163687e+05   0.000000e+00    780s
  167387    6.1243976e+04   1.100308e+07   0.000000e+00    786s
  168087    6.1353150e+04   1.033252e+05   0.000000e+00    791s
  168757    6.1482906e+04   1.065082e+06   0.000000e+00    795s
  169457    6.1600070e+04   7.732949e+05   0.000000e+00    800s
  170107    6.1694534e+04   6.699731e+05   0.000000e+00    805s
  170777    6.1803999e+04   3.896213e+05   0.000000e+00    810s
  171467    6.1930003e+04   2.737492e+06   0.000000e+00    815s
  172237    6.2037586e+04   1.819006e+06   0.000000e+00    821s
  172877    6.2115919e+04   1.841451e+05   0.000000e+00    825s
  173527    6.2211281e+04   1.058127e+07   0.000000e+00    830s
  174227    6.2326089e+04   7.492397e+05   0.000000e+00    835s
  175007    6.2457433e+04   1.297860e+06   0.000000e+00    841s
  175637    6.2577617e+04   3.161260e+05   0.000000e+00    846s
  176367    6.2706602e+04   5.319251e+06   0.000000e+00    851s
  177007    6.2807112e+04   8.188459e+05   0.000000e+00    855s
  177797    6.2985513e+04   2.511508e+06   0.000000e+00    861s
  178447    6.3103500e+04   3.145012e+05   0.000000e+00    866s
  179097    6.3203568e+04   2.038936e+05   0.000000e+00    870s
  179817    6.3333252e+04   7.186284e+05   0.000000e+00    875s
  180647    6.3487077e+04   3.051201e+06   0.000000e+00    881s
  181427    6.3644661e+04   1.270205e+06   0.000000e+00    886s
  182187    6.3790265e+04   3.244717e+06   0.000000e+00    890s
  182887    6.3901686e+04   4.792471e+05   0.000000e+00    895s
  183657    6.4041081e+04   2.753092e+05   0.000000e+00    901s
  184377    6.4173699e+04   2.613709e+05   0.000000e+00    905s
  185087    6.4279812e+04   7.310619e+05   0.000000e+00    910s
  185897    6.4447915e+04   5.822232e+06   0.000000e+00    916s
  186667    6.4611989e+04   1.163845e+05   0.000000e+00    921s
  187317    6.4726629e+04   1.214206e+06   0.000000e+00    925s
  188047    6.4868451e+04   2.513704e+05   0.000000e+00    930s
  188797    6.5056814e+04   2.804359e+06   0.000000e+00    935s
  189617    6.5194574e+04   1.134531e+06   0.000000e+00    941s
  190347    6.5297511e+04   1.461760e+06   0.000000e+00    945s
  191237    6.5442620e+04   6.504113e+04   0.000000e+00    951s
  192007    6.5588991e+04   7.425457e+05   0.000000e+00    955s
  192727    6.5715261e+04   1.821190e+07   0.000000e+00    960s
  193557    6.5856510e+04   1.236450e+05   0.000000e+00    965s
  194357    6.5999991e+04   1.844322e+05   0.000000e+00    970s
  195287    6.6158773e+04   3.827826e+05   0.000000e+00    976s
  196037    6.6305610e+04   6.474145e+05   0.000000e+00    980s
  196877    6.6487492e+04   3.059913e+05   0.000000e+00    985s
  197757    6.6684620e+04   2.470629e+05   0.000000e+00    990s
  198567    6.6873817e+04   1.311376e+06   0.000000e+00    995s
  199447    6.7095090e+04   5.798363e+05   0.000000e+00   1001s
  200237    6.7324664e+04   6.417241e+05   0.000000e+00   1006s
  200897    6.7482496e+04   3.829182e+04   0.000000e+00   1010s
  201747    6.7664247e+04   1.145774e+06   0.000000e+00   1016s
  202437    6.7811950e+04   8.786599e+05   0.000000e+00   1020s
  203287    6.8054255e+04   2.505900e+05   0.000000e+00   1026s
  204057    6.8257562e+04   8.633894e+05   0.000000e+00   1031s
  204807    6.8463411e+04   3.286138e+06   0.000000e+00   1036s
  205497    6.8612126e+04   3.638149e+05   0.000000e+00   1040s
  206277    6.8819162e+04   7.774244e+05   0.000000e+00   1046s
  206977    6.8979832e+04   1.636237e+06   0.000000e+00   1051s
  207617    6.9166374e+04   3.204598e+05   0.000000e+00   1055s
  208397    6.9403929e+04   3.866449e+05   0.000000e+00   1061s
  209097    6.9570311e+04   4.217815e+05   0.000000e+00   1066s
  209797    6.9803904e+04   3.114256e+06   0.000000e+00   1071s
  210497    6.9976416e+04   2.745818e+06   0.000000e+00   1075s
  211227    7.0141209e+04   1.482622e+06   0.000000e+00   1080s
  212067    7.0384665e+04   4.289763e+05   0.000000e+00   1086s
  212777    7.0605216e+04   1.134415e+05   0.000000e+00   1091s
  213527    7.0789729e+04   2.535836e+05   0.000000e+00   1096s
  214227    7.0968993e+04   3.482049e+05   0.000000e+00   1100s
  214937    7.1154102e+04   2.617751e+06   0.000000e+00   1105s
  215757    7.1379884e+04   1.681386e+05   0.000000e+00   1111s
  216377    7.1547955e+04   4.037416e+06   0.000000e+00   1115s
  217207    7.1754071e+04   2.084511e+06   0.000000e+00   1121s
  217837    7.1902142e+04   1.922954e+05   0.000000e+00   1125s
  218667    7.2118134e+04   2.951352e+05   0.000000e+00   1131s
  219357    7.2340108e+04   1.422152e+05   0.000000e+00   1136s
  220007    7.2523158e+04   1.555636e+05   0.000000e+00   1141s
  220747    7.2738512e+04   8.474662e+06   0.000000e+00   1146s
  221417    7.2903406e+04   1.355372e+05   0.000000e+00   1151s
  222067    7.3096145e+04   9.912273e+04   0.000000e+00   1155s
  222797    7.3284030e+04   2.389447e+06   0.000000e+00   1161s
  223467    7.3499862e+04   3.609791e+05   0.000000e+00   1165s
  224177    7.3738619e+04   2.385842e+06   0.000000e+00   1170s
  224957    7.3959393e+04   2.659458e+05   0.000000e+00   1175s
  225687    7.4185644e+04   9.238949e+06   0.000000e+00   1180s
  226417    7.4373133e+04   5.705039e+05   0.000000e+00   1185s
  227327    7.4630165e+04   3.015864e+07   0.000000e+00   1191s
  228037    7.4813166e+04   8.216209e+05   0.000000e+00   1195s
  228797    7.4992715e+04   9.248954e+06   0.000000e+00   1200s
  229587    7.5184255e+04   7.462735e+05   0.000000e+00   1205s
  230397    7.5387940e+04   2.194832e+05   0.000000e+00   1210s
  231147    7.5594767e+04   3.588869e+05   0.000000e+00   1215s
  231967    7.5800763e+04   1.890485e+05   0.000000e+00   1221s
  232737    7.5977701e+04   7.059166e+05   0.000000e+00   1226s
  233517    7.6184994e+04   2.211981e+07   0.000000e+00   1231s
  234217    7.6347995e+04   1.181875e+06   0.000000e+00   1236s
  234867    7.6514465e+04   4.433437e+06   0.000000e+00   1240s
  235557    7.6690695e+04   1.169218e+05   0.000000e+00   1245s
  236297    7.6860411e+04   2.208544e+05   0.000000e+00   1250s
  236967    7.7021258e+04   1.476647e+05   0.000000e+00   1255s
  237627    7.7194668e+04   1.292867e+05   0.000000e+00   1260s
  238287    7.7339284e+04   5.620650e+06   0.000000e+00   1265s
  239067    7.7492239e+04   3.788588e+06   0.000000e+00   1271s
  239747    7.7646183e+04   4.050301e+05   0.000000e+00   1276s
  240427    7.7809555e+04   2.505899e+06   0.000000e+00   1281s
  241087    7.7976407e+04   2.684786e+06   0.000000e+00   1285s
  241917    7.8181768e+04   4.102628e+05   0.000000e+00   1291s
  242607    7.8365597e+04   3.625980e+05   0.000000e+00   1296s
  243237    7.8495479e+04   7.124281e+04   0.000000e+00   1300s
  243957    7.8676266e+04   6.849866e+05   0.000000e+00   1305s
  244607    7.8794828e+04   2.406530e+05   0.000000e+00   1310s
  245377    7.8926738e+04   1.287758e+06   0.000000e+00   1316s
  246077    7.9076180e+04   2.417514e+05   0.000000e+00   1321s
  246777    7.9200533e+04   5.142659e+05   0.000000e+00   1326s
  247477    7.9332136e+04   6.471504e+05   0.000000e+00   1331s
  248087    7.9444908e+04   1.444840e+06   0.000000e+00   1335s
  248837    7.9568306e+04   6.968620e+05   0.000000e+00   1341s
  249407    7.9678466e+04   2.912982e+06   0.000000e+00   1345s
  250097    7.9791781e+04   6.493235e+05   0.000000e+00   1350s
  250757    7.9887599e+04   3.463859e+05   0.000000e+00   1355s
  251557    8.0003864e+04   1.604282e+05   0.000000e+00   1361s
  252197    8.0111913e+04   1.547746e+05   0.000000e+00   1366s
  252797    8.0240641e+04   5.105407e+05   0.000000e+00   1370s
  253527    8.0356896e+04   3.129442e+05   0.000000e+00   1375s
  254267    8.0462204e+04   3.517683e+05   0.000000e+00   1381s
  254907    8.0554678e+04   1.640390e+05   0.000000e+00   1385s
  255667    8.0688521e+04   1.947353e+05   0.000000e+00   1391s
  256417    8.0807349e+04   1.089975e+06   0.000000e+00   1396s
  257117    8.0913897e+04   1.200500e+05   0.000000e+00   1401s
  257757    8.1007602e+04   1.188080e+05   0.000000e+00   1405s
  258507    8.1112537e+04   1.128477e+06   0.000000e+00   1410s
  259197    8.1190700e+04   1.605174e+06   0.000000e+00   1415s
  259997    8.1288609e+04   2.819595e+05   0.000000e+00   1421s
  260737    8.1388461e+04   9.513092e+04   0.000000e+00   1425s
  261477    8.1479323e+04   9.410370e+05   0.000000e+00   1430s
  262267    8.1583335e+04   1.656577e+06   0.000000e+00   1435s
  262987    8.1679369e+04   4.658692e+05   0.000000e+00   1440s
  263817    8.1794290e+04   1.374680e+05   0.000000e+00   1446s
  264487    8.1874228e+04   6.001016e+04   0.000000e+00   1450s
  265197    8.1954562e+04   5.396098e+04   0.000000e+00   1455s
  265967    8.2038350e+04   5.326227e+04   0.000000e+00   1460s
  266697    8.2129497e+04   2.327969e+05   0.000000e+00   1466s
  267317    8.2202329e+04   2.398145e+05   0.000000e+00   1470s
  268077    8.2281733e+04   3.698369e+05   0.000000e+00   1475s
  268777    8.2340235e+04   3.314225e+05   0.000000e+00   1480s
  269457    8.2399502e+04   2.222979e+05   0.000000e+00   1485s
  270157    8.2452802e+04   2.638238e+05   0.000000e+00   1490s
  270917    8.2506614e+04   1.411291e+04   0.000000e+00   1496s
  271587    8.2545183e+04   1.919203e+04   0.000000e+00   1500s
  272357    8.2596965e+04   1.029924e+05   0.000000e+00   1506s
  273097    8.2641904e+04   3.299578e+05   0.000000e+00   1511s
  273747    8.2680528e+04   3.976129e+05   0.000000e+00   1515s
  274447    8.2723151e+04   1.595179e+05   0.000000e+00   1520s
  275197    8.2756079e+04   3.824801e+04   0.000000e+00   1526s
  275917    8.2786659e+04   3.612179e+05   0.000000e+00   1531s
  276627    8.2819775e+04   1.400393e+04   0.000000e+00   1536s
  277317    8.2842946e+04   5.331329e+03   0.000000e+00   1541s
  277947    8.2863220e+04   3.077774e+05   0.000000e+00   1545s
  278657    8.2883827e+04   1.862284e+04   0.000000e+00   1550s
  279367    8.2898912e+04   5.536859e+04   0.000000e+00   1555s
  280057    8.2912737e+04   5.502521e+04   0.000000e+00   1560s
  280817    8.2924636e+04   1.168654e+03   0.000000e+00   1566s
  281447    8.2929733e+04   2.498169e+02   0.000000e+00   1571s
  282177    8.2933399e+04   2.133987e+03   0.000000e+00   1576s
  282857    8.2934524e+04   1.102660e+01   0.000000e+00   1581s
  283252    8.2934524e+04   0.000000e+00   0.000000e+00   1584s
  283856    8.2934420e+04   0.000000e+00   3.700791e+05   1585s
  284568    8.2934524e+04   0.000000e+00   0.000000e+00   1588s
Extra simplex iterations after uncrush: 1316

Root relaxation: objective 8.293452e+04, 284568 iterations, 1586.88 seconds (647.60 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 82934.5242    0  345          - 82934.5242      -     - 1588s
H    0     0                    123916.73785 82934.5242  33.1%     - 1592s
H    0     0                    123502.98785 82934.5242  32.8%     - 1592s
H    0     0                    123300.62645 82934.5242  32.7%     - 1597s
H    0     0                    122931.38081 82934.5242  32.5%     - 1598s
H    0     0                    120355.98751 82934.5242  31.1%     - 1598s
H    0     0                    119770.58737 82934.5242  30.8%     - 1599s
H    0     0                    119738.63334 82934.5242  30.7%     - 1599s
H    0     0                    119717.96902 82934.5242  30.7%     - 1600s
H    0     0                    119686.37972 82934.5242  30.7%     - 1600s
H    0     0                    119682.95193 82934.5242  30.7%     - 1601s
H    0     0                    119679.55964 82934.5242  30.7%     - 1601s
H    0     0                    118757.61800 82934.5242  30.2%     - 1606s
     0     0 89527.2298    0  376 118757.618 89527.2298  24.6%     - 1845s
     0     0 92911.0870    0  379 118757.618 92911.0870  21.8%     - 2027s
     0     0 93256.8050    0  355 118757.618 93256.8050  21.5%     - 2080s
     0     0 93323.2967    0  356 118757.618 93323.2967  21.4%     - 2122s
     0     0 93332.0651    0  343 118757.618 93332.0651  21.4%     - 2133s
     0     0 93334.4308    0  356 118757.618 93334.4308  21.4%     - 2158s
     0     0 93343.3546    0  351 118757.618 93343.3546  21.4%     - 2169s
     0     0 93344.0302    0  358 118757.618 93344.0302  21.4%     - 2195s
     0     0 93344.3091    0  356 118757.618 93344.3091  21.4%     - 2223s
     0     0 93344.3164    0  350 118757.618 93344.3164  21.4%     - 2223s
     0     0 93344.3647    0  360 118757.618 93344.3647  21.4%     - 2246s
     0     0 93344.3647    0  360 118757.618 93344.3647  21.4%     - 2246s
     0     0 93344.4563    0  361 118757.618 93344.4563  21.4%     - 2274s
     0     0 93344.4839    0  361 118757.618 93344.4839  21.4%     - 2274s
     0     2 93344.5920    0  361 118757.618 93344.5920  21.4%     - 2397s
     1     3 93478.0600    1  340 118757.618 93344.7583  21.4%  4941 2425s
     2     4 93908.7321    1  366 118757.618 93478.1406  21.3%  7864 2490s
     3     5 93527.7204    2  345 118757.618 93478.1805  21.3%  8521 2539s
     4     6 94551.5796    2  333 118757.618 93527.7638  21.2%  9934 2627s
     5     7 93715.9887    3  351 118757.618 93527.8519  21.2%  9881 2678s
     6     8 94041.5143    3  317 118757.618 93716.0352  21.1%  9763 2732s
     7     9 93809.7094    4  343 118757.618 93716.1585  21.1%  9229 2765s
     8    10 94978.8640    4  338 118757.618 93809.7247  21.0%  9866 2855s
     9    11 93854.5466    5  359 118757.618 93809.8179  21.0%  9398 2885s
    10    12 95401.2548    5  326 118757.618 93854.5692  21.0% 11186 3006s
    11    13 93976.0329    6  346 118757.618 93854.5692  21.0% 12201 3193s
    12    14 94424.8211    6  338 118757.618 93908.7546  20.9% 12707 3276s
    13    15 94230.4930    7  323 118757.618 93908.7546  20.9% 12691 3329s
    14    16 94512.3022    7  349 118757.618 93908.7546  20.9% 12598 3392s
    15    17 94459.5606    8  332 118757.618 93908.7546  20.9% 12241 3512s
    16    18 94641.0932    9  306 118757.618 93908.7546  20.9% 11807 3542s

Cutting planes:
  Implied bound: 7
  MIR: 13
  Flow cover: 245
  Flow path: 5

Explored 17 nodes (548194 simplex iterations) in 3600.01 seconds (1641.69 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 118758 119680 119683 ... 123301

Time limit reached
Best objective 1.187576179966e+05, best bound 9.390875455657e+04, gap 20.9240%

User-callback calls 47270, time in user-callback 0.19 sec
primal_bound = 118757.6179965814, dual_bound = 93908.75455657442, gap = 20.92401637823544, time = 3600.03
