solving instance mcnd arcs c37 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x3ed99b23
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 458 rows and 706 columns
Presolve time: 1.29s
Presolved: 51690 rows, 46531 columns, 315948 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46303 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  210974    5.0312787e+03   1.029595e+05   0.000000e+00    235s
  214337    5.0432855e+03   7.801702e+04   0.000000e+00    240s
  218054    5.0480385e+03   1.053418e+05   0.000000e+00    245s
  221771    5.0532925e+03   6.360825e+05   0.000000e+00    250s
  225488    5.0614090e+03   1.396220e+05   0.000000e+00    255s
  229205    5.0707860e+03   1.707308e+05   0.000000e+00    260s
  232922    5.0753538e+03   1.991659e+05   0.000000e+00    265s
  236639    5.0805412e+03   2.698736e+05   0.000000e+00    270s
  240356    5.0835076e+03   1.990000e+05   0.000000e+00    275s
  243896    5.0891950e+03   2.132895e+05   0.000000e+00    280s
  247436    5.0953204e+03   1.926932e+05   0.000000e+00    285s
  250976    5.1006719e+03   3.172201e+05   0.000000e+00    290s
  254516    5.1078057e+03   4.059481e+05   0.000000e+00    295s
  257879    5.1128271e+03   9.609001e+05   0.000000e+00    300s
  261419    5.1159294e+03   7.653287e+05   0.000000e+00    305s
  264782    5.1211577e+03   1.845095e+05   0.000000e+00    310s
  268499    5.1273148e+03   1.384685e+05   0.000000e+00    315s
  271862    5.1406085e+03   3.372698e+05   0.000000e+00    320s
  275579    5.1515016e+03   4.426211e+05   0.000000e+00    325s
  279119    5.1656960e+03   8.389762e+04   0.000000e+00    330s
  282836    5.1725703e+03   1.830527e+05   0.000000e+00    335s
  286376    5.1820536e+03   8.229078e+05   0.000000e+00    340s
  290093    5.1944876e+03   8.947523e+04   0.000000e+00    345s
  293633    5.2042454e+03   7.428340e+04   0.000000e+00    350s
  297173    5.2157848e+03   1.744256e+05   0.000000e+00    355s
  300536    5.2269653e+03   1.719731e+05   0.000000e+00    360s
  304076    5.2421974e+03   2.809423e+05   0.000000e+00    365s
  307616    5.2535923e+03   7.006371e+04   0.000000e+00    370s
  311333    5.2586648e+03   2.686299e+05   0.000000e+00    375s
  314873    5.2630716e+03   7.020398e+04   0.000000e+00    380s
  318590    5.2674519e+03   9.139953e+04   0.000000e+00    385s
  322130    5.2726190e+03   1.143638e+05   0.000000e+00    390s
  325316    5.2744498e+03   1.062416e+05   0.000000e+00    395s
  328679    5.2798261e+03   1.553012e+05   0.000000e+00    400s
  332219    5.2858560e+03   2.858606e+05   0.000000e+00    405s
  335936    5.2927046e+03   5.858068e+04   0.000000e+00    410s
  339476    5.3027371e+03   1.175153e+05   0.000000e+00    415s
  343016    5.3100019e+03   1.426055e+05   0.000000e+00    420s
  346556    5.3185100e+03   7.316357e+04   0.000000e+00    425s
  349919    5.3333304e+03   8.177799e+04   0.000000e+00    430s
  353459    5.3424520e+03   1.732026e+05   0.000000e+00    435s
  356822    5.3494756e+03   4.031122e+04   0.000000e+00    440s
  360362    5.3544179e+03   7.726219e+04   0.000000e+00    445s
  363902    5.3591890e+03   3.715621e+05   0.000000e+00    450s
  367442    5.3645792e+03   1.254148e+05   0.000000e+00    455s
  370982    5.3723500e+03   2.040688e+05   0.000000e+00    460s
  374345    5.3790043e+03   9.627175e+04   0.000000e+00    465s
  377708    5.3862682e+03   9.118446e+04   0.000000e+00    470s
  381248    5.3918042e+03   7.008120e+04   0.000000e+00    475s
  384611    5.3967392e+03   1.077285e+06   0.000000e+00    480s
  387974    5.4015788e+03   1.223894e+05   0.000000e+00    485s
  391514    5.4070155e+03   8.518384e+04   0.000000e+00    490s
  395054    5.4136228e+03   1.335064e+05   0.000000e+00    495s
  398417    5.4215648e+03   7.236524e+04   0.000000e+00    500s
  401957    5.4282966e+03   1.032850e+05   0.000000e+00    505s
  405320    5.4358600e+03   1.072619e+05   0.000000e+00    510s
  408683    5.4398232e+03   2.432281e+05   0.000000e+00    515s
  412223    5.4461086e+03   8.494662e+04   0.000000e+00    520s
  415586    5.4503737e+03   6.483216e+04   0.000000e+00    525s
  418949    5.4540069e+03   6.803951e+04   0.000000e+00    530s
  422312    5.4596401e+03   1.463312e+05   0.000000e+00    535s
  425852    5.4630625e+03   3.130019e+04   0.000000e+00    540s
  429215    5.4721915e+03   2.349503e+05   0.000000e+00    545s
  432578    5.4784029e+03   8.560926e+04   0.000000e+00    550s
  436118    5.4870263e+03   3.559188e+04   0.000000e+00    555s
  439481    5.4957267e+03   2.921870e+04   0.000000e+00    560s
  442844    5.5025535e+03   1.535531e+05   0.000000e+00    565s
  446384    5.5062479e+03   6.958414e+04   0.000000e+00    570s
  449924    5.5112345e+03   5.118201e+04   0.000000e+00    575s
  453110    5.5152270e+03   2.645461e+05   0.000000e+00    580s
  456473    5.5209747e+03   6.959270e+04   0.000000e+00    585s
  459836    5.5284534e+03   1.804204e+05   0.000000e+00    590s
  463199    5.5334084e+03   4.204916e+04   0.000000e+00    595s
  466739    5.5453421e+03   7.544780e+04   0.000000e+00    600s
  470279    5.5555777e+03   9.881098e+04   0.000000e+00    605s
  473642    5.5628253e+03   4.787417e+04   0.000000e+00    610s
  477005    5.5714048e+03   4.655996e+04   0.000000e+00    615s
  480545    5.5774307e+03   7.330427e+04   0.000000e+00    620s
  483908    5.5837153e+03   2.055696e+05   0.000000e+00    625s
  487448    5.5886043e+03   2.728750e+04   0.000000e+00    630s
  490811    5.5955344e+03   6.965520e+04   0.000000e+00    635s
  494174    5.6052419e+03   4.724187e+04   0.000000e+00    640s
  497714    5.6163609e+03   2.756177e+04   0.000000e+00    645s
  501077    5.6247282e+03   5.340769e+04   0.000000e+00    650s
  504440    5.6284872e+03   3.650036e+04   0.000000e+00    655s
  507803    5.6318238e+03   1.120921e+05   0.000000e+00    660s
  511343    5.6388044e+03   1.815887e+05   0.000000e+00    665s
  514706    5.6447173e+03   6.703369e+04   0.000000e+00    670s
  518246    5.6527645e+03   4.472310e+04   0.000000e+00    675s
  521609    5.6603778e+03   5.881666e+04   0.000000e+00    680s
  524972    5.6708977e+03   4.958988e+04   0.000000e+00    685s
  528335    5.6786283e+03   4.338682e+04   0.000000e+00    690s
  531698    5.6938441e+03   7.726150e+04   0.000000e+00    695s
  535061    5.7040517e+03   4.611764e+04   0.000000e+00    700s
  538424    5.7157472e+03   5.888722e+04   0.000000e+00    705s
  541787    5.7253438e+03   1.241900e+05   0.000000e+00    710s
  545504    5.7294751e+03   3.691821e+04   0.000000e+00    715s
  548867    5.7381681e+03   4.843046e+05   0.000000e+00    720s
  552230    5.7444987e+03   6.721018e+04   0.000000e+00    725s
  555593    5.7506516e+03   6.781980e+04   0.000000e+00    730s
  558602    5.7722236e+03   1.227558e+05   0.000000e+00    735s
  562142    5.7852829e+03   4.857357e+04   0.000000e+00    740s
  565505    5.7974517e+03   1.043520e+05   0.000000e+00    745s
  568868    5.8038630e+03   7.196432e+04   0.000000e+00    750s
  572408    5.8125708e+03   5.771262e+04   0.000000e+00    755s
  575771    5.8235240e+03   3.238214e+04   0.000000e+00    760s
  579311    5.8321660e+03   5.999718e+04   0.000000e+00    765s
  582674    5.8413638e+03   6.470757e+04   0.000000e+00    770s
  586037    5.8515113e+03   6.229514e+04   0.000000e+00    775s
  589400    5.8573200e+03   2.916496e+04   0.000000e+00    780s
  592763    5.8642079e+03   7.035998e+04   0.000000e+00    785s
  595949    5.8713175e+03   1.756543e+05   0.000000e+00    790s
  599312    5.8838305e+03   4.813233e+04   0.000000e+00    795s
  602675    5.8951425e+03   7.053161e+04   0.000000e+00    800s
  606038    5.9064063e+03   6.403732e+04   0.000000e+00    805s
  609578    5.9201996e+03   2.910772e+04   0.000000e+00    810s
  613118    5.9302862e+03   4.083015e+04   0.000000e+00    815s
  616481    5.9433477e+03   1.346804e+05   0.000000e+00    820s
  620021    5.9554904e+03   2.915471e+05   0.000000e+00    825s
  623384    5.9647039e+03   5.812128e+04   0.000000e+00    830s
  626747    5.9758782e+03   1.454946e+05   0.000000e+00    835s
  630110    5.9880545e+03   4.780814e+04   0.000000e+00    840s
  633296    5.9986059e+03   5.824960e+04   0.000000e+00    845s
  636482    6.0107526e+03   8.075621e+04   0.000000e+00    850s
  639668    6.0188250e+03   8.688965e+04   0.000000e+00    855s
  643031    6.0283323e+03   1.660726e+05   0.000000e+00    860s
  646217    6.0482406e+03   7.049015e+04   0.000000e+00    865s
  649226    6.0675216e+03   3.100194e+04   0.000000e+00    870s
  652412    6.0875518e+03   4.694679e+04   0.000000e+00    875s
  655598    6.1009664e+03   3.547316e+05   0.000000e+00    880s
  658607    6.1234875e+03   3.795442e+04   0.000000e+00    885s
  661616    6.1416581e+03   6.974332e+04   0.000000e+00    890s
  664802    6.1573648e+03   1.132708e+05   0.000000e+00    895s
  667811    6.1670778e+03   6.175714e+04   0.000000e+00    900s
  670997    6.1791187e+03   3.791417e+04   0.000000e+00    905s
  674360    6.1880368e+03   2.682569e+04   0.000000e+00    910s
  677723    6.1946646e+03   8.216768e+04   0.000000e+00    915s
  680909    6.2081247e+03   3.694719e+04   0.000000e+00    920s
  684095    6.2244254e+03   3.575898e+04   0.000000e+00    925s
  687458    6.2361407e+03   5.804562e+04   0.000000e+00    930s
  690821    6.2435063e+03   6.543737e+04   0.000000e+00    935s
  694184    6.2572192e+03   1.448563e+05   0.000000e+00    940s
  697370    6.2738745e+03   4.928302e+04   0.000000e+00    945s
  700379    6.2850591e+03   4.321485e+04   0.000000e+00    950s
  703565    6.2998745e+03   3.535211e+04   0.000000e+00    955s
  706751    6.3130518e+03   4.493820e+04   0.000000e+00    960s
  709760    6.3246865e+03   1.448574e+05   0.000000e+00    965s
  712769    6.3437526e+03   1.869814e+05   0.000000e+00    970s
  715778    6.3618058e+03   2.742349e+05   0.000000e+00    975s
  718964    6.3807098e+03   8.678427e+04   0.000000e+00    980s
  722150    6.3913996e+03   5.798371e+04   0.000000e+00    985s
  725336    6.4041510e+03   4.364994e+04   0.000000e+00    990s
  728345    6.4145442e+03   3.243426e+04   0.000000e+00    995s
  731708    6.4316899e+03   7.213151e+04   0.000000e+00   1000s
  734894    6.4515314e+03   1.239550e+05   0.000000e+00   1005s
  737903    6.4782824e+03   9.137220e+04   0.000000e+00   1010s
  740912    6.4995206e+03   8.358794e+04   0.000000e+00   1015s
  743921    6.5251291e+03   5.213161e+04   0.000000e+00   1020s
  747107    6.5373626e+03   3.048292e+04   0.000000e+00   1025s
  750293    6.5516017e+03   8.340117e+04   0.000000e+00   1030s
  753479    6.5635451e+03   4.514823e+04   0.000000e+00   1035s
  756488    6.5782788e+03   1.648191e+05   0.000000e+00   1040s
  759851    6.5905768e+03   2.249231e+04   0.000000e+00   1045s
  763037    6.6006069e+03   1.999862e+05   0.000000e+00   1050s
  766400    6.6101701e+03   3.434059e+04   0.000000e+00   1055s
  769586    6.6196169e+03   4.577225e+04   0.000000e+00   1060s
  772772    6.6266157e+03   1.987249e+05   0.000000e+00   1065s
  775781    6.6490422e+03   1.827930e+04   0.000000e+00   1070s
  778613    6.6641957e+03   2.375683e+04   0.000000e+00   1075s
  781976    6.6748366e+03   1.763360e+05   0.000000e+00   1080s
  784985    6.6872229e+03   3.622514e+04   0.000000e+00   1085s
  788171    6.6965175e+03   1.606007e+04   0.000000e+00   1090s
  791180    6.7078854e+03   3.365513e+04   0.000000e+00   1095s
  794189    6.7230320e+03   5.986026e+04   0.000000e+00   1100s
  797021    6.7360564e+03   9.531665e+04   0.000000e+00   1105s
  799853    6.7468834e+03   2.978685e+04   0.000000e+00   1110s
  802862    6.7606802e+03   7.718473e+04   0.000000e+00   1115s
  805694    6.7816538e+03   2.000675e+04   0.000000e+00   1120s
  808349    6.7976066e+03   2.926177e+04   0.000000e+00   1125s
  811181    6.8255327e+03   4.724507e+04   0.000000e+00   1130s
  813836    6.8457337e+03   4.042903e+04   0.000000e+00   1135s
  816845    6.8643038e+03   4.272525e+04   0.000000e+00   1140s
  819323    6.8947612e+03   3.294137e+04   0.000000e+00   1145s
  822155    6.9089641e+03   6.660698e+04   0.000000e+00   1150s
  824987    6.9285710e+03   5.238353e+04   0.000000e+00   1155s
  827819    6.9452590e+03   8.940842e+04   0.000000e+00   1160s
  830828    6.9621530e+03   3.931659e+04   0.000000e+00   1165s
  833837    6.9775238e+03   5.252212e+04   0.000000e+00   1170s
  836846    6.9845061e+03   6.920583e+04   0.000000e+00   1175s
  839855    7.0006369e+03   6.505731e+04   0.000000e+00   1180s
  842510    7.0295000e+03   3.788098e+04   0.000000e+00   1185s
  845519    7.0415383e+03   9.952509e+04   0.000000e+00   1190s
  848528    7.0623672e+03   1.683993e+05   0.000000e+00   1195s
  851183    7.0899925e+03   3.749663e+04   0.000000e+00   1200s
  854015    7.1096399e+03   7.516295e+04   0.000000e+00   1205s
  857024    7.1235087e+03   2.715825e+04   0.000000e+00   1210s
  859856    7.1522639e+03   1.056217e+05   0.000000e+00   1215s
  862511    7.1708511e+03   3.782433e+04   0.000000e+00   1220s
  865520    7.1865531e+03   1.970624e+04   0.000000e+00   1225s
  868529    7.1998779e+03   4.594875e+04   0.000000e+00   1230s
  871361    7.2121839e+03   4.231347e+04   0.000000e+00   1235s
  874370    7.2255932e+03   8.922848e+04   0.000000e+00   1240s
  877202    7.2397897e+03   4.782240e+04   0.000000e+00   1245s
  879857    7.2601349e+03   3.430175e+04   0.000000e+00   1250s
  882512    7.2779460e+03   5.044236e+04   0.000000e+00   1255s
  885344    7.2951878e+03   4.783656e+04   0.000000e+00   1260s
  888353    7.3078703e+03   2.306916e+04   0.000000e+00   1265s
  891185    7.3221803e+03   1.396615e+05   0.000000e+00   1270s
  894017    7.3407883e+03   1.220164e+05   0.000000e+00   1275s
  896495    7.3604244e+03   3.442165e+04   0.000000e+00   1280s
  899327    7.3813169e+03   1.535171e+06   0.000000e+00   1285s
  901982    7.4081965e+03   3.293979e+04   0.000000e+00   1290s
  904637    7.4267186e+03   4.701767e+04   0.000000e+00   1295s
  907115    7.4458918e+03   8.958477e+04   0.000000e+00   1300s
  909947    7.4602831e+03   2.837650e+04   0.000000e+00   1305s
  912956    7.4675895e+03   2.224658e+05   0.000000e+00   1310s
  915788    7.4801857e+03   7.296440e+04   0.000000e+00   1315s
  918620    7.4900969e+03   1.103531e+05   0.000000e+00   1320s
  921629    7.5013031e+03   2.284824e+04   0.000000e+00   1325s
  924284    7.5121138e+03   3.261386e+04   0.000000e+00   1330s
  927116    7.5267804e+03   5.522963e+04   0.000000e+00   1335s
  930125    7.5372106e+03   2.563961e+04   0.000000e+00   1340s
  932780    7.5443183e+03   3.701380e+04   0.000000e+00   1345s
  935612    7.5591621e+03   2.154297e+04   0.000000e+00   1350s
  938444    7.5686632e+03   2.406027e+04   0.000000e+00   1355s
  941099    7.5786473e+03   1.985367e+04   0.000000e+00   1360s
  944108    7.5855216e+03   2.059787e+04   0.000000e+00   1365s
  946940    7.5924954e+03   4.506696e+04   0.000000e+00   1370s
  949772    7.6052875e+03   2.262208e+04   0.000000e+00   1375s
  952781    7.6121802e+03   4.438460e+04   0.000000e+00   1380s
  955436    7.6259019e+03   1.893922e+04   0.000000e+00   1385s
  958268    7.6321144e+03   2.973993e+04   0.000000e+00   1390s
  961100    7.6411313e+03   5.087458e+04   0.000000e+00   1395s
  963755    7.6530308e+03   2.889589e+04   0.000000e+00   1400s
  966587    7.6636612e+03   5.088421e+04   0.000000e+00   1405s
  969242    7.6782245e+03   2.274735e+04   0.000000e+00   1410s
  971897    7.6850660e+03   4.609403e+04   0.000000e+00   1415s
  974729    7.6929355e+03   2.166136e+04   0.000000e+00   1420s
  977561    7.7080015e+03   2.512503e+04   0.000000e+00   1425s
  980216    7.7156476e+03   6.026375e+04   0.000000e+00   1430s
  982871    7.7325945e+03   4.316867e+04   0.000000e+00   1435s
  985349    7.7470564e+03   2.291228e+04   0.000000e+00   1440s
  988004    7.7626906e+03   1.674284e+04   0.000000e+00   1445s
  990482    7.7779278e+03   1.568290e+04   0.000000e+00   1450s
  993137    7.7887825e+03   1.748668e+04   0.000000e+00   1455s
  995969    7.8005662e+03   2.234368e+04   0.000000e+00   1460s
  998447    7.8109487e+03   7.397621e+04   0.000000e+00   1465s
 1001102    7.8195756e+03   5.435136e+04   0.000000e+00   1470s
 1003580    7.8342661e+03   2.849183e+04   0.000000e+00   1475s
 1006412    7.8467841e+03   2.028154e+04   0.000000e+00   1480s
 1008890    7.8579121e+03   5.914893e+04   0.000000e+00   1485s
 1011722    7.8710446e+03   3.307911e+04   0.000000e+00   1490s
 1014377    7.8822020e+03   2.834747e+04   0.000000e+00   1495s
 1017032    7.8952897e+03   1.521896e+04   0.000000e+00   1500s
 1019687    7.9088779e+03   3.014902e+04   0.000000e+00   1505s
 1022342    7.9259586e+03   2.635077e+04   0.000000e+00   1510s
 1024820    7.9392829e+03   1.667045e+04   0.000000e+00   1515s
 1027298    7.9505316e+03   3.508993e+04   0.000000e+00   1520s
 1030130    7.9583856e+03   2.137497e+04   0.000000e+00   1525s
 1032962    7.9668769e+03   5.240344e+04   0.000000e+00   1530s
 1035440    7.9771848e+03   4.169602e+04   0.000000e+00   1535s
 1038272    7.9874627e+03   1.611062e+04   0.000000e+00   1540s
 1040927    7.9952544e+03   3.059939e+04   0.000000e+00   1545s
 1043759    8.0047356e+03   3.840203e+04   0.000000e+00   1550s
 1046414    8.0133851e+03   1.540810e+04   0.000000e+00   1555s
 1049069    8.0205983e+03   1.638478e+04   0.000000e+00   1560s
 1051724    8.0313120e+03   2.243470e+04   0.000000e+00   1565s
 1054379    8.0401327e+03   3.350768e+04   0.000000e+00   1570s
 1057034    8.0494891e+03   2.762636e+04   0.000000e+00   1575s
 1059512    8.0653705e+03   2.373762e+04   0.000000e+00   1580s
 1061990    8.0776002e+03   2.562761e+04   0.000000e+00   1585s
 1064645    8.0869559e+03   3.922821e+04   0.000000e+00   1590s
 1067300    8.1002750e+03   3.087519e+04   0.000000e+00   1595s
 1069955    8.1189992e+03   9.519725e+04   0.000000e+00   1600s
 1072433    8.1392975e+03   1.113180e+05   0.000000e+00   1605s
 1074911    8.1558223e+03   1.211782e+04   0.000000e+00   1610s
 1077743    8.1628257e+03   2.346267e+05   0.000000e+00   1615s
 1080398    8.1698027e+03   4.152587e+04   0.000000e+00   1620s
 1083053    8.1758277e+03   2.778865e+04   0.000000e+00   1625s
 1085708    8.1871647e+03   3.511657e+04   0.000000e+00   1630s
 1088363    8.1956070e+03   2.489737e+04   0.000000e+00   1635s
 1091018    8.2014443e+03   2.512631e+04   0.000000e+00   1640s
 1093673    8.2154559e+03   1.191584e+05   0.000000e+00   1645s
 1096151    8.2273952e+03   9.815018e+04   0.000000e+00   1650s
 1098629    8.2364870e+03   2.254503e+04   0.000000e+00   1655s
 1101284    8.2471100e+03   3.161149e+04   0.000000e+00   1660s
 1103762    8.2535876e+03   4.529341e+04   0.000000e+00   1665s
 1106417    8.2596376e+03   9.293429e+04   0.000000e+00   1670s
 1109072    8.2669622e+03   6.635855e+04   0.000000e+00   1675s
 1111727    8.2791362e+03   1.959449e+04   0.000000e+00   1680s
 1114382    8.2892116e+03   1.466458e+04   0.000000e+00   1685s
 1116860    8.2966591e+03   2.226367e+04   0.000000e+00   1690s
 1119692    8.3044687e+03   1.892414e+04   0.000000e+00   1695s
 1121993    8.3168838e+03   2.505321e+04   0.000000e+00   1700s
 1124294    8.3306734e+03   2.714579e+04   0.000000e+00   1705s
 1126772    8.3409219e+03   3.197891e+04   0.000000e+00   1710s
 1129250    8.3564471e+03   1.291946e+04   0.000000e+00   1715s
 1131728    8.3756023e+03   1.113408e+05   0.000000e+00   1720s
 1134206    8.3945215e+03   6.068551e+04   0.000000e+00   1725s
 1136861    8.4011919e+03   2.533154e+04   0.000000e+00   1730s
 1139516    8.4143536e+03   1.631457e+04   0.000000e+00   1735s
 1141994    8.4325770e+03   1.080559e+04   0.000000e+00   1740s
 1144472    8.4468333e+03   6.447496e+04   0.000000e+00   1745s
 1146950    8.4646033e+03   3.788730e+04   0.000000e+00   1750s
 1149605    8.4803730e+03   4.236917e+04   0.000000e+00   1755s
 1152260    8.4921350e+03   1.979704e+05   0.000000e+00   1760s
 1154915    8.4999732e+03   1.429824e+05   0.000000e+00   1765s
 1157570    8.5098912e+03   1.934517e+04   0.000000e+00   1770s
 1160225    8.5242043e+03   3.991149e+04   0.000000e+00   1775s
 1162703    8.5436926e+03   1.542325e+04   0.000000e+00   1780s
 1165181    8.5630538e+03   3.212530e+04   0.000000e+00   1785s
 1167836    8.5803975e+03   4.164097e+04   0.000000e+00   1790s
 1170491    8.6047257e+03   1.334339e+05   0.000000e+00   1795s
 1173146    8.6192865e+03   1.142142e+05   0.000000e+00   1800s
 1175801    8.6313447e+03   4.382172e+04   0.000000e+00   1805s
 1178456    8.6419767e+03   5.108933e+04   0.000000e+00   1810s
 1181111    8.6567203e+03   1.817397e+04   0.000000e+00   1815s
 1183412    8.6715388e+03   5.129876e+04   0.000000e+00   1820s
 1185890    8.6878022e+03   1.625476e+04   0.000000e+00   1825s
 1188368    8.7024949e+03   1.752262e+04   0.000000e+00   1830s
 1190846    8.7164053e+03   2.236961e+04   0.000000e+00   1835s
 1193324    8.7248420e+03   1.461275e+04   0.000000e+00   1840s
 1195979    8.7422622e+03   1.278132e+04   0.000000e+00   1845s
 1198457    8.7545509e+03   1.629474e+04   0.000000e+00   1850s
 1200758    8.7741181e+03   1.826536e+04   0.000000e+00   1855s
 1203236    8.7859122e+03   3.416073e+04   0.000000e+00   1860s
 1205714    8.8082013e+03   1.894905e+04   0.000000e+00   1865s
 1208015    8.8243110e+03   2.699085e+04   0.000000e+00   1870s
 1210316    8.8496934e+03   1.936236e+04   0.000000e+00   1875s
 1212617    8.8663099e+03   2.410514e+04   0.000000e+00   1880s
 1215095    8.8880864e+03   4.719685e+04   0.000000e+00   1885s
 1217750    8.9053911e+03   3.983247e+04   0.000000e+00   1890s
 1220405    8.9183361e+03   8.144691e+04   0.000000e+00   1895s
 1223060    8.9273311e+03   2.122881e+04   0.000000e+00   1900s
 1225538    8.9456073e+03   3.293507e+04   0.000000e+00   1905s
