solving instance mcnd arcs c40 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50780 rows, 46780 columns and 321084 nonzeros
Model fingerprint: 0x78ddd92a
Model has 228 function constraints treated as nonlinear
  228 POW
Variable types: 46532 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 8e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 248 unfixed non-continuous variables out of 248
User MIP start did not produce a new incumbent solution

Presolve removed 457 rows and 477 columns
Presolve time: 0.70s
Presolved: 51463 rows, 46304 columns, 314868 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46076 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H    0     0                    223919.66130 194161.433  13.3%     -  482s
H    0     0                    222739.98706 194161.433  12.8%     -  482s
H    0     0                    222050.98706 194161.433  12.6%     -  482s
H    0     0                    221973.68133 194161.433  12.5%     -  482s
H    0     0                    221129.31774 194161.433  12.2%     -  483s
H    0     0                    220253.79412 194161.433  11.8%     -  483s
H    0     0                    220062.66843 194161.433  11.8%     -  483s
H    0     0                    220000.87613 194161.433  11.7%     -  483s
     0     0 194195.872    0  151 220000.876 194195.872  11.7%     -  487s
     0     0 194196.449    0  151 220000.876 194196.449  11.7%     -  491s
     0     0 194200.006    0  151 220000.876 194200.006  11.7%     -  492s
     0     0 194200.179    0  145 220000.876 194200.179  11.7%     -  496s
     0     0 194200.290    0  145 220000.876 194200.290  11.7%     -  497s
     0     0 194200.410    0  143 220000.876 194200.410  11.7%     -  500s
     0     0 194200.659    0  155 220000.876 194200.659  11.7%     -  501s
     0     0 194201.463    0  143 220000.876 194201.463  11.7%     -  506s
     0     0 194201.820    0  151 220000.876 194201.820  11.7%     -  510s
     0     0 194201.935    0  151 220000.876 194201.935  11.7%     -  514s
     0     0 194202.016    0  151 220000.876 194202.016  11.7%     -  518s
     0     0 194202.380    0  156 220000.876 194202.380  11.7%     -  523s
     0     0 194202.628    0  160 220000.876 194202.628  11.7%     -  527s
     0     0 194202.755    0  160 220000.876 194202.755  11.7%     -  527s
     0     2 194202.755    0  160 220000.876 194202.755  11.7%     -  615s
     1     3 194877.071    1  142 220000.876 194203.071  11.7% 17004  665s
     2     4 194454.005    1  138 220000.876 194454.005  11.6%  9580  672s
     3     5 194606.690    2  140 220000.876 194457.565  11.6%  6914  677s
     4     6 195426.007    2  142 220000.876 194606.740  11.5%  7446  700s
     5     7 194894.058    3  143 220000.876 194606.895  11.5%  6617  709s
     6     8 195120.100    3  124 220000.876 194877.346  11.4%  5893  715s
     7     9 195090.083    4  139 220000.876 194877.346  11.4%  5333  721s
     8    10 195750.406    4  142 220000.876 194877.346  11.4%  5138  731s
     9    11 195360.326    5  132 220000.876 194877.346  11.4%  4791  736s
    10    12 196004.567    5  131 220000.876 194877.346  11.4%  8889  807s
    11    13 195512.117    6  127 220000.876 194877.346  11.4%  9095  816s
    12    14 195828.641    6  131 220000.876 194877.346  11.4%  9121  854s
    13    15 195553.827    7  117 220000.876 194877.346  11.4%  8504  858s
    14    16 196842.488    7  130 220000.876 194877.346  11.4%  8969  898s
    15    17 195703.001    8  111 220000.876 194877.346  11.4%  8951  908s
    16    18 196338.916    8  103 220000.876 194877.346  11.4%  9004  931s
    17    19 195756.238    9  110 220000.876 194877.346  11.4% 10199  971s
    18    20 196507.010    9  113 220000.876 194877.346  11.4%  9828  981s
    19    21 196008.417   10  112 220000.876 194877.346  11.4%  9427  987s
    20    22 195970.110   10  111 220000.876 194877.346  11.4%  9242 1000s
    21    23 196061.813   11  108 220000.876 194877.346  11.4%  8849 1020s
    22    24 196656.822   11   98 220000.876 194877.346  11.4%  8560 1026s
    23    25 196183.837   12  107 220000.876 194877.346  11.4%  8247 1030s
    24    26 196689.219   12  101 220000.876 194877.346  11.4%  8280 1051s
    26    28 196997.406   13  119 220000.876 194877.346  11.4%  7923 1068s
    27    29 196298.903   14  103 220000.876 194877.346  11.4%  7878 1080s
    28    30 196623.418   14  108 220000.876 194877.346  11.4%  7684 1086s
    30    32 197222.034   15   96 220000.876 194877.346  11.4%  7309 1095s
    32    34 196708.414   17  104 220000.876 194877.346  11.4%  6932 1101s
    33    35 196469.142   17   89 220000.876 194877.346  11.4%  6781 1105s
    34    36 196530.581   18   56 220000.876 194877.346  11.4%  6814 1120s
    36    38 196679.503   19   88 220000.876 194877.346  11.4%  7308 1167s
    37    39 196983.539   20   80 220000.876 194877.346  11.4%  7970 1210s
    39    41 196665.410   21   79 220000.876 194877.346  11.4%  7612 1215s
    40    42 197466.917   21   57 220000.876 194877.346  11.4%  7886 1255s
    41    43 196740.944   22   58 220000.876 194877.346  11.4%  7843 1285s
    43    45 196770.421   23   47 220000.876 194877.346  11.4%  7841 1306s
    44    46 196788.989   24  101 220000.876 194877.346  11.4%  8033 1328s
    45    47 196800.597   25   63 220000.876 194877.346  11.4%  7899 1332s
    46    48 196830.502   26   95 220000.876 194877.346  11.4%  7830 1340s
    47    49 196832.173   27   93 220000.876 194877.346  11.4%  7967 1356s
    48    50 196870.316   28   46 220000.876 194877.346  11.4%  7886 1364s
    49    51 196871.174   29   44 220000.876 194877.346  11.4%  8336 1407s
    50    52 196906.158   30   44 220000.876 194877.346  11.4%  8234 1410s
    51    53 196953.034   30   46 220000.876 194877.346  11.4%  8132 1415s
    52    54 196926.124   31   37 220000.876 194877.346  11.4%  8115 1427s
    53    55 198111.565   31   60 220000.876 194877.346  11.4%  8061 1435s
    55    57 196980.983   32   35 220000.876 194877.346  11.4%  7851 1444s
    56    58 197006.388   33   34 220000.876 194877.346  11.4%  7784 1452s
    57    59 197490.364   33   47 220000.876 194877.346  11.4%  7683 1456s
    58    60 197030.732   34   35 220000.876 194877.346  11.4%  7593 1462s
    59    61 197197.482   34   37 220000.876 194877.346  11.4%  7490 1465s
    60    62 197041.978   35   58 220000.876 194877.346  11.4%  7666 1492s
    61    63 197051.461   36   45 220000.876 194877.346  11.4%  7727 1506s
    63    65 197096.407   37   41 220000.876 194877.346  11.4%  7521 1512s
    65    67 197102.147   39   30 220000.876 194877.346  11.4%  7657 1547s
    66    68 197102.751   40   29 220000.876 194877.346  11.4%  8059 1586s
    68    70 197626.072   41   32 220000.876 194877.346  11.4%  7848 1590s
    70    72 198017.371   42   35 220000.876 194877.346  11.4%  7666 1597s
    75    77 198648.570   45   38 220000.876 194877.346  11.4%  7229 1608s
    76    78 198959.733   45   33 220000.876 194877.346  11.4%  7189 1616s
    78    80 198667.908   47   40 220000.876 194877.346  11.4%  7078 1626s
    79    81 199469.972   47   51 220000.876 194877.346  11.4%  7027 1633s
    80    82 198675.186   48   39 220000.876 194877.346  11.4%  6974 1638s
    81    83 198678.186   49   33 220000.876 194877.346  11.4%  7127 1662s
    82    84 198689.917   50   33 220000.876 194877.346  11.4%  7161 1667s
    83    85 198690.265   51   32 220000.876 194877.346  11.4%  7092 1670s
    85    87 199278.212   52   46 220000.876 194877.346  11.4%  7021 1683s
    87    89 199205.069   54   35 220000.876 194877.346  11.4%  6959 1693s
    88    90 199009.424   54   29 220000.876 194877.346  11.4%  7011 1708s
    89    91 199055.012   55   27 220000.876 194877.346  11.4%  7044 1719s
    90    92 199012.588   55   28 220000.876 194877.346  11.4%  6981 1721s
    91    93 200085.473   56   34 220000.876 194877.346  11.4%  6965 1730s
    92    94 199969.358   56   32 220000.876 194877.346  11.4%  6966 1742s
    94    96 200973.198   57   50 220000.876 194877.346  11.4%  7013 1771s
    95    97 200000.084   58   28 220000.876 194877.346  11.4%  7196 1804s
    96    98 200054.942   59   29 220000.876 194877.346  11.4%  7150 1807s
    97    99 200134.167   59   32 220000.876 194877.346  11.4%  7164 1815s
   104   106 200904.962   63   34 220000.876 194877.346  11.4%  6732 1824s
   105   107 201033.679   63   31 220000.876 194877.346  11.4%  6745 1838s
   106   108 200908.204   64   30 220000.876 194877.346  11.4%  6787 1852s
   107   109 200913.429   65   32 220000.876 194877.346  11.4%  6880 1876s
   108   110 200917.379   66   28 220000.876 194877.346  11.4%  6960 1899s
   109   111 201557.511   67   30 220000.876 194877.346  11.4%  6968 1912s
   110   112 201141.385   67   31 220000.876 194877.346  11.4%  6936 1916s
   112   114 202294.650   69   29 220000.876 194877.346  11.4%  6838 1923s
   113   115 202127.667   69   31 220000.876 194877.346  11.4%  6796 1927s
   117   119 202179.803   71   30 220000.876 194877.346  11.4%  6577 1930s
   122   124 203377.872   74   32 220000.876 194877.346  11.4%  6352 1940s
   123   125 202960.722   74   28 220000.876 194877.346  11.4%  6347 1949s
   124   126 202990.882   75   26 220000.876 194877.346  11.4%  6372 1961s
   125   127 203366.450   76   31 220000.876 194877.346  11.4%  6353 1969s
   126   128 203312.420   76   30 220000.876 194877.346  11.4%  6325 1976s
   134   136 203341.018   80   27 220000.876 194877.346  11.4%  5967 1981s
   139   141 204185.607   83   29 220000.876 194877.346  11.4%  5784 1986s
   140   142 204424.873   83   30 220000.876 194877.346  11.4%  5776 1993s
   141   143 205390.865   84   29 220000.876 194877.346  11.4%  5743 1995s
   143   145 204933.648   85   30 220000.876 194877.346  11.4%  5752 2014s
   144   146 205617.710   85   30 220000.876 194877.346  11.4%  5726 2018s
   145   147 204934.623   86   28 220000.876 194877.346  11.4%  5870 2054s
   146   148 205590.364   87   34 220000.876 194877.346  11.4%  5859 2064s
   147   149 205155.648   87   29 220000.876 194877.346  11.4%  5868 2074s
   148   150 205735.506   88   30 220000.876 194877.346  11.4%  5841 2079s
   149   151 205309.113   88   29 220000.876 194877.346  11.4%  5814 2083s
   152   154 205352.339   90   29 220000.876 194877.346  11.4%  5706 2085s
   156   158 205338.130   92   30 220000.876 194877.346  11.4%  5572 2090s
   170   172 206280.979   99   26 220000.876 194877.346  11.4%  5155 2103s
   171   173 206162.090   99   27 220000.876 194877.346  11.4%  5142 2107s
   172   174 206788.129  100   28 220000.876 194877.346  11.4%  5135 2118s
   173   175 206271.567  100   25 220000.876 194877.346  11.4%  5122 2124s
   174   176 206314.258  101   25 220000.876 194877.346  11.4%  5098 2126s
   180   182 207145.357  104   25 220000.876 194877.346  11.4%  4966 2139s
   181   183 207563.552  104   26 220000.876 194877.346  11.4%  4954 2144s
   182   184 208260.237  105   28 220000.876 194877.346  11.4%  4944 2152s
   183   185 207846.342  105   27 220000.876 194877.346  11.4%  4931 2158s
   184   186 207846.922  106   26 220000.876 194877.346  11.4%  5015 2191s
   185   187 208350.130  107   26 220000.876 194877.346  11.4%  5001 2196s
   188   190 208209.498  108   26 220000.876 194877.346  11.4%  4938 2203s
   192   194 208227.851  110   24 220000.876 194877.346  11.4%  4841 2205s
   206   208 208204.337  117   22 220000.876 194877.346  11.4%  4566 2225s
   209   211 208862.921  119   25 220000.876 194877.346  11.4%  4518 2232s
   210   212 208868.843  119   23 220000.876 194877.346  11.4%  4507 2237s
   211   213 208897.053  120   28 220000.876 194877.346  11.4%  4490 2240s
   213   215 210097.623  121   46 220000.876 194877.346  11.4%  4483 2258s
   216   218 208995.234  123   27 220000.876 194877.346  11.4%  4430 2262s
   219   221 209681.449  125   23 220000.876 194877.346  11.4%  4393 2271s
   220   222 209597.568  125   28 220000.876 194877.346  11.4%  4393 2276s
   223   225 209768.515  127   27 220000.876 194877.346  11.4%  4341 2281s
   232   234 210219.369  132   29 220000.876 194877.346  11.4%  4192 2289s
   233   235 210263.042  132   24 220000.876 194877.346  11.4%  4188 2295s
   237   239 210322.492  135   30 220000.876 194877.346  11.4%  4125 2300s
   245   247 210705.567  139   25 220000.876 194877.346  11.4%  4009 2307s
   246   248 210673.172  140   28 220000.876 194877.346  11.4%  4046 2325s
   248   250 210673.464  142   25 220000.876 194877.346  11.4%  4058 2341s
   249   251 211084.290  143   33 220000.876 194877.346  11.4%  4055 2348s
   250   252 210722.720  143   24 220000.876 194877.346  11.4%  4043 2350s
   251   253 211548.346  144   45 220000.876 194877.346  11.4%  4040 2359s
   252   254 211172.122  144   27 220000.876 194877.346  11.4%  4029 2362s
   254   256 211272.881  145   24 220000.876 194877.346  11.4%  4003 2365s
   261   263 211588.354  149   27 220000.876 194877.346  11.4%  3912 2371s
   262   264 211722.302  149   28 220000.876 194877.346  11.4%  3907 2375s
   268   270 211615.952  153   24 220000.876 194877.346  11.4%  3833 2380s
   270   272 212465.701  154   31 220000.876 194877.346  11.4%  3813 2385s
   271   273 212042.331  154   30 220000.876 194877.346  11.4%  3814 2391s
   272   274 212043.214  155   24 220000.876 194877.346  11.4%  3825 2400s
   276   278 212068.787  157   24 220000.876 194877.346  11.4%  3778 2405s
   281   283 212446.119  160   22 220000.876 194877.346  11.4%  3719 2412s
   284   286 212463.322  161   27 220000.876 194877.346  11.4%  3690 2417s
   287   289 213195.898  163   30 220000.876 194877.346  11.4%  3662 2424s
   288   290 212694.677  163   23 220000.876 194877.346  11.4%  3650 2425s
   295   297 213805.541  167   31 220000.876 194877.346  11.4%  3582 2437s
   296   298 212975.963  167   27 220000.876 194877.346  11.4%  3578 2440s
   303   305 212994.350  171   24 220000.876 194877.346  11.4%  3505 2445s
   305   307 213664.013  172   26 220000.876 194877.346  11.4%  3501 2456s
   310   312 213317.455  175   23 220000.876 194877.346  11.4%  3452 2460s
   316   318 213510.194  178   24 220000.876 194877.346  11.4%  3398 2466s
   317   319 214062.271  178   39 220000.876 194877.346  11.4%  3403 2479s
   318   320 213510.227  179   23 220000.876 194877.346  11.4%  3418 2489s
   319   321 213567.868  180   32 220000.876 194877.346  11.4%  3414 2494s
   320   322 213511.138  180   23 220000.876 194877.346  11.4%  3404 2495s
   325   327 214431.279  183   26 220000.876 194877.346  11.4%  3369 2506s
   327   329 213740.602  184   23 220000.876 194877.346  11.4%  3373 2518s
   331   333 213773.095  186   23 220000.876 194877.346  11.4%  3337 2521s
   333   335 214822.446  187   29 220000.876 194877.346  11.4%  3336 2533s
   336   338 213987.720  189   23 220000.876 194877.346  11.4%  3312 2537s
   341   343 213971.382  191   21 220000.876 194877.346  11.4%  3269 2540s
   343   345 215125.031  192   32 220000.876 194877.346  11.4%  3268 2551s
   344   346 214235.845  193   21 220000.876 194877.346  11.4%  3269 2555s
   345   347 214562.355  193   29 220000.876 194877.346  11.4%  3274 2565s
   350   352 215033.155  196   28 220000.876 194877.346  11.4%  3245 2580s
   351   353 214348.697  196   23 220000.876 194877.346  11.4%  3246 2587s
   354   356 214366.143  198   23 220000.876 194877.346  11.4%  3228 2593s
   355   357 214702.937  198   28 220000.876 194877.346  11.4%  3231 2602s
   357   359 214402.274  199   22 220000.876 194877.346  11.4%  3216 2605s
   361   363 214930.581  201   29 220000.876 194877.346  11.4%  3193 2614s
   362   364 214378.651  202   21 220000.876 194877.346  11.4%  3185 2615s
   368   370 214468.575  205   25 220000.876 194877.346  11.4%  3146 2622s
   369   371 215215.967  205   30 220000.876 194877.346  11.4%  3148 2631s
   372   374 215465.829  208   29 220000.876 194877.346  11.4%  3138 2644s
   373   375 214511.966  208   22 220000.876 194877.346  11.4%  3141 2650s
   376   378 215485.645  211   27 220000.876 194877.346  11.4%  3132 2664s
   377   379 214557.465  211   21 220000.876 194877.346  11.4%  3134 2670s
   379   381 214606.063  212   20 220000.876 194877.346  11.4%  3126 2675s
   384   386 214620.130  215   19 220000.876 194877.346  11.4%  3092 2680s
   388   390 214610.424  217   18 220000.876 194877.346  11.4%  3067 2685s
   400   402 214658.571  223   17 220000.876 194877.346  11.4%  2985 2691s
   401   403 215505.289  223   26 220000.876 194877.346  11.4%  2987 2699s
   405   407 214751.142  225   20 220000.876 194877.346  11.4%  2962 2701s
   411   413 214664.185  228   16 220000.876 194877.346  11.4%  2927 2706s
   421   423 216438.226  233   22 220000.876 194877.346  11.4%  2878 2723s
   422   424 214730.613  234   16 220000.876 194877.346  11.4%  2874 2725s
   423   425 217231.740  234   22 220000.876 194877.346  11.4%  2879 2735s
   425   427 215210.848  235   23 220000.876 194877.346  11.4%  2879 2743s
   426   428 214742.856  236   16 220000.876 194877.346  11.4%  2877 2746s
   429   431 214893.509  237   18 220000.876 194877.346  11.4%  2866 2750s
   431   433 215018.858  238   14 220000.876 194877.346  11.4%  2864 2758s
   435   437 214767.437  241   15 220000.876 194877.346  11.4%  2845 2762s
   436   438 215709.238  241   33 220000.876 194877.346  11.4%  2854 2775s
   438   440 215860.049  242   30 220000.876 194877.346  11.4%  2860 2790s
   440   442 217499.173  243   20 220000.876 194877.346  11.4%  2859 2799s
   443   445 215827.486  245   30 220000.876 194877.346  11.4%  2851 2810s
   445   447 215262.123  246   20 220000.876 194877.346  11.4%  2851 2822s
   446   448 214816.535  246   16 220000.876 194877.346  11.4%  2854 2829s
   447   449 214816.545  247   15 220000.876 194877.346  11.4%  2848 2830s
H  455   421                    214901.78510 194877.346  9.32%  2803 2835s
   464   430 214840.812  255   16 214901.785 194877.346  9.32%  2764 2840s
   472   434 214856.090  259   16 214901.785 194877.346  9.32%  2740 2845s
H  473   431                    214894.28156 194877.346  9.31%  2734 2846s
H  476   430                    214868.77821 194877.346  9.30%  2720 2847s
H  476   430                    214868.73273 194877.346  9.30%  2720 2848s
   489   437 214865.917  268   12 214868.733 194877.346  9.30%  2651 2850s
H  494   337                    214161.03543 194877.346  9.00%  2625 2857s
   494   339     cutoff  270      214161.035 194877.346  9.00%  2625 2891s
   497   338 195828.987    2  143 214161.035 194879.015  9.00%  2615 2902s
   498   339 196126.863    3  139 214161.035 194879.015  9.00%  2613 2909s
   499   340 196235.830    4  140 214161.035 194879.015  9.00%  2611 2915s
   501   342 196657.212    6  127 214161.035 194879.015  9.00%  2609 2929s
   502   343 197200.029    6  130 214161.035 194879.015  9.00%  2610 2939s
   503   344 196822.215    7  131 214161.035 194879.015  9.00%  2607 2943s
   504   345 196971.491    8  119 214161.035 194879.015  9.00%  2605 2949s
   505   346 197300.015    9  115 214161.035 194879.015  9.00%  2603 2955s
   506   347 197373.577    9  115 214161.035 194879.015  9.00%  2619 2987s
   507   348 197676.044   10  113 214161.035 194879.015  9.00%  2630 3011s
   508   349 197569.977   10  120 214161.035 194879.015  9.00%  2628 3017s
   509   350 197679.784   11  114 214161.035 194879.015  9.00%  2645 3047s
   510   351 197770.807   12  107 214161.035 194879.015  9.00%  2642 3051s
   511   352 197834.365   13  107 214161.035 194879.015  9.00%  2639 3055s
   512   353 197905.520   14  104 214161.035 194879.015  9.00%  2661 3090s
   513   354 198046.157   14   81 214161.035 194879.015  9.00%  2659 3096s
