solving instance mcnd arcs c40 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50552 rows, 46552 columns and 320628 nonzeros
Model fingerprint: 0xe9ba5e0b
Model has 228 function constraints treated as nonlinear
  228 POW
Variable types: 46304 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 229 rows and 477 columns
Presolve time: 1.37s
Presolved: 50323 rows, 46075 columns, 312588 nonzeros
Presolved model has 228 quadratic objective terms
Variable types: 45847 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  269850    7.2648169e+04   4.851132e+03   0.000000e+00   1426s
  270550    7.2746478e+04   5.310628e+03   0.000000e+00   1431s
  271600    7.2896799e+04   9.732893e+03   0.000000e+00   1436s
  272650    7.3062546e+04   5.131956e+03   0.000000e+00   1440s
  273350    7.3144586e+04   8.749435e+03   0.000000e+00   1446s
  274050    7.3224846e+04   4.045905e+03   0.000000e+00   1451s
  274750    7.3303527e+04   5.543991e+03   0.000000e+00   1456s
  275275    7.3379693e+04   5.399821e+03   0.000000e+00   1460s
  275975    7.3468586e+04   7.409779e+03   0.000000e+00   1466s
  276675    7.3583340e+04   9.294153e+03   0.000000e+00   1471s
  277200    7.3681839e+04   1.368022e+05   0.000000e+00   1475s
  277900    7.3762900e+04   1.114856e+04   0.000000e+00   1482s
  278425    7.3810733e+04   7.634783e+03   0.000000e+00   1486s
  278950    7.3851890e+04   9.534275e+03   0.000000e+00   1491s
  279475    7.3927038e+04   7.718190e+03   0.000000e+00   1495s
  280000    7.3986337e+04   6.269573e+03   0.000000e+00   1501s
  280525    7.4047933e+04   6.026516e+03   0.000000e+00   1505s
  281050    7.4114577e+04   1.912371e+04   0.000000e+00   1510s
  281575    7.4177328e+04   4.349349e+03   0.000000e+00   1516s
  282275    7.4237721e+04   6.204618e+03   0.000000e+00   1521s
  282800    7.4280127e+04   3.534033e+03   0.000000e+00   1525s
  283500    7.4361882e+04   9.710773e+03   0.000000e+00   1531s
  284200    7.4460662e+04   6.147820e+03   0.000000e+00   1536s
  284900    7.4551256e+04   7.583605e+03   0.000000e+00   1541s
  285600    7.4646369e+04   6.438049e+04   0.000000e+00   1546s
  286125    7.4696140e+04   5.927231e+03   0.000000e+00   1550s
  286825    7.4782617e+04   1.361661e+04   0.000000e+00   1556s
  287350    7.4858122e+04   9.627840e+03   0.000000e+00   1561s
  288050    7.4939081e+04   5.700455e+03   0.000000e+00   1566s
  288575    7.5002209e+04   3.835446e+03   0.000000e+00   1571s
  289100    7.5043344e+04   1.223776e+04   0.000000e+00   1575s
  289800    7.5120725e+04   4.498641e+03   0.000000e+00   1581s
  290500    7.5186803e+04   1.027555e+04   0.000000e+00   1586s
  291025    7.5225072e+04   4.731482e+03   0.000000e+00   1591s
  291550    7.5276317e+04   1.254072e+04   0.000000e+00   1595s
  292250    7.5363358e+04   1.030668e+04   0.000000e+00   1600s
  293300    7.5459982e+04   6.098839e+03   0.000000e+00   1607s
  293650    7.5503144e+04   9.334334e+03   0.000000e+00   1611s
  294175    7.5550366e+04   3.704643e+03   0.000000e+00   1616s
  294700    7.5595808e+04   3.522501e+03   0.000000e+00   1620s
  295225    7.5647370e+04   8.173811e+03   0.000000e+00   1625s
  296100    7.5745737e+04   4.529084e+03   0.000000e+00   1632s
  296625    7.5785265e+04   1.001125e+04   0.000000e+00   1636s
  297150    7.5828509e+04   4.900145e+03   0.000000e+00   1641s
  297675    7.5867826e+04   7.062200e+03   0.000000e+00   1646s
  298200    7.5922294e+04   3.486097e+03   0.000000e+00   1650s
  298725    7.5969320e+04   4.562976e+03   0.000000e+00   1656s
  299250    7.6019803e+04   5.652263e+03   0.000000e+00   1661s
  299950    7.6083154e+04   5.649007e+03   0.000000e+00   1667s
  300650    7.6153462e+04   3.690217e+03   0.000000e+00   1671s
  301175    7.6196898e+04   4.386067e+03   0.000000e+00   1675s
  301875    7.6254199e+04   5.811128e+04   0.000000e+00   1681s
  302400    7.6294901e+04   5.442384e+03   0.000000e+00   1685s
  302925    7.6348608e+04   1.024443e+04   0.000000e+00   1690s
  303625    7.6420870e+04   8.256276e+03   0.000000e+00   1695s
  304325    7.6480908e+04   1.521173e+04   0.000000e+00   1701s
  304850    7.6527841e+04   2.184275e+04   0.000000e+00   1706s
  305550    7.6603693e+04   3.015280e+04   0.000000e+00   1711s
  306250    7.6665470e+04   6.234360e+03   0.000000e+00   1716s
  306775    7.6703996e+04   3.608993e+03   0.000000e+00   1721s
  307300    7.6732764e+04   5.188236e+03   0.000000e+00   1726s
  308175    7.6813391e+04   3.076617e+03   0.000000e+00   1731s
  309050    7.6887535e+04   3.065630e+03   0.000000e+00   1736s
  309925    7.6957021e+04   1.427768e+04   0.000000e+00   1741s
  310800    7.7039447e+04   2.854195e+03   0.000000e+00   1746s
  311500    7.7102567e+04   9.695038e+03   0.000000e+00   1751s
  312025    7.7151720e+04   5.579320e+03   0.000000e+00   1756s
  312900    7.7226591e+04   4.696260e+03   0.000000e+00   1761s
  313600    7.7291672e+04   3.387160e+03   0.000000e+00   1765s
  314300    7.7354224e+04   9.163400e+03   0.000000e+00   1770s
  315175    7.7430686e+04   4.310122e+03   0.000000e+00   1776s
  315700    7.7466044e+04   8.455883e+03   0.000000e+00   1780s
  316400    7.7533068e+04   3.111892e+03   0.000000e+00   1786s
  317100    7.7620943e+04   2.342709e+04   0.000000e+00   1791s
  317800    7.7718374e+04   3.764911e+03   0.000000e+00   1796s
  318325    7.7752373e+04   2.849518e+03   0.000000e+00   1800s
  319200    7.7807829e+04   4.167495e+03   0.000000e+00   1806s
  319900    7.7882691e+04   5.573869e+03   0.000000e+00   1811s
  320425    7.7923631e+04   2.976069e+03   0.000000e+00   1816s
  320950    7.7974260e+04   8.110318e+03   0.000000e+00   1820s
  321825    7.8048539e+04   1.137870e+04   0.000000e+00   1825s
  322700    7.8107237e+04   4.134401e+03   0.000000e+00   1830s
  323400    7.8161622e+04   4.036411e+03   0.000000e+00   1835s
  324275    7.8232782e+04   3.251723e+03   0.000000e+00   1841s
  325150    7.8295368e+04   4.416855e+03   0.000000e+00   1845s
  325850    7.8354686e+04   5.209778e+03   0.000000e+00   1850s
  326550    7.8407842e+04   3.159865e+03   0.000000e+00   1855s
  327250    7.8468019e+04   3.493654e+03   0.000000e+00   1861s
  327950    7.8521498e+04   2.935359e+03   0.000000e+00   1865s
  328650    7.8577680e+04   3.940447e+03   0.000000e+00   1870s
  329525    7.8628965e+04   2.845066e+03   0.000000e+00   1875s
  330225    7.8670795e+04   2.929701e+03   0.000000e+00   1881s
  330925    7.8721099e+04   3.118494e+03   0.000000e+00   1885s
  331800    7.8794083e+04   2.827641e+03   0.000000e+00   1890s
  332850    7.8866033e+04   3.149799e+03   0.000000e+00   1896s
  333900    7.8959708e+04   4.079790e+03   0.000000e+00   1900s
  334775    7.9018765e+04   7.131329e+03   0.000000e+00   1905s
  335825    7.9086370e+04   3.796829e+03   0.000000e+00   1911s
  336700    7.9151169e+04   4.709152e+03   0.000000e+00   1916s
  337575    7.9223565e+04   3.381025e+03   0.000000e+00   1921s
  338450    7.9290748e+04   3.391212e+03   0.000000e+00   1926s
  339150    7.9337637e+04   3.084569e+03   0.000000e+00   1930s
  340025    7.9401935e+04   2.969758e+03   0.000000e+00   1936s
