solving instance mcnd arcs c53 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0x5aa0a18f
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1620 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1620 columns
Presolve time: 7.41s
Presolved: 226270 rows, 210081 columns, 1467960 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.35s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  180662    2.2004822e+03   7.601780e+05   0.000000e+00    937s
  181354    2.2004827e+03   2.979508e+05   0.000000e+00    942s
  181700    2.2004824e+03   5.056548e+05   0.000000e+00    945s
  182392    2.2004825e+03   3.830495e+05   0.000000e+00    951s
  183084    2.2004830e+03   9.085285e+05   0.000000e+00    957s
  183776    2.2004813e+03   7.232542e+05   0.000000e+00    962s
  184468    2.2004825e+03   3.601239e+05   0.000000e+00    967s
  185160    2.2004826e+03   5.287314e+05   0.000000e+00    972s
  185852    2.2004829e+03   4.143923e+05   0.000000e+00    977s
  186544    2.2004825e+03   5.130977e+05   0.000000e+00    982s
  186890    2.2004826e+03   6.993607e+05   0.000000e+00    985s
  187582    2.2004827e+03   5.604123e+05   0.000000e+00    991s
  188274    2.2004823e+03   3.120283e+05   0.000000e+00    997s
  188966    2.2004824e+03   4.354640e+05   0.000000e+00   1003s
  189312    2.2004826e+03   3.282939e+05   0.000000e+00   1006s
  190004    2.2004817e+03   3.988951e+05   0.000000e+00   1012s
  190696    2.2004824e+03   2.965004e+05   0.000000e+00   1017s
  191042    2.2004819e+03   9.004981e+05   0.000000e+00   1021s
  191734    2.2004830e+03   4.290357e+05   0.000000e+00   1027s
  192426    2.2004821e+03   7.088603e+05   0.000000e+00   1033s
  192772    2.2004835e+03   4.830908e+05   0.000000e+00   1036s
  193464    2.2004837e+03   9.451116e+05   0.000000e+00   1042s
  193810    2.2004830e+03   6.216156e+05   0.000000e+00   1046s
  194502    2.2004829e+03   7.950315e+05   0.000000e+00   1052s
  195194    2.2004827e+03   7.651454e+05   0.000000e+00   1058s
  195540    2.2004815e+03   7.990070e+05   0.000000e+00   1061s
  196232    2.2004822e+03   5.148525e+05   0.000000e+00   1067s
  196578    2.2004818e+03   9.658648e+05   0.000000e+00   1070s
  197270    2.2004827e+03   6.344400e+05   0.000000e+00   1077s
  197962    2.2004825e+03   5.381863e+05   0.000000e+00   1083s
  198308    2.2004825e+03   3.047486e+05   0.000000e+00   1086s
  199000    2.2004823e+03   4.155932e+05   0.000000e+00   1092s
  199346    2.2004830e+03   3.776915e+05   0.000000e+00   1096s
  200038    2.2004835e+03   5.298926e+05   0.000000e+00   1102s
  200384    2.2004837e+03   7.833981e+05   0.000000e+00   1105s
  201076    2.2004822e+03   7.972351e+05   0.000000e+00   1112s
  201768    2.2004822e+03   3.213000e+05   0.000000e+00   1118s
  202114    2.2004822e+03   4.996849e+05   0.000000e+00   1122s
  202806    2.2004824e+03   5.378689e+05   0.000000e+00   1128s
  203152    2.2004837e+03   5.789629e+05   0.000000e+00   1132s
  203844    2.2004832e+03   5.957415e+05   0.000000e+00   1138s
  204190    2.2004835e+03   5.034419e+05   0.000000e+00   1142s
  204882    2.2004829e+03   8.665478e+05   0.000000e+00   1148s
  205228    2.2004828e+03   6.593615e+05   0.000000e+00   1151s
  205920    2.2004833e+03   3.249984e+05   0.000000e+00   1158s
  206266    2.2004830e+03   4.175081e+05   0.000000e+00   1161s
  206958    2.2004822e+03   1.156501e+06   0.000000e+00   1167s
  207304    2.2004825e+03   8.355572e+05   0.000000e+00   1170s
  207996    2.2004834e+03   6.045769e+05   0.000000e+00   1177s
  208342    2.2004838e+03   7.067459e+05   0.000000e+00   1180s
  209034    2.2004837e+03   4.973655e+05   0.000000e+00   1187s
  209726    2.2004830e+03   6.529185e+05   0.000000e+00   1193s
  210072    2.2004826e+03   5.963846e+05   0.000000e+00   1196s
  210764    2.2004833e+03   5.832346e+05   0.000000e+00   1203s
  211110    2.2004840e+03   4.554383e+05   0.000000e+00   1206s
  211802    2.2004833e+03   7.308527e+05   0.000000e+00   1213s
  212148    2.2004828e+03   6.992486e+05   0.000000e+00   1216s
  212840    2.2004840e+03   7.156952e+05   0.000000e+00   1223s
  213186    2.2004842e+03   5.231227e+05   0.000000e+00   1226s
  213878    2.2004819e+03   5.938433e+05   0.000000e+00   1233s
  214224    2.2004842e+03   9.348533e+05   0.000000e+00   1236s
  214916    2.2004845e+03   3.596589e+05   0.000000e+00   1243s
  215262    2.2004844e+03   5.783472e+05   0.000000e+00   1246s
  215954    2.2004848e+03   5.168054e+05   0.000000e+00   1253s
  216300    2.2004846e+03   4.611515e+05   0.000000e+00   1257s
  216646    2.2004836e+03   4.985184e+05   0.000000e+00   1260s
  217338    2.2004844e+03   4.198926e+05   0.000000e+00   1267s
  217684    2.2004841e+03   5.878389e+05   0.000000e+00   1270s
  218376    2.2004842e+03   4.460951e+05   0.000000e+00   1277s
  218722    2.2004844e+03   4.272593e+05   0.000000e+00   1280s
  219414    2.2004847e+03   4.849880e+05   0.000000e+00   1287s
  219760    2.2004827e+03   8.596932e+05   0.000000e+00   1290s
  220452    2.2004839e+03   4.931669e+05   0.000000e+00   1297s
  220798    2.2004839e+03   3.682271e+05   0.000000e+00   1300s
  221490    2.2004839e+03   5.192702e+05   0.000000e+00   1307s
  221836    2.2004840e+03   3.245980e+05   0.000000e+00   1311s
  222528    2.2004841e+03   3.862374e+05   0.000000e+00   1318s
  222874    2.2004827e+03   5.798288e+05   0.000000e+00   1321s
  223566    2.2004840e+03   6.532511e+05   0.000000e+00   1328s
  223912    2.2004824e+03   6.952471e+05   0.000000e+00   1331s
  224604    2.2004821e+03   4.181845e+05   0.000000e+00   1338s
  224950    2.2004826e+03   3.342082e+05   0.000000e+00   1341s
  225642    2.2004829e+03   4.422698e+05   0.000000e+00   1348s
  225988    2.2004828e+03   3.725827e+05   0.000000e+00   1351s
  226680    2.2004828e+03   5.732343e+05   0.000000e+00   1358s
  227026    2.2004825e+03   4.747156e+05   0.000000e+00   1362s
  227372    2.2004821e+03   6.996913e+05   0.000000e+00   1365s
  228064    2.2004827e+03   4.278433e+05   0.000000e+00   1372s
  228410    2.2004825e+03   3.298890e+05   0.000000e+00   1376s
  229102    2.2004811e+03   7.958845e+05   0.000000e+00   1383s
  229448    2.2004832e+03   4.859823e+05   0.000000e+00   1386s
  230140    2.2004826e+03   5.990005e+05   0.000000e+00   1393s
  230486    2.2004836e+03   7.136302e+05   0.000000e+00   1397s
  231178    2.2004825e+03   4.491677e+05   0.000000e+00   1403s
  231524    2.2004835e+03   4.220825e+05   0.000000e+00   1407s
  231870    2.2004836e+03   6.003675e+05   0.000000e+00   1410s
  232562    2.2004833e+03   8.931859e+05   0.000000e+00   1417s
  232908    2.2004803e+03   1.094546e+06   0.000000e+00   1421s
  233600    2.2004808e+03   8.138870e+05   0.000000e+00   1428s
  233946    2.2004804e+03   1.449336e+06   0.000000e+00   1431s
  234638    2.2004810e+03   6.471678e+05   0.000000e+00   1438s
  234984    2.2004818e+03   4.791662e+05   0.000000e+00   1442s
  235330    2.2004815e+03   7.921283e+05   0.000000e+00   1445s
  236022    2.2004815e+03   7.935373e+05   0.000000e+00   1452s
  236368    2.2004815e+03   4.052829e+05   0.000000e+00   1456s
  237060    2.2004814e+03   4.459259e+05   0.000000e+00   1463s
  237406    2.2004818e+03   3.554146e+05   0.000000e+00   1467s
  237752    2.2004813e+03   6.120915e+05   0.000000e+00   1470s
  238444    2.2004817e+03   3.304982e+05   0.000000e+00   1478s
  238790    2.2004804e+03   4.817404e+05   0.000000e+00   1481s
  239482    2.2004816e+03   8.142369e+05   0.000000e+00   1488s
  239828    2.2004811e+03   4.777558e+05   0.000000e+00   1492s
  240174    2.2004820e+03   5.504072e+05   0.000000e+00   1495s
  240866    2.2004819e+03   4.003466e+05   0.000000e+00   1502s
  241212    2.2004811e+03   5.166292e+05   0.000000e+00   1506s
  241904    2.2004800e+03   9.283158e+05   0.000000e+00   1513s
  242250    2.2004818e+03   4.901382e+05   0.000000e+00   1516s
  242942    2.2004815e+03   1.160497e+06   0.000000e+00   1523s
  243288    2.2004813e+03   4.867380e+05   0.000000e+00   1526s
  243980    2.2004792e+03   1.207935e+06   0.000000e+00   1533s
  244326    2.2004821e+03   4.404034e+05   0.000000e+00   1537s
  244672    2.2004820e+03   6.003909e+05   0.000000e+00   1541s
  245364    2.2004824e+03   4.862815e+05   0.000000e+00   1548s
  245710    2.2004815e+03   7.184060e+05   0.000000e+00   1551s
  246402    2.2004824e+03   4.712337e+05   0.000000e+00   1558s
  246748    2.2004825e+03   4.862082e+05   0.000000e+00   1562s
  247094    2.2004828e+03   5.203183e+05   0.000000e+00   1565s
  247786    2.2004807e+03   6.599928e+05   0.000000e+00   1573s
  248132    2.2004778e+03   1.395479e+06   0.000000e+00   1577s
  248478    2.2004826e+03   7.930575e+05   0.000000e+00   1580s
  249170    2.2004823e+03   6.120619e+05   0.000000e+00   1588s
  249516    2.2004827e+03   2.272948e+06   0.000000e+00   1591s
  249862    2.2004825e+03   5.628885e+05   0.000000e+00   1595s
  250554    2.2004832e+03   6.745922e+05   0.000000e+00   1603s
  250900    2.2004827e+03   1.011163e+06   0.000000e+00   1606s
  251592    2.2004833e+03   5.151303e+05   0.000000e+00   1614s
  251938    2.2004831e+03   9.246224e+05   0.000000e+00   1617s
  252284    2.2004830e+03   1.161971e+06   0.000000e+00   1621s
  252976    2.2004820e+03   7.989810e+05   0.000000e+00   1628s
  253322    2.2004833e+03   6.117868e+05   0.000000e+00   1631s
  254014    2.2004833e+03   6.116444e+05   0.000000e+00   1639s
  254360    2.2004822e+03   8.247384e+05   0.000000e+00   1642s
  254706    2.2004831e+03   8.876049e+05   0.000000e+00   1646s
  255398    2.2004819e+03   4.166371e+05   0.000000e+00   1654s
  255744    2.2004820e+03   7.803089e+05   0.000000e+00   1657s
  256090    2.2004824e+03   7.704217e+05   0.000000e+00   1661s
  256436    2.2004837e+03   7.389208e+05   0.000000e+00   1665s
  257128    2.2004824e+03   5.729312e+05   0.000000e+00   1673s
  257474    2.2004828e+03   3.768678e+05   0.000000e+00   1677s
  257820    2.2004828e+03   6.384018e+05   0.000000e+00   1681s
  258512    2.2004837e+03   6.654845e+05   0.000000e+00   1688s
  258858    2.2004826e+03   6.208624e+05   0.000000e+00   1692s
  259204    2.2004825e+03   6.116668e+05   0.000000e+00   1696s
  259896    2.2004813e+03   6.263873e+05   0.000000e+00   1704s
  260242    2.2004822e+03   6.013510e+05   0.000000e+00   1708s
  260588    2.2004826e+03   1.215945e+06   0.000000e+00   1712s
  260934    2.2004829e+03   8.481027e+05   0.000000e+00   1715s
  261626    2.2004822e+03   5.549048e+05   0.000000e+00   1723s
  261972    2.2004808e+03   6.669200e+05   0.000000e+00   1726s
  262318    2.2004831e+03   7.163988e+05   0.000000e+00   1730s
  263010    2.2004825e+03   6.142030e+05   0.000000e+00   1738s
  263356    2.2004833e+03   7.344179e+05   0.000000e+00   1741s
  263702    2.2004835e+03   7.609228e+05   0.000000e+00   1745s
  264394    2.2004836e+03   8.403786e+05   0.000000e+00   1753s
  264740    2.2004831e+03   6.892262e+05   0.000000e+00   1756s
  265086    2.2004830e+03   1.011367e+06   0.000000e+00   1760s
  265778    2.2004842e+03   7.010405e+05   0.000000e+00   1768s
  266124    2.2004831e+03   1.167187e+06   0.000000e+00   1772s
  266470    2.2004818e+03   8.211466e+05   0.000000e+00   1776s
  267162    2.2004835e+03   6.146946e+05   0.000000e+00   1783s
  267508    2.2004811e+03   9.461049e+05   0.000000e+00   1787s
  267854    2.2004816e+03   8.828888e+05   0.000000e+00   1791s
  268200    2.2004826e+03   8.831228e+05   0.000000e+00   1795s
  268892    2.2004821e+03   1.041863e+06   0.000000e+00   1803s
  269238    2.2004811e+03   6.427160e+05   0.000000e+00   1807s
  269584    2.2004834e+03   5.319583e+05   0.000000e+00   1810s
  270276    2.2004816e+03   8.604638e+05   0.000000e+00   1818s
  270622    2.2004819e+03   4.432839e+05   0.000000e+00   1822s
  270968    2.2004829e+03   6.662799e+05   0.000000e+00   1826s
  271314    2.2004821e+03   7.364326e+05   0.000000e+00   1830s
  272006    2.2004810e+03   6.885087e+05   0.000000e+00   1838s
  272352    2.2004809e+03   7.740088e+05   0.000000e+00   1841s
  272698    2.2004806e+03   5.800118e+05   0.000000e+00   1845s
  273390    2.2004818e+03   5.139955e+05   0.000000e+00   1853s
  273736    2.2004821e+03   7.211066e+05   0.000000e+00   1857s
  274082    2.2004818e+03   1.105499e+06   0.000000e+00   1860s
  274774    2.2004835e+03   1.256787e+06   0.000000e+00   1868s
  275120    2.2004820e+03   9.640684e+05   0.000000e+00   1872s
  275466    2.2004831e+03   8.997488e+05   0.000000e+00   1876s
  275812    2.2004796e+03   6.714901e+05   0.000000e+00   1880s
  276504    2.2004816e+03   1.047457e+06   0.000000e+00   1888s
  276850    2.2004821e+03   5.764933e+05   0.000000e+00   1891s
  277196    2.2004793e+03   1.046463e+06   0.000000e+00   1895s
  277888    2.2004786e+03   1.442213e+06   0.000000e+00   1903s
  278234    2.2004753e+03   1.457574e+06   0.000000e+00   1907s
  278580    2.2004756e+03   2.127126e+06   0.000000e+00   1910s
  279272    2.2004788e+03   1.301565e+06   0.000000e+00   1918s
