solving instance mcnd arcs c62 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1908759 nonzeros
Model fingerprint: 0x5bda176f
Model has 1358 function constraints treated as nonlinear
  679 EXP, 679 POW
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 1418 columns (presolve time = 10s)...
Presolve removed 1388 rows and 1418 columns
Presolve time: 14.15s
Presolved: 292457 rows, 274996 columns, 1917496 nonzeros
Presolved model has 679 bilinear constraint(s)
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274317 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  117524    3.3349376e+04   1.616208e+06   0.000000e+00    222s
  117674    3.3349376e+04   7.556865e+05   0.000000e+00    225s
  117914    3.3349377e+04   6.192443e+05   0.000000e+00    231s
  118593    3.3350428e+04   1.383991e+06   0.000000e+00    236s
  118783    3.3350429e+04   1.194356e+06   0.000000e+00    240s
  118983    3.3350429e+04   1.116241e+06   0.000000e+00    246s
  119293    3.3350430e+04   1.001420e+06   0.000000e+00    251s
  119493    3.3350430e+04   8.123456e+05   0.000000e+00    255s
  119693    3.3350431e+04   2.519119e+06   0.000000e+00    260s
  119893    3.3350432e+04   7.606204e+05   0.000000e+00    265s
  120093    3.3350432e+04   1.958828e+06   0.000000e+00    270s
  121035    3.3361846e+04   2.771263e+06   0.000000e+00    276s
  121951    3.3362172e+04   6.914438e+06   0.000000e+00    282s
  122539    3.3367860e+04   7.441121e+05   0.000000e+00    286s
  123017    3.3367861e+04   2.583516e+06   0.000000e+00    291s
  123287    3.3367861e+04   1.352094e+06   0.000000e+00    296s
  123467    3.3367862e+04   1.218153e+06   0.000000e+00    301s
  123777    3.3367862e+04   2.592282e+06   0.000000e+00    305s
  124503    3.3402565e+04   2.190331e+06   0.000000e+00    312s
  124683    3.3402565e+04   9.886126e+06   0.000000e+00    317s
  124963    3.3402566e+04   4.923714e+06   0.000000e+00    321s
  125243    3.3402566e+04   2.399280e+06   0.000000e+00    326s
  126107    3.3431043e+04   1.399394e+06   0.000000e+00    331s
  126913    3.3448943e+04   3.449464e+06   0.000000e+00    336s
  127163    3.3448943e+04   4.038026e+06   0.000000e+00    341s
  127453    3.3448944e+04   1.672074e+06   0.000000e+00    345s
  127703    3.3448945e+04   1.796288e+06   0.000000e+00    350s
  128003    3.3448946e+04   1.579136e+06   0.000000e+00    357s
  128313    3.3448946e+04   1.384809e+06   0.000000e+00    362s
  128573    3.3448947e+04   3.039258e+06   0.000000e+00    367s
  128863    3.3448947e+04   1.763513e+06   0.000000e+00    372s
  129393    3.3449162e+04   1.900801e+06   0.000000e+00    380s
  129503    3.3449163e+04   1.646449e+06   0.000000e+00    383s
  129643    3.3449163e+04   1.219679e+06   0.000000e+00    385s
  129863    3.3449163e+04   1.887052e+06   0.000000e+00    390s
  130153    3.3449164e+04   3.884498e+06   0.000000e+00    395s
  130403    3.3449164e+04   2.058065e+06   0.000000e+00    400s
  130743    3.3449165e+04   2.354283e+06   0.000000e+00    407s
  130923    3.3449165e+04   1.313436e+06   0.000000e+00    412s
  131133    3.3449165e+04   2.010667e+06   0.000000e+00    417s
  131543    3.3449166e+04   2.605008e+06   0.000000e+00    424s
  131643    3.3449166e+04   2.389093e+06   0.000000e+00    427s
  131823    3.3449167e+04   4.022516e+06   0.000000e+00    432s
  132003    3.3449167e+04   1.433740e+06   0.000000e+00    437s
  132183    3.3449167e+04   1.749812e+06   0.000000e+00    441s
  132423    3.3449173e+04   1.784028e+06   0.000000e+00    446s
  132703    3.3449176e+04   2.413664e+06   0.000000e+00    451s
  132973    3.3449178e+04   2.226720e+06   0.000000e+00    456s
  133233    3.3449180e+04   5.330253e+06   0.000000e+00    461s
  133633    3.3449186e+04   2.997675e+06   0.000000e+00    466s
  133923    3.3449349e+04   2.338971e+06   0.000000e+00    471s
  134263    3.3449352e+04   4.015041e+06   0.000000e+00    476s
  134533    3.3449354e+04   1.810599e+06   0.000000e+00    481s
  134713    3.3449355e+04   1.287732e+06   0.000000e+00    486s
  134893    3.3449355e+04   6.052707e+06   0.000000e+00    491s
  135719    3.3504865e+04   3.735882e+06   0.000000e+00    497s
  136149    3.3504868e+04   2.605793e+06   0.000000e+00    504s
  136289    3.3504869e+04   3.310396e+06   0.000000e+00    506s
  136579    3.3504870e+04   2.443064e+06   0.000000e+00    511s
  136879    3.3504871e+04   1.887894e+06   0.000000e+00    515s
  138031    3.3517838e+04   3.116112e+06   0.000000e+00    520s
  139471    3.3525504e+04   8.004157e+06   0.000000e+00    526s
  140047    3.3547010e+04   2.699682e+06   0.000000e+00    530s
  140337    3.3547011e+04   8.842889e+05   0.000000e+00    535s
  140787    3.3547014e+04   3.179123e+06   0.000000e+00    542s
  141087    3.3547016e+04   5.249965e+06   0.000000e+00    547s
  141663    3.3547554e+04   1.651441e+06   0.000000e+00    551s
  142239    3.3547556e+04   8.860428e+05   0.000000e+00    555s
  142965    3.3547562e+04   2.922397e+06   0.000000e+00    562s
  143275    3.3547563e+04   4.975934e+06   0.000000e+00    567s
  143675    3.3547566e+04   3.450201e+06   0.000000e+00    572s
  143955    3.3547567e+04   1.918484e+06   0.000000e+00    580s
  144085    3.3547568e+04   6.468517e+06   0.000000e+00    582s
  144325    3.3547570e+04   7.369353e+05   0.000000e+00    587s
  144605    3.3547572e+04   1.077655e+06   0.000000e+00    592s
  144795    3.3547573e+04   3.142018e+06   0.000000e+00    597s
  144975    3.3547574e+04   1.800170e+06   0.000000e+00    601s
  145205    3.3547575e+04   9.645094e+05   0.000000e+00    606s
  145525    3.3547578e+04   2.068022e+06   0.000000e+00    611s
  145825    3.3547580e+04   1.182079e+06   0.000000e+00    616s
  146135    3.3547582e+04   2.940862e+06   0.000000e+00    622s
  146385    3.3547584e+04   3.954160e+06   0.000000e+00    627s
  146615    3.3547585e+04   2.057192e+06   0.000000e+00    632s
  146945    3.3547587e+04   1.471249e+06   0.000000e+00    636s
  147245    3.3547589e+04   8.941599e+05   0.000000e+00    641s
  147545    3.3547590e+04   3.872349e+06   0.000000e+00    646s
  147965    3.3547594e+04   1.308011e+06   0.000000e+00    650s
  148465    3.3547598e+04   3.264944e+06   0.000000e+00    659s
  148665    3.3547599e+04   1.656692e+07   0.000000e+00    662s
  148945    3.3547602e+04   1.939868e+06   0.000000e+00    666s
  149235    3.3547603e+04   1.288015e+06   0.000000e+00    671s
  149565    3.3547605e+04   1.147499e+06   0.000000e+00    676s
  149785    3.3547606e+04   1.120847e+06   0.000000e+00    680s
  150065    3.3547608e+04   5.398426e+06   0.000000e+00    685s
  150425    3.3547610e+04   9.730882e+05   0.000000e+00    694s
  150605    3.3547611e+04   1.914130e+06   0.000000e+00    699s
  150715    3.3547612e+04   1.355032e+06   0.000000e+00    701s
  151005    3.3547614e+04   1.772988e+06   0.000000e+00    706s
  151315    3.3547616e+04   2.776132e+06   0.000000e+00    711s
  151993    3.3547624e+04   3.882260e+06   0.000000e+00    717s
  152273    3.3547626e+04   1.719716e+06   0.000000e+00    722s
  152553    3.3547629e+04   1.490431e+07   0.000000e+00    727s
  152873    3.3547631e+04   4.626402e+06   0.000000e+00    734s
  153053    3.3547632e+04   1.205451e+07   0.000000e+00    739s
  153153    3.3547632e+04   1.740007e+06   0.000000e+00    742s
  153333    3.3547634e+04   2.249444e+07   0.000000e+00    747s
  153703    3.3547637e+04   2.789274e+06   0.000000e+00    754s
  153883    3.3547638e+04   1.695637e+06   0.000000e+00    759s
  154063    3.3547639e+04   1.604019e+06   0.000000e+00    764s
  154163    3.3547639e+04   3.358959e+06   0.000000e+00    766s
  154343    3.3547640e+04   2.988741e+06   0.000000e+00    771s
  154533    3.3547641e+04   2.299999e+06   0.000000e+00    776s
  154813    3.3547642e+04   2.334013e+06   0.000000e+00    783s
  154963    3.3547643e+04   1.273192e+06   0.000000e+00    786s
  155263    3.3547644e+04   1.786062e+06   0.000000e+00    791s
  155533    3.3547646e+04   2.288083e+06   0.000000e+00    796s
  155833    3.3547648e+04   3.896484e+06   0.000000e+00    801s
  156113    3.3547649e+04   8.118150e+06   0.000000e+00    805s
  156393    3.3547651e+04   2.504876e+06   0.000000e+00    810s
  156823    3.3547654e+04   2.484700e+06   0.000000e+00    817s
  157043    3.3547656e+04   2.255857e+06   0.000000e+00    822s
  157333    3.3547659e+04   3.044470e+06   0.000000e+00    826s
  157603    3.3547661e+04   2.262222e+06   0.000000e+00    831s
  157913    3.3547663e+04   2.583881e+06   0.000000e+00    836s
  158203    3.3547665e+04   3.000428e+06   0.000000e+00    840s
  158683    3.3547669e+04   2.248224e+06   0.000000e+00    847s
  159053    3.3547672e+04   1.284413e+06   0.000000e+00    851s
  159353    3.3547674e+04   2.204455e+06   0.000000e+00    856s
  159713    3.3547677e+04   1.076262e+06   0.000000e+00    861s
  159953    3.3547678e+04   4.867700e+06   0.000000e+00    865s
  160393    3.3547681e+04   1.692965e+06   0.000000e+00    872s
  160693    3.3547683e+04   2.194416e+06   0.000000e+00    877s
  161043    3.3547685e+04   1.789383e+06   0.000000e+00    882s
  161481    3.3547691e+04   2.258039e+06   0.000000e+00    886s
  161771    3.3547693e+04   2.366869e+06   0.000000e+00    891s
  162091    3.3547696e+04   1.049245e+06   0.000000e+00    896s
  162381    3.3547698e+04   2.512330e+06   0.000000e+00    901s
  162631    3.3547699e+04   2.119823e+06   0.000000e+00    906s
  162811    3.3547701e+04   1.918291e+06   0.000000e+00    910s
  163171    3.3547703e+04   3.103466e+06   0.000000e+00    919s
  163351    3.3547705e+04   2.997397e+06   0.000000e+00    924s
  163531    3.3547706e+04   3.362040e+06   0.000000e+00    928s
  163811    3.3547708e+04   3.424350e+06   0.000000e+00    933s
  163981    3.3547709e+04   1.084017e+06   0.000000e+00    935s
  164291    3.3547711e+04   3.503644e+06   0.000000e+00    942s
  164581    3.3547713e+04   1.662392e+06   0.000000e+00    947s
  164861    3.3547716e+04   6.186226e+06   0.000000e+00    952s
  165241    3.3547719e+04   7.862090e+06   0.000000e+00    956s
  165591    3.3547723e+04   4.083407e+06   0.000000e+00    961s
  165921    3.3547727e+04   1.536003e+06   0.000000e+00    966s
  166211    3.3547729e+04   6.586551e+06   0.000000e+00    970s
  166651    3.3547733e+04   5.350575e+06   0.000000e+00    977s
  166921    3.3547735e+04   4.060033e+06   0.000000e+00    982s
  167241    3.3547738e+04   2.178063e+06   0.000000e+00    990s
  167421    3.3547740e+04   4.145037e+06   0.000000e+00    995s
  167651    3.3547741e+04   2.861422e+06   0.000000e+00   1000s
  167771    3.3547742e+04   1.823553e+06   0.000000e+00   1002s
  168041    3.3547745e+04   1.501716e+06   0.000000e+00   1007s
  168221    3.3547746e+04   1.426772e+06   0.000000e+00   1012s
  168421    3.3547748e+04   2.498078e+06   0.000000e+00   1017s
  168711    3.3547751e+04   2.201300e+07   0.000000e+00   1022s
  169061    3.3547754e+04   4.112006e+06   0.000000e+00   1029s
  169241    3.3547755e+04   1.046281e+07   0.000000e+00   1034s
  169421    3.3547757e+04   2.164580e+06   0.000000e+00   1039s
  169601    3.3547759e+04   1.325127e+06   0.000000e+00   1044s
  169781    3.3547760e+04   2.222054e+06   0.000000e+00   1049s
  169961    3.3547762e+04   4.079835e+06   0.000000e+00   1054s
  170141    3.3547764e+04   1.444460e+07   0.000000e+00   1059s
  170321    3.3547765e+04   4.653109e+06   0.000000e+00   1063s
  170501    3.3547767e+04   2.270767e+06   0.000000e+00   1068s
  170721    3.3547768e+04   2.285791e+06   0.000000e+00   1070s
  171041    3.3547771e+04   2.409643e+06   0.000000e+00   1075s
  171351    3.3547773e+04   2.433929e+06   0.000000e+00   1080s
  171901    3.3547778e+04   4.876743e+06   0.000000e+00   1087s
  172211    3.3547781e+04   1.044147e+06   0.000000e+00   1092s
  172501    3.3547783e+04   2.475284e+06   0.000000e+00   1097s
  172701    3.3547785e+04   2.094234e+06   0.000000e+00   1101s
  172881    3.3547786e+04   1.699879e+06   0.000000e+00   1106s
  173071    3.3547788e+04   6.281152e+06   0.000000e+00   1111s
  173251    3.3547789e+04   2.227781e+06   0.000000e+00   1116s
  173431    3.3547791e+04   6.566868e+06   0.000000e+00   1120s
  173791    3.3547795e+04   3.825814e+06   0.000000e+00   1130s
  173971    3.3547796e+04   1.665700e+06   0.000000e+00   1134s
  174151    3.3547798e+04   2.331008e+06   0.000000e+00   1139s
  174401    3.3547800e+04   6.704418e+06   0.000000e+00   1144s
  174551    3.3547801e+04   2.093085e+06   0.000000e+00   1147s
  174861    3.3547804e+04   2.841770e+06   0.000000e+00   1152s
  175151    3.3547806e+04   3.168956e+06   0.000000e+00   1157s
  175491    3.3547809e+04   3.455681e+06   0.000000e+00   1161s
  175801    3.3547812e+04   1.281926e+06   0.000000e+00   1166s
  176111    3.3547815e+04   5.074257e+06   0.000000e+00   1171s
  176471    3.3547818e+04   2.090412e+06   0.000000e+00   1176s
  176791    3.3547820e+04   2.178667e+06   0.000000e+00   1183s
  176971    3.3547822e+04   1.232754e+06   0.000000e+00   1188s
  177081    3.3547823e+04   6.648395e+06   0.000000e+00   1191s
  177471    3.3547827e+04   8.437978e+06   0.000000e+00   1196s
  177899    3.3547834e+04   1.469587e+06   0.000000e+00   1200s
  178079    3.3547836e+04   6.473325e+06   0.000000e+00   1205s
  178319    3.3547838e+04   2.571639e+06   0.000000e+00   1210s
  178629    3.3547841e+04   3.925714e+06   0.000000e+00   1218s
  178809    3.3547843e+04   3.633796e+06   0.000000e+00   1223s
  178909    3.3547844e+04   3.168107e+06   0.000000e+00   1225s
  179089    3.3547846e+04   6.106527e+06   0.000000e+00   1230s
  179449    3.3547849e+04   3.291523e+06   0.000000e+00   1240s
  179729    3.3547853e+04   1.610231e+06   0.000000e+00   1245s
  179929    3.3547856e+04   3.495828e+06   0.000000e+00   1247s
  180379    3.3547863e+04   1.993382e+06   0.000000e+00   1252s
  180589    3.3547865e+04   5.873015e+06   0.000000e+00   1257s
  180839    3.3547867e+04   8.711226e+06   0.000000e+00   1261s
  181019    3.3547869e+04   5.182271e+06   0.000000e+00   1266s
  181199    3.3547871e+04   5.181607e+06   0.000000e+00   1271s
  181509    3.3547874e+04   2.090073e+06   0.000000e+00   1278s
  181689    3.3547876e+04   3.452247e+06   0.000000e+00   1281s
  181979    3.3547879e+04   4.472979e+06   0.000000e+00   1285s
  182319    3.3547883e+04   4.989969e+06   0.000000e+00   1290s
  182729    3.3547887e+04   3.034218e+06   0.000000e+00   1300s
  182909    3.3547889e+04   1.560155e+07   0.000000e+00   1304s
  183089    3.3547891e+04   1.474322e+06   0.000000e+00   1309s
  183269    3.3547892e+04   4.317145e+06   0.000000e+00   1314s
  183459    3.3547894e+04   4.824102e+06   0.000000e+00   1319s
  183559    3.3547895e+04   2.511932e+06   0.000000e+00   1322s
  184029    3.3547902e+04   1.205574e+07   0.000000e+00   1329s
  184179    3.3547904e+04   1.734496e+06   0.000000e+00   1332s
  184469    3.3547907e+04   2.473514e+06   0.000000e+00   1337s
  184789    3.3547911e+04   8.386147e+06   0.000000e+00   1342s
  185149    3.3547915e+04   4.767398e+06   0.000000e+00   1347s
  185587    3.3547921e+04   8.435382e+06   0.000000e+00   1352s
  185877    3.3547926e+04   2.833751e+06   0.000000e+00   1357s
  186177    3.3547931e+04   6.064537e+06   0.000000e+00   1362s
  186497    3.3547936e+04   1.680761e+06   0.000000e+00   1370s
  186677    3.3547939e+04   5.685696e+06   0.000000e+00   1375s
  186857    3.3547941e+04   4.208142e+06   0.000000e+00   1380s
  187037    3.3547944e+04   4.153449e+06   0.000000e+00   1385s
  187217    3.3547947e+04   2.654882e+06   0.000000e+00   1390s
  187327    3.3547948e+04   2.387642e+06   0.000000e+00   1393s
  187507    3.3547951e+04   3.721010e+06   0.000000e+00   1397s
  187687    3.3547954e+04   3.461181e+06   0.000000e+00   1402s
  187867    3.3547957e+04   4.743075e+06   0.000000e+00   1407s
  188047    3.3547959e+04   4.478753e+06   0.000000e+00   1412s
  188227    3.3547962e+04   4.890966e+06   0.000000e+00   1416s
  188407    3.3547965e+04   1.239388e+07   0.000000e+00   1421s
  188587    3.3547968e+04   6.393570e+06   0.000000e+00   1426s
  188767    3.3547971e+04   1.592661e+07   0.000000e+00   1431s
  188947    3.3547974e+04   4.660002e+06   0.000000e+00   1435s
  189247    3.3547979e+04   9.695546e+06   0.000000e+00   1442s
  189427    3.3547981e+04   2.529998e+06   0.000000e+00   1447s
  189707    3.3547985e+04   1.689029e+06   0.000000e+00   1454s
  189887    3.3547988e+04   5.016803e+06   0.000000e+00   1459s
  189987    3.3547990e+04   8.663835e+06   0.000000e+00   1461s
  190167    3.3547993e+04   1.132634e+07   0.000000e+00   1466s
  190347    3.3547995e+04   3.487768e+06   0.000000e+00   1470s
  190647    3.3547999e+04   2.685373e+06   0.000000e+00   1478s
  190847    3.3548003e+04   1.111001e+07   0.000000e+00   1482s
  191027    3.3548006e+04   2.136003e+06   0.000000e+00   1487s
  191207    3.3548009e+04   1.846705e+06   0.000000e+00   1492s
  191387    3.3548012e+04   4.919930e+06   0.000000e+00   1496s
  191667    3.3548016e+04   9.745026e+06   0.000000e+00   1501s
  191847    3.3548020e+04   5.108753e+06   0.000000e+00   1506s
  192027    3.3548023e+04   9.177212e+06   0.000000e+00   1510s
  192417    3.3548033e+04   2.699901e+07   0.000000e+00   1515s
  192847    3.3548041e+04   4.286658e+06   0.000000e+00   1524s
  192987    3.3548043e+04   1.068200e+07   0.000000e+00   1526s
  193367    3.3548050e+04   3.248108e+07   0.000000e+00   1531s
  193647    3.3548055e+04   3.426525e+07   0.000000e+00   1535s
  194087    3.3548063e+04   1.231736e+07   0.000000e+00   1542s
  194387    3.3548068e+04   1.908934e+07   0.000000e+00   1547s
  194717    3.3548073e+04   2.004882e+07   0.000000e+00   1552s
  195007    3.3548078e+04   4.152218e+06   0.000000e+00   1556s
  195357    3.3548083e+04   1.600970e+07   0.000000e+00   1561s
  195537    3.3548086e+04   3.136751e+06   0.000000e+00   1566s
  195717    3.3548089e+04   2.460631e+07   0.000000e+00   1571s
  195897    3.3548092e+04   8.120787e+06   0.000000e+00   1575s
  196177    3.3548096e+04   7.478727e+06   0.000000e+00   1582s
  196457    3.3548101e+04   1.215753e+07   0.000000e+00   1590s
  196637    3.3548104e+04   1.457940e+07   0.000000e+00   1595s
  196817    3.3548108e+04   2.025831e+07   0.000000e+00   1599s
  196997    3.3548111e+04   8.581665e+06   0.000000e+00   1604s
  197177    3.3548114e+04   3.316930e+06   0.000000e+00   1610s
  197277    3.3548116e+04   4.783845e+06   0.000000e+00   1612s
  197457    3.3548120e+04   2.995124e+07   0.000000e+00   1617s
  197647    3.3548123e+04   1.728561e+07   0.000000e+00   1622s
  197917    3.3548129e+04   6.463896e+06   0.000000e+00   1627s
  198227    3.3548135e+04   7.478992e+06   0.000000e+00   1632s
  198645    3.3548144e+04   7.756490e+06   0.000000e+00   1636s
  198945    3.3548149e+04   7.555531e+06   0.000000e+00   1641s
  199265    3.3548155e+04   2.325270e+06   0.000000e+00   1646s
  199535    3.3548159e+04   5.784026e+06   0.000000e+00   1651s
  199785    3.3548163e+04   7.394165e+07   0.000000e+00   1656s
  200135    3.3548169e+04   6.332861e+06   0.000000e+00   1660s
  200475    3.3548174e+04   3.578396e+07   0.000000e+00   1665s
  200955    3.3548183e+04   5.398627e+06   0.000000e+00   1672s
  201375    3.3548192e+04   1.199941e+07   0.000000e+00   1677s
  201655    3.3548198e+04   1.682766e+07   0.000000e+00   1681s
  201985    3.3548204e+04   2.464506e+07   0.000000e+00   1686s
  202345    3.3548212e+04   2.326120e+07   0.000000e+00   1690s
  202685    3.3548221e+04   1.316050e+07   0.000000e+00   1695s
  203045    3.3548230e+04   1.310797e+07   0.000000e+00   1702s
  203395    3.3548239e+04   6.109663e+06   0.000000e+00   1707s
  203705    3.3548247e+04   1.442266e+07   0.000000e+00   1711s
  204095    3.3548259e+04   1.414116e+07   0.000000e+00   1716s
  204405    3.3548268e+04   3.994506e+07   0.000000e+00   1723s
  204595    3.3548273e+04   1.943902e+07   0.000000e+00   1728s
  204775    3.3548279e+04   1.425214e+07   0.000000e+00   1733s
  204955    3.3548283e+04   5.614880e+07   0.000000e+00   1738s
  205075    3.3548287e+04   2.252107e+07   0.000000e+00   1740s
  205375    3.3548297e+04   1.393946e+07   0.000000e+00   1745s
  205675    3.3548307e+04   4.851806e+06   0.000000e+00   1750s
  206135    3.3548319e+04   8.589523e+06   0.000000e+00   1757s
  206375    3.3548327e+04   2.726275e+07   0.000000e+00   1762s
  206765    3.3548338e+04   2.529083e+07   0.000000e+00   1767s
  207225    3.3548353e+04   1.414689e+07   0.000000e+00   1771s
  207515    3.3548362e+04   2.090665e+07   0.000000e+00   1776s
  207705    3.3548366e+04   2.020304e+07   0.000000e+00   1781s
  208085    3.3548378e+04   1.630162e+07   0.000000e+00   1786s
  208375    3.3548387e+04   5.327718e+06   0.000000e+00   1791s
  208675    3.3548398e+04   4.117487e+06   0.000000e+00   1796s
  209015    3.3548408e+04   3.215075e+07   0.000000e+00   1800s
  209335    3.3548417e+04   1.555903e+07   0.000000e+00   1805s
  209735    3.3548429e+04   1.790767e+07   0.000000e+00   1812s
  209945    3.3548435e+04   1.464919e+07   0.000000e+00   1817s
  210215    3.3548444e+04   1.558282e+07   0.000000e+00   1822s
  210475    3.3548452e+04   1.757849e+07   0.000000e+00   1827s
  210785    3.3548461e+04   8.273733e+06   0.000000e+00   1832s
  211245    3.3548474e+04   1.194543e+07   0.000000e+00   1837s
  211425    3.3548479e+04   5.876560e+06   0.000000e+00   1842s
  211605    3.3548484e+04   1.706587e+07   0.000000e+00   1847s
  211785    3.3548489e+04   7.456151e+06   0.000000e+00   1853s
  211965    3.3548494e+04   6.645952e+06   0.000000e+00   1858s
  212155    3.3548499e+04   7.239394e+06   0.000000e+00   1863s
  212335    3.3548504e+04   1.592218e+07   0.000000e+00   1868s
  212515    3.3548509e+04   6.830500e+06   0.000000e+00   1873s
  212605    3.3548511e+04   1.162613e+07   0.000000e+00   1876s
  212865    3.3548521e+04   2.776964e+07   0.000000e+00   1881s
  213185    3.3548531e+04   2.205569e+07   0.000000e+00   1886s
  213633    3.3548555e+04   1.960002e+07   0.000000e+00   1891s
  213953    3.3548564e+04   2.095263e+07   0.000000e+00   1896s
