solving instance mcnd arcs c63 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 286650 rows, 274650 columns and 1903914 nonzeros
Model fingerprint: 0x47c52860
Model has 678 function constraints treated as nonlinear
  678 POW
Variable types: 273942 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 5e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 708 unfixed non-continuous variables out of 708
User MIP start did not produce a new incumbent solution

Presolve removed 1386 rows and 1416 columns (presolve time = 5s)...
Presolve removed 1386 rows and 1416 columns
Presolve time: 9.60s
Presolved: 288654 rows, 273235 columns, 1907892 nonzeros
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272557 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  154058    3.6418758e+03   2.619901e+06   0.000000e+00    651s
  154795    3.6418780e+03   3.267077e+06   0.000000e+00    656s
  155798    3.6418790e+03   1.531522e+06   0.000000e+00    661s
  156218    3.6418799e+03   1.548601e+06   0.000000e+00    665s
  156758    3.6418812e+03   1.401384e+06   0.000000e+00    671s
  157088    3.6418821e+03   3.333541e+06   0.000000e+00    676s
  157518    3.6418830e+03   1.338806e+06   0.000000e+00    680s
  158028    3.6418844e+03   9.309264e+05   0.000000e+00    687s
  158258    3.6418851e+03   1.179599e+06   0.000000e+00    691s
  158962    3.6418863e+03   1.716293e+06   0.000000e+00    697s
  159272    3.6418871e+03   1.427856e+06   0.000000e+00    701s
  159522    3.6418878e+03   1.467194e+06   0.000000e+00    705s
  160163    3.6418890e+03   2.676105e+06   0.000000e+00    711s
  160553    3.6418901e+03   1.636302e+06   0.000000e+00    716s
  161193    3.6418917e+03   1.527167e+06   0.000000e+00    722s
  161573    3.6418926e+03   4.079196e+06   0.000000e+00    726s
  162083    3.6418940e+03   3.205163e+06   0.000000e+00    731s
  162733    3.6418957e+03   2.639702e+06   0.000000e+00    737s
  162963    3.6418964e+03   2.188134e+06   0.000000e+00    741s
  163495    3.6418982e+03   1.370196e+06   0.000000e+00    747s
  163885    3.6418999e+03   1.088077e+06   0.000000e+00    751s
  164305    3.6419016e+03   5.467941e+06   0.000000e+00    756s
  164765    3.6419040e+03   2.482823e+06   0.000000e+00    760s
  165185    3.6419071e+03   1.305554e+06   0.000000e+00    767s
  165715    3.6419089e+03   3.829077e+06   0.000000e+00    771s
  165955    3.6419103e+03   1.957385e+06   0.000000e+00    776s
  166325    3.6419124e+03   1.520213e+06   0.000000e+00    782s
  166575    3.6419135e+03   2.947551e+06   0.000000e+00    786s
  166835    3.6419146e+03   2.350971e+06   0.000000e+00    791s
  167195    3.6419167e+03   1.056795e+06   0.000000e+00    797s
  167425    3.6419177e+03   6.455222e+06   0.000000e+00    801s
  167705    3.6419193e+03   3.541891e+06   0.000000e+00    806s
  167955    3.6419202e+03   2.565851e+06   0.000000e+00    810s
  169022    3.6419236e+03   1.029816e+06   0.000000e+00    817s
  169492    3.6419258e+03   1.822815e+06   0.000000e+00    822s
  170012    3.6419281e+03   3.778061e+06   0.000000e+00    826s
  170482    3.6419303e+03   2.605109e+06   0.000000e+00    830s
  171132    3.6419330e+03   7.212136e+05   0.000000e+00    836s
  171562    3.6419348e+03   1.119203e+06   0.000000e+00    841s
  171942    3.6419363e+03   7.003531e+05   0.000000e+00    845s
  172632    3.6419392e+03   6.993837e+05   0.000000e+00    852s
  173062    3.6419410e+03   1.136020e+06   0.000000e+00    856s
  173502    3.6419433e+03   1.350260e+06   0.000000e+00    860s
  174302    3.6419474e+03   1.481176e+06   0.000000e+00    867s
  174822    3.6419501e+03   1.149356e+07   0.000000e+00    871s
  175392    3.6419529e+03   4.452454e+06   0.000000e+00    875s
  176072    3.6419557e+03   1.168794e+06   0.000000e+00    882s
  176542    3.6419579e+03   1.066406e+06   0.000000e+00    887s
  177122    3.6419606e+03   1.166088e+06   0.000000e+00    891s
  177652    3.6419633e+03   3.282628e+06   0.000000e+00    895s
  178372    3.6419666e+03   1.333387e+06   0.000000e+00    902s
  178942    3.6419695e+03   4.101161e+06   0.000000e+00    906s
  179302    3.6419712e+03   2.923914e+06   0.000000e+00    910s
  179902    3.6419737e+03   3.094377e+06   0.000000e+00    917s
  180362    3.6419759e+03   1.721620e+06   0.000000e+00    921s
  180662    3.6419772e+03   3.855920e+06   0.000000e+00    925s
  181192    3.6419794e+03   1.390968e+06   0.000000e+00    932s
  181662    3.6419815e+03   3.024802e+06   0.000000e+00    936s
  181922    3.6419826e+03   3.954839e+06   0.000000e+00    941s
  182202    3.6419837e+03   3.936080e+06   0.000000e+00    945s
  183102    3.6419880e+03   4.401199e+06   0.000000e+00    952s
  183822    3.6419931e+03   2.729720e+06   0.000000e+00    956s
  184362    3.6419965e+03   1.767296e+06   0.000000e+00    961s
  184722    3.6419992e+03   2.556214e+07   0.000000e+00    965s
  185602    3.6420046e+03   3.410097e+06   0.000000e+00    972s
  186132    3.6420079e+03   3.353634e+06   0.000000e+00    976s
  186772    3.6420122e+03   1.059797e+07   0.000000e+00    981s
  187252    3.6420153e+03   1.326875e+06   0.000000e+00    985s
  188052    3.6420209e+03   1.401045e+07   0.000000e+00    992s
  188652    3.6420248e+03   9.755317e+06   0.000000e+00    996s
  189082    3.6420272e+03   2.466235e+06   0.000000e+00   1001s
  189652    3.6420306e+03   1.609467e+06   0.000000e+00   1005s
  190342    3.6420359e+03   3.078293e+06   0.000000e+00   1012s
  190842    3.6420401e+03   2.140713e+06   0.000000e+00   1016s
  191242    3.6420434e+03   2.491568e+06   0.000000e+00   1021s
  191632    3.6420464e+03   1.443638e+06   0.000000e+00   1025s
  192322    3.6420526e+03   2.803657e+06   0.000000e+00   1032s
  192702    3.6420564e+03   4.202881e+06   0.000000e+00   1037s
  193082    3.6420597e+03   5.278701e+06   0.000000e+00   1041s
  193632    3.6420637e+03   2.625053e+06   0.000000e+00   1045s
  194462    3.6420726e+03   4.943943e+06   0.000000e+00   1052s
  194972    3.6420774e+03   2.124247e+07   0.000000e+00   1056s
  195560    3.6420836e+03   1.471066e+07   0.000000e+00   1061s
  196230    3.6420920e+03   9.168452e+06   0.000000e+00   1065s
  197260    3.6421065e+03   4.397223e+06   0.000000e+00   1072s
  197780    3.6421128e+03   7.408990e+06   0.000000e+00   1076s
  198270    3.6421202e+03   1.095038e+07   0.000000e+00   1081s
  198750    3.6421263e+03   9.348402e+06   0.000000e+00   1085s
  199546    3.6421382e+03   9.530028e+06   0.000000e+00   1092s
  200086    3.6421462e+03   8.738897e+06   0.000000e+00   1096s
  200576    3.6421529e+03   1.259927e+07   0.000000e+00   1101s
  201106    3.6421606e+03   9.391387e+06   0.000000e+00   1105s
  201816    3.6421737e+03   1.612679e+07   0.000000e+00   1112s
  202286    3.6421815e+03   7.791467e+06   0.000000e+00   1116s
  202676    3.6421875e+03   3.554213e+06   0.000000e+00   1121s
  203106    3.6421938e+03   7.907682e+06   0.000000e+00   1125s
  203826    3.6422032e+03   6.397299e+06   0.000000e+00   1132s
  204176    3.6422071e+03   3.324206e+07   0.000000e+00   1136s
  204596    3.6422129e+03   6.777450e+06   0.000000e+00   1141s
  205016    3.6422180e+03   1.248999e+07   0.000000e+00   1146s
  205526    3.6422245e+03   9.786068e+06   0.000000e+00   1150s
  206216    3.6422342e+03   2.540224e+06   0.000000e+00   1157s
  206606    3.6422419e+03   7.079048e+06   0.000000e+00   1162s
  206886    3.6422463e+03   2.816929e+06   0.000000e+00   1166s
  207266    3.6422527e+03   1.458815e+07   0.000000e+00   1171s
  207736    3.6422606e+03   1.528520e+07   0.000000e+00   1175s
  208551    3.6422809e+03   9.552846e+07   0.000000e+00   1182s
  209091    3.6422900e+03   1.172946e+07   0.000000e+00   1187s
  210104    3.6424600e+03   1.032308e+07   0.000000e+00   1192s
  210514    3.6424690e+03   3.706566e+06   0.000000e+00   1196s
  210864    3.6424772e+03   6.610222e+06   0.000000e+00   1201s
  211454    3.6424861e+03   9.070715e+06   0.000000e+00   1206s
  211854    3.6424925e+03   5.905287e+06   0.000000e+00   1211s
  212204    3.6424972e+03   6.966334e+06   0.000000e+00   1215s
  212624    3.6425038e+03   9.111581e+06   0.000000e+00   1220s
  213264    3.6425138e+03   7.762400e+06   0.000000e+00   1227s
  213624    3.6425206e+03   1.195749e+07   0.000000e+00   1232s
  213854    3.6425238e+03   9.267430e+06   0.000000e+00   1237s
  214284    3.6425319e+03   4.835569e+06   0.000000e+00   1242s
  214674    3.6425400e+03   4.062329e+07   0.000000e+00   1247s
  214894    3.6425433e+03   6.261183e+06   0.000000e+00   1252s
  215124    3.6425469e+03   1.122093e+07   0.000000e+00   1257s
  215474    3.6425516e+03   5.006722e+06   0.000000e+00   1262s
  215854    3.6425571e+03   3.626487e+06   0.000000e+00   1267s
  216164    3.6425620e+03   4.791940e+06   0.000000e+00   1272s
  216424    3.6425663e+03   1.015690e+07   0.000000e+00   1277s
  216774    3.6425728e+03   1.027933e+07   0.000000e+00   1282s
  217124    3.6425789e+03   1.004686e+07   0.000000e+00   1286s
  217374    3.6425841e+03   8.164731e+06   0.000000e+00   1292s
  217774    3.6425934e+03   6.884623e+06   0.000000e+00   1296s
  218274    3.6426053e+03   9.676936e+06   0.000000e+00   1301s
  218644    3.6426171e+03   9.275023e+06   0.000000e+00   1306s
  218954    3.6426271e+03   1.033460e+07   0.000000e+00   1311s
  219504    3.6426450e+03   8.129659e+06   0.000000e+00   1316s
  219924    3.6426593e+03   5.701937e+06   0.000000e+00   1321s
  220344    3.6426737e+03   2.404187e+07   0.000000e+00   1326s
  220884    3.6427027e+03   5.996370e+06   0.000000e+00   1331s
  221464    3.6427443e+03   1.435773e+07   0.000000e+00   1335s
  221694    3.6427511e+03   8.315853e+06   0.000000e+00   1341s
  222194    3.6427759e+03   1.556212e+07   0.000000e+00   1346s
  222663    3.6428021e+03   1.047811e+07   0.000000e+00   1350s
  222983    3.6428141e+03   1.912540e+07   0.000000e+00   1355s
  223543    3.6428661e+03   1.997562e+07   0.000000e+00   1360s
  224123    3.6429152e+03   2.582148e+07   0.000000e+00   1365s
  224523    3.6429500e+03   9.304197e+06   0.000000e+00   1370s
  225353    3.6430374e+03   2.160548e+07   0.000000e+00   1377s
  225533    3.6430505e+03   1.204206e+07   0.000000e+00   1380s
  226334    3.6431232e+03   3.397501e+07   0.000000e+00   1387s
  226634    3.6431413e+03   1.763509e+07   0.000000e+00   1392s
  226914    3.6431581e+03   6.061727e+06   0.000000e+00   1397s
  227364    3.6432128e+03   2.714336e+07   0.000000e+00   1402s
  227794    3.6432635e+03   4.104255e+07   0.000000e+00   1407s
  228344    3.6432926e+03   4.116342e+07   0.000000e+00   1412s
  228904    3.6433233e+03   4.219617e+06   0.000000e+00   1416s
  229404    3.6433662e+03   1.211528e+07   0.000000e+00   1421s
  229944    3.6434050e+03   2.817966e+07   0.000000e+00   1426s
  230484    3.6434470e+03   2.336708e+07   0.000000e+00   1431s
  231084    3.6435302e+03   1.131758e+07   0.000000e+00   1435s
  231554    3.6436144e+03   1.479548e+07   0.000000e+00   1440s
  232353    3.6437791e+03   6.147181e+06   0.000000e+00   1447s
  232773    3.6438174e+03   1.245985e+07   0.000000e+00   1452s
  233043    3.6438280e+03   3.525152e+07   0.000000e+00   1457s
  233583    3.6439380e+03   1.158806e+07   0.000000e+00   1462s
  234383    3.6440819e+03   8.870299e+06   0.000000e+00   1466s
  235153    3.6441902e+03   1.422584e+07   0.000000e+00   1471s
  235653    3.6442152e+03   1.702940e+07   0.000000e+00   1476s
  235983    3.6442276e+03   1.531322e+07   0.000000e+00   1480s
  236263    3.6442367e+03   1.417703e+07   0.000000e+00   1485s
  236523    3.6442453e+03   1.225087e+08   0.000000e+00   1490s
  236983    3.6444298e+03   1.904954e+07   0.000000e+00   1495s
  237783    3.6451273e+03   9.883780e+07   0.000000e+00   1502s
  238223    3.6452428e+03   1.725472e+07   0.000000e+00   1507s
  238673    3.6454941e+03   1.510906e+07   0.000000e+00   1512s
  239183    3.6458529e+03   1.764652e+07   0.000000e+00   1517s
  239523    3.6461037e+03   2.489396e+07   0.000000e+00   1522s
  240483    3.6475685e+03   3.045649e+07   0.000000e+00   1526s
  241043    3.6505697e+03   8.686077e+07   0.000000e+00   1531s
  242939    3.6650439e+03   1.194887e+07   0.000000e+00   1537s
  244077    3.6725036e+03   3.695451e+06   0.000000e+00   1541s
  246090    3.6825113e+03   1.850511e+06   0.000000e+00   1545s
  247398    3.6839156e+03   2.923908e+06   0.000000e+00   1552s
  247768    3.6864064e+03   4.831489e+06   0.000000e+00   1557s
  248068    3.6866453e+03   1.886581e+06   0.000000e+00   1562s
  248348    3.6866494e+03   7.127701e+06   0.000000e+00   1567s
  248608    3.6866522e+03   2.837485e+06   0.000000e+00   1573s
  248788    3.6866539e+03   2.554059e+06   0.000000e+00   1578s
  248968    3.6866554e+03   2.219599e+06   0.000000e+00   1583s
  249098    3.6866567e+03   3.833309e+06   0.000000e+00   1586s
  249278    3.6866581e+03   2.313033e+06   0.000000e+00   1592s
  249458    3.6866595e+03   2.071172e+06   0.000000e+00   1597s
  249638    3.6866611e+03   1.943745e+06   0.000000e+00   1603s
  249848    3.6866627e+03   2.145396e+06   0.000000e+00   1608s
  249958    3.6866636e+03   2.693450e+06   0.000000e+00   1611s
  250198    3.6866656e+03   2.027728e+06   0.000000e+00   1616s
  250468    3.6866681e+03   1.855873e+06   0.000000e+00   1624s
  250648    3.6866699e+03   2.446615e+06   0.000000e+00   1630s
  250828    3.6866715e+03   2.271598e+06   0.000000e+00   1635s
  251008    3.6866731e+03   2.945858e+06   0.000000e+00   1641s
  251188    3.6866749e+03   2.341350e+06   0.000000e+00   1647s
  251368    3.6866768e+03   2.631844e+06   0.000000e+00   1652s
  251548    3.6866785e+03   2.065352e+06   0.000000e+00   1657s
  251728    3.6866803e+03   2.605399e+06   0.000000e+00   1663s
  251908    3.6866822e+03   3.684512e+06   0.000000e+00   1669s
  252088    3.6866839e+03   2.957342e+06   0.000000e+00   1674s
  252268    3.6866861e+03   2.143920e+06   0.000000e+00   1680s
  252448    3.6866880e+03   3.483280e+06   0.000000e+00   1686s
  252628    3.6866899e+03   1.953816e+06   0.000000e+00   1691s
  252918    3.6866921e+03   1.895080e+06   0.000000e+00   1697s
  253278    3.6866962e+03   2.484193e+06   0.000000e+00   1705s
  253408    3.6866979e+03   3.244842e+06   0.000000e+00   1708s
  253538    3.6866995e+03   2.604390e+06   0.000000e+00   1710s
  253828    3.6867030e+03   2.077867e+06   0.000000e+00   1718s
  253988    3.6867048e+03   1.906888e+06   0.000000e+00   1724s
  254158    3.6867070e+03   1.692845e+06   0.000000e+00   1729s
  254318    3.6867091e+03   2.538900e+06   0.000000e+00   1734s
  254508    3.6867114e+03   2.646559e+06   0.000000e+00   1739s
  254678    3.6867135e+03   2.575464e+06   0.000000e+00   1745s
  254878    3.6867156e+03   1.657152e+06   0.000000e+00   1750s
  255048    3.6867178e+03   1.816027e+06   0.000000e+00   1756s
  255328    3.6867213e+03   2.864496e+06   0.000000e+00   1764s
  255508    3.6867237e+03   2.501534e+06   0.000000e+00   1770s
  255678    3.6867260e+03   2.761224e+06   0.000000e+00   1776s
  255868    3.6867286e+03   1.474115e+06   0.000000e+00   1781s
  256038    3.6867309e+03   2.931007e+06   0.000000e+00   1787s
  256218    3.6867336e+03   2.069441e+06   0.000000e+00   1793s
  256398    3.6867363e+03   1.859717e+06   0.000000e+00   1798s
  256568    3.6867392e+03   2.012766e+06   0.000000e+00   1804s
  256738    3.6867422e+03   2.300053e+06   0.000000e+00   1809s
  256898    3.6867449e+03   4.345858e+06   0.000000e+00   1815s
  257068    3.6867482e+03   1.593541e+06   0.000000e+00   1820s
  257228    3.6867513e+03   4.055602e+06   0.000000e+00   1826s
  257468    3.6867554e+03   1.942091e+06   0.000000e+00   1831s
  257728    3.6867613e+03   1.995417e+06   0.000000e+00   1836s
  258058    3.6867691e+03   3.989560e+06   0.000000e+00   1842s
  258278    3.6867737e+03   1.701932e+07   0.000000e+00   1848s
  258388    3.6867765e+03   3.030680e+06   0.000000e+00   1850s
  258658    3.6867835e+03   2.972049e+06   0.000000e+00   1856s
  259018    3.6867946e+03   3.862463e+06   0.000000e+00   1864s
  259158    3.6867992e+03   5.913249e+06   0.000000e+00   1867s
  259458    3.6868107e+03   2.572538e+06   0.000000e+00   1873s
  259648    3.6868178e+03   2.789341e+06   0.000000e+00   1875s
  259968    3.6868302e+03   3.338959e+06   0.000000e+00   1881s
  260258    3.6868407e+03   5.542777e+06   0.000000e+00   1886s
  260488    3.6868500e+03   1.775366e+06   0.000000e+00   1892s
  260758    3.6868605e+03   2.927730e+06   0.000000e+00   1900s
  261229    3.6868998e+03   3.182548e+07   0.000000e+00   1905s
  261519    3.6869088e+03   3.569121e+06   0.000000e+00   1913s
  261699    3.6869141e+03   2.871605e+06   0.000000e+00   1919s
  261789    3.6869171e+03   6.102205e+06   0.000000e+00   1922s
  261969    3.6869222e+03   4.619405e+06   0.000000e+00   1928s
  262149    3.6869269e+03   5.082039e+06   0.000000e+00   1934s
  262329    3.6869315e+03   5.396089e+06   0.000000e+00   1940s
  262509    3.6869360e+03   3.689533e+06   0.000000e+00   1946s
