solving instance mcnd arcs c100_400_30_F_L_10 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0xa869c08e
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2268 rows and 1432 columns
Presolve time: 0.30s
Presolved: 18532 rows, 13569 columns, 87526 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13176 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  658521    3.7903889e+04   2.806608e+02   0.000000e+00    575s
  662480    3.8086063e+04   6.228932e+02   0.000000e+00    580s
  666546    3.8153842e+04   4.147570e+02   0.000000e+00    585s
  670719    3.8301755e+04   6.607262e+02   0.000000e+00    590s
  675213    3.8358152e+04   3.014296e+02   0.000000e+00    595s
  679172    3.8602516e+04   2.452310e+02   0.000000e+00    600s
  683024    3.8751822e+04   3.689382e+02   0.000000e+00    605s
  686769    3.8832115e+04   2.142089e+02   0.000000e+00    610s
  690728    3.8985758e+04   1.966797e+02   0.000000e+00    615s
  694687    3.9058740e+04   1.386223e+03   0.000000e+00    620s
  698753    3.9136717e+04   2.092298e+02   0.000000e+00    625s
  702712    3.9288817e+04   1.858518e+02   0.000000e+00    630s
  706457    3.9393133e+04   1.583679e+02   0.000000e+00    635s
  710202    3.9485987e+04   2.394142e+02   0.000000e+00    640s
  714054    3.9609263e+04   4.206268e+02   0.000000e+00    645s
  717692    3.9719287e+04   2.480612e+02   0.000000e+00    650s
  721330    3.9813183e+04   1.517148e+02   0.000000e+00    655s
  725075    3.9885290e+04   1.625446e+03   0.000000e+00    660s
  728820    3.9971831e+04   2.001623e+02   0.000000e+00    665s
  732351    4.0064719e+04   9.832563e+01   0.000000e+00    670s
  735882    4.0193641e+04   1.068464e+02   0.000000e+00    675s
  739413    4.0358171e+04   1.163259e+02   0.000000e+00    680s
  742944    4.0441374e+04   9.467742e+01   0.000000e+00    685s
  746475    4.0614899e+04   6.832162e+01   0.000000e+00    690s
  750220    4.0780816e+04   7.786316e+01   0.000000e+00    695s
  753751    4.0886264e+04   6.620261e+01   0.000000e+00    700s
  757282    4.1049731e+04   3.141543e+01   0.000000e+00    705s
  760599    4.1129519e+04   8.231259e+01   0.000000e+00    710s
  764237    4.1221074e+04   1.854414e+01   0.000000e+00    715s
  767661    4.1271862e+04   6.135649e+00   0.000000e+00    720s
  771278    4.1269627e+04   0.000000e+00   3.985099e-03    725s
  776190    4.1292412e+04   0.000000e+00   0.000000e+00    727s

Root relaxation: objective 4.129241e+04, 776190 iterations, 726.78 seconds (386.60 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41292.4119    0  494          - 41292.4119      -     -  727s
     0     0 43064.1919    0  454          - 43064.1919      -     -  771s
     0     0 43113.0878    0  456          - 43113.0878      -     -  773s
     0     0 43291.0811    0  459          - 43291.0811      -     -  787s
     0     0 43293.5446    0  476          - 43293.5446      -     -  789s
     0     0 43386.7569    0  462          - 43386.7569      -     -  891s
     0     0 43387.5975    0  462          - 43387.5975      -     -  891s
     0     0 43422.2321    0  446          - 43422.2321      -     -  999s
     0     0 43425.0624    0  448          - 43425.0624      -     - 1001s
     0     0 43437.6786    0  446          - 43437.6786      -     - 1005s
     0     0 43437.8461    0  441          - 43437.8461      -     - 1005s
     0     0 43441.1073    0  445          - 43441.1073      -     - 1007s
     0     0 43441.4862    0  439          - 43441.4862      -     - 1008s
     0     0 43444.7818    0  446          - 43444.7818      -     - 1011s
     0     0 43445.4053    0  446          - 43445.4053      -     - 1013s
     0     0 43450.3969    0  442          - 43450.3969      -     - 1015s
     0     0 43450.4732    0  446          - 43450.4732      -     - 1015s
     0     0 43451.5632    0  440          - 43451.5632      -     - 1017s
     0     0 43451.6011    0  440          - 43451.6011      -     - 1017s
     0     0 43452.8402    0  446          - 43452.8402      -     - 1019s
     0     0 43452.9514    0  450          - 43452.9514      -     - 1019s
     0     0 43453.9784    0  450          - 43453.9784      -     - 1020s
     0     0 43550.0837    0  434          - 43550.0837      -     - 1024s
H    0     0                    346160.67416 43550.1243  87.4%     - 1050s
     0     2 43550.1646    0  434 346160.674 43550.1646  87.4%     - 1060s
     1     3 43779.5818    1  433 346160.674 43550.1646  87.4%  9543 1072s
     2     4 43746.8919    1  450 346160.674 43746.8919  87.4% 19688 1104s
     3     5 43769.2818    2  435 346160.674 43746.9164  87.4% 13938 1115s
     4     6 44822.1903    2  423 346160.674 43769.3616  87.4% 44080 1378s
     5     7 43920.8008    3  430 346160.674 43769.3616  87.4% 36447 1385s
     6     8 43976.3734    3  424 346160.674 43779.6050  87.4% 32431 1408s
     7     9 44065.1867    4  437 346160.674 43779.6050  87.4% 28517 1414s
     8    10 44451.2374    4  416 346160.674 43779.6050  87.4% 31210 1480s
H    9     9                    346153.50814 43779.6050  87.4% 27742 1493s
     9    11 44702.2834    5  430 346153.508 43779.6050  87.4% 28921 1503s
    10    12 44297.9462    5  436 346153.508 43779.6050  87.4% 26388 1507s
    11    13 44730.8702    6  415 346153.508 43779.6050  87.4% 25465 1533s
    12    14 44431.7297    6  429 346153.508 43779.6050  87.4% 23656 1538s
    13    15 44467.3041    7  428 346153.508 43779.6050  87.4% 21980 1540s
    14    16 44981.2768    7  438 346153.508 43779.6050  87.4% 20903 1558s
    15    17 44650.6867    8  430 346153.508 43779.6050  87.4% 19731 1563s
    16    18 45445.2765    8  425 346153.508 43779.6050  87.4% 20645 1598s
    17    19 45166.0323    9  444 346153.508 43779.6050  87.4% 19902 1609s
    18    20 44983.3014    9  446 346153.508 43779.6050  87.4% 19388 1623s
    19    21 45137.3667   10  454 346153.508 43779.6050  87.4% 18725 1631s
    20    22 45302.7669   10  449 346153.508 43779.6050  87.4% 18078 1639s
    21    23 45281.5226   11  425 346153.508 43779.6050  87.4% 17417 1644s
    22    24 45342.1263   11  441 346153.508 43779.6050  87.4% 17314 1661s
    24    26 45572.1666   12  412 346153.508 43779.6050  87.4% 16290 1673s
    25    27 45603.3363   13  421 346153.508 43779.6050  87.4% 15859 1680s
    26    28 45388.0225   13  431 346153.508 43779.6050  87.4% 15440 1686s
    27    29 45762.3660   14  430 346153.508 43779.6050  87.4% 15107 1703s
    28    30 45575.8784   14  424 346153.508 43779.6050  87.4% 14885 1712s
    29    31 45721.0460   15  423 346153.508 43779.6050  87.4% 15271 1739s
    30    32 46221.4205   15  420 346153.508 43779.6050  87.4% 15144 1753s
    31    33 46016.5956   16  427 346153.508 43779.6050  87.4% 14925 1764s

Cutting planes:
  Cover: 23
  Implied bound: 21
  MIR: 116
  StrongCG: 1
  Flow cover: 77
  Network: 1

Explored 32 nodes (1313176 simplex iterations) in 3600.01 seconds (1549.98 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 346154 346161 

Time limit reached
Best objective 3.461535081388e+05, best bound 4.377960499806e+04, gap 87.3525%

User-callback calls 55001, time in user-callback 0.12 sec
primal_bound = 346153.508138814, dual_bound = 43779.60499806408, gap = 87.35254620602959, time = 3600.02
