solving instance mcnd arcs c61 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288800 rows, 276800 columns and 1922200 nonzeros
Model fingerprint: 0xc1592cae
Model has 685 function constraints treated as nonlinear
  685 POW
Variable types: 276085 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 715 rows and 1430 columns (presolve time = 5s)...
Presolve removed 715 rows and 1430 columns (presolve time = 10s)...
Presolve removed 715 rows and 1430 columns
Presolve time: 10.12s
Presolved: 288085 rows, 275370 columns, 1920740 nonzeros
Presolved model has 685 quadratic objective terms
Variable types: 274685 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   42292    4.7414995e+02   1.080527e+05   0.000000e+00    161s
   43068    4.7415495e+02   6.697926e+04   0.000000e+00    166s
   43844    4.7415884e+02   7.019555e+04   0.000000e+00    171s
   44620    4.7416303e+02   2.096260e+05   0.000000e+00    175s
   45396    4.7417001e+02   7.846544e+04   0.000000e+00    180s
   46172    4.7417914e+02   1.143713e+05   0.000000e+00    185s
   46948    4.7419691e+02   1.367389e+05   0.000000e+00    190s
   47724    4.7422187e+02   1.219628e+05   0.000000e+00    195s
   48888    4.7423522e+02   1.090619e+05   0.000000e+00    202s
   49664    4.7423866e+02   4.761821e+04   0.000000e+00    207s
   50440    4.7424368e+02   1.201633e+05   0.000000e+00    211s
   51216    4.7426545e+02   7.204348e+04   0.000000e+00    216s
   51992    4.7427135e+02   9.103010e+04   0.000000e+00    221s
   52768    4.7427358e+02   5.605712e+04   0.000000e+00    226s
   53544    4.7428545e+02   4.134718e+04   0.000000e+00    231s
   54320    4.7429107e+02   1.084910e+05   0.000000e+00    236s
   55096    4.7429300e+02   1.375895e+05   0.000000e+00    240s
   55872    4.7429881e+02   2.386298e+05   0.000000e+00    245s
   56648    4.7430735e+02   1.766125e+05   0.000000e+00    250s
   57424    4.7432438e+02   3.500111e+05   0.000000e+00    255s
   58200    4.7433027e+02   6.945954e+04   0.000000e+00    260s
   59364    4.7434815e+02   1.386536e+05   0.000000e+00    267s
   60140    4.7436087e+02   2.031383e+05   0.000000e+00    272s
   60916    4.7436652e+02   1.975569e+05   0.000000e+00    277s
   61304    4.7437240e+02   3.042703e+05   0.000000e+00    280s
   62080    4.7438854e+02   1.052792e+05   0.000000e+00    285s
   62856    4.7440651e+02   1.271398e+05   0.000000e+00    291s
   63632    4.7442645e+02   7.770336e+05   0.000000e+00    296s
   64408    4.7444662e+02   1.418837e+05   0.000000e+00    301s
   65184    4.7445493e+02   2.759043e+05   0.000000e+00    306s
   65960    4.7447266e+02   2.350124e+05   0.000000e+00    312s
   66736    4.7449092e+02   2.052393e+05   0.000000e+00    317s
   67124    4.7450214e+02   3.939249e+05   0.000000e+00    320s
   67900    4.7452241e+02   4.015249e+05   0.000000e+00    325s
   68676    4.7455363e+02   4.174510e+05   0.000000e+00    331s
   69452    4.7459626e+02   2.435845e+05   0.000000e+00    337s
   70228    4.7462366e+02   2.561008e+05   0.000000e+00    342s
   70616    4.7462390e+02   8.341285e+05   0.000000e+00    345s
   71392    4.7465491e+02   3.968337e+05   0.000000e+00    351s
   72168    4.7467637e+02   7.878127e+05   0.000000e+00    356s
   72944    4.7468989e+02   1.457768e+06   0.000000e+00    362s
   73720    4.7472511e+02   1.440194e+06   0.000000e+00    367s
   74108    4.7475268e+02   7.026955e+05   0.000000e+00    370s
   74884    4.7481229e+02   2.658460e+05   0.000000e+00    376s
   75660    4.7483347e+02   4.832876e+05   0.000000e+00    382s
   76436    4.7487610e+02   1.245745e+06   0.000000e+00    387s
   76824    4.7491123e+02   6.325857e+05   0.000000e+00    390s
   77600    4.7493285e+02   1.374390e+06   0.000000e+00    396s
   78376    4.7496086e+02   9.376430e+05   0.000000e+00    402s
   79152    4.7500182e+02   5.938028e+05   0.000000e+00    407s
   79540    4.7503421e+02   6.544385e+05   0.000000e+00    410s
   80316    4.7508669e+02   5.333597e+05   0.000000e+00    416s
   81092    4.7510635e+02   2.105326e+06   0.000000e+00    422s
   81868    4.7515971e+02   4.185656e+05   0.000000e+00    428s
   82256    4.7518585e+02   4.680537e+05   0.000000e+00    431s
   83032    4.7525412e+02   8.553882e+05   0.000000e+00    437s
   83808    4.7530106e+02   6.630654e+05   0.000000e+00    442s
   84196    4.7534694e+02   1.857571e+06   0.000000e+00    445s
   84972    4.7542274e+02   3.329208e+05   0.000000e+00    451s
   85748    4.7549398e+02   6.267544e+05   0.000000e+00    457s
   86136    4.7551964e+02   9.033345e+05   0.000000e+00    460s
   86912    4.7560681e+02   1.355938e+06   0.000000e+00    466s
   87688    4.7569812e+02   4.719414e+05   0.000000e+00    472s
   88076    4.7571936e+02   1.053981e+06   0.000000e+00    475s
   88852    4.7576520e+02   7.399229e+05   0.000000e+00    481s
   89628    4.7581027e+02   6.087191e+05   0.000000e+00    487s
   90016    4.7581794e+02   5.459298e+05   0.000000e+00    490s
   90792    4.7585644e+02   3.162804e+05   0.000000e+00    496s
   91568    4.7590896e+02   5.372797e+05   0.000000e+00    503s
   91956    4.7592432e+02   3.516825e+05   0.000000e+00    506s
   92732    4.7599643e+02   5.293836e+05   0.000000e+00    512s
   93120    4.7602346e+02   3.576327e+05   0.000000e+00    515s
   93896    4.7607968e+02   3.340980e+05   0.000000e+00    521s
   94672    4.7614822e+02   8.336724e+05   0.000000e+00    528s
   95060    4.7617863e+02   7.614426e+05   0.000000e+00    531s
   95836    4.7620728e+02   5.135939e+06   0.000000e+00    537s
   96224    4.7625680e+02   1.352723e+06   0.000000e+00    541s
   97000    4.7631912e+02   5.924149e+05   0.000000e+00    547s
   97388    4.7636771e+02   8.677542e+05   0.000000e+00    550s
   98164    4.7645215e+02   9.600442e+05   0.000000e+00    556s
   98940    4.7652514e+02   1.105775e+06   0.000000e+00    563s
   99328    4.7656455e+02   1.341809e+06   0.000000e+00    566s
  100104    4.7661747e+02   3.817652e+05   0.000000e+00    573s
  100492    4.7664751e+02   1.211285e+06   0.000000e+00    576s
  101268    4.7676929e+02   4.131325e+05   0.000000e+00    583s
  101656    4.7683742e+02   8.509947e+05   0.000000e+00    586s
  102432    4.7692076e+02   8.129893e+05   0.000000e+00    593s
  102820    4.7693760e+02   5.287703e+05   0.000000e+00    596s
  103596    4.7700660e+02   4.974555e+05   0.000000e+00    602s
  103984    4.7704957e+02   4.392980e+05   0.000000e+00    606s
  104760    4.7713546e+02   7.195699e+05   0.000000e+00    612s
  105148    4.7717441e+02   2.865638e+06   0.000000e+00    616s
  105924    4.7725951e+02   1.494078e+06   0.000000e+00    623s
  106312    4.7730085e+02   6.914018e+05   0.000000e+00    626s
  107088    4.7737553e+02   8.866299e+05   0.000000e+00    633s
  107476    4.7740912e+02   4.698941e+05   0.000000e+00    636s
  108252    4.7750596e+02   1.985956e+06   0.000000e+00    643s
  108640    4.7755416e+02   1.520373e+06   0.000000e+00    646s
  109416    4.7767541e+02   5.084450e+05   0.000000e+00    653s
  109804    4.7772246e+02   6.104855e+05   0.000000e+00    657s
  110580    4.7782262e+02   1.009539e+06   0.000000e+00    663s
  110968    4.7789700e+02   6.738257e+05   0.000000e+00    667s
  111356    4.7796114e+02   7.807817e+05   0.000000e+00    670s
  112132    4.7803446e+02   6.262087e+05   0.000000e+00    677s
  112520    4.7807388e+02   5.134520e+05   0.000000e+00    680s
  113296    4.7817400e+02   7.405039e+05   0.000000e+00    687s
  113684    4.7822495e+02   9.138935e+05   0.000000e+00    691s
  114460    4.7835393e+02   9.893738e+05   0.000000e+00    698s
  114848    4.7838773e+02   6.812553e+05   0.000000e+00    701s
  115624    4.7852048e+02   8.644978e+05   0.000000e+00    708s
  116012    4.7857776e+02   5.500016e+05   0.000000e+00    711s
  116788    4.7870181e+02   5.030881e+05   0.000000e+00    718s
  117176    4.7875397e+02   6.732116e+05   0.000000e+00    721s
  117952    4.7887876e+02   1.361971e+06   0.000000e+00    728s
  118340    4.7895501e+02   2.701870e+06   0.000000e+00    731s
  118728    4.7903303e+02   2.068747e+06   0.000000e+00    736s
  119504    4.7917449e+02   1.080751e+06   0.000000e+00    742s
  119892    4.7924759e+02   2.238011e+06   0.000000e+00    746s
  120668    4.7940094e+02   2.495994e+06   0.000000e+00    753s
  121056    4.7947573e+02   7.417754e+05   0.000000e+00    756s
  121832    4.7964083e+02   1.432049e+06   0.000000e+00    763s
  122220    4.7972181e+02   6.973497e+05   0.000000e+00    767s
  122608    4.7979062e+02   8.547421e+05   0.000000e+00    771s
  123384    4.7997221e+02   1.035787e+06   0.000000e+00    778s
  123772    4.8006045e+02   2.006644e+06   0.000000e+00    781s
  124548    4.8026639e+02   8.890310e+05   0.000000e+00    788s
  124936    4.8032974e+02   9.085665e+05   0.000000e+00    792s
  125324    4.8040876e+02   7.953681e+05   0.000000e+00    796s
  126100    4.8057913e+02   6.562017e+05   0.000000e+00    803s
  126488    4.8065911e+02   1.058041e+06   0.000000e+00    806s
  127264    4.8083138e+02   1.649294e+06   0.000000e+00    813s
  127652    4.8090363e+02   1.203503e+06   0.000000e+00    817s
  128040    4.8099597e+02   9.438783e+05   0.000000e+00    820s
  128816    4.8116609e+02   1.418766e+06   0.000000e+00    828s
  129204    4.8125722e+02   5.965901e+05   0.000000e+00    831s
  129980    4.8145214e+02   8.498542e+05   0.000000e+00    838s
  130368    4.8152510e+02   1.250734e+06   0.000000e+00    844s
  130756    4.8161098e+02   2.799950e+06   0.000000e+00    847s
  131144    4.8169381e+02   5.923017e+05   0.000000e+00    851s
  131920    4.8183577e+02   9.755121e+05   0.000000e+00    858s
  132308    4.8189761e+02   8.805853e+05   0.000000e+00    862s
  132696    4.8195516e+02   9.820321e+05   0.000000e+00    866s
  133472    4.8212898e+02   6.460568e+05   0.000000e+00    873s
  133860    4.8223395e+02   9.904608e+05   0.000000e+00    877s
  134248    4.8231482e+02   2.717135e+06   0.000000e+00    880s
  135024    4.8250145e+02   1.351369e+06   0.000000e+00    888s
  135412    4.8258673e+02   1.799579e+06   0.000000e+00    891s
  135800    4.8270587e+02   6.458631e+05   0.000000e+00    895s
  136576    4.8289517e+02   6.908799e+05   0.000000e+00    903s
  136964    4.8298011e+02   6.897268e+06   0.000000e+00    907s
  137352    4.8311988e+02   6.146236e+06   0.000000e+00    910s
  137740    4.8322628e+02   1.591404e+06   0.000000e+00    915s
  138516    4.8345813e+02   1.043192e+06   0.000000e+00    923s
  138904    4.8357369e+02   1.675284e+06   0.000000e+00    926s
  139680    4.8379946e+02   1.227248e+06   0.000000e+00    935s
  140068    4.8392491e+02   2.001099e+06   0.000000e+00    938s
  140456    4.8407143e+02   1.524685e+06   0.000000e+00    942s
  140844    4.8416302e+02   9.788474e+05   0.000000e+00    946s
  141620    4.8436088e+02   1.211774e+06   0.000000e+00    953s
  142008    4.8447174e+02   1.073380e+06   0.000000e+00    957s
  142396    4.8458801e+02   1.778799e+06   0.000000e+00    960s
  143172    4.8477070e+02   7.609932e+05   0.000000e+00    968s
  143560    4.8486018e+02   1.545583e+06   0.000000e+00    972s
  143948    4.8496784e+02   7.010852e+05   0.000000e+00    975s
  144724    4.8513926e+02   6.762222e+05   0.000000e+00    983s
  145112    4.8521100e+02   7.562857e+05   0.000000e+00    986s
  145500    4.8529526e+02   9.974436e+05   0.000000e+00    990s
  146276    4.8553160e+02   1.183991e+06   0.000000e+00    997s
  146664    4.8565406e+02   1.407433e+06   0.000000e+00   1001s
  147440    4.8590687e+02   8.153869e+05   0.000000e+00   1009s
  147828    4.8603868e+02   6.359959e+05   0.000000e+00   1012s
  148216    4.8619087e+02   1.345367e+06   0.000000e+00   1016s
  148992    4.8647536e+02   1.022208e+06   0.000000e+00   1024s
  149380    4.8660466e+02   5.700783e+05   0.000000e+00   1027s
  149768    4.8674251e+02   1.414312e+06   0.000000e+00   1031s
  150156    4.8688687e+02   2.804696e+06   0.000000e+00   1036s
  150544    4.8708818e+02   1.495756e+06   0.000000e+00   1040s
  151320    4.8739579e+02   1.664783e+06   0.000000e+00   1048s
  151708    4.8753575e+02   3.033958e+06   0.000000e+00   1052s
  152096    4.8769384e+02   1.453368e+06   0.000000e+00   1056s
  152872    4.8795428e+02   2.651628e+06   0.000000e+00   1063s
  153260    4.8809290e+02   6.931664e+05   0.000000e+00   1067s
  153648    4.8822420e+02   6.921146e+05   0.000000e+00   1071s
  154036    4.8839637e+02   1.899991e+06   0.000000e+00   1075s
  154812    4.8862913e+02   1.585884e+06   0.000000e+00   1084s
  155200    4.8875810e+02   2.369323e+06   0.000000e+00   1088s
  155588    4.8891658e+02   2.592308e+06   0.000000e+00   1092s
  155976    4.8914850e+02   1.406927e+06   0.000000e+00   1096s
  156364    4.8937859e+02   1.491792e+06   0.000000e+00   1100s
  157140    4.8988536e+02   3.066083e+06   0.000000e+00   1108s
  157528    4.9010485e+02   2.173025e+06   0.000000e+00   1112s
  157916    4.9037946e+02   3.464739e+06   0.000000e+00   1116s
  158304    4.9050205e+02   9.756744e+05   0.000000e+00   1122s
  158692    4.9076086e+02   6.945434e+05   0.000000e+00   1126s
  159468    4.9109122e+02   1.301932e+06   0.000000e+00   1134s
  159856    4.9127782e+02   1.741448e+06   0.000000e+00   1137s
  160244    4.9147399e+02   2.390792e+06   0.000000e+00   1141s
  160632    4.9165543e+02   1.830255e+06   0.000000e+00   1145s
  161020    4.9177558e+02   1.733643e+06   0.000000e+00   1150s
  161796    4.9209716e+02   9.955387e+05   0.000000e+00   1159s
  162184    4.9228577e+02   1.395366e+06   0.000000e+00   1163s
  162572    4.9248707e+02   4.563710e+06   0.000000e+00   1167s
  162960    4.9266527e+02   9.879172e+05   0.000000e+00   1171s
  163348    4.9286548e+02   1.020436e+06   0.000000e+00   1175s
  164124    4.9323267e+02   7.838797e+05   0.000000e+00   1184s
  164512    4.9338951e+02   1.125659e+06   0.000000e+00   1188s
  164900    4.9359181e+02   1.715832e+06   0.000000e+00   1192s
  165288    4.9378470e+02   1.403740e+06   0.000000e+00   1196s
  166064    4.9410619e+02   1.582210e+06   0.000000e+00   1204s
  166452    4.9430192e+02   1.470597e+06   0.000000e+00   1208s
  166840    4.9449937e+02   2.361969e+06   0.000000e+00   1212s
  167228    4.9470014e+02   1.930518e+06   0.000000e+00   1217s
  167616    4.9485456e+02   9.769266e+05   0.000000e+00   1221s
  168004    4.9500466e+02   1.370419e+06   0.000000e+00   1225s
  168780    4.9549703e+02   2.545817e+06   0.000000e+00   1233s
  169168    4.9575032e+02   7.683368e+05   0.000000e+00   1238s
  169556    4.9593829e+02   6.707659e+05   0.000000e+00   1243s
  169944    4.9614365e+02   2.010707e+06   0.000000e+00   1248s
  170332    4.9636719e+02   1.318386e+06   0.000000e+00   1252s
  170720    4.9653638e+02   1.725379e+06   0.000000e+00   1256s
  171108    4.9676671e+02   1.137756e+06   0.000000e+00   1260s
  171884    4.9710248e+02   1.307177e+06   0.000000e+00   1268s
  172272    4.9728135e+02   4.167102e+06   0.000000e+00   1272s
  172660    4.9745312e+02   1.720182e+06   0.000000e+00   1276s
  173048    4.9768501e+02   2.768220e+06   0.000000e+00   1280s
  173436    4.9797595e+02   2.141445e+06   0.000000e+00   1285s
  174212    4.9834330e+02   3.933694e+06   0.000000e+00   1294s
  174600    4.9852031e+02   7.136280e+05   0.000000e+00   1298s
  174988    4.9867352e+02   1.446582e+06   0.000000e+00   1304s
  175376    4.9883146e+02   1.356442e+06   0.000000e+00   1310s
  175764    4.9903106e+02   1.050731e+06   0.000000e+00   1315s
  176152    4.9917259e+02   4.408698e+06   0.000000e+00   1321s
  176540    4.9937084e+02   4.867652e+06   0.000000e+00   1325s
  176928    4.9960188e+02   2.192424e+06   0.000000e+00   1330s
  177704    5.0009571e+02   1.263387e+06   0.000000e+00   1339s
  178092    5.0028878e+02   6.941334e+05   0.000000e+00   1343s
  178480    5.0051353e+02   1.284672e+06   0.000000e+00   1349s
  178868    5.0076495e+02   2.268758e+06   0.000000e+00   1353s
  179256    5.0101279e+02   1.382515e+06   0.000000e+00   1360s
  179644    5.0123803e+02   1.346744e+06   0.000000e+00   1365s
  180032    5.0144499e+02   1.245517e+06   0.000000e+00   1369s
  180420    5.0168100e+02   4.134004e+06   0.000000e+00   1374s
  180808    5.0195015e+02   1.302137e+06   0.000000e+00   1379s
  181196    5.0216947e+02   2.414819e+06   0.000000e+00   1383s
  181584    5.0244994e+02   2.244707e+06   0.000000e+00   1387s
  181972    5.0273849e+02   3.192532e+06   0.000000e+00   1392s
  182360    5.0301057e+02   1.496332e+06   0.000000e+00   1396s
  182748    5.0324995e+02   2.249120e+06   0.000000e+00   1401s
  183524    5.0387849e+02   1.914524e+06   0.000000e+00   1409s
  183912    5.0428989e+02   8.034000e+05   0.000000e+00   1413s
  184300    5.0461650e+02   2.081126e+06   0.000000e+00   1417s
  184688    5.0485391e+02   1.041611e+06   0.000000e+00   1423s
  185076    5.0521496e+02   2.167436e+07   0.000000e+00   1427s
  185464    5.0556496e+02   1.569474e+06   0.000000e+00   1433s
  185852    5.0580563e+02   1.293236e+06   0.000000e+00   1437s
  186240    5.0609930e+02   4.775865e+06   0.000000e+00   1441s
  186628    5.0642824e+02   1.050984e+06   0.000000e+00   1445s
  187404    5.0702905e+02   1.273117e+06   0.000000e+00   1455s
  188180    5.0751868e+02   2.605351e+06   0.000000e+00   1463s
  188568    5.0776005e+02   2.976412e+06   0.000000e+00   1468s
  188956    5.0804336e+02   1.271209e+06   0.000000e+00   1474s
  189344    5.0835012e+02   4.167434e+06   0.000000e+00   1478s
  189732    5.0870777e+02   1.957300e+06   0.000000e+00   1482s
  190120    5.0899138e+02   1.886738e+06   0.000000e+00   1486s
  190896    5.0972336e+02   1.782605e+06   0.000000e+00   1494s
  191284    5.1013424e+02   1.675746e+06   0.000000e+00   1498s
  191672    5.1051563e+02   2.757768e+06   0.000000e+00   1502s
  192060    5.1091915e+02   1.407094e+06   0.000000e+00   1507s
  192448    5.1137790e+02   5.604890e+06   0.000000e+00   1512s
  192836    5.1172376e+02   1.710448e+06   0.000000e+00   1517s
  193224    5.1203615e+02   8.947003e+05   0.000000e+00   1521s
  193612    5.1243745e+02   1.677274e+06   0.000000e+00   1525s
  194000    5.1282128e+02   8.310980e+06   0.000000e+00   1530s
  194776    5.1360566e+02   2.214183e+06   0.000000e+00   1539s
  195164    5.1398123e+02   1.817721e+06   0.000000e+00   1543s
  195552    5.1431916e+02   3.117719e+06   0.000000e+00   1547s
  195940    5.1466161e+02   1.673231e+06   0.000000e+00   1553s
  196328    5.1508656e+02   4.144102e+06   0.000000e+00   1559s
  196716    5.1559807e+02   2.093240e+06   0.000000e+00   1563s
  197104    5.1589118e+02   1.301285e+06   0.000000e+00   1568s
  197492    5.1608465e+02   1.339567e+07   0.000000e+00   1572s
  197880    5.1635719e+02   1.266420e+06   0.000000e+00   1578s
  198268    5.1663825e+02   1.215809e+06   0.000000e+00   1582s
  198656    5.1699578e+02   9.381027e+05   0.000000e+00   1587s
  199044    5.1733621e+02   2.544445e+06   0.000000e+00   1591s
  199432    5.1759450e+02   6.757666e+05   0.000000e+00   1597s
  199820    5.1796473e+02   1.169783e+06   0.000000e+00   1601s
  200208    5.1827333e+02   7.637976e+05   0.000000e+00   1605s
Warning: 1 variables dropped from basis
  200537    5.0160160e+02   4.134048e+06   0.000000e+00   1611s
  201701    1.1483679e+03   1.572148e+06   0.000000e+00   1616s
  202477    1.2449254e+03   2.592853e+06   0.000000e+00   1620s
  203641    1.5389580e+03   3.950082e+06   0.000000e+00   1626s
  205193    1.7115342e+03   5.866932e+06   0.000000e+00   1630s
  205969    1.7947175e+03   2.312605e+06   0.000000e+00   1638s
  206357    1.8187396e+03   4.756992e+06   0.000000e+00   1640s
  207909    2.0048039e+03   7.075106e+06   0.000000e+00   1646s
  209073    2.0525963e+03   8.461306e+06   0.000000e+00   1651s
  210237    2.3378728e+03   3.950064e+06   0.000000e+00   1656s
  211401    2.3754279e+03   1.340183e+07   0.000000e+00   1661s
  212565    2.3958613e+03   9.578954e+06   0.000000e+00   1666s
  213729    2.4437834e+03   1.108408e+07   0.000000e+00   1671s
  214893    2.4934846e+03   1.612408e+07   0.000000e+00   1675s
  216057    2.5516487e+03   7.975167e+07   0.000000e+00   1681s
  217221    2.6598416e+03   2.101627e+08   0.000000e+00   1685s
  218385    2.6896797e+03   6.071766e+07   0.000000e+00   1690s
  219937    2.7207833e+03   8.493498e+07   0.000000e+00   1697s
  220713    2.8072274e+03   9.141458e+06   0.000000e+00   1700s
  221489    2.8146145e+03   1.073168e+07   0.000000e+00   1706s
  222265    2.8295977e+03   3.343389e+07   0.000000e+00   1711s
  223429    2.8582203e+03   2.567643e+07   0.000000e+00   1716s
  224593    3.0223064e+03   5.675745e+07   0.000000e+00   1722s
  225369    3.0947504e+03   2.648999e+07   0.000000e+00   1728s
  225757    3.1058534e+03   1.342290e+08   0.000000e+00   1730s
  226533    3.1396879e+03   3.591095e+07   0.000000e+00   1736s
  227309    3.1533579e+03   6.860078e+07   0.000000e+00   1743s
  227697    3.1721855e+03   1.963960e+08   0.000000e+00   1747s
  228085    3.1738456e+03   8.706513e+09   0.000000e+00   1752s
  228473    3.1747328e+03   3.140413e+08   0.000000e+00   1758s
  228861    3.1769174e+03   1.298204e+07   0.000000e+00   1761s
  229249    3.1795134e+03   7.400776e+09   0.000000e+00   1765s
Warning: 1 variables dropped from basis
  229565    2.0236524e+03   1.684204e+06   0.000000e+00   1771s
  230341    2.1150909e+03   5.573383e+06   0.000000e+00   1778s
  231117    2.1593596e+03   2.135447e+06   0.000000e+00   1783s
  231505    2.1795832e+03   6.397534e+06   0.000000e+00   1788s
  231893    2.2569837e+03   1.508688e+07   0.000000e+00   1792s
  232669    2.3989308e+03   1.568748e+07   0.000000e+00   1796s
  233445    2.4092124e+03   1.430730e+07   0.000000e+00   1803s
  233833    2.4189596e+03   2.744172e+06   0.000000e+00   1808s
  234221    2.4193972e+03   5.265464e+06   0.000000e+00   1811s
  234609    2.4200769e+03   5.720737e+06   0.000000e+00   1817s
  235385    2.4734336e+03   9.470808e+06   0.000000e+00   1822s
  235773    2.4994464e+03   1.499196e+07   0.000000e+00   1825s
  236549    2.5457208e+03   7.783744e+06   0.000000e+00   1831s
  237325    2.6054247e+03   3.235981e+07   0.000000e+00   1837s
  238101    2.6167779e+03   4.656201e+07   0.000000e+00   1841s
  238877    2.6354743e+03   5.762094e+07   0.000000e+00   1847s
  239653    2.6700468e+03   3.557499e+07   0.000000e+00   1854s
  240041    2.6779998e+03   3.251399e+08   0.000000e+00   1858s
  240429    2.7985299e+03   2.166131e+06   0.000000e+00   1864s
  240817    2.8202264e+03   4.316211e+06   0.000000e+00   1868s
  241593    2.8553128e+03   3.465980e+06   0.000000e+00   1871s
  242369    2.8858169e+03   8.598904e+07   0.000000e+00   1877s
  243145    2.9182929e+03   3.760652e+08   0.000000e+00   1885s
  243921    2.9226169e+03   1.875956e+08   0.000000e+00   1890s
  245085    2.9488390e+03   2.354912e+08   0.000000e+00   1896s
  245861    3.0854681e+03   2.514008e+08   0.000000e+00   1906s
  246249    3.1388769e+03   3.312705e+08   0.000000e+00   1910s
  247025    3.1702006e+03   2.735887e+06   0.000000e+00   1920s
  247413    3.1896326e+03   1.321181e+08   0.000000e+00   1924s
  247801    3.1980897e+03   5.370317e+06   0.000000e+00   1930s
  248189    3.2037813e+03   5.213155e+07   0.000000e+00   1934s
  248577    3.2062502e+03   7.573156e+07   0.000000e+00   1938s
