solving instance mcnd arcs c62 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1908759 nonzeros
Model fingerprint: 0xc05968e2
Model has 1358 function constraints treated as nonlinear
  679 EXP, 679 POW
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 1418 columns (presolve time = 10s)...
Presolve removed 1388 rows and 1418 columns (presolve time = 15s)...
Presolve removed 1388 rows and 1418 columns
Presolve time: 16.07s
Presolved: 292457 rows, 274996 columns, 1917496 nonzeros
Presolved model has 679 bilinear constraint(s)
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274317 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  149916    8.6038060e+03   2.666260e+06   0.000000e+00    422s
  150506    8.6045247e+03   2.177162e+06   0.000000e+00    427s
  151156    8.6045279e+03   4.120969e+06   0.000000e+00    432s
  151616    8.6045302e+03   1.802401e+06   0.000000e+00    437s
  152026    8.6045319e+03   2.112665e+06   0.000000e+00    442s
  152446    8.6045334e+03   1.048917e+06   0.000000e+00    447s
  153226    8.6046689e+03   1.385264e+06   0.000000e+00    453s
  153826    8.6049872e+03   1.620920e+06   0.000000e+00    455s
  154306    8.6049889e+03   1.905765e+06   0.000000e+00    461s
  154786    8.6049906e+03   1.592419e+06   0.000000e+00    466s
  155856    8.6078667e+03   9.941389e+05   0.000000e+00    471s
  156426    8.6084138e+03   7.838228e+05   0.000000e+00    476s
  156856    8.6084149e+03   9.567811e+05   0.000000e+00    482s
  157766    8.6104257e+03   8.585364e+05   0.000000e+00    487s
  158006    8.6104384e+03   1.178259e+06   0.000000e+00    490s
  158476    8.6104399e+03   1.025304e+06   0.000000e+00    496s
  159526    8.6153152e+03   1.017516e+06   0.000000e+00    501s
  160206    8.6161796e+03   3.625184e+06   0.000000e+00    506s
  160906    8.6163976e+03   9.227045e+05   0.000000e+00    511s
  161426    8.6163987e+03   7.653392e+05   0.000000e+00    517s
  161956    8.6164006e+03   7.051069e+05   0.000000e+00    522s
  162466    8.6164026e+03   1.106282e+06   0.000000e+00    528s
  162706    8.6164035e+03   1.299747e+06   0.000000e+00    530s
  163296    8.6169971e+03   6.264653e+05   0.000000e+00    535s
  163836    8.6169990e+03   5.276704e+05   0.000000e+00    541s
  164396    8.6170010e+03   7.945484e+05   0.000000e+00    546s
  165006    8.6170038e+03   5.232069e+05   0.000000e+00    551s
  165586    8.6170384e+03   6.391015e+05   0.000000e+00    556s
  166406    8.6175751e+03   1.067015e+06   0.000000e+00    562s
  167056    8.6175788e+03   7.898373e+05   0.000000e+00    567s
  167646    8.6175824e+03   8.322851e+05   0.000000e+00    572s
  168196    8.6175860e+03   7.026523e+05   0.000000e+00    577s
  168526    8.6175884e+03   1.046229e+06   0.000000e+00    580s
  169106    8.6175924e+03   9.623865e+05   0.000000e+00    585s
  169656    8.6175963e+03   5.371376e+05   0.000000e+00    591s
  170216    8.6176630e+03   8.323202e+05   0.000000e+00    596s
  170626    8.6176649e+03   1.265926e+06   0.000000e+00    601s
  171146    8.6176692e+03   8.511628e+05   0.000000e+00    606s
  171536    8.6176717e+03   3.133397e+06   0.000000e+00    612s
  172036    8.6176750e+03   1.126288e+06   0.000000e+00    617s
  172686    8.6177553e+03   9.228796e+05   0.000000e+00    622s
  173106    8.6177583e+03   8.846349e+05   0.000000e+00    627s
  173626    8.6177621e+03   1.082329e+06   0.000000e+00    632s
  174106    8.6177663e+03   8.246847e+05   0.000000e+00    637s
  174546    8.6177706e+03   1.261181e+06   0.000000e+00    642s
  174966    8.6177748e+03   2.136145e+06   0.000000e+00    647s
  175206    8.6177771e+03   2.316167e+06   0.000000e+00    650s
  175866    8.6206674e+03   8.531450e+05   0.000000e+00    655s
  177116    8.6215269e+03   1.537587e+06   0.000000e+00    662s
  177506    8.6215321e+03   8.448696e+05   0.000000e+00    665s
  178106    8.6215421e+03   1.351240e+06   0.000000e+00    670s
  178836    8.6215544e+03   7.654867e+05   0.000000e+00    675s
  179676    8.6227984e+03   1.801725e+06   0.000000e+00    681s
  180292    8.6228141e+03   2.965506e+06   0.000000e+00    685s
  180752    8.6228217e+03   3.532290e+06   0.000000e+00    691s
  181222    8.6228289e+03   3.277734e+06   0.000000e+00    696s
  181622    8.6228313e+03   2.621179e+06   0.000000e+00    702s
  182142    8.6228449e+03   4.243807e+06   0.000000e+00    708s
  182442    8.6228538e+03   2.294701e+06   0.000000e+00    710s
  182862    8.6228643e+03   3.211881e+06   0.000000e+00    716s
  183482    8.6229019e+03   1.863304e+06   0.000000e+00    721s
  183952    8.6229075e+03   1.749072e+06   0.000000e+00    727s
  184412    8.6229132e+03   1.760810e+06   0.000000e+00    732s
  184822    8.6229182e+03   4.123594e+06   0.000000e+00    738s
  184992    8.6229228e+03   2.912447e+06   0.000000e+00    740s
  185472    8.6229592e+03   5.692644e+06   0.000000e+00    746s
  186242    8.6232012e+03   4.713190e+06   0.000000e+00    751s
  186872    8.6232567e+03   3.125434e+07   0.000000e+00    757s
  187372    8.6233437e+03   9.789064e+06   0.000000e+00    762s
  188099    8.6236638e+03   6.936297e+06   0.000000e+00    767s
  189049    8.6242471e+03   1.754894e+07   0.000000e+00    772s
  191332    8.6286744e+03   4.559048e+06   0.000000e+00    776s
  193370    8.6356809e+03   2.116315e+06   0.000000e+00    780s
  194590    8.6394572e+03   2.189553e+06   0.000000e+00    786s
  195220    8.6407337e+03   1.250732e+06   0.000000e+00    792s
  195812    8.6424370e+03   1.301770e+06   0.000000e+00    796s
  196584    8.6461419e+03   2.775725e+06   0.000000e+00    800s
  197877    8.6508813e+03   5.345364e+06   0.000000e+00    807s
  199329    8.6571680e+03   2.318997e+06   0.000000e+00    810s
  200187    8.6588128e+03   1.599655e+06   0.000000e+00    816s
  201035    8.6633754e+03   2.738076e+06   0.000000e+00    822s
  202238    8.6716703e+03   3.836754e+06   0.000000e+00    826s
  202918    8.6733897e+03   3.485020e+06   0.000000e+00    831s
  203866    8.6755870e+03   3.724055e+06   0.000000e+00    837s
  204442    8.6780751e+03   2.859159e+06   0.000000e+00    840s
  205875    8.6864066e+03   3.791784e+06   0.000000e+00    845s
  206575    8.6887550e+03   8.478136e+06   0.000000e+00    851s
  207235    8.6897684e+03   1.961525e+06   0.000000e+00    856s
  207853    8.6919567e+03   1.534641e+06   0.000000e+00    860s
  208463    8.6922822e+03   4.890924e+06   0.000000e+00    866s
  209021    8.6932410e+03   1.977065e+06   0.000000e+00    871s
  209751    8.6941230e+03   2.293888e+06   0.000000e+00    877s
  210741    8.6949017e+03   3.267084e+06   0.000000e+00    882s
  211311    8.6952382e+03   1.877864e+06   0.000000e+00    888s
  211531    8.6974575e+03   1.032800e+07   0.000000e+00    890s
  212456    8.7004331e+03   2.953458e+06   0.000000e+00    896s
  213554    8.7079178e+03   2.051767e+06   0.000000e+00    901s
  214530    8.7129139e+03   2.483774e+06   0.000000e+00    907s
  215070    8.7135030e+03   2.266333e+06   0.000000e+00    912s
  215570    8.7137697e+03   1.008748e+06   0.000000e+00    918s
  215860    8.7139132e+03   1.475683e+06   0.000000e+00    921s
  216350    8.7158798e+03   2.306034e+06   0.000000e+00    927s
  216931    8.7178109e+03   4.087889e+06   0.000000e+00    930s
  217807    8.7199634e+03   4.354369e+06   0.000000e+00    937s
  218327    8.7202224e+03   4.591491e+06   0.000000e+00    943s
  218567    8.7203318e+03   5.985305e+06   0.000000e+00    946s
  218947    8.7204228e+03   4.015253e+06   0.000000e+00    952s
  219297    8.7205703e+03   6.426578e+06   0.000000e+00    958s
  219637    8.7207740e+03   5.950251e+06   0.000000e+00    960s
  220395    8.7260119e+03   5.610738e+06   0.000000e+00    967s
  220683    8.7260354e+03   4.802813e+06   0.000000e+00    970s
  221253    8.7261049e+03   1.229710e+07   0.000000e+00    977s
  221613    8.7268348e+03   7.908177e+07   0.000000e+00    983s
  221803    8.7269465e+03   1.823093e+07   0.000000e+00    986s
  222253    8.7272121e+03   2.344218e+06   0.000000e+00    993s
  222443    8.7273398e+03   2.669899e+06   0.000000e+00    996s
  222913    8.7287289e+03   8.493339e+06   0.000000e+00   1003s
  223201    8.7296101e+03   4.200078e+06   0.000000e+00   1005s
  224065    8.7340500e+03   6.642946e+06   0.000000e+00   1012s
  224929    8.7380203e+03   4.504623e+07   0.000000e+00   1016s
  226163    8.7463322e+03   6.228677e+07   0.000000e+00   1021s
  227161    8.7546007e+03   4.968514e+06   0.000000e+00   1026s
  228241    8.7607422e+03   3.192611e+07   0.000000e+00   1032s
  229318    8.7626740e+03   1.601693e+08   0.000000e+00   1038s
  229693    8.7629493e+03   3.770309e+07   0.000000e+00   1040s
  230557    8.7712392e+03   1.569760e+07   0.000000e+00   1047s
  230975    8.7721323e+03   1.410957e+07   0.000000e+00   1053s
  231135    8.7722196e+03   1.066722e+07   0.000000e+00   1057s
  231475    8.7728568e+03   7.425552e+06   0.000000e+00   1063s
  231655    8.7730625e+03   1.360839e+07   0.000000e+00   1067s
  232155    8.7732804e+03   2.301804e+07   0.000000e+00   1073s
  232325    8.7733141e+03   1.679938e+07   0.000000e+00   1077s
  232545    8.7733747e+03   2.193659e+07   0.000000e+00   1080s
  232885    8.7736854e+03   6.966162e+06   0.000000e+00   1087s
  233335    8.7746559e+03   6.293900e+08   0.000000e+00   1093s
  233485    8.7756644e+03   9.450761e+08   0.000000e+00   1096s
  233805    8.7766141e+03   1.285150e+07   0.000000e+00   1103s
  234055    8.7770225e+03   1.829565e+07   0.000000e+00   1106s
  234445    8.7781108e+03   9.304336e+06   0.000000e+00   1113s
  234645    8.7783639e+03   5.330330e+06   0.000000e+00   1116s
  235562    8.7836967e+03   8.314149e+07   0.000000e+00   1120s
  236030    8.7857457e+03   1.438073e+07   0.000000e+00   1127s
  236440    8.7860042e+03   2.007503e+07   0.000000e+00   1133s
  236570    8.7863339e+03   1.108607e+07   0.000000e+00   1136s
  236850    8.7873133e+03   1.521806e+07   0.000000e+00   1143s
  237020    8.7874410e+03   1.830405e+07   0.000000e+00   1147s
  237390    8.7878301e+03   2.940574e+07   0.000000e+00   1153s
  237590    8.7879954e+03   7.634731e+06   0.000000e+00   1157s
  237790    8.7880858e+03   9.803108e+06   0.000000e+00   1160s
  238120    8.7884533e+03   7.282848e+06   0.000000e+00   1167s
  238290    8.7888194e+03   3.102178e+07   0.000000e+00   1171s
  238610    8.7893249e+03   9.449970e+06   0.000000e+00   1178s
  238800    8.7894788e+03   2.998881e+07   0.000000e+00   1182s
  238980    8.7898424e+03   7.323999e+06   0.000000e+00   1185s
  239450    8.7911708e+03   2.333340e+07   0.000000e+00   1192s
  239620    8.7913534e+03   3.614974e+07   0.000000e+00   1196s
  239940    8.7917363e+03   6.424854e+06   0.000000e+00   1203s
  240130    8.7918431e+03   1.901698e+07   0.000000e+00   1207s
  240380    8.7919200e+03   9.435074e+06   0.000000e+00   1211s
  240750    8.7922246e+03   8.543434e+06   0.000000e+00   1218s
  240920    8.7923273e+03   1.449390e+07   0.000000e+00   1221s
  241290    8.7926167e+03   2.896376e+07   0.000000e+00   1228s
  241460    8.7933148e+03   1.033718e+07   0.000000e+00   1232s
  241630    8.7934374e+03   9.285092e+06   0.000000e+00   1236s
  242040    8.7938603e+03   7.567570e+06   0.000000e+00   1243s
  242220    8.7939047e+03   9.742959e+06   0.000000e+00   1246s
  242550    8.7942500e+03   4.738202e+06   0.000000e+00   1254s
  242730    8.7947519e+03   8.734100e+06   0.000000e+00   1257s
  242890    8.7950774e+03   2.511389e+06   0.000000e+00   1261s
  243190    8.7964232e+03   5.567266e+07   0.000000e+00   1269s
  243350    8.7968755e+03   1.720908e+07   0.000000e+00   1272s
  243520    8.7974048e+03   1.530500e+07   0.000000e+00   1276s
  243960    8.7986157e+03   1.289435e+07   0.000000e+00   1283s
  244130    8.7992576e+03   6.636970e+06   0.000000e+00   1287s
  244280    8.7996919e+03   4.028184e+06   0.000000e+00   1291s
  244660    8.8007611e+03   8.072393e+06   0.000000e+00   1298s
  244810    8.8012384e+03   2.395368e+07   0.000000e+00   1301s
  245140    8.8018709e+03   1.135243e+07   0.000000e+00   1309s
  245428    8.8026953e+03   5.091527e+07   0.000000e+00   1312s
  245618    8.8028748e+03   1.098653e+07   0.000000e+00   1315s
  246068    8.8033916e+03   7.229300e+06   0.000000e+00   1323s
  246208    8.8035435e+03   1.942283e+07   0.000000e+00   1326s
  246558    8.8038763e+03   6.442239e+06   0.000000e+00   1334s
  246698    8.8041400e+03   7.597226e+06   0.000000e+00   1337s
  246838    8.8045166e+03   5.544970e+06   0.000000e+00   1341s
  247178    8.8049608e+03   6.403894e+06   0.000000e+00   1348s
  247348    8.8053105e+03   1.262135e+07   0.000000e+00   1352s
  247568    8.8057068e+03   8.323840e+07   0.000000e+00   1355s
  247898    8.8060557e+03   9.301363e+06   0.000000e+00   1362s
  248068    8.8061818e+03   2.605155e+07   0.000000e+00   1366s
  248318    8.8063092e+03   6.866078e+06   0.000000e+00   1373s
  248528    8.8070823e+03   3.771359e+06   0.000000e+00   1377s
  248816    8.8079929e+03   1.524272e+07   0.000000e+00   1381s
  249216    8.8105620e+03   8.203406e+06   0.000000e+00   1388s
  249694    8.8166062e+03   1.344563e+07   0.000000e+00   1393s
  249854    8.8167932e+03   2.779296e+07   0.000000e+00   1397s
  250024    8.8173628e+03   8.847245e+06   0.000000e+00   1401s
  250424    8.8179470e+03   1.636162e+07   0.000000e+00   1408s
  250564    8.8180552e+03   5.899775e+06   0.000000e+00   1411s
  250734    8.8181886e+03   5.760645e+06   0.000000e+00   1415s
  251192    8.8198794e+03   1.242024e+07   0.000000e+00   1422s
  251322    8.8202532e+03   1.025347e+07   0.000000e+00   1426s
  251622    8.8208598e+03   3.728661e+06   0.000000e+00   1433s
  251752    8.8211255e+03   7.402468e+06   0.000000e+00   1437s
  251922    8.8212976e+03   1.042095e+07   0.000000e+00   1441s
  252202    8.8218729e+03   1.458268e+07   0.000000e+00   1448s
  252362    8.8221446e+03   2.252365e+07   0.000000e+00   1452s
  252502    8.8224194e+03   1.887568e+07   0.000000e+00   1456s
  252802    8.8229113e+03   1.461690e+08   0.000000e+00   1463s
  252952    8.8231458e+03   4.419245e+07   0.000000e+00   1467s
  253102    8.8234388e+03   9.264229e+06   0.000000e+00   1470s
  253402    8.8238013e+03   7.267872e+06   0.000000e+00   1478s
  253552    8.8240859e+03   1.258100e+07   0.000000e+00   1482s
  253702    8.8243765e+03   2.716247e+07   0.000000e+00   1485s
  253992    8.8250563e+03   8.509027e+06   0.000000e+00   1493s
  254430    8.8264765e+03   1.053709e+08   0.000000e+00   1498s
  254560    8.8267217e+03   2.302653e+08   0.000000e+00   1502s
  254700    8.8269562e+03   4.903446e+07   0.000000e+00   1506s
  255040    8.8278686e+03   6.678686e+07   0.000000e+00   1513s
  255180    8.8282436e+03   1.037996e+08   0.000000e+00   1517s
  255310    8.8284974e+03   9.470139e+06   0.000000e+00   1520s
  255610    8.8292036e+03   1.195673e+07   0.000000e+00   1528s
  255760    8.8296264e+03   1.523598e+07   0.000000e+00   1532s
  255910    8.8300859e+03   2.179051e+07   0.000000e+00   1535s
  256220    8.8306555e+03   9.022714e+07   0.000000e+00   1543s
  256440    8.8349702e+03   5.695441e+07   0.000000e+00   1546s
  256750    8.8358289e+03   6.298070e+06   0.000000e+00   1553s
  256890    8.8362460e+03   1.642405e+07   0.000000e+00   1557s
  257020    8.8366168e+03   1.209684e+07   0.000000e+00   1561s
  257320    8.8374423e+03   5.969142e+06   0.000000e+00   1568s
  257450    8.8378264e+03   1.244308e+08   0.000000e+00   1571s
  257730    8.8387785e+03   1.651835e+07   0.000000e+00   1578s
  257880    8.8393361e+03   6.557305e+06   0.000000e+00   1582s
  258030    8.8399065e+03   6.970526e+07   0.000000e+00   1586s
  258310    8.8409127e+03   2.499515e+08   0.000000e+00   1593s
  258450    8.8414256e+03   3.480937e+07   0.000000e+00   1596s
  258730    8.8421168e+03   3.956873e+08   0.000000e+00   1603s
  258860    8.8426513e+03   3.560947e+08   0.000000e+00   1607s
  258990    8.8429648e+03   1.102861e+08   0.000000e+00   1610s
  259280    8.8436912e+03   1.802396e+07   0.000000e+00   1617s
  259520    8.8444158e+03   5.466624e+07   0.000000e+00   1621s
  259860    8.8450390e+03   2.419209e+07   0.000000e+00   1628s
  260010    8.8453128e+03   2.765275e+07   0.000000e+00   1631s
  260280    8.8467023e+03   3.535628e+08   0.000000e+00   1639s
  260400    8.8473229e+03   3.005926e+07   0.000000e+00   1642s
  260540    8.8484346e+03   9.967934e+07   0.000000e+00   1646s
  260800    8.8500721e+03   9.653252e+07   0.000000e+00   1653s
  260940    8.8508537e+03   1.222681e+08   0.000000e+00   1657s
  261080    8.8512408e+03   2.884182e+07   0.000000e+00   1660s
  261370    8.8520997e+03   1.075914e+08   0.000000e+00   1667s
  261510    8.8527849e+03   1.155362e+08   0.000000e+00   1671s
  261800    8.8537510e+03   7.531325e+07   0.000000e+00   1678s
  261950    8.8543639e+03   7.078143e+07   0.000000e+00   1682s
  262100    8.8546592e+03   4.641973e+07   0.000000e+00   1686s
  262360    8.8561387e+03   1.043098e+08   0.000000e+00   1693s
  262460    8.8567171e+03   1.120125e+08   0.000000e+00   1697s
  262590    8.8574441e+03   1.610559e+07   0.000000e+00   1700s
  262900    8.8589798e+03   2.496482e+07   0.000000e+00   1708s
  263050    8.8593809e+03   4.834937e+07   0.000000e+00   1711s
  263210    8.8600394e+03   1.604722e+08   0.000000e+00   1715s
  263490    8.8605955e+03   9.312821e+07   0.000000e+00   1722s
  263650    8.8608368e+03   1.045430e+08   0.000000e+00   1726s
  263920    8.8629109e+03   3.293197e+07   0.000000e+00   1734s
  264060    8.8635695e+03   2.694100e+07   0.000000e+00   1737s
  264160    8.8639493e+03   1.137528e+07   0.000000e+00   1741s
  264290    8.8647790e+03   1.525501e+08   0.000000e+00   1745s
  264610    8.8656377e+03   3.125776e+07   0.000000e+00   1753s
  264750    8.8665700e+03   1.367412e+07   0.000000e+00   1756s
  265060    8.8682230e+03   9.231067e+06   0.000000e+00   1763s
  265190    8.8684989e+03   4.129452e+07   0.000000e+00   1767s
  265320    8.8688119e+03   4.682893e+07   0.000000e+00   1771s
  265600    8.8693154e+03   4.875913e+06   0.000000e+00   1778s
  265760    8.8701748e+03   4.125522e+07   0.000000e+00   1782s
  265920    8.8709937e+03   9.766871e+06   0.000000e+00   1785s
  266230    8.8736696e+03   1.173510e+09   0.000000e+00   1793s
  266380    8.8754862e+03   2.389229e+08   0.000000e+00   1796s
  266690    8.8789608e+03   4.641120e+07   0.000000e+00   1803s
  266860    8.8800453e+03   6.354000e+07   0.000000e+00   1807s
  267030    8.8812175e+03   9.524681e+07   0.000000e+00   1811s
  267340    8.8840721e+03   2.618490e+08   0.000000e+00   1818s
  267490    8.8854827e+03   1.431403e+08   0.000000e+00   1822s
  267620    8.8867066e+03   8.519698e+07   0.000000e+00   1826s
  267930    8.8886336e+03   1.088640e+08   0.000000e+00   1833s
  268100    8.8900602e+03   1.711605e+08   0.000000e+00   1836s
  268390    8.8931036e+03   1.392216e+08   0.000000e+00   1843s
  268530    8.8944555e+03   6.633543e+07   0.000000e+00   1847s
  268680    8.8956651e+03   5.172323e+07   0.000000e+00   1850s
  268980    8.8974289e+03   4.703583e+07   0.000000e+00   1858s
  269130    8.8983396e+03   3.923441e+07   0.000000e+00   1861s
  269400    8.8992301e+03   2.438406e+07   0.000000e+00   1868s
  269510    8.8999172e+03   2.391446e+08   0.000000e+00   1871s
  269810    8.9011863e+03   7.016076e+07   0.000000e+00   1878s
  269940    8.9019060e+03   5.494472e+07   0.000000e+00   1882s
  270140    8.9032462e+03   5.478778e+06   0.000000e+00   1885s
  270480    8.9050324e+03   6.134412e+06   0.000000e+00   1892s
  270620    8.9060074e+03   1.746281e+07   0.000000e+00   1896s
  270880    8.9069686e+03   3.292033e+07   0.000000e+00   1902s
  271030    8.9080993e+03   1.295006e+08   0.000000e+00   1905s
