solving instance mcnd arcs c39 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50985 rows, 46985 columns and 322492 nonzeros
Model fingerprint: 0x9f2c5079
Model has 229 function constraints treated as nonlinear
  229 LOG
Variable types: 46736 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 478 rows and 498 columns
Presolve time: 1.73s
Presolved: 51652 rows, 46488 columns, 323806 nonzeros
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46259 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 127635.665    0  152 154632.424 127635.665  17.5%     -  822s
     0     0 127635.753    0  152 154632.424 127635.753  17.5%     -  826s
H    0     0                    151407.91638 127635.763  15.7%     -  902s
H    0     0                    150057.91638 127635.763  14.9%     -  902s
     0     2 127635.763    0  152 150057.916 127635.763  14.9%     -  916s
     1     3 127787.370    1  147 150057.916 127635.778  14.9%  1306  922s
     2     4 128278.837    1  146 150057.916 127787.711  14.8%  4732  952s
     3     5 128028.626    2  146 150057.916 127789.303  14.8%  3515  956s
     4     6 128082.305    2  146 150057.916 128028.676  14.7%  3854  973s
     5     7 128166.848    3  144 150057.916 128028.676  14.7%  4843 1004s
     6     8 128198.801    3  137 150057.916 128082.559  14.6%  4268 1010s
     7     9 128420.855    4  135 150057.916 128082.559  14.6%  4024 1020s
     8    10 128726.080    4  137 150057.916 128082.559  14.6%  3732 1026s
     9    11 128569.614    5  141 150057.916 128082.559  14.6%  3475 1031s
    10    12 128633.372    5  134 150057.916 128082.559  14.6%  5907 1087s
    11    13 128637.283    6  112 150057.916 128082.559  14.6%  5997 1096s
    12    14 128999.948    6  125 150057.916 128082.559  14.6%  5778 1124s
    13    15 128712.643    7  115 150057.916 128082.559  14.6%  5420 1129s
    14    16 128698.662    7  106 150057.916 128082.559  14.6%  5371 1143s
    15    17 128880.198    8  110 150057.916 128082.559  14.6%  5360 1159s
    16    18 128895.912    8   95 150057.916 128082.559  14.6%  5180 1166s
    17    19 129045.808    9   95 150057.916 128082.559  14.6%  5102 1176s
    18    20 129280.790    9  103 150057.916 128082.559  14.6%  4913 1197s
    19    21 129097.219   10  103 150057.916 128082.559  14.6%  5382 1227s
    20    22 129532.650   10   87 150057.916 128082.559  14.6%  5196 1232s
    21    23 129271.551   11  104 150057.916 128082.559  14.6%  5126 1245s
    22    24 129282.354   11   95 150057.916 128082.559  14.6%  4960 1250s
    24    26 129412.371   12   94 150057.916 128082.559  14.6%  4758 1266s
    25    27 129353.308   13   83 150057.916 128082.559  14.6%  4689 1273s
    26    28 129877.110   13   74 150057.916 128082.559  14.6%  4565 1277s
    27    29 129374.474   14   81 150057.916 128082.559  14.6%  4499 1285s
    29    31 129693.507   15   74 150057.916 128082.559  14.6%  4290 1293s
    30    32 129433.346   16   72 150057.916 128082.559  14.6%  4169 1295s
    31    33 129661.575   16   74 150057.916 128082.559  14.6%  4092 1301s
    33    35 129551.040   17   68 150057.916 128082.559  14.6%  3924 1308s
    34    36 129487.796   18   53 150057.916 128082.559  14.6%  3831 1310s
    37    39 129488.807   19   61 150057.916 128082.559  14.6%  3665 1318s
    38    40 129493.236   20   52 150057.916 128082.559  14.6%  3690 1322s
    39    41 129993.100   20   62 150057.916 128082.559  14.6%  3626 1325s
    45    47 129639.082   24   48 150057.916 128082.559  14.6%  3299 1332s
    47    49 129567.650   25   47 150057.916 128082.559  14.6%  3160 1338s
    48    50 129603.180   25   45 150057.916 128082.559  14.6%  3130 1340s
    55    57 131616.893   29   57 150057.916 128082.559  14.6%  2818 1346s
    56    58 131159.755   29   54 150057.916 128082.559  14.6%  2798 1350s
    57    59 131272.480   30   55 150057.916 128082.559  14.6%  2825 1355s
    59    61 131439.831   31   51 150057.916 128082.559  14.6%  2825 1361s
    64    66 131265.314   35   47 150057.916 128082.559  14.6%  2673 1366s
    67    69 132712.676   37   62 150057.916 128082.559  14.6%  2595 1370s
    68    70 132359.844   37   49 150057.916 128082.559  14.6%  2600 1375s
    70    72 132363.735   39   51 150057.916 128082.559  14.6%  2632 1385s
    72    74 133156.026   40   55 150057.916 128082.559  14.6%  2629 1392s
    73    75 132367.190   41   51 150057.916 128082.559  14.6%  2625 1395s
    78    80 133260.964   45   48 150057.916 128082.559  14.6%  2523 1401s
    81    83 132735.324   48   44 150057.916 128082.559  14.6%  2504 1406s
    85    87 133456.276   51   43 150057.916 128082.559  14.6%  2432 1411s
    88    90 133591.479   53   54 150057.916 128082.559  14.6%  2458 1424s
    89    91 133774.287   53   43 150057.916 128082.559  14.6%  2443 1427s
    91    93 133691.243   54   45 150057.916 128082.559  14.6%  2475 1438s
    93    95 133623.344   56   44 150057.916 128082.559  14.6%  2476 1445s
    96    98 133765.074   58   42 150057.916 128082.559  14.6%  2497 1456s
   100   102 134279.904   61   44 150057.916 128082.559  14.6%  2455 1464s
   101   103 134280.038   62   46 150057.916 128082.559  14.6%  2549 1480s
   103   105 134280.262   64   43 150057.916 128082.559  14.6%  2647 1501s
   105   107 134280.453   65   41 150057.916 128082.559  14.6%  2665 1511s
   106   108 134544.880   66   48 150057.916 128082.559  14.6%  2740 1521s
   107   109 134811.987   66   42 150057.916 128082.559  14.6%  2745 1526s
   109   111 135376.952   67   44 150057.916 128082.559  14.6%  2720 1532s
   110   112 134548.043   68   42 150057.916 128082.559  14.6%  2708 1535s
   112   114 135551.258   70   48 150057.916 128082.559  14.6%  2712 1542s
   113   115 135220.464   70   49 150057.916 128082.559  14.6%  2709 1547s
   114   116 135223.280   71   47 150057.916 128082.559  14.6%  2827 1570s
   118   120 135234.133   74   45 150057.916 128082.559  14.6%  2799 1581s
   121   123 135254.803   77   44 150057.916 128082.559  14.6%  2822 1597s
   124   126 135257.517   80   40 150057.916 128082.559  14.6%  2884 1621s
   125   127 135258.491   81   40 150057.916 128082.559  14.6%  3119 1652s
   126   128 135258.525   82   38 150057.916 128082.559  14.6%  3127 1661s
   127   129 135339.024   82   48 150057.916 128082.559  14.6%  3111 1665s
   129   131 135619.113   84   57 150057.916 128082.559  14.6%  3079 1671s
   131   133 135621.154   85   53 150057.916 128082.559  14.6%  3047 1675s
   133   135 135621.282   86   51 150057.916 128082.559  14.6%  3047 1685s
   135   137 135621.936   88   46 150057.916 128082.559  14.6%  3035 1690s
   137   139 135630.103   90   43 150057.916 128082.559  14.6%  3032 1696s
   139   141 135631.160   91   40 150057.916 128082.559  14.6%  3064 1709s
   140   142 135633.373   92   36 150057.916 128082.559  14.6%  3043 1710s
   141   143 135633.583   93   36 150057.916 128082.559  14.6%  3065 1717s
   143   145 135633.758   95   34 150057.916 128082.559  14.6%  3075 1725s
   144   146 136512.745   96   40 150057.916 128082.559  14.6%  3091 1731s
   145   147 136460.068   96   40 150057.916 128082.559  14.6%  3120 1739s
   146   148 136470.682   97   37 150057.916 128082.559  14.6%  3201 1760s
   149   151 137574.382   99   51 150057.916 128082.559  14.6%  3158 1766s
   150   152 137579.216   99   34 150057.916 128082.559  14.6%  3157 1770s
   151   153 137575.567  100   55 150057.916 128082.559  14.6%  3223 1794s
   152   154 137587.118  101   46 150057.916 128082.559  14.6%  3254 1803s
   153   155 137590.250  102   47 150057.916 128082.559  14.6%  3247 1806s
   154   156 137598.875  103   42 150057.916 128082.559  14.6%  3288 1818s
   155   157 137601.190  104   48 150057.916 128082.559  14.6%  3331 1830s
   156   158 137602.088  105   46 150057.916 128082.559  14.6%  3355 1837s
   157   159 137603.196  106   40 150057.916 128082.559  14.6%  3352 1840s
   158   160 137604.432  107   40 150057.916 128082.559  14.6%  3404 1854s
   159   161 137605.477  108   38 150057.916 128082.559  14.6%  3406 1859s
   160   162 137613.067  109   37 150057.916 128082.559  14.6%  3458 1873s
   161   163 137619.237  110   40 150057.916 128082.559  14.6%  3501 1885s
   163   165 137629.157  112   42 150057.916 128082.559  14.6%  3551 1892s
   164   166 137634.605  113   37 150057.916 128082.559  14.6%  3535 1901s
   166   168 138532.659  114   38 150057.916 128082.559  14.6%  3515 1909s
   167   169 137637.615  115   42 150057.916 128082.559  14.6%  3559 1925s
   168   170 137638.429  116   40 150057.916 128082.559  14.6%  3594 1937s
   169   171 137640.097  117   39 150057.916 128082.559  14.6%  3625 1942s
   170   172 137640.817  118   39 150057.916 128082.559  14.6%  3642 1951s
   171   173 137641.637  119   37 150057.916 128082.559  14.6%  3669 1962s
   172   174 137645.728  120   33 150057.916 128082.559  14.6%  3667 1965s
   174   176 137866.157  121   35 150057.916 128082.559  14.6%  3647 1973s
   175   177 137960.023  122   34 150057.916 128082.559  14.6%  3631 1975s
   178   180 138933.376  123   36 150057.916 128082.559  14.6%  3613 1983s
   179   181 138427.321  124   33 150057.916 128082.559  14.6%  3602 1986s
   191   193 139847.272  130   32 150057.916 128082.559  14.6%  3395 1990s
   193   195 139360.760  131   30 150057.916 128082.559  14.6%  3381 1995s
   195   197 139362.527  132   32 150057.916 128082.559  14.6%  3397 2007s
   197   199 139363.670  134   31 150057.916 128082.559  14.6%  3397 2014s
   198   200 139364.107  135   29 150057.916 128082.559  14.6%  3415 2023s
   199   201 140196.044  136   29 150057.916 128082.559  14.6%  3403 2025s
   201   203 140099.002  137   31 150057.916 128082.559  14.6%  3397 2032s
   203   205 140564.880  138   32 150057.916 128082.559  14.6%  3379 2035s
   213   215 140774.051  144   33 150057.916 128082.559  14.6%  3240 2042s
   215   217 140798.666  145   36 150057.916 128082.559  14.6%  3234 2049s
   216   218 141935.011  145   34 150057.916 128082.559  14.6%  3230 2053s
   217   219 140802.396  146   35 150057.916 128082.559  14.6%  3234 2059s
   218   220 140803.673  147   32 150057.916 128082.559  14.6%  3263 2072s
   220   222 140806.610  149   32 150057.916 128082.559  14.6%  3275 2083s
   222   224 140812.854  151   29 150057.916 128082.559  14.6%  3266 2088s
   223   225 140823.721  151   29 150057.916 128082.559  14.6%  3258 2090s
   226   228 140849.577  153   37 150057.916 128082.559  14.6%  3228 2095s
   235   237 141505.800  157   30 150057.916 128082.559  14.6%  3117 2100s
   247   249 142460.621  164   38 150057.916 128082.559  14.6%  2979 2105s
   248   250 142058.454  164   26 150057.916 128082.559  14.6%  2987 2112s
   255   257 142125.330  168   26 150057.916 128082.559  14.6%  2910 2115s
   266   268 143082.528  174   22 150057.916 128082.559  14.6%  2805 2121s
   269   271 143102.677  175   40 150057.916 128082.559  14.6%  2785 2126s
   276   278 143973.386  179   26 150057.916 128082.559  14.6%  2726 2133s
   277   279 143430.319  179   26 150057.916 128082.559  14.6%  2721 2135s
   285   287 143895.844  183   25 150057.916 128082.559  14.6%  2660 2142s
   291   293 144545.213  187   37 150057.916 128082.559  14.6%  2612 2146s
   294   296 144256.906  189   25 150057.916 128082.559  14.6%  2607 2152s
   302   304 144268.514  193   25 150057.916 128082.559  14.6%  2543 2155s
   305   307 144586.970  195   26 150057.916 128082.559  14.6%  2551 2166s
   307   309 145164.803  196   26 150057.916 128082.559  14.6%  2546 2170s
   309   311 144591.272  198   26 150057.916 128082.559  14.6%  2545 2176s
   310   312 144591.275  199   26 150057.916 128082.559  14.6%  2555 2182s
   311   313 144591.679  200   24 150057.916 128082.559  14.6%  2570 2190s
   317   319 144895.028  203   30 150057.916 128082.559  14.6%  2534 2196s
   321   323 145101.857  205   25 150057.916 128082.559  14.6%  2510 2200s
   332   334 145980.795  211   27 150057.916 128082.559  14.6%  2438 2205s
   334   336 146282.300  212   30 150057.916 128082.559  14.6%  2435 2210s
   345   347 145888.688  218   24 150057.916 128082.559  14.6%  2374 2217s
   347   349 146103.963  219   24 150057.916 128082.559  14.6%  2370 2220s
   366   368 146577.519  229   21 150057.916 128082.559  14.6%  2253 2225s
   369   371 147241.327  230   29 150057.916 128082.559  14.6%  2252 2231s
   380   382 147394.809  236   23 150057.916 128082.559  14.6%  2204 2235s
   392   394 148033.313  242   27 150057.916 128082.559  14.6%  2160 2240s
   409   411 147334.259  250   23 150057.916 128082.559  14.6%  2084 2245s
   416   418 147641.069  255   25 150057.916 128082.559  14.6%  2067 2251s
   420   422 148329.224  257   26 150057.916 128082.559  14.6%  2066 2256s
   426   428 147381.828  260   24 150057.916 128082.559  14.6%  2048 2260s
   464   466 147392.788  279   23 150057.916 128082.559  14.6%  1890 2265s
   485   487 147393.495  289   19 150057.916 128082.559  14.6%  1817 2270s
   517   519 148318.671  305   21 150057.916 128082.559  14.6%  1717 2278s
   520   522 148054.248  307   27 150057.916 128082.559  14.6%  1713 2283s
   521   523 147395.774  307   15 150057.916 128082.559  14.6%  1716 2285s
   526   528 147397.266  310   17 150057.916 128082.559  14.6%  1710 2290s
   527   529 148618.698  310   23 150057.916 128082.559  14.6%  1716 2297s
   549   551 147399.880  322   13 150057.916 128082.559  14.6%  1649 2300s
   577   579 148647.884  336   25 150057.916 128082.559  14.6%  1582 2310s
   582   584 147637.452  338   17 150057.916 128082.559  14.6%  1573 2315s
   588   590 147744.590  341   17 150057.916 128082.559  14.6%  1568 2323s
   599   601 148196.328  347   17 150057.916 128082.559  14.6%  1548 2331s
   601   603 147537.012  348   15 150057.916 128082.559  14.6%  1548 2335s
   603   605 147906.855  349   21 150057.916 128082.559  14.6%  1550 2343s
   604   606 147398.665  349    1 150057.916 128082.559  14.6%  1552 2345s
*  608   514             351    147398.66818 128082.559  13.1%  1545 2348s
