solving instance mcnd arcs c54 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222140 rows, 210140 columns and 1459730 nonzeros
Model fingerprint: 0x4f356007
Model has 520 function constraints treated as nonlinear
  520 POLY
Variable types: 209590 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 550 rows and 580 columns (presolve time = 5s)...
Presolve removed 550 rows and 580 columns
Presolve time: 5.40s
Presolved: 225750 rows, 209561 columns, 1468166 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  136297    3.3531030e+04   6.144946e+07   0.000000e+00    761s
  136587    3.3532440e+04   1.059611e+08   0.000000e+00    767s
  136937    3.3534319e+04   2.868567e+07   0.000000e+00    773s
  137057    3.3536578e+04   6.150490e+07   0.000000e+00    775s
  137317    3.3539999e+04   7.412260e+06   0.000000e+00    781s
  137617    3.3542810e+04   7.107800e+06   0.000000e+00    786s
  137897    3.3550639e+04   8.654496e+06   0.000000e+00    792s
  138227    3.3556659e+04   1.558973e+07   0.000000e+00    798s
  138377    3.3558833e+04   1.484978e+08   0.000000e+00    800s
  138667    3.3559946e+04   1.346263e+09   0.000000e+00    806s
  138967    3.3563083e+04   7.545565e+07   0.000000e+00    812s
  139267    3.3567751e+04   1.365103e+06   0.000000e+00    818s
  139427    3.3569980e+04   8.215621e+07   0.000000e+00    820s
  139707    3.3574180e+04   1.455238e+06   0.000000e+00    826s
  140017    3.3576165e+04   1.809588e+08   0.000000e+00    832s
  140327    3.3581583e+04   9.668903e+07   0.000000e+00    838s
  140467    3.3584299e+04   9.478386e+07   0.000000e+00    840s
  140777    3.3587722e+04   4.166473e+06   0.000000e+00    846s
  141037    3.3590061e+04   1.616897e+06   0.000000e+00    852s
  141297    3.3592726e+04   3.326932e+06   0.000000e+00    857s
  141447    3.3594690e+04   3.484942e+06   0.000000e+00    860s
  141777    3.3601321e+04   3.001320e+07   0.000000e+00    866s
  142027    3.3606733e+04   8.873134e+06   0.000000e+00    871s
  142407    3.3608857e+04   1.080567e+07   0.000000e+00    877s
  142757    3.3615731e+04   9.604439e+06   0.000000e+00    882s
  143142    3.3621261e+04   5.420720e+06   0.000000e+00    887s
  143272    3.3622587e+04   7.776584e+06   0.000000e+00    890s
  143582    3.3628471e+04   1.762422e+07   0.000000e+00    896s
  143852    3.3632448e+04   8.562823e+06   0.000000e+00    901s
  144102    3.3635900e+04   2.119898e+07   0.000000e+00    907s
  144362    3.3642715e+04   2.540461e+07   0.000000e+00    912s
  144632    3.3647880e+04   5.024611e+06   0.000000e+00    918s
  144762    3.3648460e+04   4.791599e+06   0.000000e+00    920s
  145042    3.3655533e+04   9.019176e+07   0.000000e+00    926s
  145292    3.3661532e+04   1.697165e+07   0.000000e+00    931s
  145689    3.3663294e+04   2.109530e+07   0.000000e+00    936s
  145969    3.3673965e+04   6.835301e+07   0.000000e+00    941s
  146369    3.3679575e+04   5.462343e+08   0.000000e+00    947s
  146679    3.3691223e+04   8.747815e+07   0.000000e+00    953s
  146829    3.3695269e+04   1.597918e+08   0.000000e+00    955s
  147129    3.3703922e+04   1.918500e+07   0.000000e+00    961s
  147399    3.3709525e+04   2.223802e+08   0.000000e+00    967s
  147834    3.4213339e+04   1.784419e+08   0.000000e+00    972s
  148329    3.4258981e+04   3.002914e+08   0.000000e+00    977s
  148499    3.4263231e+04   1.373238e+08   0.000000e+00    980s
  148809    3.4270338e+04   1.267729e+07   0.000000e+00    986s
  149149    3.4280537e+04   8.746126e+06   0.000000e+00    991s
  149409    3.4287143e+04   2.468688e+06   0.000000e+00    997s
  149699    3.4291371e+04   4.705521e+07   0.000000e+00   1003s
  149829    3.4293504e+04   1.595584e+07   0.000000e+00   1006s
  150129    3.4298254e+04   2.220676e+08   0.000000e+00   1012s
  150309    3.4299627e+04   1.101434e+08   0.000000e+00   1015s
  150659    3.4303635e+04   1.167148e+08   0.000000e+00   1021s
  150959    3.4308745e+04   4.363483e+07   0.000000e+00   1028s
  151099    3.4309835e+04   7.995664e+07   0.000000e+00   1031s
  151459    3.4316544e+04   1.690422e+08   0.000000e+00   1037s
  151619    3.4318292e+04   5.357829e+07   0.000000e+00   1041s
  152114    3.4328378e+04   2.023400e+08   0.000000e+00   1047s
  152254    3.4330333e+04   5.669355e+08   0.000000e+00   1050s
  152534    3.4333502e+04   7.026691e+08   0.000000e+00   1056s
  152834    3.4337429e+04   8.757941e+08   0.000000e+00   1063s
  153034    3.4340918e+04   2.665825e+07   0.000000e+00   1066s
  153539    3.4349339e+04   2.099600e+06   0.000000e+00   1072s
  153669    3.4351612e+04   1.232992e+07   0.000000e+00   1075s
  153959    3.4363517e+04   1.618751e+08   0.000000e+00   1081s
  154269    3.4372256e+04   7.900733e+07   0.000000e+00   1087s
  154419    3.4376775e+04   3.374155e+08   0.000000e+00   1090s
  154689    3.4380262e+04   3.163330e+08   0.000000e+00   1097s
  154989    3.4385835e+04   3.211744e+07   0.000000e+00   1103s
  155149    3.4389560e+04   8.774106e+07   0.000000e+00   1106s
  155449    3.4393907e+04   3.937902e+06   0.000000e+00   1112s
  155599    3.4397528e+04   2.012670e+08   0.000000e+00   1116s
  155929    3.4404144e+04   1.677826e+08   0.000000e+00   1122s
  156099    3.4407341e+04   4.674568e+07   0.000000e+00   1125s
  156409    3.4412041e+04   3.820538e+07   0.000000e+00   1132s
  156789    3.4425970e+04   1.788118e+08   0.000000e+00   1138s
  156949    3.4429270e+04   4.114608e+08   0.000000e+00   1142s
  157279    3.4434008e+04   1.659219e+08   0.000000e+00   1148s
  157534    3.4434687e+04   1.164784e+08   0.000000e+00   1151s
  157824    3.4437394e+04   1.821237e+08   0.000000e+00   1157s
  157964    3.4439137e+04   5.223899e+06   0.000000e+00   1160s
  158294    3.4449410e+04   8.721626e+06   0.000000e+00   1166s
  158664    3.4458590e+04   6.241508e+06   0.000000e+00   1172s
  158794    3.4461803e+04   1.618898e+07   0.000000e+00   1175s
  159164    3.4469923e+04   5.620781e+06   0.000000e+00   1181s
  159464    3.4477231e+04   6.304696e+07   0.000000e+00   1187s
  159614    3.4481746e+04   8.087536e+07   0.000000e+00   1191s
  159894    3.4489525e+04   5.250227e+07   0.000000e+00   1197s
  160034    3.4493311e+04   2.469989e+08   0.000000e+00   1200s
  160364    3.4502515e+04   9.347044e+06   0.000000e+00   1206s
  160684    3.4510958e+04   2.017232e+07   0.000000e+00   1213s
  160844    3.4514832e+04   2.903684e+07   0.000000e+00   1217s
  161174    3.4524417e+04   1.826671e+08   0.000000e+00   1223s
  161304    3.4526875e+04   2.305749e+07   0.000000e+00   1227s
  161444    3.4531212e+04   3.714978e+07   0.000000e+00   1230s
  161744    3.4540928e+04   8.491573e+07   0.000000e+00   1237s
  161894    3.4547044e+04   7.125341e+06   0.000000e+00   1240s
  162204    3.4560083e+04   5.069424e+07   0.000000e+00   1247s
  162354    3.4562528e+04   5.737925e+07   0.000000e+00   1250s
  162654    3.4568012e+04   2.770546e+08   0.000000e+00   1258s
  162804    3.4571288e+04   7.043902e+07   0.000000e+00   1261s
  163114    3.4574584e+04   1.682445e+08   0.000000e+00   1268s
  163274    3.4575848e+04   5.021749e+07   0.000000e+00   1271s
  163564    3.4581355e+04   3.150756e+07   0.000000e+00   1278s
  163714    3.4583726e+04   2.923576e+07   0.000000e+00   1282s
  163854    3.4586253e+04   1.070053e+07   0.000000e+00   1285s
  164164    3.4590410e+04   4.968230e+07   0.000000e+00   1292s
  164364    3.4593159e+04   2.734153e+08   0.000000e+00   1296s
  164684    3.4596963e+04   5.625176e+07   0.000000e+00   1302s
  164854    3.4599633e+04   1.242102e+08   0.000000e+00   1306s
  165164    3.4606483e+04   4.147023e+07   0.000000e+00   1313s
  165324    3.4609110e+04   8.160216e+06   0.000000e+00   1316s
  165624    3.4615128e+04   2.591369e+08   0.000000e+00   1323s
  165784    3.4617504e+04   8.747464e+06   0.000000e+00   1326s
  166104    3.4626298e+04   4.226794e+07   0.000000e+00   1333s
  166304    3.4628855e+04   5.691721e+06   0.000000e+00   1337s
  166434    3.4629668e+04   1.652444e+07   0.000000e+00   1340s
  166714    3.4631936e+04   1.580224e+08   0.000000e+00   1347s
  166934    3.4674992e+04   5.221027e+06   0.000000e+00   1350s
  167284    3.4679336e+04   1.766296e+06   0.000000e+00   1357s
  167434    3.4681351e+04   1.665305e+06   0.000000e+00   1360s
  167764    3.4698962e+04   1.936367e+06   0.000000e+00   1367s
  167894    3.4699998e+04   3.780800e+06   0.000000e+00   1370s
  168184    3.4705095e+04   5.576109e+07   0.000000e+00   1377s
  168544    3.4708184e+04   4.913595e+07   0.000000e+00   1383s
  168694    3.4710521e+04   9.392909e+06   0.000000e+00   1387s
  169014    3.4716679e+04   5.421988e+06   0.000000e+00   1393s
  169204    3.4722460e+04   6.274115e+07   0.000000e+00   1397s
  169534    3.4728239e+04   8.826495e+08   0.000000e+00   1403s
  169714    3.4730754e+04   3.140126e+08   0.000000e+00   1406s
  170044    3.4739201e+04   1.956387e+08   0.000000e+00   1413s
  170214    3.4742354e+04   8.839075e+07   0.000000e+00   1416s
  170514    3.4755358e+04   2.933572e+07   0.000000e+00   1423s
  170654    3.4759207e+04   3.241233e+08   0.000000e+00   1426s
  170984    3.4767358e+04   6.447505e+06   0.000000e+00   1433s
  171134    3.4771363e+04   1.735044e+07   0.000000e+00   1436s
  171454    3.4779218e+04   1.127929e+07   0.000000e+00   1443s
  171594    3.4785113e+04   3.509661e+07   0.000000e+00   1446s
  171864    3.4802606e+04   1.592760e+07   0.000000e+00   1452s
  172014    3.4812644e+04   6.677346e+07   0.000000e+00   1456s
  172314    3.4830408e+04   6.288560e+07   0.000000e+00   1463s
  172484    3.4957526e+04   6.361583e+07   0.000000e+00   1466s
  172774    3.4970674e+04   5.817077e+07   0.000000e+00   1473s
  172924    3.4976924e+04   1.149130e+08   0.000000e+00   1476s
  173224    3.4990442e+04   7.325679e+07   0.000000e+00   1483s
  173384    3.5000227e+04   5.356603e+08   0.000000e+00   1487s
  173809    3.5244262e+04   3.552684e+07   0.000000e+00   1492s
  174039    3.5264020e+04   4.972645e+08   0.000000e+00   1496s
Warning: Markowitz tolerance tightened to 0.03125
  174504    3.5384366e+04   1.755620e+08   0.000000e+00   1501s
  174929    3.5480367e+04   3.773886e+06   0.000000e+00   1507s
  175069    3.5484931e+04   8.084210e+07   0.000000e+00   1511s
  175389    3.5494521e+04   6.252842e+06   0.000000e+00   1517s
  175529    3.5498428e+04   4.945636e+07   0.000000e+00   1521s
  175859    3.5506551e+04   3.521890e+08   0.000000e+00   1527s
  176039    3.5512159e+04   2.814828e+08   0.000000e+00   1531s
  176359    3.5522444e+04   7.288432e+06   0.000000e+00   1537s
  176509    3.5527870e+04   2.234661e+07   0.000000e+00   1540s
  176819    3.5539178e+04   6.208025e+07   0.000000e+00   1547s
  177139    3.5547758e+04   2.865032e+06   0.000000e+00   1553s
  177289    3.5552844e+04   1.066852e+07   0.000000e+00   1556s
  177589    3.5561768e+04   1.119573e+07   0.000000e+00   1562s
  177779    3.5566435e+04   2.203931e+08   0.000000e+00   1565s
  178089    3.5574631e+04   1.381957e+07   0.000000e+00   1572s
  178439    3.5583741e+04   3.321552e+07   0.000000e+00   1578s
  178569    3.5586906e+04   2.147374e+08   0.000000e+00   1582s
  178709    3.5589034e+04   6.575555e+06   0.000000e+00   1585s
  178999    3.5596126e+04   3.333512e+07   0.000000e+00   1591s
  179309    3.5604556e+04   1.442742e+07   0.000000e+00   1598s
  179469    3.5608669e+04   3.707320e+06   0.000000e+00   1601s
  179799    3.5613460e+04   5.958485e+06   0.000000e+00   1608s
  179929    3.5615434e+04   3.466988e+06   0.000000e+00   1611s
  180229    3.5620392e+04   2.935520e+07   0.000000e+00   1618s
  180399    3.5622288e+04   3.931714e+07   0.000000e+00   1621s
  180699    3.5625033e+04   9.888051e+07   0.000000e+00   1628s
  180869    3.5627976e+04   6.418976e+07   0.000000e+00   1631s
  181149    3.5632026e+04   9.379321e+06   0.000000e+00   1638s
  181279    3.5635039e+04   5.481919e+07   0.000000e+00   1641s
  181569    3.5639734e+04   2.254237e+07   0.000000e+00   1648s
  181769    3.5642410e+04   1.958731e+07   0.000000e+00   1651s
  182079    3.5649641e+04   1.082738e+07   0.000000e+00   1657s
  182219    3.5653021e+04   4.846213e+07   0.000000e+00   1661s
  182519    3.5663109e+04   1.933479e+07   0.000000e+00   1667s
  182809    3.5670044e+04   5.678147e+06   0.000000e+00   1673s
  182949    3.5673660e+04   3.164815e+07   0.000000e+00   1676s
  183269    3.5679043e+04   1.591568e+07   0.000000e+00   1683s
  183429    3.5679750e+04   9.133575e+06   0.000000e+00   1686s
  183709    3.5683121e+04   1.834326e+06   0.000000e+00   1693s
  183939    3.5685545e+04   9.971858e+06   0.000000e+00   1696s
  184239    3.5691207e+04   2.185440e+08   0.000000e+00   1703s
  184419    3.5693898e+04   7.324174e+06   0.000000e+00   1706s
  184799    3.5705222e+04   1.802408e+08   0.000000e+00   1712s
  184929    3.5708672e+04   1.827256e+07   0.000000e+00   1716s
  185269    3.5715899e+04   2.006701e+07   0.000000e+00   1722s
  185429    3.5718998e+04   7.363967e+06   0.000000e+00   1726s
  185769    3.5726857e+04   8.933382e+06   0.000000e+00   1733s
  185959    3.5731466e+04   1.025233e+07   0.000000e+00   1736s
  186269    3.5739869e+04   7.255981e+06   0.000000e+00   1743s
  186459    3.5744434e+04   8.598929e+07   0.000000e+00   1747s
  186619    3.5749236e+04   1.171423e+08   0.000000e+00   1750s
  186939    3.5759173e+04   5.326643e+06   0.000000e+00   1757s
  187099    3.5763749e+04   5.670330e+06   0.000000e+00   1760s
  187409    3.5770710e+04   1.081919e+07   0.000000e+00   1767s
  187569    3.5774045e+04   1.558871e+07   0.000000e+00   1771s
  187969    3.5780957e+04   5.620747e+06   0.000000e+00   1777s
  188129    3.5785872e+04   6.711707e+07   0.000000e+00   1781s
  188449    3.5792372e+04   1.668995e+08   0.000000e+00   1787s
  188609    3.5795739e+04   6.907451e+06   0.000000e+00   1791s
  188889    3.5801161e+04   2.547815e+07   0.000000e+00   1798s
  189039    3.5804163e+04   9.387767e+06   0.000000e+00   1801s
  189339    3.5811870e+04   2.152707e+08   0.000000e+00   1808s
  189519    3.5816756e+04   2.286681e+07   0.000000e+00   1811s
  189849    3.5826290e+04   6.901017e+06   0.000000e+00   1818s
  190019    3.5829615e+04   7.182863e+07   0.000000e+00   1822s
  190169    3.5833747e+04   1.101128e+08   0.000000e+00   1825s
  190469    3.5837343e+04   1.543496e+07   0.000000e+00   1832s
  190619    3.5840243e+04   6.494775e+07   0.000000e+00   1836s
  190919    3.5845662e+04   1.749519e+07   0.000000e+00   1843s
  191069    3.5850238e+04   2.246515e+07   0.000000e+00   1846s
  191379    3.5859305e+04   2.265223e+07   0.000000e+00   1854s
  191529    3.5862308e+04   6.960762e+07   0.000000e+00   1857s
  191669    3.5865323e+04   5.051111e+07   0.000000e+00   1861s
  191979    3.5869762e+04   6.720607e+07   0.000000e+00   1868s
  192229    3.5872021e+04   1.915439e+07   0.000000e+00   1872s
  192379    3.5875367e+04   2.328805e+06   0.000000e+00   1876s
  192689    3.5882290e+04   3.917556e+07   0.000000e+00   1883s
  192819    3.5884379e+04   1.783823e+07   0.000000e+00   1887s
  192969    3.5887537e+04   1.068290e+07   0.000000e+00   1890s
  193299    3.5890643e+04   9.936663e+06   0.000000e+00   1897s
  193469    3.5894547e+04   1.544445e+07   0.000000e+00   1901s
  193779    3.5901011e+04   1.945242e+07   0.000000e+00   1908s
  193939    3.5903966e+04   4.857991e+06   0.000000e+00   1911s
  194239    3.5909781e+04   2.661158e+08   0.000000e+00   1918s
