solving instance mcnd arcs c44 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0xd67271a8
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [5e-04, 3e+04]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1419 rows and 922 columns
Presolve time: 0.30s
Presolved: 14415 rows, 12937 columns, 85696 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12643 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  542900    5.5601805e+03   1.712744e+05   0.000000e+00    120s
  564500    5.6443691e+03   3.500736e+04   0.000000e+00    125s
  585900    5.7684559e+03   6.620877e+04   0.000000e+00    130s
  607400    6.0044856e+03   1.254558e+04   0.000000e+00    135s
  628500    6.4264137e+03   3.117632e+04   0.000000e+00    140s
  649300    6.5740909e+03   2.096755e+04   0.000000e+00    145s
  669800    6.6818113e+03   2.242413e+04   0.000000e+00    150s
  691100    7.1474408e+03   1.163655e+05   0.000000e+00    155s
  712200    7.4703532e+03   3.977273e+04   0.000000e+00    160s
  732700    7.7906534e+03   3.882001e+04   0.000000e+00    165s
  752700    7.9654053e+03   4.262991e+04   0.000000e+00    170s
  772000    8.1047167e+03   2.104884e+05   0.000000e+00    175s
  791100    8.2328561e+03   2.917719e+04   0.000000e+00    180s
  810300    8.3726953e+03   3.667782e+04   0.000000e+00    185s
  831100    8.8559658e+03   3.594165e+04   0.000000e+00    190s
  851700    9.3004531e+03   2.556593e+04   0.000000e+00    195s
  872000    9.7061484e+03   2.401264e+04   0.000000e+00    200s
  892500    1.0165324e+04   2.377399e+04   0.000000e+00    205s
  913000    1.0717849e+04   3.963485e+04   0.000000e+00    210s
  933000    1.1094107e+04   3.075828e+04   0.000000e+00    215s
  953100    1.1929564e+04   1.872717e+04   0.000000e+00    220s
  973100    1.2636488e+04   1.847933e+05   0.000000e+00    225s
  992600    1.3392103e+04   2.481994e+04   0.000000e+00    230s
 1011200    1.4885005e+04   2.063028e+04   0.000000e+00    235s
 1028300    1.7052717e+04   1.709381e+04   0.000000e+00    240s
 1044600    1.9098250e+04   2.968712e+04   0.000000e+00    245s
 1060300    2.1542186e+04   9.331115e+04   0.000000e+00    250s
 1076000    2.3994478e+04   2.904572e+04   0.000000e+00    255s
 1091000    2.5863418e+04   3.467951e+04   0.000000e+00    260s
 1105800    2.7956752e+04   3.959447e+04   0.000000e+00    265s
 1119900    2.9992071e+04   9.258917e+03   0.000000e+00    270s
 1134000    3.1388666e+04   1.241460e+04   0.000000e+00    275s
 1147500    3.3946027e+04   9.686119e+04   0.000000e+00    280s
 1160300    3.5843433e+04   4.487162e+03   0.000000e+00    285s
 1173000    3.7205606e+04   1.339484e+04   0.000000e+00    290s
 1186000    3.8390818e+04   1.818147e+03   0.000000e+00    295s
 1199300    3.9127221e+04   1.936136e+03   0.000000e+00    300s
 1211600    4.1125346e+04   7.014867e+04   0.000000e+00    305s
 1222800    4.2037183e+04   1.360862e+05   0.000000e+00    310s
 1233400    4.3016773e+04   9.859520e+02   0.000000e+00    315s
 1244400    4.3957627e+04   4.182570e+02   0.000000e+00    320s
 1255600    4.4803971e+04   3.272423e+02   0.000000e+00    325s
 1267100    4.5735262e+04   2.360431e+03   0.000000e+00    330s
 1278900    4.6688344e+04   3.903322e+03   0.000000e+00    335s
 1290200    4.7622450e+04   1.947687e+03   0.000000e+00    340s
 1301400    4.8126200e+04   9.641141e+02   0.000000e+00    345s
 1312700    4.9918072e+04   2.334314e+03   0.000000e+00    350s
 1323800    5.1548004e+04   7.920761e+03   0.000000e+00    355s
 1335100    5.2789026e+04   1.594184e+03   0.000000e+00    360s
 1346300    5.3473071e+04   3.568201e+03   0.000000e+00    365s
 1357400    5.4349857e+04   2.095834e+03   0.000000e+00    370s
 1368500    5.5167321e+04   4.463933e+02   0.000000e+00    375s
 1379800    5.5899480e+04   3.865891e+03   0.000000e+00    380s
 1391100    5.6691832e+04   4.197097e+03   0.000000e+00    385s
 1402000    5.7389628e+04   9.203256e+02   0.000000e+00    390s
 1413400    5.8088181e+04   1.613751e+03   0.000000e+00    395s
 1424500    5.9331362e+04   1.252622e+04   0.000000e+00    400s
 1435200    6.0112472e+04   1.918937e+03   0.000000e+00    405s
 1446000    6.1125836e+04   3.296831e+04   0.000000e+00    410s
 1457100    6.2180669e+04   4.965100e+03   0.000000e+00    415s
 1468500    6.2864358e+04   1.805560e+03   0.000000e+00    420s
 1479600    6.3454935e+04   1.856690e+03   0.000000e+00    425s
 1490400    6.4291389e+04   3.241846e+03   0.000000e+00    430s
 1500800    6.5918397e+04   2.310127e+03   0.000000e+00    435s
 1511800    6.6775086e+04   4.117438e+03   0.000000e+00    440s
 1523100    6.7853590e+04   6.744406e+04   0.000000e+00    445s
 1534500    6.8556933e+04   3.497184e+02   0.000000e+00    450s
 1545700    6.9316343e+04   2.363336e+03   0.000000e+00    455s
 1556700    7.0097912e+04   4.982091e+02   0.000000e+00    460s
 1567600    7.1248954e+04   1.102411e+03   0.000000e+00    465s
 1578500    7.2529422e+04   1.750746e+04   0.000000e+00    470s
 1589500    7.3480722e+04   6.775977e+03   0.000000e+00    475s
 1600700    7.4389422e+04   2.879880e+02   0.000000e+00    480s
 1611800    7.6033492e+04   7.813649e+02   0.000000e+00    485s
 1623400    7.7082898e+04   1.150546e+02   0.000000e+00    490s
 1635000    7.8189915e+04   6.711474e+03   0.000000e+00    495s
 1645900    7.9137843e+04   4.480210e+02   0.000000e+00    500s
 1657000    8.0086018e+04   4.990765e+02   0.000000e+00    505s
 1668100    8.1019289e+04   1.275955e+04   0.000000e+00    510s
 1679500    8.1744764e+04   1.062258e+03   0.000000e+00    515s
 1690500    8.3097542e+04   2.341440e+02   0.000000e+00    520s
 1702200    8.4528819e+04   7.186505e+03   0.000000e+00    525s
 1713600    8.5497400e+04   1.017886e+03   0.000000e+00    530s
 1724600    8.6833916e+04   9.458115e+01   0.000000e+00    535s
 1735500    8.8092013e+04   2.559370e+03   0.000000e+00    540s
 1746600    8.9328315e+04   7.255424e+02   0.000000e+00    545s
 1757200    9.0445333e+04   2.841442e+03   0.000000e+00    550s
 1767700    9.1514365e+04   5.436076e+01   0.000000e+00    555s
 1778200    9.3094490e+04   1.028066e+02   0.000000e+00    560s
 1788400    9.4835336e+04   3.161602e+03   0.000000e+00    565s
 1798800    9.6279046e+04   1.019981e+03   0.000000e+00    570s
 1808900    9.7445245e+04   2.107178e+04   0.000000e+00    575s
 1818800    9.8573781e+04   1.307152e+03   0.000000e+00    580s
 1828500    1.0076183e+05   5.960706e+02   0.000000e+00    585s
 1837700    1.0480066e+05   3.377043e+03   0.000000e+00    590s
 1846800    1.0784838e+05   9.245776e+02   0.000000e+00    595s
 1855400    1.1239061e+05   1.501717e+03   0.000000e+00    600s
 1863700    1.1701102e+05   5.323739e+02   0.000000e+00    605s
 1871700    1.2170165e+05   2.671528e+02   0.000000e+00    610s
 1879400    1.2714496e+05   4.485329e+02   0.000000e+00    615s
 1886700    1.3628230e+05   2.529491e+02   0.000000e+00    620s
 1894500    1.4468826e+05   2.173525e+02   0.000000e+00    625s
 1902200    1.5364162e+05   3.227342e+01   0.000000e+00    630s
 1909500    1.6429387e+05   3.125790e+01   0.000000e+00    635s
 1917200    1.7693331e+05   4.316973e+01   0.000000e+00    640s
 1924800    1.8669034e+05   2.732577e+01   0.000000e+00    645s
 1932200    1.9626775e+05   1.123352e+01   0.000000e+00    650s
 1936713    1.9769184e+05   0.000000e+00   0.000000e+00    653s

Root relaxation: objective 1.976918e+05, 1936713 iterations, 652.18 seconds (328.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 197691.837    0  556          - 197691.837      -     -  652s
     0     0 197769.818    0  566          - 197769.818      -     -  653s
     0     0 197792.295    0  566          - 197792.295      -     -  653s
     0     0 197829.372    0  562          - 197829.372      -     -  653s
     0     0 197834.946    0  562          - 197834.946      -     -  653s
     0     0 197834.946    0  558          - 197834.946      -     -  720s
     0     0 197875.728    0  558          - 197875.728      -     -  720s
     0     0 197875.728    0  558          - 197875.728      -     -  793s
H    0     0                    2251400.6579 197875.728  91.2%     -  845s
H    0     0                    1680104.6579 197875.728  88.2%     -  845s
     0     2 197875.728    0  558 1680104.66 197875.728  88.2%     -  856s
     3     5 200566.256    2  552 1680104.66 199776.955  88.1%  2472  860s
     6     8 203489.307    3  554 1680104.66 200812.232  88.0%  2822  866s
    10    12 204949.620    5  553 1680104.66 200812.232  88.0%  2542  872s
    13    15 206341.954    7  555 1680104.66 200812.232  88.0%  2312  875s
    20    22 212719.525   10  542 1680104.66 200812.232  88.0%  1875  880s
    24    26 212951.462   12  542 1680104.66 200812.232  88.0%  1945  885s
    29    31 214229.355   15  535 1680104.66 200812.232  88.0%  1909  891s
    33    35 217616.653   17  524 1680104.66 200812.232  88.0%  1863  895s
    39    41 219923.756   20  527 1680104.66 200812.232  88.0%  1817  900s
    44    46 224515.318   22  517 1680104.66 200812.232  88.0%  1792  905s
    49    51 223924.242   25  511 1680104.66 200812.232  88.0%  1793  910s
    52    54 227671.291   26  508 1680104.66 200812.232  88.0%  1749  934s
    53    55 225539.022   27  507 1680104.66 200812.232  88.0%  1767  935s
    58    60 229936.669   29  497 1680104.66 200812.232  88.0%  1739  940s
    64    66 229566.254   32  496 1680104.66 200812.232  88.0%  1757  946s
    67    69 231431.046   34  490 1680104.66 200812.232  88.0%  1786  950s
    74    76 234394.932   37  483 1680104.66 200812.232  88.0%  1721  955s
    77    79 241727.227   39  480 1680104.66 200812.232  88.0%  1785  960s
    83    85 242423.021   42  470 1680104.66 200812.232  88.0%  1747  965s
    90    92 246409.218   45  465 1680104.66 200812.232  88.0%  1710  970s
    99   101 250747.585   50  456 1680104.66 200812.232  88.0%  1649  976s
   105   107 255279.986   53  449 1680104.66 200812.232  88.0%  1649  981s
   111   113 258646.035   56  440 1680104.66 200812.232  88.0%  1622  985s
   120   122 263196.768   60  428 1680104.66 200812.232  88.0%  1576  990s
   126   128 268863.723   63  426 1680104.66 200812.232  88.0%  1577  995s
H  130   130                    1624103.5160 200812.232  87.6%  1575  999s
H  130   130                    1293727.8535 200812.232  84.5%  1575 1001s
H  130   130                    1291298.6928 200812.232  84.4%  1575 1003s
   130   132 271445.896   65  416 1291298.69 200812.232  84.4%  1587 1007s
   132   134 272287.895   66  419 1291298.69 200812.232  84.4%  1600 1010s
   141   143 277535.111   71  406 1291298.69 200812.232  84.4%  1566 1015s
   151   153 279994.564   76  400 1291298.69 200812.232  84.4%  1522 1020s
   156   158 285062.160   79  392 1291298.69 200812.232  84.4%  1506 1073s
   158   160 285098.279   80  383 1291298.69 200812.232  84.4%  1502 1075s
   168   170 289452.238   85  380 1291298.69 200812.232  84.4%  1474 1080s
   180   182 293854.737   91  374 1291298.69 200812.232  84.4%  1423 1085s
H  182   182                    1283967.1731 200812.232  84.4%  1409 1085s
H  182   182                    1219082.1150 200812.232  83.5%  1409 1095s
H  182   182                    1219069.9570 200812.232  83.5%  1409 1095s
   185   187 296179.990   93  360 1219069.96 200812.232  83.5%  1398 1100s
   188   190 300650.899   95  362 1219069.96 200812.232  83.5%  1397 1106s
   197   199 301824.257   99  358 1219069.96 200812.232  83.5%  1364 1110s
   211   213 304873.708  107  348 1219069.96 200812.232  83.5%  1318 1115s
   223   225 309452.986  114  338 1219069.96 200812.232  83.5%  1289 1120s
   243   245 315377.721  126  311 1219069.96 200812.232  83.5%  1222 1125s
   251   253 324275.163  130  309 1219069.96 200812.232  83.5%  1228 1130s
   256   258 323318.074  132  300 1219069.96 200812.232  83.5%  1240 1135s
   271   273 326586.373  141  292 1219069.96 200812.232  83.5%  1204 1140s
   282   284 330409.787  147  280 1219069.96 200812.232  83.5%  1185 1146s
   293   295 336864.030  153  272 1219069.96 200812.232  83.5%  1165 1150s
   311   313 340975.880  164  257 1219069.96 200812.232  83.5%  1133 1155s
   333   335 348270.671  177  243 1219069.96 200812.232  83.5%  1088 1160s
   346   348 355897.425  184  233 1219069.96 200812.232  83.5%  1077 1165s
   367   369 359322.016  196  218 1219069.96 200812.232  83.5%  1044 1170s
   378   380 361245.198  202  206 1219069.96 200812.232  83.5%  1027 1177s
   396   398 366847.192  212  194 1219069.96 200812.232  83.5%   996 1180s
   423   425 373604.504  226  177 1219069.96 200812.232  83.5%   956 1185s
   445   447 379028.155  239  155 1219069.96 200812.232  83.5%   936 1190s
H  470   470                    702422.26426 200812.232  71.4%   896 1195s
H  470   470                    701068.26426 200812.232  71.4%   896 1195s
   513   515 391355.713  282   91 701068.264 200812.232  71.4%   840 1204s
   515   517 391359.522  284   87 701068.264 200812.232  71.4%   837 1208s
   517   519 400380.002  285   87 701068.264 200812.232  71.4%   834 1211s
   520   522 410529.927  287   86 701068.264 200812.232  71.4%   829 1216s
   523   525 411927.345  289   87 701068.264 200812.232  71.4%   825 1221s
   527   529 422004.475  291   87 701068.264 200812.232  71.4%   819 1226s
   530   532 433977.557  292   86 701068.264 200812.232  71.4%   815 1230s
   534   536 440306.460  294   86 701068.264 200812.232  71.4%   810 1235s
   538   540 441237.688  296   86 701068.264 200812.232  71.4%   804 1240s
   540   542 442509.668  297   89 701068.264 200812.232  71.4%   801 1247s
   543   545 454105.769  299   86 701068.264 200812.232  71.4%   797 1250s
   551   553 464093.349  304   87 701068.264 200812.232  71.4%   787 1255s
   556   558 470001.942  306   87 701068.264 200812.232  71.4%   780 1260s
   563   565 491800.980  310   86 701068.264 200812.232  71.4%   772 1265s
   564   566 489936.084  310   87 701068.264 200812.232  71.4%   770 1271s
   574   576 508932.376  316   86 701068.264 200812.232  71.4%   758 1275s
   591   593 542918.637  324   86 701068.264 200812.232  71.4%   738 1280s
   594   596 550792.415  326   85 701068.264 200812.232  71.4%   734 1286s
H  595   595                    700961.52349 200812.232  71.4%   733 1288s
H  595   595                    700586.34400 200812.232  71.3%   733 1297s
H  595   595                    700511.29448 200812.232  71.3%   733 1301s
H  595   595                    700501.94393 200812.232  71.3%   733 1304s
   595   597 549445.804  326   87 700501.944 200812.232  71.3%   733 1308s
   617   619 586764.505  338   85 700501.944 200812.232  71.3%   709 1310s
H  621   621                    699560.94618 200812.232  71.3%   704 1311s
H  648   648                    691406.25072 200812.232  71.0%   678 1315s
   675   677 631226.880  367   84 691406.251 200812.232  71.0%   652 1322s
   702   704 645098.686  381   85 691406.251 200812.232  71.0%   629 1328s
   729   729 655095.309  394   85 691406.251 200812.232  71.0%   607 1334s
   730   730 656646.258  395   85 691406.251 200812.232  71.0%   607 1335s
   756   756 661199.174  408   82 691406.251 200812.232  71.0%   586 1340s
   783   783 665371.423  421   81 691406.251 200812.232  71.0%   567 1346s
   810   810 670019.312  435   79 691406.251 200812.232  71.0%   549 1352s
   837   837 671178.329  448   79 691406.251 200812.232  71.0%   532 1358s
   864   864 673395.889  462   79 691406.251 200812.232  71.0%   516 1365s
   891   891 674978.494  475   77 691406.251 200812.232  71.0%   500 1371s
   918   918 675665.667  489   80 691406.251 200812.232  71.0%   486 1377s
   940   940 675949.849  500   80 691406.251 200812.232  71.0%   475 1383s
   945   945 676049.093  502   79 691406.251 200812.232  71.0%   473 1388s
   972   972 676326.939  516   76 691406.251 200812.232  71.0%   460 1394s
   982   982 676424.697  521   76 691406.251 200812.232  71.0%   455 1395s
   993   993 676735.280  526   75 691406.251 200812.232  71.0%   451 1400s
   999   999 678103.669  529   75 691406.251 200812.232  71.0%   448 1406s
  1026  1024 676731.144  543   75 691406.251 200812.232  71.0%   437 1412s
  1053  1049 676776.727  556   73 691406.251 200812.232  71.0%   426 1418s
  1080  1076 676839.387  570   72 691406.251 200812.232  71.0%   416 1424s
  1091  1087 676867.968  575   70 691406.251 200812.232  71.0%   412 1425s
  1107  1103 676901.444  583   72 691406.251 200812.232  71.0%   406 1430s
  1134  1130 676944.276  597   71 691406.251 200812.232  71.0%   397 1436s
  1161  1157 676977.591  610   70 691406.251 200812.232  71.0%   388 1442s
  1188  1184 676999.457  624   73 691406.251 200812.232  71.0%   379 1448s
  1242  1238 677020.749  651   72 691406.251 200812.232  71.0%   363 1454s
  1251  1247 677079.007  655   68 691406.251 200812.232  71.0%   361 1455s
  1296  1292 677032.750  678   69 691406.251 200812.232  71.0%   348 1461s
  1323  1319 677035.255  691   62 691406.251 200812.232  71.0%   342 1467s
  1350  1346 677143.942  705   55 691406.251 200812.232  71.0%   335 1473s
  1377  1373 677038.213  718   53 691406.251 200812.232  71.0%   330 1480s
H 1404  1318                    677041.21788 200812.232  70.3%   325 1482s
  1420  1332 677040.044  740   36 677041.218 200812.232  70.3%   328 1485s
  1459  1361 677040.510  759   21 677041.218 200812.232  70.3%   330 1494s
  1461  1363 677041.026  760   20 677041.218 200812.232  70.3%   332 1495s
H 1486  1382                    677041.15799 200812.232  70.3%   332 1499s
  1487  1385 677040.787  773    7 677041.158 200812.232  70.3%   332 1500s
* 1501  1387             780    677040.84201 200812.232  70.3%   331 1501s
  1506  1387 656383.425  397  279 677040.842 200819.843  70.3%   332 1575s
  1508  1388 235617.826   37  278 677040.842 200819.843  70.3%   331 2325s
  1511  1390 676730.355  549  279 677040.842 200819.843  70.3%   331 2333s
H 1511  1320                    646782.27316 200819.843  69.0%   331 2385s
H 1511  1254                    645929.27316 200819.843  68.9%   331 2385s
H 1511  1191                    641554.47399 200819.843  68.7%   331 2386s
H 1511  1131                    631920.52362 200819.843  68.2%   331 2387s
H 1511  1075                    615972.09400 200819.843  67.4%   331 2387s
H 1511  1021                    615932.45489 200819.843  67.4%   331 2388s
H 1511   970                    611651.69247 200819.843  67.2%   331 2388s
H 1511   921                    608400.60184 200819.843  67.0%   331 2389s
H 1511   875                    608302.58618 200819.843  67.0%   331 2389s
H 1511   831                    606460.62027 200819.843  66.9%   331 2390s
H 1511   789                    605293.37459 200819.843  66.8%   331 2391s
H 1511   750                    604088.09343 200819.843  66.8%   331 2391s
H 1511   712                    604057.13633 200819.843  66.8%   331 2391s
H 1511   676                    603785.98288 200819.843  66.7%   331 2393s
H 1511   642                    595928.37761 200819.843  66.3%   331 2394s
H 1511   610                    593108.15289 200819.843  66.1%   331 2394s
  1512   611 304765.801  103  279 593108.153 200819.843  66.1%   331 2482s
H 1512   580                    587258.14563 200819.843  65.8%  2000 2485s
H 1512   551                    586856.96381 200819.843  65.8%  2000 2494s
  1513   554 200819.843   11  556 586856.964 200819.843  65.8%  2002 2538s
  1514   554 200819.843   11  559 586856.964 200819.843  65.8%  2000 2558s
  1515   555 201090.234   12  550 586856.964 200819.843  65.8%  2001 2577s
  1516   556 203544.744   12  555 586856.964 200819.843  65.8%  2000 2596s
  1517   556 204221.382   13  553 586856.964 200819.843  65.8%  1999 2616s
  1518   557 203394.220   13  550 586856.964 200819.843  65.8%  2001 2637s
  1519   558 205264.607   14  553 586856.964 200819.843  65.8%  2002 2657s
  1520   558 206991.403   14  552 586856.964 200819.843  65.8%  2001 2676s
  1521   559 206422.731   15  549 586856.964 200819.843  65.8%  2002 2696s
  1522   560 207786.536   15  550 586856.964 200819.843  65.8%  2000 2714s
  1523   560 207126.862   16  547 586856.964 200819.843  65.8%  2000 2733s
  1524   561 210424.583   16  548 586856.964 200819.843  65.8%  1998 2751s
  1525   562 208490.394   17  541 586856.964 200819.843  65.8%  1999 2770s
  1526   562 210475.684   17  550 586856.964 200819.843  65.8%  1997 2789s
  1527   563 211551.470   18  541 586856.964 200819.843  65.8%  1999 2809s
  1528   564 211006.611   18  542 586856.964 200819.843  65.8%  1999 2828s
  1529   564 213505.226   19  539 586856.964 200819.843  65.8%  1999 2848s
  1530   565 214825.493   19  538 586856.964 200819.843  65.8%  1999 2866s
  1531   566 215470.596   20  542 586856.964 200819.843  65.8%  1998 2885s
  1532   566 217092.831   20  539 586856.964 200819.843  65.8%  2000 2905s
  1533   567 216931.768   21  532 586856.964 200819.843  65.8%  2001 2925s
  1534   568 218517.877   21  541 586856.964 200819.843  65.8%  1999 2942s
  1535   568 217916.353   22  527 586856.964 200819.843  65.8%  2000 2961s
  1536   569 220376.377   22  535 586856.964 200819.843  65.8%  1998 2978s
  1537   570 219030.239   23  530 586856.964 200819.843  65.8%  1998 2996s
  1538   570 221659.590   23  529 586856.964 200819.843  65.8%  1997 3013s
  1539   571 221410.806   24  532 586856.964 200819.843  65.8%  1998 3032s
  1540   572 220825.426   24  531 586856.964 200819.843  65.8%  1997 3049s
  1541   572 222024.091   25  530 586856.964 200819.843  65.8%  1997 3067s
  1542   573 225011.809   25  527 586856.964 200819.843  65.8%  1996 3084s
  1543   574 222780.676   26  527 586856.964 200819.843  65.8%  1995 3101s
  1544   574 225544.598   26  527 586856.964 200819.843  65.8%  1994 3118s
  1545   575 223532.677   27  527 586856.964 200819.843  65.8%  1994 3135s
  1546   576 226009.014   27  530 586856.964 200819.843  65.8%  1993 3152s
  1547   576 225813.141   28  517 586856.964 200819.843  65.8%  1996 3171s
  1548   577 225629.062   28  524 586856.964 200819.843  65.8%  1995 3188s
  1549   578 227438.927   29  519 586856.964 200819.843  65.8%  1995 3206s
  1550   578 227899.310   29  517 586856.964 200819.843  65.8%  1993 3221s
  1551   579 229166.659   30  515 586856.964 200819.843  65.8%  1994 3239s
  1552   580 229360.574   30  516 586856.964 200819.843  65.8%  1993 3255s
  1553   580 230254.759   31  511 586856.964 200819.843  65.8%  1993 3272s
  1554   581 232640.518   31  514 586856.964 200819.843  65.8%  1991 3288s
  1555   582 230975.231   32  509 586856.964 200819.843  65.8%  1991 3304s
  1556   582 234367.021   32  512 586856.964 200819.843  65.8%  1990 3320s
  1557   583 232035.136   33  505 586856.964 200819.843  65.8%  1990 3336s
  1558   584 233982.232   33  510 586856.964 200819.843  65.8%  1989 3352s
  1559   584 233670.366   34  507 586856.964 200819.843  65.8%  1989 3369s
  1560   585 234600.274   34  504 586856.964 200819.843  65.8%  1988 3384s
  1561   586 236416.996   35  502 586856.964 200819.843  65.8%  1987 3400s
  1562   586 235780.044   35  501 586856.964 200819.843  65.8%  1989 3418s
  1563   587 237516.702   36  500 586856.964 200819.843  65.8%  1989 3434s
  1564   588 240398.231   36  507 586856.964 200819.843  65.8%  1988 3449s
  1565   588 238477.484   37  494 586856.964 200819.843  65.8%  1988 3466s
  1566   589 240992.726   37  499 586856.964 200819.843  65.8%  1987 3481s
  1567   590 240135.775   38  489 586856.964 200819.843  65.8%  1987 3496s
  1568   590 240300.352   38  495 586856.964 200819.843  65.8%  1985 3512s
  1569   591 241526.826   39  498 586856.964 200819.843  65.8%  1985 3527s
  1570   592 243297.728   39  501 586856.964 200819.843  65.8%  1986 3544s
  1571   592 242170.708   40  494 586856.964 200819.843  65.8%  1985 3560s
  1572   593 245326.453   40  497 586856.964 200819.843  65.8%  1984 3575s
  1573   594 243528.406   41  496 586856.964 200819.843  65.8%  1984 3592s
  1574   594 244286.460   41  495 586856.964 200819.843  65.8%  1983 3600s

Cutting planes:
  Cover: 1
  MIR: 16
  Flow cover: 21

Explored 1575 nodes (5059097 simplex iterations) in 3600.01 seconds (1723.54 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 586857 587258 593108 ... 608303

Time limit reached
Best objective 5.868569638083e+05, best bound 2.008198434333e+05, gap 65.7804%

User-callback calls 289738, time in user-callback 0.81 sec
primal_bound = 586856.9638082819, dual_bound = 200819.84343326165, gap = 65.78044467086418, time = 3600.02
