solving instance mcnd arcs c47 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63695 rows, 59695 columns and 409788 nonzeros
Model fingerprint: 0x25cf22f1
Model has 291 function constraints treated as nonlinear
  291 POW
Variable types: 59384 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 311 unfixed non-continuous variables out of 311
User MIP start did not produce a new incumbent solution

Presolve removed 602 rows and 622 columns
Presolve time: 1.68s
Presolved: 64548 rows, 59074 columns, 411474 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   92152    2.8110192e+04   3.508326e+07   0.000000e+00    420s
   92972    2.8252523e+04   1.438116e+06   0.000000e+00    425s
   93822    2.8354110e+04   9.031359e+06   0.000000e+00    430s
   94612    2.8446420e+04   8.753472e+06   0.000000e+00    436s
   95332    2.8535223e+04   4.162601e+06   0.000000e+00    440s
   96072    2.8636451e+04   4.294207e+06   0.000000e+00    445s
   96782    2.8744883e+04   3.890234e+06   0.000000e+00    450s
   97492    2.8864750e+04   2.766034e+06   0.000000e+00    455s
   98322    2.8966171e+04   4.343338e+05   0.000000e+00    460s
   99072    2.9060831e+04   1.557999e+06   0.000000e+00    465s
  100022    2.9193222e+04   6.817017e+06   0.000000e+00    471s
  100762    2.9334793e+04   6.298054e+05   0.000000e+00    475s
  101452    2.9455395e+04   7.442627e+06   0.000000e+00    480s
  102302    2.9607864e+04   1.955367e+06   0.000000e+00    486s
  103002    2.9731464e+04   7.177080e+06   0.000000e+00    490s
  103702    2.9874601e+04   2.058275e+06   0.000000e+00    495s
  104502    3.0020544e+04   6.634460e+06   0.000000e+00    500s
  105242    3.0164309e+04   5.311998e+05   0.000000e+00    505s
  106042    3.0346150e+04   6.367918e+05   0.000000e+00    511s
  106782    3.0493975e+04   2.809963e+05   0.000000e+00    515s
  107462    3.0625449e+04   8.283302e+05   0.000000e+00    520s
  108172    3.0806205e+04   8.900409e+05   0.000000e+00    525s
  108962    3.0998197e+04   2.804153e+07   0.000000e+00    530s
  109752    3.1219911e+04   1.359945e+07   0.000000e+00    535s
  110532    3.1395078e+04   4.888125e+06   0.000000e+00    540s
  111372    3.1587630e+04   7.516763e+05   0.000000e+00    546s
  112112    3.1751865e+04   8.799524e+06   0.000000e+00    550s
  112912    3.2033629e+04   6.806031e+05   0.000000e+00    555s
  113742    3.2280080e+04   3.744660e+06   0.000000e+00    561s
  114512    3.2508742e+04   6.300910e+05   0.000000e+00    565s
  115332    3.2795626e+04   6.929660e+06   0.000000e+00    570s
  116162    3.2997860e+04   1.440510e+06   0.000000e+00    575s
  116982    3.3263295e+04   3.096646e+06   0.000000e+00    580s
  117947    3.3464884e+04   1.780573e+05   0.000000e+00    585s
  118747    3.3707667e+04   1.934444e+06   0.000000e+00    591s
  119467    3.3947239e+04   1.710864e+06   0.000000e+00    595s
  120347    3.4251321e+04   9.568222e+05   0.000000e+00    601s
  121177    3.4559242e+04   9.653553e+06   0.000000e+00    605s
  121967    3.4831157e+04   1.324603e+06   0.000000e+00    610s
  122787    3.5083045e+04   2.171515e+05   0.000000e+00    615s
  123707    3.5372996e+04   1.859514e+06   0.000000e+00    620s
  124627    3.5702906e+04   2.902275e+05   0.000000e+00    625s
  125547    3.6125183e+04   1.151276e+06   0.000000e+00    630s
  126347    3.6566561e+04   2.150124e+06   0.000000e+00    635s
  127237    3.6994122e+04   5.000626e+05   0.000000e+00    640s
  128147    3.7351084e+04   1.411402e+06   0.000000e+00    645s
  129092    3.7716158e+04   2.284810e+05   0.000000e+00    650s
  130072    3.8099124e+04   2.035732e+05   0.000000e+00    655s
  131132    3.8721188e+04   3.278570e+06   0.000000e+00    660s
  132257    3.9227996e+04   1.560059e+06   0.000000e+00    665s
  133147    3.9750393e+04   7.383723e+05   0.000000e+00    670s
  134167    4.0351950e+04   8.774707e+05   0.000000e+00    675s
  135127    4.1027479e+04   5.927480e+06   0.000000e+00    680s
  136097    4.1683324e+04   2.739768e+06   0.000000e+00    685s
  137097    4.2277388e+04   1.144896e+06   0.000000e+00    690s
  138047    4.2951213e+04   1.234964e+07   0.000000e+00    695s
  139137    4.3723365e+04   5.279628e+05   0.000000e+00    700s
  140167    4.4613660e+04   8.649219e+05   0.000000e+00    705s
  141197    4.5415365e+04   2.374131e+06   0.000000e+00    710s
  142137    4.6053530e+04   4.533260e+06   0.000000e+00    715s
  143127    4.6912210e+04   1.875645e+06   0.000000e+00    720s
  144197    4.7854163e+04   1.449193e+06   0.000000e+00    725s
  145287    4.8567627e+04   1.093450e+06   0.000000e+00    730s
  146317    4.9345080e+04   4.695715e+05   0.000000e+00    735s
  147347    5.0174738e+04   1.515863e+06   0.000000e+00    740s
  148317    5.1122972e+04   1.006019e+06   0.000000e+00    745s
  149327    5.2163525e+04   1.229890e+06   0.000000e+00    750s
  150337    5.3340533e+04   4.617873e+06   0.000000e+00    755s
  151277    5.4411899e+04   3.849008e+07   0.000000e+00    760s
  152347    5.5371907e+04   1.553394e+06   0.000000e+00    765s
  153387    5.6437992e+04   1.506727e+07   0.000000e+00    770s
  154437    5.7653052e+04   7.777994e+05   0.000000e+00    775s
  155517    5.8894782e+04   1.634672e+06   0.000000e+00    780s
  156527    5.9923551e+04   6.242149e+06   0.000000e+00    785s
  157667    6.1155419e+04   3.903415e+06   0.000000e+00    790s
  158697    6.2033507e+04   1.144531e+06   0.000000e+00    795s
  159737    6.3039662e+04   1.573042e+06   0.000000e+00    800s
  160707    6.3988265e+04   1.931071e+06   0.000000e+00    805s
  161727    6.5060565e+04   5.145625e+05   0.000000e+00    810s
  162747    6.5783733e+04   6.736085e+05   0.000000e+00    815s
  163677    6.6711577e+04   5.339921e+05   0.000000e+00    820s
  164777    6.7848177e+04   2.796651e+07   0.000000e+00    825s
  165807    6.8861843e+04   1.884667e+07   0.000000e+00    830s
  166817    6.9918506e+04   2.129232e+07   0.000000e+00    835s
  167767    7.1085557e+04   5.987737e+05   0.000000e+00    840s
  168827    7.2373104e+04   1.127303e+06   0.000000e+00    845s
  169907    7.3546878e+04   1.129448e+06   0.000000e+00    850s
  171027    7.4718394e+04   3.873933e+05   0.000000e+00    855s
  172097    7.5793095e+04   5.606518e+05   0.000000e+00    860s
  173077    7.6526367e+04   1.149045e+06   0.000000e+00    865s
  174157    7.7464006e+04   8.467657e+05   0.000000e+00    870s
  175267    7.8239925e+04   4.838888e+05   0.000000e+00    875s
  176217    7.8866136e+04   8.813418e+05   0.000000e+00    880s
  177187    7.9587856e+04   8.179185e+05   0.000000e+00    885s
  178117    8.0355536e+04   3.848513e+05   0.000000e+00    890s
  179057    8.1180099e+04   3.153722e+06   0.000000e+00    895s
  180057    8.1845288e+04   6.721014e+06   0.000000e+00    900s
  180997    8.2483807e+04   2.225313e+05   0.000000e+00    905s
  182017    8.3251520e+04   2.658935e+05   0.000000e+00    910s
  183017    8.4047641e+04   6.027398e+05   0.000000e+00    915s
  184077    8.4726952e+04   3.637085e+06   0.000000e+00    920s
  185057    8.5335871e+04   3.702859e+05   0.000000e+00    925s
  186017    8.6015223e+04   6.953189e+06   0.000000e+00    930s
  186977    8.6669963e+04   4.928280e+04   0.000000e+00    935s
  187867    8.7250280e+04   1.652103e+05   0.000000e+00    940s
  188827    8.7880140e+04   1.373130e+06   0.000000e+00    945s
  189757    8.8524824e+04   1.851214e+05   0.000000e+00    950s
  190747    8.9149526e+04   4.074736e+06   0.000000e+00    955s
  191677    8.9742681e+04   4.947623e+05   0.000000e+00    960s
  192617    9.0266113e+04   3.970069e+05   0.000000e+00    965s
  193547    9.0725046e+04   1.558034e+06   0.000000e+00    970s
  194417    9.1262270e+04   1.230578e+05   0.000000e+00    975s
  195237    9.1747785e+04   2.082964e+05   0.000000e+00    980s
  196157    9.2298505e+04   1.075597e+06   0.000000e+00    985s
  197157    9.2839400e+04   1.241899e+06   0.000000e+00    990s
  198077    9.3342857e+04   5.400529e+05   0.000000e+00    995s
  198987    9.3878178e+04   1.527846e+05   0.000000e+00   1000s
  199897    9.4316316e+04   1.759154e+05   0.000000e+00   1005s
  200857    9.4750126e+04   3.293595e+05   0.000000e+00   1010s
  201697    9.5186381e+04   1.225596e+05   0.000000e+00   1015s
  202627    9.5641529e+04   8.327699e+05   0.000000e+00   1020s
  203597    9.6173264e+04   1.718897e+06   0.000000e+00   1025s
  204417    9.6694926e+04   1.394110e+05   0.000000e+00   1030s
  205357    9.7127671e+04   2.019448e+05   0.000000e+00   1035s
  206217    9.7591671e+04   2.417998e+05   0.000000e+00   1040s
  207047    9.7927351e+04   1.021964e+05   0.000000e+00   1045s
  207867    9.8185121e+04   9.543040e+04   0.000000e+00   1050s
  208637    9.8435243e+04   5.894805e+04   0.000000e+00   1056s
  209347    9.8658470e+04   3.089511e+05   0.000000e+00   1060s
  210107    9.8835520e+04   2.467424e+04   0.000000e+00   1065s
  210937    9.9010909e+04   3.778242e+04   0.000000e+00   1071s
  211677    9.9122618e+04   4.101087e+04   0.000000e+00   1075s
  212407    9.9217743e+04   7.656748e+04   0.000000e+00   1080s
  213217    9.9285508e+04   1.314731e+04   0.000000e+00   1085s
  213967    9.9318075e+04   1.748161e+02   0.000000e+00   1090s
  214687    9.9337198e+04   2.562713e+03   0.000000e+00   1095s
  214920    9.9340257e+04   0.000000e+00   0.000000e+00   1097s
  214920    9.9340257e+04   0.000000e+00   0.000000e+00   1097s

Root relaxation: objective 9.934026e+04, 214920 iterations, 1094.99 seconds (415.54 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 99340.2565    0  128          - 99340.2565      -     - 1097s
H    0     0                    135900.34049 99340.2565  26.9%     - 1097s
H    0     0                    134808.05204 99340.2565  26.3%     - 1097s
H    0     0                    134601.87492 99340.2565  26.2%     - 1097s
H    0     0                    133776.87210 99340.2565  25.7%     - 1097s
H    0     0                    126753.04815 99340.2565  21.6%     - 1097s
H    0     0                    122606.04815 99340.2565  19.0%     - 1097s
H    0     0                    119372.47179 99340.2565  16.8%     - 1098s
H    0     0                    117970.58530 99340.2565  15.8%     - 1098s
H    0     0                    117946.62689 99340.2565  15.8%     - 1098s
H    0     0                    117114.62689 99340.2565  15.2%     - 1098s
     0     0 99403.0216    0  130 117114.627 99403.0216  15.1%     - 1110s
     0     0 99403.0829    0  132 117114.627 99403.0829  15.1%     - 1111s
     0     0 99410.6241    0  135 117114.627 99410.6241  15.1%     - 1116s
     0     0 99410.7781    0  135 117114.627 99410.7781  15.1%     - 1118s
     0     0 99420.5662    0  126 117114.627 99420.5662  15.1%     - 1124s
H    0     0                    116673.48871 99420.7608  14.8%     - 1125s
H    0     0                    116332.33139 99420.7608  14.5%     - 1126s
H    0     0                    116027.33139 99420.7608  14.3%     - 1126s
     0     0 99421.4357    0  128 116027.331 99421.4357  14.3%     - 1128s
     0     0 99427.0934    0  131 116027.331 99427.0934  14.3%     - 1132s
     0     0 99427.2095    0  131 116027.331 99427.2095  14.3%     - 1134s
     0     0 99427.5599    0  131 116027.331 99427.5599  14.3%     - 1136s
H    0     0                    115677.97314 99427.6393  14.0%     - 1137s
H    0     0                    115275.97314 99427.6393  13.7%     - 1137s
H    0     0                    114828.93643 99427.6393  13.4%     - 1137s
H    0     0                    114523.93643 99427.6393  13.2%     - 1137s
     0     0 99427.6393    0  131 114523.936 99427.6393  13.2%     - 1139s
     0     0 99427.6393    0  131 114523.936 99427.6393  13.2%     - 1140s
H    0     0                    114523.56452 99427.6393  13.2%     - 1140s
H    0     0                    113968.83692 99427.6393  12.8%     - 1142s
H    0     0                    113812.59367 99427.6393  12.6%     - 1142s
     0     0 99427.6393    0  131 113812.594 99427.6393  12.6%     - 1144s
     0     2 99427.6393    0  131 113812.594 99427.6393  12.6%     - 1377s
     1     3 99571.5942    1  109 113812.594 99427.8627  12.6% 13923 1449s
     2     4 99606.4952    1  109 113812.594 99571.6323  12.5%  8344 1464s
     3     5 99689.4479    2  105 113812.594 99573.7842  12.5%  6586 1478s
     4     6 99766.6311    2   98 113812.594 99606.5443  12.5%  5543 1490s
     5     7 99739.5421    3   99 113812.594 99606.5443  12.5%  5523 1511s
     6     8 99753.8142    3   99 113812.594 99606.5443  12.5%  4767 1515s
     7     9 99955.5912    4   96 113812.594 99606.5443  12.5%  5157 1540s
     8    10 99854.6862    4  103 113812.594 99606.5443  12.5%  4688 1546s
     9    11 99875.0175    5  100 113812.594 99606.5443  12.5%  4621 1559s
    10    12 100054.353    5   92 113812.594 99606.5443  12.5%  4496 1570s
    11    13 99885.8416    6   98 113812.594 99606.5443  12.5%  4113 1593s
    12    14 100213.592    6  101 113812.594 99606.5443  12.5%  4327 1613s
    13    15 99922.1284    7   96 113812.594 99606.5443  12.5%  6011 1676s
    14    16 99921.2127    7   78 113812.594 99606.5443  12.5%  5653 1681s
    15    17 99938.7836    8   78 113812.594 99606.5443  12.5%  5451 1689s
    16    18 100244.543    8   82 113812.594 99606.5443  12.5%  5224 1716s
    17    19 99947.3128    9   74 113812.594 99606.5443  12.5%  5170 1729s
    18    20 100007.794   10   65 113812.594 99606.5443  12.5%  4933 1733s
    19    21 99999.0982   10   70 113812.594 99606.5443  12.5%  5693 1777s
    20    22 100005.491   11   67 113812.594 99606.5443  12.5%  5897 1799s
    21    23 100127.125   11   63 113812.594 99606.5443  12.5%  5664 1803s
    22    24 100047.515   12   60 113812.594 99606.5443  12.5%  5438 1805s
    23    25 100195.810   12   66 113812.594 99606.5443  12.5%  5486 1825s
    27    29 100233.437   15   59 113812.594 99606.5443  12.5%  5023 1845s
    29    31 100381.062   16   68 113812.594 99606.5443  12.5%  5153 1871s
    30    32 100098.652   17   56 113812.594 99606.5443  12.5%  6752 1964s
    31    33 100129.022   18   56 113812.594 99606.5443  12.5%  6565 1969s
    32    34 100299.124   18   63 113812.594 99606.5443  12.5%  6544 1991s
    34    36 100222.626   19   58 113812.594 99606.5443  12.5%  6401 2022s
    36    38 100161.035   20   54 113812.594 99606.5443  12.5%  6204 2043s
    37    39 100144.810   21   52 113812.594 99606.5443  12.5%  6409 2065s
    38    40 100147.099   22   50 113812.594 99606.5443  12.5%  6532 2116s
    39    41 100147.234   23   53 113812.594 99606.5443  12.5%  6416 2122s
    40    42 100147.297   24   48 113812.594 99606.5443  12.5%  6622 2145s
    42    44 100148.174   25   48 113812.594 99606.5443  12.5%  6438 2153s
    43    45 100148.757   26   48 113812.594 99606.5443  12.5%  6318 2155s
    44    46 100148.873   27   46 113812.594 99606.5443  12.5%  6386 2178s
    45    47 100325.343   28   52 113812.594 99606.5443  12.5%  6292 2183s
    46    48 101389.154   28   47 113812.594 99606.5443  12.5%  6183 2185s
    49    51 100391.536   30   47 113812.594 99606.5443  12.5%  6244 2214s
    50    52 100492.529   30   52 113812.594 99606.5443  12.5%  6132 2215s
    52    54 100420.952   32   43 113812.594 99606.5443  12.5%  6392 2250s
    54    56 100700.214   33   50 113812.594 99606.5443  12.5%  6268 2262s
    55    57 101142.574   33   46 113812.594 99606.5443  12.5%  6199 2266s
    56    58 100712.297   34   47 113812.594 99606.5443  12.5%  6160 2270s
    57    59 100937.464   34   55 113812.594 99606.5443  12.5%  6087 2276s
    60    62 101054.963   37   63 113812.594 99606.5443  12.5%  5816 2281s
    62    64 101065.910   38   49 113812.594 99606.5443  12.5%  6141 2334s
    63    65 101279.442   38   61 113812.594 99606.5443  12.5%  6069 2339s
    64    66 101074.101   39   45 113812.594 99606.5443  12.5%  5997 2340s
    65    67 101167.404   40   55 113812.594 99606.5443  12.5%  5926 2345s
    67    69 101193.750   41   51 113812.594 99606.5443  12.5%  5848 2353s
    68    70 101194.541   42   49 113812.594 99606.5443  12.5%  6020 2381s
    69    71 101197.455   43   50 113812.594 99606.5443  12.5%  5978 2385s
    70    72 101197.898   44   47 113812.594 99606.5443  12.5%  6225 2422s
    71    73 101284.312   45   45 113812.594 99606.5443  12.5%  6299 2442s
    72    74 101201.524   45   47 113812.594 99606.5443  12.5%  6294 2451s
    73    75 101202.652   46   44 113812.594 99606.5443  12.5%  6237 2457s
    74    76 101205.465   47   45 113812.594 99606.5443  12.5%  6249 2467s
    75    77 101206.052   48   45 113812.594 99606.5443  12.5%  6294 2483s
    76    78 101206.376   49   43 113812.594 99606.5443  12.5%  6302 2493s
    77    79 101430.462   50   48 113812.594 99606.5443  12.5%  6257 2499s
    78    80 101833.995   50   49 113812.594 99606.5443  12.5%  6196 2501s
    79    81 101471.581   51   46 113812.594 99606.5443  12.5%  6166 2508s
    80    82 101483.982   51   43 113812.594 99606.5443  12.5%  6098 2510s
    81    83 101479.103   52   44 113812.594 99606.5443  12.5%  6106 2518s
    82    84 101482.915   53   45 113812.594 99606.5443  12.5%  6151 2530s
    83    85 101493.586   54   43 113812.594 99606.5443  12.5%  6175 2541s
    84    86 101494.835   55   41 113812.594 99606.5443  12.5%  6204 2553s
    85    87 101498.106   56   40 113812.594 99606.5443  12.5%  6262 2572s
    86    88 101498.393   57   38 113812.594 99606.5443  12.5%  6326 2590s
    88    90 101773.098   58   41 113812.594 99606.5443  12.5%  6227 2597s
    89    91 101765.297   59   39 113812.594 99606.5443  12.5%  6196 2603s
    90    92 101765.443   60   38 113812.594 99606.5443  12.5%  6206 2613s
    91    93 101912.171   61   46 113812.594 99606.5443  12.5%  6145 2615s
    93    95 102284.434   62   42 113812.594 99606.5443  12.5%  6044 2621s
    96    98 102719.935   63   43 113812.594 99606.5443  12.5%  6060 2656s
    97    99 102307.834   64   39 113812.594 99606.5443  12.5%  6460 2703s
    98   100 102325.282   65   38 113812.594 99606.5443  12.5%  6537 2757s
    99   101 102570.526   66   39 113812.594 99606.5443  12.5%  6578 2778s
   100   102 102516.546   66   38 113812.594 99606.5443  12.5%  6622 2797s
   107   109 103192.617   70   38 113812.594 99606.5443  12.5%  6201 2800s
   108   110 103256.553   70   39 113812.594 99606.5443  12.5%  6162 2806s
   117   119 103203.906   75   36 113812.594 99606.5443  12.5%  5706 2810s
   119   121 103537.369   76   40 113812.594 99606.5443  12.5%  5674 2826s
   120   122 103476.722   76   41 113812.594 99606.5443  12.5%  5709 2845s
   121   123 103486.403   77   43 113812.594 99606.5443  12.5%  5709 2855s
   122   124 103490.208   78   41 113812.594 99606.5443  12.5%  5715 2862s
   123   125 104045.632   78   43 113812.594 99606.5443  12.5%  5698 2873s
   124   126 103491.767   79   39 113812.594 99606.5443  12.5%  5704 2885s
   128   130 103509.316   82   37 113812.594 99606.5443  12.5%  5556 2890s
   130   132 103717.455   83   38 113812.594 99606.5443  12.5%  5504 2898s
   131   133 103972.683   83   39 113812.594 99606.5443  12.5%  5485 2902s
   135   137 103746.132   85   36 113812.594 99606.5443  12.5%  5332 2905s
   142   144 104038.169   89   39 113812.594 99606.5443  12.5%  5100 2916s
   143   145 104188.238   89   39 113812.594 99606.5443  12.5%  5084 2921s
   144   146 104048.449   90   39 113812.594 99606.5443  12.5%  5092 2928s
   145   147 104322.958   90   40 113812.594 99606.5443  12.5%  5072 2934s
   146   148 104048.483   91   37 113812.594 99606.5443  12.5%  5056 2938s
   147   149 104396.893   92   36 113812.594 99606.5443  12.5%  5035 2942s
   149   151 104505.413   93   36 113812.594 99606.5443  12.5%  4988 2948s
   150   152 104565.651   93   36 113812.594 99606.5443  12.5%  4962 2952s
   151   153 105025.004   94   42 113812.594 99606.5443  12.5%  4939 2956s
   153   155 104918.150   95   36 113812.594 99606.5443  12.5%  4889 2961s
   161   163 105110.761   99   35 113812.594 99606.5443  12.5%  4671 2966s
   163   165 105154.369  100   34 113812.594 99606.5443  12.5%  4720 2993s
   164   166 105158.132  100   33 113812.594 99606.5443  12.5%  4702 2999s
   165   167 105463.002  101   33 113812.594 99606.5443  12.5%  4698 3009s
   166   168 105224.403  101   38 113812.594 99606.5443  12.5%  4716 3020s
   168   170 105729.628  103   39 113812.594 99606.5443  12.5%  4688 3028s
