solving instance mcnd arcs c47 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0x0c406bee
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [3e-02, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 2.26s
Presolved: 66003 rows, 59656 columns, 414384 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   60550    7.8011196e+03   1.056379e+08   0.000000e+00    160s
   61610    7.8561879e+03   1.504805e+06   0.000000e+00    165s
   62520    7.9140749e+03   1.181968e+08   0.000000e+00    171s
   63380    7.9699491e+03   3.802727e+07   0.000000e+00    175s
   64280    8.0300770e+03   1.303851e+06   0.000000e+00    180s
   65140    8.0891376e+03   3.961874e+06   0.000000e+00    185s
   66100    8.1753820e+03   3.080766e+07   0.000000e+00    190s
   66860    8.2227630e+03   4.618108e+05   0.000000e+00    195s
   67700    8.2720560e+03   5.334978e+06   0.000000e+00    200s
   68460    8.3194483e+03   1.483004e+07   0.000000e+00    205s
   69300    8.3790204e+03   2.879039e+07   0.000000e+00    211s
   70040    8.4311536e+03   4.463769e+06   0.000000e+00    215s
   70760    8.4802969e+03   3.568817e+06   0.000000e+00    220s
   71590    8.5437675e+03   3.053734e+07   0.000000e+00    226s
   72310    8.5987997e+03   2.168651e+06   0.000000e+00    230s
   73130    8.6544941e+03   1.079905e+06   0.000000e+00    236s
   73850    8.6953532e+03   8.252396e+05   0.000000e+00    240s
   74600    8.7393711e+03   1.312082e+06   0.000000e+00    245s
   75420    8.7937196e+03   3.781977e+06   0.000000e+00    250s
   76200    8.8437296e+03   1.058636e+07   0.000000e+00    255s
   76980    8.8982387e+03   3.625007e+06   0.000000e+00    260s
   77690    8.9402567e+03   1.464951e+06   0.000000e+00    265s
   78520    8.9930959e+03   6.849867e+06   0.000000e+00    271s
   79210    9.0387073e+03   5.104634e+06   0.000000e+00    275s
   79930    9.0845370e+03   1.558969e+06   0.000000e+00    280s
   80660    9.1469706e+03   1.140266e+06   0.000000e+00    285s
   81510    9.2040874e+03   3.304637e+06   0.000000e+00    290s
   82230    9.2501283e+03   8.069147e+07   0.000000e+00    295s
   83010    9.3095396e+03   6.502261e+06   0.000000e+00    300s
   83680    9.3454616e+03   1.018628e+07   0.000000e+00    305s
   84410    9.3873225e+03   1.828209e+07   0.000000e+00    310s
   85110    9.4220523e+03   8.110039e+06   0.000000e+00    315s
   85840    9.4694536e+03   8.135515e+06   0.000000e+00    320s
   86590    9.5142621e+03   7.957184e+05   0.000000e+00    325s
   87360    9.5624400e+03   2.603766e+07   0.000000e+00    331s
   88110    9.6082177e+03   7.469328e+05   0.000000e+00    336s
   88840    9.6505310e+03   8.945948e+07   0.000000e+00    341s
   89520    9.6822299e+03   9.467943e+05   0.000000e+00    345s
   90280    9.7270775e+03   6.742289e+05   0.000000e+00    350s
   91030    9.7736607e+03   4.310838e+06   0.000000e+00    356s
   91740    9.8185262e+03   1.920230e+06   0.000000e+00    361s
   92340    9.8550977e+03   6.826835e+06   0.000000e+00    365s
   93090    9.8939469e+03   5.603425e+05   0.000000e+00    370s
   93820    9.9350395e+03   7.622529e+06   0.000000e+00    376s
   94480    9.9768355e+03   1.423848e+07   0.000000e+00    380s
   95190    1.0022719e+04   1.466884e+06   0.000000e+00    385s
   95930    1.0073555e+04   4.606270e+06   0.000000e+00    391s
   96580    1.0125500e+04   6.382135e+06   0.000000e+00    395s
   97240    1.0166704e+04   1.225609e+06   0.000000e+00    400s
   97960    1.0212452e+04   6.252051e+06   0.000000e+00    405s
   98670    1.0261172e+04   7.631688e+05   0.000000e+00    410s
   99370    1.0300146e+04   5.283567e+05   0.000000e+00    416s
   99960    1.0337410e+04   9.481083e+05   0.000000e+00    420s
  100720    1.0383226e+04   3.542790e+07   0.000000e+00    425s
  101420    1.0429272e+04   5.002588e+05   0.000000e+00    430s
  102120    1.0472654e+04   4.167450e+05   0.000000e+00    435s
  102820    1.0520660e+04   1.700028e+06   0.000000e+00    440s
  103540    1.0569659e+04   2.743341e+06   0.000000e+00    445s
  104240    1.0607999e+04   5.159411e+06   0.000000e+00    451s
  104950    1.0644599e+04   3.080363e+05   0.000000e+00    456s
  105570    1.0682346e+04   4.359852e+05   0.000000e+00    460s
  106290    1.0731416e+04   1.722251e+05   0.000000e+00    465s
  107030    1.0787350e+04   7.742756e+05   0.000000e+00    471s
  107680    1.0842423e+04   9.946349e+05   0.000000e+00    476s
  108330    1.0896882e+04   9.626368e+06   0.000000e+00    481s
  108960    1.0943064e+04   1.176574e+07   0.000000e+00    485s
  109660    1.0988814e+04   2.244586e+06   0.000000e+00    491s
  110300    1.1041470e+04   7.515644e+06   0.000000e+00    496s
  110950    1.1095130e+04   3.238001e+06   0.000000e+00    500s
  111680    1.1149482e+04   3.429310e+06   0.000000e+00    506s
  112410    1.1194433e+04   3.950663e+05   0.000000e+00    511s
  113030    1.1230429e+04   3.819665e+06   0.000000e+00    515s
  113750    1.1272588e+04   8.849705e+06   0.000000e+00    520s
  114490    1.1316424e+04   6.893669e+06   0.000000e+00    525s
  115210    1.1359519e+04   8.035244e+05   0.000000e+00    530s
  115920    1.1405988e+04   1.807906e+06   0.000000e+00    535s
  116540    1.1449248e+04   2.495033e+06   0.000000e+00    540s
  117240    1.1502067e+04   3.895786e+05   0.000000e+00    546s
  117910    1.1552183e+04   4.735325e+07   0.000000e+00    551s
  118570    1.1596799e+04   1.447110e+07   0.000000e+00    555s
  119270    1.1650156e+04   3.050325e+05   0.000000e+00    561s
  119940    1.1703105e+04   1.082581e+06   0.000000e+00    566s
  120560    1.1747430e+04   5.762091e+06   0.000000e+00    570s
  121250    1.1803674e+04   1.111614e+06   0.000000e+00    575s
  121930    1.1853638e+04   1.407895e+07   0.000000e+00    580s
  122630    1.1898113e+04   1.458786e+06   0.000000e+00    586s
  123300    1.1941186e+04   6.274252e+06   0.000000e+00    591s
  124030    1.1989511e+04   9.835138e+06   0.000000e+00    596s
  124730    1.2032450e+04   2.197766e+06   0.000000e+00    601s
  125310    1.2067584e+04   4.569765e+05   0.000000e+00    605s
  125990    1.2104209e+04   3.878089e+06   0.000000e+00    610s
  126700    1.2139878e+04   4.856461e+06   0.000000e+00    616s
  127290    1.2168241e+04   1.665817e+06   0.000000e+00    620s
  127990    1.2214428e+04   1.273323e+07   0.000000e+00    626s
  128590    1.2254458e+04   9.841952e+06   0.000000e+00    630s
  129300    1.2303512e+04   1.196650e+06   0.000000e+00    636s
  129870    1.2343487e+04   6.416406e+06   0.000000e+00    640s
  130540    1.2392191e+04   3.473970e+06   0.000000e+00    645s
  131310    1.2440727e+04   7.091180e+05   0.000000e+00    651s
  131950    1.2480649e+04   1.758492e+07   0.000000e+00    655s
  132610    1.2530385e+04   5.321747e+05   0.000000e+00    660s
  133260    1.2579286e+04   3.254061e+05   0.000000e+00    666s
  133850    1.2625909e+04   3.379374e+05   0.000000e+00    670s
  134530    1.2676146e+04   2.342541e+06   0.000000e+00    675s
  135210    1.2723783e+04   5.731888e+06   0.000000e+00    680s
  135830    1.2780596e+04   2.407432e+06   0.000000e+00    685s
  136510    1.2839472e+04   7.575615e+05   0.000000e+00    690s
  137170    1.2892834e+04   4.442069e+05   0.000000e+00    696s
  137850    1.2957932e+04   3.898425e+06   0.000000e+00    701s
  138420    1.3002862e+04   1.753177e+07   0.000000e+00    705s
  139090    1.3060709e+04   5.238460e+05   0.000000e+00    710s
  139760    1.3114615e+04   8.307971e+06   0.000000e+00    715s
  140440    1.3173885e+04   2.416611e+05   0.000000e+00    720s
  141070    1.3223398e+04   3.156087e+06   0.000000e+00    726s
  141660    1.3264925e+04   4.594970e+05   0.000000e+00    730s
  142320    1.3314160e+04   1.157085e+06   0.000000e+00    735s
  143000    1.3368696e+04   1.853439e+06   0.000000e+00    740s
  143670    1.3417326e+04   1.446286e+06   0.000000e+00    746s
  144260    1.3456918e+04   1.813705e+06   0.000000e+00    750s
  144910    1.3500560e+04   2.500596e+06   0.000000e+00    755s
  145480    1.3545978e+04   3.595428e+06   0.000000e+00    760s
  146150    1.3604778e+04   4.245159e+05   0.000000e+00    766s
  146720    1.3648334e+04   3.000621e+05   0.000000e+00    770s
  147410    1.3696265e+04   7.991926e+05   0.000000e+00    775s
  148070    1.3734464e+04   6.510925e+05   0.000000e+00    780s
  148700    1.3786387e+04   1.889669e+06   0.000000e+00    786s
  149280    1.3828250e+04   3.536121e+06   0.000000e+00    790s
  149850    1.3860755e+04   3.768199e+05   0.000000e+00    795s
  150550    1.3917125e+04   1.553562e+06   0.000000e+00    801s
  151120    1.3954051e+04   1.525557e+06   0.000000e+00    805s
  151780    1.3996812e+04   9.185880e+05   0.000000e+00    810s
  152440    1.4037912e+04   1.924588e+05   0.000000e+00    816s
  153070    1.4079325e+04   2.739067e+07   0.000000e+00    821s
  153730    1.4136370e+04   5.412619e+05   0.000000e+00    826s
  154380    1.4180421e+04   5.428868e+06   0.000000e+00    831s
  154930    1.4211602e+04   4.892945e+06   0.000000e+00    835s
  155560    1.4266857e+04   1.800057e+05   0.000000e+00    840s
  156240    1.4315858e+04   1.812411e+06   0.000000e+00    846s
  156780    1.4352121e+04   1.045162e+06   0.000000e+00    850s
  157450    1.4405390e+04   2.534740e+06   0.000000e+00    856s
  158030    1.4442434e+04   6.126529e+05   0.000000e+00    860s
  158690    1.4489404e+04   9.511786e+06   0.000000e+00    866s
  159220    1.4524098e+04   6.255186e+05   0.000000e+00    870s
  159890    1.4565976e+04   1.734192e+05   0.000000e+00    876s
  160470    1.4607690e+04   2.635638e+05   0.000000e+00    881s
  161050    1.4651071e+04   1.634036e+06   0.000000e+00    885s
  161740    1.4693691e+04   1.429254e+06   0.000000e+00    890s
  162440    1.4742214e+04   2.543467e+05   0.000000e+00    896s
  163010    1.4783750e+04   1.572747e+06   0.000000e+00    900s
  163640    1.4834543e+04   3.167016e+05   0.000000e+00    905s
  164270    1.4873432e+04   1.471180e+07   0.000000e+00    910s
  164930    1.4928007e+04   1.255432e+06   0.000000e+00    916s
  165570    1.4974661e+04   8.319144e+05   0.000000e+00    921s
  166120    1.5017312e+04   1.819072e+06   0.000000e+00    925s
  166710    1.5063102e+04   3.572802e+06   0.000000e+00    930s
  167400    1.5112794e+04   1.920598e+06   0.000000e+00    936s
  167990    1.5156606e+04   5.098369e+05   0.000000e+00    940s
  168630    1.5203078e+04   6.797344e+06   0.000000e+00    945s
  169190    1.5236065e+04   4.831354e+06   0.000000e+00    950s
  169870    1.5272749e+04   4.618178e+05   0.000000e+00    956s
  170470    1.5310506e+04   5.842003e+05   0.000000e+00    961s
  171020    1.5342116e+04   6.799904e+05   0.000000e+00    965s
  171660    1.5378766e+04   8.375389e+05   0.000000e+00    970s
  172180    1.5414326e+04   1.271619e+06   0.000000e+00    975s
  172800    1.5447875e+04   1.200209e+05   0.000000e+00    980s
  173450    1.5483067e+04   5.487936e+06   0.000000e+00    986s
  174060    1.5515047e+04   8.868172e+05   0.000000e+00    991s
  174650    1.5549377e+04   4.947744e+05   0.000000e+00    995s
  175230    1.5583482e+04   4.398503e+05   0.000000e+00   1000s
  175790    1.5620791e+04   7.052208e+05   0.000000e+00   1005s
  176430    1.5659774e+04   1.903955e+05   0.000000e+00   1011s
  176970    1.5692742e+04   5.297297e+05   0.000000e+00   1015s
  177660    1.5722759e+04   5.961575e+05   0.000000e+00   1021s
  178260    1.5752567e+04   2.598711e+05   0.000000e+00   1026s
  178910    1.5789411e+04   2.455599e+06   0.000000e+00   1031s
  179540    1.5819609e+04   1.452917e+06   0.000000e+00   1036s
  180180    1.5850755e+04   1.201501e+06   0.000000e+00   1040s
  180820    1.5892021e+04   4.125777e+05   0.000000e+00   1046s
  181380    1.5917622e+04   4.126441e+06   0.000000e+00   1050s
  182010    1.5947447e+04   3.231756e+05   0.000000e+00   1056s
  182620    1.5971616e+04   6.641967e+05   0.000000e+00   1061s
  183180    1.5997750e+04   1.451444e+05   0.000000e+00   1065s
  183750    1.6027788e+04   2.580158e+05   0.000000e+00   1070s
  184300    1.6050718e+04   5.961383e+05   0.000000e+00   1075s
  184870    1.6077903e+04   4.818319e+05   0.000000e+00   1080s
  185510    1.6106201e+04   9.941169e+04   0.000000e+00   1085s
  186100    1.6132722e+04   5.838500e+05   0.000000e+00   1090s
  186690    1.6159238e+04   6.811396e+05   0.000000e+00   1095s
  187330    1.6188103e+04   2.438731e+05   0.000000e+00   1100s
  187920    1.6219708e+04   3.705419e+06   0.000000e+00   1105s
  188530    1.6249903e+04   5.765476e+04   0.000000e+00   1110s
  189200    1.6282159e+04   1.569404e+06   0.000000e+00   1115s
  189840    1.6310778e+04   3.097563e+05   0.000000e+00   1121s
  190460    1.6340518e+04   2.087186e+06   0.000000e+00   1125s
  191100    1.6365034e+04   2.218610e+05   0.000000e+00   1131s
  191670    1.6388697e+04   6.614234e+06   0.000000e+00   1135s
  192290    1.6409410e+04   1.364888e+06   0.000000e+00   1140s
  192910    1.6433289e+04   5.943967e+04   0.000000e+00   1145s
  193500    1.6454000e+04   3.903712e+05   0.000000e+00   1150s
  194120    1.6480094e+04   7.763037e+05   0.000000e+00   1155s
  194820    1.6506636e+04   3.629545e+05   0.000000e+00   1161s
  195340    1.6530357e+04   7.269724e+04   0.000000e+00   1165s
  195950    1.6551382e+04   2.856765e+04   0.000000e+00   1170s
  196590    1.6573719e+04   2.181105e+06   0.000000e+00   1176s
  197130    1.6591707e+04   4.569750e+06   0.000000e+00   1180s
  197760    1.6612270e+04   5.826949e+04   0.000000e+00   1185s
  198400    1.6632912e+04   9.636666e+04   0.000000e+00   1191s
  199000    1.6650432e+04   8.238114e+06   0.000000e+00   1196s
  199550    1.6666225e+04   3.762431e+05   0.000000e+00   1200s
  200240    1.6685152e+04   1.454049e+05   0.000000e+00   1206s
  200820    1.6701951e+04   3.048624e+05   0.000000e+00   1210s
  201440    1.6721929e+04   4.560946e+04   0.000000e+00   1215s
  202060    1.6736865e+04   2.563432e+04   0.000000e+00   1220s
  202730    1.6751663e+04   9.694992e+06   0.000000e+00   1225s
  203340    1.6766377e+04   2.878491e+05   0.000000e+00   1230s
  203960    1.6781825e+04   1.024152e+05   0.000000e+00   1235s
  204600    1.6795140e+04   1.123881e+05   0.000000e+00   1240s
  205290    1.6811288e+04   6.525943e+04   0.000000e+00   1245s
  205900    1.6824241e+04   1.165549e+05   0.000000e+00   1250s
  206560    1.6836439e+04   5.472461e+05   0.000000e+00   1255s
  207190    1.6849437e+04   1.090026e+05   0.000000e+00   1260s
  207830    1.6861054e+04   1.095662e+05   0.000000e+00   1266s
  208400    1.6872217e+04   2.675467e+04   0.000000e+00   1270s
  209090    1.6882195e+04   4.154745e+04   0.000000e+00   1276s
  209690    1.6891688e+04   1.116261e+05   0.000000e+00   1280s
  210360    1.6902439e+04   8.561026e+04   0.000000e+00   1285s
  211000    1.6910577e+04   4.353925e+04   0.000000e+00   1290s
  211620    1.6917342e+04   1.603342e+04   0.000000e+00   1295s
  212260    1.6925601e+04   1.377739e+05   0.000000e+00   1300s
  212940    1.6932593e+04   6.673512e+03   0.000000e+00   1305s
  213600    1.6940478e+04   4.453403e+04   0.000000e+00   1310s
  214270    1.6946249e+04   6.610500e+04   0.000000e+00   1315s
  214940    1.6953533e+04   5.194187e+04   0.000000e+00   1321s
  215600    1.6960793e+04   3.004601e+06   0.000000e+00   1326s
  216190    1.6965973e+04   1.574067e+05   0.000000e+00   1330s
  216860    1.6969888e+04   1.793475e+04   0.000000e+00   1335s
  217500    1.6974257e+04   1.475064e+04   0.000000e+00   1340s
  218150    1.6977817e+04   8.280407e+04   0.000000e+00   1345s
  218880    1.6981486e+04   3.253700e+03   0.000000e+00   1351s
  219530    1.6983994e+04   1.330745e+04   0.000000e+00   1356s
  220090    1.6986141e+04   3.084215e+04   0.000000e+00   1360s
  220760    1.6989004e+04   1.720355e+03   0.000000e+00   1365s
  221330    1.6990491e+04   2.201785e+03   0.000000e+00   1370s
  221960    1.6991391e+04   1.612393e+04   0.000000e+00   1375s
  222660    1.6992205e+04   7.084229e+02   0.000000e+00   1381s
  223220    1.6992612e+04   3.410067e+03   0.000000e+00   1385s
  223920    1.6992937e+04   2.028089e+02   0.000000e+00   1391s
  224460    1.6993066e+04   6.457774e+02   0.000000e+00   1395s
  225190    1.6993230e+04   3.784544e+03   0.000000e+00   1401s
  225750    1.6993321e+04   4.930889e+02   0.000000e+00   1406s
  226360    1.6993425e+04   7.954789e+02   0.000000e+00   1411s
  226930    1.6993483e+04   1.376229e+03   0.000000e+00   1415s
  227630    1.6993531e+04   8.562374e+00   0.000000e+00   1421s
  228240    1.6993541e+04   2.409170e-01   0.000000e+00   1426s
  228336    1.6993532e+04   0.000000e+00   0.000000e+00   1427s
  228336    1.6993532e+04   0.000000e+00   0.000000e+00   1427s

Root relaxation: objective 1.699353e+04, 228336 iterations, 1424.26 seconds (558.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16993.5324    0  265          - 16993.5324      -     - 1427s
H    0     0                    151101.52349 16993.5324  88.8%     - 1428s
H    0     0                    151101.51058 16993.5324  88.8%     - 1430s
H    0     0                    151099.31531 16993.5324  88.8%     - 1430s
H    0     0                    150938.48642 16993.5324  88.7%     - 1430s
H    0     0                    131247.33328 16993.5324  87.1%     - 1431s
     0     0 17006.1526    0  235 131247.333 17006.1526  87.0%     - 1460s
     0     0 17006.1879    0  235 131247.333 17006.1879  87.0%     - 1466s
     0     0 17006.9403    0  232 131247.333 17006.9403  87.0%     - 1481s
     0     0 17007.2211    0  235 131247.333 17007.2211  87.0%     - 1489s
     0     0 17007.7148    0  235 131247.333 17007.7148  87.0%     - 1502s
     0     0 17007.7857    0  235 131247.333 17007.7857  87.0%     - 1509s
     0     0 17008.5373    0  235 131247.333 17008.5373  87.0%     - 1519s
     0     0 17008.6521    0  235 131247.333 17008.6521  87.0%     - 1528s
     0     0 17008.6526    0  235 131247.333 17008.6526  87.0%     - 1534s
H    0     0                    131228.20695 17008.6526  87.0%     - 1632s
H    0     0                    131226.15444 17008.6526  87.0%     - 1649s
     0     2 17008.6526    0  235 131226.154 17008.6526  87.0%     - 1718s
     1     3 17020.3845    1  234 131226.154 17008.6563  87.0%  5103 1748s
     2     4 17068.4053    1  225 131226.154 17020.3863  87.0%  6120 1792s
     3     5 17044.8748    2  234 131226.154 17020.3874  87.0%  6259 1836s
     4     6 17064.4490    2  234 131226.154 17044.8780  87.0%  7218 1900s
     5     7 17062.0267    3  234 131226.154 17044.8975  87.0%  6832 1933s
     6     8 17155.5888    3  232 131226.154 17062.0293  87.0%  7945 2014s
     7     9 17125.8712    4  231 131226.154 17062.0393  87.0%  9292 2130s
     8    10 17148.9593    4  238 131226.154 17064.4666  87.0%  9190 2180s
     9    11 17128.0924    5  229 131226.154 17064.4666  87.0%  8461 2196s
    10    12 17257.2381    5  221 131226.154 17064.4666  87.0%  9801 2295s
    11    13 17183.0657    6  229 131226.154 17064.4666  87.0% 10274 2460s
    12    14 17218.9859    6  231 131226.154 17064.4666  87.0% 11296 2564s
    13    15 17231.7681    7  235 131226.154 17064.4666  87.0% 11716 2641s
    14    16 17245.8732    7  227 131226.154 17064.4666  87.0% 11740 2718s
    15    17 17258.9580    8  248 131226.154 17064.4666  87.0% 11464 2833s
    16    18 17281.3983    8  222 131226.154 17064.4666  87.0% 11222 2878s
    17    19 17273.5302    9  237 131226.154 17064.4666  87.0% 11047 2931s
    18    20 17403.0621    9  223 131226.154 17064.4666  87.0% 11709 3036s
    19    21 17276.6257   10  234 131226.154 17064.4666  87.0% 11271 3056s
    20    22 17303.1238   11  233 131226.154 17064.4666  87.0% 11312 3135s
    21    23 17389.8691   11  225 131226.154 17064.4666  87.0% 11254 3193s
    22    24 17426.3685   12  222 131226.154 17064.4666  87.0% 11146 3242s
    23    25 17331.2929   12  232 131226.154 17064.4666  87.0% 11261 3306s
    24    26 17396.8253   13  227 131226.154 17064.4666  87.0% 11152 3356s
    25    27 17385.7061   13  229 131226.154 17064.4666  87.0% 11141 3424s
    26    28 17428.3967   14  225 131226.154 17064.4666  87.0% 11047 3476s
    27    29 17449.2925   14  216 131226.154 17064.4666  87.0% 11296 3553s
    28    30 17436.2109   15  230 131226.154 17064.4666  87.0% 11083 3586s

Cutting planes:
  Implied bound: 15
  MIR: 13
  Flow path: 15
  RLT: 24

Explored 29 nodes (547345 simplex iterations) in 3600.01 seconds (1421.71 work units)
Thread count was 1 (of 56 available processors)

Solution count 6: 131226 131228 131247 ... 151102

Time limit reached
Best objective 1.312261544397e+05, best bound 1.706446663411e+04, gap 86.9961%

User-callback calls 49269, time in user-callback 0.26 sec
primal_bound = 131226.1544397262, dual_bound = 17064.466634109784, gap = 86.99613906468035, time = 3600.03
