solving instance mcnd arcs c57 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x332aa600
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 2.24s
Presolved: 79870 rows, 71401 columns, 492320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   97427    2.1915000e+04   2.260795e+06   0.000000e+00    301s
   98207    2.1952813e+04   1.517373e+06   0.000000e+00    305s
   99087    2.1990528e+04   7.755325e+05   0.000000e+00    311s
   99827    2.2021160e+04   1.437873e+06   0.000000e+00    315s
  100687    2.2070075e+04   1.186287e+06   0.000000e+00    320s
  101527    2.2110885e+04   1.144964e+06   0.000000e+00    325s
  102457    2.2157646e+04   1.891654e+06   0.000000e+00    331s
  103297    2.2193064e+04   1.108052e+07   0.000000e+00    336s
  104157    2.2238851e+04   1.774113e+07   0.000000e+00    340s
  104997    2.2280662e+04   4.327925e+06   0.000000e+00    345s
  105867    2.2315405e+04   1.699232e+07   0.000000e+00    350s
  106727    2.2358238e+04   2.487834e+06   0.000000e+00    355s
  107617    2.2400831e+04   5.206761e+07   0.000000e+00    361s
  108337    2.2437739e+04   1.261143e+06   0.000000e+00    365s
  109197    2.2487045e+04   2.223765e+06   0.000000e+00    370s
  110007    2.2523898e+04   2.423532e+06   0.000000e+00    375s
  110817    2.2568082e+04   6.329664e+06   0.000000e+00    380s
  111697    2.2601746e+04   9.901387e+05   0.000000e+00    385s
  112537    2.2648252e+04   1.768597e+06   0.000000e+00    391s
  113237    2.2691616e+04   5.680016e+07   0.000000e+00    395s
  114097    2.2736453e+04   9.899447e+06   0.000000e+00    401s
  114917    2.2784480e+04   1.488717e+06   0.000000e+00    406s
  115667    2.2831623e+04   1.697653e+06   0.000000e+00    410s
  116487    2.2870327e+04   2.408222e+06   0.000000e+00    415s
  117347    2.2924077e+04   5.734260e+06   0.000000e+00    421s
  118217    2.2967389e+04   9.516148e+05   0.000000e+00    426s
  118897    2.2998822e+04   5.012444e+06   0.000000e+00    430s
  119727    2.3041195e+04   3.511910e+06   0.000000e+00    435s
  120577    2.3081786e+04   2.358018e+06   0.000000e+00    440s
  121387    2.3140470e+04   7.286906e+06   0.000000e+00    446s
  122107    2.3200619e+04   1.493531e+06   0.000000e+00    450s
  122927    2.3254384e+04   1.221597e+06   0.000000e+00    455s
  123767    2.3303815e+04   3.782936e+05   0.000000e+00    460s
  124607    2.3349589e+04   6.174733e+06   0.000000e+00    466s
  125327    2.3382917e+04   1.858125e+06   0.000000e+00    470s
  126187    2.3429476e+04   6.964947e+06   0.000000e+00    475s
  126867    2.3464676e+04   3.744669e+05   0.000000e+00    480s
  127707    2.3509599e+04   4.306332e+06   0.000000e+00    485s
  128447    2.3546854e+04   1.302799e+07   0.000000e+00    490s
  129307    2.3592406e+04   3.620347e+06   0.000000e+00    496s
  130047    2.3626870e+04   8.437414e+06   0.000000e+00    501s
  130817    2.3659858e+04   4.783853e+06   0.000000e+00    505s
  131587    2.3707200e+04   4.342218e+05   0.000000e+00    511s
  132357    2.3744032e+04   8.168307e+05   0.000000e+00    516s
  133017    2.3780530e+04   2.880682e+06   0.000000e+00    520s
  133857    2.3816531e+04   2.048183e+06   0.000000e+00    525s
  134607    2.3856626e+04   6.072334e+05   0.000000e+00    530s
  135347    2.3896640e+04   4.439201e+07   0.000000e+00    536s
  135967    2.3932421e+04   3.299096e+06   0.000000e+00    540s
  136697    2.3982625e+04   5.681557e+06   0.000000e+00    545s
  137577    2.4042692e+04   4.185808e+07   0.000000e+00    551s
  138187    2.4084709e+04   7.349666e+07   0.000000e+00    555s
  139037    2.4138980e+04   5.578869e+06   0.000000e+00    561s
  139747    2.4180742e+04   2.806646e+07   0.000000e+00    566s
  140437    2.4224728e+04   5.912667e+05   0.000000e+00    571s
  141097    2.4268704e+04   2.985831e+06   0.000000e+00    575s
  141777    2.4310884e+04   6.789699e+06   0.000000e+00    580s
  142567    2.4353573e+04   1.876635e+06   0.000000e+00    586s
  143177    2.4386399e+04   1.399335e+06   0.000000e+00    590s
  143937    2.4463773e+04   5.793904e+06   0.000000e+00    596s
  144697    2.4505487e+04   8.643948e+06   0.000000e+00    601s
  145347    2.4550227e+04   5.779468e+06   0.000000e+00    605s
  146177    2.4609424e+04   4.176674e+06   0.000000e+00    611s
  146897    2.4661578e+04   1.213804e+05   0.000000e+00    616s
  147557    2.4702419e+04   5.350970e+06   0.000000e+00    620s
  148347    2.4752745e+04   1.326163e+06   0.000000e+00    626s
  149047    2.4789695e+04   3.758134e+06   0.000000e+00    631s
  149757    2.4833649e+04   3.152185e+06   0.000000e+00    635s
  150557    2.4886630e+04   8.664251e+06   0.000000e+00    641s
  151197    2.4921819e+04   8.138446e+05   0.000000e+00    645s
  151977    2.4960239e+04   2.548580e+05   0.000000e+00    651s
  152677    2.5000290e+04   1.209018e+07   0.000000e+00    656s
  153327    2.5034170e+04   1.292277e+06   0.000000e+00    661s
  153987    2.5078145e+04   1.564040e+07   0.000000e+00    665s
  154657    2.5121151e+04   1.422417e+07   0.000000e+00    670s
  155427    2.5170801e+04   5.461917e+06   0.000000e+00    675s
  156037    2.5207495e+04   2.052503e+06   0.000000e+00    680s
  156757    2.5254821e+04   5.518153e+06   0.000000e+00    685s
  157447    2.5301169e+04   1.819155e+06   0.000000e+00    691s
  158097    2.5338531e+04   4.552194e+05   0.000000e+00    695s
  158787    2.5390570e+04   1.699882e+07   0.000000e+00    700s
  159587    2.5446953e+04   3.050625e+05   0.000000e+00    706s
  160237    2.5481895e+04   1.809142e+06   0.000000e+00    710s
  160867    2.5522294e+04   2.758557e+05   0.000000e+00    715s
  161567    2.5570851e+04   1.423722e+07   0.000000e+00    720s
  162307    2.5634127e+04   1.133408e+05   0.000000e+00    726s
  163067    2.5688343e+04   1.831857e+07   0.000000e+00    731s
  163727    2.5724721e+04   7.738808e+05   0.000000e+00    736s
  164387    2.5766720e+04   6.064467e+06   0.000000e+00    741s
  165077    2.5801042e+04   1.856261e+06   0.000000e+00    746s
  165667    2.5842341e+04   1.885619e+07   0.000000e+00    750s
  166397    2.5890609e+04   1.053729e+06   0.000000e+00    755s
  167097    2.5934688e+04   1.546600e+06   0.000000e+00    761s
  167657    2.5973444e+04   1.467904e+05   0.000000e+00    765s
  168307    2.6014644e+04   7.067431e+05   0.000000e+00    770s
  168987    2.6065040e+04   1.312815e+06   0.000000e+00    776s
  169577    2.6111911e+04   2.150394e+06   0.000000e+00    780s
  170277    2.6169264e+04   7.921843e+05   0.000000e+00    786s
  170857    2.6210624e+04   1.461973e+07   0.000000e+00    790s
  171557    2.6265565e+04   1.102579e+06   0.000000e+00    796s
  172177    2.6310467e+04   1.603085e+06   0.000000e+00    800s
  172947    2.6354856e+04   3.269201e+05   0.000000e+00    806s
  173557    2.6400010e+04   3.739767e+07   0.000000e+00    811s
  174127    2.6442140e+04   2.678191e+07   0.000000e+00    815s
  174847    2.6494480e+04   5.594490e+05   0.000000e+00    821s
  175457    2.6539814e+04   4.357555e+06   0.000000e+00    825s
  176157    2.6597648e+04   1.344395e+05   0.000000e+00    831s
  176877    2.6639585e+04   6.303926e+06   0.000000e+00    836s
  177427    2.6674465e+04   1.001094e+06   0.000000e+00    840s
  178117    2.6720591e+04   4.028217e+05   0.000000e+00    846s
  178647    2.6752151e+04   6.712761e+07   0.000000e+00    850s
  179297    2.6794564e+04   4.767947e+06   0.000000e+00    855s
  179867    2.6828942e+04   7.067706e+06   0.000000e+00    860s
  180487    2.6869650e+04   4.501962e+06   0.000000e+00    865s
  181217    2.6916689e+04   1.329367e+06   0.000000e+00    871s
  181667    2.6946313e+04   2.484098e+06   0.000000e+00    875s
  182437    2.7003942e+04   2.395185e+06   0.000000e+00    881s
  183017    2.7038362e+04   2.796941e+06   0.000000e+00    886s
  183597    2.7080407e+04   3.280515e+06   0.000000e+00    890s
  184327    2.7136860e+04   6.871148e+05   0.000000e+00    896s
  184857    2.7177138e+04   1.185479e+06   0.000000e+00    900s
  185537    2.7218576e+04   1.939176e+06   0.000000e+00    905s
  186227    2.7267721e+04   4.334942e+05   0.000000e+00    911s
  186857    2.7323081e+04   1.252525e+06   0.000000e+00    916s
  187557    2.7376040e+04   4.060998e+06   0.000000e+00    921s
  188127    2.7418231e+04   3.704792e+06   0.000000e+00    925s
  188777    2.7450609e+04   1.149644e+06   0.000000e+00    930s
  189457    2.7511302e+04   8.179658e+06   0.000000e+00    936s
  190027    2.7559378e+04   5.919649e+05   0.000000e+00    940s
  190667    2.7606488e+04   3.477301e+06   0.000000e+00    945s
  191467    2.7682124e+04   9.675537e+05   0.000000e+00    951s
  192187    2.7734486e+04   2.999915e+06   0.000000e+00    956s
  192817    2.7777954e+04   3.397592e+06   0.000000e+00    960s
  193657    2.7842381e+04   2.049927e+07   0.000000e+00    966s
  194427    2.7903621e+04   2.196881e+06   0.000000e+00    971s
  195087    2.7968339e+04   6.145301e+05   0.000000e+00    975s
  195847    2.8032890e+04   4.645254e+06   0.000000e+00    981s
  196417    2.8080587e+04   2.045846e+07   0.000000e+00    985s
  197047    2.8130131e+04   8.021562e+06   0.000000e+00    990s
  197667    2.8188239e+04   3.200423e+06   0.000000e+00    996s
  198187    2.8232112e+04   9.247449e+05   0.000000e+00   1000s
  198927    2.8305074e+04   2.038106e+06   0.000000e+00   1006s
  199407    2.8346136e+04   1.010102e+07   0.000000e+00   1010s
  200037    2.8401110e+04   5.134020e+06   0.000000e+00   1016s
  200597    2.8452132e+04   3.633930e+05   0.000000e+00   1021s
  201167    2.8503105e+04   8.357373e+06   0.000000e+00   1026s
  201757    2.8558782e+04   2.381613e+05   0.000000e+00   1031s
  202327    2.8609245e+04   2.041629e+05   0.000000e+00   1035s
Warning: Markowitz tolerance tightened to 0.03125
  202887    2.8654074e+04   6.077039e+06   0.000000e+00   1040s
  203517    2.8702204e+04   1.812241e+06   0.000000e+00   1045s
  204157    2.8762991e+04   3.562116e+05   0.000000e+00   1051s
  204727    2.8816679e+04   6.866534e+05   0.000000e+00   1056s
  205327    2.8873340e+04   2.133448e+06   0.000000e+00   1061s
  205927    2.8928060e+04   1.201544e+07   0.000000e+00   1066s
  206367    2.8962338e+04   8.444359e+05   0.000000e+00   1070s
  206957    2.9007871e+04   1.055527e+06   0.000000e+00   1075s
  207667    2.9061726e+04   2.567942e+06   0.000000e+00   1081s
  208127    2.9102135e+04   3.889534e+06   0.000000e+00   1085s
  208697    2.9148499e+04   1.756910e+06   0.000000e+00   1090s
  209297    2.9193927e+04   5.431861e+06   0.000000e+00   1095s
  209917    2.9246189e+04   9.234522e+06   0.000000e+00   1100s
  210517    2.9300830e+04   1.487258e+07   0.000000e+00   1106s
  211087    2.9352832e+04   9.124105e+06   0.000000e+00   1111s
  211697    2.9405107e+04   2.193145e+05   0.000000e+00   1116s
  212117    2.9444414e+04   2.293345e+07   0.000000e+00   1120s
  212797    2.9524966e+04   4.433074e+05   0.000000e+00   1126s
  213347    2.9582341e+04   1.518956e+06   0.000000e+00   1131s
  213957    2.9644480e+04   4.421614e+06   0.000000e+00   1136s
  214597    2.9697884e+04   3.068014e+06   0.000000e+00   1141s
  215177    2.9748472e+04   2.355697e+06   0.000000e+00   1146s
  215707    2.9807364e+04   3.046698e+05   0.000000e+00   1151s
  216277    2.9869890e+04   5.622087e+06   0.000000e+00   1156s
  216887    2.9924651e+04   6.637836e+04   0.000000e+00   1161s
  217447    2.9974204e+04   2.298549e+06   0.000000e+00   1165s
  218047    3.0036734e+04   6.421144e+05   0.000000e+00   1171s
  218687    3.0103943e+04   1.817527e+07   0.000000e+00   1176s
  219167    3.0158154e+04   5.045981e+05   0.000000e+00   1180s
  219807    3.0224329e+04   6.517609e+05   0.000000e+00   1186s
  220447    3.0279163e+04   3.597479e+05   0.000000e+00   1191s
  220847    3.0316615e+04   2.309645e+06   0.000000e+00   1195s
  221467    3.0374861e+04   4.038453e+05   0.000000e+00   1201s
  221917    3.0419972e+04   7.587988e+05   0.000000e+00   1205s
  222527    3.0473158e+04   6.124326e+05   0.000000e+00   1211s
  223047    3.0514306e+04   2.417091e+06   0.000000e+00   1216s
  223547    3.0549360e+04   4.459833e+06   0.000000e+00   1220s
  224127    3.0590077e+04   1.482220e+06   0.000000e+00   1226s
  224677    3.0638469e+04   4.577183e+06   0.000000e+00   1231s
  225127    3.0675919e+04   2.530990e+06   0.000000e+00   1235s
  225767    3.0742650e+04   3.598546e+06   0.000000e+00   1241s
  226247    3.0788548e+04   2.410351e+05   0.000000e+00   1246s
  226757    3.0833621e+04   3.400752e+06   0.000000e+00   1251s
  227217    3.0873017e+04   2.208465e+06   0.000000e+00   1256s
  227667    3.0905706e+04   9.227177e+05   0.000000e+00   1260s
  228207    3.0952668e+04   7.992472e+06   0.000000e+00   1265s
  228807    3.1002453e+04   1.150329e+06   0.000000e+00   1271s
  229267    3.1043770e+04   4.785653e+06   0.000000e+00   1276s
  229727    3.1075357e+04   1.003628e+06   0.000000e+00   1281s
  230207    3.1119419e+04   1.720436e+07   0.000000e+00   1285s
  230737    3.1167565e+04   2.243017e+05   0.000000e+00   1290s
  231307    3.1217744e+04   1.465867e+06   0.000000e+00   1296s
  231757    3.1258271e+04   1.269903e+07   0.000000e+00   1301s
  232307    3.1309145e+04   4.545763e+06   0.000000e+00   1306s
  232807    3.1355998e+04   8.689224e+05   0.000000e+00   1311s
  233407    3.1415133e+04   2.243943e+05   0.000000e+00   1316s
  233817    3.1456064e+04   5.156794e+06   0.000000e+00   1321s
  234367    3.1507711e+04   5.671033e+06   0.000000e+00   1326s
  234837    3.1549990e+04   1.449402e+06   0.000000e+00   1331s
  235317    3.1589154e+04   1.063320e+06   0.000000e+00   1335s
  235897    3.1633540e+04   4.299350e+05   0.000000e+00   1341s
  236377    3.1676838e+04   2.105635e+06   0.000000e+00   1345s
  237007    3.1734415e+04   9.802571e+05   0.000000e+00   1351s
  237487    3.1772126e+04   1.494019e+05   0.000000e+00   1356s
  237947    3.1813328e+04   1.295904e+05   0.000000e+00   1360s
  238517    3.1869539e+04   2.648649e+06   0.000000e+00   1366s
  238977    3.1907172e+04   2.182612e+06   0.000000e+00   1370s
  239567    3.1955074e+04   5.178649e+05   0.000000e+00   1376s
  240047    3.1990272e+04   9.471498e+04   0.000000e+00   1381s
  240637    3.2041853e+04   9.379250e+05   0.000000e+00   1387s
  241117    3.2085798e+04   1.811882e+06   0.000000e+00   1391s
  241577    3.2133971e+04   4.880375e+05   0.000000e+00   1396s
  242057    3.2176791e+04   2.674541e+05   0.000000e+00   1401s
  242537    3.2211426e+04   2.275502e+05   0.000000e+00   1406s
  242987    3.2249506e+04   6.374325e+05   0.000000e+00   1410s
  243527    3.2289820e+04   2.637643e+05   0.000000e+00   1416s
  243977    3.2322610e+04   1.419303e+05   0.000000e+00   1420s
  244457    3.2369314e+04   1.093910e+06   0.000000e+00   1425s
  245087    3.2423168e+04   2.532949e+05   0.000000e+00   1432s
  245567    3.2458494e+04   6.569813e+06   0.000000e+00   1436s
  246047    3.2499132e+04   5.652158e+05   0.000000e+00   1441s
  246527    3.2534582e+04   4.612247e+05   0.000000e+00   1446s
  247007    3.2578124e+04   7.618271e+05   0.000000e+00   1451s
  247427    3.2610228e+04   5.097566e+05   0.000000e+00   1456s
  247907    3.2651202e+04   6.595784e+06   0.000000e+00   1460s
  248357    3.2689465e+04   1.506672e+06   0.000000e+00   1465s
  248907    3.2724010e+04   1.344696e+07   0.000000e+00   1471s
  249427    3.2765485e+04   3.226353e+05   0.000000e+00   1477s
  249897    3.2803138e+04   1.315518e+05   0.000000e+00   1481s
  250377    3.2843424e+04   2.884485e+06   0.000000e+00   1487s
  250847    3.2882553e+04   4.999173e+05   0.000000e+00   1491s
  251267    3.2924616e+04   2.605547e+05   0.000000e+00   1496s
  251747    3.2966873e+04   1.332612e+05   0.000000e+00   1501s
  252227    3.3012455e+04   2.207272e+05   0.000000e+00   1506s
  252707    3.3055276e+04   3.278621e+05   0.000000e+00   1511s
  253267    3.3100827e+04   2.161664e+05   0.000000e+00   1517s
  253727    3.3138733e+04   2.324019e+05   0.000000e+00   1521s
  254207    3.3177063e+04   3.746419e+06   0.000000e+00   1526s
  254687    3.3218824e+04   5.876350e+06   0.000000e+00   1531s
  255047    3.3246658e+04   1.383133e+06   0.000000e+00   1535s
  255537    3.3289451e+04   1.413386e+06   0.000000e+00   1541s
  256017    3.3329979e+04   1.105914e+07   0.000000e+00   1546s
  256427    3.3364860e+04   8.189612e+05   0.000000e+00   1550s
  256917    3.3394999e+04   6.607998e+05   0.000000e+00   1556s
  257347    3.3425277e+04   1.869759e+05   0.000000e+00   1560s
  257887    3.3468905e+04   3.649459e+05   0.000000e+00   1566s
  258287    3.3496862e+04   2.132333e+06   0.000000e+00   1570s
  258767    3.3538105e+04   5.217657e+05   0.000000e+00   1575s
  259377    3.3587624e+04   1.211810e+06   0.000000e+00   1581s
  259787    3.3625510e+04   4.612991e+05   0.000000e+00   1586s
  260317    3.3664363e+04   2.263082e+05   0.000000e+00   1591s
  260727    3.3693288e+04   1.415618e+06   0.000000e+00   1596s
  261197    3.3731079e+04   1.871923e+07   0.000000e+00   1600s
  261677    3.3763554e+04   3.926397e+05   0.000000e+00   1605s
  262157    3.3795818e+04   4.180496e+05   0.000000e+00   1610s
  262637    3.3834789e+04   2.771605e+05   0.000000e+00   1615s
  263117    3.3867565e+04   4.403340e+06   0.000000e+00   1620s
  263597    3.3914504e+04   2.905259e+05   0.000000e+00   1625s
  264077    3.3948313e+04   5.887532e+05   0.000000e+00   1630s
  264617    3.3990443e+04   1.795216e+05   0.000000e+00   1636s
  265077    3.4023810e+04   1.240544e+06   0.000000e+00   1640s
  265597    3.4060077e+04   5.993185e+05   0.000000e+00   1646s
  266057    3.4092333e+04   1.025586e+05   0.000000e+00   1650s
  266617    3.4133872e+04   1.286359e+06   0.000000e+00   1656s
  267117    3.4165717e+04   9.046192e+05   0.000000e+00   1661s
  267547    3.4192431e+04   1.510999e+05   0.000000e+00   1665s
  268027    3.4226784e+04   2.866318e+05   0.000000e+00   1671s
  268617    3.4271378e+04   1.153075e+05   0.000000e+00   1676s
  269077    3.4304606e+04   2.102909e+06   0.000000e+00   1681s
  269547    3.4340160e+04   1.927993e+05   0.000000e+00   1686s
  270027    3.4369559e+04   4.272933e+05   0.000000e+00   1691s
  270507    3.4405959e+04   4.771029e+06   0.000000e+00   1697s
  270827    3.4424482e+04   4.782184e+06   0.000000e+00   1700s
  271447    3.4460036e+04   3.119568e+05   0.000000e+00   1707s
  271767    3.4480228e+04   2.925450e+05   0.000000e+00   1710s
  272247    3.4506252e+04   8.158004e+05   0.000000e+00   1715s
  272727    3.4534782e+04   4.174031e+07   0.000000e+00   1720s
  273187    3.4562544e+04   1.841452e+06   0.000000e+00   1725s
  273667    3.4596636e+04   2.320063e+06   0.000000e+00   1730s
  274137    3.4624785e+04   9.819579e+07   0.000000e+00   1736s
  274597    3.4655216e+04   2.910500e+06   0.000000e+00   1740s
  275057    3.4682689e+04   5.303934e+06   0.000000e+00   1746s
  275537    3.4716601e+04   1.122118e+06   0.000000e+00   1751s
  276017    3.4746403e+04   2.491116e+06   0.000000e+00   1756s
  276497    3.4776619e+04   2.567975e+05   0.000000e+00   1761s
  276977    3.4803015e+04   4.977724e+05   0.000000e+00   1766s
  277457    3.4830134e+04   2.995083e+06   0.000000e+00   1772s
  277777    3.4844903e+04   4.735921e+06   0.000000e+00   1775s
  278257    3.4872524e+04   9.055606e+05   0.000000e+00   1780s
  278737    3.4901783e+04   1.369725e+06   0.000000e+00   1785s
  279217    3.4927565e+04   1.532384e+06   0.000000e+00   1790s
  279697    3.4956831e+04   4.504891e+05   0.000000e+00   1795s
  280177    3.4984662e+04   9.800734e+04   0.000000e+00   1800s
  280657    3.5016143e+04   1.295745e+07   0.000000e+00   1805s
  281137    3.5044993e+04   1.219646e+06   0.000000e+00   1810s
  281617    3.5075426e+04   2.230239e+05   0.000000e+00   1815s
  282097    3.5104054e+04   8.462973e+04   0.000000e+00   1820s
  282577    3.5128672e+04   2.675867e+06   0.000000e+00   1825s
  283057    3.5159278e+04   3.582303e+06   0.000000e+00   1830s
  283527    3.5190823e+04   2.078642e+05   0.000000e+00   1835s
  284087    3.5227199e+04   1.155807e+07   0.000000e+00   1841s
  284597    3.5255448e+04   1.708419e+06   0.000000e+00   1846s
  285077    3.5281989e+04   4.600739e+05   0.000000e+00   1851s
  285557    3.5307306e+04   4.407201e+05   0.000000e+00   1856s
  285967    3.5329530e+04   1.551455e+06   0.000000e+00   1860s
  286557    3.5366467e+04   9.339736e+06   0.000000e+00   1866s
  286997    3.5395896e+04   1.150857e+05   0.000000e+00   1871s
  287477    3.5423116e+04   7.136118e+05   0.000000e+00   1876s
  287947    3.5451313e+04   3.873388e+06   0.000000e+00   1881s
  288427    3.5487767e+04   1.708496e+05   0.000000e+00   1886s
  288907    3.5519926e+04   6.729418e+05   0.000000e+00   1891s
  289367    3.5549814e+04   2.505806e+05   0.000000e+00   1896s
  289847    3.5578031e+04   9.168665e+06   0.000000e+00   1901s
