solving instance mcnd arcs c58 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73780 rows, 70780 columns and 480850 nonzeros
Model fingerprint: 0x0640ce81
Model has 680 function constraints treated as nonlinear
  680 POLY
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 740 columns
Presolve time: 1.64s
Presolved: 78510 rows, 70041 columns, 491043 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  116479    2.4073065e+04   3.018049e+06   0.000000e+00    396s
  117229    2.4119068e+04   4.868117e+05   0.000000e+00    400s
  118280    2.4171233e+04   4.699082e+05   0.000000e+00    406s
  119120    2.4217627e+04   3.881162e+06   0.000000e+00    411s
  120007    2.4263949e+04   2.952195e+06   0.000000e+00    416s
  120761    2.4293707e+04   1.623459e+06   0.000000e+00    420s
  121689    2.4342509e+04   6.924273e+05   0.000000e+00    426s
  122467    2.4381151e+04   3.212714e+05   0.000000e+00    430s
  123402    2.4431498e+04   3.655309e+05   0.000000e+00    436s
  124173    2.4472549e+04   2.381888e+07   0.000000e+00    440s
  125115    2.4518728e+04   2.116666e+06   0.000000e+00    446s
  125879    2.4563783e+04   1.068579e+07   0.000000e+00    450s
  126783    2.4608677e+04   1.218938e+07   0.000000e+00    456s
  127568    2.4658485e+04   2.008629e+06   0.000000e+00    461s
  128346    2.4698604e+04   2.208357e+06   0.000000e+00    465s
  129281    2.4759053e+04   6.148467e+06   0.000000e+00    471s
  130066    2.4805404e+04   1.424417e+06   0.000000e+00    475s
  130851    2.4855819e+04   1.313461e+06   0.000000e+00    480s
  131636    2.4901431e+04   1.488261e+06   0.000000e+00    485s
  132421    2.4936746e+04   3.660286e+06   0.000000e+00    490s
  133363    2.4993333e+04   4.967726e+06   0.000000e+00    496s
  134148    2.5036646e+04   1.300801e+06   0.000000e+00    501s
  134926    2.5084320e+04   1.198122e+06   0.000000e+00    505s
  135711    2.5142163e+04   1.538666e+07   0.000000e+00    510s
  136496    2.5193077e+04   1.706596e+06   0.000000e+00    515s
  137281    2.5262773e+04   9.772220e+05   0.000000e+00    520s
  138223    2.5343562e+04   1.444037e+06   0.000000e+00    526s
  139008    2.5429093e+04   9.228183e+05   0.000000e+00    531s
  139950    2.5503124e+04   6.688921e+06   0.000000e+00    536s
  140830    2.5591362e+04   3.219778e+06   0.000000e+00    541s
  141574    2.5657700e+04   3.365562e+06   0.000000e+00    545s
  142516    2.5742904e+04   3.827613e+06   0.000000e+00    551s
  143301    2.5790277e+04   4.015185e+06   0.000000e+00    556s
  144086    2.5846114e+04   1.695865e+07   0.000000e+00    560s
  145021    2.5906601e+04   3.620460e+05   0.000000e+00    566s
  145792    2.5970887e+04   2.680337e+06   0.000000e+00    570s
  146577    2.6022168e+04   5.822593e+05   0.000000e+00    575s
  147519    2.6094883e+04   6.885624e+05   0.000000e+00    581s
  148304    2.6139709e+04   1.702731e+06   0.000000e+00    586s
  149082    2.6199133e+04   8.390724e+06   0.000000e+00    590s
  150024    2.6264355e+04   3.874073e+07   0.000000e+00    596s
  150802    2.6323278e+04   1.010422e+06   0.000000e+00    601s
  151587    2.6381837e+04   5.413196e+05   0.000000e+00    606s
  152372    2.6433176e+04   2.661189e+07   0.000000e+00    610s
  153157    2.6482429e+04   1.683920e+07   0.000000e+00    615s
  153942    2.6528571e+04   1.692009e+06   0.000000e+00    620s
  154884    2.6587378e+04   1.376715e+07   0.000000e+00    626s
  155652    2.6649467e+04   1.383097e+06   0.000000e+00    631s
  156420    2.6698798e+04   1.240985e+06   0.000000e+00    636s
  157048    2.6745577e+04   2.163584e+06   0.000000e+00    640s
  157833    2.6807812e+04   1.454712e+07   0.000000e+00    645s
  158618    2.6862653e+04   1.485730e+06   0.000000e+00    650s
  159403    2.6925808e+04   1.707531e+07   0.000000e+00    655s
  160188    2.6987605e+04   3.265327e+06   0.000000e+00    660s
  160966    2.7048491e+04   7.285501e+05   0.000000e+00    665s
  161707    2.7101308e+04   1.146262e+07   0.000000e+00    670s
  162485    2.7154010e+04   4.831586e+05   0.000000e+00    676s
  163270    2.7200592e+04   5.488161e+06   0.000000e+00    681s
  164048    2.7246898e+04   6.153720e+06   0.000000e+00    686s
  164676    2.7286006e+04   1.388596e+07   0.000000e+00    690s
  165461    2.7352086e+04   2.309396e+07   0.000000e+00    696s
  166246    2.7406040e+04   2.970830e+06   0.000000e+00    701s
  166867    2.7443347e+04   1.174267e+07   0.000000e+00    705s
  167601    2.7498173e+04   4.518403e+06   0.000000e+00    710s
  168386    2.7549028e+04   1.164937e+07   0.000000e+00    715s
  169154    2.7598181e+04   3.022587e+07   0.000000e+00    721s
  169765    2.7646809e+04   2.292029e+05   0.000000e+00    725s
  170550    2.7699913e+04   7.357037e+06   0.000000e+00    731s
  171178    2.7743225e+04   1.645524e+06   0.000000e+00    735s
  171963    2.7799744e+04   7.391263e+05   0.000000e+00    741s
  172748    2.7852281e+04   1.721626e+06   0.000000e+00    746s
  173526    2.7906207e+04   1.560380e+06   0.000000e+00    751s
  174284    2.7955920e+04   4.621014e+06   0.000000e+00    756s
  174912    2.7994657e+04   1.275888e+06   0.000000e+00    760s
  175697    2.8040426e+04   2.552887e+06   0.000000e+00    766s
  176325    2.8086897e+04   2.470381e+06   0.000000e+00    770s
  177110    2.8144079e+04   7.879290e+06   0.000000e+00    776s
  177738    2.8185642e+04   1.772670e+06   0.000000e+00    780s
  178523    2.8244387e+04   3.228628e+06   0.000000e+00    786s
  179308    2.8296280e+04   5.989890e+05   0.000000e+00    791s
  179936    2.8346774e+04   5.621174e+06   0.000000e+00    796s
  180557    2.8396468e+04   2.961960e+05   0.000000e+00    800s
  181342    2.8459090e+04   5.236458e+05   0.000000e+00    806s
  181970    2.8503569e+04   5.915076e+06   0.000000e+00    810s
  182755    2.8564027e+04   7.361535e+05   0.000000e+00    816s
  183383    2.8602791e+04   1.668386e+06   0.000000e+00    821s
  184011    2.8647066e+04   1.325592e+06   0.000000e+00    825s
  184796    2.8691261e+04   1.081001e+07   0.000000e+00    831s
  185424    2.8739296e+04   2.073182e+06   0.000000e+00    835s
  186209    2.8794818e+04   3.843736e+06   0.000000e+00    841s
  186837    2.8845528e+04   3.042988e+06   0.000000e+00    846s
  187622    2.8904791e+04   6.875235e+05   0.000000e+00    851s
  188250    2.8950308e+04   1.214988e+06   0.000000e+00    855s
  189035    2.9017098e+04   2.051543e+05   0.000000e+00    861s
  189820    2.9126489e+04   3.371412e+05   0.000000e+00    866s
  190448    2.9181547e+04   4.944691e+05   0.000000e+00    870s
  191233    2.9276388e+04   2.184050e+06   0.000000e+00    876s
  192018    2.9356238e+04   7.780657e+06   0.000000e+00    881s
  192639    2.9404088e+04   7.489195e+05   0.000000e+00    885s
  193407    2.9469618e+04   6.104826e+06   0.000000e+00    891s
  194035    2.9538121e+04   1.921806e+06   0.000000e+00    895s
  194820    2.9609295e+04   2.874622e+06   0.000000e+00    901s
  195448    2.9657294e+04   6.530064e+05   0.000000e+00    905s
  196233    2.9714157e+04   7.749300e+06   0.000000e+00    911s
  196861    2.9765037e+04   4.830617e+06   0.000000e+00    915s
  197646    2.9829315e+04   8.058804e+05   0.000000e+00    921s
  198274    2.9878602e+04   1.156115e+07   0.000000e+00    925s
  198902    2.9930741e+04   1.585570e+06   0.000000e+00    930s
  199670    2.9986712e+04   5.088468e+05   0.000000e+00    936s
  200455    3.0039890e+04   1.164481e+06   0.000000e+00    941s
  201083    3.0091062e+04   9.620984e+06   0.000000e+00    945s
  201868    3.0150912e+04   2.037941e+06   0.000000e+00    951s
  202496    3.0202944e+04   4.243359e+07   0.000000e+00    955s
  203281    3.0268710e+04   5.383680e+06   0.000000e+00    961s
  204066    3.0327850e+04   3.192167e+07   0.000000e+00    966s
  204694    3.0369171e+04   6.088568e+05   0.000000e+00    970s
  205479    3.0426275e+04   8.921506e+05   0.000000e+00    976s
  206107    3.0473901e+04   9.934526e+05   0.000000e+00    981s
  206892    3.0521170e+04   1.033701e+06   0.000000e+00    986s
  207520    3.0570067e+04   2.797341e+06   0.000000e+00    991s
  208148    3.0625723e+04   3.199611e+05   0.000000e+00    995s
  208933    3.0685146e+04   2.401221e+05   0.000000e+00   1001s
  209561    3.0731989e+04   2.284108e+06   0.000000e+00   1006s
  210189    3.0785161e+04   1.041486e+06   0.000000e+00   1010s
  210817    3.0826471e+04   6.166386e+05   0.000000e+00   1015s
  211602    3.0889060e+04   2.427977e+05   0.000000e+00   1021s
  212213    3.0927357e+04   4.511690e+07   0.000000e+00   1025s
  212998    3.1009171e+04   5.487258e+05   0.000000e+00   1031s
  213619    3.1063376e+04   2.711836e+05   0.000000e+00   1035s
  214404    3.1113073e+04   1.103727e+06   0.000000e+00   1041s
  215032    3.1149598e+04   2.631568e+05   0.000000e+00   1046s
  215660    3.1183004e+04   8.281967e+06   0.000000e+00   1050s
  216445    3.1235392e+04   4.992467e+07   0.000000e+00   1056s
  217073    3.1279820e+04   3.732360e+05   0.000000e+00   1061s
  217701    3.1321113e+04   4.291926e+05   0.000000e+00   1065s
  218486    3.1372333e+04   1.908279e+07   0.000000e+00   1071s
  219114    3.1409726e+04   5.192769e+06   0.000000e+00   1075s
  219899    3.1462304e+04   3.634241e+05   0.000000e+00   1081s
  220527    3.1503577e+04   6.075267e+05   0.000000e+00   1086s
  221155    3.1553969e+04   2.361304e+06   0.000000e+00   1090s
  221940    3.1602331e+04   1.594441e+05   0.000000e+00   1096s
  222561    3.1644924e+04   2.060539e+06   0.000000e+00   1100s
  223346    3.1693600e+04   9.034125e+06   0.000000e+00   1106s
  223974    3.1736922e+04   1.693185e+06   0.000000e+00   1110s
  224602    3.1778963e+04   3.421629e+05   0.000000e+00   1115s
  225387    3.1827808e+04   4.162510e+06   0.000000e+00   1121s
  226015    3.1866104e+04   6.387967e+05   0.000000e+00   1126s
  226643    3.1908587e+04   8.445164e+05   0.000000e+00   1131s
  227421    3.1968791e+04   1.307237e+06   0.000000e+00   1136s
  228042    3.2009638e+04   1.815729e+06   0.000000e+00   1141s
  228670    3.2061145e+04   8.079313e+06   0.000000e+00   1145s
  229291    3.2097156e+04   3.748078e+05   0.000000e+00   1150s
  230076    3.2143809e+04   1.694750e+06   0.000000e+00   1156s
  230770    3.2187076e+04   7.353795e+05   0.000000e+00   1161s
  231398    3.2233864e+04   2.239762e+06   0.000000e+00   1166s
  231992    3.2273268e+04   7.765985e+07   0.000000e+00   1170s
  232743    3.2328849e+04   2.346771e+06   0.000000e+00   1175s
  233514    3.2385580e+04   3.137782e+06   0.000000e+00   1180s
  234268    3.2436214e+04   1.549453e+06   0.000000e+00   1186s
  235026    3.2481045e+04   2.978831e+06   0.000000e+00   1190s
  235794    3.2534347e+04   7.379503e+05   0.000000e+00   1195s
  236528    3.2584284e+04   8.250980e+05   0.000000e+00   1201s
  237313    3.2621637e+04   2.345805e+06   0.000000e+00   1206s
  237941    3.2656901e+04   8.097608e+06   0.000000e+00   1210s
  238675    3.2705190e+04   6.859484e+05   0.000000e+00   1216s
  239342    3.2755148e+04   7.278233e+05   0.000000e+00   1220s
  240079    3.2806388e+04   8.017358e+06   0.000000e+00   1226s
  240679    3.2840038e+04   3.143007e+06   0.000000e+00   1230s
  241457    3.2881056e+04   1.273505e+07   0.000000e+00   1236s
  242071    3.2909628e+04   1.418569e+06   0.000000e+00   1241s
  242842    3.2945733e+04   2.985784e+05   0.000000e+00   1246s
  243439    3.2982270e+04   8.019270e+05   0.000000e+00   1251s
  244200    3.3025508e+04   1.484200e+05   0.000000e+00   1256s
  244814    3.3060881e+04   1.709048e+07   0.000000e+00   1260s
  245504    3.3094716e+04   1.506821e+05   0.000000e+00   1265s
  246224    3.3129121e+04   1.659065e+06   0.000000e+00   1271s
  246958    3.3165407e+04   2.233241e+05   0.000000e+00   1276s
  247558    3.3206309e+04   7.570508e+05   0.000000e+00   1280s
  248272    3.3250119e+04   2.516205e+06   0.000000e+00   1285s
  249036    3.3299552e+04   3.556006e+05   0.000000e+00   1291s
  249657    3.3344812e+04   1.109131e+05   0.000000e+00   1295s
  250278    3.3382375e+04   2.713950e+05   0.000000e+00   1300s
  251029    3.3434054e+04   1.599646e+06   0.000000e+00   1306s
  251650    3.3476039e+04   3.262364e+07   0.000000e+00   1310s
  252370    3.3515240e+04   5.769951e+06   0.000000e+00   1316s
  252984    3.3557596e+04   8.001061e+06   0.000000e+00   1321s
  253612    3.3599192e+04   4.121174e+05   0.000000e+00   1325s
  254397    3.3658047e+04   1.575984e+06   0.000000e+00   1331s
  255025    3.3701628e+04   4.980237e+05   0.000000e+00   1336s
  255653    3.3745952e+04   2.565507e+06   0.000000e+00   1341s
  256281    3.3795102e+04   3.606570e+06   0.000000e+00   1345s
  256995    3.3850098e+04   1.466366e+05   0.000000e+00   1351s
  257582    3.3877346e+04   1.920146e+06   0.000000e+00   1355s
  258369    3.3933753e+04   1.230442e+06   0.000000e+00   1361s
  258990    3.3980345e+04   1.143411e+06   0.000000e+00   1366s
  259604    3.4017490e+04   5.749507e+05   0.000000e+00   1371s
  260225    3.4054045e+04   1.229226e+06   0.000000e+00   1375s
  260945    3.4096520e+04   1.739886e+06   0.000000e+00   1381s
  261515    3.4129634e+04   9.183317e+05   0.000000e+00   1385s
  262222    3.4173018e+04   1.118147e+06   0.000000e+00   1390s
  262942    3.4224913e+04   1.028841e+07   0.000000e+00   1396s
  263522    3.4259690e+04   7.159200e+05   0.000000e+00   1400s
  264252    3.4301197e+04   5.136119e+06   0.000000e+00   1406s
  264932    3.4344455e+04   2.451385e+06   0.000000e+00   1411s
  265669    3.4382482e+04   2.873858e+05   0.000000e+00   1416s
  266249    3.4417692e+04   1.933650e+06   0.000000e+00   1420s
  266959    3.4463148e+04   1.838575e+05   0.000000e+00   1425s
  267669    3.4511029e+04   2.034916e+07   0.000000e+00   1431s
  268403    3.4557825e+04   6.432291e+05   0.000000e+00   1436s
  269140    3.4594741e+04   3.774206e+06   0.000000e+00   1441s
  269720    3.4620090e+04   1.118747e+05   0.000000e+00   1445s
  270307    3.4660853e+04   2.046992e+06   0.000000e+00   1450s
  271068    3.4704232e+04   7.502667e+04   0.000000e+00   1455s
  271689    3.4739099e+04   2.233268e+07   0.000000e+00   1460s
  272406    3.4787773e+04   2.262276e+05   0.000000e+00   1466s
  273006    3.4826606e+04   3.898142e+05   0.000000e+00   1470s
  273627    3.4868540e+04   2.578157e+05   0.000000e+00   1475s
  274364    3.4920793e+04   2.945940e+05   0.000000e+00   1481s
  274971    3.4961755e+04   1.909497e+05   0.000000e+00   1485s
  275585    3.5000497e+04   5.573610e+05   0.000000e+00   1490s
  276349    3.5056981e+04   7.082688e+05   0.000000e+00   1496s
  276919    3.5096541e+04   5.424810e+04   0.000000e+00   1501s
  277547    3.5137949e+04   2.944064e+06   0.000000e+00   1505s
  278161    3.5180597e+04   1.692138e+06   0.000000e+00   1510s
  278885    3.5235965e+04   2.617890e+07   0.000000e+00   1516s
  279513    3.5278657e+04   4.642385e+05   0.000000e+00   1521s
  280127    3.5321084e+04   7.919899e+05   0.000000e+00   1525s
  280755    3.5370125e+04   5.143375e+06   0.000000e+00   1530s
  281509    3.5418304e+04   8.710715e+04   0.000000e+00   1536s
  282116    3.5467703e+04   7.639510e+05   0.000000e+00   1541s
  282696    3.5520020e+04   7.675738e+05   0.000000e+00   1546s
  283300    3.5563197e+04   5.898310e+05   0.000000e+00   1550s
  283928    3.5620097e+04   5.478154e+05   0.000000e+00   1555s
  284556    3.5671191e+04   4.124800e+05   0.000000e+00   1560s
  285334    3.5733545e+04   1.345714e+06   0.000000e+00   1566s
  285941    3.5785972e+04   5.692931e+05   0.000000e+00   1571s
  286562    3.5842408e+04   1.430143e+05   0.000000e+00   1576s
  287169    3.5882584e+04   2.128754e+05   0.000000e+00   1580s
  287903    3.5938459e+04   6.392967e+05   0.000000e+00   1586s
  288483    3.5993015e+04   9.394257e+04   0.000000e+00   1590s
  289217    3.6049057e+04   5.353069e+05   0.000000e+00   1596s
  289807    3.6088489e+04   9.557985e+05   0.000000e+00   1601s
  290414    3.6136304e+04   1.477996e+05   0.000000e+00   1606s
  291014    3.6180831e+04   1.915151e+05   0.000000e+00   1611s
  291621    3.6223741e+04   2.497910e+07   0.000000e+00   1615s
  292225    3.6263541e+04   1.635099e+05   0.000000e+00   1620s
  292962    3.6317528e+04   7.820728e+05   0.000000e+00   1626s
  293519    3.6350715e+04   2.970253e+05   0.000000e+00   1630s
  294266    3.6398391e+04   4.831007e+05   0.000000e+00   1636s
  294826    3.6438451e+04   4.311900e+05   0.000000e+00   1640s
  295570    3.6481824e+04   3.204125e+05   0.000000e+00   1646s
  296184    3.6511170e+04   6.282818e+05   0.000000e+00   1650s
  296955    3.6564026e+04   2.747588e+05   0.000000e+00   1656s
  297576    3.6616174e+04   1.863255e+06   0.000000e+00   1661s
  298173    3.6647743e+04   8.287324e+05   0.000000e+00   1665s
  298843    3.6695942e+04   3.964668e+05   0.000000e+00   1670s
  299553    3.6739878e+04   8.649748e+05   0.000000e+00   1676s
  300140    3.6791865e+04   6.035274e+05   0.000000e+00   1681s
  300760    3.6852036e+04   1.635114e+05   0.000000e+00   1685s
  301340    3.6901803e+04   1.270375e+06   0.000000e+00   1690s
  302097    3.6971551e+04   6.257663e+06   0.000000e+00   1696s
  302694    3.7024855e+04   6.302130e+05   0.000000e+00   1701s
  303298    3.7088040e+04   9.352709e+06   0.000000e+00   1706s
  303902    3.7141708e+04   2.509845e+06   0.000000e+00   1711s
  304489    3.7199631e+04   2.153773e+05   0.000000e+00   1715s
  305253    3.7261986e+04   6.569791e+05   0.000000e+00   1721s
  305840    3.7320614e+04   6.086870e+05   0.000000e+00   1725s
  306590    3.7390714e+04   9.919260e+05   0.000000e+00   1731s
  307194    3.7439261e+04   7.498389e+05   0.000000e+00   1736s
  307815    3.7497103e+04   7.351368e+05   0.000000e+00   1741s
  308429    3.7569215e+04   1.298478e+05   0.000000e+00   1746s
  309026    3.7621154e+04   3.848040e+05   0.000000e+00   1750s
  309686    3.7693311e+04   3.724799e+06   0.000000e+00   1756s
  310314    3.7749226e+04   1.033155e+06   0.000000e+00   1760s
  310921    3.7803915e+04   8.785122e+05   0.000000e+00   1765s
  311625    3.7859459e+04   3.150323e+06   0.000000e+00   1771s
  312285    3.7920611e+04   3.696914e+05   0.000000e+00   1776s
  312825    3.7982772e+04   1.706912e+06   0.000000e+00   1780s
  313485    3.8068111e+04   1.956591e+06   0.000000e+00   1786s
  314115    3.8123560e+04   2.567368e+05   0.000000e+00   1790s
  314805    3.8190734e+04   7.107322e+05   0.000000e+00   1796s
  315435    3.8245024e+04   3.861022e+05   0.000000e+00   1801s
  315965    3.8288747e+04   5.337599e+05   0.000000e+00   1805s
  316669    3.8353348e+04   1.573914e+05   0.000000e+00   1811s
  317283    3.8413303e+04   3.856959e+05   0.000000e+00   1815s
  317897    3.8468475e+04   1.597570e+05   0.000000e+00   1820s
  318507    3.8535047e+04   2.812538e+06   0.000000e+00   1825s
  319104    3.8598274e+04   1.832835e+06   0.000000e+00   1830s
  319701    3.8671229e+04   7.921007e+05   0.000000e+00   1835s
  320421    3.8742100e+04   3.886255e+06   0.000000e+00   1841s
  321049    3.8820057e+04   2.691152e+07   0.000000e+00   1846s
  321670    3.8883292e+04   2.404699e+06   0.000000e+00   1851s
  322254    3.8941865e+04   9.601146e+05   0.000000e+00   1856s
  322831    3.8987106e+04   2.816488e+05   0.000000e+00   1860s
  323468    3.9046507e+04   5.816032e+05   0.000000e+00   1865s
  324209    3.9125752e+04   6.146392e+05   0.000000e+00   1871s
  324823    3.9183516e+04   1.834875e+06   0.000000e+00   1875s
  325400    3.9252620e+04   9.297657e+04   0.000000e+00   1880s
  326001    3.9316395e+04   1.632399e+06   0.000000e+00   1885s
  326629    3.9369992e+04   2.452273e+05   0.000000e+00   1890s
  327213    3.9420244e+04   5.176472e+05   0.000000e+00   1895s
  327933    3.9472811e+04   2.605172e+06   0.000000e+00   1901s
  328561    3.9534093e+04   2.142583e+05   0.000000e+00   1906s
  329095    3.9577301e+04   4.305073e+05   0.000000e+00   1910s
  329742    3.9646794e+04   2.649971e+05   0.000000e+00   1916s
  330299    3.9703751e+04   1.401374e+06   0.000000e+00   1920s
  330913    3.9770489e+04   1.359028e+05   0.000000e+00   1925s
