solving instance mcnd arcs c61 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289485 rows, 277485 columns and 1923570 nonzeros
Model fingerprint: 0x6b4bbbc7
Model has 685 function constraints treated as nonlinear
  685 LOG
Variable types: 276770 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1400 rows and 1430 columns (presolve time = 5s)...
Presolve removed 1400 rows and 1430 columns (presolve time = 10s)...
Presolve removed 1400 rows and 1430 columns
Presolve time: 12.46s
Presolved: 291510 rows, 276056 columns, 1927590 nonzeros
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275371 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  101839    4.1608054e+03   1.749811e+06   0.000000e+00    159s
  102009    4.1608056e+03   8.030914e+05   0.000000e+00    165s
  102249    4.1608073e+03   5.802435e+05   0.000000e+00    171s
  102489    4.1608080e+03   5.696653e+05   0.000000e+00    177s
  102729    4.1608086e+03   1.029858e+06   0.000000e+00    182s
  102849    4.1608088e+03   8.701820e+05   0.000000e+00    185s
  103079    4.1608092e+03   1.171934e+06   0.000000e+00    190s
  103299    4.1608096e+03   8.961761e+05   0.000000e+00    196s
  103509    4.1608100e+03   7.101726e+05   0.000000e+00    202s
  103719    4.1608103e+03   1.621915e+06   0.000000e+00    207s
  103999    4.1608108e+03   1.124302e+06   0.000000e+00    213s
  104099    4.1608110e+03   7.150658e+05   0.000000e+00    215s
  104339    4.1608114e+03   8.256411e+05   0.000000e+00    221s
  104639    4.1608119e+03   8.327920e+05   0.000000e+00    229s
  104799    4.1608121e+03   9.860560e+05   0.000000e+00    235s
  104959    4.1608123e+03   1.182874e+06   0.000000e+00    240s
  105229    4.1608127e+03   6.646735e+05   0.000000e+00    246s
  105499    4.1608132e+03   1.193436e+06   0.000000e+00    254s
  105659    4.1608135e+03   9.082201e+05   0.000000e+00    260s
  105859    4.1608170e+03   9.349654e+05   0.000000e+00    266s
  106099    4.1608198e+03   1.699045e+06   0.000000e+00    271s
  106329    4.1608214e+03   1.017392e+06   0.000000e+00    277s
  106589    4.1608234e+03   9.482610e+05   0.000000e+00    282s
  106719    4.1608244e+03   8.692089e+05   0.000000e+00    285s
  106939    4.1608256e+03   4.881639e+06   0.000000e+00    291s
  107149    4.1608268e+03   6.806202e+05   0.000000e+00    297s
  107409    4.1608281e+03   2.556053e+06   0.000000e+00    303s
  107549    4.1608301e+03   9.078309e+05   0.000000e+00    305s
  107819    4.1608324e+03   1.196942e+06   0.000000e+00    311s
  108079    4.1608335e+03   9.681284e+05   0.000000e+00    316s
  108319    4.1608345e+03   1.233213e+06   0.000000e+00    322s
  108509    4.1608353e+03   2.557499e+06   0.000000e+00    328s
  108629    4.1608359e+03   1.321332e+06   0.000000e+00    331s
  108899    4.1608368e+03   1.701828e+06   0.000000e+00    336s
  109149    4.1608378e+03   1.073912e+06   0.000000e+00    342s
  109289    4.1608383e+03   9.992816e+05   0.000000e+00    345s
  109579    4.1608397e+03   8.523908e+05   0.000000e+00    351s
  109879    4.1608413e+03   8.297276e+05   0.000000e+00    356s
  110089    4.1608420e+03   1.077597e+06   0.000000e+00    362s
  110329    4.1608429e+03   1.932077e+06   0.000000e+00    367s
  110459    4.1608434e+03   1.385446e+06   0.000000e+00    370s
  110619    4.1608440e+03   1.236734e+06   0.000000e+00    376s
  110859    4.1608449e+03   1.054062e+06   0.000000e+00    381s
  111099    4.1608457e+03   7.702855e+05   0.000000e+00    387s
  111409    4.1608468e+03   6.271574e+05   0.000000e+00    392s
  111609    4.1608493e+03   1.648461e+06   0.000000e+00    395s
  111889    4.1608503e+03   1.407360e+06   0.000000e+00    401s
  112169    4.1608513e+03   1.332789e+06   0.000000e+00    406s
  112459    4.1608523e+03   9.556833e+05   0.000000e+00    412s
  112709    4.1608531e+03   1.503472e+06   0.000000e+00    417s
  112919    4.1608537e+03   1.214330e+06   0.000000e+00    423s
  113069    4.1608542e+03   1.037503e+06   0.000000e+00    425s
  113339    4.1608551e+03   1.974866e+06   0.000000e+00    431s
  113589    4.1608559e+03   8.686930e+05   0.000000e+00    437s
  113849    4.1608569e+03   1.314209e+06   0.000000e+00    443s
  113969    4.1608574e+03   6.786230e+05   0.000000e+00    445s
  114239    4.1608583e+03   4.895591e+06   0.000000e+00    451s
  114736    4.1608679e+03   1.339819e+06   0.000000e+00    457s
  115006    4.1608689e+03   2.740050e+06   0.000000e+00    463s
  115136    4.1608694e+03   1.021350e+06   0.000000e+00    466s
  115386    4.1608704e+03   1.834831e+06   0.000000e+00    471s
  115606    4.1608712e+03   2.894413e+06   0.000000e+00    477s
  115766    4.1608718e+03   1.468295e+06   0.000000e+00    483s
  115926    4.1608725e+03   1.668556e+06   0.000000e+00    488s
  116046    4.1608728e+03   8.167673e+06   0.000000e+00    491s
  116316    4.1608740e+03   2.052670e+06   0.000000e+00    497s
  116606    4.1608751e+03   3.792599e+06   0.000000e+00    502s
  116756    4.1608757e+03   2.349002e+06   0.000000e+00    505s
  116946    4.1608763e+03   1.007608e+06   0.000000e+00    511s
  117166    4.1608772e+03   4.892232e+06   0.000000e+00    517s
  117416    4.1608781e+03   2.425095e+06   0.000000e+00    522s
  117716    4.1608794e+03   3.088872e+07   0.000000e+00    528s
  117856    4.1608798e+03   2.260416e+06   0.000000e+00    530s
  118106    4.1608808e+03   1.763554e+06   0.000000e+00    536s
  118366    4.1608818e+03   1.966776e+06   0.000000e+00    542s
  118666    4.1608830e+03   1.831137e+06   0.000000e+00    547s
  118926    4.1608839e+03   1.598035e+06   0.000000e+00    553s
  119086    4.1608845e+03   4.068231e+06   0.000000e+00    559s
  119246    4.1608851e+03   1.672706e+06   0.000000e+00    564s
  119406    4.1608858e+03   2.818204e+06   0.000000e+00    570s
  119686    4.1608869e+03   9.076523e+05   0.000000e+00    576s
  120016    4.1608884e+03   2.729804e+06   0.000000e+00    582s
  120366    4.1608900e+03   2.559171e+06   0.000000e+00    587s
  120516    4.1608906e+03   1.041534e+06   0.000000e+00    590s
  120766    4.1608915e+03   4.503811e+06   0.000000e+00    596s
  121056    4.1608928e+03   4.266943e+06   0.000000e+00    602s
  121286    4.1608938e+03   2.173675e+06   0.000000e+00    607s
  121446    4.1608945e+03   1.111469e+06   0.000000e+00    613s
  121576    4.1608949e+03   5.392765e+06   0.000000e+00    616s
  121796    4.1608958e+03   4.728996e+06   0.000000e+00    621s
  121956    4.1608965e+03   9.959232e+06   0.000000e+00    627s
  122116    4.1608971e+03   1.327364e+06   0.000000e+00    630s
  122386    4.1608983e+03   1.341872e+06   0.000000e+00    636s
  122696    4.1608996e+03   3.863492e+06   0.000000e+00    641s
  123016    4.1609011e+03   1.183354e+06   0.000000e+00    647s
  123336    4.1609028e+03   3.156022e+06   0.000000e+00    653s
  123476    4.1609033e+03   1.393355e+06   0.000000e+00    656s
  123796    4.1609046e+03   1.077889e+06   0.000000e+00    662s
  123956    4.1609053e+03   3.758541e+06   0.000000e+00    668s
  124126    4.1609059e+03   1.308467e+06   0.000000e+00    673s
  124286    4.1609066e+03   1.175059e+06   0.000000e+00    679s
  124446    4.1609073e+03   2.063268e+06   0.000000e+00    685s
  124606    4.1609081e+03   5.252306e+06   0.000000e+00    691s
  124966    4.1609091e+03   1.992400e+06   0.000000e+00    697s
  125096    4.1609096e+03   3.124970e+06   0.000000e+00    700s
  125366    4.1609107e+03   2.190664e+06   0.000000e+00    706s
  125666    4.1609119e+03   5.183540e+06   0.000000e+00    715s
  125826    4.1609125e+03   3.325666e+06   0.000000e+00    721s
  126036    4.1609132e+03   1.704632e+06   0.000000e+00    727s
  126196    4.1609138e+03   4.630348e+06   0.000000e+00    733s
  126356    4.1609146e+03   5.482896e+06   0.000000e+00    739s
  126516    4.1609154e+03   7.791903e+06   0.000000e+00    745s
  126806    4.1609164e+03   1.887306e+06   0.000000e+00    751s
  127106    4.1609177e+03   1.752857e+06   0.000000e+00    757s
  127306    4.1609186e+03   1.035752e+06   0.000000e+00    764s
  127486    4.1609193e+03   1.112246e+06   0.000000e+00    766s
  127666    4.1609200e+03   1.191364e+06   0.000000e+00    771s
  127846    4.1609209e+03   3.756672e+06   0.000000e+00    776s
  128026    4.1609216e+03   8.853519e+06   0.000000e+00    781s
  128206    4.1609224e+03   2.033891e+06   0.000000e+00    785s
  128506    4.1609234e+03   2.737654e+06   0.000000e+00    790s
  128966    4.1609255e+03   2.613194e+06   0.000000e+00    797s
  129266    4.1609269e+03   1.707105e+06   0.000000e+00    802s
  129446    4.1609277e+03   1.466166e+06   0.000000e+00    807s
  129626    4.1609285e+03   2.411946e+06   0.000000e+00    812s
  129806    4.1609294e+03   3.521794e+06   0.000000e+00    817s
  129996    4.1609301e+03   1.704263e+06   0.000000e+00    822s
  130176    4.1609310e+03   4.246910e+06   0.000000e+00    827s
  130356    4.1609318e+03   6.950052e+06   0.000000e+00    832s
  130536    4.1609326e+03   4.064425e+06   0.000000e+00    837s
  130716    4.1609334e+03   1.948637e+06   0.000000e+00    841s
  130896    4.1609344e+03   5.362032e+06   0.000000e+00    846s
  131076    4.1609354e+03   4.302578e+06   0.000000e+00    851s
  131256    4.1609363e+03   5.407716e+06   0.000000e+00    856s
  131436    4.1609373e+03   2.535056e+06   0.000000e+00    861s
  131616    4.1609381e+03   3.036969e+06   0.000000e+00    866s
  131806    4.1609386e+03   5.142020e+06   0.000000e+00    871s
  132096    4.1609399e+03   4.884214e+06   0.000000e+00    878s
  132296    4.1609402e+03   5.567536e+06   0.000000e+00    880s
  132476    4.1609414e+03   2.186678e+06   0.000000e+00    885s
  132656    4.1609422e+03   1.198829e+07   0.000000e+00    890s
  132836    4.1609433e+03   1.682553e+06   0.000000e+00    895s
  133016    4.1609442e+03   1.743819e+06   0.000000e+00    900s
  133196    4.1609451e+03   2.331667e+06   0.000000e+00    905s
  133376    4.1609459e+03   2.668412e+06   0.000000e+00    910s
  133736    4.1609479e+03   4.957888e+06   0.000000e+00    920s
  134096    4.1609497e+03   2.439443e+06   0.000000e+00    930s
  134276    4.1609509e+03   3.338140e+06   0.000000e+00    935s
  134456    4.1609519e+03   4.670504e+06   0.000000e+00    940s
  134636    4.1609529e+03   1.873964e+07   0.000000e+00    945s
  134816    4.1609540e+03   6.463468e+06   0.000000e+00    950s
  134996    4.1609549e+03   1.230007e+07   0.000000e+00    955s
  135176    4.1609558e+03   7.820960e+06   0.000000e+00    960s
  135366    4.1609566e+03   3.745022e+06   0.000000e+00    965s
  135546    4.1609578e+03   2.473857e+07   0.000000e+00    970s
  135726    4.1609588e+03   1.369516e+06   0.000000e+00    975s
  135906    4.1609597e+03   2.708203e+06   0.000000e+00    980s
  136266    4.1609616e+03   6.351764e+06   0.000000e+00    990s
  136446    4.1609627e+03   1.887104e+06   0.000000e+00    995s
  136626    4.1609637e+03   3.569640e+06   0.000000e+00   1000s
  136806    4.1609646e+03   6.237789e+06   0.000000e+00   1005s
  136986    4.1609653e+03   3.656675e+06   0.000000e+00   1010s
  137166    4.1609663e+03   4.585670e+06   0.000000e+00   1015s
  137346    4.1609673e+03   6.545146e+06   0.000000e+00   1020s
  137526    4.1609684e+03   3.912198e+06   0.000000e+00   1025s
  137706    4.1609693e+03   1.880344e+07   0.000000e+00   1030s
  137886    4.1609702e+03   8.456354e+06   0.000000e+00   1035s
  138493    4.1609722e+03   5.188327e+06   0.000000e+00   1042s
  138763    4.1609737e+03   2.286894e+06   0.000000e+00   1047s
  139083    4.1609755e+03   2.107194e+07   0.000000e+00   1052s
  139433    4.1609773e+03   2.277031e+06   0.000000e+00   1056s
  139773    4.1609790e+03   1.636998e+06   0.000000e+00   1061s
  140133    4.1609808e+03   2.457922e+06   0.000000e+00   1066s
  140513    4.1609827e+03   3.392367e+06   0.000000e+00   1071s
  140823    4.1609840e+03   1.950597e+06   0.000000e+00   1078s
  140953    4.1609846e+03   1.918575e+06   0.000000e+00   1081s
  141123    4.1609854e+03   1.003416e+07   0.000000e+00   1085s
  141303    4.1609862e+03   1.664080e+06   0.000000e+00   1090s
  141483    4.1609872e+03   2.420430e+06   0.000000e+00   1095s
  141663    4.1609881e+03   2.956039e+06   0.000000e+00   1100s
  141833    4.1609893e+03   7.431452e+06   0.000000e+00   1105s
  142163    4.1609915e+03   3.087955e+06   0.000000e+00   1114s
  142353    4.1609921e+03   4.825092e+06   0.000000e+00   1117s
  142533    4.1609931e+03   3.287925e+06   0.000000e+00   1122s
  142713    4.1609942e+03   1.383919e+06   0.000000e+00   1127s
  142883    4.1609953e+03   2.635980e+06   0.000000e+00   1132s
  143063    4.1609963e+03   4.991228e+06   0.000000e+00   1137s
  143223    4.1609975e+03   3.381424e+06   0.000000e+00   1141s
  143403    4.1609986e+03   1.154231e+07   0.000000e+00   1146s
  143583    4.1609997e+03   3.920651e+06   0.000000e+00   1151s
  143743    4.1610009e+03   9.427586e+06   0.000000e+00   1155s
  144083    4.1610033e+03   2.190014e+06   0.000000e+00   1165s
  144263    4.1610041e+03   3.557932e+06   0.000000e+00   1169s
  144583    4.1610054e+03   3.151724e+06   0.000000e+00   1174s
  144723    4.1610063e+03   1.599540e+06   0.000000e+00   1177s
  145063    4.1610085e+03   3.004403e+06   0.000000e+00   1181s
  145383    4.1610107e+03   3.997839e+06   0.000000e+00   1186s
  145733    4.1610128e+03   3.920197e+06   0.000000e+00   1191s
  146093    4.1610150e+03   1.642655e+06   0.000000e+00   1195s
  146413    4.1610168e+03   4.851453e+06   0.000000e+00   1200s
  146963    4.1610198e+03   9.334537e+06   0.000000e+00   1207s
  147283    4.1610216e+03   1.597230e+06   0.000000e+00   1212s
  147643    4.1610238e+03   6.751917e+06   0.000000e+00   1217s
  147963    4.1610255e+03   1.881825e+06   0.000000e+00   1224s
  148133    4.1610265e+03   3.468660e+06   0.000000e+00   1229s
  148313    4.1610275e+03   6.911755e+06   0.000000e+00   1234s
  148493    4.1610286e+03   3.227713e+06   0.000000e+00   1239s
  148583    4.1610290e+03   3.508006e+06   0.000000e+00   1241s
  148983    4.1610312e+03   1.951460e+06   0.000000e+00   1246s
  149373    4.1610359e+03   1.697959e+06   0.000000e+00   1251s
  149703    4.1610385e+03   4.120434e+06   0.000000e+00   1255s
  150073    4.1610407e+03   2.224466e+07   0.000000e+00   1260s
  150363    4.1610431e+03   2.705009e+06   0.000000e+00   1265s
  150873    4.1610459e+03   1.974778e+06   0.000000e+00   1272s
  151053    4.1610470e+03   7.188790e+06   0.000000e+00   1277s
  151213    4.1610480e+03   4.066815e+06   0.000000e+00   1282s
  151503    4.1610495e+03   4.839453e+06   0.000000e+00   1286s
  151793    4.1610514e+03   7.134531e+06   0.000000e+00   1291s
  152063    4.1610531e+03   5.754902e+06   0.000000e+00   1296s
  152363    4.1610549e+03   2.118572e+06   0.000000e+00   1301s
  152633    4.1610567e+03   4.981104e+06   0.000000e+00   1306s
  152903    4.1610585e+03   7.805664e+06   0.000000e+00   1311s
  153163    4.1610604e+03   2.400407e+06   0.000000e+00   1316s
  153463    4.1610627e+03   3.708653e+06   0.000000e+00   1320s
  153723    4.1610645e+03   6.618953e+06   0.000000e+00   1325s
  154043    4.1610668e+03   2.036305e+06   0.000000e+00   1330s
  154203    4.1610679e+03   1.861756e+06   0.000000e+00   1335s
  154533    4.1610703e+03   4.071649e+06   0.000000e+00   1345s
  154633    4.1610708e+03   1.010600e+07   0.000000e+00   1347s
  154793    4.1610721e+03   4.888300e+06   0.000000e+00   1352s
  154953    4.1610733e+03   4.249605e+06   0.000000e+00   1356s
  155113    4.1610747e+03   1.802360e+06   0.000000e+00   1361s
  155273    4.1610759e+03   4.100549e+06   0.000000e+00   1366s
  155433    4.1610772e+03   1.638267e+06   0.000000e+00   1371s
  155613    4.1610786e+03   3.541377e+06   0.000000e+00   1376s
  155793    4.1610801e+03   4.370987e+06   0.000000e+00   1381s
  155963    4.1610813e+03   5.688993e+06   0.000000e+00   1386s
  156123    4.1610825e+03   1.358889e+07   0.000000e+00   1390s
  156293    4.1610837e+03   3.682512e+06   0.000000e+00   1395s
  156473    4.1610854e+03   3.004152e+06   0.000000e+00   1400s
  156803    4.1610882e+03   3.831142e+06   0.000000e+00   1410s
  156973    4.1610893e+03   2.517124e+07   0.000000e+00   1415s
  157153    4.1610908e+03   1.445903e+07   0.000000e+00   1420s
  157323    4.1610923e+03   1.621955e+06   0.000000e+00   1424s
  157563    4.1610936e+03   1.430585e+07   0.000000e+00   1427s
  157923    4.1610977e+03   3.445952e+06   0.000000e+00   1432s
  158193    4.1610996e+03   3.935172e+06   0.000000e+00   1437s
  158523    4.1611022e+03   1.755510e+07   0.000000e+00   1441s
  158873    4.1611049e+03   3.664577e+06   0.000000e+00   1446s
  159193    4.1611074e+03   1.481980e+07   0.000000e+00   1450s
  159513    4.1611096e+03   8.751397e+06   0.000000e+00   1457s
  159743    4.1611113e+03   1.795827e+06   0.000000e+00   1462s
  160093    4.1611144e+03   3.251152e+06   0.000000e+00   1466s
  160413    4.1611168e+03   3.493514e+06   0.000000e+00   1473s
  160573    4.1611181e+03   9.857945e+06   0.000000e+00   1478s
  160743    4.1611192e+03   1.702174e+06   0.000000e+00   1483s
  160903    4.1611204e+03   2.096395e+06   0.000000e+00   1487s
  161063    4.1611215e+03   1.023367e+07   0.000000e+00   1492s
  161243    4.1611229e+03   2.177639e+07   0.000000e+00   1497s
  161413    4.1611243e+03   5.414852e+06   0.000000e+00   1502s
  161573    4.1611256e+03   2.912537e+06   0.000000e+00   1507s
  161733    4.1611269e+03   6.218811e+06   0.000000e+00   1511s
  161893    4.1611280e+03   2.957527e+06   0.000000e+00   1516s
  162053    4.1611292e+03   1.478618e+07   0.000000e+00   1521s
  162213    4.1611307e+03   6.629124e+06   0.000000e+00   1525s
  162383    4.1611323e+03   3.332126e+07   0.000000e+00   1530s
  162733    4.1611346e+03   4.049418e+06   0.000000e+00   1537s
  162983    4.1611367e+03   1.802491e+06   0.000000e+00   1542s
  163163    4.1611381e+03   1.507834e+07   0.000000e+00   1547s
  163473    4.1611408e+03   5.660217e+06   0.000000e+00   1552s
  163783    4.1611434e+03   2.429662e+06   0.000000e+00   1557s
  164053    4.1611456e+03   4.021695e+06   0.000000e+00   1562s
  164363    4.1611481e+03   9.028378e+06   0.000000e+00   1567s
  164703    4.1611518e+03   5.225643e+06   0.000000e+00   1571s
  165003    4.1611546e+03   2.376740e+06   0.000000e+00   1576s
  165293    4.1611569e+03   5.824453e+06   0.000000e+00   1583s
  165453    4.1611582e+03   4.982001e+06   0.000000e+00   1588s
  165613    4.1611595e+03   5.151383e+06   0.000000e+00   1592s
  165793    4.1611609e+03   2.006263e+07   0.000000e+00   1597s
  166073    4.1611634e+03   4.033065e+07   0.000000e+00   1602s
  166433    4.1611665e+03   5.651579e+06   0.000000e+00   1606s
  166723    4.1611687e+03   9.319539e+06   0.000000e+00   1611s
  167073    4.1611727e+03   9.447672e+06   0.000000e+00   1616s
  167463    4.1611769e+03   6.824908e+06   0.000000e+00   1620s
  167843    4.1611813e+03   4.717831e+06   0.000000e+00   1625s
  168383    4.1611865e+03   6.532849e+06   0.000000e+00   1632s
  168693    4.1611898e+03   4.583660e+06   0.000000e+00   1637s
  169140    4.1612042e+03   1.218132e+07   0.000000e+00   1642s
  169510    4.1612133e+03   6.624024e+06   0.000000e+00   1646s
  169810    4.1612164e+03   1.240196e+07   0.000000e+00   1651s
  170150    4.1612194e+03   2.191259e+06   0.000000e+00   1656s
  170490    4.1612227e+03   5.748555e+06   0.000000e+00   1660s
  170840    4.1612261e+03   4.359711e+07   0.000000e+00   1665s
  171310    4.1612302e+03   8.652045e+06   0.000000e+00   1672s
  171470    4.1612319e+03   8.427585e+06   0.000000e+00   1677s
  171630    4.1612337e+03   5.457409e+06   0.000000e+00   1681s
  171800    4.1612356e+03   8.872144e+06   0.000000e+00   1686s
  171970    4.1612376e+03   2.321578e+07   0.000000e+00   1691s
  172130    4.1612397e+03   7.223375e+06   0.000000e+00   1695s
  172480    4.1612434e+03   2.851039e+07   0.000000e+00   1705s
  172660    4.1612452e+03   1.824057e+07   0.000000e+00   1710s
  172830    4.1612472e+03   5.829885e+06   0.000000e+00   1714s
  173000    4.1612492e+03   8.262841e+06   0.000000e+00   1719s
  173160    4.1612513e+03   1.894364e+07   0.000000e+00   1724s
  173320    4.1612534e+03   8.013308e+06   0.000000e+00   1728s
  173480    4.1612552e+03   4.192872e+06   0.000000e+00   1733s
  173640    4.1612570e+03   1.477592e+07   0.000000e+00   1738s
  173810    4.1612588e+03   1.309871e+07   0.000000e+00   1742s
  173970    4.1612609e+03   4.818121e+06   0.000000e+00   1747s
  174170    4.1612624e+03   1.129764e+07   0.000000e+00   1752s
  174340    4.1612644e+03   8.137267e+06   0.000000e+00   1757s
  174510    4.1612663e+03   1.386036e+07   0.000000e+00   1762s
  174670    4.1612680e+03   4.629052e+06   0.000000e+00   1766s
  174830    4.1612697e+03   7.715881e+06   0.000000e+00   1771s
  174990    4.1612716e+03   7.096837e+06   0.000000e+00   1776s
  175150    4.1612735e+03   6.868889e+06   0.000000e+00   1780s
  175410    4.1612762e+03   5.880313e+06   0.000000e+00   1787s
  175590    4.1612783e+03   1.186460e+07   0.000000e+00   1793s
  175750    4.1612803e+03   7.484400e+06   0.000000e+00   1797s
  175920    4.1612822e+03   1.267762e+07   0.000000e+00   1802s
  176100    4.1612842e+03   4.180944e+07   0.000000e+00   1807s
  176270    4.1612863e+03   1.158021e+07   0.000000e+00   1812s
  176430    4.1612884e+03   4.236735e+07   0.000000e+00   1817s
  176610    4.1612906e+03   8.759305e+06   0.000000e+00   1822s
  176770    4.1612926e+03   2.185644e+07   0.000000e+00   1827s
  176930    4.1612946e+03   9.392473e+06   0.000000e+00   1832s
  177110    4.1612973e+03   1.441778e+07   0.000000e+00   1837s
  177280    4.1612995e+03   6.908530e+06   0.000000e+00   1841s
  177450    4.1613015e+03   7.913884e+06   0.000000e+00   1846s
  177620    4.1613040e+03   1.531883e+07   0.000000e+00   1851s
  177790    4.1613063e+03   3.904819e+07   0.000000e+00   1856s
  177960    4.1613082e+03   2.497210e+07   0.000000e+00   1861s
  178260    4.1613113e+03   4.303826e+06   0.000000e+00   1868s
  178430    4.1613136e+03   1.402021e+07   0.000000e+00   1873s
  178600    4.1613159e+03   5.719766e+06   0.000000e+00   1879s
  178760    4.1613181e+03   1.460209e+07   0.000000e+00   1883s
  178920    4.1613203e+03   1.005212e+07   0.000000e+00   1888s
  179100    4.1613226e+03   8.114877e+06   0.000000e+00   1893s
  179270    4.1613251e+03   3.322232e+06   0.000000e+00   1898s
  179430    4.1613268e+03   1.117072e+07   0.000000e+00   1903s
  179610    4.1613293e+03   1.467671e+07   0.000000e+00   1908s
  179770    4.1613317e+03   4.348739e+06   0.000000e+00   1913s
  179950    4.1613340e+03   1.469361e+07   0.000000e+00   1918s
  180110    4.1613363e+03   1.029219e+07   0.000000e+00   1923s
  180270    4.1613385e+03   1.336314e+07   0.000000e+00   1928s
  180440    4.1613409e+03   1.664582e+07   0.000000e+00   1933s
  180610    4.1613436e+03   3.349384e+07   0.000000e+00   1938s
  180790    4.1613461e+03   1.592542e+07   0.000000e+00   1943s
  180950    4.1613486e+03   1.721437e+07   0.000000e+00   1948s
  181120    4.1613510e+03   3.879911e+07   0.000000e+00   1953s
  181280    4.1613536e+03   1.532073e+07   0.000000e+00   1957s
  181450    4.1613558e+03   2.317837e+07   0.000000e+00   1962s
