solving instance mcnd arcs c51 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 58074 rows, 55593 columns and 369099 nonzeros
Model fingerprint: 0xb9fc00e9
Model has 1038 function constraints treated as nonlinear
  519 EXP, 519 POW
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2466 rows and 1098 columns
Presolve time: 1.43s
Presolved: 60279 rows, 54496 columns, 372960 nonzeros
Presolved model has 519 bilinear constraint(s)
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53977 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  166554    3.3618429e+03   5.226214e+05   0.000000e+00    720s
  167384    3.3772460e+03   5.436221e+05   0.000000e+00    725s
  168104    3.3932135e+03   3.607256e+05   0.000000e+00    730s
  168894    3.4074455e+03   8.972228e+06   0.000000e+00    736s
  169574    3.4192408e+03   4.242053e+04   0.000000e+00    740s
  170374    3.4337520e+03   2.433459e+06   0.000000e+00    745s
  171024    3.4441985e+03   9.328200e+05   0.000000e+00    750s
  171714    3.4574517e+03   6.142927e+05   0.000000e+00    755s
  172464    3.4694900e+03   6.859385e+05   0.000000e+00    761s
  173084    3.4787789e+03   9.765256e+05   0.000000e+00    765s
  173774    3.4899692e+03   4.368951e+05   0.000000e+00    770s
  174464    3.5007983e+03   1.826676e+05   0.000000e+00    775s
  175104    3.5112656e+03   4.407111e+04   0.000000e+00    780s
  175784    3.5214238e+03   3.814469e+06   0.000000e+00    785s
  176524    3.5331709e+03   7.122883e+05   0.000000e+00    791s
  177264    3.5447539e+03   3.255843e+06   0.000000e+00    796s
  177934    3.5546114e+03   2.650288e+06   0.000000e+00    801s
  178594    3.5656708e+03   1.883113e+05   0.000000e+00    805s
  179294    3.5741259e+03   1.743516e+06   0.000000e+00    811s
  179904    3.5854887e+03   2.474621e+05   0.000000e+00    815s
  180664    3.5979792e+03   7.992297e+05   0.000000e+00    820s
  181374    3.6099871e+03   7.305618e+04   0.000000e+00    825s
  182134    3.6217875e+03   2.231099e+05   0.000000e+00    831s
  182814    3.6323529e+03   1.461689e+06   0.000000e+00    836s
  183504    3.6428371e+03   7.712487e+05   0.000000e+00    841s
  184144    3.6519478e+03   9.993769e+04   0.000000e+00    845s
  184814    3.6621816e+03   2.169018e+06   0.000000e+00    850s
  185504    3.6745542e+03   7.279524e+05   0.000000e+00    855s
  186204    3.6855057e+03   3.048427e+05   0.000000e+00    860s
  186874    3.6955317e+03   1.546663e+05   0.000000e+00    865s
  187594    3.7049809e+03   6.622962e+04   0.000000e+00    870s
  188354    3.7145115e+03   2.267039e+05   0.000000e+00    876s
  188994    3.7234135e+03   9.663854e+05   0.000000e+00    880s
  189754    3.7341112e+03   1.557621e+06   0.000000e+00    885s
  190574    3.7446330e+03   1.164466e+06   0.000000e+00    891s
  191314    3.7548076e+03   1.045679e+05   0.000000e+00    896s
  191964    3.7632480e+03   4.109750e+05   0.000000e+00    900s
  192704    3.7727655e+03   9.813275e+05   0.000000e+00    905s
  193404    3.7804239e+03   7.972434e+05   0.000000e+00    910s
  194134    3.7900123e+03   6.588755e+05   0.000000e+00    915s
  194874    3.7987977e+03   4.231747e+04   0.000000e+00    921s
  195504    3.8054395e+03   1.171842e+05   0.000000e+00    925s
  196314    3.8143430e+03   1.129981e+06   0.000000e+00    930s
  197004    3.8224671e+03   2.892513e+05   0.000000e+00    935s
  197764    3.8302774e+03   7.039348e+04   0.000000e+00    940s
  198584    3.8391367e+03   4.256325e+04   0.000000e+00    946s
  199304    3.8469539e+03   1.794520e+06   0.000000e+00    950s
  200084    3.8565485e+03   2.015820e+06   0.000000e+00    955s
  200804    3.8641835e+03   2.096920e+05   0.000000e+00    960s
  201524    3.8711784e+03   1.113746e+05   0.000000e+00    965s
  202244    3.8796990e+03   3.442156e+05   0.000000e+00    970s
  202994    3.8866472e+03   3.871543e+05   0.000000e+00    976s
  203624    3.8921205e+03   1.892702e+06   0.000000e+00    980s
  204374    3.8987100e+03   1.968962e+05   0.000000e+00    986s
  204994    3.9038723e+03   4.398529e+04   0.000000e+00    990s
  205744    3.9122835e+03   3.532567e+04   0.000000e+00    996s
  206434    3.9179915e+03   6.369998e+04   0.000000e+00   1001s
  207084    3.9237458e+03   1.345671e+05   0.000000e+00   1005s
  207694    3.9293506e+03   1.877700e+07   0.000000e+00   1010s
  208324    3.9348209e+03   2.344081e+06   0.000000e+00   1015s
  208934    3.9393967e+03   2.303131e+05   0.000000e+00   1020s
  209664    3.9451682e+03   2.100626e+05   0.000000e+00   1026s
  210204    3.9490573e+03   1.358261e+05   0.000000e+00   1030s
  210964    3.9546936e+03   6.539350e+05   0.000000e+00   1036s
  211564    3.9591325e+03   9.585266e+05   0.000000e+00   1040s
  212194    3.9631499e+03   1.014637e+05   0.000000e+00   1045s
  212924    3.9693969e+03   5.063257e+06   0.000000e+00   1051s
  213564    3.9737975e+03   3.683592e+05   0.000000e+00   1056s
  214174    3.9773856e+03   7.406981e+05   0.000000e+00   1060s
  214854    3.9832853e+03   3.227657e+05   0.000000e+00   1065s
  215544    3.9888678e+03   1.651327e+05   0.000000e+00   1070s
  216144    3.9930509e+03   5.965364e+04   0.000000e+00   1075s
  216804    3.9986010e+03   1.138627e+05   0.000000e+00   1080s
  217454    4.0033055e+03   6.044567e+04   0.000000e+00   1085s
  218124    4.0075181e+03   8.293669e+04   0.000000e+00   1090s
  218814    4.0108797e+03   3.477471e+06   0.000000e+00   1095s
  219494    4.0148613e+03   9.338048e+04   0.000000e+00   1101s
  220124    4.0182425e+03   2.763710e+04   0.000000e+00   1105s
  220814    4.0215952e+03   1.020644e+05   0.000000e+00   1110s
  221474    4.0249307e+03   2.338940e+05   0.000000e+00   1115s
  222214    4.0283770e+03   6.647234e+04   0.000000e+00   1120s
  222904    4.0317700e+03   2.955270e+04   0.000000e+00   1125s
  223534    4.0342356e+03   8.535171e+04   0.000000e+00   1130s
  224194    4.0371412e+03   7.359613e+04   0.000000e+00   1135s
  224884    4.0400083e+03   1.704259e+05   0.000000e+00   1140s
  225654    4.0428702e+03   1.118056e+04   0.000000e+00   1145s
  226384    4.0459053e+03   1.138839e+05   0.000000e+00   1150s
  227084    4.0489991e+03   4.457004e+04   0.000000e+00   1155s
  227774    4.0509291e+03   8.934591e+04   0.000000e+00   1160s
  228554    4.0531694e+03   8.691588e+04   0.000000e+00   1166s
  229204    4.0546197e+03   5.138441e+04   0.000000e+00   1170s
  229944    4.0564456e+03   7.074491e+05   0.000000e+00   1175s
  230724    4.0586493e+03   2.812791e+04   0.000000e+00   1180s
  231474    4.0603765e+03   8.116113e+04   0.000000e+00   1186s
  232154    4.0617153e+03   3.862213e+04   0.000000e+00   1190s
  232884    4.0629795e+03   4.679592e+03   0.000000e+00   1195s
  233604    4.0643392e+03   1.088963e+05   0.000000e+00   1200s
  234464    4.0653845e+03   7.829520e+03   0.000000e+00   1206s
  235174    4.0662367e+03   1.444078e+03   0.000000e+00   1211s
  235894    4.0668227e+03   1.274426e+03   0.000000e+00   1216s
  236594    4.0672846e+03   1.919051e+03   0.000000e+00   1220s
  237394    4.0676688e+03   1.963208e+03   0.000000e+00   1226s
  237984    4.0678235e+03   1.148892e+02   0.000000e+00   1230s
  238764    4.0679524e+03   5.410004e+02   0.000000e+00   1235s
  239524    4.0680188e+03   8.709945e+02   0.000000e+00   1240s
  240089    4.0680360e+03   0.000000e+00   0.000000e+00   1244s
  240089    4.0680360e+03   0.000000e+00   0.000000e+00   1244s

Root relaxation: objective 4.068036e+03, 240089 iterations, 1242.08 seconds (489.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4068.03595    0  390          - 4068.03595      -     - 1244s
     0     0 4076.00499    0  361          - 4076.00499      -     - 1285s
     0     0 4078.06094    0  367          - 4078.06094      -     - 1310s
     0     0 4078.11588    0  364          - 4078.11588      -     - 1314s
     0     0 4078.85075    0  367          - 4078.85075      -     - 1342s
     0     0 4079.36813    0  358          - 4079.36813      -     - 1352s
     0     0 4079.80798    0  361          - 4079.80798      -     - 1367s
     0     0 4079.87672    0  366          - 4079.87672      -     - 1370s
     0     0 4080.10877    0  368          - 4080.10877      -     - 1379s
     0     0 4080.11722    0  371          - 4080.11722      -     - 1381s
     0     0 4080.31915    0  373          - 4080.31915      -     - 1389s
     0     0 4080.35433    0  373          - 4080.35433      -     - 1393s
     0     0 4081.04507    0  368          - 4081.04507      -     - 1402s
     0     0 4081.05546    0  371          - 4081.05546      -     - 1404s
     0     0 4081.09409    0  374          - 4081.09409      -     - 1408s
     0     0 4081.09988    0  376          - 4081.09988      -     - 1410s
     0     0 4081.14048    0  371          - 4081.14048      -     - 1413s
     0     0 4081.14080    0  371          - 4081.14080      -     - 1414s
     0     0 4081.17076    0  368          - 4081.17076      -     - 1417s
     0     0 4081.18016    0  371          - 4081.18016      -     - 1419s
     0     0 4081.18305    0  371          - 4081.18305      -     - 1421s
     0     0 4081.18441    0  373          - 4081.18441      -     - 1422s
     0     0 4081.18441    0  373          - 4081.18441      -     - 1423s
H    0     0                    953896.00000 4081.18441   100%     - 1712s
H    0     0                    140701.00142 4081.18441  97.1%     - 1713s
     0     2 4081.18441    0  373 140701.001 4081.18441  97.1%     - 1715s
     1     3 4085.40583    1  373 140701.001 4081.18441  97.1%  7916 1763s
     2     4 4105.83213    1  362 140701.001 4085.40998  97.1%  8593 1817s
     3     5 4093.92115    2  380 140701.001 4085.41178  97.1% 11087 1911s
     4     6 4115.52156    2  374 140701.001 4093.92596  97.1% 11394 1988s
     5     7 4098.33769    3  365 140701.001 4093.92689  97.1%  9943 2012s
     6     8 4118.32098    3  364 140701.001 4098.52345  97.1% 10486 2087s
     7     9 4125.16279    4  387 140701.001 4102.30790  97.1% 10494 2143s
     8    10 4127.62281    4  385 140701.001 4105.83231  97.1%  9892 2177s
     9    11 4135.69930    5  367 140701.001 4105.83231  97.1%  9523 2219s
    10    12 4140.16058    5  364 140701.001 4105.83231  97.1% 11489 2329s
    11    13 4151.81180    6  364 140701.001 4105.83231  97.1% 11489 2459s
    12    14 4170.29895    6  361 140701.001 4105.83231  97.1% 12632 2566s
    13    15 4158.04075    7  367 140701.001 4105.83231  97.1% 13387 2653s
    14    16 4163.65714    8  370 140701.001 4105.83231  97.1% 12824 2682s
    15    17 4190.83958    8  385 140701.001 4105.83231  97.1% 12615 2796s
    16    18 4170.04709    9  363 140701.001 4105.83231  97.1% 12106 2817s
    17    19 4178.95211    9  373 140701.001 4105.83231  97.1% 12028 2878s
    18    20 4184.22439   10  371 140701.001 4105.83231  97.1% 11708 2912s
    19    21 4178.44033   10  376 140701.001 4105.83231  97.1% 11483 2950s
    20    22 4187.75245   11  356 140701.001 4105.83231  97.1% 11148 2976s
    21    23 4186.52667   11  384 140701.001 4105.83231  97.1% 11537 3044s
    22    24 4187.65479   12  382 140701.001 4105.83231  97.1% 11154 3060s
    23    25 4214.69297   12  383 140701.001 4105.83231  97.1% 11185 3125s
    24    26 4189.50019   13  362 140701.001 4105.83231  97.1% 10967 3153s
    25    27 4210.13856   13  375 140701.001 4105.83231  97.1% 10887 3201s
    26    28 4189.97781   14  362 140701.001 4105.83231  97.1% 10622 3218s
    27    29 4194.06501   15  387 140701.001 4105.83231  97.1% 10422 3243s
    28    30 4228.13752   15  352 140701.001 4105.83231  97.1% 10949 3336s
    29    31 4197.37311   16  376 140701.001 4105.83231  97.1% 10780 3365s
    30    32 4209.90283   16  383 140701.001 4105.83231  97.1% 10655 3402s
    31    33 4201.81139   17  364 140701.001 4105.83231  97.1% 10830 3479s
    32    34 4231.16896   17  367 140701.001 4105.83231  97.1% 10785 3524s
    33    35 4212.17874   18  363 140701.001 4105.83231  97.1% 10624 3552s
    34    36 4221.56754   18  361 140701.001 4105.83231  97.1% 10557 3595s

Cutting planes:
  Lift-and-project: 1
  Implied bound: 7
  MIR: 46
  Flow cover: 1
  Flow path: 6
  RLT: 23

Explored 35 nodes (622974 simplex iterations) in 3600.01 seconds (1426.77 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 140701 953896 

Time limit reached
Best objective 1.407010014158e+05, best bound 4.105832312365e+03, gap 97.0819%

User-callback calls 62112, time in user-callback 0.35 sec
primal_bound = 140701.00141578488, dual_bound = 4105.832312364725, gap = 97.0818741366086, time = 3600.03
