solving instance mcnd arcs c37 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x53e9d12a
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-02, 9e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [7e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 458 rows and 478 columns
Presolve time: 1.45s
Presolved: 52602 rows, 46759 columns, 317544 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46531 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   65077    1.3512933e+04   1.060431e+06   0.000000e+00    120s
   66437    1.3634817e+04   1.851912e+06   0.000000e+00    125s
   67777    1.3760980e+04   1.902462e+06   0.000000e+00    130s
   69277    1.3904147e+04   1.297512e+06   0.000000e+00    135s
   70667    1.4068025e+04   3.323238e+06   0.000000e+00    140s
   72077    1.4205069e+04   8.271723e+06   0.000000e+00    145s
   73317    1.4319380e+04   1.071674e+06   0.000000e+00    150s
   74587    1.4451225e+04   2.877959e+06   0.000000e+00    155s
   75817    1.4570771e+04   2.734366e+06   0.000000e+00    160s
   77077    1.4681624e+04   5.300147e+06   0.000000e+00    165s
   78207    1.4782618e+04   6.622744e+05   0.000000e+00    170s
   79397    1.4904713e+04   9.445171e+05   0.000000e+00    175s
   80537    1.5018014e+04   1.340886e+06   0.000000e+00    180s
   81737    1.5156379e+04   2.447464e+05   0.000000e+00    185s
   82927    1.5295904e+04   6.382274e+06   0.000000e+00    190s
   84017    1.5387580e+04   4.646572e+06   0.000000e+00    195s
   85237    1.5494111e+04   2.530911e+05   0.000000e+00    200s
   86257    1.5597129e+04   1.571371e+06   0.000000e+00    205s
   87357    1.5696313e+04   2.203813e+05   0.000000e+00    210s
   88447    1.5798429e+04   8.039618e+05   0.000000e+00    215s
   89557    1.5887965e+04   1.269811e+06   0.000000e+00    220s
   90637    1.5992202e+04   2.835209e+05   0.000000e+00    225s
   91727    1.6116806e+04   2.714014e+07   0.000000e+00    230s
   92817    1.6213835e+04   4.782061e+05   0.000000e+00    235s
   93887    1.6315396e+04   5.907577e+06   0.000000e+00    240s
   95037    1.6405448e+04   1.829814e+06   0.000000e+00    245s
   96217    1.6497942e+04   1.699036e+06   0.000000e+00    250s
   97337    1.6620603e+04   1.180893e+07   0.000000e+00    255s
   98417    1.6724850e+04   3.804543e+06   0.000000e+00    260s
   99537    1.6842682e+04   2.617577e+06   0.000000e+00    265s
  100617    1.6956395e+04   1.063389e+06   0.000000e+00    270s
  101647    1.7051749e+04   1.447692e+06   0.000000e+00    275s
  102727    1.7169966e+04   6.194069e+06   0.000000e+00    280s
  103827    1.7297239e+04   1.548582e+06   0.000000e+00    285s
  105007    1.7412429e+04   1.610409e+06   0.000000e+00    290s
  106037    1.7526345e+04   1.040339e+06   0.000000e+00    295s
  107177    1.7634908e+04   7.253684e+05   0.000000e+00    300s
  108247    1.7742263e+04   1.965260e+05   0.000000e+00    305s
  109327    1.7837713e+04   1.978060e+06   0.000000e+00    310s
  110407    1.7934814e+04   3.233373e+05   0.000000e+00    315s
  111587    1.8044274e+04   4.574353e+05   0.000000e+00    320s
  112647    1.8143272e+04   4.773077e+05   0.000000e+00    325s
  113787    1.8249764e+04   3.198829e+05   0.000000e+00    330s
  114897    1.8377981e+04   1.480685e+06   0.000000e+00    335s
  116077    1.8480389e+04   1.347648e+06   0.000000e+00    340s
  117187    1.8575876e+04   1.009824e+05   0.000000e+00    345s
  118307    1.8678900e+04   6.074213e+05   0.000000e+00    350s
  119397    1.8774294e+04   2.557080e+06   0.000000e+00    355s
  120457    1.8867595e+04   7.702332e+05   0.000000e+00    360s
  121437    1.8954153e+04   5.324854e+05   0.000000e+00    365s
  122507    1.9023544e+04   4.756619e+05   0.000000e+00    370s
  123537    1.9105627e+04   1.661164e+06   0.000000e+00    375s
  124457    1.9173600e+04   1.902824e+05   0.000000e+00    380s
  125497    1.9253893e+04   8.707670e+05   0.000000e+00    385s
  126447    1.9328382e+04   6.142397e+04   0.000000e+00    390s
  127487    1.9406958e+04   2.670781e+06   0.000000e+00    395s
  128417    1.9479818e+04   1.485633e+06   0.000000e+00    400s
  129427    1.9566395e+04   1.072099e+06   0.000000e+00    405s
  130427    1.9646786e+04   2.872383e+06   0.000000e+00    410s
  131407    1.9725780e+04   2.095605e+06   0.000000e+00    415s
  132487    1.9799034e+04   1.479557e+06   0.000000e+00    420s
  133587    1.9874747e+04   4.034531e+05   0.000000e+00    425s
  134627    1.9952555e+04   8.624931e+05   0.000000e+00    430s
  135787    2.0029804e+04   9.207893e+05   0.000000e+00    435s
  136887    2.0112876e+04   4.628792e+06   0.000000e+00    440s
  137897    2.0204616e+04   6.213140e+05   0.000000e+00    445s
  138917    2.0300723e+04   6.468019e+05   0.000000e+00    450s
  139947    2.0375555e+04   8.002013e+05   0.000000e+00    455s
  140917    2.0446364e+04   1.391932e+05   0.000000e+00    460s
  141937    2.0521521e+04   7.398763e+06   0.000000e+00    465s
  142957    2.0596875e+04   2.282383e+05   0.000000e+00    470s
  143927    2.0661183e+04   7.562619e+05   0.000000e+00    475s
  144997    2.0738273e+04   4.372610e+05   0.000000e+00    480s
  146047    2.0804251e+04   3.324829e+06   0.000000e+00    485s
  147047    2.0856291e+04   5.608463e+05   0.000000e+00    490s
  148057    2.0922980e+04   1.622761e+05   0.000000e+00    495s
  149107    2.0981695e+04   5.793216e+05   0.000000e+00    500s
  150057    2.1026145e+04   4.513476e+05   0.000000e+00    505s
  151187    2.1081767e+04   1.357382e+05   0.000000e+00    510s
  152187    2.1126687e+04   2.009167e+05   0.000000e+00    515s
  153207    2.1164024e+04   2.219404e+04   0.000000e+00    520s
  154217    2.1205403e+04   1.502839e+05   0.000000e+00    525s
  155227    2.1244206e+04   4.692284e+04   0.000000e+00    530s
  156247    2.1283184e+04   4.865828e+04   0.000000e+00    535s
  157267    2.1325755e+04   3.452791e+05   0.000000e+00    540s
  158267    2.1360510e+04   4.134167e+05   0.000000e+00    545s
  159247    2.1390934e+04   3.931171e+04   0.000000e+00    550s
  160207    2.1424987e+04   1.939943e+06   0.000000e+00    555s
  161227    2.1466456e+04   5.947735e+04   0.000000e+00    560s
  162247    2.1503461e+04   3.791947e+04   0.000000e+00    565s
  163347    2.1527710e+04   1.494292e+05   0.000000e+00    570s
  164367    2.1554704e+04   1.444980e+04   0.000000e+00    575s
  165487    2.1580715e+04   2.643532e+04   0.000000e+00    580s
  166437    2.1601894e+04   2.674922e+05   0.000000e+00    585s
  167477    2.1622622e+04   1.760250e+05   0.000000e+00    590s
  168507    2.1643199e+04   6.471792e+04   0.000000e+00    595s
  169637    2.1663018e+04   1.304633e+05   0.000000e+00    601s
  170697    2.1676613e+04   5.076690e+04   0.000000e+00    606s
  171727    2.1689225e+04   2.425959e+04   0.000000e+00    610s
  172737    2.1698394e+04   6.862438e+03   0.000000e+00    615s
  173977    2.1709683e+04   9.115233e+04   0.000000e+00    621s
  174977    2.1715289e+04   3.293733e+03   0.000000e+00    625s
  176017    2.1721052e+04   5.088213e+03   0.000000e+00    630s
  177067    2.1725281e+04   1.310468e+04   0.000000e+00    635s
  178187    2.1728708e+04   4.187884e+04   0.000000e+00    640s
  179177    2.1730403e+04   1.651639e+02   0.000000e+00    645s
  180277    2.1730913e+04   2.742862e+02   0.000000e+00    650s
  181307    2.1731229e+04   9.442396e+02   0.000000e+00    655s
  182357    2.1731379e+04   8.524356e-02   0.000000e+00    660s
  182371    2.1731370e+04   0.000000e+00   0.000000e+00    660s
  182371    2.1731370e+04   0.000000e+00   0.000000e+00    660s

Root relaxation: objective 2.173137e+04, 182371 iterations, 658.58 seconds (349.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21731.3700    0  209          - 21731.3700      -     -  660s
     0     0 21741.2582    0  187          - 21741.2582      -     -  663s
     0     0 21746.3824    0  190          - 21746.3824      -     -  676s
     0     0 21747.5459    0  190          - 21747.5459      -     -  679s
     0     0 21747.5758    0  190          - 21747.5758      -     -  681s
     0     0 21747.6119    0  190          - 21747.6119      -     -  682s
H    0     0                    1166271.0000 21747.6282  98.1%     -  833s
H    0     0                    197411.95445 21747.6282  89.0%     -  833s
     0     2 21747.6282    0  190 197411.954 21747.6282  89.0%     -  835s
     1     3 21797.0620    1  184 197411.954 21747.6282  89.0%  6822  860s
     2     4 21972.6076    1  199 197411.954 21797.0668  89.0% 11016  917s
     3     5 21844.3577    2  189 197411.954 21797.0985  89.0% 10100  947s
     4     6 22117.7737    2  191 197411.954 21844.3580  88.9% 11142 1001s
     5     7 21861.5290    3  194 197411.954 21844.4679  88.9%  9835 1017s
     6     8 22581.7736    3  221 197411.954 21861.5356  88.9% 11543 1083s
     7     9 22032.4915    4  193 197411.954 21861.5666  88.9% 12302 1150s
     8    10 21941.2670    4  188 197411.954 21941.2670  88.9% 12114 1192s
     9    11 21964.4703    5  192 197411.954 21941.2960  88.9% 11476 1216s
    10    12 22184.9151    5  189 197411.954 21964.4730  88.9% 12836 1282s
    11    13 22035.1109    6  191 197411.954 21964.4742  88.9% 13060 1396s
    12    14 22224.2407    6  187 197411.954 21972.6291  88.9% 14019 1459s
    13    15 22100.7013    7  194 197411.954 21972.6291  88.9% 14193 1502s
    14    16 22400.4431    7  187 197411.954 21972.6291  88.9% 15534 1581s
    15    17 22147.4011    8  187 197411.954 21972.6291  88.9% 14908 1603s
    16    18 22589.6615    8  184 197411.954 21972.6291  88.9% 14778 1697s
    17    19 22168.8874    9  196 197411.954 21972.6291  88.9% 14216 1715s
    18    20 22480.0748    9  179 197411.954 21972.6291  88.9% 14148 1759s
    19    21 22185.5063   10  200 197411.954 21972.6291  88.9% 13796 1786s
    20    22 22750.7997   10  185 197411.954 21972.6291  88.9% 14249 1861s
    21    23 22236.4842   11  197 197411.954 21972.6291  88.9% 14193 1893s
    22    24 22326.8303   11  198 197411.954 21972.6291  88.9% 14383 1965s
    23    25 22292.0265   12  189 197411.954 21972.6291  88.9% 14632 2007s
    24    26 22579.4923   12  193 197411.954 21972.6291  88.9% 14535 2047s
    25    27 22306.6234   13  192 197411.954 21972.6291  88.9% 14104 2060s
    26    28 22677.8342   13  174 197411.954 21972.6291  88.9% 14012 2097s
    27    29 22324.6179   14  189 197411.954 21972.6291  88.9% 13884 2120s
    28    30 22409.3581   15  179 197411.954 21972.6291  88.9% 13597 2138s
    29    31 22410.2304   15  195 197411.954 21972.6291  88.9% 13334 2156s
    30    32 22873.1796   16  185 197411.954 21972.6291  88.9% 13509 2216s
    31    33 22500.8310   16  185 197411.954 21972.6291  88.9% 13619 2254s
    32    34 22607.5220   17  190 197411.954 21972.6291  88.9% 13423 2277s
    33    35 22724.8488   17  181 197411.954 21972.6291  88.9% 13448 2322s
    34    36 22882.9643   18  172 197411.954 21972.6291  88.9% 13333 2403s
    35    37 22718.0108   18  178 197411.954 21972.6291  88.9% 13449 2442s
    36    38 22732.9257   19  173 197411.954 21972.6291  88.9% 13178 2455s
    37    39 23011.4872   19  184 197411.954 21972.6291  88.9% 13272 2510s
    38    40 22740.5456   20  177 197411.954 21972.6291  88.9% 13097 2523s
    39    41 22783.1286   21  175 197411.954 21972.6291  88.9% 12995 2544s
    40    42 23313.5158   21  178 197411.954 21972.6291  88.9% 13031 2586s
    41    43 22806.5780   22  165 197411.954 21972.6291  88.9% 12920 2603s
    42    44 22853.0857   23  186 197411.954 21972.6291  88.9% 12835 2635s
    43    45 22837.6511   23  164 197411.954 21972.6291  88.9% 12785 2658s
    44    46 22871.1190   24  160 197411.954 21972.6291  88.9% 12580 2668s
    45    47 23501.9322   24  192 197411.954 21972.6291  88.9% 13154 2790s
    46    48 22930.9417   25  147 197411.954 21972.6291  88.9% 13026 2802s
    47    49 23177.6711   25  156 197411.954 21972.6291  88.9% 13163 2839s
    48    50 22946.0823   26  157 197411.954 21972.6291  88.9% 13036 2853s
    49    51 23065.4108   27  158 197411.954 21972.6291  88.9% 12910 2866s
    50    52 23043.0557   27  168 197411.954 21972.6291  88.9% 12804 2888s
    51    53 23063.6530   28  159 197411.954 21972.6291  88.9% 12713 2906s
    52    54 23073.1166   29  158 197411.954 21972.6291  88.9% 12510 2912s
    53    55 23087.4897   30  161 197411.954 21972.6291  88.9% 12316 2918s
    54    56 24302.0622   30  155 197411.954 21972.6291  88.9% 12317 2952s
    55    57 23118.8783   31  162 197411.954 21972.6291  88.9% 12262 2971s
    56    58 23139.4511   32  151 197411.954 21972.6291  88.9% 12088 2978s
    57    59 23818.9469   32  162 197411.954 21972.6291  88.9% 12054 3006s
    58    60 23145.4495   33  153 197411.954 21972.6291  88.9% 11884 3012s
    59    61 23148.0000   34  153 197411.954 21972.6291  88.9% 11712 3023s
    60    62 23204.9066   35  162 197411.954 21972.6291  88.9% 11631 3039s
    61    63 23589.2099   35  156 197411.954 21972.6291  88.9% 11683 3065s
    62    64 23209.4053   36  160 197411.954 21972.6291  88.9% 11582 3073s
    63    65 23234.6783   37  166 197411.954 21972.6291  88.9% 11580 3102s
    64    66 23365.7901   37  171 197411.954 21972.6291  88.9% 11556 3152s
    65    67 23236.0957   38  161 197411.954 21972.6291  88.9% 11461 3168s
    66    68 24418.0855   38  166 197411.954 21972.6291  88.9% 11717 3249s
    67    69 23243.4288   39  167 197411.954 21972.6291  88.9% 11591 3305s
    68    70 23716.3638   39  153 197411.954 21972.6291  88.9% 11610 3365s
    69    71 23246.7120   40  167 197411.954 21972.6291  88.9% 11505 3385s
    70    72 23260.7658   41  160 197411.954 21972.6291  88.9% 11389 3400s
    71    73 23332.5342   41  153 197411.954 21972.6291  88.9% 11305 3426s
    72    74 23268.2439   42  162 197411.954 21972.6291  88.9% 11207 3445s
    73    75 23288.2101   43  160 197411.954 21972.6291  88.9% 11102 3460s
    74    76 23537.5841   43  152 197411.954 21972.6291  88.9% 11053 3489s
    75    77 23302.8963   44  146 197411.954 21972.6291  88.9% 10939 3499s
    76    78 23308.0394   45  149 197411.954 21972.6291  88.9% 10829 3508s
    77    79 23329.7871   46  148 197411.954 21972.6291  88.9% 10752 3528s
    78    80 23376.4159   46  152 197411.954 21972.6291  88.9% 10704 3558s
    79    81 23331.6953   47  152 197411.954 21972.6291  88.9% 10602 3567s
    80    82 23332.6020   48  151 197411.954 21972.6291  88.9% 10492 3574s
    81    83 23396.1314   49  160 197411.954 21972.6291  88.9% 10419 3593s

Cutting planes:
  Lift-and-project: 1
  Implied bound: 23
  MIR: 3
  Flow cover: 1
  Flow path: 27
  RLT: 18
  Relax-and-lift: 2

Explored 82 nodes (1029710 simplex iterations) in 3600.02 seconds (1772.63 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 197412 1.16627e+06 

Time limit reached
Best objective 1.974119544518e+05, best bound 2.197262905576e+04, gap 88.8697%

User-callback calls 61666, time in user-callback 0.29 sec
primal_bound = 197411.95445184608, dual_bound = 21972.629055759906, gap = 88.8696562896754, time = 3600.04
