solving instance mcnd arcs c47 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63695 rows, 59695 columns and 409788 nonzeros
Model fingerprint: 0xdf58d63a
Model has 291 function constraints treated as nonlinear
  291 LOG
Variable types: 59384 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 602 rows and 622 columns
Presolve time: 1.80s
Presolved: 64548 rows, 59074 columns, 411474 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  115514    3.5823504e+04   2.268019e+05   0.000000e+00    555s
Warning: Markowitz tolerance tightened to 0.03125
  116374    3.6208583e+04   3.037862e+06   0.000000e+00    561s
  117144    3.6541046e+04   3.177458e+06   0.000000e+00    565s
  117954    3.6884556e+04   4.885609e+05   0.000000e+00    570s
  118834    3.7310715e+04   1.047328e+08   0.000000e+00    575s
  119634    3.7724726e+04   8.678078e+06   0.000000e+00    580s
  120574    3.8103066e+04   6.265046e+06   0.000000e+00    586s
  121344    3.8430242e+04   9.697438e+06   0.000000e+00    590s
  122324    3.8962352e+04   1.093095e+07   0.000000e+00    596s
  123174    3.9321993e+04   3.701971e+06   0.000000e+00    600s
  124054    3.9738480e+04   1.149388e+07   0.000000e+00    605s
  124904    4.0268039e+04   1.323867e+07   0.000000e+00    610s
  125834    4.0891296e+04   5.706738e+05   0.000000e+00    615s
  126704    4.1475246e+04   3.228137e+06   0.000000e+00    620s
  127564    4.2034131e+04   7.167352e+06   0.000000e+00    625s
  128454    4.2530965e+04   8.648056e+05   0.000000e+00    630s
  129414    4.3090476e+04   2.448475e+06   0.000000e+00    635s
  130284    4.3628114e+04   5.888261e+07   0.000000e+00    640s
  131184    4.4270779e+04   3.146626e+05   0.000000e+00    645s
  132014    4.4894299e+04   1.143056e+06   0.000000e+00    650s
  132884    4.5592484e+04   1.168146e+06   0.000000e+00    655s
  133684    4.6267261e+04   7.591117e+07   0.000000e+00    660s
  134584    4.7044912e+04   4.986921e+06   0.000000e+00    665s
  135534    4.7797512e+04   8.858544e+05   0.000000e+00    670s
  136414    4.8435266e+04   3.023313e+06   0.000000e+00    675s
  137264    4.9176296e+04   1.662965e+06   0.000000e+00    680s
  138164    5.0157231e+04   4.308480e+06   0.000000e+00    685s
  139114    5.1166200e+04   2.620470e+06   0.000000e+00    690s
  139934    5.2098667e+04   9.827278e+05   0.000000e+00    695s
  140904    5.3286682e+04   1.645149e+05   0.000000e+00    700s
  141814    5.4387300e+04   1.304834e+07   0.000000e+00    705s
  142624    5.5269309e+04   4.423556e+06   0.000000e+00    710s
  143504    5.6282215e+04   1.553255e+07   0.000000e+00    715s
  144404    5.7333430e+04   1.833183e+06   0.000000e+00    720s
  145324    5.8383678e+04   2.578739e+06   0.000000e+00    725s
  146224    5.9375600e+04   4.395852e+06   0.000000e+00    730s
  147084    6.0291843e+04   1.006696e+07   0.000000e+00    735s
  148074    6.1342511e+04   9.661098e+05   0.000000e+00    740s
  149004    6.2307373e+04   1.350932e+06   0.000000e+00    745s
  149914    6.3250807e+04   1.599311e+06   0.000000e+00    750s
  150864    6.4451748e+04   1.385357e+06   0.000000e+00    755s
  151784    6.5292623e+04   9.003912e+06   0.000000e+00    760s
  152724    6.6380798e+04   7.381684e+05   0.000000e+00    765s
  153744    6.7624423e+04   1.291858e+07   0.000000e+00    770s
  154644    6.8699247e+04   3.030682e+06   0.000000e+00    775s
  155574    6.9684080e+04   2.873887e+05   0.000000e+00    780s
  156494    7.0702725e+04   7.456685e+06   0.000000e+00    785s
  157344    7.1493095e+04   2.237303e+05   0.000000e+00    790s
  158304    7.2487284e+04   4.746948e+05   0.000000e+00    795s
  159184    7.3420530e+04   1.383622e+06   0.000000e+00    800s
  160154    7.4354236e+04   1.500573e+06   0.000000e+00    805s
  161034    7.5116093e+04   2.437137e+06   0.000000e+00    810s
  161864    7.5987811e+04   1.452950e+06   0.000000e+00    815s
  162664    7.6721620e+04   4.033267e+05   0.000000e+00    820s
  163654    7.7607032e+04   2.413460e+05   0.000000e+00    825s
  164664    7.8362128e+04   7.333483e+05   0.000000e+00    830s
  165554    7.9090468e+04   1.196493e+07   0.000000e+00    835s
  166464    7.9849793e+04   3.822633e+05   0.000000e+00    840s
  167294    8.0565570e+04   1.661915e+06   0.000000e+00    845s
  168224    8.1300849e+04   1.591744e+05   0.000000e+00    850s
  169084    8.1989793e+04   4.566781e+06   0.000000e+00    855s
  169934    8.2628208e+04   4.551233e+05   0.000000e+00    860s
  170884    8.3388566e+04   1.542529e+06   0.000000e+00    865s
  171794    8.4030318e+04   1.288987e+06   0.000000e+00    870s
  172604    8.4670474e+04   6.629160e+05   0.000000e+00    875s
  173494    8.5489202e+04   4.656289e+05   0.000000e+00    880s
  174374    8.6198608e+04   4.108818e+05   0.000000e+00    885s
  175304    8.6868300e+04   4.125093e+05   0.000000e+00    890s
  176294    8.7531836e+04   7.827507e+04   0.000000e+00    895s
  177194    8.8096788e+04   3.720991e+05   0.000000e+00    900s
  178134    8.8787033e+04   5.335201e+05   0.000000e+00    905s
  178994    8.9444663e+04   3.323803e+05   0.000000e+00    910s
  179794    8.9981591e+04   4.917735e+05   0.000000e+00    915s
  180634    9.0546448e+04   9.025984e+05   0.000000e+00    920s
  181434    9.1003050e+04   1.798264e+06   0.000000e+00    925s
  182254    9.1452870e+04   1.059626e+06   0.000000e+00    930s
  183004    9.1939499e+04   1.873824e+05   0.000000e+00    935s
  183794    9.2392043e+04   2.573318e+06   0.000000e+00    940s
  184594    9.2832002e+04   3.137350e+05   0.000000e+00    945s
  185404    9.3303763e+04   1.117628e+06   0.000000e+00    950s
  186224    9.3809618e+04   3.800168e+05   0.000000e+00    955s
  187064    9.4342487e+04   3.294829e+05   0.000000e+00    960s
  187854    9.4794513e+04   6.044067e+05   0.000000e+00    965s
  188644    9.5140395e+04   1.839344e+05   0.000000e+00    970s
  189544    9.5618401e+04   2.973606e+05   0.000000e+00    975s
  190524    9.6152344e+04   5.241118e+05   0.000000e+00    980s
  191474    9.6656203e+04   1.059042e+05   0.000000e+00    985s
  192284    9.7060280e+04   8.984931e+04   0.000000e+00    990s
  193214    9.7496243e+04   1.489933e+05   0.000000e+00    995s
  194134    9.7874360e+04   1.507687e+05   0.000000e+00   1000s
  195064    9.8190605e+04   1.404302e+05   0.000000e+00   1005s
  195914    9.8495513e+04   1.861477e+05   0.000000e+00   1011s
  196684    9.8689719e+04   8.229548e+05   0.000000e+00   1016s
  197444    9.8876897e+04   2.380894e+05   0.000000e+00   1020s
  198164    9.9019605e+04   3.303922e+04   0.000000e+00   1025s
  198994    9.9168609e+04   3.494427e+04   0.000000e+00   1030s
  199684    9.9255609e+04   1.336539e+04   0.000000e+00   1035s
  200444    9.9309836e+04   9.234088e+03   0.000000e+00   1040s
  201214    9.9338467e+04   5.329294e+02   0.000000e+00   1045s
  201569    9.9340257e+04   0.000000e+00   0.000000e+00   1048s
  201569    9.9340257e+04   0.000000e+00   0.000000e+00   1048s

Root relaxation: objective 9.934026e+04, 201569 iterations, 1046.20 seconds (390.81 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 99340.2565    0  128          - 99340.2565      -     - 1048s
H    0     0                    144549.14125 99340.2565  31.3%     - 1048s
H    0     0                    144164.63103 99340.2565  31.1%     - 1048s
H    0     0                    130749.76452 99340.2565  24.0%     - 1049s
H    0     0                    125019.76452 99340.2565  20.5%     - 1049s
H    0     0                    120613.51319 99340.2565  17.6%     - 1049s
H    0     0                    119697.51319 99340.2565  17.0%     - 1049s
     0     0 99402.2845    0  132 119697.513 99402.2845  17.0%     - 1063s
     0     0 99403.0854    0  132 119697.513 99403.0854  17.0%     - 1065s
     0     0 99412.9855    0  132 119697.513 99412.9855  16.9%     - 1071s
     0     0 99422.2202    0  132 119697.513 99422.2202  16.9%     - 1082s
     0     0 99422.6547    0  132 119697.513 99422.6547  16.9%     - 1084s
     0     0 99423.0019    0  132 119697.513 99423.0019  16.9%     - 1087s
     0     0 99423.0377    0  132 119697.513 99423.0377  16.9%     - 1088s
     0     0 99423.3798    0  134 119697.513 99423.3798  16.9%     - 1090s
     0     0 99427.3894    0  132 119697.513 99427.3894  16.9%     - 1095s
H    0     0                    118626.22818 99427.5898  16.2%     - 1097s
H    0     0                    118385.52742 99427.5898  16.0%     - 1097s
     0     0 99428.3040    0  133 118385.527 99428.3040  16.0%     - 1098s
     0     0 99429.2604    0  133 118385.527 99429.2604  16.0%     - 1100s
     0     0 99429.3101    0  133 118385.527 99429.3101  16.0%     - 1103s
     0     2 99429.3904    0  133 118385.527 99429.3904  16.0%     - 1322s
     1     3 99621.3329    1  128 118385.527 99429.6961  16.0%  2237 1336s
     2     4 99570.5657    1  111 118385.527 99570.5657  15.9%  9453 1424s
     3     5 99688.4957    2  103 118385.527 99570.5785  15.9%  9587 1471s
     4     6 99773.8709    2  112 118385.527 99621.4082  15.9%  7730 1482s
     5     7 99753.1303    3  103 118385.527 99621.4082  15.9%  6391 1488s
     6     8 99756.9169    3  110 118385.527 99621.4082  15.9%  8414 1557s
     7     9 99933.4170    4   90 118385.527 99621.4082  15.9%  7865 1579s
     8    10 99867.4473    4  101 118385.527 99621.4082  15.9%  7102 1588s
     9    11 99888.4484    5   95 118385.527 99621.4082  15.9%  7165 1619s
    10    12 100168.490    5   96 118385.527 99621.4082  15.9%  6903 1635s
    11    13 99953.9083    6  102 118385.527 99621.4082  15.9%  6438 1682s
    12    14 99972.7221    6   77 118385.527 99621.4082  15.9%  7453 1735s
    13    15 99983.9776    7   94 118385.527 99621.4082  15.9%  9539 1822s
    14    16 100060.118    7   89 118385.527 99621.4082  15.9%  8991 1832s
    15    17 100029.380    8   75 118385.527 99621.4082  15.9%  9305 1878s
    16    18 100047.002    8   89 118385.527 99621.4082  15.9%  9624 1894s
    17    19 100061.355    9   81 118385.527 99621.4082  15.9%  9141 1900s
    18    20 100139.428    9   80 118385.527 99621.4082  15.9%  8711 1907s
    19    21 100083.714   10   79 118385.527 99621.4082  15.9%  8712 1921s
    20    22 100134.452   10   71 118385.527 99621.4082  15.9%  9025 1941s
    21    23 100120.024   11   89 118385.527 99621.4082  15.9%  8758 1952s
    22    24 100264.482   11   86 118385.527 99621.4082  15.9%  8423 1958s
    23    25 100129.032   12   86 118385.527 99621.4082  15.9%  8193 1967s
    24    26 100358.882   12   96 118385.527 99621.4082  15.9%  7914 1974s
    25    27 100194.492   13   81 118385.527 99621.4082  15.9%  7638 1978s
    26    28 100187.158   13   71 118385.527 99621.4082  15.9%  7525 1991s
    28    30 100621.009   14   81 118385.527 99621.4082  15.9%  7539 2026s
    29    31 100214.271   15   64 118385.527 99621.4082  15.9%  7398 2031s
    31    33 100246.385   16   61 118385.527 99621.4082  15.9%  7329 2058s
    32    34 100315.648   17   75 118385.527 99621.4082  15.9%  7679 2096s
    33    35 100262.808   17   61 118385.527 99621.4082  15.9%  7481 2127s
    34    36 100292.849   18   62 118385.527 99621.4082  15.9%  8557 2246s
    35    37 100371.065   18   58 118385.527 99621.4082  15.9%  8359 2250s
    36    38 100307.595   19   88 118385.527 99621.4082  15.9%  8174 2256s
    38    40 100352.302   20   85 118385.527 99621.4082  15.9%  8759 2340s
    40    42 100310.859   21   74 118385.527 99621.4082  15.9%  8393 2350s
    41    43 100315.544   22   86 118385.527 99621.4082  15.9%  8499 2376s
    42    44 100320.627   23   81 118385.527 99621.4082  15.9%  8359 2384s
    43    45 100323.254   24   78 118385.527 99621.4082  15.9%  8264 2392s
    44    46 100324.153   25   60 118385.527 99621.4082  15.9%  8409 2410s
    45    47 100353.057   26   62 118385.527 99621.4082  15.9%  8278 2417s
    46    48 100492.075   26   56 118385.527 99621.4082  15.9%  8118 2421s
    47    49 100372.000   27   61 118385.527 99621.4082  15.9%  8471 2469s
    48    50 100461.446   27   60 118385.527 99621.4082  15.9%  8314 2473s
    49    51 100387.731   28   58 118385.527 99621.4082  15.9%  8560 2505s
    50    52 100392.987   29   60 118385.527 99621.4082  15.9%  8732 2536s
    51    53 100393.966   30   58 118385.527 99621.4082  15.9%  8738 2555s
    52    54 100405.631   31   54 118385.527 99621.4082  15.9%  8616 2563s
    54    56 100439.352   32   54 118385.527 99621.4082  15.9%  8856 2622s
    56    58 100634.390   33   51 118385.527 99621.4082  15.9%  9063 2659s
    57    59 100459.182   34   52 118385.527 99621.4082  15.9%  8919 2662s
    58    60 100499.090   34   55 118385.527 99621.4082  15.9%  8783 2666s
    60    62 100478.900   35   51 118385.527 99621.4082  15.9%  8532 2670s
    63    65 100641.915   37   61 118385.527 99621.4082  15.9%  8309 2692s
    64    66 100498.770   38   47 118385.527 99621.4082  15.9%  8230 2704s
    65    67 100694.437   39   46 118385.527 99621.4082  15.9%  8113 2705s
    69    71 100762.646   41   46 118385.527 99621.4082  15.9%  7682 2710s
    70    72 101272.565   42   52 118385.527 99621.4082  15.9%  7598 2715s
    71    73 101767.457   42   53 118385.527 99621.4082  15.9%  7521 2720s
    72    74 101302.010   43   57 118385.527 99621.4082  15.9%  7592 2737s
    73    75 101306.825   44   54 118385.527 99621.4082  15.9%  7630 2752s
    74    76 101319.238   45   53 118385.527 99621.4082  15.9%  7670 2765s
    75    77 101580.808   45   56 118385.527 99621.4082  15.9%  7591 2771s
    77    79 101324.839   47   48 118385.527 99621.4082  15.9%  7519 2783s
    78    80 101325.619   48   46 118385.527 99621.4082  15.9%  7450 2785s
    82    84 101928.599   51   49 118385.527 99621.4082  15.9%  7136 2793s
    83    85 102379.198   51   44 118385.527 99621.4082  15.9%  7068 2795s
    85    87 101944.170   52   47 118385.527 99621.4082  15.9%  6999 2808s
    86    88 101944.287   53   48 118385.527 99621.4082  15.9%  7019 2821s
    87    89 102566.630   53   44 118385.527 99621.4082  15.9%  6964 2826s
    88    90 101950.643   54   45 118385.527 99621.4082  15.9%  6969 2834s
    89    91 101960.769   55   46 118385.527 99621.4082  15.9%  7127 2865s
    90    92 101962.916   56   45 118385.527 99621.4082  15.9%  7246 2891s
    91    93 101990.479   57   46 118385.527 99621.4082  15.9%  7400 2925s
    92    94 102156.364   57   43 118385.527 99621.4082  15.9%  7334 2946s
    93    95 102419.084   58   42 118385.527 99621.4082  15.9%  7279 2953s
    94    96 101995.174   58   47 118385.527 99621.4082  15.9%  7335 2971s
    95    97 102002.394   59   49 118385.527 99621.4082  15.9%  7596 3032s
    96    98 102546.459   59   51 118385.527 99621.4082  15.9%  7562 3041s
    97    99 102004.971   60   41 118385.527 99621.4082  15.9%  7753 3070s
    98   100 102020.820   61   48 118385.527 99621.4082  15.9%  7815 3092s
    99   101 102033.291   62   46 118385.527 99621.4082  15.9%  7884 3114s
   100   102 102088.001   62   47 118385.527 99621.4082  15.9%  7812 3115s
   101   103 102035.274   63   46 118385.527 99621.4082  15.9%  7846 3134s
   103   105 102037.564   65   42 118385.527 99621.4082  15.9%  7872 3165s
   104   106 102037.568   66   42 118385.527 99621.4082  15.9%  7843 3170s
   113   115 102279.716   72   42 118385.527 99621.4082  15.9%  7260 3179s
   114   116 102982.463   72   40 118385.527 99621.4082  15.9%  7203 3181s
   116   118 102280.950   74   40 118385.527 99621.4082  15.9%  7106 3186s
   118   120 102726.361   75   48 118385.527 99621.4082  15.9%  7021 3193s
   119   121 102286.995   76   38 118385.527 99621.4082  15.9%  6980 3197s
   120   122 102442.655   76   43 118385.527 99621.4082  15.9%  6933 3201s
   121   123 102862.141   77   44 118385.527 99621.4082  15.9%  6973 3217s
   122   124 103301.051   77   42 118385.527 99621.4082  15.9%  6946 3221s
   124   126 102865.086   79   40 118385.527 99621.4082  15.9%  6876 3225s
   126   128 102866.580   81   36 118385.527 99621.4082  15.9%  6880 3241s
   130   132 103423.322   83   41 118385.527 99621.4082  15.9%  6683 3246s
   137   139 103830.935   87   39 118385.527 99621.4082  15.9%  6372 3251s
   138   140 104006.127   87   40 118385.527 99621.4082  15.9%  6362 3258s
   139   141 103836.882   88   40 118385.527 99621.4082  15.9%  6334 3260s
   141   143 103845.131   89   38 118385.527 99621.4082  15.9%  6367 3282s
   142   144 104422.944   89   39 118385.527 99621.4082  15.9%  6338 3288s
   143   145 104042.516   90   36 118385.527 99621.4082  15.9%  6325 3294s
   144   146 103878.211   90   39 118385.527 99621.4082  15.9%  6323 3302s
   146   148 104342.804   92   44 118385.527 99621.4082  15.9%  6253 3307s
   147   149 104447.308   92   37 118385.527 99621.4082  15.9%  6222 3310s
   148   150 104361.445   93   47 118385.527 99621.4082  15.9%  6282 3332s
   149   151 104719.989   93   42 118385.527 99621.4082  15.9%  6253 3337s
   150   152 104375.650   94   46 118385.527 99621.4082  15.9%  6277 3355s
   152   154 104377.928   95   40 118385.527 99621.4082  15.9%  6301 3380s
   153   155 104382.601   96   41 118385.527 99621.4082  15.9%  6348 3402s
   154   156 104384.228   97   39 118385.527 99621.4082  15.9%  6325 3406s
   155   157 104384.400   98   39 118385.527 99621.4082  15.9%  6380 3429s
   156   158 104385.258   99   37 118385.527 99621.4082  15.9%  6389 3441s
   158   160 104843.211  101   47 118385.527 99621.4082  15.9%  6320 3446s
   161   163 104644.684  102   34 118385.527 99621.4082  15.9%  6219 3450s
   163   165 104918.908  103   36 118385.527 99621.4082  15.9%  6178 3457s
   165   167 105423.181  104   44 118385.527 99621.4082  15.9%  6200 3481s
   166   168 104974.750  105   37 118385.527 99621.4082  15.9%  6178 3485s
   167   169 104975.103  106   35 118385.527 99621.4082  15.9%  6182 3492s
   168   170 104975.566  107   36 118385.527 99621.4082  15.9%  6218 3508s
   169   171 104975.855  108   37 118385.527 99621.4082  15.9%  6327 3543s
   170   172 104976.267  109   34 118385.527 99621.4082  15.9%  6339 3556s
   171   173 104976.320  110   33 118385.527 99621.4082  15.9%  6348 3567s
   180   182 105619.659  115   32 118385.527 99621.4082  15.9%  6053 3574s
   181   183 105502.156  115   36 118385.527 99621.4082  15.9%  6056 3583s

Cutting planes:
  Implied bound: 7
  MIR: 19
  Flow cover: 4
  Flow path: 1

Explored 182 nodes (1301977 simplex iterations) in 3600.01 seconds (1366.03 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 118386 118626 119698 ... 144549

Time limit reached
