solving instance mcnd arcs c62 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287055 rows, 275055 columns and 1906722 nonzeros
Model fingerprint: 0xfe80fbec
Model has 679 function constraints treated as nonlinear
  679 POW
Variable types: 274346 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 709 unfixed non-continuous variables out of 709
User MIP start did not produce a new incumbent solution

Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 1418 columns
Presolve time: 8.16s
Presolved: 289062 rows, 273638 columns, 1910706 nonzeros
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272959 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  134637    1.0347592e+04   1.095414e+06   0.000000e+00    252s
  135017    1.0347593e+04   2.354567e+06   0.000000e+00    255s
  135587    1.0347594e+04   1.145315e+06   0.000000e+00    260s
  135917    1.0347595e+04   1.491698e+06   0.000000e+00    266s
  136407    1.0347595e+04   7.217703e+05   0.000000e+00    271s
  136957    1.0347597e+04   1.750527e+06   0.000000e+00    277s
  137377    1.0347597e+04   1.360183e+06   0.000000e+00    280s
  137737    1.0347598e+04   1.790147e+06   0.000000e+00    286s
  138127    1.0347599e+04   1.121865e+06   0.000000e+00    291s
  138457    1.0347600e+04   1.476650e+06   0.000000e+00    296s
  138817    1.0347601e+04   1.366925e+06   0.000000e+00    301s
  139057    1.0347601e+04   1.070932e+06   0.000000e+00    305s
  139467    1.0347602e+04   2.601711e+06   0.000000e+00    311s
  140302    1.0347603e+04   1.723245e+06   0.000000e+00    316s
  140862    1.0347604e+04   6.017932e+06   0.000000e+00    322s
  141292    1.0347605e+04   1.177452e+07   0.000000e+00    325s
  141782    1.0347605e+04   1.322170e+06   0.000000e+00    331s
  142312    1.0347606e+04   6.957801e+06   0.000000e+00    336s
  142752    1.0347607e+04   2.951846e+06   0.000000e+00    341s
  143082    1.0347608e+04   1.800524e+06   0.000000e+00    347s
  143312    1.0347608e+04   2.761945e+06   0.000000e+00    350s
  143642    1.0347609e+04   2.061900e+06   0.000000e+00    356s
  143962    1.0347610e+04   5.054919e+06   0.000000e+00    361s
  144853    1.0347611e+04   1.748875e+06   0.000000e+00    365s
  145313    1.0347612e+04   1.009551e+07   0.000000e+00    370s
  145653    1.0347613e+04   1.246250e+07   0.000000e+00    376s
  145993    1.0347614e+04   2.813937e+06   0.000000e+00    381s
  146363    1.0347615e+04   2.274621e+06   0.000000e+00    386s
  146763    1.0347616e+04   3.591781e+06   0.000000e+00    391s
  147103    1.0347617e+04   6.832680e+06   0.000000e+00    397s
  147343    1.0347617e+04   1.285933e+06   0.000000e+00    400s
  147733    1.0347617e+04   1.559548e+06   0.000000e+00    405s
  148083    1.0347618e+04   7.186570e+06   0.000000e+00    411s
  148423    1.0347619e+04   1.925932e+06   0.000000e+00    416s
  148763    1.0347619e+04   3.985446e+06   0.000000e+00    421s
  149123    1.0347620e+04   3.133408e+06   0.000000e+00    426s
  149553    1.0347620e+04   2.343908e+06   0.000000e+00    432s
  149913    1.0347631e+04   2.142759e+06   0.000000e+00    435s
  150453    1.0347636e+04   4.538819e+06   0.000000e+00    440s
  150973    1.0347640e+04   2.106813e+06   0.000000e+00    445s
  151603    1.0347645e+04   5.351558e+06   0.000000e+00    450s
  152123    1.0347648e+04   4.562956e+06   0.000000e+00    456s
  152703    1.0347651e+04   2.580952e+06   0.000000e+00    461s
  153233    1.0347654e+04   2.285392e+06   0.000000e+00    466s
  153703    1.0347656e+04   7.152572e+06   0.000000e+00    471s
  154333    1.0347659e+04   1.740897e+06   0.000000e+00    476s
  154903    1.0347664e+04   9.357452e+05   0.000000e+00    481s
  155443    1.0347667e+04   3.195391e+06   0.000000e+00    486s
  155993    1.0347669e+04   3.111186e+06   0.000000e+00    491s
  156563    1.0347672e+04   3.756844e+06   0.000000e+00    497s
  156913    1.0347674e+04   1.721722e+06   0.000000e+00    500s
  157383    1.0347676e+04   4.181999e+06   0.000000e+00    505s
  157963    1.0347678e+04   1.937984e+06   0.000000e+00    510s
  158503    1.0347681e+04   2.030696e+06   0.000000e+00    516s
  159163    1.0347684e+04   3.610773e+06   0.000000e+00    521s
  159753    1.0347687e+04   2.889441e+06   0.000000e+00    526s
  160383    1.0347690e+04   4.607608e+06   0.000000e+00    531s
  161133    1.0347694e+04   1.244431e+06   0.000000e+00    536s
  161813    1.0347697e+04   4.384168e+06   0.000000e+00    541s
  162253    1.0347699e+04   1.475353e+06   0.000000e+00    546s
  162613    1.0347701e+04   2.614188e+06   0.000000e+00    551s
  163163    1.0347703e+04   3.245298e+06   0.000000e+00    556s
  163863    1.0347707e+04   1.196958e+07   0.000000e+00    561s
  164593    1.0347711e+04   1.647130e+06   0.000000e+00    566s
  165113    1.0347713e+04   2.870598e+06   0.000000e+00    571s
  165823    1.0347717e+04   9.252335e+06   0.000000e+00    576s
  166453    1.0347720e+04   2.626631e+06   0.000000e+00    581s
  167103    1.0347723e+04   1.825999e+06   0.000000e+00    586s
  167713    1.0347726e+04   2.135930e+06   0.000000e+00    592s
  168283    1.0347729e+04   1.469739e+06   0.000000e+00    597s
  168533    1.0347730e+04   6.153461e+06   0.000000e+00    600s
  168913    1.0347731e+04   6.861493e+06   0.000000e+00    606s
  169583    1.0347734e+04   4.135129e+06   0.000000e+00    611s
  170253    1.0347737e+04   1.422850e+06   0.000000e+00    616s
  170873    1.0347740e+04   1.488956e+06   0.000000e+00    621s
  171493    1.0347743e+04   8.470684e+06   0.000000e+00    626s
  172153    1.0347746e+04   1.997347e+06   0.000000e+00    631s
  172963    1.0347754e+04   2.631953e+06   0.000000e+00    636s
  173733    1.0347758e+04   6.536967e+06   0.000000e+00    642s
  174033    1.0347760e+04   1.412407e+06   0.000000e+00    645s
  174803    1.0347767e+04   4.717580e+06   0.000000e+00    650s
  175453    1.0347773e+04   7.520349e+06   0.000000e+00    655s
  176003    1.0347777e+04   7.689857e+06   0.000000e+00    661s
  176623    1.0347782e+04   4.615125e+06   0.000000e+00    666s
  177423    1.0347791e+04   3.521971e+06   0.000000e+00    671s
  178083    1.0347918e+04   4.660464e+06   0.000000e+00    676s
  178613    1.0347922e+04   2.278703e+06   0.000000e+00    682s
  179223    1.0347926e+04   2.735875e+06   0.000000e+00    687s
  179643    1.0347929e+04   6.851292e+06   0.000000e+00    690s
  180313    1.0347936e+04   1.643772e+06   0.000000e+00    695s
  180973    1.0347941e+04   1.728024e+07   0.000000e+00    700s
  181573    1.0347946e+04   4.563552e+06   0.000000e+00    706s
  182253    1.0347951e+04   6.222813e+06   0.000000e+00    711s
  182963    1.0347957e+04   4.049926e+06   0.000000e+00    716s
  183583    1.0347962e+04   5.047154e+06   0.000000e+00    721s
  183923    1.0347965e+04   1.184003e+07   0.000000e+00    726s
  184283    1.0347967e+04   7.239857e+06   0.000000e+00    731s
  184633    1.0347969e+04   6.798128e+06   0.000000e+00    736s
  184993    1.0347972e+04   3.025575e+06   0.000000e+00    741s
  185363    1.0347974e+04   1.329667e+07   0.000000e+00    747s
  185603    1.0347975e+04   5.424693e+07   0.000000e+00    750s
  186527    1.0347981e+04   2.946496e+06   0.000000e+00    757s
  186937    1.0347984e+04   2.149510e+06   0.000000e+00    760s
  187487    1.0347988e+04   1.850213e+06   0.000000e+00    765s
  188047    1.0347992e+04   1.294786e+06   0.000000e+00    771s
  188697    1.0347998e+04   9.385708e+05   0.000000e+00    776s
  189317    1.0348003e+04   1.598461e+06   0.000000e+00    781s
  189877    1.0348008e+04   4.717864e+06   0.000000e+00    787s
  190297    1.0348011e+04   3.896860e+06   0.000000e+00    790s
  190687    1.0348014e+04   6.079749e+06   0.000000e+00    795s
  191247    1.0348018e+04   7.959045e+05   0.000000e+00    800s
  191617    1.0348021e+04   1.699667e+06   0.000000e+00    806s
  192157    1.0348024e+04   9.615179e+05   0.000000e+00    811s
  192807    1.0348030e+04   1.624947e+06   0.000000e+00    816s
  193507    1.0348036e+04   1.733880e+06   0.000000e+00    821s
  193857    1.0348039e+04   1.028835e+06   0.000000e+00    825s
  194287    1.0348043e+04   6.835014e+05   0.000000e+00    830s
  194717    1.0348046e+04   1.934444e+06   0.000000e+00    836s
  195087    1.0348049e+04   5.247672e+06   0.000000e+00    841s
  195447    1.0348051e+04   7.914136e+06   0.000000e+00    846s
  196057    1.0348055e+04   2.589428e+06   0.000000e+00    852s
  196547    1.0348058e+04   7.821065e+05   0.000000e+00    855s
  197117    1.0348063e+04   2.014579e+06   0.000000e+00    861s
  197507    1.0348065e+04   1.394378e+06   0.000000e+00    866s
  198017    1.0348068e+04   1.429829e+06   0.000000e+00    872s
  198377    1.0348070e+04   9.481757e+05   0.000000e+00    875s
  198717    1.0348073e+04   1.875691e+06   0.000000e+00    881s
  199077    1.0348075e+04   2.023888e+06   0.000000e+00    886s
  199587    1.0348079e+04   1.166918e+06   0.000000e+00    892s
  199857    1.0348081e+04   1.527280e+06   0.000000e+00    895s
  200217    1.0348083e+04   1.380880e+06   0.000000e+00    901s
  200567    1.0348086e+04   9.686535e+05   0.000000e+00    906s
  200807    1.0348087e+04   3.951895e+06   0.000000e+00    910s
  201147    1.0348089e+04   1.869532e+06   0.000000e+00    915s
  201837    1.0348094e+04   2.066317e+06   0.000000e+00    920s
  202347    1.0348098e+04   1.424113e+06   0.000000e+00    925s
  202917    1.0348103e+04   2.445686e+06   0.000000e+00    930s
  203287    1.0348106e+04   1.899624e+06   0.000000e+00    935s
  203887    1.0348111e+04   1.024989e+06   0.000000e+00    941s
  204537    1.0348116e+04   2.004175e+06   0.000000e+00    946s
  205157    1.0348121e+04   7.908895e+05   0.000000e+00    951s
  205597    1.0348125e+04   1.230237e+06   0.000000e+00    956s
  206237    1.0348130e+04   1.315755e+06   0.000000e+00    961s
  206807    1.0348135e+04   1.909869e+06   0.000000e+00    967s
  207057    1.0348137e+04   2.591866e+06   0.000000e+00    970s
  207387    1.0348139e+04   1.799912e+06   0.000000e+00    976s
  207717    1.0348142e+04   8.563248e+05   0.000000e+00    981s
  208067    1.0348144e+04   1.361384e+06   0.000000e+00    986s
  208437    1.0348146e+04   1.044421e+06   0.000000e+00    992s
  208677    1.0348148e+04   2.230847e+06   0.000000e+00    995s
  209027    1.0348150e+04   1.623413e+06   0.000000e+00   1001s
  209427    1.0348152e+04   1.282856e+06   0.000000e+00   1006s
  210087    1.0348158e+04   8.660466e+05   0.000000e+00   1011s
  210527    1.0348163e+04   1.355847e+06   0.000000e+00   1015s
  211087    1.0348169e+04   2.590088e+06   0.000000e+00   1021s
  211667    1.0348175e+04   1.728136e+06   0.000000e+00   1026s
  212177    1.0348180e+04   3.147031e+06   0.000000e+00   1031s
  212537    1.0348184e+04   2.099389e+06   0.000000e+00   1035s
  213267    1.0348191e+04   3.008874e+06   0.000000e+00   1041s
  213867    1.0348198e+04   1.363879e+06   0.000000e+00   1046s
  214247    1.0348203e+04   1.358840e+06   0.000000e+00   1050s
  214897    1.0348211e+04   1.357461e+06   0.000000e+00   1056s
  215557    1.0348219e+04   7.940755e+06   0.000000e+00   1061s
  216207    1.0348227e+04   2.597671e+06   0.000000e+00   1067s
  216667    1.0348234e+04   1.134268e+06   0.000000e+00   1070s
  217427    1.0348247e+04   2.263687e+06   0.000000e+00   1076s
  217937    1.0348256e+04   2.375449e+06   0.000000e+00   1082s
  218317    1.0348262e+04   1.621055e+06   0.000000e+00   1085s
  218937    1.0348274e+04   1.993814e+06   0.000000e+00   1091s
  219517    1.0348286e+04   5.718820e+06   0.000000e+00   1097s
  219927    1.0348293e+04   2.296040e+06   0.000000e+00   1100s
  220527    1.0348304e+04   1.395325e+06   0.000000e+00   1106s
  221157    1.0348315e+04   2.868896e+06   0.000000e+00   1111s
  221597    1.0348324e+04   2.633275e+06   0.000000e+00   1115s
  222167    1.0348335e+04   1.791447e+06   0.000000e+00   1121s
  222647    1.0348344e+04   3.257643e+06   0.000000e+00   1126s
  223057    1.0348351e+04   1.371570e+06   0.000000e+00   1130s
  223657    1.0348364e+04   1.858692e+06   0.000000e+00   1136s
  224317    1.0348378e+04   1.446837e+06   0.000000e+00   1142s
  224677    1.0348386e+04   2.792989e+06   0.000000e+00   1146s
  225297    1.0348400e+04   2.652144e+06   0.000000e+00   1151s
  225937    1.0348414e+04   2.881813e+06   0.000000e+00   1157s
  226317    1.0348424e+04   3.347136e+06   0.000000e+00   1160s
  226907    1.0348439e+04   1.895850e+06   0.000000e+00   1166s
  227517    1.0348456e+04   2.340670e+06   0.000000e+00   1172s
  227717    1.0348459e+04   5.380280e+06   0.000000e+00   1176s
  228047    1.0348466e+04   2.637272e+06   0.000000e+00   1181s
  228397    1.0348474e+04   3.463589e+06   0.000000e+00   1185s
  228967    1.0348489e+04   4.251734e+06   0.000000e+00   1191s
  229667    1.0348510e+04   2.507986e+06   0.000000e+00   1196s
  230137    1.0348523e+04   6.307470e+06   0.000000e+00   1200s
  230777    1.0348540e+04   2.406393e+06   0.000000e+00   1206s
  231407    1.0348559e+04   2.668442e+06   0.000000e+00   1211s
  231807    1.0348569e+04   2.126152e+06   0.000000e+00   1215s
  232207    1.0348580e+04   3.276130e+06   0.000000e+00   1221s
  232907    1.0348602e+04   3.505269e+06   0.000000e+00   1226s
  233307    1.0348614e+04   3.264504e+06   0.000000e+00   1230s
  233807    1.0348631e+04   3.530203e+06   0.000000e+00   1236s
  234217    1.0348645e+04   1.224279e+07   0.000000e+00   1241s
  234587    1.0348656e+04   5.411802e+06   0.000000e+00   1245s
  235257    1.0348680e+04   7.129266e+06   0.000000e+00   1251s
  235867    1.0348702e+04   7.273478e+06   0.000000e+00   1257s
  236367    1.0348720e+04   7.971018e+06   0.000000e+00   1261s
  236967    1.0348741e+04   5.092161e+06   0.000000e+00   1269s
  237077    1.0348744e+04   5.769764e+06   0.000000e+00   1271s
  237557    1.0348761e+04   4.320924e+06   0.000000e+00   1277s
  237987    1.0348778e+04   6.146203e+06   0.000000e+00   1280s
  238647    1.0348807e+04   6.409864e+06   0.000000e+00   1286s
  239247    1.0348836e+04   2.734980e+06   0.000000e+00   1292s
  239677    1.0348856e+04   3.303924e+07   0.000000e+00   1296s
  240207    1.0348882e+04   1.080253e+07   0.000000e+00   1301s
  240527    1.0348894e+04   5.162955e+06   0.000000e+00   1305s
  241087    1.0348920e+04   5.740442e+06   0.000000e+00   1311s
  241647    1.0348946e+04   4.479320e+06   0.000000e+00   1316s
  242027    1.0348964e+04   7.808419e+06   0.000000e+00   1320s
  242597    1.0348992e+04   6.916769e+06   0.000000e+00   1326s
  243197    1.0349023e+04   2.880937e+06   0.000000e+00   1332s
  243577    1.0349043e+04   4.906853e+06   0.000000e+00   1336s
  244147    1.0349075e+04   6.515904e+06   0.000000e+00   1341s
  244717    1.0349107e+04   8.922594e+06   0.000000e+00   1347s
  245107    1.0349127e+04   3.126605e+06   0.000000e+00   1351s
  245687    1.0349162e+04   1.537902e+07   0.000000e+00   1356s
  246107    1.0349186e+04   4.402777e+06   0.000000e+00   1360s
  246637    1.0349222e+04   2.735749e+07   0.000000e+00   1366s
  247277    1.0349269e+04   2.590510e+06   0.000000e+00   1372s
  247707    1.0349302e+04   9.204983e+06   0.000000e+00   1375s
  248227    1.0349356e+04   5.034221e+06   0.000000e+00   1381s
  248797    1.0349412e+04   7.768368e+06   0.000000e+00   1387s
  249137    1.0349445e+04   1.121042e+07   0.000000e+00   1390s
  249737    1.0349516e+04   1.361370e+07   0.000000e+00   1396s
  250387    1.0349582e+04   1.388713e+07   0.000000e+00   1402s
  250937    1.0349636e+04   1.761485e+07   0.000000e+00   1406s
  251567    1.0349717e+04   7.838270e+06   0.000000e+00   1412s
  251967    1.0349764e+04   4.110347e+06   0.000000e+00   1416s
  252567    1.0349843e+04   6.158591e+07   0.000000e+00   1421s
  252887    1.0349886e+04   1.817569e+07   0.000000e+00   1425s
  253437    1.0349980e+04   3.222474e+06   0.000000e+00   1431s
  254037    1.0350087e+04   8.688855e+06   0.000000e+00   1437s
  254457    1.0350180e+04   1.549659e+07   0.000000e+00   1441s
  254977    1.0350270e+04   2.551734e+07   0.000000e+00   1446s
  255277    1.0350304e+04   3.057929e+07   0.000000e+00   1450s
  255857    1.0350430e+04   3.130314e+07   0.000000e+00   1456s
  256427    1.0350567e+04   3.320510e+07   0.000000e+00   1462s
  256817    1.0350669e+04   3.008567e+07   0.000000e+00   1466s
  257247    1.0350725e+04   1.042633e+07   0.000000e+00   1472s
  257567    1.0350778e+04   1.146102e+07   0.000000e+00   1476s
  258077    1.0350903e+04   8.033104e+06   0.000000e+00   1481s
  258447    1.0350997e+04   3.010093e+07   0.000000e+00   1485s
  258907    1.0351100e+04   4.584229e+07   0.000000e+00   1491s
  259567    1.0351275e+04   1.922359e+07   0.000000e+00   1497s
  259927    1.0351381e+04   5.463667e+07   0.000000e+00   1501s
  260417    1.0351547e+04   4.425328e+07   0.000000e+00   1506s
  260767    1.0351667e+04   7.371497e+07   0.000000e+00   1510s
  261277    1.0351875e+04   3.520728e+08   0.000000e+00   1516s
  261627    1.0352007e+04   4.613143e+07   0.000000e+00   1520s
  262197    1.0352220e+04   2.834484e+08   0.000000e+00   1526s
  262737    1.0352430e+04   2.838020e+08   0.000000e+00   1532s
  262927    1.0352502e+04   5.698740e+07   0.000000e+00   1536s
  263467    1.0352632e+04   1.291166e+08   0.000000e+00   1542s
  263887    1.0352742e+04   2.129844e+08   0.000000e+00   1545s
  264477    1.0352957e+04   2.025471e+07   0.000000e+00   1551s
  264927    1.0353121e+04   5.992783e+07   0.000000e+00   1555s
  265457    1.0353320e+04   7.111058e+07   0.000000e+00   1561s
  265997    1.0353587e+04   1.491941e+07   0.000000e+00   1567s
  266337    1.0353776e+04   1.065477e+07   0.000000e+00   1571s
  266887    1.0354074e+04   8.673957e+06   0.000000e+00   1576s
  267227    1.0354243e+04   8.796127e+06   0.000000e+00   1580s
  267777    1.0354566e+04   1.369028e+07   0.000000e+00   1586s
  268197    1.0354741e+04   1.394054e+07   0.000000e+00   1590s
  268817    1.0355045e+04   9.231887e+06   0.000000e+00   1596s
  269317    1.0355228e+04   9.218177e+06   0.000000e+00   1602s
  269647    1.0355345e+04   1.159058e+07   0.000000e+00   1606s
  270087    1.0355519e+04   1.323368e+07   0.000000e+00   1612s
  270437    1.0355816e+04   1.553885e+07   0.000000e+00   1615s
  271053    1.0356088e+04   1.269266e+07   0.000000e+00   1620s
  271863    1.0356374e+04   1.002891e+07   0.000000e+00   1626s
  272283    1.0356573e+04   8.755374e+06   0.000000e+00   1630s
  272763    1.0356730e+04   1.443006e+07   0.000000e+00   1636s
  273143    1.0356869e+04   1.559629e+07   0.000000e+00   1640s
  273613    1.0357045e+04   1.887580e+07   0.000000e+00   1646s
  273893    1.0357156e+04   1.800686e+07   0.000000e+00   1650s
  274499    1.0357383e+04   8.977796e+06   0.000000e+00   1656s
  274889    1.0357581e+04   1.591514e+07   0.000000e+00   1660s
  275449    1.0357848e+04   1.654855e+07   0.000000e+00   1666s
  275709    1.0357965e+04   1.930277e+07   0.000000e+00   1670s
  276229    1.0358127e+04   1.749977e+07   0.000000e+00   1676s
  276529    1.0358224e+04   1.703089e+07   0.000000e+00   1680s
  276989    1.0358385e+04   1.874242e+07   0.000000e+00   1686s
  277229    1.0358463e+04   1.538072e+07   0.000000e+00   1690s
  277719    1.0358603e+04   1.659349e+07   0.000000e+00   1697s
  278039    1.0358717e+04   1.965818e+07   0.000000e+00   1701s
  278759    1.0359070e+04   1.509916e+07   0.000000e+00   1707s
  279179    1.0359249e+04   1.462428e+07   0.000000e+00   1711s
  279649    1.0359504e+04   1.568001e+07   0.000000e+00   1717s
  279919    1.0359615e+04   1.605815e+07   0.000000e+00   1721s
  280379    1.0359866e+04   1.939276e+07   0.000000e+00   1727s
  280749    1.0360401e+04   5.247464e+07   0.000000e+00   1731s
  281309    1.0360676e+04   5.039397e+07   0.000000e+00   1737s
  281649    1.0360891e+04   1.295788e+08   0.000000e+00   1741s
  282139    1.0361157e+04   6.367439e+07   0.000000e+00   1747s
  282439    1.0361342e+04   5.198864e+07   0.000000e+00   1751s
  282769    1.0361558e+04   5.579503e+07   0.000000e+00   1755s
  283199    1.0361848e+04   5.572808e+07   0.000000e+00   1761s
  283479    1.0362011e+04   6.632779e+07   0.000000e+00   1766s
  283869    1.0362199e+04   7.885059e+07   0.000000e+00   1772s
  284139    1.0362339e+04   8.289470e+07   0.000000e+00   1776s
  284599    1.0362585e+04   5.586317e+07   0.000000e+00   1782s
  284939    1.0362686e+04   6.789597e+07   0.000000e+00   1786s
  285229    1.0362804e+04   6.820325e+07   0.000000e+00   1790s
  285659    1.0362990e+04   6.843743e+07   0.000000e+00   1796s
  285979    1.0363124e+04   5.439997e+07   0.000000e+00   1800s
  286499    1.0363398e+04   5.642331e+07   0.000000e+00   1806s
  286869    1.0363603e+04   7.311968e+07   0.000000e+00   1810s
  287329    1.0364582e+04   6.105778e+07   0.000000e+00   1817s
  287509    1.0365015e+04   4.968368e+07   0.000000e+00   1821s
  287699    1.0365711e+04   8.966266e+07   0.000000e+00   1826s
  287889    1.0366884e+04   6.348854e+07   0.000000e+00   1830s
  288897    1.0369809e+04   5.133824e+07   0.000000e+00   1835s
  290430    1.0373336e+04   8.484764e+07   0.000000e+00   1840s
  291196    1.0373838e+04   8.905789e+07   0.000000e+00   1846s
  291696    1.0374211e+04   8.983167e+07   0.000000e+00   1851s
  292196    1.0374552e+04   8.927437e+07   0.000000e+00   1856s
  292696    1.0374892e+04   9.212009e+07   0.000000e+00   1861s
  293156    1.0375151e+04   1.050986e+08   0.000000e+00   1865s
  293870    1.0375587e+04   9.169913e+07   0.000000e+00   1872s
  294473    1.0378061e+04   3.638633e+07   0.000000e+00   1876s
  295233    1.0385214e+04   1.394289e+07   0.000000e+00   1881s
  295773    1.0386444e+04   1.120774e+08   0.000000e+00   1886s
  296173    1.0386858e+04   1.483833e+08   0.000000e+00   1890s
  296703    1.0387403e+04   1.482977e+08   0.000000e+00   1897s
  297043    1.0387767e+04   1.483661e+08   0.000000e+00   1902s
  297403    1.0388159e+04   1.460476e+08   0.000000e+00   1906s
  297763    1.0388664e+04   1.330981e+08   0.000000e+00   1911s
