solving instance mcnd arcs c63 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 286650 rows, 274650 columns and 1903914 nonzeros
Model fingerprint: 0x87302b37
Model has 678 function constraints treated as nonlinear
  678 LOG
Variable types: 273942 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1386 rows and 1416 columns (presolve time = 5s)...
Presolve removed 1386 rows and 1416 columns (presolve time = 10s)...
Presolve removed 1386 rows and 1416 columns
Presolve time: 13.20s
Presolved: 288654 rows, 273235 columns, 1907892 nonzeros
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272557 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  126461    3.4036759e+03   7.846637e+05   0.000000e+00    681s
  126891    3.4036781e+03   8.170159e+05   0.000000e+00    688s
  127011    3.4036790e+03   7.856027e+05   0.000000e+00    691s
  127501    3.4036817e+03   2.312541e+06   0.000000e+00    697s
  127761    3.4036831e+03   1.245536e+06   0.000000e+00    700s
  128221    3.4036859e+03   6.644815e+06   0.000000e+00    706s
  128591    3.4036879e+03   3.791732e+06   0.000000e+00    713s
  128821    3.4036890e+03   2.555201e+06   0.000000e+00    716s
  129251    3.4036917e+03   1.889195e+06   0.000000e+00    722s
  129451    3.4036926e+03   1.231019e+06   0.000000e+00    725s
  129851    3.4036946e+03   1.365596e+06   0.000000e+00    731s
  130291    3.4036969e+03   1.144519e+06   0.000000e+00    738s
  130491    3.4036981e+03   2.851109e+06   0.000000e+00    741s
  130871    3.4036999e+03   4.219880e+06   0.000000e+00    747s
  131031    3.4037006e+03   1.050398e+06   0.000000e+00    750s
  131401    3.4037021e+03   2.725707e+06   0.000000e+00    757s
  131781    3.4037039e+03   2.719784e+06   0.000000e+00    763s
  132001    3.4037048e+03   1.857538e+06   0.000000e+00    766s
  132371    3.4037068e+03   2.601895e+06   0.000000e+00    772s
  132561    3.4037079e+03   3.822500e+06   0.000000e+00    775s
  132981    3.4037105e+03   4.711362e+06   0.000000e+00    782s
  133101    3.4037112e+03   1.462154e+06   0.000000e+00    785s
  133321    3.4037125e+03   3.648429e+06   0.000000e+00    792s
  133681    3.4037141e+03   7.764898e+06   0.000000e+00    798s
  133781    3.4037149e+03   7.088167e+06   0.000000e+00    801s
  134302    3.4037170e+03   4.805201e+07   0.000000e+00    809s
  134552    3.4037188e+03   1.800387e+06   0.000000e+00    812s
  134782    3.4037204e+03   2.396564e+06   0.000000e+00    815s
  135262    3.4037241e+03   1.900626e+06   0.000000e+00    822s
  135702    3.4037272e+03   1.040773e+07   0.000000e+00    828s
  135962    3.4037293e+03   5.010310e+07   0.000000e+00    831s
  136452    3.4037336e+03   7.287183e+07   0.000000e+00    836s
  136962    3.4037376e+03   1.156561e+07   0.000000e+00    841s
  137532    3.4037421e+03   4.507980e+06   0.000000e+00    845s
  138411    3.4037494e+03   3.234454e+07   0.000000e+00    852s
  138871    3.4037522e+03   1.103541e+07   0.000000e+00    857s
  139141    3.4037538e+03   4.006964e+06   0.000000e+00    862s
  139766    3.4037586e+03   3.352353e+06   0.000000e+00    866s
  140236    3.4037629e+03   4.469462e+06   0.000000e+00    870s
  140756    3.4037670e+03   9.074955e+06   0.000000e+00    875s
  141436    3.4037726e+03   8.790014e+06   0.000000e+00    882s
  141686    3.4037748e+03   8.629024e+06   0.000000e+00    887s
  142127    3.4037784e+03   1.953992e+06   0.000000e+00    891s
  142577    3.4037816e+03   6.512681e+06   0.000000e+00    895s
  143107    3.4037871e+03   2.032991e+06   0.000000e+00    900s
  144012    3.4037970e+03   3.747128e+06   0.000000e+00    907s
  144552    3.4038016e+03   1.082697e+07   0.000000e+00    912s
  145162    3.4038085e+03   4.032468e+06   0.000000e+00    916s
  145632    3.4038118e+03   4.159082e+06   0.000000e+00    921s
  146202    3.4038176e+03   5.461896e+06   0.000000e+00    925s
  147212    3.4038282e+03   4.495557e+06   0.000000e+00    932s
  147892    3.4038364e+03   1.270596e+07   0.000000e+00    937s
  148432    3.4038429e+03   1.156536e+07   0.000000e+00    942s
  148922    3.4038507e+03   1.343067e+07   0.000000e+00    946s
  149402    3.4038578e+03   8.507529e+06   0.000000e+00    951s
  149792    3.4038633e+03   2.251252e+06   0.000000e+00    956s
  150392    3.4038701e+03   1.155073e+07   0.000000e+00    961s
  150902    3.4038763e+03   1.907200e+06   0.000000e+00    966s
  151342    3.4038841e+03   3.706642e+06   0.000000e+00    971s
  151822    3.4038938e+03   6.833747e+06   0.000000e+00    976s
  152442    3.4039052e+03   9.955441e+06   0.000000e+00    981s
  152992    3.4039166e+03   1.117259e+07   0.000000e+00    986s
  153622    3.4039294e+03   4.643586e+06   0.000000e+00    991s
  154002    3.4039364e+03   2.683692e+06   0.000000e+00    996s
  154392    3.4039433e+03   4.459160e+06   0.000000e+00   1000s
  154932    3.4039527e+03   4.200332e+06   0.000000e+00   1005s
  155442    3.4039610e+03   4.563390e+06   0.000000e+00   1010s
  156342    3.4039735e+03   7.088455e+06   0.000000e+00   1017s
  156572    3.4039781e+03   6.420664e+06   0.000000e+00   1020s
  157332    3.4039932e+03   9.622284e+06   0.000000e+00   1027s
  157822    3.4040036e+03   5.246399e+06   0.000000e+00   1032s
  158332    3.4040166e+03   5.265111e+06   0.000000e+00   1037s
  158802    3.4040274e+03   2.620626e+06   0.000000e+00   1042s
  159322    3.4040371e+03   3.106060e+06   0.000000e+00   1047s
  159862    3.4040475e+03   9.554642e+06   0.000000e+00   1052s
  160512    3.4040661e+03   2.402014e+06   0.000000e+00   1057s
  161112    3.4040881e+03   3.154514e+06   0.000000e+00   1062s
  161922    3.4041316e+03   5.345653e+06   0.000000e+00   1066s
  162592    3.4041714e+03   1.121507e+07   0.000000e+00   1071s
  163192    3.4042021e+03   1.108947e+07   0.000000e+00   1076s
  163822    3.4042223e+03   7.285568e+06   0.000000e+00   1081s
  164182    3.4042310e+03   7.844197e+06   0.000000e+00   1085s
  164542    3.4042432e+03   5.368674e+07   0.000000e+00   1090s
  164912    3.4042580e+03   4.517965e+06   0.000000e+00   1096s
  165342    3.4042764e+03   4.308687e+06   0.000000e+00   1100s
  165722    3.4042918e+03   5.466078e+06   0.000000e+00   1105s
  166272    3.4043187e+03   6.995439e+06   0.000000e+00   1110s
  166982    3.4043534e+03   5.833304e+06   0.000000e+00   1117s
  167372    3.4043712e+03   4.585786e+06   0.000000e+00   1122s
  167742    3.4043801e+03   4.773765e+06   0.000000e+00   1127s
  168112    3.4043897e+03   4.230065e+06   0.000000e+00   1132s
  168512    3.4043975e+03   3.355071e+06   0.000000e+00   1137s
  168902    3.4044051e+03   5.111093e+06   0.000000e+00   1142s
  169312    3.4044125e+03   4.846326e+06   0.000000e+00   1147s
  169712    3.4044200e+03   3.907154e+06   0.000000e+00   1152s
  169952    3.4044247e+03   4.309322e+06   0.000000e+00   1157s
  170292    3.4044342e+03   5.764826e+06   0.000000e+00   1162s
  170992    3.4044761e+03   9.877818e+06   0.000000e+00   1167s
  171582    3.4045257e+03   4.961480e+06   0.000000e+00   1172s
  171812    3.4045319e+03   3.229991e+06   0.000000e+00   1175s
  172392    3.4045720e+03   4.249854e+06   0.000000e+00   1180s
  172762    3.4045817e+03   4.393003e+06   0.000000e+00   1185s
  173352    3.4046117e+03   5.221979e+06   0.000000e+00   1190s
  173802    3.4046331e+03   6.223191e+06   0.000000e+00   1195s
  174292    3.4046744e+03   1.248518e+07   0.000000e+00   1200s
  174732    3.4047056e+03   1.484716e+07   0.000000e+00   1205s
  175222    3.4047358e+03   2.109185e+07   0.000000e+00   1210s
  175762    3.4049767e+03   3.729541e+07   0.000000e+00   1215s
  178095    3.4170871e+03   3.139698e+06   0.000000e+00   1220s
  181589    3.4286035e+03   2.508777e+06   0.000000e+00   1225s
  184301    3.4368860e+03   1.288498e+06   0.000000e+00   1230s
  185558    3.4390489e+03   5.287298e+05   0.000000e+00   1235s
  186795    3.4414626e+03   2.589662e+06   0.000000e+00   1242s
  187487    3.4419919e+03   1.783195e+07   0.000000e+00   1246s
  188197    3.4421311e+03   1.749663e+06   0.000000e+00   1251s
  188717    3.4421399e+03   3.304487e+06   0.000000e+00   1257s
  189147    3.4421467e+03   4.740969e+06   0.000000e+00   1262s
  189717    3.4422540e+03   4.092979e+06   0.000000e+00   1268s
  189927    3.4422594e+03   3.192393e+06   0.000000e+00   1270s
  190387    3.4422712e+03   2.636009e+06   0.000000e+00   1276s
  190867    3.4423467e+03   3.677078e+06   0.000000e+00   1281s
  191387    3.4423600e+03   3.960662e+06   0.000000e+00   1287s
  191937    3.4423734e+03   4.858673e+06   0.000000e+00   1292s
  192577    3.4425538e+03   2.723659e+06   0.000000e+00   1298s
  192953    3.4427686e+03   8.006681e+05   0.000000e+00   1300s
  195814    3.4595037e+03   2.087736e+06   0.000000e+00   1308s
  196410    3.4600844e+03   1.262385e+06   0.000000e+00   1312s
  196930    3.4606636e+03   2.233786e+06   0.000000e+00   1318s
  197370    3.4611097e+03   3.581607e+06   0.000000e+00   1320s
  198070    3.4617978e+03   4.629186e+06   0.000000e+00   1326s
  198740    3.4624291e+03   1.603757e+06   0.000000e+00   1331s
  201327    3.4752238e+03   1.295660e+06   0.000000e+00   1337s
  202547    3.4782390e+03   3.011081e+06   0.000000e+00   1341s
  203626    3.4801969e+03   1.567822e+06   0.000000e+00   1346s
  204685    3.4843928e+03   2.070459e+06   0.000000e+00   1350s
  206203    3.4889660e+03   1.633520e+06   0.000000e+00   1355s
  207901    3.4950871e+03   2.367776e+06   0.000000e+00   1361s
  208397    3.4968086e+03   6.131114e+06   0.000000e+00   1365s
  208777    3.4980799e+03   1.016334e+07   0.000000e+00   1371s
  209503    3.5002533e+03   1.890304e+08   0.000000e+00   1377s
  209693    3.5011139e+03   1.560892e+09   0.000000e+00   1380s
  210093    3.5016540e+03   3.814005e+09   0.000000e+00   1385s
  210483    3.5017898e+03   2.839956e+08   0.000000e+00   1391s
  210853    3.5021109e+03   5.295897e+08   0.000000e+00   1396s
  211293    3.5040113e+03   4.051317e+07   0.000000e+00   1401s
  211743    3.5042322e+03   2.759510e+07   0.000000e+00   1407s
  212133    3.5042461e+03   1.739491e+07   0.000000e+00   1413s
  212293    3.5042549e+03   1.091614e+07   0.000000e+00   1416s
  212683    3.5042727e+03   3.674386e+06   0.000000e+00   1421s
  213023    3.5042950e+03   3.146781e+06   0.000000e+00   1428s
  213173    3.5042988e+03   2.571375e+06   0.000000e+00   1431s
  213543    3.5043067e+03   5.139415e+06   0.000000e+00   1437s
  213733    3.5043104e+03   4.024973e+06   0.000000e+00   1440s
  214083    3.5043163e+03   3.773131e+06   0.000000e+00   1446s
  214443    3.5043221e+03   3.524608e+06   0.000000e+00   1452s
  214603    3.5043247e+03   7.183079e+06   0.000000e+00   1455s
  214993    3.5043307e+03   3.074284e+06   0.000000e+00   1462s
  215163    3.5043332e+03   4.232326e+06   0.000000e+00   1465s
  215493    3.5043389e+03   6.446771e+06   0.000000e+00   1471s
  215773    3.5043442e+03   5.900373e+06   0.000000e+00   1478s
  215963    3.5043474e+03   2.821641e+06   0.000000e+00   1481s
  216423    3.5043576e+03   2.563329e+06   0.000000e+00   1487s
  216623    3.5043624e+03   2.954564e+06   0.000000e+00   1490s
  216933    3.5043694e+03   4.134594e+06   0.000000e+00   1497s
  217113    3.5043728e+03   3.723594e+06   0.000000e+00   1503s
  217223    3.5043751e+03   2.931104e+06   0.000000e+00   1507s
  217403    3.5043794e+03   4.124040e+06   0.000000e+00   1513s
  217593    3.5043828e+03   5.343762e+06   0.000000e+00   1519s
  217773    3.5043858e+03   3.635701e+06   0.000000e+00   1526s
  217953    3.5043887e+03   5.357651e+06   0.000000e+00   1532s
  218133    3.5043917e+03   2.771152e+07   0.000000e+00   1539s
  218313    3.5043948e+03   1.531455e+07   0.000000e+00   1545s
  218493    3.5043983e+03   7.755353e+06   0.000000e+00   1551s
  218673    3.5044018e+03   4.341828e+06   0.000000e+00   1558s
  218853    3.5044053e+03   2.919450e+06   0.000000e+00   1564s
  218953    3.5044072e+03   4.354978e+06   0.000000e+00   1567s
  219133    3.5044106e+03   8.107080e+06   0.000000e+00   1574s
  219313    3.5044137e+03   6.753884e+06   0.000000e+00   1580s
  219493    3.5044172e+03   3.548003e+06   0.000000e+00   1586s
  219673    3.5044211e+03   1.028857e+07   0.000000e+00   1593s
  219853    3.5044247e+03   7.603709e+06   0.000000e+00   1599s
  220083    3.5044294e+03   1.313786e+07   0.000000e+00   1605s
  220333    3.5044354e+03   8.391902e+06   0.000000e+00   1612s
  220513    3.5044390e+03   3.008379e+06   0.000000e+00   1618s
  220703    3.5044429e+03   1.227568e+07   0.000000e+00   1624s
  220833    3.5044465e+03   3.158951e+06   0.000000e+00   1627s
  220963    3.5044500e+03   3.873556e+06   0.000000e+00   1630s
  221293    3.5044596e+03   3.688980e+06   0.000000e+00   1636s
  221673    3.5044700e+03   8.929179e+06   0.000000e+00   1642s
  221843    3.5044741e+03   2.892015e+06   0.000000e+00   1645s
  222203    3.5044866e+03   3.637550e+06   0.000000e+00   1651s
  222603    3.5044989e+03   3.051040e+06   0.000000e+00   1658s
  222823    3.5045068e+03   3.112445e+06   0.000000e+00   1661s
  223223    3.5045201e+03   2.529960e+06   0.000000e+00   1667s
  223433    3.5045280e+03   4.765877e+06   0.000000e+00   1670s
  223833    3.5045422e+03   3.931415e+06   0.000000e+00   1677s
  224223    3.5045581e+03   4.825594e+06   0.000000e+00   1683s
  224483    3.5045709e+03   4.658753e+06   0.000000e+00   1686s
  224843    3.5045889e+03   1.558680e+07   0.000000e+00   1692s
  225033    3.5045976e+03   1.420925e+07   0.000000e+00   1696s
  225403    3.5046156e+03   3.575098e+06   0.000000e+00   1702s
  225743    3.5046288e+03   5.508986e+06   0.000000e+00   1708s
  225953    3.5046386e+03   3.710445e+06   0.000000e+00   1711s
  226423    3.5046620e+03   9.607513e+06   0.000000e+00   1717s
  226563    3.5046686e+03   1.686970e+07   0.000000e+00   1720s
  226903    3.5046846e+03   1.065924e+07   0.000000e+00   1726s
  227243    3.5047063e+03   4.266796e+07   0.000000e+00   1733s
  227413    3.5047178e+03   5.588715e+07   0.000000e+00   1736s
  227763    3.5047426e+03   2.618893e+07   0.000000e+00   1742s
  227933    3.5047573e+03   1.279470e+07   0.000000e+00   1745s
  228445    3.5047983e+03   1.134593e+08   0.000000e+00   1751s
  228921    3.5048360e+03   2.110392e+07   0.000000e+00   1757s
  229071    3.5048495e+03   1.038652e+07   0.000000e+00   1760s
  229461    3.5049051e+03   2.163044e+07   0.000000e+00   1766s
  229851    3.5049897e+03   1.406534e+07   0.000000e+00   1773s
  230071    3.5050553e+03   1.258798e+07   0.000000e+00   1776s
  230537    3.5052335e+03   1.033383e+07   0.000000e+00   1782s
  231033    3.5055614e+03   1.972795e+07   0.000000e+00   1787s
  231443    3.5063154e+03   2.049111e+07   0.000000e+00   1793s
  231603    3.5069923e+03   2.464241e+07   0.000000e+00   1796s
  231843    3.5072757e+03   4.369993e+07   0.000000e+00   1802s
  231993    3.5090395e+03   6.702053e+07   0.000000e+00   1806s
  232353    3.5102831e+03   3.253372e+07   0.000000e+00   1812s
  232483    3.5105434e+03   7.057093e+07   0.000000e+00   1815s
  233245    3.5138370e+03   1.455514e+08   0.000000e+00   1822s
  233701    3.5147033e+03   1.059606e+08   0.000000e+00   1828s
  233871    3.5151516e+03   1.119231e+08   0.000000e+00   1831s
  234341    3.5165648e+03   3.958993e+06   0.000000e+00   1837s
  234491    3.5165818e+03   1.493107e+07   0.000000e+00   1840s
  234791    3.5166067e+03   2.591456e+07   0.000000e+00   1847s
  234931    3.5166272e+03   2.198667e+07   0.000000e+00   1850s
  235341    3.5168008e+03   2.382147e+07   0.000000e+00   1856s
  235691    3.5169840e+03   1.356448e+08   0.000000e+00   1863s
  235881    3.5171407e+03   2.777778e+07   0.000000e+00   1866s
  236191    3.5174007e+03   5.561254e+07   0.000000e+00   1872s
  236351    3.5175432e+03   7.083035e+07   0.000000e+00   1876s
  236631    3.5175681e+03   1.804984e+07   0.000000e+00   1882s
  236771    3.5177075e+03   2.712129e+07   0.000000e+00   1885s
  237081    3.5178776e+03   3.903518e+07   0.000000e+00   1892s
  237231    3.5179850e+03   5.503948e+07   0.000000e+00   1895s
  237511    3.5182561e+03   3.208285e+07   0.000000e+00   1902s
  237661    3.5183177e+03   5.878527e+07   0.000000e+00   1906s
  237941    3.5187384e+03   6.587731e+07   0.000000e+00   1913s
  238161    3.5191661e+03   1.321722e+08   0.000000e+00   1916s
  238521    3.5206084e+03   1.336469e+07   0.000000e+00   1922s
  238681    3.5214371e+03   5.677948e+07   0.000000e+00   1926s
  239091    3.5227056e+03   7.091784e+07   0.000000e+00   1932s
