solving instance mcnd arcs c63 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287328 rows, 276006 columns and 1906626 nonzeros
Model fingerprint: 0x029f94cb
Model has 1356 function constraints treated as nonlinear
  678 SIN, 678 COS
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1386 rows and 1416 columns (presolve time = 5s)...
Presolve removed 1386 rows and 1416 columns
Presolve time: 9.15s
Presolved: 296790 rows, 274591 columns, 1924164 nonzeros
Presolved model has 1356 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273913 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  160358   -3.9700659e+04   9.719990e+04   0.000000e+00    206s
  161144   -3.9698400e+04   1.241652e+05   0.000000e+00    211s
  162238   -3.9698161e+04   3.167295e+05   0.000000e+00    216s
  162906   -3.9698161e+04   1.792745e+05   0.000000e+00    222s
  163614   -3.9689161e+04   1.287178e+05   0.000000e+00    227s
  164766   -3.9683524e+04   8.759481e+04   0.000000e+00    232s
  165194   -3.9683524e+04   2.887634e+05   0.000000e+00    235s
  165844   -3.9679808e+04   2.687037e+05   0.000000e+00    241s
  166560   -3.9679275e+04   1.494598e+05   0.000000e+00    246s
  167366   -3.9674257e+04   4.119770e+05   0.000000e+00    251s
  168074   -3.9673581e+04   2.146552e+05   0.000000e+00    256s
  169258   -3.9673075e+04   5.185193e+05   0.000000e+00    260s
  170114   -3.9673075e+04   2.646083e+05   0.000000e+00    265s
  170722   -3.9673075e+04   1.356128e+05   0.000000e+00    271s
  171538   -3.9672642e+04   1.313095e+05   0.000000e+00    276s
  172404   -3.9670765e+04   1.391348e+05   0.000000e+00    281s
  173052   -3.9670765e+04   9.199181e+04   0.000000e+00    285s
  174334   -3.9668153e+04   1.197974e+05   0.000000e+00    290s
  174892   -3.9668096e+04   1.139019e+05   0.000000e+00    296s
  175432   -3.9667672e+04   5.049665e+05   0.000000e+00    302s
  175682   -3.9667672e+04   1.747732e+05   0.000000e+00    306s
  176886   -3.9656209e+04   1.172727e+05   0.000000e+00    312s
  177454   -3.9655730e+04   1.558494e+05   0.000000e+00    316s
  178438   -3.9654825e+04   1.395880e+05   0.000000e+00    320s
  179224   -3.9630374e+04   1.628047e+05   0.000000e+00    326s
  179930   -3.9629245e+04   3.705073e+05   0.000000e+00    331s
  180410   -3.9628960e+04   1.814147e+05   0.000000e+00    335s
  181812   -3.9628576e+04   1.215248e+05   0.000000e+00    341s
  182638   -3.9628501e+04   8.996788e+04   0.000000e+00    345s
  184616   -3.9627267e+04   1.517491e+05   0.000000e+00    352s
  185056   -3.9627267e+04   3.506540e+05   0.000000e+00    356s
  185586   -3.9627011e+04   1.493397e+05   0.000000e+00    362s
  186064   -3.9626506e+04   1.559300e+05   0.000000e+00    365s
  186584   -3.9626506e+04   2.117956e+05   0.000000e+00    371s
  187184   -3.9626506e+04   1.879059e+05   0.000000e+00    377s
  187484   -3.9626370e+04   2.234755e+05   0.000000e+00    381s
  188122   -3.9625646e+04   8.782881e+04   0.000000e+00    386s
  188542   -3.9625547e+04   1.342659e+05   0.000000e+00    390s
  189290   -3.9625257e+04   6.578524e+04   0.000000e+00    396s
  190730   -3.9623321e+04   2.295060e+05   0.000000e+00    401s
  191448   -3.9623321e+04   2.386172e+05   0.000000e+00    405s
  192046   -3.9623320e+04   2.477262e+05   0.000000e+00    410s
  192922   -3.9611656e+04   2.682446e+05   0.000000e+00    416s
  193382   -3.9611656e+04   1.664051e+05   0.000000e+00    420s
  194338   -3.9611655e+04   1.856373e+05   0.000000e+00    426s
  195778   -3.9592794e+04   2.860481e+05   0.000000e+00    430s
  197468   -3.9576395e+04   1.201737e+05   0.000000e+00    436s
  198314   -3.9576395e+04   4.012852e+05   0.000000e+00    440s
  199230   -3.9575637e+04   9.746029e+04   0.000000e+00    447s
  199678   -3.9575637e+04   1.310620e+05   0.000000e+00    450s
  200822   -3.9572975e+04   2.576062e+05   0.000000e+00    456s
  201686   -3.9570723e+04   4.667115e+05   0.000000e+00    461s
  202076   -3.9570723e+04   2.144887e+05   0.000000e+00    465s
  202654   -3.9569155e+04   1.514712e+05   0.000000e+00    471s
  203232   -3.9565551e+04   1.627787e+05   0.000000e+00    476s
  203800   -3.9564546e+04   1.498142e+05   0.000000e+00    481s
  204518   -3.9562034e+04   1.455126e+05   0.000000e+00    485s
  205266   -3.9562033e+04   2.496036e+05   0.000000e+00    491s
  205954   -3.9561999e+04   5.505435e+05   0.000000e+00    496s
  206502   -3.9561999e+04   2.378743e+05   0.000000e+00    502s
  207030   -3.9557619e+04   3.083923e+05   0.000000e+00    505s
  207946   -3.9557510e+04   1.601398e+05   0.000000e+00    511s
  208546   -3.9555588e+04   1.966343e+05   0.000000e+00    517s
  208976   -3.9555548e+04   3.017452e+05   0.000000e+00    520s
  209656   -3.9550511e+04   3.579014e+05   0.000000e+00    526s
  209946   -3.9550511e+04   2.214033e+05   0.000000e+00    530s
  210654   -3.9550281e+04   1.502622e+05   0.000000e+00    536s
  210974   -3.9550281e+04   1.183153e+05   0.000000e+00    540s
  211830   -3.9547331e+04   1.561165e+05   0.000000e+00    546s
  212360   -3.9545239e+04   2.179802e+05   0.000000e+00    551s
  212620   -3.9544846e+04   1.366217e+05   0.000000e+00    555s
  213168   -3.9544465e+04   2.517280e+05   0.000000e+00    560s
  213768   -3.9544464e+04   1.533873e+05   0.000000e+00    566s
  214486   -3.9544116e+04   1.542366e+05   0.000000e+00    572s
  214976   -3.9543187e+04   2.225074e+05   0.000000e+00    575s
  215496   -3.9542921e+04   1.417243e+05   0.000000e+00    581s
  216076   -3.9542463e+04   2.322525e+05   0.000000e+00    586s
  216536   -3.9542463e+04   1.510391e+05   0.000000e+00    592s
  217044   -3.9542463e+04   6.243690e+05   0.000000e+00    595s
  217484   -3.9542462e+04   2.591998e+05   0.000000e+00    601s
  218172   -3.9540742e+04   2.848827e+05   0.000000e+00    606s
  218752   -3.9540742e+04   3.218335e+05   0.000000e+00    612s
  219170   -3.9540742e+04   2.142801e+05   0.000000e+00    615s
  219610   -3.9540742e+04   2.126161e+05   0.000000e+00    621s
  220090   -3.9540742e+04   2.928435e+05   0.000000e+00    626s
  220530   -3.9540693e+04   3.476656e+05   0.000000e+00    630s
  220880   -3.9540692e+04   2.998032e+05   0.000000e+00    636s
  221470   -3.9540692e+04   2.782634e+05   0.000000e+00    641s
  221860   -3.9540692e+04   8.321235e+05   0.000000e+00    645s
  222230   -3.9540691e+04   4.143220e+05   0.000000e+00    651s
  222710   -3.9540322e+04   4.167834e+05   0.000000e+00    657s
  223238   -3.9540321e+04   2.680501e+05   0.000000e+00    660s
  224282   -3.9540321e+04   1.626786e+05   0.000000e+00    666s
  224980   -3.9539342e+04   6.712248e+05   0.000000e+00    670s
  225330   -3.9539342e+04   2.306369e+05   0.000000e+00    676s
  225710   -3.9535584e+04   1.898891e+05   0.000000e+00    682s
  226090   -3.9535584e+04   3.718260e+05   0.000000e+00    686s
  226610   -3.9535583e+04   5.172463e+05   0.000000e+00    691s
  226998   -3.9520782e+04   3.666013e+05   0.000000e+00    695s
  227636   -3.9519283e+04   2.444168e+05   0.000000e+00    701s
  228304   -3.9519172e+04   2.307601e+05   0.000000e+00    707s
  228584   -3.9519172e+04   3.651060e+05   0.000000e+00    711s
  229114   -3.9519171e+04   7.905530e+05   0.000000e+00    717s
  229634   -3.9519171e+04   1.963040e+05   0.000000e+00    721s
  230222   -3.9519170e+04   4.003754e+05   0.000000e+00    726s
  230502   -3.9519170e+04   4.478464e+05   0.000000e+00    730s
  230992   -3.9519169e+04   2.641081e+05   0.000000e+00    736s
  231382   -3.9519169e+04   3.101850e+05   0.000000e+00    740s
  232208   -3.9519168e+04   2.921510e+05   0.000000e+00    746s
  232716   -3.9519167e+04   1.921023e+05   0.000000e+00    751s
  233404   -3.9517091e+04   7.509544e+05   0.000000e+00    756s
  233824   -3.9517091e+04   4.072347e+05   0.000000e+00    762s
  234154   -3.9517090e+04   7.843065e+05   0.000000e+00    766s
  235090   -3.9516400e+04   2.639181e+05   0.000000e+00    771s
  235510   -3.9516399e+04   6.412091e+05   0.000000e+00    776s
  235770   -3.9516339e+04   4.070534e+05   0.000000e+00    780s
  236388   -3.9515437e+04   5.088578e+05   0.000000e+00    785s
  236768   -3.9515437e+04   2.060413e+05   0.000000e+00    791s
  237188   -3.9515436e+04   8.075930e+05   0.000000e+00    795s
  237598   -3.9515435e+04   4.543947e+05   0.000000e+00    801s
  238126   -3.9515288e+04   4.853201e+05   0.000000e+00    805s
  238864   -3.9515266e+04   3.066539e+05   0.000000e+00    812s
  239244   -3.9515265e+04   2.392367e+06   0.000000e+00    816s
  239524   -3.9514669e+04   5.470445e+05   0.000000e+00    820s
  239904   -3.9514669e+04   1.120576e+06   0.000000e+00    826s
  240124   -3.9514669e+04   4.669307e+05   0.000000e+00    830s
  240632   -3.9513403e+04   5.143191e+05   0.000000e+00    836s
  241090   -3.9513401e+04   4.397236e+05   0.000000e+00    840s
  241590   -3.9513401e+04   2.924651e+05   0.000000e+00    846s
  241880   -3.9513400e+04   3.562862e+05   0.000000e+00    851s
  242460   -3.9513400e+04   3.329037e+05   0.000000e+00    857s
  243036   -3.9512757e+04   3.761574e+05   0.000000e+00    861s
  244646   -3.9512688e+04   3.201876e+06   0.000000e+00    867s
  245790   -3.9510040e+04   1.133122e+06   0.000000e+00    872s
  246318   -3.9509772e+04   3.526237e+06   0.000000e+00    875s
  247174   -3.9507603e+04   9.121237e+05   0.000000e+00    881s
  247524   -3.9507253e+04   1.039194e+06   0.000000e+00    885s
  248676   -3.9507250e+04   4.121439e+06   0.000000e+00    891s
  248946   -3.9507250e+04   8.742352e+05   0.000000e+00    895s
  249792   -3.9505494e+04   6.715896e+05   0.000000e+00    901s
  250568   -3.9505493e+04   7.395423e+05   0.000000e+00    906s
  251432   -3.9505256e+04   5.988034e+05   0.000000e+00    911s
  251972   -3.9505162e+04   6.190530e+05   0.000000e+00    917s
  252530   -3.9504348e+04   9.872809e+05   0.000000e+00    921s
  253100   -3.9504344e+04   4.093394e+06   0.000000e+00    926s
  253410   -3.9504342e+04   1.538973e+06   0.000000e+00    930s
  254274   -3.9504337e+04   1.533547e+06   0.000000e+00    936s
  254784   -3.9504334e+04   4.876333e+06   0.000000e+00    940s
  255600   -3.9504328e+04   4.860061e+06   0.000000e+00    946s
  256178   -3.9504323e+04   2.537478e+06   0.000000e+00    952s
  256606   -3.9504263e+04   7.978441e+06   0.000000e+00    956s
  256946   -3.9504260e+04   1.199130e+06   0.000000e+00    960s
  257722   -3.9504254e+04   2.264681e+06   0.000000e+00    966s
  258280   -3.9504248e+04   1.760969e+06   0.000000e+00    971s
  258986   -3.9504005e+04   3.649938e+06   0.000000e+00    976s
  259606   -3.9503962e+04   4.452851e+06   0.000000e+00    982s
  260182   -3.9503909e+04   8.773870e+06   0.000000e+00    986s
  261622   -3.9503437e+04   3.744336e+07   0.000000e+00    991s
  263350   -3.9489858e+04   5.856995e+05   0.000000e+00    995s
  266518   -3.9477989e+04   4.814627e+05   0.000000e+00   1001s
  269686   -3.9461743e+04   2.287943e+05   0.000000e+00   1005s
  271414   -3.9458671e+04   5.954937e+05   0.000000e+00   1011s
  273422   -3.9451878e+04   9.158198e+05   0.000000e+00   1017s
  274574   -3.9447811e+04   1.022126e+06   0.000000e+00   1020s
  277166   -3.9436419e+04   1.017635e+06   0.000000e+00   1025s
  279182   -3.9068588e+04   1.016319e+06   0.000000e+00   1030s
  281198   -3.8864534e+04   9.152128e+06   0.000000e+00   1035s
  284942   -3.8856375e+04   4.991649e+05   0.000000e+00   1041s
  286958   -3.8854697e+04   5.372100e+05   0.000000e+00   1047s
  287534   -3.8854355e+04   5.942985e+05   0.000000e+00   1052s
  288974   -3.8852359e+04   2.208966e+06   0.000000e+00   1055s
  290356   -3.8851705e+04   5.723738e+05   0.000000e+00   1060s
  291220   -3.8850949e+04   4.079407e+05   0.000000e+00   1066s
  295252   -3.8405182e+04   9.951699e+06   0.000000e+00   1070s
  298996   -3.7850678e+04   3.998698e+05   0.000000e+00   1075s
  301300   -3.7845591e+04   9.849499e+05   0.000000e+00   1080s
  303208   -3.7842682e+04   9.166849e+05   0.000000e+00   1085s
  305836   -3.7836824e+04   4.706339e+05   0.000000e+00   1090s
  307564   -3.7834164e+04   7.717272e+05   0.000000e+00   1095s
  310732   -3.7451827e+04   1.262105e+06   0.000000e+00   1100s
  313401   -3.6853410e+04   3.286941e+08   0.000000e+00   1105s
  319624   -3.6814697e+04   5.323207e+08   0.000000e+00   1110s
  324450   -3.6801887e+04   4.511120e+07   0.000000e+00   1115s
  331441   -3.6677594e+04   1.923154e+08   0.000000e+00   1120s
  336670   -3.6665568e+04   1.042253e+08   0.000000e+00   1125s
  339371   -3.6312576e+04   1.056356e+08   0.000000e+00   1130s
  339751   -3.6309768e+04   4.269743e+07   0.000000e+00   1137s
  339991   -3.6308720e+04   5.317948e+07   0.000000e+00   1141s
  340231   -3.6308320e+04   3.323438e+07   0.000000e+00   1146s
  340471   -3.6308098e+04   2.958188e+07   0.000000e+00   1150s
  340841   -3.6307914e+04   3.705323e+07   0.000000e+00   1157s
  341131   -3.6307809e+04   2.190035e+07   0.000000e+00   1161s
  341541   -3.6306086e+04   2.141494e+07   0.000000e+00   1166s
  344556   -3.6305474e+04   1.207902e+07   0.000000e+00   1170s
  350610   -3.6164815e+04   1.239084e+07   0.000000e+00   1176s
  351474   -3.6154513e+04   3.849236e+06   0.000000e+00   1181s
  352338   -3.6154397e+04   3.870787e+06   0.000000e+00   1185s
  353384   -3.6154125e+04   1.320069e+07   0.000000e+00   1191s
  353952   -3.6154084e+04   3.190335e+06   0.000000e+00   1195s
  354816   -3.6154054e+04   2.076093e+06   0.000000e+00   1201s
  355166   -3.6154049e+04   6.766111e+06   0.000000e+00   1205s
  355898   -3.6154045e+04   1.751939e+06   0.000000e+00   1212s
  356345   -3.6154015e+04   1.737842e+06   0.000000e+00   1216s
  357101   -3.6153984e+04   1.071190e+06   0.000000e+00   1222s
  357907   -3.6153968e+04   2.368952e+06   0.000000e+00   1227s
  358483   -3.6153960e+04   8.029727e+05   0.000000e+00   1230s
  359875   -3.6153946e+04   1.891772e+06   0.000000e+00   1236s
  360731   -3.6153939e+04   1.208896e+06   0.000000e+00   1240s
  361577   -3.6153932e+04   8.721456e+05   0.000000e+00   1246s
  362125   -3.6153930e+04   4.769910e+05   0.000000e+00   1250s
  362726   -3.6153927e+04   4.867527e+05   0.000000e+00   1257s
  363604   -3.6153920e+04   6.606458e+05   0.000000e+00   1261s
  364402   -3.6153916e+04   1.717823e+06   0.000000e+00   1267s
  364952   -3.6153914e+04   1.632959e+06   0.000000e+00   1271s
  365490   -3.6153912e+04   6.180584e+05   0.000000e+00   1276s
  366336   -3.6153910e+04   7.555206e+05   0.000000e+00   1282s
  366816   -3.6153908e+04   5.647952e+05   0.000000e+00   1286s
  367291   -3.6153907e+04   9.251881e+05   0.000000e+00   1290s
  368816   -3.6153903e+04   4.621080e+05   0.000000e+00   1295s
  369552   -3.6153902e+04   4.302510e+05   0.000000e+00   1302s
  369985   -3.6153901e+04   4.819348e+05   0.000000e+00   1305s
  370718   -3.6153900e+04   3.862995e+05   0.000000e+00   1311s
  371326   -3.6152975e+04   3.956527e+05   0.000000e+00   1317s
  372204   -3.6152973e+04   6.123341e+05   0.000000e+00   1320s
  372792   -3.6152972e+04   5.078850e+05   0.000000e+00   1327s
  373200   -3.6152972e+04   7.806170e+05   0.000000e+00   1330s
  374126   -3.6152970e+04   6.335344e+05   0.000000e+00   1336s
  374366   -3.6152970e+04   5.954056e+05   0.000000e+00   1341s
  374606   -3.6152970e+04   4.510549e+05   0.000000e+00   1345s
  375026   -3.6152969e+04   4.907565e+05   0.000000e+00   1352s
  375504   -3.6152967e+04   5.565608e+05   0.000000e+00   1356s
  376368   -3.6152966e+04   6.889331e+05   0.000000e+00   1360s
  376778   -3.6152965e+04   4.809868e+05   0.000000e+00   1367s
  377048   -3.6152965e+04   2.971831e+05   0.000000e+00   1372s
  377328   -3.6152964e+04   3.630331e+05   0.000000e+00   1376s
  377746   -3.6152964e+04   2.779443e+05   0.000000e+00   1380s
  378898   -3.6152962e+04   7.511473e+05   0.000000e+00   1386s
  380050   -3.6152496e+04   5.701211e+05   0.000000e+00   1392s
  380914   -3.6152496e+04   9.025188e+05   0.000000e+00   1396s
  381778   -3.6152495e+04   4.849938e+05   0.000000e+00   1401s
  382634   -3.6152494e+04   1.071030e+06   0.000000e+00   1406s
  383498   -3.6152494e+04   3.784429e+05   0.000000e+00   1411s
  384304   -3.6152493e+04   2.633623e+05   0.000000e+00   1416s
  385168   -3.6152493e+04   2.409659e+05   0.000000e+00   1421s
  386032   -3.6152492e+04   2.441487e+05   0.000000e+00   1426s
  387184   -3.6152492e+04   2.222860e+05   0.000000e+00   1430s
  388308   -3.6152491e+04   3.096530e+05   0.000000e+00   1435s
  388878   -3.6152491e+04   1.353943e+05   0.000000e+00   1442s
  389892   -3.6152490e+04   2.117341e+05   0.000000e+00   1447s
  390242   -3.6152490e+04   5.226489e+05   0.000000e+00   1452s
  390562   -3.6152490e+04   2.547006e+05   0.000000e+00   1456s
  390942   -3.6152490e+04   5.482323e+05   0.000000e+00   1461s
  391312   -3.6152490e+04   2.483846e+05   0.000000e+00   1465s
  391900   -3.6152489e+04   2.305590e+05   0.000000e+00   1472s
  392280   -3.6152489e+04   6.424734e+05   0.000000e+00   1476s
  392738   -3.6152488e+04   3.103496e+05   0.000000e+00   1480s
  393316   -3.6152488e+04   3.042267e+05   0.000000e+00   1486s
  394094   -3.6152488e+04   2.515084e+05   0.000000e+00   1492s
  394670   -3.6152487e+04   2.283992e+05   0.000000e+00   1496s
  395376   -3.6152487e+04   2.388774e+05   0.000000e+00   1501s
  395944   -3.6152487e+04   1.694222e+05   0.000000e+00   1506s
  396334   -3.6152487e+04   2.121622e+05   0.000000e+00   1510s
  396924   -3.6152486e+04   1.719203e+05   0.000000e+00   1517s
  397462   -3.6152486e+04   2.011987e+05   0.000000e+00   1521s
  398002   -3.6152486e+04   1.261362e+05   0.000000e+00   1527s
  398490   -3.6152486e+04   1.268406e+05   0.000000e+00   1530s
  399196   -3.6152485e+04   1.431419e+05   0.000000e+00   1535s
  399626   -3.6148825e+04   3.558284e+05   0.000000e+00   1542s
  399926   -3.6148825e+04   2.024254e+05   0.000000e+00   1547s
  400256   -3.6148825e+04   1.332958e+05   0.000000e+00   1551s
  400734   -3.6148825e+04   2.249264e+05   0.000000e+00   1555s
  401274   -3.6148825e+04   1.519010e+05   0.000000e+00   1562s
  401734   -3.6148824e+04   1.105810e+05   0.000000e+00   1566s
  402242   -3.6148824e+04   1.713744e+05   0.000000e+00   1570s
  403106   -3.6148824e+04   1.239765e+05   0.000000e+00   1576s
  403486   -3.6148824e+04   9.048601e+04   0.000000e+00   1580s
  404054   -3.6148824e+04   1.126207e+05   0.000000e+00   1586s
  404404   -3.6148824e+04   9.295599e+04   0.000000e+00   1591s
  405140   -3.6147784e+04   1.658342e+05   0.000000e+00   1597s
  406292   -3.6147783e+04   1.152410e+05   0.000000e+00   1602s
  406868   -3.6147783e+04   2.122174e+05   0.000000e+00   1606s
  407564   -3.6138911e+04   5.886510e+04   0.000000e+00   1610s
  409006   -3.6135327e+04   1.177585e+05   0.000000e+00   1616s
  409870   -3.6135076e+04   1.415801e+05   0.000000e+00   1620s
  410468   -3.6134315e+04   1.370575e+05   0.000000e+00   1627s
  410896   -3.6134315e+04   7.106208e+04   0.000000e+00   1631s
  411622   -3.6134315e+04   6.900783e+04   0.000000e+00   1636s
  411962   -3.6134314e+04   5.717676e+04   0.000000e+00   1640s
  413114   -3.6134287e+04   2.389303e+05   0.000000e+00   1645s
  413830   -3.6133443e+04   7.226162e+04   0.000000e+00   1651s
  414248   -3.6133443e+04   1.044783e+05   0.000000e+00   1655s
  415112   -3.6133443e+04   5.082626e+04   0.000000e+00   1661s
  415530   -3.6132714e+04   7.063190e+05   0.000000e+00   1665s
  416744   -3.6132127e+04   5.129896e+04   0.000000e+00   1672s
  417162   -3.6132127e+04   6.346841e+04   0.000000e+00   1676s
  417590   -3.6132090e+04   5.730346e+04   0.000000e+00   1680s
  418228   -3.6132089e+04   9.147490e+04   0.000000e+00   1687s
  418558   -3.6132089e+04   6.810932e+04   0.000000e+00   1691s
  419422   -3.6132089e+04   8.039295e+04   0.000000e+00   1696s
  419860   -3.6132089e+04   1.304516e+05   0.000000e+00   1700s
  420550   -3.6127471e+04   4.776356e+04   0.000000e+00   1707s
  421028   -3.6127471e+04   1.132761e+05   0.000000e+00   1711s
  421596   -3.6127471e+04   2.256384e+05   0.000000e+00   1717s
  422036   -3.6127471e+04   9.812549e+04   0.000000e+00   1722s
  422326   -3.6127470e+04   1.239949e+05   0.000000e+00   1726s
  422706   -3.6127470e+04   5.537552e+04   0.000000e+00   1731s
  423056   -3.6127470e+04   1.378965e+05   0.000000e+00   1735s
  424050   -3.6127470e+04   7.419937e+04   0.000000e+00   1742s
  424626   -3.6123880e+04   7.688233e+04   0.000000e+00   1745s
  425314   -3.6123880e+04   1.332960e+05   0.000000e+00   1752s
  425752   -3.6123880e+04   9.889548e+04   0.000000e+00   1756s
  426052   -3.6123880e+04   1.365203e+05   0.000000e+00   1760s
  426412   -3.6123880e+04   1.293916e+05   0.000000e+00   1765s
  427070   -3.6123880e+04   1.124556e+05   0.000000e+00   1772s
  427488   -3.6117689e+04   7.992218e+04   0.000000e+00   1776s
  428206   -3.6117689e+04   8.689339e+04   0.000000e+00   1781s
  428724   -3.6112577e+04   1.007288e+05   0.000000e+00   1785s
  429104   -3.6112577e+04   1.929182e+05   0.000000e+00   1790s
  429694   -3.6112577e+04   1.071102e+05   0.000000e+00   1797s
  430182   -3.6112577e+04   2.647410e+05   0.000000e+00   1801s
  430462   -3.6112577e+04   9.974602e+04   0.000000e+00   1806s
  430852   -3.6112576e+04   1.974587e+05   0.000000e+00   1810s
  431558   -3.6110610e+04   6.871754e+04   0.000000e+00   1815s
  432176   -3.6110576e+04   1.314717e+05   0.000000e+00   1822s
  432584   -3.6110576e+04   5.497107e+04   0.000000e+00   1826s
  432994   -3.6110576e+04   6.770934e+04   0.000000e+00   1830s
  433684   -3.6110576e+04   1.130465e+05   0.000000e+00   1837s
  434054   -3.6110576e+04   5.489076e+04   0.000000e+00   1842s
  434630   -3.6110575e+04   7.239285e+04   0.000000e+00   1845s
  435170   -3.6104237e+04   5.315258e+04   0.000000e+00   1852s
  435588   -3.6103253e+04   1.435170e+05   0.000000e+00   1856s
  435928   -3.6092869e+04   8.080172e+04   0.000000e+00   1861s
  436634   -3.6092869e+04   9.738191e+04   0.000000e+00   1866s
