solving instance mcnd arcs c54 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1462330 nonzeros
Model fingerprint: 0x5609efb0
Model has 1040 function constraints treated as nonlinear
  520 SIN, 520 COS
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 5.66s
Presolved: 230430 rows, 210601 columns, 1475760 nonzeros
Presolved model has 1040 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  115214   -3.8769181e+04   1.828110e+05   0.000000e+00    205s
  115985   -3.8768889e+04   2.878920e+05   0.000000e+00    211s
  116325   -3.8768889e+04   3.234235e+05   0.000000e+00    215s
  116882   -3.8768889e+04   5.053594e+05   0.000000e+00    221s
  117272   -3.8768888e+04   2.996821e+05   0.000000e+00    226s
  117792   -3.8768888e+04   1.393862e+05   0.000000e+00    232s
  118102   -3.8768888e+04   1.955008e+05   0.000000e+00    237s
  118509   -3.8768887e+04   2.784624e+05   0.000000e+00    241s
  119243   -3.8768886e+04   2.221208e+05   0.000000e+00    247s
  119630   -3.8768885e+04   2.555696e+05   0.000000e+00    251s
  120000   -3.8768885e+04   2.214159e+05   0.000000e+00    256s
  120340   -3.8768885e+04   1.927212e+05   0.000000e+00    260s
  121111   -3.8763922e+04   1.575853e+05   0.000000e+00    265s
  121748   -3.8761383e+04   2.937989e+05   0.000000e+00    272s
  122175   -3.8761223e+04   2.303870e+05   0.000000e+00    276s
  122615   -3.8761223e+04   7.960054e+05   0.000000e+00    281s
  122965   -3.8761222e+04   2.846680e+05   0.000000e+00    285s
  123535   -3.8761222e+04   2.759182e+05   0.000000e+00    292s
  123932   -3.8759394e+04   1.741954e+05   0.000000e+00    296s
  124379   -3.8758153e+04   4.933278e+05   0.000000e+00    301s
  124759   -3.8753481e+04   5.591637e+05   0.000000e+00    305s
  125436   -3.8745867e+04   2.206871e+05   0.000000e+00    310s
  126080   -3.8744341e+04   2.225188e+05   0.000000e+00    315s
  128136   -3.8556710e+04   2.589242e+05   0.000000e+00    320s
  131477   -3.8459140e+04   2.197466e+05   0.000000e+00    325s
  133276   -3.8413784e+04   3.012165e+05   0.000000e+00    330s
  134120   -3.8409424e+04   2.594686e+05   0.000000e+00    337s
  134547   -3.8408311e+04   4.700799e+05   0.000000e+00    340s
  135184   -3.8404440e+04   7.135666e+05   0.000000e+00    347s
  135524   -3.8403662e+04   3.083962e+05   0.000000e+00    351s
  135981   -3.8403546e+04   2.329274e+05   0.000000e+00    356s
  136351   -3.8403545e+04   2.414493e+05   0.000000e+00    360s
  136611   -3.8401771e+04   3.911040e+05   0.000000e+00    365s
  137041   -3.8401771e+04   3.694576e+05   0.000000e+00    372s
  137381   -3.8401770e+04   2.848243e+05   0.000000e+00    376s
  137671   -3.8401770e+04   4.794464e+05   0.000000e+00    381s
  138021   -3.8401770e+04   3.842929e+05   0.000000e+00    385s
  138648   -3.8401769e+04   5.853435e+05   0.000000e+00    392s
  139165   -3.8401769e+04   5.437823e+05   0.000000e+00    397s
  139545   -3.8401769e+04   2.832150e+05   0.000000e+00    401s
  139835   -3.8401768e+04   2.493846e+05   0.000000e+00    406s
  140115   -3.8401768e+04   3.947811e+05   0.000000e+00    410s
  140645   -3.8401768e+04   1.820691e+05   0.000000e+00    417s
  141015   -3.8401767e+04   2.387340e+05   0.000000e+00    422s
  141415   -3.8401767e+04   1.102281e+06   0.000000e+00    426s
  141755   -3.8401767e+04   3.976990e+05   0.000000e+00    430s
  142285   -3.8401766e+04   6.377250e+05   0.000000e+00    437s
  142635   -3.8401766e+04   6.292141e+05   0.000000e+00    441s
  142955   -3.8390161e+04   6.775165e+05   0.000000e+00    445s
  143522   -3.8385739e+04   5.450439e+05   0.000000e+00    452s
  143932   -3.8385739e+04   2.944473e+05   0.000000e+00    456s
  144212   -3.8385738e+04   4.883719e+05   0.000000e+00    460s
  144802   -3.8385738e+04   2.546209e+05   0.000000e+00    467s
  145189   -3.8385737e+04   3.032201e+05   0.000000e+00    471s
  145706   -3.8385737e+04   1.945704e+05   0.000000e+00    477s
  145986   -3.8385737e+04   5.106776e+05   0.000000e+00    481s
  146336   -3.8385736e+04   4.598308e+05   0.000000e+00    486s
  146606   -3.8385736e+04   3.729006e+05   0.000000e+00    490s
  147173   -3.8384272e+04   7.427692e+05   0.000000e+00    496s
  147523   -3.8384272e+04   3.981278e+05   0.000000e+00    501s
  147950   -3.8384271e+04   4.195461e+05   0.000000e+00    505s
  148380   -3.8384271e+04   2.937335e+05   0.000000e+00    512s
  148650   -3.8382538e+04   3.419479e+05   0.000000e+00    517s
  149097   -3.8382537e+04   4.933420e+05   0.000000e+00    520s
  149467   -3.8382537e+04   2.642047e+05   0.000000e+00    527s
  149847   -3.8382536e+04   4.372960e+05   0.000000e+00    532s
  150187   -3.8382536e+04   7.984684e+05   0.000000e+00    536s
  150617   -3.8382535e+04   1.477429e+06   0.000000e+00    540s
  151147   -3.8382535e+04   3.227770e+05   0.000000e+00    547s
  151537   -3.8382534e+04   3.871423e+05   0.000000e+00    551s
  152134   -3.8382534e+04   5.037374e+05   0.000000e+00    557s
  152424   -3.8382533e+04   3.316522e+05   0.000000e+00    561s
  152804   -3.8382533e+04   5.691179e+05   0.000000e+00    566s
  153735   -3.8382532e+04   8.857268e+05   0.000000e+00    571s
  154105   -3.8382532e+04   5.005632e+05   0.000000e+00    575s
  154655   -3.8382531e+04   4.020309e+05   0.000000e+00    582s
  155389   -3.8382531e+04   1.017955e+06   0.000000e+00    586s
  155959   -3.8382530e+04   4.400835e+05   0.000000e+00    592s
  156339   -3.8382530e+04   4.978853e+05   0.000000e+00    597s
  156786   -3.8382529e+04   3.642324e+05   0.000000e+00    601s
  157393   -3.8382528e+04   1.044640e+06   0.000000e+00    605s
  157923   -3.8375761e+04   7.920372e+05   0.000000e+00    612s
  158383   -3.8374080e+04   4.177177e+05   0.000000e+00    616s
  159264   -3.8374079e+04   5.051672e+05   0.000000e+00    621s
  160028   -3.8374078e+04   5.822449e+05   0.000000e+00    626s
  160455   -3.8374078e+04   6.296471e+05   0.000000e+00    630s
  161483   -3.8368855e+04   4.392930e+06   0.000000e+00    636s
  162000   -3.8368854e+04   5.112737e+05   0.000000e+00    642s
  162634   -3.8368854e+04   5.369913e+05   0.000000e+00    646s
  163398   -3.8368304e+04   6.529346e+05   0.000000e+00    650s
  163995   -3.8368303e+04   4.602890e+05   0.000000e+00    656s
  164639   -3.8368303e+04   3.110629e+05   0.000000e+00    660s
  165483   -3.8368302e+04   7.590473e+05   0.000000e+00    667s
  166207   -3.8368300e+04   8.603928e+05   0.000000e+00    671s
  166507   -3.8368300e+04   6.973049e+05   0.000000e+00    676s
  167124   -3.8368299e+04   7.463200e+05   0.000000e+00    681s
  167631   -3.8368298e+04   4.974109e+06   0.000000e+00    685s
  168248   -3.8368297e+04   9.880718e+05   0.000000e+00    691s
  168815   -3.8365442e+04   1.364574e+06   0.000000e+00    696s
  169055   -3.8365442e+04   9.852785e+05   0.000000e+00    700s
  169956   -3.8365441e+04   7.350550e+05   0.000000e+00    706s
  170543   -3.8365440e+04   1.099324e+06   0.000000e+00    712s
  170853   -3.8365439e+04   1.005257e+06   0.000000e+00    716s
  171624   -3.8363289e+04   7.559758e+05   0.000000e+00    720s
  172101   -3.8362369e+04   1.399317e+06   0.000000e+00    726s
  172381   -3.8362369e+04   1.282511e+06   0.000000e+00    730s
  173045   -3.8361484e+04   1.090299e+06   0.000000e+00    736s
  173709   -3.8361483e+04   4.481194e+06   0.000000e+00    740s
  174266   -3.8361481e+04   8.306165e+05   0.000000e+00    746s
  174536   -3.8361481e+04   4.166535e+05   0.000000e+00    750s
  175981   -3.8359433e+04   1.543246e+06   0.000000e+00    756s
  176291   -3.8359433e+04   2.744003e+05   0.000000e+00    761s
  176631   -3.8359432e+04   7.456943e+05   0.000000e+00    765s
  177108   -3.8359430e+04   3.012351e+05   0.000000e+00    770s
  178136   -3.8359429e+04   7.615108e+05   0.000000e+00    776s
  178703   -3.8359427e+04   4.519640e+05   0.000000e+00    782s
  178973   -3.8359427e+04   1.368635e+06   0.000000e+00    787s
  179223   -3.8359426e+04   9.035438e+05   0.000000e+00    791s
  179847   -3.8359426e+04   4.161988e+05   0.000000e+00    795s
  180494   -3.8359425e+04   7.648169e+05   0.000000e+00    802s
  181008   -3.8359423e+04   6.548997e+05   0.000000e+00    805s
  181638   -3.8359422e+04   3.899284e+05   0.000000e+00    812s
  182272   -3.8354541e+04   1.576004e+06   0.000000e+00    816s
  182492   -3.8354540e+04   6.526145e+05   0.000000e+00    821s
  182712   -3.8354540e+04   8.890370e+05   0.000000e+00    825s
  183406   -3.8354538e+04   1.918749e+06   0.000000e+00    830s
  184143   -3.8354536e+04   1.610017e+06   0.000000e+00    836s
  184433   -3.8354536e+04   2.485448e+06   0.000000e+00    840s
  184773   -3.8354535e+04   1.547280e+06   0.000000e+00    847s
  185153   -3.8354534e+04   2.639248e+06   0.000000e+00    851s
  185520   -3.8352192e+04   5.660064e+05   0.000000e+00    855s
  186511   -3.8344799e+04   1.990049e+06   0.000000e+00    860s
  187215   -3.8341346e+04   6.947831e+05   0.000000e+00    867s
  187602   -3.8340171e+04   2.055178e+06   0.000000e+00    871s
  187842   -3.8340170e+04   7.088219e+05   0.000000e+00    875s
  188062   -3.8340170e+04   7.318683e+05   0.000000e+00    880s
  188412   -3.8340169e+04   9.265178e+05   0.000000e+00    887s
  188789   -3.8340168e+04   7.446813e+05   0.000000e+00    891s
  189226   -3.8339702e+04   8.637333e+05   0.000000e+00    895s
  190511   -3.8339698e+04   1.212507e+06   0.000000e+00    901s
  191028   -3.8339697e+04   7.853691e+06   0.000000e+00    907s
  191525   -3.8339695e+04   7.964592e+05   0.000000e+00    911s
  192012   -3.8339695e+04   9.487923e+05   0.000000e+00    915s
  193040   -3.8335712e+04   6.934568e+05   0.000000e+00    920s
  193687   -3.8323916e+04   1.334481e+06   0.000000e+00    925s
  194087   -3.8323915e+04   1.233159e+06   0.000000e+00    932s
  194347   -3.8323913e+04   1.775803e+06   0.000000e+00    936s
  194597   -3.8323913e+04   2.627514e+06   0.000000e+00    941s
  194837   -3.8323912e+04   8.111174e+05   0.000000e+00    945s
  195741   -3.8317807e+04   5.998403e+05   0.000000e+00    952s
  196512   -3.8317803e+04   7.586673e+05   0.000000e+00    955s
  197246   -3.8317801e+04   9.687410e+05   0.000000e+00    961s
  197516   -3.8317800e+04   5.296173e+05   0.000000e+00    965s
  198507   -3.8311119e+04   9.448898e+05   0.000000e+00    971s
  198727   -3.8311117e+04   1.181430e+06   0.000000e+00    975s
  199057   -3.8311115e+04   9.457446e+05   0.000000e+00    982s
  199277   -3.8311114e+04   1.436195e+06   0.000000e+00    986s
  199497   -3.8311113e+04   3.616056e+06   0.000000e+00    991s
  199777   -3.8311111e+04   1.106937e+06   0.000000e+00    995s
  200247   -3.8311108e+04   9.792105e+05   0.000000e+00   1002s
  200607   -3.8311105e+04   1.098098e+06   0.000000e+00   1007s
  200857   -3.8311104e+04   2.032139e+06   0.000000e+00   1011s
  201077   -3.8311103e+04   4.220019e+06   0.000000e+00   1016s
  201297   -3.8311102e+04   2.548776e+06   0.000000e+00   1021s
  201517   -3.8311101e+04   1.729537e+06   0.000000e+00   1025s
  201737   -3.8311099e+04   6.364740e+06   0.000000e+00   1030s
  201957   -3.8311098e+04   4.188524e+06   0.000000e+00   1035s
  202177   -3.8311096e+04   1.029566e+07   0.000000e+00   1040s
  202397   -3.8311095e+04   2.207388e+06   0.000000e+00   1045s
  202617   -3.8311093e+04   2.811311e+06   0.000000e+00   1050s
  202837   -3.8311091e+04   5.089998e+06   0.000000e+00   1055s
  203314   -3.8311082e+04   1.499326e+06   0.000000e+00   1062s
  203534   -3.8311081e+04   3.230949e+06   0.000000e+00   1067s
  203754   -3.8311079e+04   3.486250e+06   0.000000e+00   1072s
  204121   -3.8311075e+04   3.095543e+06   0.000000e+00   1076s
  204885   -3.8307224e+04   4.076156e+06   0.000000e+00   1081s
  205115   -3.8307221e+04   2.268495e+06   0.000000e+00   1086s
  205475   -3.8307216e+04   3.019486e+06   0.000000e+00   1091s
  205695   -3.8307210e+04   3.790309e+06   0.000000e+00   1096s
  205915   -3.8307205e+04   6.452634e+06   0.000000e+00   1101s
  206185   -3.8307197e+04   3.877359e+06   0.000000e+00   1106s
  206405   -3.8307193e+04   5.784712e+06   0.000000e+00   1110s
  206625   -3.8307190e+04   9.495794e+06   0.000000e+00   1115s
  206845   -3.8307181e+04   4.048236e+06   0.000000e+00   1120s
  207175   -3.8307169e+04   2.624353e+06   0.000000e+00   1127s
  207525   -3.8307064e+04   5.084973e+06   0.000000e+00   1132s
  207902   -3.8307041e+04   5.103325e+06   0.000000e+00   1136s
  208152   -3.8307022e+04   3.735386e+06   0.000000e+00   1141s
  208392   -3.8306995e+04   7.823897e+06   0.000000e+00   1145s
  208682   -3.8306959e+04   9.219149e+06   0.000000e+00   1150s
  209162   -3.8306872e+04   8.935759e+06   0.000000e+00   1157s
  210043   -3.8306630e+04   1.950700e+07   0.000000e+00   1162s
  210273   -3.8306167e+04   3.537405e+07   0.000000e+00   1166s
  210650   -3.8301548e+04   2.006678e+09   0.000000e+00   1170s
  211317   -3.8280952e+04   1.013443e+07   0.000000e+00   1176s
Warning: Markowitz tolerance tightened to 0.03125
Warning: Markowitz tolerance tightened to 0.0625
  212228   -3.8256594e+04   5.464531e+12   0.000000e+00   1180s
Warning: Markowitz tolerance tightened to 0.5
  217625   -3.8217777e+04   3.566412e+12   0.000000e+00   1185s
  217975   -3.8215975e+04   9.852804e+06   0.000000e+00   1190s
  218746   -3.8207019e+04   2.150081e+09   0.000000e+00   1197s
  219647   -3.8197652e+04   1.856448e+06   0.000000e+00   1202s
  220161   -3.8188960e+04   3.335522e+06   0.000000e+00   1205s
  221446   -3.8128222e+04   2.298118e+07   0.000000e+00   1211s
  222731   -3.8113574e+04   6.097055e+06   0.000000e+00   1216s
  223051   -3.8112843e+04   6.270057e+06   0.000000e+00   1221s
  223371   -3.8112085e+04   4.799477e+06   0.000000e+00   1226s
  223858   -3.8110793e+04   1.941671e+08   0.000000e+00   1231s
  224298   -3.8109264e+04   1.079919e+08   0.000000e+00   1236s
  224608   -3.8107742e+04   5.806083e+06   0.000000e+00   1242s
  225379   -3.8106375e+04   5.039276e+07   0.000000e+00   1246s
  225649   -3.8105528e+04   6.724565e+06   0.000000e+00   1252s
  226373   -3.8103505e+04   1.313013e+08   0.000000e+00   1257s
  226773   -3.8103082e+04   6.610283e+06   0.000000e+00   1262s
  226873   -3.8102792e+04   2.281903e+06   0.000000e+00   1265s
  227901   -3.8096402e+04   6.370445e+06   0.000000e+00   1272s
  228111   -3.8095183e+04   3.580360e+06   0.000000e+00   1277s
  228625   -3.8082831e+04   4.203895e+06   0.000000e+00   1281s
  229396   -3.8058177e+04   1.405495e+07   0.000000e+00   1286s
  229636   -3.8056571e+04   1.766586e+08   0.000000e+00   1291s
  230407   -3.8039486e+04   3.776918e+08   0.000000e+00   1297s
  230884   -3.8035896e+04   4.255611e+08   0.000000e+00   1302s
  231301   -3.8031993e+04   2.020627e+08   0.000000e+00   1306s
  231711   -3.8029819e+04   2.860211e+06   0.000000e+00   1311s
  232071   -3.8025547e+04   1.181259e+07   0.000000e+00   1317s
  232585   -3.8020009e+04   1.825587e+06   0.000000e+00   1320s
  233279   -3.8015580e+04   2.141226e+06   0.000000e+00   1326s
  233559   -3.8012924e+04   1.476143e+06   0.000000e+00   1332s
  234066   -3.8006928e+04   4.497493e+07   0.000000e+00   1337s
  234323   -3.8006132e+04   2.990175e+07   0.000000e+00   1340s
  234850   -3.8003317e+04   3.133225e+06   0.000000e+00   1348s
  234960   -3.8002514e+04   1.305106e+07   0.000000e+00   1351s
  235367   -3.8000991e+04   2.410430e+07   0.000000e+00   1355s
  235787   -3.7999555e+04   4.688941e+06   0.000000e+00   1361s
  236274   -3.7998376e+04   2.409159e+07   0.000000e+00   1366s
  236664   -3.7997032e+04   7.366144e+06   0.000000e+00   1372s
  236894   -3.7996033e+04   1.576344e+06   0.000000e+00   1378s
  237151   -3.7995342e+04   1.394244e+07   0.000000e+00   1380s
  237835   -3.7993519e+04   3.776261e+06   0.000000e+00   1387s
  238252   -3.7989804e+04   5.894933e+07   0.000000e+00   1391s
  238622   -3.7988472e+04   3.061620e+06   0.000000e+00   1396s
  238979   -3.7986306e+04   2.105232e+06   0.000000e+00   1401s
  239416   -3.7985617e+04   4.342395e+06   0.000000e+00   1406s
  239826   -3.7984866e+04   8.496011e+06   0.000000e+00   1412s
  240340   -3.7983238e+04   2.701583e+07   0.000000e+00   1416s
  240630   -3.7982005e+04   4.868133e+06   0.000000e+00   1422s
  241077   -3.7979524e+04   1.023234e+07   0.000000e+00   1427s
  241397   -3.7977584e+04   9.971115e+07   0.000000e+00   1432s
  241777   -3.7975209e+04   6.119398e+06   0.000000e+00   1438s
  242154   -3.7972958e+04   1.205154e+06   0.000000e+00   1442s
  242274   -3.7969269e+04   1.728163e+07   0.000000e+00   1445s
  243432   -3.7964930e+04   5.255005e+06   0.000000e+00   1452s
  243542   -3.7964032e+04   1.511679e+06   0.000000e+00   1455s
  243929   -3.7962075e+04   3.065257e+06   0.000000e+00   1461s
  244326   -3.7960682e+04   3.055476e+07   0.000000e+00   1465s
  244813   -3.7958957e+04   3.507464e+07   0.000000e+00   1471s
  245083   -3.7957167e+04   3.996081e+06   0.000000e+00   1477s
  245443   -3.7955044e+04   7.168515e+06   0.000000e+00   1482s
  245603   -3.7954554e+04   8.384576e+06   0.000000e+00   1485s
  246374   -3.7951676e+04   1.095469e+07   0.000000e+00   1492s
  246574   -3.7951071e+04   1.411016e+07   0.000000e+00   1495s
  247061   -3.7950017e+04   8.981986e+05   0.000000e+00   1500s
  247418   -3.7948349e+04   5.439859e+06   0.000000e+00   1506s
  247868   -3.7946837e+04   1.835708e+07   0.000000e+00   1511s
  248295   -3.7945070e+04   2.159827e+08   0.000000e+00   1517s
  248605   -3.7943446e+04   9.701231e+07   0.000000e+00   1523s
  248862   -3.7942565e+04   2.656632e+06   0.000000e+00   1526s
  249359   -3.7941331e+04   3.046746e+06   0.000000e+00   1531s
  249729   -3.7940481e+04   3.207797e+06   0.000000e+00   1536s
  249999   -3.7938441e+04   4.589744e+06   0.000000e+00   1542s
  250256   -3.7935188e+04   7.356210e+06   0.000000e+00   1545s
  250636   -3.7933139e+04   3.975451e+06   0.000000e+00   1551s
  251150   -3.7931299e+04   9.529632e+06   0.000000e+00   1556s
  251550   -3.7930137e+04   8.800947e+06   0.000000e+00   1562s
  251820   -3.7928829e+04   3.760471e+06   0.000000e+00   1567s
  252040   -3.7927812e+04   1.191197e+07   0.000000e+00   1570s
  252597   -3.7925758e+04   2.387151e+07   0.000000e+00   1578s
  252767   -3.7924976e+04   3.055919e+06   0.000000e+00   1580s
  253167   -3.7923305e+04   1.354324e+06   0.000000e+00   1586s
  253507   -3.7921499e+04   3.822923e+06   0.000000e+00   1592s
  253874   -3.7919925e+04   3.927611e+06   0.000000e+00   1597s
  254094   -3.7918769e+04   2.708193e+06   0.000000e+00   1600s
  254601   -3.7916770e+04   6.960913e+07   0.000000e+00   1605s
  255021   -3.7910136e+04   3.910327e+06   0.000000e+00   1611s
  255441   -3.7899227e+04   1.878612e+07   0.000000e+00   1617s
  255955   -3.7896292e+04   2.120894e+06   0.000000e+00   1622s
  256235   -3.7893115e+04   1.158379e+06   0.000000e+00   1627s
  256492   -3.7892304e+04   5.365158e+06   0.000000e+00   1630s
  256979   -3.7891071e+04   3.468140e+06   0.000000e+00   1636s
  257339   -3.7889808e+04   2.931214e+06   0.000000e+00   1642s
  257756   -3.7884715e+04   5.895304e+07   0.000000e+00   1647s
  258233   -3.7882568e+04   1.309700e+08   0.000000e+00   1652s
  258363   -3.7881531e+04   3.490421e+06   0.000000e+00   1655s
  258843   -3.7873931e+04   8.360232e+06   0.000000e+00   1661s
  259213   -3.7871729e+04   1.220425e+07   0.000000e+00   1667s
  259663   -3.7868455e+04   2.487285e+07   0.000000e+00   1673s
  259903   -3.7866777e+04   6.844775e+06   0.000000e+00   1676s
  260313   -3.7862243e+04   6.917280e+06   0.000000e+00   1681s
  260763   -3.7859440e+04   3.533578e+07   0.000000e+00   1687s
  261103   -3.7857422e+04   6.119595e+06   0.000000e+00   1693s
  261253   -3.7856093e+04   5.517271e+06   0.000000e+00   1696s
  261640   -3.7839148e+04   1.307584e+07   0.000000e+00   1701s
  262037   -3.7837022e+04   7.025347e+06   0.000000e+00   1705s
  262504   -3.7834656e+04   2.220070e+07   0.000000e+00   1710s
  262764   -3.7832115e+04   5.142749e+06   0.000000e+00   1716s
  263204   -3.7829010e+04   6.908261e+06   0.000000e+00   1722s
  263671   -3.7825430e+04   1.104051e+07   0.000000e+00   1727s
  264041   -3.7823595e+04   6.359290e+06   0.000000e+00   1733s
  264221   -3.7821769e+04   1.300104e+07   0.000000e+00   1735s
  264618   -3.7818588e+04   5.637867e+06   0.000000e+00   1741s
  265018   -3.7815767e+04   1.137062e+08   0.000000e+00   1746s
  265298   -3.7814139e+04   7.329633e+06   0.000000e+00   1752s
  265748   -3.7811515e+04   1.658655e+07   0.000000e+00   1758s
  265928   -3.7810156e+04   4.061355e+06   0.000000e+00   1761s
  266305   -3.7806571e+04   1.442805e+07   0.000000e+00   1766s
  266772   -3.7800086e+04   5.299761e+06   0.000000e+00   1772s
  267062   -3.7798312e+04   1.741971e+06   0.000000e+00   1777s
  267232   -3.7796189e+04   3.549014e+06   0.000000e+00   1780s
  267702   -3.7792857e+04   1.119458e+07   0.000000e+00   1786s
  268102   -3.7785276e+04   1.706299e+07   0.000000e+00   1792s
  268472   -3.7783281e+04   1.901360e+07   0.000000e+00   1797s
  268662   -3.7782332e+04   2.272883e+06   0.000000e+00   1800s
  268942   -3.7780028e+04   3.781650e+06   0.000000e+00   1806s
  269392   -3.7776763e+04   1.463288e+07   0.000000e+00   1812s
  269802   -3.7775653e+04   2.406412e+07   0.000000e+00   1817s
  270002   -3.7774838e+04   4.435751e+07   0.000000e+00   1820s
  270332   -3.7766907e+04   7.580184e+07   0.000000e+00   1826s
  270846   -3.7760043e+04   3.169649e+07   0.000000e+00   1830s
  271166   -3.7756647e+04   2.244934e+06   0.000000e+00   1836s
  271626   -3.7753430e+04   1.247520e+07   0.000000e+00   1842s
  271956   -3.7750471e+04   8.695453e+06   0.000000e+00   1847s
  272213   -3.7749246e+04   3.058019e+06   0.000000e+00   1850s
