solving instance mcnd arcs c59 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74508 rows, 71508 columns and 485112 nonzeros
Model fingerprint: 0xc8d2f1fe
Model has 687 function constraints treated as nonlinear
  687 POW
Variable types: 70791 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [9e-03, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2457 rows and 1434 columns
Presolve time: 2.89s
Presolved: 72051 rows, 70074 columns, 480168 nonzeros
Presolved model has 687 quadratic objective terms
Variable types: 69387 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   75240    1.2003633e+03   7.197126e+05   0.000000e+00    235s
   76703    1.2479660e+03   8.553873e+04   0.000000e+00    240s
   78166    1.3008731e+03   6.858661e+04   0.000000e+00    246s
   79420    1.3432278e+03   8.757584e+04   0.000000e+00    250s
   80674    1.4074230e+03   1.833703e+05   0.000000e+00    255s
   82137    1.4628293e+03   2.110412e+05   0.000000e+00    261s
   83391    1.5123590e+03   1.452174e+05   0.000000e+00    265s
   84645    1.5535485e+03   1.850804e+05   0.000000e+00    270s
   85899    1.6013806e+03   1.116587e+05   0.000000e+00    275s
   87153    1.6450168e+03   1.799937e+05   0.000000e+00    280s
   88407    1.6864326e+03   8.649137e+04   0.000000e+00    285s
   89661    1.7229596e+03   5.889985e+04   0.000000e+00    290s
   90915    1.7700104e+03   1.833544e+05   0.000000e+00    296s
   91960    1.8086909e+03   6.808250e+04   0.000000e+00    301s
   93005    1.8414241e+03   1.329142e+05   0.000000e+00    305s
   94050    1.8775011e+03   2.149926e+05   0.000000e+00    310s
   95095    1.9197981e+03   1.165421e+05   0.000000e+00    315s
   96140    1.9634060e+03   1.669948e+05   0.000000e+00    320s
   97185    1.9982095e+03   5.807710e+04   0.000000e+00    325s
   98230    2.0336755e+03   8.316827e+04   0.000000e+00    330s
   99275    2.0754301e+03   2.387042e+05   0.000000e+00    335s
  100320    2.1048326e+03   3.493472e+04   0.000000e+00    340s
  101365    2.1373417e+03   9.376116e+04   0.000000e+00    346s
  102410    2.1703656e+03   7.315812e+04   0.000000e+00    351s
  103246    2.2026047e+03   1.289724e+05   0.000000e+00    355s
  104291    2.2386729e+03   7.923089e+04   0.000000e+00    361s
  104918    2.2617644e+03   1.130492e+05   0.000000e+00    366s
  105545    2.2882913e+03   6.807317e+04   0.000000e+00    371s
  106172    2.3107339e+03   5.616230e+04   0.000000e+00    376s
  106799    2.3317202e+03   5.869076e+04   0.000000e+00    380s
  107635    2.3556837e+03   4.072362e+04   0.000000e+00    386s
  108471    2.3844675e+03   1.268165e+05   0.000000e+00    391s
  109307    2.4075152e+03   9.165494e+04   0.000000e+00    396s
  110143    2.4360999e+03   1.376524e+05   0.000000e+00    400s
  111188    2.4700108e+03   3.576575e+04   0.000000e+00    405s
  112233    2.5038567e+03   1.391903e+05   0.000000e+00    410s
  113278    2.5432209e+03   4.423255e+04   0.000000e+00    415s
  114323    2.5795647e+03   2.555838e+05   0.000000e+00    420s
  115368    2.6127766e+03   5.104342e+04   0.000000e+00    426s
  116413    2.6441723e+03   4.048772e+04   0.000000e+00    431s
  117458    2.6747800e+03   1.549877e+05   0.000000e+00    436s
  118294    2.6981912e+03   1.175081e+05   0.000000e+00    440s
  119339    2.7346064e+03   7.567967e+04   0.000000e+00    446s
  120384    2.7762713e+03   1.098643e+05   0.000000e+00    451s
  121220    2.8086780e+03   4.680516e+04   0.000000e+00    455s
  122265    2.8490309e+03   5.300153e+04   0.000000e+00    460s
  123310    2.8894498e+03   5.823371e+04   0.000000e+00    466s
  124146    2.9129282e+03   4.772884e+04   0.000000e+00    470s
  125191    2.9437688e+03   3.002912e+04   0.000000e+00    476s
  126027    2.9657502e+03   3.927341e+04   0.000000e+00    481s
  126863    2.9982568e+03   1.677918e+05   0.000000e+00    485s
  127699    3.0234827e+03   5.298661e+04   0.000000e+00    490s
  128535    3.0498911e+03   9.345582e+04   0.000000e+00    495s
  129371    3.0823098e+03   7.262523e+04   0.000000e+00    500s
  130416    3.1201702e+03   3.425593e+04   0.000000e+00    506s
  131252    3.1492812e+03   7.542263e+04   0.000000e+00    511s
  132088    3.1758699e+03   6.896376e+04   0.000000e+00    516s
  132715    3.1989877e+03   9.354777e+04   0.000000e+00    520s
  133551    3.2267599e+03   5.338725e+04   0.000000e+00    525s
  134387    3.2631909e+03   1.077361e+05   0.000000e+00    530s
  135223    3.2939454e+03   8.374003e+04   0.000000e+00    535s
  136059    3.3245870e+03   4.803620e+04   0.000000e+00    541s
  136895    3.3506220e+03   1.018246e+05   0.000000e+00    546s
  137731    3.3788522e+03   7.004053e+04   0.000000e+00    551s
  138567    3.4102257e+03   6.577244e+05   0.000000e+00    556s
  139403    3.4407950e+03   1.105517e+05   0.000000e+00    561s
  140239    3.4735304e+03   8.239416e+04   0.000000e+00    565s
  141075    3.4975522e+03   4.863597e+04   0.000000e+00    570s
  141911    3.5241515e+03   8.164902e+04   0.000000e+00    576s
  142747    3.5508182e+03   8.106852e+04   0.000000e+00    581s
  143583    3.5783220e+03   9.402452e+04   0.000000e+00    586s
  144419    3.6038873e+03   4.244620e+04   0.000000e+00    591s
  145255    3.6296669e+03   7.793744e+04   0.000000e+00    595s
  146091    3.6538636e+03   5.801652e+04   0.000000e+00    600s
  146927    3.6819511e+03   9.236276e+04   0.000000e+00    605s
  147972    3.7113179e+03   2.312911e+05   0.000000e+00    611s
  148808    3.7411144e+03   1.818237e+05   0.000000e+00    616s
  149644    3.7676693e+03   9.060209e+04   0.000000e+00    621s
  150480    3.7948420e+03   3.184860e+05   0.000000e+00    626s
  151316    3.8218623e+03   3.527793e+04   0.000000e+00    631s
  152152    3.8501758e+03   9.623841e+04   0.000000e+00    636s
  152988    3.8748413e+03   9.976975e+04   0.000000e+00    640s
  153824    3.9068552e+03   5.869623e+04   0.000000e+00    645s
  154660    3.9300257e+03   5.399219e+04   0.000000e+00    651s
  155496    3.9575002e+03   7.305827e+04   0.000000e+00    656s
  156123    3.9847751e+03   6.965122e+04   0.000000e+00    660s
  156959    4.0111125e+03   6.468450e+04   0.000000e+00    666s
  157795    4.0375600e+03   9.266831e+04   0.000000e+00    671s
  158422    4.0575157e+03   4.319598e+04   0.000000e+00    675s
  159258    4.0816202e+03   1.999107e+04   0.000000e+00    681s
  160094    4.1045359e+03   1.380707e+05   0.000000e+00    686s
  160721    4.1247212e+03   8.843267e+04   0.000000e+00    690s
  161557    4.1477724e+03   8.896105e+04   0.000000e+00    696s
  162184    4.1666253e+03   1.465030e+05   0.000000e+00    700s
  163020    4.1891971e+03   2.976250e+04   0.000000e+00    706s
  163647    4.2128481e+03   8.678096e+04   0.000000e+00    710s
  164483    4.2375750e+03   4.253611e+04   0.000000e+00    716s
  165110    4.2543165e+03   3.065860e+04   0.000000e+00    720s
  165946    4.2756101e+03   4.127523e+04   0.000000e+00    726s
  166782    4.2972975e+03   5.596827e+04   0.000000e+00    731s
  167409    4.3144722e+03   1.857772e+05   0.000000e+00    736s
  168245    4.3430161e+03   5.816418e+04   0.000000e+00    741s
  169081    4.3737970e+03   8.158453e+04   0.000000e+00    746s
  169708    4.3956840e+03   2.111561e+05   0.000000e+00    750s
  170544    4.4213698e+03   7.962120e+04   0.000000e+00    756s
  171380    4.4402350e+03   4.936012e+04   0.000000e+00    761s
  172216    4.4604137e+03   3.502274e+04   0.000000e+00    766s
  173052    4.4825757e+03   4.450773e+04   0.000000e+00    771s
  173679    4.4990208e+03   2.708813e+04   0.000000e+00    775s
  174515    4.5222881e+03   6.522727e+04   0.000000e+00    781s
  175351    4.5536546e+03   2.090878e+04   0.000000e+00    786s
  175978    4.5730836e+03   7.930249e+04   0.000000e+00    790s
  176814    4.5984086e+03   4.512421e+04   0.000000e+00    795s
  177650    4.6223772e+03   7.092318e+04   0.000000e+00    801s
  178486    4.6454301e+03   9.992556e+04   0.000000e+00    806s
  179113    4.6615102e+03   3.247596e+04   0.000000e+00    810s
  179949    4.6793095e+03   1.382699e+05   0.000000e+00    815s
  180785    4.6981625e+03   2.838402e+04   0.000000e+00    821s
  181412    4.7144750e+03   2.991768e+04   0.000000e+00    825s
  182248    4.7365765e+03   6.454645e+04   0.000000e+00    831s
  183084    4.7616371e+03   7.080579e+04   0.000000e+00    836s
  183711    4.7825728e+03   2.465188e+04   0.000000e+00    841s
  184338    4.8012493e+03   3.880282e+04   0.000000e+00    845s
  185174    4.8238300e+03   4.548880e+04   0.000000e+00    851s
  185801    4.8411703e+03   4.038489e+04   0.000000e+00    856s
  186637    4.8656891e+03   8.132460e+04   0.000000e+00    861s
  187264    4.8826577e+03   3.634864e+04   0.000000e+00    866s
  187891    4.9010264e+03   1.056314e+05   0.000000e+00    870s
  188727    4.9212696e+03   5.386271e+04   0.000000e+00    876s
  189354    4.9386378e+03   3.361731e+04   0.000000e+00    881s
  189981    4.9558761e+03   1.631161e+05   0.000000e+00    885s
  190608    4.9744786e+03   1.761911e+05   0.000000e+00    890s
  191444    4.9977073e+03   2.949277e+04   0.000000e+00    896s
  192071    5.0127422e+03   1.152554e+05   0.000000e+00    901s
  192698    5.0278747e+03   3.946680e+04   0.000000e+00    905s
  193534    5.0514240e+03   3.550392e+04   0.000000e+00    911s
  194161    5.0730019e+03   3.445514e+04   0.000000e+00    915s
  194997    5.0979283e+03   7.004392e+04   0.000000e+00    921s
  195624    5.1165500e+03   7.494250e+04   0.000000e+00    925s
  196460    5.1376903e+03   2.402391e+04   0.000000e+00    931s
  197087    5.1548272e+03   3.603909e+04   0.000000e+00    935s
  197923    5.1785243e+03   1.035453e+06   0.000000e+00    940s
  198759    5.2083287e+03   2.353999e+04   0.000000e+00    946s
  199595    5.2332763e+03   5.896181e+04   0.000000e+00    951s
  200222    5.2525097e+03   1.298309e+05   0.000000e+00    955s
  201058    5.2734157e+03   6.353103e+04   0.000000e+00    960s
  201894    5.2985511e+03   3.049946e+04   0.000000e+00    966s
  202521    5.3156299e+03   6.397302e+04   0.000000e+00    970s
  203357    5.3387820e+03   2.670487e+04   0.000000e+00    976s
  204193    5.3615026e+03   5.512077e+04   0.000000e+00    981s
  204820    5.3799714e+03   5.357543e+04   0.000000e+00    985s
  205656    5.3984912e+03   4.417339e+04   0.000000e+00    991s
  206283    5.4147585e+03   2.743150e+04   0.000000e+00    996s
  206910    5.4340751e+03   4.574053e+04   0.000000e+00   1000s
  207746    5.4533672e+03   9.294086e+04   0.000000e+00   1006s
  208373    5.4732710e+03   6.245457e+04   0.000000e+00   1011s
  209000    5.4928880e+03   3.173363e+04   0.000000e+00   1016s
  209627    5.5107119e+03   4.257082e+04   0.000000e+00   1021s
  210254    5.5324217e+03   5.771086e+04   0.000000e+00   1025s
  210881    5.5579543e+03   4.016182e+04   0.000000e+00   1030s
  211508    5.5808882e+03   1.191801e+05   0.000000e+00   1035s
  212135    5.6022973e+03   8.534161e+04   0.000000e+00   1040s
  212762    5.6211103e+03   3.101775e+04   0.000000e+00   1045s
  213389    5.6418212e+03   2.876197e+04   0.000000e+00   1050s
  214016    5.6580894e+03   7.306136e+04   0.000000e+00   1055s
  214852    5.6813001e+03   7.840092e+04   0.000000e+00   1061s
  215479    5.6985183e+03   1.247453e+05   0.000000e+00   1067s
  216106    5.7204200e+03   6.110205e+04   0.000000e+00   1071s
  216733    5.7371857e+03   7.609897e+04   0.000000e+00   1076s
  217360    5.7533046e+03   2.566073e+04   0.000000e+00   1081s
  217987    5.7672151e+03   5.189865e+04   0.000000e+00   1085s
  218823    5.7905427e+03   5.665059e+04   0.000000e+00   1091s
  219450    5.8051222e+03   5.650309e+04   0.000000e+00   1096s
  220077    5.8227754e+03   3.893252e+04   0.000000e+00   1101s
  220704    5.8401538e+03   4.676585e+04   0.000000e+00   1105s
  221540    5.8644608e+03   7.423926e+04   0.000000e+00   1111s
  222167    5.8784862e+03   3.094516e+04   0.000000e+00   1116s
  222794    5.9005194e+03   2.394204e+04   0.000000e+00   1121s
  223421    5.9194209e+03   2.887650e+04   0.000000e+00   1126s
  224048    5.9347632e+03   4.089761e+04   0.000000e+00   1130s
  224884    5.9536494e+03   2.852312e+04   0.000000e+00   1136s
  225511    5.9679632e+03   4.015292e+04   0.000000e+00   1141s
  226138    5.9857086e+03   1.294775e+05   0.000000e+00   1146s
  226765    6.0049058e+03   2.920939e+04   0.000000e+00   1151s
  227392    6.0222102e+03   5.679566e+04   0.000000e+00   1155s
  228019    6.0370409e+03   2.568501e+04   0.000000e+00   1160s
  228646    6.0526414e+03   1.888743e+05   0.000000e+00   1165s
  229273    6.0684873e+03   2.786935e+04   0.000000e+00   1170s
  229900    6.0837943e+03   2.423378e+04   0.000000e+00   1175s
  230736    6.1084000e+03   3.453530e+04   0.000000e+00   1182s
  231363    6.1228602e+03   4.514789e+04   0.000000e+00   1187s
  231781    6.1325437e+03   7.487213e+04   0.000000e+00   1190s
  232408    6.1471315e+03   2.795141e+04   0.000000e+00   1196s
  233035    6.1606545e+03   7.859006e+04   0.000000e+00   1201s
  233662    6.1746643e+03   2.042133e+05   0.000000e+00   1206s
  234289    6.1890628e+03   2.911496e+04   0.000000e+00   1211s
  234916    6.2047301e+03   3.717572e+04   0.000000e+00   1217s
  235334    6.2150059e+03   2.558259e+05   0.000000e+00   1220s
  235961    6.2306268e+03   4.820668e+04   0.000000e+00   1225s
  236588    6.2471121e+03   2.225926e+04   0.000000e+00   1231s
  237215    6.2617319e+03   8.322871e+04   0.000000e+00   1236s
  237842    6.2745700e+03   6.112149e+04   0.000000e+00   1241s
  238260    6.2860449e+03   4.766982e+04   0.000000e+00   1245s
  238887    6.3029899e+03   1.872137e+05   0.000000e+00   1251s
  239514    6.3215403e+03   4.640103e+04   0.000000e+00   1256s
  240141    6.3385703e+03   4.713955e+04   0.000000e+00   1261s
  240768    6.3493208e+03   1.958839e+04   0.000000e+00   1266s
  241395    6.3625277e+03   1.882557e+04   0.000000e+00   1271s
  242022    6.3748538e+03   2.688691e+04   0.000000e+00   1276s
  242649    6.3904088e+03   3.460481e+04   0.000000e+00   1281s
  243276    6.4027379e+03   4.791456e+04   0.000000e+00   1286s
  243903    6.4137084e+03   2.073867e+04   0.000000e+00   1291s
  244530    6.4266125e+03   2.063261e+04   0.000000e+00   1296s
  244948    6.4353055e+03   1.513162e+05   0.000000e+00   1300s
  245575    6.4516797e+03   5.462837e+04   0.000000e+00   1305s
  246202    6.4675911e+03   2.290388e+05   0.000000e+00   1310s
  246829    6.4820305e+03   3.033375e+04   0.000000e+00   1315s
  247456    6.4964613e+03   3.079545e+04   0.000000e+00   1320s
  248083    6.5098595e+03   1.747316e+04   0.000000e+00   1325s
  248710    6.5250991e+03   1.339340e+04   0.000000e+00   1330s
  249337    6.5383392e+03   7.045287e+04   0.000000e+00   1335s
  249964    6.5493051e+03   2.462854e+04   0.000000e+00   1340s
  250591    6.5634607e+03   3.004894e+04   0.000000e+00   1346s
  251218    6.5785668e+03   1.478347e+04   0.000000e+00   1351s
  251845    6.5906941e+03   3.968238e+04   0.000000e+00   1356s
  252472    6.6043954e+03   4.107078e+04   0.000000e+00   1361s
  252890    6.6128183e+03   1.838847e+04   0.000000e+00   1365s
  253517    6.6275672e+03   7.757581e+04   0.000000e+00   1371s
  254144    6.6409168e+03   7.701566e+04   0.000000e+00   1376s
  254771    6.6545510e+03   2.389239e+05   0.000000e+00   1381s
  255398    6.6708130e+03   2.011647e+04   0.000000e+00   1387s
  255816    6.6794220e+03   1.620551e+04   0.000000e+00   1391s
  256443    6.6945335e+03   1.900503e+05   0.000000e+00   1396s
  257070    6.7076641e+03   2.777368e+04   0.000000e+00   1402s
  257488    6.7146506e+03   1.658651e+04   0.000000e+00   1405s
  258115    6.7262638e+03   5.059431e+04   0.000000e+00   1411s
  258742    6.7393608e+03   3.642974e+04   0.000000e+00   1416s
  259369    6.7503974e+03   1.197231e+04   0.000000e+00   1422s
  259787    6.7595308e+03   3.858648e+04   0.000000e+00   1425s
  260414    6.7740693e+03   1.466695e+04   0.000000e+00   1430s
  261041    6.7840599e+03   3.352576e+04   0.000000e+00   1436s
  261668    6.7969967e+03   1.094458e+05   0.000000e+00   1441s
  262295    6.8106445e+03   1.457260e+04   0.000000e+00   1447s
  262922    6.8261289e+03   2.262625e+04   0.000000e+00   1451s
  263549    6.8439548e+03   2.703211e+04   0.000000e+00   1456s
  264176    6.8605881e+03   1.582843e+04   0.000000e+00   1461s
  264803    6.8760085e+03   2.723864e+05   0.000000e+00   1467s
  265430    6.8896377e+03   3.004201e+04   0.000000e+00   1472s
  265848    6.9117482e+03   1.252786e+05   0.000000e+00   1475s
  266475    6.9252913e+03   2.668536e+04   0.000000e+00   1480s
  267311    6.9463582e+03   2.369831e+04   0.000000e+00   1487s
  267938    6.9599181e+03   3.948144e+04   0.000000e+00   1492s
  268565    6.9757474e+03   1.868342e+04   0.000000e+00   1497s
  268983    6.9841834e+03   1.571946e+04   0.000000e+00   1501s
  269610    6.9983713e+03   9.151540e+04   0.000000e+00   1506s
  270237    7.0158395e+03   3.981598e+04   0.000000e+00   1511s
  270864    7.0294631e+03   2.082365e+04   0.000000e+00   1517s
  271282    7.0386154e+03   3.250176e+04   0.000000e+00   1520s
  271909    7.0504161e+03   2.023681e+04   0.000000e+00   1526s
  272536    7.0643820e+03   2.878028e+04   0.000000e+00   1532s
  272954    7.0734342e+03   1.148345e+05   0.000000e+00   1536s
  273581    7.0850934e+03   4.626336e+04   0.000000e+00   1541s
  273999    7.0933298e+03   4.231462e+04   0.000000e+00   1545s
  274626    7.1071995e+03   6.792745e+04   0.000000e+00   1551s
  275044    7.1176158e+03   8.032517e+04   0.000000e+00   1555s
  275671    7.1276824e+03   4.411959e+04   0.000000e+00   1561s
  276089    7.1368033e+03   6.825405e+04   0.000000e+00   1565s
  276716    7.1486261e+03   1.740463e+04   0.000000e+00   1571s
  277343    7.1616540e+03   2.345924e+04   0.000000e+00   1577s
  277761    7.1712720e+03   5.300834e+04   0.000000e+00   1581s
  278179    7.1777907e+03   3.431647e+04   0.000000e+00   1585s
  278806    7.1880893e+03   5.101733e+04   0.000000e+00   1591s
  279424    7.2010726e+03   3.148390e+04   0.000000e+00   1597s
  279842    7.2089184e+03   5.446184e+04   0.000000e+00   1600s
  280469    7.2228040e+03   4.259142e+04   0.000000e+00   1606s
  280887    7.2317117e+03   3.441887e+05   0.000000e+00   1610s
  281514    7.2446565e+03   2.107504e+04   0.000000e+00   1616s
  282141    7.2574138e+03   2.827811e+04   0.000000e+00   1621s
  282768    7.2699062e+03   2.758959e+04   0.000000e+00   1627s
  283186    7.2792583e+03   2.033397e+04   0.000000e+00   1630s
  283813    7.2904781e+03   2.063372e+05   0.000000e+00   1635s
  284440    7.3005712e+03   3.403320e+04   0.000000e+00   1640s
  285067    7.3081952e+03   9.723615e+04   0.000000e+00   1645s
  285694    7.3216488e+03   8.457619e+04   0.000000e+00   1651s
  286302    7.3326660e+03   6.898716e+04   0.000000e+00   1656s
  286929    7.3431443e+03   1.022280e+05   0.000000e+00   1662s
  287556    7.3564783e+03   2.159002e+04   0.000000e+00   1667s
  287974    7.3639376e+03   3.911966e+04   0.000000e+00   1670s
  288601    7.3761053e+03   1.816490e+04   0.000000e+00   1676s
  289228    7.3854425e+03   1.475537e+04   0.000000e+00   1681s
  289855    7.3972799e+03   1.418102e+04   0.000000e+00   1686s
  290273    7.4052944e+03   2.437408e+04   0.000000e+00   1690s
  290900    7.4189128e+03   4.355728e+04   0.000000e+00   1696s
  291527    7.4328741e+03   5.411460e+04   0.000000e+00   1701s
  292154    7.4426722e+03   3.861277e+04   0.000000e+00   1707s
  292572    7.4495793e+03   2.003173e+04   0.000000e+00   1711s
  293199    7.4611320e+03   5.611613e+04   0.000000e+00   1717s
  293617    7.4677917e+03   2.404626e+04   0.000000e+00   1721s
  294244    7.4800554e+03   2.046865e+04   0.000000e+00   1727s
  294662    7.4879935e+03   2.407737e+04   0.000000e+00   1731s
  295289    7.4996972e+03   6.130403e+04   0.000000e+00   1737s
  295707    7.5098964e+03   3.107779e+04   0.000000e+00   1741s
  296125    7.5172854e+03   4.613463e+04   0.000000e+00   1745s
  296752    7.5273811e+03   2.342630e+04   0.000000e+00   1751s
  297170    7.5351147e+03   1.594234e+04   0.000000e+00   1755s
  297797    7.5472436e+03   8.687135e+04   0.000000e+00   1761s
  298206    7.5544454e+03   8.241593e+04   0.000000e+00   1765s
  298833    7.5625154e+03   9.249255e+03   0.000000e+00   1771s
  299251    7.5690881e+03   3.015044e+04   0.000000e+00   1775s
  299878    7.5818867e+03   2.018942e+04   0.000000e+00   1781s
  300505    7.5917655e+03   3.491098e+04   0.000000e+00   1787s
  300923    7.5976851e+03   3.440746e+04   0.000000e+00   1791s
  301550    7.6072968e+03   3.110648e+04   0.000000e+00   1796s
  302168    7.6171609e+03   3.146968e+04   0.000000e+00   1802s
  302586    7.6232009e+03   6.164706e+04   0.000000e+00   1806s
  303213    7.6369920e+03   2.340087e+04   0.000000e+00   1812s
  303622    7.6451145e+03   3.365211e+04   0.000000e+00   1816s
  304249    7.6558178e+03   1.500897e+04   0.000000e+00   1821s
  304667    7.6611901e+03   2.335887e+04   0.000000e+00   1825s
  305294    7.6717743e+03   3.178554e+04   0.000000e+00   1831s
  305921    7.6827607e+03   7.002060e+04   0.000000e+00   1836s
  306339    7.6900810e+03   1.598467e+05   0.000000e+00   1840s
  306966    7.7027023e+03   2.241780e+04   0.000000e+00   1846s
  307384    7.7101007e+03   2.708154e+04   0.000000e+00   1851s
  308011    7.7227288e+03   5.608437e+04   0.000000e+00   1857s
  308429    7.7291847e+03   2.149521e+04   0.000000e+00   1861s
  309056    7.7408916e+03   3.532172e+04   0.000000e+00   1867s
  309474    7.7462015e+03   3.456886e+04   0.000000e+00   1871s
  310101    7.7552935e+03   2.357047e+04   0.000000e+00   1877s
  310519    7.7626976e+03   1.627166e+04   0.000000e+00   1881s
  310937    7.7694420e+03   1.525193e+04   0.000000e+00   1885s
  311564    7.7800793e+03   1.421158e+04   0.000000e+00   1891s
  311973    7.7863946e+03   2.682532e+04   0.000000e+00   1896s
  312391    7.7927297e+03   3.375001e+04   0.000000e+00   1900s
  313018    7.8043648e+03   2.594139e+04   0.000000e+00   1906s
  313427    7.8105383e+03   2.830445e+04   0.000000e+00   1911s
  314054    7.8224625e+03   9.310254e+04   0.000000e+00   1917s
  314472    7.8304203e+03   2.445124e+04   0.000000e+00   1921s
  315099    7.8404361e+03   3.949118e+04   0.000000e+00   1927s
  315517    7.8465699e+03   3.765833e+04   0.000000e+00   1931s
  316144    7.8582533e+03   4.033323e+04   0.000000e+00   1936s
