solving instance mcnd arcs c38 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50960 rows, 46960 columns and 323440 nonzeros
Model fingerprint: 0x6a83067d
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 46710 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 250 rows and 500 columns
Presolve time: 1.96s
Presolved: 50710 rows, 46460 columns, 322920 nonzeros
Presolved model has 230 quadratic objective terms
Variable types: 46230 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   72512    2.7026248e+04   1.291233e+04   0.000000e+00    115s
   74448    2.7448770e+04   1.546887e+04   0.000000e+00    120s
   76384    2.7842579e+04   3.786173e+04   0.000000e+00    125s
   78320    2.8117681e+04   1.952790e+04   0.000000e+00    130s
   80080    2.8434315e+04   2.292347e+04   0.000000e+00    135s
   82016    2.8776356e+04   1.653603e+04   0.000000e+00    140s
   83600    2.9050810e+04   5.090809e+04   0.000000e+00    145s
   85360    2.9381131e+04   4.237588e+04   0.000000e+00    150s
   86944    2.9693579e+04   3.786140e+04   0.000000e+00    155s
   88352    2.9999677e+04   3.890933e+04   0.000000e+00    160s
   89760    3.0280250e+04   2.134174e+04   0.000000e+00    165s
   91168    3.0598097e+04   3.311219e+04   0.000000e+00    170s
   92576    3.0919950e+04   1.339413e+05   0.000000e+00    175s
   93984    3.1248829e+04   3.104041e+04   0.000000e+00    180s
   95392    3.1563335e+04   1.730329e+04   0.000000e+00    186s
   96624    3.1847670e+04   2.804731e+04   0.000000e+00    190s
   97856    3.2166373e+04   8.162274e+04   0.000000e+00    195s
   99088    3.2469855e+04   7.396071e+04   0.000000e+00    200s
  100320    3.2679919e+04   9.401081e+04   0.000000e+00    205s
  101552    3.2926838e+04   2.024432e+04   0.000000e+00    210s
  102784    3.3157414e+04   2.120391e+04   0.000000e+00    215s
  104016    3.3377861e+04   4.746007e+04   0.000000e+00    221s
  105248    3.3615471e+04   5.732927e+04   0.000000e+00    225s
  106480    3.3861266e+04   1.963345e+04   0.000000e+00    230s
  107888    3.4102987e+04   1.870795e+04   0.000000e+00    236s
  109120    3.4317343e+04   5.624405e+04   0.000000e+00    240s
  110352    3.4510041e+04   1.611406e+05   0.000000e+00    245s
  111584    3.4682657e+04   1.474344e+04   0.000000e+00    251s
  112640    3.4889621e+04   1.702544e+04   0.000000e+00    255s
  113872    3.5104901e+04   2.608176e+04   0.000000e+00    260s
  115104    3.5291200e+04   1.741105e+04   0.000000e+00    266s
  116160    3.5459179e+04   1.482329e+04   0.000000e+00    270s
  117392    3.5671690e+04   2.100753e+04   0.000000e+00    276s
  118448    3.5871071e+04   3.067657e+04   0.000000e+00    280s
  119504    3.6037313e+04   1.047779e+05   0.000000e+00    285s
  120560    3.6201962e+04   1.646686e+04   0.000000e+00    290s
  121616    3.6348972e+04   1.096879e+04   0.000000e+00    295s
  122848    3.6504656e+04   1.591741e+04   0.000000e+00    301s
  123728    3.6629649e+04   1.946357e+04   0.000000e+00    305s
  124784    3.6788244e+04   5.524485e+04   0.000000e+00    310s
  125840    3.6970230e+04   2.267429e+04   0.000000e+00    315s
  126896    3.7144279e+04   7.098119e+04   0.000000e+00    320s
  128128    3.7359445e+04   3.722425e+04   0.000000e+00    326s
  129008    3.7514082e+04   3.260106e+04   0.000000e+00    330s
  130064    3.7700437e+04   2.022966e+04   0.000000e+00    336s
  131120    3.7904494e+04   3.380012e+04   0.000000e+00    340s
  132176    3.8060693e+04   1.257697e+04   0.000000e+00    345s
  133056    3.8205176e+04   1.117365e+04   0.000000e+00    350s
  133936    3.8357214e+04   3.126290e+04   0.000000e+00    355s
  134816    3.8503021e+04   1.278454e+04   0.000000e+00    360s
  135696    3.8655885e+04   2.387336e+04   0.000000e+00    366s
  136400    3.8758536e+04   9.555053e+04   0.000000e+00    370s
  137280    3.8907855e+04   6.345942e+04   0.000000e+00    375s
  138336    3.9094824e+04   1.090609e+04   0.000000e+00    380s
  139216    3.9232755e+04   2.042062e+04   0.000000e+00    385s
  140096    3.9409993e+04   2.582220e+04   0.000000e+00    391s
  140976    3.9544172e+04   7.814507e+04   0.000000e+00    395s
  141856    3.9707157e+04   1.159157e+04   0.000000e+00    400s
  142912    3.9883096e+04   1.119561e+05   0.000000e+00    405s
  143792    4.0024103e+04   6.301749e+04   0.000000e+00    411s
  144848    4.0195879e+04   1.900689e+04   0.000000e+00    416s
  145728    4.0334355e+04   3.196608e+04   0.000000e+00    421s
  146608    4.0470262e+04   9.415009e+03   0.000000e+00    425s
  147664    4.0616209e+04   1.435621e+04   0.000000e+00    431s
  148544    4.0724827e+04   1.641276e+04   0.000000e+00    436s
  149424    4.0847008e+04   3.354456e+04   0.000000e+00    441s
  150128    4.0954008e+04   2.651807e+04   0.000000e+00    445s
  151008    4.1064894e+04   1.893565e+04   0.000000e+00    450s
  151888    4.1164662e+04   1.362629e+04   0.000000e+00    455s
  152768    4.1292045e+04   1.099088e+04   0.000000e+00    460s
  153648    4.1425533e+04   1.514534e+04   0.000000e+00    465s
  154528    4.1557875e+04   6.378875e+04   0.000000e+00    471s
  155232    4.1662116e+04   8.346134e+03   0.000000e+00    475s
  156288    4.1828399e+04   2.399345e+04   0.000000e+00    481s
  157168    4.1969634e+04   2.235311e+04   0.000000e+00    485s
  158048    4.2092093e+04   2.096413e+04   0.000000e+00    490s
  159104    4.2206090e+04   2.521287e+04   0.000000e+00    496s
  159984    4.2337128e+04   6.376361e+04   0.000000e+00    500s
  161040    4.2464354e+04   8.117190e+03   0.000000e+00    505s
  161920    4.2566100e+04   1.732985e+04   0.000000e+00    511s
  162800    4.2704285e+04   1.885596e+04   0.000000e+00    515s
  163856    4.2848295e+04   2.881017e+04   0.000000e+00    521s
  164912    4.2972621e+04   9.734024e+03   0.000000e+00    526s
  165616    4.3035824e+04   6.021528e+03   0.000000e+00    530s
  166320    4.3131063e+04   6.175943e+04   0.000000e+00    535s
  167200    4.3216755e+04   2.478786e+04   0.000000e+00    541s
  168080    4.3330249e+04   1.566824e+04   0.000000e+00    546s
  168960    4.3449715e+04   1.007700e+04   0.000000e+00    550s
  170016    4.3566576e+04   3.696758e+04   0.000000e+00    556s
  171072    4.3673562e+04   9.257375e+03   0.000000e+00    561s
  171952    4.3786329e+04   2.506003e+04   0.000000e+00    565s
  172832    4.3899784e+04   8.547997e+03   0.000000e+00    571s
  173536    4.3978854e+04   5.986735e+03   0.000000e+00    576s
  174240    4.4047148e+04   6.493301e+03   0.000000e+00    581s
  175120    4.4143453e+04   1.411488e+04   0.000000e+00    586s
  175824    4.4205782e+04   1.344755e+04   0.000000e+00    590s
  176528    4.4272171e+04   1.289294e+04   0.000000e+00    595s
  177408    4.4365719e+04   4.866641e+03   0.000000e+00    601s
  178288    4.4439388e+04   8.755806e+03   0.000000e+00    606s
  179168    4.4528588e+04   1.822995e+04   0.000000e+00    611s
  180048    4.4599762e+04   5.325210e+03   0.000000e+00    616s
  180928    4.4714794e+04   1.595287e+04   0.000000e+00    620s
  181984    4.4827335e+04   2.118108e+04   0.000000e+00    626s
  182688    4.4906898e+04   6.109243e+03   0.000000e+00    630s
  183392    4.4983702e+04   1.107642e+04   0.000000e+00    635s
  184448    4.5079225e+04   7.232268e+03   0.000000e+00    641s
  185152    4.5136163e+04   5.818295e+03   0.000000e+00    645s
  186032    4.5209717e+04   1.613356e+04   0.000000e+00    651s
  186736    4.5287523e+04   9.643089e+03   0.000000e+00    655s
  187792    4.5393000e+04   6.565171e+03   0.000000e+00    661s
  188672    4.5483895e+04   7.987579e+03   0.000000e+00    666s
  189376    4.5551734e+04   7.257489e+04   0.000000e+00    671s
  189904    4.5613890e+04   2.609812e+04   0.000000e+00    675s
  190608    4.5701521e+04   1.626233e+04   0.000000e+00    681s
  191136    4.5762961e+04   7.308957e+03   0.000000e+00    685s
  191840    4.5838525e+04   1.992388e+04   0.000000e+00    690s
  192544    4.5925947e+04   5.966833e+03   0.000000e+00    696s
  193248    4.5992190e+04   6.815037e+03   0.000000e+00    701s
  193952    4.6064889e+04   8.701898e+03   0.000000e+00    706s
  194480    4.6125078e+04   4.829598e+04   0.000000e+00    710s
  195184    4.6208354e+04   6.087795e+03   0.000000e+00    715s
  196064    4.6288797e+04   6.754876e+03   0.000000e+00    721s
  196944    4.6372190e+04   7.486363e+03   0.000000e+00    726s
  197824    4.6452079e+04   6.779271e+03   0.000000e+00    731s
  198528    4.6510693e+04   1.224763e+04   0.000000e+00    736s
  199408    4.6609558e+04   4.797944e+03   0.000000e+00    740s
  200464    4.6711119e+04   7.757158e+03   0.000000e+00    745s
  201344    4.6785679e+04   1.052787e+04   0.000000e+00    751s
  202224    4.7000216e+04   7.668762e+03   0.000000e+00    756s
  202928    4.7076698e+04   4.086380e+03   0.000000e+00    761s
  203456    4.7110540e+04   8.304897e+03   0.000000e+00    765s
  204336    4.7176827e+04   1.168257e+04   0.000000e+00    771s
  205216    4.7267943e+04   1.024544e+04   0.000000e+00    775s
  206096    4.7383120e+04   6.398938e+03   0.000000e+00    781s
  206800    4.7450630e+04   3.063330e+04   0.000000e+00    785s
  207680    4.7561690e+04   9.575596e+03   0.000000e+00    790s
  208384    4.7720956e+04   5.120435e+04   0.000000e+00    796s
  209264    4.7795234e+04   8.022214e+03   0.000000e+00    800s
  209968    4.7863685e+04   4.906973e+03   0.000000e+00    806s
  210496    4.7901066e+04   5.769823e+03   0.000000e+00    810s
  211200    4.8022030e+04   1.101416e+04   0.000000e+00    816s
  211904    4.8085004e+04   3.815257e+04   0.000000e+00    821s
  212608    4.8175423e+04   7.755613e+03   0.000000e+00    826s
  213136    4.8227992e+04   1.317036e+04   0.000000e+00    830s
  213840    4.8300089e+04   5.921464e+03   0.000000e+00    836s
  214544    4.8367227e+04   5.440287e+03   0.000000e+00    841s
  215248    4.8435808e+04   8.486792e+03   0.000000e+00    846s
  215952    4.8498711e+04   1.422130e+04   0.000000e+00    851s
  216480    4.8543757e+04   7.391863e+03   0.000000e+00    856s
  217184    4.8668709e+04   8.930151e+03   0.000000e+00    862s
  217712    4.8709980e+04   6.250831e+03   0.000000e+00    866s
  218416    4.8767957e+04   9.088775e+03   0.000000e+00    871s
  218944    4.8875853e+04   2.392965e+04   0.000000e+00    875s
  219472    4.8928492e+04   3.059827e+04   0.000000e+00    880s
  220176    4.8991654e+04   4.949288e+04   0.000000e+00    886s
  220880    4.9089229e+04   3.951266e+03   0.000000e+00    891s
  221408    4.9139130e+04   8.930292e+03   0.000000e+00    895s
  222112    4.9218369e+04   1.072064e+04   0.000000e+00    900s
  222816    4.9343148e+04   4.898165e+03   0.000000e+00    905s
  223696    4.9517768e+04   5.434372e+03   0.000000e+00    911s
  224400    4.9576138e+04   9.612104e+03   0.000000e+00    916s
  225104    4.9630984e+04   1.296357e+04   0.000000e+00    921s
  225632    4.9730486e+04   5.736614e+03   0.000000e+00    926s
  226160    4.9776419e+04   5.409610e+03   0.000000e+00    930s
  226864    4.9879353e+04   3.941201e+03   0.000000e+00    936s
  227568    4.9961492e+04   9.617894e+03   0.000000e+00    941s
  228448    5.0101832e+04   9.443823e+03   0.000000e+00    946s
  229152    5.0191938e+04   5.658227e+03   0.000000e+00    950s
  230032    5.0297389e+04   1.187333e+04   0.000000e+00    956s
  230736    5.0370022e+04   4.396089e+03   0.000000e+00    960s
  231616    5.0446387e+04   4.419548e+03   0.000000e+00    965s
  232496    5.0552057e+04   6.841939e+03   0.000000e+00    971s
  233024    5.0600680e+04   6.197116e+03   0.000000e+00    975s
  233904    5.0748250e+04   1.261880e+04   0.000000e+00    981s
  234608    5.0850100e+04   7.159160e+03   0.000000e+00    986s
  235312    5.0941937e+04   5.869718e+03   0.000000e+00    991s
  236016    5.0998043e+04   1.410600e+04   0.000000e+00    997s
  236544    5.1040420e+04   4.259171e+03   0.000000e+00   1002s
  236896    5.1090932e+04   4.335850e+03   0.000000e+00   1005s
  237424    5.1140309e+04   1.212720e+04   0.000000e+00   1010s
  238128    5.1198844e+04   1.646017e+04   0.000000e+00   1016s
  238656    5.1259038e+04   5.552986e+03   0.000000e+00   1020s
  239360    5.1457439e+04   1.984277e+05   0.000000e+00   1026s
  239888    5.1559058e+04   1.218424e+04   0.000000e+00   1030s
  240416    5.1619332e+04   4.771999e+03   0.000000e+00   1035s
  241296    5.1712050e+04   5.899273e+03   0.000000e+00   1041s
  242000    5.1786061e+04   1.286655e+04   0.000000e+00   1046s
  242704    5.1833589e+04   5.280883e+03   0.000000e+00   1051s
  243408    5.1893940e+04   4.422925e+03   0.000000e+00   1056s
  244112    5.1962963e+04   4.366908e+03   0.000000e+00   1062s
  244640    5.2016531e+04   1.097565e+04   0.000000e+00   1066s
  245168    5.2075575e+04   4.801991e+03   0.000000e+00   1070s
  245872    5.2218246e+04   8.907928e+03   0.000000e+00   1076s
  246400    5.2270531e+04   1.215944e+04   0.000000e+00   1080s
  247104    5.2353499e+04   9.794949e+03   0.000000e+00   1086s
  247808    5.2437834e+04   8.157604e+03   0.000000e+00   1091s
  248512    5.2616959e+04   5.642941e+03   0.000000e+00   1096s
  249040    5.2714245e+04   6.148019e+03   0.000000e+00   1101s
  249744    5.2837229e+04   3.921681e+03   0.000000e+00   1107s
  250448    5.2949350e+04   4.261509e+03   0.000000e+00   1112s
  250976    5.3038557e+04   8.215322e+03   0.000000e+00   1115s
  251680    5.3119946e+04   2.574968e+04   0.000000e+00   1120s
  252384    5.3214917e+04   3.921991e+03   0.000000e+00   1126s
  252912    5.3285180e+04   4.160981e+03   0.000000e+00   1132s
  253264    5.3324098e+04   5.999735e+03   0.000000e+00   1135s
  253792    5.3385010e+04   4.442045e+03   0.000000e+00   1141s
  254496    5.3455707e+04   4.831304e+03   0.000000e+00   1146s
  255024    5.3495962e+04   4.140462e+03   0.000000e+00   1150s
  255552    5.3550447e+04   1.384381e+04   0.000000e+00   1156s
  256080    5.3616919e+04   2.351757e+04   0.000000e+00   1162s
  256432    5.3647012e+04   8.325858e+03   0.000000e+00   1165s
  256960    5.3694805e+04   5.006183e+03   0.000000e+00   1171s
  257488    5.3743830e+04   4.439661e+03   0.000000e+00   1176s
  258192    5.3976825e+04   4.180605e+03   0.000000e+00   1180s
  258896    5.4047118e+04   2.083208e+04   0.000000e+00   1185s
  259424    5.4095265e+04   5.074088e+03   0.000000e+00   1190s
  259952    5.4156668e+04   5.594530e+03   0.000000e+00   1195s
  260656    5.4240200e+04   4.093899e+04   0.000000e+00   1202s
  261184    5.4292167e+04   4.884382e+03   0.000000e+00   1205s
  261888    5.4351167e+04   4.622080e+03   0.000000e+00   1210s
  262592    5.4424892e+04   4.754016e+03   0.000000e+00   1216s
  263296    5.4502386e+04   4.938119e+03   0.000000e+00   1220s
  264176    5.4737650e+04   4.413186e+03   0.000000e+00   1225s
  264880    5.4849918e+04   4.236912e+03   0.000000e+00   1231s
  265408    5.5001035e+04   4.350351e+03   0.000000e+00   1237s
  265936    5.5108051e+04   2.484932e+04   0.000000e+00   1241s
  266464    5.5161424e+04   3.903024e+03   0.000000e+00   1245s
  266992    5.5278737e+04   7.923351e+03   0.000000e+00   1251s
  267520    5.5362976e+04   5.151227e+03   0.000000e+00   1256s
  268048    5.5579325e+04   6.013578e+03   0.000000e+00   1262s
  268576    5.5821863e+04   7.500330e+03   0.000000e+00   1266s
  269104    5.5865949e+04   7.648162e+03   0.000000e+00   1270s
  269632    5.5962892e+04   1.119798e+04   0.000000e+00   1276s
  270336    5.6130527e+04   9.903113e+03   0.000000e+00   1281s
  270864    5.6307562e+04   3.729178e+03   0.000000e+00   1285s
  271568    5.6714464e+04   5.677895e+03   0.000000e+00   1292s
  272096    5.6759089e+04   5.414936e+03   0.000000e+00   1296s
  272448    5.6793025e+04   3.865760e+03   0.000000e+00   1300s
  272976    5.6859597e+04   3.992449e+04   0.000000e+00   1305s
  273680    5.7063599e+04   4.341523e+03   0.000000e+00   1311s
  274208    5.7165329e+04   6.472796e+03   0.000000e+00   1316s
  274736    5.7213918e+04   5.010107e+03   0.000000e+00   1322s
  275088    5.7252907e+04   4.801359e+03   0.000000e+00   1325s
  275616    5.7310344e+04   4.788787e+03   0.000000e+00   1331s
  276144    5.7367265e+04   4.155472e+03   0.000000e+00   1337s
  276496    5.7389428e+04   6.874749e+03   0.000000e+00   1341s
  277024    5.7445976e+04   1.093129e+04   0.000000e+00   1346s
  277728    5.7530821e+04   4.047983e+03   0.000000e+00   1351s
  278432    5.7599531e+04   4.974412e+03   0.000000e+00   1357s
  278784    5.7634460e+04   3.424554e+03   0.000000e+00   1361s
  279488    5.7706060e+04   5.410792e+03   0.000000e+00   1367s
  279840    5.7738435e+04   3.416743e+03   0.000000e+00   1370s
  280368    5.7778280e+04   5.632293e+03   0.000000e+00   1376s
  280896    5.7817138e+04   4.771160e+03   0.000000e+00   1380s
  281424    5.7874673e+04   3.501989e+03   0.000000e+00   1386s
  281952    5.7954688e+04   3.439441e+03   0.000000e+00   1391s
  282480    5.8008473e+04   3.879887e+03   0.000000e+00   1397s
  282832    5.8201401e+04   3.273785e+03   0.000000e+00   1400s
  283536    5.8543124e+04   3.242818e+03   0.000000e+00   1405s
  284240    5.8663073e+04   4.842402e+03   0.000000e+00   1412s
  284768    5.8867335e+04   4.210346e+03   0.000000e+00   1416s
  285296    5.8984194e+04   3.816259e+03   0.000000e+00   1421s
  285824    5.9046512e+04   6.401136e+03   0.000000e+00   1425s
  286528    5.9131217e+04   4.435151e+03   0.000000e+00   1432s
  287056    5.9218531e+04   3.625010e+03   0.000000e+00   1437s
  287584    5.9272045e+04   6.847346e+03   0.000000e+00   1442s
  288112    5.9329608e+04   5.937425e+03   0.000000e+00   1446s
  288640    5.9379118e+04   5.529745e+03   0.000000e+00   1451s
  289168    5.9439273e+04   3.987226e+03   0.000000e+00   1457s
  289520    5.9504191e+04   3.854986e+03   0.000000e+00   1461s
  290048    5.9583021e+04   8.720158e+03   0.000000e+00   1466s
  290400    5.9626899e+04   4.305823e+03   0.000000e+00   1470s
  290928    5.9673228e+04   4.337960e+03   0.000000e+00   1476s
  291280    5.9706777e+04   2.270821e+04   0.000000e+00   1480s
  291984    5.9785213e+04   4.560481e+03   0.000000e+00   1486s
  292512    5.9880958e+04   7.209735e+03   0.000000e+00   1492s
  292864    5.9957025e+04   7.117337e+03   0.000000e+00   1495s
  293392    6.0020822e+04   4.835174e+03   0.000000e+00   1501s
  293920    6.0096707e+04   3.788142e+03   0.000000e+00   1506s
  294448    6.0160674e+04   7.964179e+03   0.000000e+00   1512s
  294976    6.0227061e+04   4.848674e+03   0.000000e+00   1517s
  295504    6.0282859e+04   6.891315e+03   0.000000e+00   1522s
  295856    6.0319470e+04   3.118282e+03   0.000000e+00   1525s
  296384    6.0371735e+04   9.449999e+03   0.000000e+00   1531s
  296912    6.0416917e+04   1.110895e+04   0.000000e+00   1535s
  297440    6.0477147e+04   5.450155e+03   0.000000e+00   1540s
  297968    6.0655370e+04   3.468241e+03   0.000000e+00   1545s
  298496    6.0752449e+04   1.058634e+04   0.000000e+00   1551s
  298848    6.0799123e+04   1.130745e+04   0.000000e+00   1556s
  299376    6.0843927e+04   5.385109e+03   0.000000e+00   1562s
  299904    6.0910311e+04   4.418159e+03   0.000000e+00   1566s
  300432    6.0965051e+04   4.132393e+03   0.000000e+00   1572s
  300960    6.1018528e+04   7.838134e+03   0.000000e+00   1577s
  301488    6.1064001e+04   4.814855e+03   0.000000e+00   1581s
  302016    6.1100956e+04   3.889545e+03   0.000000e+00   1586s
  302544    6.1219579e+04   3.112997e+03   0.000000e+00   1590s
  303248    6.1409463e+04   3.157347e+03   0.000000e+00   1596s
  303600    6.1504855e+04   5.723494e+03   0.000000e+00   1600s
  304128    6.1554205e+04   3.513888e+03   0.000000e+00   1606s
  304480    6.1785326e+04   1.288846e+04   0.000000e+00   1611s
  305008    6.1835677e+04   3.560125e+03   0.000000e+00   1616s
  305536    6.1912377e+04   1.358110e+04   0.000000e+00   1621s
  306240    6.2012341e+04   4.809310e+03   0.000000e+00   1626s
  306768    6.2068307e+04   1.031522e+04   0.000000e+00   1632s
  307120    6.2145810e+04   5.506790e+03   0.000000e+00   1636s
  307648    6.2196900e+04   5.266038e+03   0.000000e+00   1642s
  308176    6.2253660e+04   2.782300e+04   0.000000e+00   1646s
  308880    6.2331875e+04   5.183440e+03   0.000000e+00   1651s
  309408    6.2479416e+04   3.875951e+03   0.000000e+00   1657s
  309760    6.2538098e+04   5.474412e+03   0.000000e+00   1661s
  310288    6.2592046e+04   5.078651e+03   0.000000e+00   1667s
  310816    6.2645603e+04   9.262756e+03   0.000000e+00   1671s
  311168    6.2760372e+04   4.409511e+03   0.000000e+00   1675s
  311856    6.2843042e+04   3.440055e+03   0.000000e+00   1681s
  312560    6.2914018e+04   6.292984e+03   0.000000e+00   1686s
  313264    6.2976244e+04   6.824933e+03   0.000000e+00   1691s
  314144    6.3034861e+04   7.096577e+03   0.000000e+00   1696s
  314848    6.3165469e+04   3.004056e+03   0.000000e+00   1701s
  315552    6.3278669e+04   3.979801e+03   0.000000e+00   1705s
  316256    6.3354001e+04   3.160954e+03   0.000000e+00   1711s
  316960    6.3533712e+04   3.990958e+03   0.000000e+00   1716s
  317488    6.3576775e+04   3.154467e+03   0.000000e+00   1720s
  318192    6.3636110e+04   3.064166e+03   0.000000e+00   1725s
  318896    6.3708658e+04   5.414496e+03   0.000000e+00   1730s
  319776    6.3813035e+04   3.431246e+03   0.000000e+00   1736s
  320480    6.3906046e+04   3.111671e+03   0.000000e+00   1741s
  321184    6.3988631e+04   2.986299e+03   0.000000e+00   1746s
  321888    6.4131900e+04   5.190141e+03   0.000000e+00   1752s
  322416    6.4179193e+04   3.663081e+03   0.000000e+00   1755s
  323120    6.4236355e+04   3.197969e+03   0.000000e+00   1761s
  323824    6.4300743e+04   3.340818e+03   0.000000e+00   1765s
  324528    6.4375509e+04   4.400863e+03   0.000000e+00   1771s
  325232    6.4446843e+04   3.489852e+03   0.000000e+00   1776s
  325936    6.4544043e+04   5.878326e+03   0.000000e+00   1781s
  326640    6.4626160e+04   2.883450e+03   0.000000e+00   1785s
  327520    6.4776817e+04   3.311946e+03   0.000000e+00   1791s
  328224    6.4891756e+04   3.444309e+03   0.000000e+00   1795s
  328928    6.4988452e+04   3.922233e+03   0.000000e+00   1800s
  329808    6.5378905e+04   3.181328e+03   0.000000e+00   1806s
  330512    6.5553951e+04   2.676020e+03   0.000000e+00   1811s
  331216    6.5661687e+04   3.635016e+03   0.000000e+00   1816s
  331920    6.5806141e+04   4.988000e+03   0.000000e+00   1821s
  332624    6.5876893e+04   4.068145e+03   0.000000e+00   1825s
  333504    6.5976025e+04   2.980875e+03   0.000000e+00   1831s
  334208    6.6030181e+04   3.854130e+03   0.000000e+00   1836s
  334736    6.6127655e+04   3.754619e+03   0.000000e+00   1840s
  335440    6.6238663e+04   3.200419e+03   0.000000e+00   1845s
  336144    6.6425457e+04   6.315809e+03   0.000000e+00   1850s
  336848    6.6541328e+04   5.892962e+03   0.000000e+00   1855s
  337552    6.6631719e+04   1.345324e+04   0.000000e+00   1860s
  338256    6.6713387e+04   5.640988e+03   0.000000e+00   1865s
  338960    6.6790352e+04   6.053086e+03   0.000000e+00   1871s
  339664    6.6849363e+04   1.026260e+04   0.000000e+00   1875s
  340368    6.6919602e+04   7.296005e+03   0.000000e+00   1881s
  340896    6.6958413e+04   6.171636e+03   0.000000e+00   1886s
  341600    6.7021679e+04   3.732452e+03   0.000000e+00   1891s
  342128    6.7068096e+04   3.352353e+03   0.000000e+00   1895s
  342832    6.7122456e+04   5.018958e+03   0.000000e+00   1901s
  343536    6.7175718e+04   3.082021e+03   0.000000e+00   1906s
  344240    6.7232719e+04   2.670446e+03   0.000000e+00   1911s
  344768    6.7282755e+04   2.606589e+03   0.000000e+00   1916s
  345296    6.7335058e+04   3.056437e+04   0.000000e+00   1920s
  346000    6.7404868e+04   3.628379e+03   0.000000e+00   1925s
  346704    6.7473750e+04   7.971872e+03   0.000000e+00   1931s
  347408    6.7657054e+04   3.527779e+03   0.000000e+00   1936s
