solving instance mcnd arcs c55 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220524 rows, 208524 columns and 1448502 nonzeros
Model fingerprint: 0x75152e25
Model has 516 function constraints treated as nonlinear
  516 POLY
Variable types: 207978 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 546 rows and 576 columns (presolve time = 5s)...
Presolve removed 546 rows and 576 columns
Presolve time: 5.52s
Presolved: 224106 rows, 207949 columns, 1456312 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207433 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   59790    2.1034335e+04   6.379353e+05   0.000000e+00    137s
   60020    2.1034338e+04   1.354695e+06   0.000000e+00    141s
   60260    2.1034340e+04   1.108611e+06   0.000000e+00    146s
   60520    2.1034342e+04   9.360819e+05   0.000000e+00    151s
   61055    2.1034350e+04   2.161894e+06   0.000000e+00    157s
   61345    2.1034353e+04   8.369323e+05   0.000000e+00    161s
   61685    2.1034355e+04   2.141565e+06   0.000000e+00    166s
   61955    2.1034357e+04   2.339686e+06   0.000000e+00    171s
   62235    2.1034359e+04   1.305550e+06   0.000000e+00    176s
   62565    2.1034361e+04   6.524631e+05   0.000000e+00    180s
   62985    2.1034364e+04   2.279322e+06   0.000000e+00    187s
   63265    2.1034366e+04   8.925267e+05   0.000000e+00    191s
   63535    2.1034368e+04   1.041278e+06   0.000000e+00    196s
   63825    2.1034370e+04   6.794137e+05   0.000000e+00    200s
   64285    2.1034373e+04   7.453864e+05   0.000000e+00    207s
   64595    2.1034375e+04   8.592117e+05   0.000000e+00    212s
   64895    2.1034376e+04   2.733246e+06   0.000000e+00    216s
   65235    2.1034379e+04   5.805820e+06   0.000000e+00    221s
   65525    2.1034381e+04   2.342805e+06   0.000000e+00    225s
   65935    2.1034384e+04   3.148242e+06   0.000000e+00    232s
   66185    2.1034386e+04   2.399247e+06   0.000000e+00    237s
   66435    2.1034388e+04   1.807126e+06   0.000000e+00    241s
   66725    2.1034390e+04   3.307315e+06   0.000000e+00    246s
   67025    2.1034392e+04   1.175601e+07   0.000000e+00    250s
   67455    2.1034395e+04   4.738512e+06   0.000000e+00    257s
   67625    2.1034396e+04   7.345859e+06   0.000000e+00    262s
   67915    2.1034397e+04   2.287640e+06   0.000000e+00    269s
   68085    2.1034399e+04   6.520971e+06   0.000000e+00    274s
   68255    2.1034400e+04   6.591370e+06   0.000000e+00    279s
   68415    2.1034401e+04   2.589140e+06   0.000000e+00    283s
   68595    2.1034403e+04   1.677912e+06   0.000000e+00    288s
   68755    2.1034403e+04   4.528152e+06   0.000000e+00    292s
   68925    2.1034405e+04   7.418581e+06   0.000000e+00    297s
   69085    2.1034406e+04   4.665470e+06   0.000000e+00    302s
   69375    2.1034408e+04   3.086538e+06   0.000000e+00    306s
   69735    2.1034410e+04   3.201269e+06   0.000000e+00    311s
   70115    2.1034414e+04   8.841407e+06   0.000000e+00    316s
   70395    2.1034416e+04   4.719245e+06   0.000000e+00    320s
   70825    2.1034420e+04   2.054277e+06   0.000000e+00    327s
   71145    2.1034423e+04   1.527985e+06   0.000000e+00    332s
   71570    2.1034427e+04   9.725920e+05   0.000000e+00    336s
   71810    2.1034429e+04   1.171425e+06   0.000000e+00    341s
   72070    2.1034431e+04   2.983132e+06   0.000000e+00    345s
   72510    2.1034434e+04   1.280846e+06   0.000000e+00    352s
   72790    2.1034437e+04   1.727432e+06   0.000000e+00    357s
   73120    2.1034439e+04   1.236742e+06   0.000000e+00    361s
   73470    2.1034443e+04   1.706769e+06   0.000000e+00    366s
   73710    2.1034445e+04   1.485765e+06   0.000000e+00    370s
   74315    2.1034454e+04   3.526422e+06   0.000000e+00    376s
   74605    2.1034456e+04   9.400469e+05   0.000000e+00    381s
   74895    2.1034459e+04   1.912311e+06   0.000000e+00    385s
   75235    2.1034463e+04   5.292649e+06   0.000000e+00    392s
   75405    2.1034466e+04   1.088548e+07   0.000000e+00    396s
   75615    2.1034469e+04   2.297364e+06   0.000000e+00    401s
   75855    2.1034473e+04   2.463389e+06   0.000000e+00    405s
   76175    2.1034477e+04   2.556697e+06   0.000000e+00    414s
   76335    2.1034478e+04   3.429783e+06   0.000000e+00    419s
   76525    2.1034482e+04   3.699616e+06   0.000000e+00    423s
   76625    2.1034483e+04   1.521366e+06   0.000000e+00    425s
   77005    2.1034490e+04   1.689957e+06   0.000000e+00    432s
   77225    2.1034494e+04   1.210706e+07   0.000000e+00    436s
   77475    2.1034498e+04   2.907353e+06   0.000000e+00    440s
   77915    2.1034506e+04   1.655388e+06   0.000000e+00    447s
   78330    2.1034515e+04   3.960691e+06   0.000000e+00    450s
   78690    2.1034524e+04   3.339874e+06   0.000000e+00    457s
   79000    2.1034532e+04   3.190158e+06   0.000000e+00    461s
   79270    2.1034541e+04   2.332832e+06   0.000000e+00    465s
   79620    2.1034550e+04   2.009014e+06   0.000000e+00    472s
   79850    2.1034556e+04   2.165273e+06   0.000000e+00    476s
   80100    2.1034560e+04   1.368472e+06   0.000000e+00    481s
   80360    2.1034566e+04   2.837849e+06   0.000000e+00    485s
   80830    2.1034581e+04   1.837360e+07   0.000000e+00    492s
   81100    2.1034590e+04   6.509745e+06   0.000000e+00    496s
   81370    2.1034598e+04   2.874353e+06   0.000000e+00    501s
   81640    2.1034608e+04   1.204232e+07   0.000000e+00    505s
   82000    2.1034621e+04   6.055864e+06   0.000000e+00    512s
   82240    2.1034629e+04   6.857420e+06   0.000000e+00    517s
   82500    2.1034639e+04   8.295141e+06   0.000000e+00    521s
   82780    2.1034649e+04   9.310304e+06   0.000000e+00    526s
   83040    2.1034661e+04   2.387449e+06   0.000000e+00    530s
   83460    2.1034685e+04   9.351384e+06   0.000000e+00    537s
   83710    2.1034700e+04   9.342306e+07   0.000000e+00    541s
   83970    2.1034716e+04   1.111650e+07   0.000000e+00    546s
   84230    2.1034733e+04   1.002750e+07   0.000000e+00    550s
   84600    2.1034757e+04   5.354596e+06   0.000000e+00    557s
   84840    2.1034776e+04   5.111409e+06   0.000000e+00    562s
   85100    2.1034802e+04   3.861283e+07   0.000000e+00    566s
   85350    2.1034823e+04   4.527039e+06   0.000000e+00    571s
   85600    2.1034845e+04   1.229187e+08   0.000000e+00    575s
   86195    2.1034902e+04   2.619547e+07   0.000000e+00    581s
   86445    2.1034925e+04   1.642695e+07   0.000000e+00    586s
   86695    2.1034965e+04   5.193420e+06   0.000000e+00    591s
   86875    2.1034984e+04   1.454044e+07   0.000000e+00    595s
   87235    2.1035049e+04   1.605340e+07   0.000000e+00    602s
   87485    2.1035088e+04   3.203951e+07   0.000000e+00    607s
   87745    2.1035142e+04   3.399596e+07   0.000000e+00    611s
   87985    2.1035200e+04   2.391937e+07   0.000000e+00    616s
   88205    2.1035251e+04   8.562894e+06   0.000000e+00    620s
   88700    2.1035376e+04   1.782740e+07   0.000000e+00    627s
   88940    2.1035505e+04   6.407224e+07   0.000000e+00    631s
   89170    2.1035638e+04   9.615007e+07   0.000000e+00    636s
   89410    2.1035801e+04   1.349904e+08   0.000000e+00    641s
   89650    2.1035993e+04   7.585529e+07   0.000000e+00    645s
   90030    2.1036269e+04   5.422230e+07   0.000000e+00    652s
   90270    2.1036498e+04   3.499545e+07   0.000000e+00    657s
   90490    2.1036776e+04   3.578478e+07   0.000000e+00    661s
   90710    2.1037103e+04   2.478622e+07   0.000000e+00    666s
   90920    2.1037399e+04   3.369848e+07   0.000000e+00    670s
   91415    2.1037947e+04   3.876590e+07   0.000000e+00    676s
   91635    2.1038990e+04   1.542624e+08   0.000000e+00    680s
   92320    2.1040464e+04   5.514784e+07   0.000000e+00    686s
   92550    2.1040818e+04   6.584739e+07   0.000000e+00    690s
   92900    2.1041675e+04   1.111501e+08   0.000000e+00    697s
   93250    2.1042373e+04   1.739537e+08   0.000000e+00    701s
   93470    2.1043507e+04   4.760342e+08   0.000000e+00    706s
   93710    2.1044607e+04   2.928475e+08   0.000000e+00    710s
   94030    2.1046805e+04   5.504314e+08   0.000000e+00    716s
   94405    2.1049900e+04   4.200957e+08   0.000000e+00    721s
   95105    2.1052418e+04   4.984375e+08   0.000000e+00    726s
   95735    2.1054329e+04   4.682602e+08   0.000000e+00    731s
   96005    2.1055913e+04   5.293009e+08   0.000000e+00    736s
   96245    2.1061477e+04   4.401479e+08   0.000000e+00    740s
   96655    2.1070672e+04   9.326735e+08   0.000000e+00    747s
   96875    2.1073243e+04   1.630447e+07   0.000000e+00    751s
   97085    2.1075060e+04   7.004808e+07   0.000000e+00    756s
   97315    2.1076695e+04   4.270771e+07   0.000000e+00    760s
   97615    2.1080121e+04   3.255538e+07   0.000000e+00    767s
   97905    2.1085426e+04   3.784524e+07   0.000000e+00    771s
   98215    2.1091575e+04   1.651098e+08   0.000000e+00    775s
   98680    2.1096010e+04   5.585847e+07   0.000000e+00    782s
   99175    2.1102487e+04   1.912425e+07   0.000000e+00    786s
   99785    2.1111198e+04   6.995426e+08   0.000000e+00    791s
  100025    2.1113675e+04   1.543411e+08   0.000000e+00    796s
  100520    2.1119454e+04   1.104999e+09   0.000000e+00    802s
  100895    2.1134415e+04   2.753353e+08   0.000000e+00    805s
  101370    2.1147747e+04   1.677764e+08   0.000000e+00    811s
  101580    2.1156573e+04   1.847262e+09   0.000000e+00    816s
  101820    2.1170890e+04   1.563563e+09   0.000000e+00    821s
  102060    2.1185218e+04   4.672948e+07   0.000000e+00    825s
  102420    2.1200103e+04   1.091051e+09   0.000000e+00    832s
  102690    2.1217049e+04   1.125893e+07   0.000000e+00    836s
  102920    2.1232954e+04   1.966267e+07   0.000000e+00    841s
  103220    2.1240911e+04   4.348875e+08   0.000000e+00    845s
  103520    2.1248862e+04   1.883918e+07   0.000000e+00    850s
  103860    2.1257013e+04   8.746179e+08   0.000000e+00    857s
  104090    2.1260312e+04   2.322152e+08   0.000000e+00    862s
  104310    2.1263310e+04   6.737890e+08   0.000000e+00    867s
  104600    2.1275190e+04   2.745600e+07   0.000000e+00    871s
  104980    2.1283320e+04   5.970168e+07   0.000000e+00    876s
  105220    2.1289768e+04   9.341584e+09   0.000000e+00    881s
  105460    2.1292781e+04   8.299575e+08   0.000000e+00    886s
  105720    2.1295991e+04   2.753471e+08   0.000000e+00    891s
  106010    2.1303816e+04   2.976912e+09   0.000000e+00    896s
  106320    2.1308345e+04   6.810969e+08   0.000000e+00    901s
  106630    2.1315939e+04   3.125367e+07   0.000000e+00    906s
  106950    2.1322661e+04   2.155164e+07   0.000000e+00    911s
  107270    2.1332591e+04   2.509899e+08   0.000000e+00    916s
  107630    2.1342166e+04   3.669901e+08   0.000000e+00    921s
  107900    2.1348915e+04   3.847009e+08   0.000000e+00    926s
  108200    2.1353870e+04   3.464981e+08   0.000000e+00    931s
  108470    2.1362587e+04   2.444969e+08   0.000000e+00    936s
  108730    2.1368425e+04   3.503984e+08   0.000000e+00    941s
  109000    2.1377015e+04   1.061777e+09   0.000000e+00    946s
  109290    2.1383054e+04   3.646340e+08   0.000000e+00    951s
  109680    2.1397694e+04   1.264824e+08   0.000000e+00    955s
  109940    2.1412928e+04   9.530808e+07   0.000000e+00    960s
  110170    2.1425739e+04   5.663815e+07   0.000000e+00    965s
  110560    2.1438298e+04   6.596454e+08   0.000000e+00    972s
  110810    2.1445801e+04   1.653470e+08   0.000000e+00    977s
  111050    2.1456506e+04   1.503241e+08   0.000000e+00    982s
  111330    2.1467840e+04   2.474762e+07   0.000000e+00    987s
  111650    2.1476504e+04   8.028225e+07   0.000000e+00    991s
  111930    2.1483371e+04   1.548462e+07   0.000000e+00    996s
  112180    2.1490008e+04   2.352115e+08   0.000000e+00   1001s
  112430    2.1495279e+04   6.164260e+07   0.000000e+00   1006s
  112770    2.1505329e+04   1.209168e+10   0.000000e+00   1011s
  113160    2.1513838e+04   1.645782e+08   0.000000e+00   1016s
  113400    2.1517060e+04   1.799612e+09   0.000000e+00   1021s
  113640    2.1522325e+04   1.463838e+09   0.000000e+00   1027s
  113910    2.1533520e+04   5.170416e+08   0.000000e+00   1032s
  114200    2.1546620e+04   5.091707e+07   0.000000e+00   1037s
  114520    2.1559889e+04   1.182323e+07   0.000000e+00   1043s
  114660    2.1563842e+04   2.928571e+07   0.000000e+00   1045s
  114890    2.1569501e+04   3.117608e+07   0.000000e+00   1050s
  115140    2.1576706e+04   1.437547e+08   0.000000e+00   1056s
  115380    2.1585484e+04   9.878002e+07   0.000000e+00   1061s
  115640    2.1594890e+04   4.594059e+07   0.000000e+00   1067s
  115910    2.1602565e+04   7.786971e+06   0.000000e+00   1072s
  116200    2.1615724e+04   5.902606e+06   0.000000e+00   1078s
  116360    2.1622507e+04   3.585960e+07   0.000000e+00   1080s
  116700    2.1638578e+04   5.115994e+06   0.000000e+00   1086s
  116980    2.1649751e+04   6.327388e+07   0.000000e+00   1091s
  117250    2.1657591e+04   3.424461e+07   0.000000e+00   1096s
  117560    2.1668682e+04   9.419951e+07   0.000000e+00   1102s
  117820    2.1675842e+04   4.136576e+08   0.000000e+00   1107s
  118080    2.1680245e+04   1.353661e+09   0.000000e+00   1112s
  118330    2.1684564e+04   1.377319e+07   0.000000e+00   1118s
  118470    2.1686493e+04   1.801880e+06   0.000000e+00   1120s
  118810    2.1694310e+04   4.507208e+06   0.000000e+00   1126s
  119275    2.1709579e+04   1.793563e+08   0.000000e+00   1130s
  119535    2.1714703e+04   5.196988e+07   0.000000e+00   1135s
  119785    2.1717582e+04   2.237433e+07   0.000000e+00   1141s
  120055    2.1722705e+04   1.039115e+08   0.000000e+00   1146s
  120395    2.1742044e+04   4.678407e+07   0.000000e+00   1151s
  120645    2.1747099e+04   1.159463e+08   0.000000e+00   1156s
  120875    2.1752016e+04   2.501170e+08   0.000000e+00   1161s
  121105    2.1757167e+04   6.191779e+07   0.000000e+00   1166s
  121385    2.1765284e+04   1.652696e+07   0.000000e+00   1171s
  121685    2.1772320e+04   2.622751e+07   0.000000e+00   1176s
  121965    2.1781538e+04   8.233998e+06   0.000000e+00   1182s
  122255    2.1787474e+04   1.727711e+07   0.000000e+00   1187s
  122505    2.1794294e+04   8.474025e+08   0.000000e+00   1192s
  122775    2.1801548e+04   1.136104e+08   0.000000e+00   1197s
  123035    2.1807059e+04   1.923989e+08   0.000000e+00   1202s
  123305    2.1812204e+04   4.875113e+06   0.000000e+00   1207s
  123445    2.1816120e+04   1.465691e+07   0.000000e+00   1210s
  123755    2.1829319e+04   2.204378e+07   0.000000e+00   1215s
  124045    2.1836323e+04   4.490427e+07   0.000000e+00   1221s
  124295    2.1842839e+04   6.020708e+06   0.000000e+00   1227s
  124605    2.1852936e+04   5.447849e+07   0.000000e+00   1232s
  124865    2.1858218e+04   6.422172e+07   0.000000e+00   1237s
  124985    2.1862404e+04   3.857228e+07   0.000000e+00   1240s
  125225    2.1868785e+04   4.476877e+07   0.000000e+00   1246s
  125475    2.1876168e+04   9.342391e+08   0.000000e+00   1252s
  125725    2.1881819e+04   9.934901e+07   0.000000e+00   1257s
  125845    2.1884092e+04   1.184684e+08   0.000000e+00   1260s
  126115    2.1891708e+04   2.142059e+07   0.000000e+00   1266s
  126405    2.1898915e+04   1.686033e+07   0.000000e+00   1271s
  126705    2.1905353e+04   6.625762e+07   0.000000e+00   1277s
  126945    2.1910232e+04   1.097089e+08   0.000000e+00   1282s
  127065    2.1913531e+04   1.464310e+08   0.000000e+00   1285s
  127325    2.1919425e+04   7.544924e+07   0.000000e+00   1291s
  127715    2.1937307e+04   3.756425e+08   0.000000e+00   1296s
  127985    2.1946484e+04   3.252686e+07   0.000000e+00   1302s
  128255    2.1952812e+04   3.303203e+07   0.000000e+00   1307s
  128505    2.1958803e+04   7.940461e+07   0.000000e+00   1313s
  128675    2.1967353e+04   9.117849e+07   0.000000e+00   1316s
  128925    2.1972961e+04   4.334765e+07   0.000000e+00   1321s
  129165    2.1978941e+04   5.634571e+07   0.000000e+00   1327s
  129535    2.1986945e+04   6.412190e+07   0.000000e+00   1333s
  129665    2.1990180e+04   1.276304e+07   0.000000e+00   1335s
  129955    2.1996910e+04   4.205182e+07   0.000000e+00   1341s
  130215    2.2001918e+04   5.427609e+07   0.000000e+00   1346s
  130475    2.2009660e+04   2.380346e+07   0.000000e+00   1352s
  130755    2.2017597e+04   3.665703e+07   0.000000e+00   1357s
  130885    2.2020930e+04   6.602763e+07   0.000000e+00   1360s
  131155    2.2029603e+04   8.560888e+07   0.000000e+00   1366s
  131405    2.2036055e+04   2.975344e+07   0.000000e+00   1371s
  131655    2.2042515e+04   3.287068e+07   0.000000e+00   1377s
  131935    2.2050779e+04   4.494183e+07   0.000000e+00   1382s
  132215    2.2066005e+04   2.239022e+07   0.000000e+00   1387s
  132515    2.2080422e+04   1.213170e+09   0.000000e+00   1392s
  132645    2.2086673e+04   1.804402e+08   0.000000e+00   1395s
  132925    2.2097070e+04   4.866973e+08   0.000000e+00   1400s
  133185    2.2108679e+04   2.790151e+09   0.000000e+00   1406s
  133475    2.2120846e+04   2.888049e+08   0.000000e+00   1411s
  133805    2.2136288e+04   1.298822e+07   0.000000e+00   1416s
  134075    2.2144491e+04   9.479468e+06   0.000000e+00   1421s
  134315    2.2151559e+04   1.335071e+08   0.000000e+00   1427s
  134585    2.2160225e+04   2.554738e+07   0.000000e+00   1432s
  134865    2.2166739e+04   5.684660e+08   0.000000e+00   1438s
  134995    2.2170859e+04   3.716760e+08   0.000000e+00   1440s
  135255    2.2180395e+04   2.026627e+08   0.000000e+00   1446s
  135535    2.2192417e+04   2.244860e+08   0.000000e+00   1451s
  135795    2.2199218e+04   5.190098e+08   0.000000e+00   1456s
  136065    2.2206197e+04   1.254477e+08   0.000000e+00   1462s
  136335    2.2213206e+04   3.370806e+07   0.000000e+00   1467s
  136495    2.2216123e+04   5.862361e+07   0.000000e+00   1470s
  136775    2.2224192e+04   1.095031e+07   0.000000e+00   1476s
  137065    2.2228958e+04   6.892003e+06   0.000000e+00   1482s
  137225    2.2230532e+04   3.152458e+06   0.000000e+00   1485s
  137495    2.2237369e+04   1.639153e+07   0.000000e+00   1491s
  137785    2.2243250e+04   7.776761e+06   0.000000e+00   1496s
  138055    2.2250400e+04   9.390142e+06   0.000000e+00   1502s
  138425    2.2264206e+04   3.067983e+07   0.000000e+00   1508s
  138575    2.2266815e+04   9.680818e+06   0.000000e+00   1510s
  138835    2.2272416e+04   6.423491e+07   0.000000e+00   1516s
  139125    2.2280406e+04   1.229540e+08   0.000000e+00   1521s
  139405    2.2287367e+04   4.878480e+07   0.000000e+00   1527s
  139535    2.2290043e+04   2.981576e+08   0.000000e+00   1530s
  139775    2.2296153e+04   6.153915e+07   0.000000e+00   1536s
  140045    2.2304036e+04   1.225104e+07   0.000000e+00   1542s
  140375    2.2311250e+04   2.678607e+08   0.000000e+00   1547s
  140545    2.2312964e+04   3.429898e+08   0.000000e+00   1550s
  140825    2.2319461e+04   5.989579e+06   0.000000e+00   1556s
  141095    2.2325123e+04   1.747655e+07   0.000000e+00   1561s
  141385    2.2329905e+04   3.136394e+07   0.000000e+00   1567s
  141555    2.2332725e+04   4.895919e+06   0.000000e+00   1570s
  141875    2.2338627e+04   1.497316e+07   0.000000e+00   1576s
  142330    2.2354137e+04   1.413145e+08   0.000000e+00   1581s
  142630    2.2359661e+04   3.280098e+08   0.000000e+00   1587s
  142900    2.2364690e+04   1.138086e+07   0.000000e+00   1592s
  143030    2.2368774e+04   1.045152e+09   0.000000e+00   1595s
  143350    2.2375241e+04   4.430177e+07   0.000000e+00   1601s
  143610    2.2380783e+04   3.575339e+07   0.000000e+00   1607s
  143870    2.2389097e+04   2.805918e+07   0.000000e+00   1612s
  143990    2.2392576e+04   4.361592e+06   0.000000e+00   1615s
  144350    2.2406000e+04   1.806999e+09   0.000000e+00   1621s
  144670    2.2418283e+04   6.367117e+07   0.000000e+00   1627s
  144960    2.2429323e+04   4.619192e+07   0.000000e+00   1633s
  145120    2.2433976e+04   1.202536e+08   0.000000e+00   1636s
  145460    2.2442961e+04   1.411690e+07   0.000000e+00   1642s
  145730    2.2447620e+04   2.457524e+07   0.000000e+00   1647s
  145860    2.2451217e+04   1.765640e+07   0.000000e+00   1650s
  146110    2.2457784e+04   3.121553e+07   0.000000e+00   1656s
  146410    2.2462947e+04   1.180848e+08   0.000000e+00   1661s
  146710    2.2469404e+04   1.502158e+07   0.000000e+00   1667s
  146980    2.2476684e+04   1.786185e+07   0.000000e+00   1673s
  147140    2.2482383e+04   6.733055e+06   0.000000e+00   1676s
  147440    2.2493572e+04   8.350426e+06   0.000000e+00   1682s
  147720    2.2503737e+04   7.937439e+06   0.000000e+00   1688s
  147850    2.2507589e+04   1.306429e+08   0.000000e+00   1691s
  148110    2.2516193e+04   4.177785e+07   0.000000e+00   1697s
  148370    2.2525582e+04   4.929468e+07   0.000000e+00   1703s
  148510    2.2530383e+04   5.370037e+07   0.000000e+00   1706s
  148800    2.2540062e+04   2.521085e+07   0.000000e+00   1711s
  149080    2.2551093e+04   1.051207e+07   0.000000e+00   1717s
  149220    2.2555888e+04   9.601013e+06   0.000000e+00   1720s
  149480    2.2564336e+04   7.894046e+06   0.000000e+00   1726s
  149770    2.2572656e+04   2.189992e+07   0.000000e+00   1732s
  149950    2.2577693e+04   1.090126e+07   0.000000e+00   1735s
  150240    2.2585052e+04   7.482615e+06   0.000000e+00   1741s
  150540    2.2596329e+04   2.706698e+08   0.000000e+00   1747s
  150820    2.2608915e+04   1.171116e+07   0.000000e+00   1753s
  150970    2.2616662e+04   1.398427e+07   0.000000e+00   1755s
  151220    2.2628495e+04   9.455165e+06   0.000000e+00   1761s
  151510    2.2641380e+04   1.190228e+08   0.000000e+00   1767s
  151780    2.2649211e+04   2.442487e+06   0.000000e+00   1773s
  151910    2.2653068e+04   1.457078e+07   0.000000e+00   1776s
  152170    2.2660103e+04   2.032230e+06   0.000000e+00   1781s
  152440    2.2665286e+04   6.347004e+06   0.000000e+00   1787s
  152560    2.2666722e+04   1.126521e+08   0.000000e+00   1790s
  152870    2.2674701e+04   5.066865e+07   0.000000e+00   1796s
  153150    2.2684499e+04   1.455347e+08   0.000000e+00   1802s
  153300    2.2688692e+04   6.644347e+08   0.000000e+00   1805s
  153600    2.2703332e+04   2.882211e+08   0.000000e+00   1811s
  153860    2.2714909e+04   9.880521e+07   0.000000e+00   1817s
  154000    2.2721900e+04   5.754982e+08   0.000000e+00   1820s
  154270    2.2736027e+04   2.640069e+09   0.000000e+00   1826s
  154570    2.2753758e+04   4.221440e+08   0.000000e+00   1832s
  154710    2.2758510e+04   9.953622e+06   0.000000e+00   1835s
  154960    2.2767329e+04   3.091666e+07   0.000000e+00   1841s
  155210    2.2772787e+04   1.257834e+08   0.000000e+00   1847s
  155350    2.2776548e+04   7.756108e+07   0.000000e+00   1850s
  155610    2.2782767e+04   1.619716e+07   0.000000e+00   1857s
  155880    2.2789014e+04   5.753554e+06   0.000000e+00   1863s
  156030    2.2793389e+04   6.019136e+06   0.000000e+00   1866s
  156340    2.2800859e+04   3.836359e+07   0.000000e+00   1872s
  156470    2.2804490e+04   1.247660e+07   0.000000e+00   1875s
  156750    2.2812875e+04   3.085672e+07   0.000000e+00   1881s
  157140    2.2834827e+04   2.366183e+07   0.000000e+00   1887s
  157280    2.2839674e+04   3.969606e+06   0.000000e+00   1890s
  157580    2.2852589e+04   7.581806e+06   0.000000e+00   1896s
  157840    2.2861185e+04   4.055824e+06   0.000000e+00   1902s
  158100    2.2867967e+04   7.536157e+07   0.000000e+00   1908s
  158230    2.2872253e+04   1.446997e+07   0.000000e+00   1911s
  158530    2.2877770e+04   7.085741e+07   0.000000e+00   1917s
  158660    2.2880059e+04   5.551306e+07   0.000000e+00   1921s
  158940    2.2888984e+04   5.856514e+06   0.000000e+00   1927s
