solving instance mcnd arcs c54 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0x2234b7cf
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1620 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1620 columns
Presolve time: 7.10s
Presolved: 224710 rows, 210081 columns, 1464840 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   76381    3.8755354e+03   3.106648e+04   0.000000e+00    126s
   77761    3.8755354e+03   3.773287e+04   0.000000e+00    131s
   78796    3.8755354e+03   3.489068e+04   0.000000e+00    135s
   80176    3.8755354e+03   4.150190e+04   0.000000e+00    141s
   81556    3.8755354e+03   4.156513e+04   0.000000e+00    146s
   82591    3.8755354e+03   5.093049e+04   0.000000e+00    151s
   83971    3.8755354e+03   3.894780e+04   0.000000e+00    156s
   85006    3.8755354e+03   4.244544e+04   0.000000e+00    161s
   86041    3.8755354e+03   4.306209e+04   0.000000e+00    165s
   87421    3.8755354e+03   5.776718e+04   0.000000e+00    171s
   88456    3.8755354e+03   4.454667e+04   0.000000e+00    176s
   89491    3.8755354e+03   6.380883e+04   0.000000e+00    180s
   90871    3.8755354e+03   4.295430e+04   0.000000e+00    186s
   91906    3.8755354e+03   4.326703e+04   0.000000e+00    191s
   92941    3.8755354e+03   4.936691e+04   0.000000e+00    195s
   94321    3.8755354e+03   4.984774e+04   0.000000e+00    201s
   95701    3.8755354e+03   5.183328e+04   0.000000e+00    206s
   97081    3.8755354e+03   4.381814e+04   0.000000e+00    211s
   98116    3.8755354e+03   4.745458e+04   0.000000e+00    216s
   99496    3.8755354e+03   6.651016e+04   0.000000e+00    221s
  100531    3.8755354e+03   4.746831e+04   0.000000e+00    225s
  101911    3.8755354e+03   5.765517e+04   0.000000e+00    231s
  103291    3.8755354e+03   5.444701e+04   0.000000e+00    236s
  104671    3.8755354e+03   5.154827e+04   0.000000e+00    241s
  105706    3.8755354e+03   7.710661e+04   0.000000e+00    246s
  107086    3.8755354e+03   5.885151e+04   0.000000e+00    251s
  108121    3.8755354e+03   5.777413e+04   0.000000e+00    255s
  109501    3.8755354e+03   5.410631e+04   0.000000e+00    261s
  110536    3.8755354e+03   5.093413e+04   0.000000e+00    265s
  111571    3.8755354e+03   7.883485e+04   0.000000e+00    270s
  112951    3.8755354e+03   4.881947e+04   0.000000e+00    276s
  113986    3.8755354e+03   6.129307e+04   0.000000e+00    280s
  115366    3.8755354e+03   6.189149e+04   0.000000e+00    286s
  116401    3.8755354e+03   7.479673e+04   0.000000e+00    291s
  117436    3.8755354e+03   6.939603e+04   0.000000e+00    295s
  118816    3.8755354e+03   6.427268e+04   0.000000e+00    301s
  119851    3.8755354e+03   9.204902e+04   0.000000e+00    306s
  121231    3.8755354e+03   6.930683e+04   0.000000e+00    312s
  122266    3.8755354e+03   8.430431e+04   0.000000e+00    316s
  123301    3.8755354e+03   8.563727e+04   0.000000e+00    321s
  124681    3.8755354e+03   8.519986e+04   0.000000e+00    327s
  125716    3.8755354e+03   7.555556e+04   0.000000e+00    331s
  126751    3.8755354e+03   7.924599e+04   0.000000e+00    335s
  128131    3.8755354e+03   7.179417e+04   0.000000e+00    341s
  129166    3.8755354e+03   6.041994e+04   0.000000e+00    345s
  130546    3.8755354e+03   5.309339e+04   0.000000e+00    351s
  131581    3.8755354e+03   7.438169e+04   0.000000e+00    355s
  132961    3.8755354e+03   7.883420e+04   0.000000e+00    361s
  133996    3.8755354e+03   1.111902e+05   0.000000e+00    365s
  135376    3.8755354e+03   9.422253e+04   0.000000e+00    371s
  136411    3.8755354e+03   8.849869e+04   0.000000e+00    375s
  137791    3.8755354e+03   9.536028e+04   0.000000e+00    380s
  139861    3.8755759e+03   3.033345e+04   0.000000e+00    386s
  140896    3.8755759e+03   5.195535e+04   0.000000e+00    390s
  141931    3.8756070e+03   1.226733e+05   0.000000e+00    395s
  142621    3.8756083e+03   1.054672e+05   0.000000e+00    400s
  143311    3.8756083e+03   8.791975e+04   0.000000e+00    406s
  144001    3.8756083e+03   1.304523e+05   0.000000e+00    412s
  144691    3.8756083e+03   1.192295e+05   0.000000e+00    418s
  145036    3.8756083e+03   1.510873e+05   0.000000e+00    421s
  145726    3.8756083e+03   1.159227e+05   0.000000e+00    427s
  146416    3.8756083e+03   1.478059e+05   0.000000e+00    433s
  146761    3.8756083e+03   1.779313e+05   0.000000e+00    436s
  147451    3.8756083e+03   1.730026e+05   0.000000e+00    442s
  148141    3.8756083e+03   1.314663e+05   0.000000e+00    448s
  148486    3.8756083e+03   1.945941e+05   0.000000e+00    451s
  149176    3.8756083e+03   2.218019e+05   0.000000e+00    457s
  149866    3.8756083e+03   1.690168e+05   0.000000e+00    463s
  150211    3.8756083e+03   1.995085e+05   0.000000e+00    466s
  150901    3.8756083e+03   3.250408e+05   0.000000e+00    471s
  151591    3.8756083e+03   2.321886e+05   0.000000e+00    477s
  151936    3.8756083e+03   2.215490e+05   0.000000e+00    480s
  152626    3.8756083e+03   1.869360e+05   0.000000e+00    486s
  153316    3.8756083e+03   2.060201e+05   0.000000e+00    492s
  153661    3.8756083e+03   2.422724e+05   0.000000e+00    495s
  154351    3.8756083e+03   2.687805e+05   0.000000e+00    501s
  155041    3.8756083e+03   1.938405e+05   0.000000e+00    507s
  155386    3.8756083e+03   2.908799e+05   0.000000e+00    511s
  156076    3.8756083e+03   3.057280e+05   0.000000e+00    517s
  156766    3.8756083e+03   2.287558e+05   0.000000e+00    523s
  157111    3.8756082e+03   3.046633e+05   0.000000e+00    526s
  157801    3.8756082e+03   3.648606e+05   0.000000e+00    532s
  158146    3.8756082e+03   4.185581e+05   0.000000e+00    535s
  158836    3.8756082e+03   3.940886e+05   0.000000e+00    541s
  159526    3.8756082e+03   2.713935e+05   0.000000e+00    547s
  159871    3.8756082e+03   3.342897e+05   0.000000e+00    551s
  160561    3.8756082e+03   5.688085e+05   0.000000e+00    557s
  161251    3.8756082e+03   2.430876e+05   0.000000e+00    563s
  161596    3.8756082e+03   3.389411e+05   0.000000e+00    566s
  162286    3.8756082e+03   4.464003e+05   0.000000e+00    572s
  162631    3.8756082e+03   5.113676e+05   0.000000e+00    576s
  163321    3.8756082e+03   3.285329e+05   0.000000e+00    582s
  163666    3.8756082e+03   4.308676e+05   0.000000e+00    585s
  164356    3.8756082e+03   3.773986e+05   0.000000e+00    591s
  165046    3.8756082e+03   4.514520e+05   0.000000e+00    598s
  165391    3.8756082e+03   5.787550e+05   0.000000e+00    601s
  166081    3.8756082e+03   3.883525e+05   0.000000e+00    607s
  166426    3.8756082e+03   3.952869e+05   0.000000e+00    610s
  167116    3.8756082e+03   4.375895e+05   0.000000e+00    617s
  167806    3.8756082e+03   4.413803e+05   0.000000e+00    623s
  168151    3.8756082e+03   3.615126e+05   0.000000e+00    626s
  168841    3.8756082e+03   3.810704e+05   0.000000e+00    632s
  169186    3.8756082e+03   4.217029e+05   0.000000e+00    636s
  169876    3.8756082e+03   4.583997e+05   0.000000e+00    642s
  170221    3.8756082e+03   4.658544e+05   0.000000e+00    645s
  170911    3.8756082e+03   4.606658e+05   0.000000e+00    652s
  171601    3.8756082e+03   4.401549e+05   0.000000e+00    658s
  171946    3.8756082e+03   4.620545e+05   0.000000e+00    661s
  172636    3.8756082e+03   3.234982e+05   0.000000e+00    667s
  172981    3.8756082e+03   5.301399e+05   0.000000e+00    671s
  173671    3.8756082e+03   3.720553e+05   0.000000e+00    677s
  174361    3.8756082e+03   3.300725e+05   0.000000e+00    683s
  174706    3.8756082e+03   3.609666e+05   0.000000e+00    686s
  175396    3.8756082e+03   3.565123e+05   0.000000e+00    692s
  175741    3.8756082e+03   4.645188e+05   0.000000e+00    695s
  176431    3.8756082e+03   4.914479e+05   0.000000e+00    702s
  177121    3.8756082e+03   5.637492e+05   0.000000e+00    708s
  177466    3.8756082e+03   4.970501e+05   0.000000e+00    711s
  178156    3.8756082e+03   5.113545e+05   0.000000e+00    717s
  178846    3.8756082e+03   4.994482e+05   0.000000e+00    723s
  179191    3.8756082e+03   4.255523e+05   0.000000e+00    726s
  179881    3.8756082e+03   3.533172e+05   0.000000e+00    732s
  180226    3.8756082e+03   5.134234e+05   0.000000e+00    736s
  180916    3.8756082e+03   5.272667e+05   0.000000e+00    742s
  181261    3.8756082e+03   5.804654e+05   0.000000e+00    745s
  181951    3.8756082e+03   5.172154e+05   0.000000e+00    752s
  182641    3.8756082e+03   5.418722e+05   0.000000e+00    758s
  182986    3.8756082e+03   4.364999e+05   0.000000e+00    761s
  183676    3.8756082e+03   4.075244e+05   0.000000e+00    768s
  184021    3.8756082e+03   4.842502e+05   0.000000e+00    771s
  184711    3.8756082e+03   6.012890e+05   0.000000e+00    778s
  185056    3.8756082e+03   5.858061e+05   0.000000e+00    781s
  185746    3.8756082e+03   4.479772e+05   0.000000e+00    788s
  186091    3.8756082e+03   4.067751e+05   0.000000e+00    791s
  186781    3.8756082e+03   3.563650e+05   0.000000e+00    798s
  187126    3.8756082e+03   4.006801e+05   0.000000e+00    801s
  187816    3.8756082e+03   7.082328e+05   0.000000e+00    807s
  188161    3.8756082e+03   5.754089e+05   0.000000e+00    811s
  188851    3.8756082e+03   7.067867e+05   0.000000e+00    817s
  189196    3.8756082e+03   7.849881e+05   0.000000e+00    820s
  189886    3.8756082e+03   1.034634e+06   0.000000e+00    827s
  190231    3.8756082e+03   7.097179e+05   0.000000e+00    830s
  190921    3.8756082e+03   3.636478e+05   0.000000e+00    837s
  191266    3.8756082e+03   6.011215e+05   0.000000e+00    840s
  191956    3.8756082e+03   6.355745e+05   0.000000e+00    847s
  192301    3.8756082e+03   5.815747e+05   0.000000e+00    850s
  192991    3.8756082e+03   4.305973e+05   0.000000e+00    857s
  193336    3.8756082e+03   1.006401e+06   0.000000e+00    860s
  194026    3.8756096e+03   4.886048e+05   0.000000e+00    867s
  194371    3.8756098e+03   3.876833e+05   0.000000e+00    870s
  195061    3.8756096e+03   8.099261e+05   0.000000e+00    877s
  195406    3.8756099e+03   4.121770e+05   0.000000e+00    880s
  196096    3.8756098e+03   6.316410e+05   0.000000e+00    887s
  196441    3.8756098e+03   4.424591e+05   0.000000e+00    890s
  197131    3.8756104e+03   5.308597e+05   0.000000e+00    897s
  197476    3.8756104e+03   7.582398e+05   0.000000e+00    900s
  198166    3.8756090e+03   7.966827e+05   0.000000e+00    907s
  198511    3.8756099e+03   6.693503e+05   0.000000e+00    910s
  199201    3.8756105e+03   5.367890e+05   0.000000e+00    917s
  199891    3.8756102e+03   7.280173e+05   0.000000e+00    923s
  200236    3.8756100e+03   6.613609e+05   0.000000e+00    927s
  200926    3.8756098e+03   7.566369e+05   0.000000e+00    933s
  201271    3.8756087e+03   5.593618e+05   0.000000e+00    936s
  201961    3.8756093e+03   8.887150e+05   0.000000e+00    943s
  202306    3.8756070e+03   6.652464e+05   0.000000e+00    946s
  202996    3.8756068e+03   9.315799e+05   0.000000e+00    953s
  203341    3.8756087e+03   5.638385e+05   0.000000e+00    956s
  204031    3.8756085e+03   7.377011e+05   0.000000e+00    963s
  204376    3.8756098e+03   9.104106e+05   0.000000e+00    966s
  205066    3.8756071e+03   1.025708e+06   0.000000e+00    973s
  205411    3.8756084e+03   5.869446e+05   0.000000e+00    976s
  206101    3.8756094e+03   8.428830e+05   0.000000e+00    983s
  206446    3.8756082e+03   6.688448e+05   0.000000e+00    986s
  207136    3.8756081e+03   8.938017e+05   0.000000e+00    992s
  207481    3.8756088e+03   8.858233e+05   0.000000e+00    995s
  208171    3.8756089e+03   1.009308e+06   0.000000e+00   1002s
  208516    3.8756085e+03   4.615465e+05   0.000000e+00   1005s
  209206    3.8756086e+03   3.910649e+05   0.000000e+00   1012s
  209551    3.8756086e+03   3.940224e+05   0.000000e+00   1015s
  210241    3.8756087e+03   6.024188e+05   0.000000e+00   1022s
  210586    3.8756086e+03   4.183368e+05   0.000000e+00   1025s
  211276    3.8756078e+03   6.007955e+05   0.000000e+00   1032s
  211621    3.8756088e+03   6.475954e+05   0.000000e+00   1036s
  212311    3.8756082e+03   4.883019e+05   0.000000e+00   1043s
  212656    3.8756084e+03   4.599856e+05   0.000000e+00   1046s
  213346    3.8756086e+03   5.017900e+05   0.000000e+00   1053s
  213691    3.8756074e+03   5.628114e+05   0.000000e+00   1057s
  214036    3.8756089e+03   5.784751e+05   0.000000e+00   1060s
  214726    3.8756085e+03   5.312635e+05   0.000000e+00   1067s
  215071    3.8756084e+03   6.241360e+05   0.000000e+00   1070s
  215761    3.8756059e+03   7.833532e+05   0.000000e+00   1077s
  216106    3.8756078e+03   5.429546e+05   0.000000e+00   1081s
  216796    3.8756087e+03   5.517393e+05   0.000000e+00   1088s
  217141    3.8756074e+03   8.127731e+05   0.000000e+00   1091s
  217831    3.8756065e+03   5.047996e+05   0.000000e+00   1098s
  218176    3.8756065e+03   5.134505e+05   0.000000e+00   1102s
  218521    3.8756083e+03   6.866135e+05   0.000000e+00   1105s
  219211    3.8756089e+03   7.497003e+05   0.000000e+00   1112s
  219556    3.8756064e+03   1.095668e+06   0.000000e+00   1115s
  220246    3.8756091e+03   6.226155e+05   0.000000e+00   1122s
  220591    3.8756091e+03   6.656715e+05   0.000000e+00   1126s
  221281    3.8756073e+03   4.507747e+05   0.000000e+00   1133s
  221626    3.8756074e+03   5.007133e+05   0.000000e+00   1136s
  222316    3.8756076e+03   6.399241e+05   0.000000e+00   1143s
  222661    3.8756090e+03   1.035944e+06   0.000000e+00   1146s
  223351    3.8756090e+03   9.253757e+05   0.000000e+00   1153s
  223696    3.8756071e+03   7.900384e+05   0.000000e+00   1157s
  224386    3.8756070e+03   8.515364e+05   0.000000e+00   1163s
  224731    3.8756091e+03   7.752286e+05   0.000000e+00   1167s
  225076    3.8756099e+03   1.113910e+06   0.000000e+00   1170s
  225766    3.8756089e+03   7.507468e+05   0.000000e+00   1177s
  226111    3.8756104e+03   8.158806e+05   0.000000e+00   1180s
  226801    3.8756084e+03   6.912732e+05   0.000000e+00   1187s
  227146    3.8756091e+03   8.212555e+05   0.000000e+00   1191s
  227836    3.8756084e+03   7.665022e+05   0.000000e+00   1197s
  228181    3.8756107e+03   1.258963e+06   0.000000e+00   1201s
  228871    3.8756102e+03   8.986577e+05   0.000000e+00   1208s
  229216    3.8756106e+03   7.442850e+05   0.000000e+00   1211s
  229906    3.8756084e+03   9.107277e+05   0.000000e+00   1218s
  230251    3.8756055e+03   9.195779e+05   0.000000e+00   1222s
  230596    3.8756099e+03   6.479799e+05   0.000000e+00   1225s
  231286    3.8756082e+03   9.395048e+05   0.000000e+00   1233s
  231631    3.8756091e+03   7.982776e+05   0.000000e+00   1236s
  232321    3.8756084e+03   1.173017e+06   0.000000e+00   1244s
  232666    3.8756076e+03   5.828645e+05   0.000000e+00   1247s
  233011    3.8756081e+03   6.306629e+05   0.000000e+00   1251s
  233701    3.8756074e+03   9.615523e+05   0.000000e+00   1258s
  234046    3.8756074e+03   8.212798e+05   0.000000e+00   1262s
  234391    3.8756092e+03   8.965751e+05   0.000000e+00   1265s
  235081    3.8756085e+03   8.505478e+05   0.000000e+00   1273s
  235426    3.8756089e+03   1.165999e+06   0.000000e+00   1276s
  236116    3.8756089e+03   9.347170e+05   0.000000e+00   1284s
  236461    3.8756093e+03   8.552229e+05   0.000000e+00   1287s
  236806    3.8756075e+03   6.115141e+05   0.000000e+00   1291s
  237496    3.8756091e+03   6.697840e+05   0.000000e+00   1298s
  237841    3.8756079e+03   7.186113e+05   0.000000e+00   1302s
  238186    3.8756077e+03   5.155967e+05   0.000000e+00   1305s
  238876    3.8756100e+03   1.102309e+06   0.000000e+00   1313s
  239221    3.8756088e+03   7.917581e+05   0.000000e+00   1317s
  239566    3.8756094e+03   6.238040e+05   0.000000e+00   1320s
  240256    3.8756090e+03   8.275334e+05   0.000000e+00   1328s
  240601    3.8756088e+03   6.809791e+05   0.000000e+00   1331s
  241291    3.8756072e+03   7.810158e+05   0.000000e+00   1339s
  241636    3.8756089e+03   6.353096e+05   0.000000e+00   1342s
  241981    3.8756087e+03   7.632038e+05   0.000000e+00   1346s
  242671    3.8756060e+03   1.031226e+06   0.000000e+00   1353s
  243016    3.8756074e+03   7.606620e+05   0.000000e+00   1357s
  243361    3.8756084e+03   8.119646e+05   0.000000e+00   1361s
  244051    3.8756065e+03   1.336971e+06   0.000000e+00   1368s
  244396    3.8756072e+03   7.477659e+05   0.000000e+00   1372s
  244741    3.8756080e+03   8.037060e+05   0.000000e+00   1375s
  245431    3.8756067e+03   8.288334e+05   0.000000e+00   1383s
  245776    3.8756067e+03   9.745789e+05   0.000000e+00   1386s
  246466    3.8756101e+03   5.053197e+05   0.000000e+00   1394s
  246811    3.8756098e+03   6.261140e+05   0.000000e+00   1397s
  247156    3.8756095e+03   1.073689e+06   0.000000e+00   1401s
  247846    3.8756103e+03   7.512964e+05   0.000000e+00   1408s
  248191    3.8756096e+03   9.521358e+05   0.000000e+00   1412s
  248536    3.8756086e+03   1.225127e+06   0.000000e+00   1415s
  249226    3.8756081e+03   1.563033e+06   0.000000e+00   1423s
  249571    3.8756063e+03   1.230222e+06   0.000000e+00   1426s
  250261    3.8756073e+03   8.363355e+05   0.000000e+00   1434s
  250606    3.8756073e+03   7.809194e+05   0.000000e+00   1437s
  250951    3.8756078e+03   1.023624e+06   0.000000e+00   1441s
  251641    3.8756094e+03   1.005821e+06   0.000000e+00   1448s
  251986    3.8756081e+03   1.244745e+06   0.000000e+00   1452s
  252331    3.8756084e+03   9.406129e+05   0.000000e+00   1455s
  253021    3.8756079e+03   1.012927e+06   0.000000e+00   1462s
  253366    3.8756085e+03   8.372393e+05   0.000000e+00   1466s
  254056    3.8756088e+03   1.047937e+06   0.000000e+00   1474s
  254401    3.8756093e+03   1.487580e+06   0.000000e+00   1477s
  254746    3.8756097e+03   9.870232e+05   0.000000e+00   1481s
  255091    3.8756071e+03   1.169156e+06   0.000000e+00   1485s
  255781    3.8756073e+03   1.736535e+06   0.000000e+00   1493s
  256126    3.8756057e+03   1.361778e+06   0.000000e+00   1497s
  256471    3.8756106e+03   7.248258e+05   0.000000e+00   1500s
  257161    3.8756089e+03   1.507391e+06   0.000000e+00   1508s
  257506    3.8756111e+03   9.529964e+05   0.000000e+00   1512s
  257851    3.8756119e+03   1.272521e+06   0.000000e+00   1516s
  258541    3.8756107e+03   9.291911e+05   0.000000e+00   1523s
  258886    3.8756105e+03   1.262996e+06   0.000000e+00   1527s
  259231    3.8756101e+03   7.827486e+05   0.000000e+00   1531s
  259921    3.8756121e+03   1.131929e+06   0.000000e+00   1539s
  260266    3.8756099e+03   9.092429e+05   0.000000e+00   1542s
  260611    3.8756075e+03   7.564790e+05   0.000000e+00   1546s
  260956    3.8756079e+03   1.072994e+06   0.000000e+00   1550s
  261646    3.8756097e+03   1.424164e+06   0.000000e+00   1558s
  261991    3.8756094e+03   1.209853e+06   0.000000e+00   1561s
  262336    3.8756074e+03   1.290659e+06   0.000000e+00   1565s
  263026    3.8756081e+03   1.397136e+06   0.000000e+00   1573s
  263371    3.8756116e+03   8.130658e+05   0.000000e+00   1577s
  263716    3.8756114e+03   1.021516e+06   0.000000e+00   1581s
  264406    3.8756092e+03   7.755991e+05   0.000000e+00   1588s
  264751    3.8756092e+03   1.006544e+06   0.000000e+00   1592s
  265096    3.8756062e+03   1.448107e+06   0.000000e+00   1596s
  265786    3.8756108e+03   6.241607e+05   0.000000e+00   1603s
  266131    3.8756103e+03   8.818387e+05   0.000000e+00   1607s
  266476    3.8756095e+03   9.408014e+05   0.000000e+00   1611s
  267166    3.8756098e+03   1.126006e+06   0.000000e+00   1619s
  267511    3.8756115e+03   9.103232e+05   0.000000e+00   1623s
  267856    3.8756090e+03   9.334671e+05   0.000000e+00   1626s
  268201    3.8756123e+03   7.881194e+05   0.000000e+00   1630s
  268891    3.8756134e+03   9.242632e+05   0.000000e+00   1638s
  269236    3.8756136e+03   1.063097e+06   0.000000e+00   1642s
  269581    3.8756112e+03   9.289537e+05   0.000000e+00   1646s
  270271    3.8756122e+03   1.302429e+06   0.000000e+00   1653s
  270616    3.8756107e+03   1.045862e+06   0.000000e+00   1657s
  270961    3.8756104e+03   1.589279e+06   0.000000e+00   1660s
  271651    3.8756110e+03   1.351597e+06   0.000000e+00   1668s
  271996    3.8756090e+03   7.285472e+05   0.000000e+00   1672s
  272341    3.8756104e+03   9.678535e+05   0.000000e+00   1675s
  273031    3.8756087e+03   1.521115e+06   0.000000e+00   1683s
  273376    3.8756088e+03   6.653752e+05   0.000000e+00   1687s
  273721    3.8756084e+03   1.422475e+06   0.000000e+00   1690s
  274411    3.8756057e+03   2.234987e+06   0.000000e+00   1698s
  274756    3.8756115e+03   1.428400e+06   0.000000e+00   1701s
  275101    3.8756100e+03   2.172707e+06   0.000000e+00   1705s
  275791    3.8756105e+03   1.187218e+06   0.000000e+00   1713s
  276136    3.8756105e+03   1.109449e+06   0.000000e+00   1717s
  276481    3.8756102e+03   1.059889e+06   0.000000e+00   1720s
  277171    3.8756119e+03   7.618279e+05   0.000000e+00   1728s
  277516    3.8756078e+03   1.476321e+06   0.000000e+00   1732s
  277861    3.8756138e+03   6.563234e+05   0.000000e+00   1736s
  278551    3.8756087e+03   7.867721e+05   0.000000e+00   1744s
  278896    3.8756131e+03   8.876699e+05   0.000000e+00   1748s
  279241    3.8756134e+03   9.211113e+05   0.000000e+00   1752s
  279586    3.8756106e+03   1.042660e+06   0.000000e+00   1756s
  280276    3.8756090e+03   6.231338e+05   0.000000e+00   1763s
  280621    3.8756054e+03   6.745024e+05   0.000000e+00   1767s
  280966    3.8756036e+03   9.474629e+05   0.000000e+00   1771s
  281311    3.8756040e+03   9.897767e+05   0.000000e+00   1775s
  282001    3.8756048e+03   9.644886e+05   0.000000e+00   1783s
  282346    3.8756037e+03   6.659266e+05   0.000000e+00   1787s
  282691    3.8756071e+03   1.973488e+06   0.000000e+00   1791s
  283381    3.8756066e+03   1.270832e+06   0.000000e+00   1799s
  283726    3.8756065e+03   1.769466e+06   0.000000e+00   1802s
  284071    3.8756090e+03   8.719280e+05   0.000000e+00   1806s
  284416    3.8756087e+03   1.238935e+06   0.000000e+00   1810s
  285106    3.8756078e+03   1.444957e+06   0.000000e+00   1818s
  285451    3.8756066e+03   1.039669e+06   0.000000e+00   1822s
  285796    3.8756055e+03   1.155019e+06   0.000000e+00   1826s
  286486    3.8756005e+03   1.702396e+06   0.000000e+00   1834s
  286831    3.8756004e+03   1.707798e+06   0.000000e+00   1837s
  287176    3.8756020e+03   1.496222e+06   0.000000e+00   1841s
  287521    3.8756122e+03   9.727303e+05   0.000000e+00   1845s
  288211    3.8756126e+03   6.917339e+05   0.000000e+00   1853s
  288556    3.8756111e+03   8.110567e+05   0.000000e+00   1857s
  288901    3.8756113e+03   4.991929e+05   0.000000e+00   1861s
  289591    3.8756119e+03   1.510361e+06   0.000000e+00   1869s
  289936    3.8756122e+03   1.001976e+06   0.000000e+00   1873s
  290281    3.8756123e+03   1.481093e+06   0.000000e+00   1877s
  290626    3.8756126e+03   8.723920e+05   0.000000e+00   1881s
  291316    3.8756125e+03   7.120134e+05   0.000000e+00   1888s
  291661    3.8756155e+03   1.186537e+06   0.000000e+00   1892s
  292006    3.8756141e+03   7.983294e+05   0.000000e+00   1896s
  292351    3.8756101e+03   5.940705e+05   0.000000e+00   1900s
  293041    3.8756130e+03   2.193272e+06   0.000000e+00   1908s
  293386    3.8756138e+03   1.137467e+06   0.000000e+00   1912s
