solving instance mcnd arcs c61 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1925625 nonzeros
Model fingerprint: 0xbf5f7729
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 2115 columns (presolve time = 5s)...
Presolve removed 1400 rows and 2115 columns (presolve time = 10s)...
Presolve removed 1400 rows and 2115 columns
Presolve time: 11.61s
Presolved: 292195 rows, 276741 columns, 1929645 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.10s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  298211    1.6879352e+03   5.182323e+05   0.000000e+00   1918s
  298600    1.6879359e+03   9.011017e+05   0.000000e+00   1922s
  298989    1.6879365e+03   1.735683e+06   0.000000e+00   1927s
  299378    1.6879359e+03   1.245422e+06   0.000000e+00   1931s
  299767    1.6879368e+03   1.898445e+06   0.000000e+00   1936s
  300545    1.6879342e+03   8.688544e+05   0.000000e+00   1944s
  300934    1.6879381e+03   1.893991e+06   0.000000e+00   1949s
  301323    1.6879378e+03   1.736242e+06   0.000000e+00   1953s
  301712    1.6879365e+03   2.033269e+06   0.000000e+00   1958s
  302101    1.6879385e+03   4.227100e+05   0.000000e+00   1962s
  302490    1.6879396e+03   9.205360e+05   0.000000e+00   1966s
  302879    1.6879405e+03   5.947302e+05   0.000000e+00   1971s
  303268    1.6879405e+03   9.991645e+05   0.000000e+00   1975s
  304046    1.6879417e+03   5.472921e+05   0.000000e+00   1984s
  304435    1.6879428e+03   6.155123e+05   0.000000e+00   1988s
  304824    1.6879430e+03   6.172271e+05   0.000000e+00   1993s
  305213    1.6879434e+03   6.507022e+05   0.000000e+00   1997s
  305602    1.6879427e+03   5.704125e+05   0.000000e+00   2002s
  305991    1.6879432e+03   1.335335e+06   0.000000e+00   2006s
  306380    1.6879426e+03   1.189728e+06   0.000000e+00   2011s
  306769    1.6879430e+03   7.983065e+05   0.000000e+00   2015s
  307547    1.6879442e+03   8.379077e+05   0.000000e+00   2024s
  307936    1.6879464e+03   3.620239e+05   0.000000e+00   2029s
  308325    1.6879437e+03   1.174579e+06   0.000000e+00   2033s
  308714    1.6879457e+03   8.377653e+05   0.000000e+00   2038s
  309103    1.6879461e+03   1.019401e+06   0.000000e+00   2042s
  309492    1.6879418e+03   8.596373e+05   0.000000e+00   2047s
  309881    1.6879397e+03   9.241489e+05   0.000000e+00   2051s
  310270    1.6879399e+03   1.363666e+06   0.000000e+00   2056s
  310659    1.6879367e+03   1.339756e+06   0.000000e+00   2060s
  311437    1.6879442e+03   7.570571e+05   0.000000e+00   2069s
  311826    1.6879388e+03   1.847947e+06   0.000000e+00   2074s
  312215    1.6879402e+03   1.576552e+06   0.000000e+00   2078s
  312604    1.6879423e+03   6.907041e+05   0.000000e+00   2083s
  312993    1.6879442e+03   1.029145e+06   0.000000e+00   2087s
  313382    1.6879464e+03   1.317810e+06   0.000000e+00   2092s
  313771    1.6879481e+03   7.305654e+05   0.000000e+00   2097s
  314160    1.6879507e+03   9.083129e+05   0.000000e+00   2101s
  314549    1.6879506e+03   6.472843e+05   0.000000e+00   2106s
  314938    1.6879502e+03   9.285300e+05   0.000000e+00   2110s
  315716    1.6879527e+03   1.265621e+06   0.000000e+00   2119s
  316105    1.6879476e+03   2.036132e+06   0.000000e+00   2123s
  316494    1.6879531e+03   7.098636e+05   0.000000e+00   2128s
  316883    1.6879540e+03   1.214829e+06   0.000000e+00   2132s
  317272    1.6879550e+03   1.098780e+06   0.000000e+00   2137s
  317661    1.6879554e+03   1.044473e+06   0.000000e+00   2141s
  318050    1.6879548e+03   8.893009e+05   0.000000e+00   2146s
  318439    1.6879542e+03   6.743358e+05   0.000000e+00   2150s
  319217    1.6879576e+03   7.830430e+05   0.000000e+00   2159s
  319606    1.6879588e+03   9.160789e+05   0.000000e+00   2164s
  319995    1.6879573e+03   1.181200e+06   0.000000e+00   2168s
  320384    1.6879586e+03   8.538979e+05   0.000000e+00   2173s
  320773    1.6879610e+03   6.494766e+05   0.000000e+00   2177s
  321162    1.6879609e+03   6.377424e+05   0.000000e+00   2182s
  321551    1.6879610e+03   1.225996e+06   0.000000e+00   2186s
  321940    1.6879597e+03   1.028271e+06   0.000000e+00   2191s
  322329    1.6879596e+03   1.369704e+06   0.000000e+00   2195s
  323107    1.6879625e+03   1.046526e+06   0.000000e+00   2204s
  323496    1.6879637e+03   7.237233e+05   0.000000e+00   2209s
  323885    1.6879662e+03   7.446709e+05   0.000000e+00   2213s
  324274    1.6879669e+03   8.159288e+05   0.000000e+00   2218s
  324663    1.6879653e+03   1.982372e+06   0.000000e+00   2222s
  325052    1.6879653e+03   1.068308e+06   0.000000e+00   2227s
  325441    1.6879623e+03   2.967960e+06   0.000000e+00   2231s
  325830    1.6879663e+03   7.660040e+05   0.000000e+00   2236s
  326219    1.6879625e+03   8.788638e+05   0.000000e+00   2240s
  326997    1.6879685e+03   1.327210e+06   0.000000e+00   2249s
  327386    1.6879678e+03   8.340204e+05   0.000000e+00   2253s
  327775    1.6879700e+03   1.795521e+06   0.000000e+00   2257s
  328164    1.6879720e+03   1.053747e+06   0.000000e+00   2262s
  328553    1.6879695e+03   9.075785e+05   0.000000e+00   2266s
  328942    1.6879696e+03   1.009364e+06   0.000000e+00   2270s
  329720    1.6879704e+03   1.889788e+06   0.000000e+00   2278s
  330109    1.6879708e+03   1.190697e+06   0.000000e+00   2283s
  330498    1.6879697e+03   1.393610e+06   0.000000e+00   2287s
  330887    1.6879721e+03   8.842417e+05   0.000000e+00   2291s
  331276    1.6879735e+03   1.117249e+06   0.000000e+00   2296s
  331665    1.6879732e+03   2.308021e+06   0.000000e+00   2300s
  332443    1.6879773e+03   1.084207e+06   0.000000e+00   2309s
  332832    1.6879794e+03   7.643471e+05   0.000000e+00   2313s
  333221    1.6879803e+03   1.251660e+06   0.000000e+00   2318s
  333610    1.6879790e+03   1.264039e+06   0.000000e+00   2323s
  333999    1.6879727e+03   1.523705e+06   0.000000e+00   2327s
  334388    1.6879701e+03   2.359380e+06   0.000000e+00   2331s
  334777    1.6879751e+03   9.515635e+05   0.000000e+00   2336s
  335166    1.6879752e+03   7.591116e+05   0.000000e+00   2340s
  335944    1.6879739e+03   1.159336e+06   0.000000e+00   2350s
  336333    1.6879773e+03   2.065357e+06   0.000000e+00   2354s
  336722    1.6879789e+03   1.034836e+06   0.000000e+00   2359s
  337111    1.6879738e+03   2.041985e+06   0.000000e+00   2363s
  337500    1.6879627e+03   7.103861e+06   0.000000e+00   2368s
  337889    1.6879725e+03   2.105216e+06   0.000000e+00   2373s
  338278    1.6879787e+03   6.199576e+05   0.000000e+00   2377s
  338667    1.6879807e+03   1.005899e+06   0.000000e+00   2382s
  339056    1.6879818e+03   1.010362e+06   0.000000e+00   2387s
  339445    1.6879847e+03   9.881127e+05   0.000000e+00   2391s
  339834    1.6879817e+03   1.883092e+06   0.000000e+00   2396s
  340223    1.6879845e+03   6.920863e+05   0.000000e+00   2400s
  341001    1.6879893e+03   1.068207e+06   0.000000e+00   2410s
  341390    1.6879896e+03   7.567228e+05   0.000000e+00   2414s
  341779    1.6879893e+03   9.115194e+05   0.000000e+00   2419s
  342168    1.6879881e+03   1.504591e+06   0.000000e+00   2424s
  342557    1.6879885e+03   1.235876e+06   0.000000e+00   2428s
  342946    1.6879905e+03   6.464541e+05   0.000000e+00   2433s
  343335    1.6879892e+03   8.304453e+05   0.000000e+00   2438s
  343724    1.6879884e+03   1.469660e+06   0.000000e+00   2442s
  344113    1.6879905e+03   1.109887e+06   0.000000e+00   2447s
  344502    1.6879932e+03   1.275798e+06   0.000000e+00   2452s
  344891    1.6879939e+03   1.575337e+06   0.000000e+00   2456s
  345280    1.6879962e+03   1.143733e+06   0.000000e+00   2461s
  345669    1.6879974e+03   1.610576e+06   0.000000e+00   2465s
  346447    1.6879986e+03   1.426352e+06   0.000000e+00   2474s
  346836    1.6880007e+03   6.926417e+05   0.000000e+00   2479s
  347225    1.6880017e+03   2.213090e+06   0.000000e+00   2483s
  347614    1.6880007e+03   8.564787e+05   0.000000e+00   2488s
  348003    1.6879993e+03   3.248487e+06   0.000000e+00   2492s
  348392    1.6880001e+03   4.364960e+06   0.000000e+00   2497s
  348781    1.6880055e+03   1.119833e+06   0.000000e+00   2502s
  349170    1.6880058e+03   1.630201e+06   0.000000e+00   2506s
  349559    1.6880027e+03   4.539532e+06   0.000000e+00   2511s
  349948    1.6880068e+03   2.492155e+06   0.000000e+00   2516s
  350337    1.6880108e+03   7.715883e+05   0.000000e+00   2520s
  350726    1.6880117e+03   1.016846e+06   0.000000e+00   2525s
  351504    1.6880133e+03   8.687122e+05   0.000000e+00   2535s
  351893    1.6880131e+03   1.085838e+06   0.000000e+00   2539s
  352282    1.6880154e+03   7.072488e+05   0.000000e+00   2544s
  352671    1.6880155e+03   1.697924e+06   0.000000e+00   2549s
  353060    1.6880172e+03   1.029493e+06   0.000000e+00   2554s
  353449    1.6880201e+03   1.304180e+06   0.000000e+00   2559s
  353838    1.6880189e+03   2.050438e+06   0.000000e+00   2563s
  354227    1.6880222e+03   1.428520e+06   0.000000e+00   2568s
  354616    1.6880225e+03   1.810253e+06   0.000000e+00   2573s
  355005    1.6880236e+03   1.300041e+06   0.000000e+00   2578s
  355394    1.6880252e+03   2.490494e+06   0.000000e+00   2583s
  355783    1.6880230e+03   9.432509e+05   0.000000e+00   2587s
  356172    1.6880254e+03   1.665556e+06   0.000000e+00   2592s
  356561    1.6880269e+03   1.321769e+06   0.000000e+00   2597s
  356950    1.6880297e+03   1.838953e+06   0.000000e+00   2602s
  357339    1.6880306e+03   3.346288e+06   0.000000e+00   2606s
  357728    1.6880288e+03   2.188132e+06   0.000000e+00   2611s
  358117    1.6880309e+03   1.333548e+06   0.000000e+00   2616s
  358506    1.6880341e+03   1.073553e+06   0.000000e+00   2621s
  358895    1.6880340e+03   2.010724e+06   0.000000e+00   2626s
  359284    1.6880250e+03   4.244119e+06   0.000000e+00   2631s
  359673    1.6880331e+03   2.080734e+06   0.000000e+00   2635s
  360062    1.6880349e+03   2.835508e+06   0.000000e+00   2640s
  360840    1.6880392e+03   2.016688e+06   0.000000e+00   2650s
  361229    1.6880400e+03   2.952750e+06   0.000000e+00   2655s
  361618    1.6880422e+03   1.493765e+06   0.000000e+00   2659s
  362007    1.6880397e+03   1.820669e+06   0.000000e+00   2664s
  362396    1.6880435e+03   2.053540e+06   0.000000e+00   2669s
  362785    1.6880439e+03   1.480327e+06   0.000000e+00   2674s
  363174    1.6880414e+03   1.050086e+06   0.000000e+00   2679s
  363563    1.6880433e+03   9.530068e+05   0.000000e+00   2684s
  363952    1.6880442e+03   8.935450e+05   0.000000e+00   2688s
  364341    1.6880449e+03   2.092780e+06   0.000000e+00   2693s
  364730    1.6880453e+03   1.029095e+06   0.000000e+00   2698s
  365119    1.6880463e+03   6.872699e+05   0.000000e+00   2703s
  365508    1.6880467e+03   2.511787e+06   0.000000e+00   2708s
  365897    1.6880482e+03   1.851094e+06   0.000000e+00   2712s
  366286    1.6880493e+03   7.212603e+05   0.000000e+00   2717s
  366675    1.6880484e+03   3.190356e+06   0.000000e+00   2722s
  367064    1.6880508e+03   9.815430e+05   0.000000e+00   2727s
  367453    1.6880512e+03   2.877301e+06   0.000000e+00   2732s
  367842    1.6880533e+03   9.625053e+05   0.000000e+00   2737s
  368231    1.6880546e+03   1.512153e+06   0.000000e+00   2742s
  368620    1.6880546e+03   1.844061e+06   0.000000e+00   2746s
  369009    1.6880569e+03   1.344125e+06   0.000000e+00   2751s
  369398    1.6880581e+03   7.381273e+05   0.000000e+00   2756s
  369787    1.6880569e+03   1.928854e+06   0.000000e+00   2761s
  370176    1.6880587e+03   1.374194e+06   0.000000e+00   2766s
  370565    1.6880609e+03   1.406409e+06   0.000000e+00   2770s
  370954    1.6880631e+03   1.565127e+06   0.000000e+00   2775s
  371732    1.6880615e+03   2.102684e+06   0.000000e+00   2785s
  372121    1.6880621e+03   1.116668e+06   0.000000e+00   2789s
  372510    1.6880635e+03   1.163557e+06   0.000000e+00   2794s
  372899    1.6880678e+03   7.482932e+05   0.000000e+00   2799s
  373288    1.6880669e+03   2.315349e+06   0.000000e+00   2804s
  373677    1.6880688e+03   1.203292e+06   0.000000e+00   2809s
  374066    1.6880719e+03   1.220087e+06   0.000000e+00   2813s
  374455    1.6880728e+03   2.621313e+06   0.000000e+00   2818s
  374844    1.6880719e+03   2.462796e+06   0.000000e+00   2823s
  375233    1.6880694e+03   1.418693e+06   0.000000e+00   2828s
  375622    1.6880734e+03   1.525528e+06   0.000000e+00   2833s
  376011    1.6880765e+03   1.135805e+06   0.000000e+00   2838s
  376400    1.6880764e+03   9.522367e+05   0.000000e+00   2842s
  376789    1.6880765e+03   1.673387e+06   0.000000e+00   2847s
  377178    1.6880761e+03   1.543495e+06   0.000000e+00   2853s
  377567    1.6880770e+03   1.918761e+06   0.000000e+00   2858s
  377956    1.6880791e+03   2.417296e+06   0.000000e+00   2863s
  378345    1.6880817e+03   2.698321e+06   0.000000e+00   2868s
  378734    1.6880807e+03   1.688326e+06   0.000000e+00   2873s
  379123    1.6880803e+03   9.574577e+05   0.000000e+00   2879s
  379512    1.6880813e+03   1.827461e+06   0.000000e+00   2884s
  379901    1.6880865e+03   9.405323e+05   0.000000e+00   2889s
  380290    1.6880870e+03   1.554952e+06   0.000000e+00   2894s
  380679    1.6880842e+03   1.518945e+06   0.000000e+00   2899s
  381068    1.6880885e+03   1.390275e+06   0.000000e+00   2905s
  381457    1.6880875e+03   1.065984e+06   0.000000e+00   2910s
  381846    1.6880882e+03   2.058156e+06   0.000000e+00   2915s
  382235    1.6880911e+03   8.878965e+05   0.000000e+00   2921s
  382624    1.6880924e+03   1.987330e+06   0.000000e+00   2926s
  383013    1.6880925e+03   7.521995e+05   0.000000e+00   2931s
  383402    1.6880921e+03   1.188370e+06   0.000000e+00   2936s
  383791    1.6880955e+03   9.019555e+05   0.000000e+00   2941s
  384180    1.6880940e+03   1.119100e+06   0.000000e+00   2947s
  384569    1.6880966e+03   1.533197e+06   0.000000e+00   2952s
  384958    1.6881001e+03   1.126441e+06   0.000000e+00   2957s
  385347    1.6880967e+03   9.086844e+05   0.000000e+00   2963s
  385736    1.6880980e+03   6.919514e+05   0.000000e+00   2968s
  386125    1.6881022e+03   1.380201e+06   0.000000e+00   2973s
  386514    1.6881028e+03   1.539682e+06   0.000000e+00   2978s
  386903    1.6881052e+03   1.073242e+06   0.000000e+00   2984s
  387292    1.6881016e+03   2.133043e+06   0.000000e+00   2989s
  387681    1.6881079e+03   7.923312e+05   0.000000e+00   2994s
  388070    1.6881069e+03   1.093627e+06   0.000000e+00   3000s
  388459    1.6881067e+03   1.183173e+06   0.000000e+00   3005s
  388848    1.6881114e+03   1.004660e+06   0.000000e+00   3011s
  389237    1.6881115e+03   1.415419e+06   0.000000e+00   3016s
  389626    1.6881132e+03   1.170607e+06   0.000000e+00   3021s
  390015    1.6881137e+03   1.010185e+06   0.000000e+00   3027s
  390404    1.6881159e+03   1.484322e+06   0.000000e+00   3032s
  390793    1.6881120e+03   7.746343e+05   0.000000e+00   3038s
  391182    1.6881144e+03   8.554988e+05   0.000000e+00   3043s
  391571    1.6881158e+03   1.638138e+06   0.000000e+00   3049s
  391960    1.6881180e+03   1.418513e+06   0.000000e+00   3054s
  392349    1.6881162e+03   2.496837e+06   0.000000e+00   3059s
  392738    1.6881164e+03   7.460099e+05   0.000000e+00   3065s
  393127    1.6881196e+03   1.135105e+06   0.000000e+00   3070s
  393516    1.6881184e+03   1.122171e+06   0.000000e+00   3076s
  393905    1.6881105e+03   2.123662e+06   0.000000e+00   3081s
  394294    1.6881139e+03   1.358614e+06   0.000000e+00   3086s
  394683    1.6881193e+03   8.598687e+05   0.000000e+00   3092s
  395072    1.6881200e+03   1.119194e+06   0.000000e+00   3097s
  395461    1.6881208e+03   2.256445e+06   0.000000e+00   3102s
  395850    1.6881205e+03   1.963982e+06   0.000000e+00   3107s
  396239    1.6881251e+03   1.106586e+06   0.000000e+00   3112s
  396628    1.6881246e+03   2.087660e+06   0.000000e+00   3117s
  397017    1.6881216e+03   2.200462e+06   0.000000e+00   3122s
  397406    1.6881247e+03   4.618931e+06   0.000000e+00   3127s
  397795    1.6881308e+03   2.615953e+06   0.000000e+00   3132s
  398184    1.6881336e+03   1.137743e+06   0.000000e+00   3137s
  398573    1.6881338e+03   1.233279e+06   0.000000e+00   3142s
  398962    1.6881372e+03   8.280358e+05   0.000000e+00   3147s
  399351    1.6881404e+03   9.998801e+05   0.000000e+00   3152s
  399740    1.6881425e+03   8.087625e+05   0.000000e+00   3157s
  400129    1.6881438e+03   1.984588e+06   0.000000e+00   3162s
  400518    1.6881440e+03   3.587503e+06   0.000000e+00   3167s
  400907    1.6881507e+03   1.485187e+06   0.000000e+00   3172s
  401296    1.6881534e+03   1.512625e+06   0.000000e+00   3177s
  401685    1.6881544e+03   3.469272e+06   0.000000e+00   3182s
  402074    1.6881581e+03   2.171827e+06   0.000000e+00   3187s
  402463    1.6881566e+03   3.091455e+06   0.000000e+00   3193s
  402852    1.6881614e+03   1.044222e+06   0.000000e+00   3198s
  403241    1.6881627e+03   8.997777e+05   0.000000e+00   3203s
  403630    1.6881654e+03   1.447532e+06   0.000000e+00   3208s
  404019    1.6881669e+03   2.107068e+06   0.000000e+00   3213s
  404408    1.6881673e+03   7.420908e+05   0.000000e+00   3218s
  404797    1.6881685e+03   1.902041e+06   0.000000e+00   3223s
  405186    1.6881700e+03   1.031556e+06   0.000000e+00   3228s
  405575    1.6881712e+03   8.995369e+05   0.000000e+00   3234s
  405964    1.6881746e+03   1.271545e+06   0.000000e+00   3239s
  406353    1.6881761e+03   1.635162e+06   0.000000e+00   3244s
  406742    1.6881791e+03   1.153449e+06   0.000000e+00   3249s
  407131    1.6881796e+03   1.964643e+06   0.000000e+00   3254s
  407520    1.6881805e+03   1.469354e+06   0.000000e+00   3259s
  407909    1.6881835e+03   1.288797e+06   0.000000e+00   3264s
  408298    1.6881868e+03   9.582882e+05   0.000000e+00   3269s
  408687    1.6881885e+03   1.707545e+06   0.000000e+00   3274s
  409076    1.6881894e+03   1.232097e+06   0.000000e+00   3280s
  409465    1.6881900e+03   2.037042e+06   0.000000e+00   3285s
  409854    1.6881928e+03   2.707943e+06   0.000000e+00   3290s
  410243    1.6881956e+03   1.293102e+06   0.000000e+00   3295s
  410632    1.6881948e+03   9.320298e+05   0.000000e+00   3300s
  411021    1.6881969e+03   1.353926e+06   0.000000e+00   3305s
  411410    1.6881971e+03   3.891453e+06   0.000000e+00   3311s
  411799    1.6882000e+03   1.326855e+06   0.000000e+00   3316s
  412188    1.6882015e+03   1.955923e+06   0.000000e+00   3321s
  412577    1.6882024e+03   2.306394e+06   0.000000e+00   3326s
  412966    1.6882046e+03   1.938751e+06   0.000000e+00   3332s
  413355    1.6882089e+03   1.654208e+06   0.000000e+00   3337s
  413744    1.6882090e+03   2.158058e+06   0.000000e+00   3342s
  414133    1.6882112e+03   9.463509e+05   0.000000e+00   3347s
  414522    1.6882122e+03   1.509115e+06   0.000000e+00   3352s
  414911    1.6882141e+03   2.126545e+06   0.000000e+00   3356s
  415300    1.6882163e+03   1.439254e+06   0.000000e+00   3361s
  415689    1.6882172e+03   1.499322e+06   0.000000e+00   3366s
  416078    1.6882205e+03   1.480992e+06   0.000000e+00   3371s
  416467    1.6882228e+03   2.458893e+06   0.000000e+00   3376s
  416856    1.6882257e+03   1.680551e+06   0.000000e+00   3381s
  417245    1.6882241e+03   2.214442e+06   0.000000e+00   3386s
  417634    1.6882262e+03   1.096707e+06   0.000000e+00   3391s
  418023    1.6882256e+03   1.396744e+06   0.000000e+00   3396s
  418412    1.6882271e+03   2.804881e+06   0.000000e+00   3401s
  418801    1.6882303e+03   1.535649e+06   0.000000e+00   3407s
  419190    1.6882321e+03   1.311383e+06   0.000000e+00   3412s
  419579    1.6882347e+03   1.246609e+06   0.000000e+00   3417s
  419968    1.6882309e+03   1.939067e+06   0.000000e+00   3422s
  420357    1.6882340e+03   8.731083e+05   0.000000e+00   3427s
  420746    1.6882370e+03   2.233516e+06   0.000000e+00   3432s
  421135    1.6882363e+03   2.117310e+06   0.000000e+00   3438s
  421524    1.6882408e+03   7.974425e+05   0.000000e+00   3443s
  421913    1.6882404e+03   2.004176e+06   0.000000e+00   3449s
  422302    1.6882425e+03   3.383841e+06   0.000000e+00   3455s
  422691    1.6882434e+03   2.011994e+06   0.000000e+00   3460s
  423080    1.6882439e+03   2.137339e+06   0.000000e+00   3466s
  423469    1.6882489e+03   1.447799e+06   0.000000e+00   3472s
  423858    1.6882483e+03   2.551520e+06   0.000000e+00   3478s
  424247    1.6882488e+03   2.621905e+06   0.000000e+00   3484s
  424636    1.6882512e+03   1.729110e+06   0.000000e+00   3489s
  425025    1.6882533e+03   2.508132e+06   0.000000e+00   3495s
  425414    1.6882529e+03   2.409916e+06   0.000000e+00   3501s
  425803    1.6882576e+03   1.022284e+06   0.000000e+00   3507s
  426192    1.6882585e+03   2.200619e+06   0.000000e+00   3512s
  426581    1.6882599e+03   8.637905e+05   0.000000e+00   3518s
  426970    1.6882620e+03   2.105606e+06   0.000000e+00   3524s
  427359    1.6882638e+03   1.176466e+06   0.000000e+00   3530s
  427748    1.6882650e+03   1.704986e+06   0.000000e+00   3535s
  428137    1.6882664e+03   2.236621e+06   0.000000e+00   3541s
  428526    1.6882689e+03   1.170512e+06   0.000000e+00   3547s
  428915    1.6882669e+03   1.600155e+06   0.000000e+00   3553s
  429304    1.6882688e+03   2.007781e+06   0.000000e+00   3558s
  429693    1.6882710e+03   1.491269e+06   0.000000e+00   3564s
  430082    1.6882733e+03   1.289538e+06   0.000000e+00   3569s
  430471    1.6882746e+03   2.637590e+06   0.000000e+00   3575s
  430860    1.6882763e+03   1.522973e+06   0.000000e+00   3580s
  431249    1.6882759e+03   4.560931e+06   0.000000e+00   3585s
  431638    1.6882804e+03   2.602905e+06   0.000000e+00   3590s
  432416    1.6882819e+03   1.581522e+06   0.000000e+00   3599s

Root relaxation: time limit, 432507 iterations, 3579.94 seconds (980.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (432507 simplex iterations) in 3600.02 seconds (989.29 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2705, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
