solving instance mcnd arcs c63 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287328 rows, 276006 columns and 1905948 nonzeros
Model fingerprint: 0x1fbe0eb3
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1386 rows and 1416 columns (presolve time = 5s)...
Presolve removed 1386 rows and 2094 columns (presolve time = 10s)...
Presolve removed 1386 rows and 2094 columns
Presolve time: 13.25s
Presolved: 291366 rows, 273913 columns, 1913994 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  281824    1.4336635e+03   1.031548e+06   0.000000e+00   1663s
  282212    1.4336652e+03   8.693460e+05   0.000000e+00   1668s
  282600    1.4336642e+03   1.167642e+06   0.000000e+00   1672s
  282988    1.4336645e+03   1.409018e+06   0.000000e+00   1676s
  283376    1.4336637e+03   1.183096e+06   0.000000e+00   1681s
  283764    1.4336599e+03   1.211725e+06   0.000000e+00   1685s
  284540    1.4336631e+03   9.309712e+05   0.000000e+00   1694s
  284928    1.4336630e+03   7.542521e+05   0.000000e+00   1698s
  285316    1.4336645e+03   5.039828e+05   0.000000e+00   1703s
  285704    1.4336622e+03   1.660079e+06   0.000000e+00   1707s
  286092    1.4336604e+03   1.616028e+06   0.000000e+00   1711s
  286480    1.4336585e+03   1.550558e+06   0.000000e+00   1716s
  286868    1.4336600e+03   2.537413e+06   0.000000e+00   1720s
  287644    1.4336612e+03   1.581909e+06   0.000000e+00   1729s
  288032    1.4336616e+03   2.247533e+06   0.000000e+00   1733s
  288420    1.4336670e+03   3.457493e+05   0.000000e+00   1738s
  288808    1.4336650e+03   6.173405e+05   0.000000e+00   1742s
  289196    1.4336676e+03   7.139823e+05   0.000000e+00   1747s
  289584    1.4336655e+03   6.928896e+05   0.000000e+00   1752s
  289972    1.4336663e+03   1.021373e+06   0.000000e+00   1756s
  290360    1.4336667e+03   9.682826e+05   0.000000e+00   1761s
  290748    1.4336658e+03   7.207626e+05   0.000000e+00   1765s
  291524    1.4336670e+03   9.973957e+05   0.000000e+00   1774s
  291912    1.4336652e+03   9.015142e+05   0.000000e+00   1779s
  292300    1.4336665e+03   1.447424e+06   0.000000e+00   1783s
  292688    1.4336656e+03   6.756412e+05   0.000000e+00   1787s
  293076    1.4336657e+03   1.161006e+06   0.000000e+00   1792s
  293464    1.4336658e+03   8.822250e+05   0.000000e+00   1796s
  293852    1.4336665e+03   1.308718e+06   0.000000e+00   1801s
  294240    1.4336674e+03   1.518169e+06   0.000000e+00   1805s
  295016    1.4336662e+03   1.311470e+06   0.000000e+00   1814s
  295404    1.4336657e+03   1.256259e+06   0.000000e+00   1819s
  295792    1.4336650e+03   2.116690e+06   0.000000e+00   1823s
  296180    1.4336686e+03   5.102947e+05   0.000000e+00   1828s
  296568    1.4336693e+03   4.789595e+05   0.000000e+00   1832s
  296956    1.4336680e+03   5.097798e+05   0.000000e+00   1837s
  297344    1.4336694e+03   5.929335e+05   0.000000e+00   1842s
  297732    1.4336686e+03   6.859775e+05   0.000000e+00   1846s
  298120    1.4336687e+03   6.338737e+05   0.000000e+00   1851s
  298508    1.4336683e+03   6.865066e+05   0.000000e+00   1855s
  299284    1.4336692e+03   6.777079e+05   0.000000e+00   1865s
  299672    1.4336689e+03   5.483837e+05   0.000000e+00   1869s
  300060    1.4336688e+03   8.503900e+05   0.000000e+00   1874s
  300448    1.4336683e+03   9.654045e+05   0.000000e+00   1879s
  300836    1.4336693e+03   1.821769e+06   0.000000e+00   1883s
  301224    1.4336685e+03   1.538607e+06   0.000000e+00   1888s
  301612    1.4336689e+03   1.113475e+06   0.000000e+00   1892s
  302000    1.4336676e+03   1.231991e+06   0.000000e+00   1897s
  302388    1.4336694e+03   6.206138e+05   0.000000e+00   1902s
  302776    1.4336665e+03   1.395554e+06   0.000000e+00   1906s
