solving instance mcnd arcs c55 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1450566 nonzeros
Model fingerprint: 0xf3d1e8c1
Model has 1032 function constraints treated as nonlinear
  516 EXP, 516 POW
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1062 rows and 1092 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1092 columns
Presolve time: 7.21s
Presolved: 225138 rows, 208981 columns, 1457184 nonzeros
Presolved model has 516 bilinear constraint(s)
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208465 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.05s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   95822    2.0919792e+04   2.267973e+06   0.000000e+00    412s
   96122    2.0919793e+04   3.390393e+06   0.000000e+00    417s
   96512    2.0919796e+04   2.875516e+06   0.000000e+00    424s
   96642    2.0919797e+04   2.910532e+06   0.000000e+00    427s
   96882    2.0919798e+04   2.237568e+06   0.000000e+00    432s
   97162    2.0919800e+04   5.252067e+06   0.000000e+00    439s
   97322    2.0919801e+04   2.653814e+06   0.000000e+00    444s
   97482    2.0919802e+04   2.313645e+06   0.000000e+00    449s
   97642    2.0919803e+04   2.366626e+06   0.000000e+00    454s
   97802    2.0919804e+04   3.572200e+06   0.000000e+00    459s
   98142    2.0919806e+04   2.475798e+06   0.000000e+00    464s
   98232    2.0919806e+04   2.443940e+06   0.000000e+00    467s
   98392    2.0919807e+04   2.750256e+06   0.000000e+00    472s
   98562    2.0919808e+04   3.547353e+06   0.000000e+00    477s
   98722    2.0919809e+04   2.759285e+06   0.000000e+00    481s
   98882    2.0919810e+04   3.076321e+06   0.000000e+00    486s
   99052    2.0919811e+04   2.336878e+06   0.000000e+00    491s
   99212    2.0919812e+04   3.169340e+06   0.000000e+00    496s
   99392    2.0919813e+04   3.063896e+06   0.000000e+00    501s
   99702    2.0919814e+04   3.761844e+06   0.000000e+00    507s
   99972    2.0919816e+04   3.347273e+06   0.000000e+00    512s
  100232    2.0919818e+04   3.472746e+06   0.000000e+00    517s
  100402    2.0919819e+04   2.729313e+06   0.000000e+00    522s
  100702    2.0919820e+04   3.185339e+06   0.000000e+00    529s
  100872    2.0919821e+04   6.075088e+06   0.000000e+00    534s
  101032    2.0919822e+04   2.677329e+06   0.000000e+00    539s
  101312    2.0919824e+04   3.701977e+06   0.000000e+00    544s
  101492    2.0919825e+04   1.744551e+07   0.000000e+00    548s
  101802    2.0919827e+04   2.347073e+06   0.000000e+00    554s
  101982    2.0919828e+04   2.252419e+06   0.000000e+00    558s
  102172    2.0919830e+04   9.411697e+06   0.000000e+00    562s
  102382    2.0919831e+04   3.277120e+06   0.000000e+00    566s
  102871    2.0919835e+04   2.872319e+06   0.000000e+00    571s
  103051    2.0919836e+04   5.653314e+06   0.000000e+00    575s
  103611    2.0919841e+04   6.698993e+06   0.000000e+00    583s
  103711    2.0919841e+04   3.043726e+06   0.000000e+00    586s
  104071    2.0919844e+04   3.338754e+06   0.000000e+00    594s
  104251    2.0919846e+04   4.235311e+06   0.000000e+00    598s
  104431    2.0919847e+04   2.671910e+06   0.000000e+00    602s
  104611    2.0919848e+04   2.391397e+06   0.000000e+00    606s
  104891    2.0919850e+04   4.722263e+06   0.000000e+00    612s
  105071    2.0919851e+04   3.837170e+06   0.000000e+00    616s
  105251    2.0919852e+04   2.616773e+06   0.000000e+00    620s
  105621    2.0919855e+04   2.977432e+06   0.000000e+00    628s
  105801    2.0919856e+04   2.270402e+06   0.000000e+00    632s
  105981    2.0919858e+04   4.409479e+06   0.000000e+00    636s
  106161    2.0919859e+04   2.882910e+06   0.000000e+00    641s
  106687    2.0919861e+04   2.783372e+06   0.000000e+00    648s
  106857    2.0919862e+04   2.491833e+06   0.000000e+00    650s
  107137    2.0919864e+04   6.857983e+06   0.000000e+00    657s
  107317    2.0919865e+04   3.516082e+06   0.000000e+00    661s
  107727    2.0919868e+04   2.619459e+06   0.000000e+00    669s
  107907    2.0919869e+04   2.705348e+06   0.000000e+00    673s
  108087    2.0919870e+04   3.022245e+06   0.000000e+00    677s
  108267    2.0919871e+04   5.194210e+06   0.000000e+00    681s
  108827    2.0919875e+04   2.492495e+06   0.000000e+00    686s
  109137    2.0919878e+04   2.624410e+06   0.000000e+00    690s
  109467    2.0919880e+04   2.179078e+06   0.000000e+00    696s
  109996    2.0919884e+04   1.624705e+07   0.000000e+00    702s
  110306    2.0919887e+04   1.787603e+06   0.000000e+00    706s
  110566    2.0919889e+04   3.530179e+06   0.000000e+00    710s
  110896    2.0919893e+04   2.457114e+06   0.000000e+00    716s
  111166    2.0919896e+04   4.526574e+06   0.000000e+00    722s
  111346    2.0919898e+04   2.348405e+06   0.000000e+00    726s
  111716    2.0919901e+04   3.305009e+06   0.000000e+00    731s
  112066    2.0919905e+04   2.458161e+06   0.000000e+00    735s
  112669    2.0919911e+04   1.971965e+06   0.000000e+00    741s
  113049    2.0919915e+04   2.410253e+06   0.000000e+00    747s
  113309    2.0919917e+04   2.627067e+06   0.000000e+00    751s
  113659    2.0919920e+04   4.498802e+06   0.000000e+00    755s
  114089    2.0919924e+04   4.266345e+06   0.000000e+00    761s
  114409    2.0919927e+04   1.976140e+06   0.000000e+00    766s
  114809    2.0919931e+04   2.665124e+06   0.000000e+00    772s
  115109    2.0919934e+04   2.391781e+06   0.000000e+00    776s
  115389    2.0919938e+04   7.112803e+06   0.000000e+00    780s
  115799    2.0919942e+04   3.641190e+06   0.000000e+00    786s
  116179    2.0919946e+04   2.367999e+06   0.000000e+00    790s
  116569    2.0919951e+04   5.776753e+06   0.000000e+00    797s
  116859    2.0919954e+04   3.136823e+06   0.000000e+00    801s
  117329    2.0919959e+04   2.614229e+06   0.000000e+00    807s
  117689    2.0919963e+04   3.064745e+06   0.000000e+00    811s
  117949    2.0919967e+04   2.074151e+06   0.000000e+00    815s
  118409    2.0919973e+04   2.673360e+06   0.000000e+00    823s
  118599    2.0919975e+04   2.298632e+06   0.000000e+00    827s
  118779    2.0919977e+04   2.726303e+06   0.000000e+00    832s
  118959    2.0919979e+04   3.349313e+06   0.000000e+00    836s
  119259    2.0919983e+04   2.541175e+06   0.000000e+00    842s
  119439    2.0919985e+04   4.260941e+06   0.000000e+00    846s
  119619    2.0919988e+04   3.267019e+06   0.000000e+00    850s
  119979    2.0919993e+04   2.902932e+06   0.000000e+00    857s
  120239    2.0919997e+04   2.989962e+06   0.000000e+00    861s
  120709    2.0920004e+04   3.903694e+06   0.000000e+00    867s
  120959    2.0920008e+04   3.513989e+06   0.000000e+00    871s
  121209    2.0920012e+04   2.453182e+06   0.000000e+00    875s
  121509    2.0920016e+04   3.447421e+06   0.000000e+00    881s
  121689    2.0920019e+04   3.523956e+06   0.000000e+00    886s
  122049    2.0920024e+04   6.939528e+06   0.000000e+00    894s
  122189    2.0920026e+04   5.866554e+06   0.000000e+00    896s
  122439    2.0920031e+04   3.326992e+06   0.000000e+00    900s
  122719    2.0920037e+04   2.791920e+06   0.000000e+00    906s
  122969    2.0920042e+04   2.969038e+06   0.000000e+00    910s
  123359    2.0920051e+04   6.256505e+06   0.000000e+00    916s
  123809    2.0920061e+04   1.173901e+07   0.000000e+00    924s
  124009    2.0920065e+04   2.449534e+06   0.000000e+00    928s
  124329    2.0920074e+04   4.296249e+06   0.000000e+00    932s
  124747    2.0920084e+04   1.316560e+07   0.000000e+00    935s
  125167    2.0920099e+04   2.791648e+06   0.000000e+00    941s
  125347    2.0920104e+04   2.872544e+07   0.000000e+00    945s
  125707    2.0920114e+04   4.764865e+06   0.000000e+00    953s
  125917    2.0920120e+04   1.048395e+07   0.000000e+00    957s
  126187    2.0920130e+04   5.482262e+06   0.000000e+00    961s
  126477    2.0920141e+04   5.242860e+06   0.000000e+00    965s
  126927    2.0920155e+04   2.362576e+06   0.000000e+00    971s
  127187    2.0920165e+04   3.395111e+06   0.000000e+00    975s
  127547    2.0920178e+04   2.932313e+06   0.000000e+00    981s
  128067    2.0920199e+04   6.920351e+06   0.000000e+00    987s
  128357    2.0920213e+04   3.024008e+06   0.000000e+00    991s
  128797    2.0920236e+04   4.656787e+06   0.000000e+00    997s
  129087    2.0920252e+04   1.006740e+07   0.000000e+00   1001s
  129597    2.0920277e+04   1.729022e+07   0.000000e+00   1007s
  129877    2.0920291e+04   6.156313e+06   0.000000e+00   1011s
  130137    2.0920306e+04   1.168683e+07   0.000000e+00   1015s
  130507    2.0920324e+04   1.903391e+07   0.000000e+00   1021s
  130887    2.0920347e+04   1.334220e+07   0.000000e+00   1025s
  131207    2.0920370e+04   5.715468e+06   0.000000e+00   1032s
  131517    2.0920390e+04   6.193863e+06   0.000000e+00   1036s
  131747    2.0920401e+04   4.789766e+06   0.000000e+00   1040s
  132127    2.0920419e+04   5.001570e+06   0.000000e+00   1047s
  132367    2.0920430e+04   1.802178e+07   0.000000e+00   1051s
  132637    2.0920450e+04   5.826927e+06   0.000000e+00   1055s
  133127    2.0920482e+04   4.014095e+06   0.000000e+00   1061s
  133397    2.0920496e+04   5.083582e+06   0.000000e+00   1066s
  133927    2.0920532e+04   6.597585e+06   0.000000e+00   1072s
  134217    2.0920557e+04   1.238056e+07   0.000000e+00   1076s
  134487    2.0920584e+04   6.602802e+06   0.000000e+00   1080s
  134907    2.0920632e+04   1.580722e+07   0.000000e+00   1087s
  135247    2.0920662e+04   5.139911e+06   0.000000e+00   1091s
  135537    2.0920690e+04   5.030240e+06   0.000000e+00   1095s
  135977    2.0920733e+04   2.303739e+07   0.000000e+00   1102s
  136287    2.0920775e+04   2.859090e+07   0.000000e+00   1106s
  136607    2.0920856e+04   4.619748e+07   0.000000e+00   1110s
  136977    2.0920932e+04   1.748837e+07   0.000000e+00   1117s
  137227    2.0920971e+04   1.281700e+07   0.000000e+00   1121s
  137487    2.0921007e+04   2.247869e+07   0.000000e+00   1125s
  137897    2.0921082e+04   2.057532e+07   0.000000e+00   1132s
  138177    2.0921145e+04   1.819137e+07   0.000000e+00   1136s
  138517    2.0921219e+04   2.422979e+07   0.000000e+00   1140s
  138967    2.0921363e+04   3.826055e+07   0.000000e+00   1147s
  139337    2.0921472e+04   1.441102e+07   0.000000e+00   1151s
  139637    2.0921612e+04   1.967557e+07   0.000000e+00   1155s
  140027    2.0921757e+04   4.400170e+07   0.000000e+00   1161s
  140327    2.0922008e+04   6.273404e+07   0.000000e+00   1166s
  140757    2.0922487e+04   4.756063e+07   0.000000e+00   1172s
  141017    2.0922658e+04   5.195953e+07   0.000000e+00   1176s
  141347    2.0922919e+04   1.810947e+07   0.000000e+00   1180s
  141757    2.0923269e+04   2.855219e+07   0.000000e+00   1186s
  142087    2.0923476e+04   2.059419e+08   0.000000e+00   1191s
  142547    2.0923736e+04   4.472998e+07   0.000000e+00   1197s
  142837    2.0923945e+04   8.424490e+07   0.000000e+00   1201s
  143177    2.0924240e+04   2.512714e+07   0.000000e+00   1205s
  143577    2.0924628e+04   2.441887e+07   0.000000e+00   1212s
  143857    2.0925032e+04   2.887723e+07   0.000000e+00   1216s
  144167    2.0926125e+04   5.120987e+07   0.000000e+00   1221s
  144567    2.0927876e+04   1.905059e+08   0.000000e+00   1227s
  144817    2.0929619e+04   7.438519e+07   0.000000e+00   1231s
  145529    2.0930989e+04   1.161121e+08   0.000000e+00   1236s
  145789    2.0931768e+04   1.248273e+08   0.000000e+00   1240s
  146179    2.0933081e+04   1.215196e+08   0.000000e+00   1247s
  146499    2.0934731e+04   1.917840e+08   0.000000e+00   1252s
  146749    2.0935706e+04   1.741844e+08   0.000000e+00   1256s
  147059    2.0937257e+04   1.669374e+08   0.000000e+00   1260s
  147967    2.0939802e+04   1.602198e+08   0.000000e+00   1265s
  148735    2.0941096e+04   1.819444e+07   0.000000e+00   1271s
  148945    2.0941482e+04   3.654995e+07   0.000000e+00   1275s
  149315    2.0941975e+04   8.205220e+06   0.000000e+00   1282s
  149565    2.0942411e+04   1.192291e+07   0.000000e+00   1286s
  149845    2.0942767e+04   6.121844e+06   0.000000e+00   1291s
  150085    2.0943010e+04   9.159342e+06   0.000000e+00   1295s
  150505    2.0943521e+04   1.640677e+07   0.000000e+00   1302s
  150745    2.0943863e+04   1.374571e+07   0.000000e+00   1306s
  150995    2.0944199e+04   5.309540e+06   0.000000e+00   1311s
  151375    2.0945030e+04   3.546634e+06   0.000000e+00   1317s
  151625    2.0945629e+04   8.106757e+06   0.000000e+00   1321s
  151895    2.0946288e+04   4.885778e+06   0.000000e+00   1326s
  152185    2.0946839e+04   2.298921e+07   0.000000e+00   1330s
  152595    2.0947834e+04   7.042772e+06   0.000000e+00   1337s
  152855    2.0948315e+04   5.091454e+06   0.000000e+00   1341s
  153115    2.0948705e+04   2.262576e+07   0.000000e+00   1346s
  153555    2.0949977e+04   1.098818e+08   0.000000e+00   1352s
  153855    2.0951462e+04   1.450768e+08   0.000000e+00   1357s
  154175    2.0952722e+04   3.768431e+08   0.000000e+00   1361s
  154465    2.0956256e+04   2.371446e+08   0.000000e+00   1365s
  154915    2.0960317e+04   2.475356e+08   0.000000e+00   1372s
  155215    2.0962454e+04   2.456159e+08   0.000000e+00   1376s
  155545    2.0964197e+04   6.498344e+07   0.000000e+00   1381s
  155795    2.0965045e+04   2.193137e+07   0.000000e+00   1385s
  156195    2.0966104e+04   6.191126e+07   0.000000e+00   1392s
  156581    2.0967569e+04   9.034211e+06   0.000000e+00   1396s
  156971    2.0968833e+04   3.073780e+07   0.000000e+00   1402s
  157251    2.0969341e+04   4.374837e+07   0.000000e+00   1406s
  157521    2.0969964e+04   3.267110e+07   0.000000e+00   1411s
  157951    2.0972049e+04   1.806448e+08   0.000000e+00   1417s
  158211    2.0973228e+04   7.257702e+07   0.000000e+00   1421s
  158501    2.0974657e+04   2.851265e+07   0.000000e+00   1426s
  158761    2.0975598e+04   2.568648e+07   0.000000e+00   1430s
  159151    2.0977311e+04   1.777744e+07   0.000000e+00   1437s
  159441    2.0978785e+04   2.183031e+07   0.000000e+00   1441s
  159841    2.0980555e+04   1.612471e+07   0.000000e+00   1447s
  160091    2.0981740e+04   1.526004e+07   0.000000e+00   1451s
  160341    2.0983073e+04   2.184657e+07   0.000000e+00   1456s
  160651    2.0985431e+04   3.416732e+07   0.000000e+00   1460s
  161021    2.0986391e+04   1.041654e+07   0.000000e+00   1467s
  161301    2.0987226e+04   6.691129e+06   0.000000e+00   1471s
  161531    2.0987885e+04   8.691164e+06   0.000000e+00   1476s
  161781    2.0988843e+04   9.339804e+06   0.000000e+00   1481s
  162021    2.0989633e+04   9.086788e+06   0.000000e+00   1485s
  162421    2.0991122e+04   1.097167e+07   0.000000e+00   1492s
  162671    2.0992186e+04   2.299130e+07   0.000000e+00   1497s
  162941    2.0993809e+04   7.913453e+07   0.000000e+00   1501s
  163211    2.0995290e+04   4.564396e+07   0.000000e+00   1506s
  163471    2.0996611e+04   5.358393e+07   0.000000e+00   1510s
  163751    2.0998067e+04   1.902441e+07   0.000000e+00   1515s
  164151    2.0999827e+04   7.675510e+06   0.000000e+00   1522s
  164421    2.1000794e+04   4.241306e+07   0.000000e+00   1527s
  164641    2.1001468e+04   3.705884e+07   0.000000e+00   1531s
  164871    2.1002214e+04   6.392814e+07   0.000000e+00   1536s
  165101    2.1003097e+04   9.977390e+07   0.000000e+00   1540s
  165501    2.1004633e+04   2.862697e+07   0.000000e+00   1547s
  165781    2.1005852e+04   2.291493e+07   0.000000e+00   1552s
  166021    2.1007197e+04   3.534994e+07   0.000000e+00   1557s
  166271    2.1008649e+04   6.012514e+07   0.000000e+00   1561s
  166521    2.1010372e+04   6.845410e+07   0.000000e+00   1566s
  166761    2.1012352e+04   3.274702e+07   0.000000e+00   1570s
  167181    2.1015171e+04   4.640657e+07   0.000000e+00   1577s
  167431    2.1016155e+04   7.375493e+07   0.000000e+00   1582s
  167781    2.1019378e+04   1.527625e+08   0.000000e+00   1586s
  168021    2.1021732e+04   5.985463e+07   0.000000e+00   1591s
  168271    2.1025765e+04   3.189532e+07   0.000000e+00   1595s
  168611    2.1031613e+04   1.781735e+07   0.000000e+00   1602s
  168841    2.1033427e+04   3.216974e+07   0.000000e+00   1607s
  169121    2.1035144e+04   5.286664e+07   0.000000e+00   1611s
  169391    2.1037968e+04   1.111769e+07   0.000000e+00   1616s
  169631    2.1040614e+04   1.136844e+07   0.000000e+00   1620s
  169981    2.1043156e+04   1.492615e+07   0.000000e+00   1627s
  170241    2.1044817e+04   6.050764e+06   0.000000e+00   1632s
  170501    2.1046113e+04   4.567785e+06   0.000000e+00   1636s
  170781    2.1049539e+04   9.357622e+07   0.000000e+00   1640s
  171161    2.1054697e+04   1.453526e+07   0.000000e+00   1647s
  171411    2.1056626e+04   2.398258e+07   0.000000e+00   1651s
  171681    2.1059218e+04   4.276353e+07   0.000000e+00   1656s
  171951    2.1061032e+04   8.232790e+07   0.000000e+00   1660s
  172341    2.1063263e+04   7.003308e+07   0.000000e+00   1667s
  172661    2.1065829e+04   6.064841e+07   0.000000e+00   1671s
  172931    2.1074959e+04   3.123312e+07   0.000000e+00   1675s
  173431    2.1095954e+04   1.404229e+08   0.000000e+00   1682s
  173807    2.1106990e+04   3.327695e+07   0.000000e+00   1686s
  174067    2.1109262e+04   1.996704e+08   0.000000e+00   1690s
  174447    2.1111373e+04   1.061455e+08   0.000000e+00   1697s
  174757    2.1119352e+04   3.410859e+08   0.000000e+00   1701s
  175077    2.1127545e+04   3.959011e+08   0.000000e+00   1706s
  175347    2.1134435e+04   2.271964e+08   0.000000e+00   1710s
  175807    2.1153505e+04   1.867599e+08   0.000000e+00   1717s
  176097    2.1170023e+04   2.811389e+08   0.000000e+00   1722s
Warning: Markowitz tolerance tightened to 0.03125
  176327    2.1182219e+04   2.488951e+09   0.000000e+00   1726s
  176703    2.1193954e+04   4.823625e+07   0.000000e+00   1731s
  176973    2.1198109e+04   3.146383e+08   0.000000e+00   1736s
  177273    2.1201689e+04   5.740207e+08   0.000000e+00   1741s
  177889    2.1216466e+04   6.671839e+09   0.000000e+00   1747s
  178657    2.1237860e+04   4.691333e+09   0.000000e+00   1752s
  179133    2.1248190e+04   3.436267e+09   0.000000e+00   1755s
  179901    2.1270958e+04   3.216682e+10   0.000000e+00   1760s
  180925    2.1307514e+04   8.652482e+09   0.000000e+00   1766s
  181949    2.1327329e+04   1.250528e+10   0.000000e+00   1771s
  182973    2.1538001e+04   5.674494e+09   0.000000e+00   1776s
  183449    2.1557886e+04   1.619543e+10   0.000000e+00   1780s
  184005    2.1576265e+04   6.766147e+08   0.000000e+00   1787s
  184265    2.1583260e+04   2.504860e+09   0.000000e+00   1792s
  184545    2.1589412e+04   3.219031e+08   0.000000e+00   1797s
  184885    2.1600191e+04   2.080366e+08   0.000000e+00   1802s
  185165    2.1609664e+04   1.446369e+09   0.000000e+00   1807s
  185445    2.1617900e+04   1.937852e+09   0.000000e+00   1812s
  185725    2.1630590e+04   5.307514e+08   0.000000e+00   1817s
  185995    2.1637253e+04   3.437632e+08   0.000000e+00   1822s
  186295    2.1640376e+04   1.033001e+08   0.000000e+00   1827s
  186555    2.1643256e+04   1.046846e+08   0.000000e+00   1832s
  186845    2.1646157e+04   1.500582e+08   0.000000e+00   1837s
  186995    2.1647934e+04   4.072573e+08   0.000000e+00   1840s
  187295    2.1652614e+04   1.684814e+08   0.000000e+00   1845s
  187685    2.1671722e+04   1.019965e+09   0.000000e+00   1850s
  187965    2.1678025e+04   3.538167e+08   0.000000e+00   1855s
  188235    2.1681896e+04   2.360425e+08   0.000000e+00   1860s
  188655    2.1688891e+04   1.057881e+08   0.000000e+00   1867s
  188915    2.1693601e+04   1.161225e+08   0.000000e+00   1872s
  189195    2.1697015e+04   4.460582e+07   0.000000e+00   1877s
  189485    2.1701390e+04   6.284106e+08   0.000000e+00   1882s
  189735    2.1704905e+04   6.232148e+07   0.000000e+00   1887s
  190025    2.1708179e+04   2.105621e+08   0.000000e+00   1892s
  190265    2.1715226e+04   4.940336e+07   0.000000e+00   1896s
  190525    2.1722785e+04   8.795799e+07   0.000000e+00   1901s
