solving instance mcnd arcs c54 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222140 rows, 210140 columns and 1459210 nonzeros
Model fingerprint: 0xd9bdecaa
Model has 520 function constraints treated as nonlinear
  520 POW
Variable types: 209590 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 550 rows and 1100 columns (presolve time = 5s)...
Presolve removed 550 rows and 1100 columns
Presolve time: 6.88s
Presolved: 221590 rows, 209040 columns, 1458080 nonzeros
Presolved model has 520 quadratic objective terms
Variable types: 208520 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   89096    1.8900591e+02   3.786175e+06   0.000000e+00    838s
   89440    1.9134576e+02   1.063604e+06   0.000000e+00    842s
   89784    1.9479378e+02   1.675769e+06   0.000000e+00    847s
   90128    1.9712545e+02   1.191607e+06   0.000000e+00    852s
   90472    1.9992099e+02   4.637911e+05   0.000000e+00    857s
   90816    2.0247042e+02   1.246846e+06   0.000000e+00    862s
   91160    2.0589663e+02   1.871310e+06   0.000000e+00    867s
   91504    2.0923856e+02   2.383038e+06   0.000000e+00    872s
   91848    2.1198282e+02   1.085635e+06   0.000000e+00    876s
   92192    2.1525277e+02   9.075967e+05   0.000000e+00    881s
   92536    2.1793086e+02   6.254542e+05   0.000000e+00    886s
   92880    2.2022973e+02   3.073017e+06   0.000000e+00    891s
   93224    2.2320281e+02   1.578646e+06   0.000000e+00    895s
   93568    2.2748222e+02   1.207664e+06   0.000000e+00    900s
   93912    2.3247030e+02   7.028339e+06   0.000000e+00    905s
   94600    2.4456521e+02   1.206577e+06   0.000000e+00    915s
   94944    2.5182548e+02   4.030437e+06   0.000000e+00    919s
   95288    2.5924007e+02   2.236462e+06   0.000000e+00    924s
   95632    2.6618961e+02   1.405243e+06   0.000000e+00    929s
   95976    2.7280639e+02   8.551243e+05   0.000000e+00    934s
   96320    2.7642406e+02   7.721733e+05   0.000000e+00    938s
   96664    2.8087668e+02   1.247945e+06   0.000000e+00    943s
   97008    2.8536590e+02   8.011969e+05   0.000000e+00    948s
   97352    2.9208137e+02   6.691151e+05   0.000000e+00    952s
   97696    2.9661816e+02   1.927331e+06   0.000000e+00    957s
   98040    3.0122595e+02   9.811327e+05   0.000000e+00    962s
   98384    3.0424160e+02   1.080531e+06   0.000000e+00    966s
   98728    3.0892565e+02   2.001411e+06   0.000000e+00    971s
   99072    3.1328202e+02   7.498699e+05   0.000000e+00    975s
   99416    3.1679137e+02   1.917860e+06   0.000000e+00    980s
  100104    3.2166713e+02   2.890006e+06   0.000000e+00    988s
  100448    3.2652352e+02   2.918645e+06   0.000000e+00    993s
  100792    3.2936126e+02   1.370004e+06   0.000000e+00    997s
  101136    3.3266992e+02   1.846795e+06   0.000000e+00   1001s
  101480    3.3767681e+02   1.247189e+06   0.000000e+00   1006s
  101824    3.4182183e+02   7.550485e+05   0.000000e+00   1011s
  102168    3.4813639e+02   1.731276e+06   0.000000e+00   1016s
  102856    3.5400847e+02   1.601323e+06   0.000000e+00   1024s
  103200    3.6085618e+02   1.207594e+06   0.000000e+00   1029s
  103544    3.7042310e+02   1.889611e+06   0.000000e+00   1034s
  103888    3.7820274e+02   3.961849e+06   0.000000e+00   1039s
  104232    3.8760925e+02   7.919534e+06   0.000000e+00   1045s
  104576    3.9474464e+02   7.913896e+05   0.000000e+00   1050s
  104920    4.0331710e+02   1.148550e+06   0.000000e+00   1055s
  105264    4.1392433e+02   1.727670e+06   0.000000e+00   1060s
  105608    4.2437160e+02   2.184579e+06   0.000000e+00   1065s
  105952    4.3326667e+02   8.623358e+05   0.000000e+00   1070s
  106296    4.3976626e+02   3.133896e+06   0.000000e+00   1075s
  106640    4.4733763e+02   1.328669e+06   0.000000e+00   1080s
  106984    4.5744846e+02   2.503227e+06   0.000000e+00   1085s
  107672    4.7448654e+02   1.344213e+06   0.000000e+00   1095s
  108016    4.8472717e+02   1.831443e+06   0.000000e+00   1100s
  108704    5.0071358e+02   1.279950e+06   0.000000e+00   1110s
  109048    5.1199810e+02   2.239352e+06   0.000000e+00   1115s
  109736    5.3197141e+02   1.182320e+06   0.000000e+00   1125s
  110080    5.4329970e+02   1.794378e+06   0.000000e+00   1130s
  110424    5.5708772e+02   1.348077e+06   0.000000e+00   1135s
  110768    5.6584532e+02   3.088214e+06   0.000000e+00   1140s
  111112    5.7729343e+02   2.761494e+06   0.000000e+00   1145s
  111800    5.9548602e+02   1.234530e+06   0.000000e+00   1155s
  112144    6.0651766e+02   1.738807e+06   0.000000e+00   1160s
  112488    6.1773900e+02   1.173906e+06   0.000000e+00   1165s
  112832    6.2593270e+02   1.311449e+06   0.000000e+00   1170s
  113176    6.3428192e+02   1.942072e+06   0.000000e+00   1175s
  113520    6.4249639e+02   1.997452e+06   0.000000e+00   1179s
  113864    6.5395877e+02   2.039751e+06   0.000000e+00   1183s
  114208    6.6460215e+02   1.146670e+06   0.000000e+00   1187s
  114552    6.7257759e+02   2.361516e+06   0.000000e+00   1191s
  114896    6.7949640e+02   2.094285e+06   0.000000e+00   1196s
  115584    6.9765984e+02   7.523446e+05   0.000000e+00   1204s
  115928    7.0643925e+02   7.256417e+05   0.000000e+00   1209s
  116272    7.1466085e+02   1.210251e+06   0.000000e+00   1214s
  116616    7.2402855e+02   1.139942e+06   0.000000e+00   1217s
  116960    7.3259489e+02   7.311516e+05   0.000000e+00   1220s
  117648    7.4335380e+02   1.493297e+06   0.000000e+00   1227s
  117992    7.5347700e+02   2.472240e+06   0.000000e+00   1230s
  118680    7.7415202e+02   2.456447e+06   0.000000e+00   1238s
  119024    7.8581389e+02   9.918604e+05   0.000000e+00   1242s
  119368    7.9702602e+02   1.298712e+06   0.000000e+00   1245s
  120056    8.1189917e+02   1.622693e+06   0.000000e+00   1252s
  120400    8.2241752e+02   1.180857e+06   0.000000e+00   1256s
  121088    8.5447084e+02   1.417861e+06   0.000000e+00   1263s
  121432    8.6786414e+02   7.022935e+05   0.000000e+00   1266s
  121776    8.8012794e+02   1.529788e+06   0.000000e+00   1270s
  122464    9.0304326e+02   1.151949e+06   0.000000e+00   1278s
  122808    9.1568418e+02   5.295987e+05   0.000000e+00   1283s
  123152    9.3020093e+02   1.331252e+06   0.000000e+00   1286s
  123840    9.5517681e+02   1.074093e+06   0.000000e+00   1294s
  124184    9.6662990e+02   2.133249e+06   0.000000e+00   1297s
  124528    9.8225686e+02   2.554677e+06   0.000000e+00   1301s
  125216    1.0116756e+03   6.655571e+05   0.000000e+00   1308s
  125560    1.0238191e+03   1.123839e+06   0.000000e+00   1311s
  126248    1.0463018e+03   5.727562e+06   0.000000e+00   1318s
  126592    1.0564082e+03   1.000010e+06   0.000000e+00   1322s
  126936    1.0645483e+03   7.854620e+06   0.000000e+00   1325s
  127624    1.0831627e+03   1.294083e+06   0.000000e+00   1332s
  127968    1.0940936e+03   1.539571e+06   0.000000e+00   1337s
  128312    1.1047658e+03   1.351602e+06   0.000000e+00   1342s
  128656    1.1166598e+03   1.165961e+06   0.000000e+00   1346s
  129344    1.1453234e+03   8.565201e+05   0.000000e+00   1353s
  129688    1.1565668e+03   5.205498e+05   0.000000e+00   1356s
  130376    1.1783754e+03   1.271128e+06   0.000000e+00   1365s
  130720    1.1891683e+03   1.004254e+06   0.000000e+00   1370s
  131408    1.2178234e+03   2.533871e+06   0.000000e+00   1377s
  131752    1.2336348e+03   8.497285e+05   0.000000e+00   1381s
  132096    1.2459003e+03   6.582397e+05   0.000000e+00   1386s
  132784    1.2801193e+03   2.659508e+06   0.000000e+00   1393s
  133128    1.2971603e+03   9.559340e+06   0.000000e+00   1397s
  133472    1.3137336e+03   6.006870e+05   0.000000e+00   1400s
  134160    1.3487165e+03   1.000854e+06   0.000000e+00   1407s
  134504    1.3642881e+03   1.785819e+06   0.000000e+00   1411s
  135192    1.3968940e+03   1.979060e+06   0.000000e+00   1418s
  135536    1.4083605e+03   7.874655e+05   0.000000e+00   1421s
  136224    1.4312513e+03   2.833433e+06   0.000000e+00   1429s
  136568    1.4464131e+03   6.458049e+05   0.000000e+00   1433s
  136912    1.4562966e+03   3.092975e+06   0.000000e+00   1436s
  137600    1.4823469e+03   2.174600e+06   0.000000e+00   1443s
  137944    1.4933511e+03   1.071885e+06   0.000000e+00   1447s
  138288    1.5061724e+03   1.315048e+06   0.000000e+00   1450s
  138976    1.5422548e+03   1.427776e+06   0.000000e+00   1457s
  139320    1.5634473e+03   1.525343e+06   0.000000e+00   1461s
  140008    1.6010541e+03   6.015226e+05   0.000000e+00   1468s
  140352    1.6284426e+03   1.116388e+06   0.000000e+00   1473s
  140696    1.6495324e+03   1.160187e+06   0.000000e+00   1476s
  141384    1.6855206e+03   2.623360e+06   0.000000e+00   1483s
  141728    1.7032348e+03   6.103984e+05   0.000000e+00   1487s
  142072    1.7245873e+03   1.170075e+06   0.000000e+00   1491s
  142760    1.7603628e+03   1.921176e+06   0.000000e+00   1498s
  143104    1.7769290e+03   2.386900e+06   0.000000e+00   1502s
  143448    1.7947401e+03   6.267275e+05   0.000000e+00   1506s
  144136    1.8197699e+03   3.477525e+06   0.000000e+00   1513s
  144480    1.8359749e+03   1.665683e+06   0.000000e+00   1518s
  144824    1.8578665e+03   1.365321e+06   0.000000e+00   1521s
  145512    1.9055247e+03   5.019104e+06   0.000000e+00   1529s
  145856    1.9242052e+03   1.074461e+06   0.000000e+00   1532s
  146200    1.9501957e+03   8.585122e+05   0.000000e+00   1536s
  146888    1.9938187e+03   8.050788e+05   0.000000e+00   1543s
  147232    2.0246270e+03   1.125477e+06   0.000000e+00   1547s
  147576    2.0483532e+03   8.484440e+05   0.000000e+00   1551s
  148264    2.0930942e+03   1.208727e+06   0.000000e+00   1558s
  148608    2.1117431e+03   2.297773e+06   0.000000e+00   1562s
  148952    2.1337909e+03   5.066547e+05   0.000000e+00   1566s
  149640    2.1784443e+03   1.777797e+06   0.000000e+00   1573s
  149984    2.1944149e+03   7.699497e+05   0.000000e+00   1577s
  150328    2.2159216e+03   1.847913e+07   0.000000e+00   1581s
  151016    2.2620300e+03   8.204907e+05   0.000000e+00   1588s
  151360    2.2825387e+03   1.089335e+06   0.000000e+00   1592s
  151704    2.3000777e+03   7.758343e+05   0.000000e+00   1596s
  152392    2.3386806e+03   6.480380e+05   0.000000e+00   1603s
  152736    2.3579763e+03   4.725304e+06   0.000000e+00   1607s
  153080    2.3723671e+03   6.532337e+05   0.000000e+00   1611s
  153768    2.4147943e+03   9.540086e+05   0.000000e+00   1618s
  154112    2.4362765e+03   8.109045e+05   0.000000e+00   1622s
  154456    2.4580166e+03   2.929994e+06   0.000000e+00   1626s
  155144    2.4993668e+03   1.866551e+06   0.000000e+00   1633s
  155488    2.5284585e+03   2.996239e+06   0.000000e+00   1637s
  155832    2.5518758e+03   1.982394e+06   0.000000e+00   1640s
  156520    2.6049656e+03   1.775941e+06   0.000000e+00   1648s
  156864    2.6255578e+03   1.118407e+06   0.000000e+00   1651s
  157552    2.6860608e+03   2.295763e+06   0.000000e+00   1659s
  157896    2.6981814e+03   9.955385e+05   0.000000e+00   1662s
  158240    2.7205488e+03   1.600815e+06   0.000000e+00   1666s
  158928    2.7684505e+03   7.930382e+05   0.000000e+00   1673s
  159272    2.8062734e+03   1.227422e+06   0.000000e+00   1677s
  159616    2.8385004e+03   3.835570e+06   0.000000e+00   1681s
  160304    2.8797701e+03   1.336666e+07   0.000000e+00   1688s
  160648    2.9078239e+03   8.389436e+05   0.000000e+00   1692s
  160992    2.9309630e+03   9.472842e+05   0.000000e+00   1696s
  161680    2.9813718e+03   1.289518e+06   0.000000e+00   1703s
  162024    3.0025020e+03   1.809558e+06   0.000000e+00   1707s
  162368    3.0263892e+03   1.972048e+06   0.000000e+00   1711s
  163056    3.0685505e+03   1.250882e+06   0.000000e+00   1718s
  163400    3.0875538e+03   5.901448e+05   0.000000e+00   1722s
  163744    3.1099095e+03   1.252940e+06   0.000000e+00   1726s
  164432    3.1554375e+03   7.040613e+05   0.000000e+00   1734s
  164776    3.1756879e+03   1.385715e+06   0.000000e+00   1738s
  165120    3.1979896e+03   1.184580e+06   0.000000e+00   1742s
  165464    3.2201830e+03   7.397063e+05   0.000000e+00   1746s
  166152    3.2684423e+03   1.722748e+06   0.000000e+00   1754s
  166496    3.2949564e+03   1.163900e+06   0.000000e+00   1758s
  166840    3.3200418e+03   1.528647e+06   0.000000e+00   1762s
  167184    3.3481090e+03   6.408010e+05   0.000000e+00   1766s
  167872    3.3953528e+03   2.304804e+06   0.000000e+00   1774s
  168216    3.4170482e+03   1.501111e+06   0.000000e+00   1778s
  168560    3.4426911e+03   1.232912e+06   0.000000e+00   1782s
  168904    3.4599578e+03   1.123784e+06   0.000000e+00   1786s
  169248    3.4923169e+03   2.676265e+06   0.000000e+00   1790s
  169592    3.5230695e+03   3.960960e+06   0.000000e+00   1795s
  170280    3.5808303e+03   2.718447e+06   0.000000e+00   1803s
  170624    3.6095089e+03   3.773647e+06   0.000000e+00   1807s
  170968    3.6360411e+03   1.891310e+06   0.000000e+00   1811s
  171312    3.6632708e+03   1.581987e+06   0.000000e+00   1815s
  172000    3.7168534e+03   2.150063e+06   0.000000e+00   1823s
  172344    3.7374796e+03   4.834182e+06   0.000000e+00   1827s
  172688    3.7586638e+03   1.348250e+06   0.000000e+00   1831s
  173032    3.7859884e+03   1.234775e+06   0.000000e+00   1835s
  173720    3.8325680e+03   2.202291e+06   0.000000e+00   1844s
  174064    3.8526297e+03   2.061148e+06   0.000000e+00   1847s
  174408    3.8737438e+03   1.502152e+06   0.000000e+00   1851s
  174752    3.9006408e+03   9.627733e+05   0.000000e+00   1855s
  175440    3.9547315e+03   9.952762e+05   0.000000e+00   1864s
  175784    3.9829370e+03   9.819130e+05   0.000000e+00   1868s
  176128    4.0063021e+03   4.327335e+05   0.000000e+00   1872s
  176472    4.0262222e+03   9.901442e+05   0.000000e+00   1876s
  176816    4.0518419e+03   1.360209e+06   0.000000e+00   1880s
  177504    4.1065658e+03   6.434702e+05   0.000000e+00   1888s
  177848    4.1265416e+03   1.127970e+06   0.000000e+00   1892s
  178192    4.1527385e+03   6.763025e+05   0.000000e+00   1896s
  178536    4.1680723e+03   1.113359e+06   0.000000e+00   1900s
  179224    4.2274455e+03   9.862054e+06   0.000000e+00   1908s
  179568    4.2507017e+03   6.054633e+06   0.000000e+00   1912s
  179912    4.2800009e+03   3.074392e+06   0.000000e+00   1916s
  180256    4.3087456e+03   2.856656e+06   0.000000e+00   1922s
  180600    4.3321090e+03   8.425976e+05   0.000000e+00   1926s
  181288    4.3932869e+03   1.141314e+06   0.000000e+00   1934s
  181632    4.4266362e+03   1.662350e+06   0.000000e+00   1938s
  181976    4.4566861e+03   1.925191e+06   0.000000e+00   1942s
  182320    4.4890652e+03   1.339818e+06   0.000000e+00   1946s
  183008    4.5417227e+03   9.223540e+05   0.000000e+00   1954s
