solving instance mcnd arcs c61 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1925625 nonzeros
Model fingerprint: 0x61d6d942
Model has 1370 function constraints treated as nonlinear
  685 EXP, 685 POW
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1400 rows and 1430 columns (presolve time = 5s)...
Presolve removed 1400 rows and 1430 columns (presolve time = 10s)...
Presolve removed 1400 rows and 1430 columns
Presolve time: 12.33s
Presolved: 294935 rows, 277426 columns, 1934440 nonzeros
Presolved model has 685 bilinear constraint(s)
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276741 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.09s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  146324    2.2078584e+04   7.795988e+05   0.000000e+00    701s
  146604    2.2078585e+04   4.963749e+05   0.000000e+00    706s
  146954    2.2078587e+04   1.024105e+06   0.000000e+00    711s
  147722    2.2079932e+04   3.661340e+06   0.000000e+00    716s
  148132    2.2086927e+04   6.072221e+06   0.000000e+00    721s
  148382    2.2086929e+04   9.669349e+06   0.000000e+00    725s
  148762    2.2086930e+04   4.763614e+06   0.000000e+00    732s
  149052    2.2086931e+04   4.611947e+06   0.000000e+00    737s
  149362    2.2086932e+04   4.332118e+06   0.000000e+00    742s
  149921    2.2086938e+04   4.742234e+06   0.000000e+00    747s
  150340    2.2089435e+04   1.446452e+07   0.000000e+00    751s
  150620    2.2089437e+04   1.428642e+07   0.000000e+00    756s
  150900    2.2089438e+04   1.477655e+07   0.000000e+00    761s
  151190    2.2089439e+04   1.417311e+07   0.000000e+00    766s
  151540    2.2089441e+04   1.502327e+07   0.000000e+00    773s
  151690    2.2089441e+04   1.478339e+07   0.000000e+00    775s
  152070    2.2089445e+04   1.362956e+07   0.000000e+00    780s
  152679    2.2097489e+04   4.466049e+06   0.000000e+00    787s
  153188    2.2101736e+04   8.850473e+05   0.000000e+00    791s
  153448    2.2101737e+04   1.425044e+06   0.000000e+00    796s
  153808    2.2101840e+04   1.257740e+06   0.000000e+00    803s
  153988    2.2101841e+04   1.202289e+06   0.000000e+00    807s
  154268    2.2101842e+04   2.507394e+06   0.000000e+00    815s
  154368    2.2101843e+04   2.411037e+06   0.000000e+00    817s
  154648    2.2101845e+04   1.829233e+06   0.000000e+00    824s
  154828    2.2101846e+04   5.743658e+06   0.000000e+00    829s
  154928    2.2101846e+04   1.404065e+06   0.000000e+00    832s
  155228    2.2101848e+04   1.790810e+06   0.000000e+00    837s
  155528    2.2101850e+04   2.808350e+06   0.000000e+00    841s
  155878    2.2101852e+04   3.172495e+06   0.000000e+00    846s
  156058    2.2101853e+04   1.818416e+06   0.000000e+00    851s
  156238    2.2101854e+04   1.520272e+06   0.000000e+00    856s
  156458    2.2101855e+04   4.451555e+06   0.000000e+00    861s
  156718    2.2101856e+04   2.763606e+06   0.000000e+00    866s
  157028    2.2101857e+04   1.691516e+06   0.000000e+00    871s
  157438    2.2102043e+04   1.801250e+06   0.000000e+00    875s
  157808    2.2102045e+04   2.410912e+06   0.000000e+00    882s
  158118    2.2102046e+04   1.710690e+06   0.000000e+00    887s
  158428    2.2102048e+04   1.426941e+06   0.000000e+00    892s
  158818    2.2103466e+04   9.925214e+05   0.000000e+00    896s
  159108    2.2103468e+04   7.925576e+05   0.000000e+00    901s
  159348    2.2103469e+04   3.180554e+06   0.000000e+00    906s
  159628    2.2103470e+04   2.919657e+06   0.000000e+00    911s
  159808    2.2103471e+04   2.860996e+06   0.000000e+00    916s
  159988    2.2103472e+04   1.769651e+07   0.000000e+00    921s
  160238    2.2103473e+04   2.418543e+06   0.000000e+00    926s
  160718    2.2103476e+04   1.952995e+06   0.000000e+00    934s
  160898    2.2103477e+04   4.139641e+06   0.000000e+00    938s
  161078    2.2103478e+04   1.049526e+06   0.000000e+00    942s
  161258    2.2103479e+04   1.442589e+06   0.000000e+00    946s
  161628    2.2103481e+04   1.849715e+06   0.000000e+00    954s
  161808    2.2103482e+04   2.923320e+06   0.000000e+00    958s
  161988    2.2103483e+04   1.490085e+06   0.000000e+00    963s
  162168    2.2103484e+04   1.620704e+06   0.000000e+00    968s
  162348    2.2103484e+04   1.452807e+06   0.000000e+00    973s
  162538    2.2103486e+04   1.683109e+06   0.000000e+00    978s
  162718    2.2103486e+04   1.523373e+06   0.000000e+00    983s
  162898    2.2103487e+04   1.640879e+06   0.000000e+00    988s
  163078    2.2103488e+04   3.379346e+06   0.000000e+00    993s
  163268    2.2103489e+04   2.935154e+06   0.000000e+00    998s
  163448    2.2103490e+04   1.407924e+06   0.000000e+00   1004s
  163628    2.2103491e+04   3.642915e+06   0.000000e+00   1009s
  163778    2.2103492e+04   1.092527e+06   0.000000e+00   1011s
  163958    2.2103493e+04   3.400168e+06   0.000000e+00   1016s
  164138    2.2103494e+04   2.361637e+06   0.000000e+00   1021s
  164368    2.2103495e+04   1.971019e+06   0.000000e+00   1027s
  164678    2.2103497e+04   2.136340e+06   0.000000e+00   1032s
  164978    2.2103499e+04   1.898656e+06   0.000000e+00   1040s
  165158    2.2103500e+04   2.128056e+06   0.000000e+00   1045s
  165338    2.2103501e+04   1.880033e+06   0.000000e+00   1050s
  165518    2.2103502e+04   2.007474e+06   0.000000e+00   1055s
  165698    2.2103503e+04   1.613420e+06   0.000000e+00   1061s
  165878    2.2103504e+04   3.318913e+06   0.000000e+00   1066s
  166058    2.2103505e+04   1.673540e+06   0.000000e+00   1071s
  166238    2.2103507e+04   2.949374e+06   0.000000e+00   1076s
  166418    2.2103507e+04   3.421078e+06   0.000000e+00   1081s
  166598    2.2103508e+04   1.815233e+06   0.000000e+00   1087s
  166778    2.2103509e+04   1.755663e+06   0.000000e+00   1092s
  166958    2.2103510e+04   1.079548e+06   0.000000e+00   1097s
  167138    2.2103512e+04   1.918617e+06   0.000000e+00   1102s
  167478    2.2103513e+04   2.484641e+06   0.000000e+00   1107s
  167788    2.2103515e+04   1.401566e+06   0.000000e+00   1112s
  167918    2.2103516e+04   1.890564e+06   0.000000e+00   1115s
  168238    2.2103519e+04   2.081479e+06   0.000000e+00   1120s
  168538    2.2103521e+04   1.939398e+06   0.000000e+00   1125s
  168868    2.2103524e+04   9.910914e+05   0.000000e+00   1131s
  169168    2.2103526e+04   2.691071e+06   0.000000e+00   1136s
  169548    2.2103529e+04   3.248791e+06   0.000000e+00   1141s
  169728    2.2103531e+04   2.295541e+06   0.000000e+00   1146s
  169908    2.2103532e+04   4.329796e+06   0.000000e+00   1152s
  170148    2.2103533e+04   2.466122e+06   0.000000e+00   1157s
  170448    2.2103535e+04   2.869279e+06   0.000000e+00   1162s
  170628    2.2103537e+04   3.087348e+06   0.000000e+00   1168s
  170808    2.2103538e+04   1.717773e+06   0.000000e+00   1173s
  170988    2.2103539e+04   1.333052e+06   0.000000e+00   1178s
  171168    2.2103541e+04   1.289619e+06   0.000000e+00   1184s
  171348    2.2103542e+04   4.207397e+06   0.000000e+00   1189s
  171528    2.2103544e+04   6.047198e+06   0.000000e+00   1195s
  171708    2.2103545e+04   1.079358e+06   0.000000e+00   1200s
  171888    2.2103546e+04   1.545593e+06   0.000000e+00   1206s
  172068    2.2103548e+04   1.215534e+06   0.000000e+00   1211s
  172448    2.2103550e+04   3.880136e+06   0.000000e+00   1216s
  172738    2.2103552e+04   1.873957e+07   0.000000e+00   1222s
  173088    2.2103555e+04   2.661322e+06   0.000000e+00   1227s
  173388    2.2103556e+04   3.190358e+06   0.000000e+00   1232s
  173678    2.2103558e+04   7.030491e+06   0.000000e+00   1238s
  173828    2.2103559e+04   1.030110e+06   0.000000e+00   1240s
  174208    2.2103561e+04   2.169173e+06   0.000000e+00   1246s
  174558    2.2103563e+04   2.529828e+06   0.000000e+00   1251s
  174868    2.2103565e+04   1.952288e+06   0.000000e+00   1256s
  175218    2.2103568e+04   4.279717e+06   0.000000e+00   1262s
  175578    2.2103570e+04   1.930837e+06   0.000000e+00   1270s
  175758    2.2103572e+04   2.613062e+06   0.000000e+00   1275s
  175938    2.2103573e+04   1.440502e+06   0.000000e+00   1280s
  176118    2.2103574e+04   7.523675e+06   0.000000e+00   1286s
  176298    2.2103575e+04   2.591510e+06   0.000000e+00   1291s
  176478    2.2103577e+04   5.184337e+06   0.000000e+00   1296s
  176658    2.2103578e+04   1.296148e+06   0.000000e+00   1301s
  176838    2.2103579e+04   1.248885e+06   0.000000e+00   1307s
  177018    2.2103580e+04   2.016641e+06   0.000000e+00   1312s
  177198    2.2103582e+04   2.056704e+06   0.000000e+00   1318s
  177378    2.2103583e+04   6.868852e+06   0.000000e+00   1323s
  177558    2.2103584e+04   1.907321e+06   0.000000e+00   1328s
  177738    2.2103585e+04   1.746078e+06   0.000000e+00   1334s
  177918    2.2103587e+04   1.376819e+06   0.000000e+00   1339s
  178098    2.2103588e+04   3.764945e+06   0.000000e+00   1345s
  178458    2.2103591e+04   3.949739e+06   0.000000e+00   1350s
  178608    2.2103592e+04   2.459117e+06   0.000000e+00   1352s
  178768    2.2103593e+04   3.053664e+06   0.000000e+00   1355s
  179058    2.2103595e+04   1.534738e+06   0.000000e+00   1361s
  179348    2.2103597e+04   1.328373e+06   0.000000e+00   1366s
  179588    2.2103599e+04   2.527664e+06   0.000000e+00   1371s
  180306    2.2107036e+04   1.953650e+06   0.000000e+00   1376s
  180616    2.2107039e+04   1.609571e+06   0.000000e+00   1384s
  180796    2.2107040e+04   2.701819e+06   0.000000e+00   1390s
  180976    2.2107042e+04   1.630275e+06   0.000000e+00   1395s
  181156    2.2107044e+04   4.644493e+06   0.000000e+00   1401s
  181336    2.2107045e+04   1.461117e+07   0.000000e+00   1406s
  181516    2.2107047e+04   3.545583e+06   0.000000e+00   1412s
  181696    2.2107049e+04   2.202924e+06   0.000000e+00   1417s
  181876    2.2107050e+04   1.503447e+06   0.000000e+00   1423s
  182056    2.2107052e+04   2.052836e+06   0.000000e+00   1428s
  182246    2.2107054e+04   2.225626e+06   0.000000e+00   1433s
  182426    2.2107055e+04   1.850938e+06   0.000000e+00   1439s
  182596    2.2107057e+04   5.816182e+06   0.000000e+00   1441s
  182876    2.2107059e+04   1.957392e+06   0.000000e+00   1447s
  183076    2.2107060e+04   6.552473e+06   0.000000e+00   1452s
  183386    2.2107063e+04   2.351129e+06   0.000000e+00   1458s
  183566    2.2107064e+04   3.219579e+06   0.000000e+00   1463s
  183746    2.2107065e+04   2.713486e+06   0.000000e+00   1469s
  183926    2.2107066e+04   2.889856e+06   0.000000e+00   1474s
  184156    2.2107067e+04   2.264810e+06   0.000000e+00   1479s
  184366    2.2107068e+04   1.330918e+06   0.000000e+00   1485s
  184516    2.2107069e+04   2.100982e+06   0.000000e+00   1487s
  184666    2.2107070e+04   2.444518e+06   0.000000e+00   1490s
  185026    2.2107072e+04   2.183407e+06   0.000000e+00   1496s
  185326    2.2107074e+04   2.663344e+06   0.000000e+00   1501s
  185616    2.2107076e+04   2.430787e+06   0.000000e+00   1506s
  185926    2.2107078e+04   4.918157e+06   0.000000e+00   1511s
  186256    2.2107080e+04   1.933512e+06   0.000000e+00   1517s
  186566    2.2107082e+04   1.989110e+06   0.000000e+00   1522s
  186746    2.2107084e+04   1.998545e+06   0.000000e+00   1527s
  186926    2.2107085e+04   1.581616e+06   0.000000e+00   1533s
  187106    2.2107086e+04   6.933994e+06   0.000000e+00   1538s
  187286    2.2107088e+04   4.020131e+06   0.000000e+00   1544s
  187466    2.2107089e+04   4.152539e+06   0.000000e+00   1549s
  187646    2.2107091e+04   1.754305e+06   0.000000e+00   1555s
  187826    2.2107093e+04   2.163601e+06   0.000000e+00   1560s
  188056    2.2107094e+04   2.910640e+06   0.000000e+00   1566s
  188236    2.2107095e+04   1.822510e+06   0.000000e+00   1571s
  188536    2.2107098e+04   1.694889e+06   0.000000e+00   1580s
  188716    2.2107099e+04   1.694010e+06   0.000000e+00   1585s
  188896    2.2107101e+04   2.292900e+06   0.000000e+00   1590s
  189096    2.2107102e+04   5.194875e+06   0.000000e+00   1596s
  189276    2.2107104e+04   4.553623e+06   0.000000e+00   1601s
  189486    2.2107105e+04   4.969617e+06   0.000000e+00   1607s
  189666    2.2107107e+04   4.871641e+06   0.000000e+00   1612s
  189846    2.2107109e+04   1.823983e+06   0.000000e+00   1617s
  190026    2.2107110e+04   1.267047e+07   0.000000e+00   1623s
  190206    2.2107111e+04   1.526717e+06   0.000000e+00   1628s
  190386    2.2107113e+04   3.512987e+06   0.000000e+00   1633s
  190566    2.2107115e+04   4.861308e+06   0.000000e+00   1639s
  190746    2.2107117e+04   1.435347e+06   0.000000e+00   1644s
  190926    2.2107119e+04   4.091270e+06   0.000000e+00   1649s
  191106    2.2107120e+04   1.975050e+06   0.000000e+00   1655s
  191286    2.2107122e+04   1.497873e+06   0.000000e+00   1660s
  191466    2.2107124e+04   3.250136e+06   0.000000e+00   1665s
  191646    2.2107126e+04   2.365082e+06   0.000000e+00   1671s
  191826    2.2107127e+04   1.818800e+06   0.000000e+00   1676s
  192106    2.2107130e+04   2.212174e+06   0.000000e+00   1684s
  192226    2.2107131e+04   2.047638e+06   0.000000e+00   1687s
  192506    2.2107133e+04   3.204040e+06   0.000000e+00   1695s
  192786    2.2107137e+04   3.010380e+06   0.000000e+00   1700s
  193096    2.2107141e+04   3.374141e+06   0.000000e+00   1706s
  193376    2.2107145e+04   9.079336e+06   0.000000e+00   1711s
  193696    2.2107148e+04   2.764648e+06   0.000000e+00   1716s
  194076    2.2107153e+04   8.103864e+05   0.000000e+00   1722s
  194406    2.2107157e+04   2.784566e+06   0.000000e+00   1727s
  194716    2.2107161e+04   2.116395e+06   0.000000e+00   1732s
  195046    2.2107165e+04   4.219393e+06   0.000000e+00   1738s
  195256    2.2107167e+04   1.578730e+06   0.000000e+00   1740s
  195586    2.2107171e+04   1.902205e+06   0.000000e+00   1746s
  195866    2.2107174e+04   1.835887e+06   0.000000e+00   1751s
  196166    2.2107178e+04   1.496375e+06   0.000000e+00   1757s
  196536    2.2107182e+04   2.429826e+06   0.000000e+00   1762s
  196896    2.2107186e+04   2.264958e+06   0.000000e+00   1768s
  197016    2.2107188e+04   2.784668e+06   0.000000e+00   1770s
  197296    2.2107191e+04   2.917567e+06   0.000000e+00   1776s
  197706    2.2107196e+04   2.416558e+06   0.000000e+00   1781s
  197956    2.2107199e+04   4.279127e+06   0.000000e+00   1787s
  198256    2.2107203e+04   1.470433e+06   0.000000e+00   1792s
  198576    2.2107207e+04   2.647809e+06   0.000000e+00   1797s
  198876    2.2107211e+04   2.641123e+06   0.000000e+00   1802s
  199246    2.2107216e+04   1.128714e+06   0.000000e+00   1807s
  199755    2.2107227e+04   6.744777e+06   0.000000e+00   1812s
  199995    2.2107230e+04   4.466979e+06   0.000000e+00   1817s
  200175    2.2107233e+04   2.837040e+06   0.000000e+00   1823s
  200355    2.2107234e+04   7.985676e+06   0.000000e+00   1828s
  200535    2.2107237e+04   1.012296e+06   0.000000e+00   1833s
  200715    2.2107239e+04   4.060215e+06   0.000000e+00   1839s
  200895    2.2107241e+04   3.359185e+06   0.000000e+00   1844s
  201165    2.2107249e+04   3.537003e+06   0.000000e+00   1847s
  201475    2.2107254e+04   2.260184e+06   0.000000e+00   1852s
  201775    2.2107258e+04   3.586309e+06   0.000000e+00   1858s
  201895    2.2107260e+04   3.532306e+06   0.000000e+00   1860s
  202185    2.2107264e+04   3.117550e+06   0.000000e+00   1866s
  202475    2.2107269e+04   1.748836e+06   0.000000e+00   1871s
  202785    2.2107274e+04   3.452664e+06   0.000000e+00   1877s
  203095    2.2107279e+04   9.964803e+06   0.000000e+00   1882s
  203395    2.2107284e+04   1.195240e+07   0.000000e+00   1887s
  203515    2.2107286e+04   3.494010e+06   0.000000e+00   1890s
  203875    2.2107292e+04   7.576812e+06   0.000000e+00   1898s
  204035    2.2107294e+04   1.170698e+06   0.000000e+00   1901s
  204305    2.2107298e+04   2.213668e+06   0.000000e+00   1907s
  204625    2.2107302e+04   1.423072e+06   0.000000e+00   1912s
  204885    2.2107306e+04   2.024060e+06   0.000000e+00   1918s
  205125    2.2107310e+04   2.928468e+06   0.000000e+00   1920s
  205385    2.2107314e+04   2.577894e+06   0.000000e+00   1926s
  205695    2.2107319e+04   2.265416e+06   0.000000e+00   1931s
  206005    2.2107324e+04   2.667354e+06   0.000000e+00   1940s
  206185    2.2107327e+04   3.123772e+06   0.000000e+00   1945s
  206365    2.2107330e+04   6.853100e+06   0.000000e+00   1951s
