solving instance mcnd arcs c40 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50780 rows, 46780 columns and 321084 nonzeros
Model fingerprint: 0x1c97d766
Model has 228 function constraints treated as nonlinear
  228 LOG
Variable types: 46532 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 457 rows and 477 columns
Presolve time: 1.52s
Presolved: 51463 rows, 46304 columns, 314868 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46076 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   75064    5.3482844e+04   1.311934e+07   0.000000e+00    235s
   76184    5.3990822e+04   2.809018e+06   0.000000e+00    240s
   77154    5.4391223e+04   4.775566e+05   0.000000e+00    245s
   78204    5.4819554e+04   6.016840e+05   0.000000e+00    250s
   79164    5.5207005e+04   5.995437e+06   0.000000e+00    255s
   80194    5.5616043e+04   9.538572e+05   0.000000e+00    260s
   81184    5.6082171e+04   1.831638e+06   0.000000e+00    265s
   82194    5.6551620e+04   7.310829e+05   0.000000e+00    270s
   83254    5.7208762e+04   1.824433e+07   0.000000e+00    275s
   84224    5.7679864e+04   5.713513e+06   0.000000e+00    280s
   85294    5.8222187e+04   1.759009e+07   0.000000e+00    285s
   86324    5.8807913e+04   2.579349e+06   0.000000e+00    290s
   87354    5.9361470e+04   1.313414e+06   0.000000e+00    295s
   88554    5.9977328e+04   7.032646e+05   0.000000e+00    300s
   89564    6.0567938e+04   1.599526e+06   0.000000e+00    305s
   90664    6.1252138e+04   1.258773e+06   0.000000e+00    310s
   91714    6.1967335e+04   1.539554e+06   0.000000e+00    315s
   92834    6.2621347e+04   1.597562e+06   0.000000e+00    320s
   93924    6.3439697e+04   7.928441e+05   0.000000e+00    325s
   95054    6.4147610e+04   2.183466e+06   0.000000e+00    330s
   96264    6.5097004e+04   1.727736e+06   0.000000e+00    335s
   97404    6.5836275e+04   2.456601e+07   0.000000e+00    340s
   98604    6.6814630e+04   1.655569e+06   0.000000e+00    345s
   99724    6.7679659e+04   3.877060e+06   0.000000e+00    350s
  100884    6.9247775e+04   1.648452e+07   0.000000e+00    355s
  102064    7.0453376e+04   3.476029e+06   0.000000e+00    360s
  103364    7.1776819e+04   9.020085e+05   0.000000e+00    365s
  104434    7.2880084e+04   5.945991e+06   0.000000e+00    370s
  105594    7.4026806e+04   1.126374e+06   0.000000e+00    375s
  106884    7.5830839e+04   1.359841e+06   0.000000e+00    380s
  108184    7.7740961e+04   4.237846e+06   0.000000e+00    385s
  109454    7.9500082e+04   4.632513e+05   0.000000e+00    390s
  110804    8.1259669e+04   3.015137e+07   0.000000e+00    395s
  112104    8.3052833e+04   6.968292e+05   0.000000e+00    400s
  113324    8.5011755e+04   1.354676e+06   0.000000e+00    405s
  114684    8.7110511e+04   1.310873e+06   0.000000e+00    410s
  115904    8.9254891e+04   2.381806e+06   0.000000e+00    415s
  117114    9.1284008e+04   1.272492e+05   0.000000e+00    420s
  118414    9.3264462e+04   4.744422e+07   0.000000e+00    425s
  119724    9.5134688e+04   8.125338e+07   0.000000e+00    430s
  121064    9.7291830e+04   7.255574e+05   0.000000e+00    435s
  122254    9.9873956e+04   5.396331e+06   0.000000e+00    440s
  123674    1.0289155e+05   8.351803e+05   0.000000e+00    445s
  124964    1.0564841e+05   2.195091e+06   0.000000e+00    450s
  126274    1.0809682e+05   2.608285e+07   0.000000e+00    455s
  127664    1.1097317e+05   6.637911e+05   0.000000e+00    460s
  129044    1.1425837e+05   1.812096e+06   0.000000e+00    465s
  130334    1.1664740e+05   6.537575e+05   0.000000e+00    470s
  131454    1.1870123e+05   2.655223e+06   0.000000e+00    475s
  132684    1.2114032e+05   9.111375e+06   0.000000e+00    480s
  133964    1.2383452e+05   2.990001e+05   0.000000e+00    485s
  135044    1.2639967e+05   1.773854e+06   0.000000e+00    490s
  136214    1.2942576e+05   9.845864e+06   0.000000e+00    495s
  137444    1.3194257e+05   7.395668e+05   0.000000e+00    500s
  138664    1.3439851e+05   3.120299e+05   0.000000e+00    505s
  139924    1.3693806e+05   5.645758e+05   0.000000e+00    510s
  141244    1.3949258e+05   2.779944e+05   0.000000e+00    515s
  142484    1.4152939e+05   1.595580e+05   0.000000e+00    520s
  143734    1.4375121e+05   2.770786e+06   0.000000e+00    525s
  144894    1.4587831e+05   6.845361e+05   0.000000e+00    530s
  146134    1.4806600e+05   4.617645e+06   0.000000e+00    535s
  147234    1.4989355e+05   8.173211e+05   0.000000e+00    540s
  148554    1.5230568e+05   4.535155e+05   0.000000e+00    545s
  149804    1.5456444e+05   5.362535e+06   0.000000e+00    550s
  151034    1.5688508e+05   1.226752e+05   0.000000e+00    555s
  152224    1.5899702e+05   5.435893e+05   0.000000e+00    560s
  153434    1.6132100e+05   3.192687e+06   0.000000e+00    565s
  154664    1.6378294e+05   8.326617e+05   0.000000e+00    570s
  155784    1.6602494e+05   1.193726e+05   0.000000e+00    575s
  156964    1.6841842e+05   5.414027e+05   0.000000e+00    580s
  158034    1.7004270e+05   2.371102e+06   0.000000e+00    585s
  159244    1.7170753e+05   7.416311e+06   0.000000e+00    590s
  160334    1.7335851e+05   3.519535e+05   0.000000e+00    595s
  161494    1.7502356e+05   3.547447e+05   0.000000e+00    600s
  162534    1.7637515e+05   8.904695e+04   0.000000e+00    605s
  163624    1.7787651e+05   1.030276e+05   0.000000e+00    610s
  164734    1.7927357e+05   1.528642e+05   0.000000e+00    615s
  165854    1.8088940e+05   9.668525e+05   0.000000e+00    620s
  166964    1.8217698e+05   6.313473e+05   0.000000e+00    625s
  168104    1.8356097e+05   1.222611e+05   0.000000e+00    630s
  169254    1.8481493e+05   7.325824e+05   0.000000e+00    635s
  170364    1.8585884e+05   1.812163e+05   0.000000e+00    640s
  171404    1.8676437e+05   1.413246e+06   0.000000e+00    645s
  172534    1.8769919e+05   4.657384e+05   0.000000e+00    650s
  173664    1.8868282e+05   9.442639e+05   0.000000e+00    655s
  174794    1.8965324e+05   1.111665e+05   0.000000e+00    660s
  175864    1.9025917e+05   4.343953e+05   0.000000e+00    665s
  176914    1.9086201e+05   4.786650e+05   0.000000e+00    670s
  177984    1.9156369e+05   2.020702e+05   0.000000e+00    675s
  178944    1.9212231e+05   3.420878e+04   0.000000e+00    680s
  180044    1.9274947e+05   3.656402e+05   0.000000e+00    685s
  181074    1.9326447e+05   1.374128e+04   0.000000e+00    690s
  182044    1.9360024e+05   1.130127e+04   0.000000e+00    695s
  183114    1.9387151e+05   7.054499e+03   0.000000e+00    700s
  184134    1.9406791e+05   3.691887e+03   0.000000e+00    705s
  185174    1.9415812e+05   7.801700e+03   0.000000e+00    710s
  185449    1.9416143e+05   0.000000e+00   0.000000e+00    712s
  185449    1.9416143e+05   0.000000e+00   0.000000e+00    712s

Root relaxation: objective 1.941614e+05, 185449 iterations, 709.96 seconds (309.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 194161.433    0  146          - 194161.433      -     -  711s
H    0     0                    304236.44305 194161.433  36.2%     -  712s
H    0     0                    301640.56723 194161.433  35.6%     -  712s
H    0     0                    301316.29087 194161.433  35.6%     -  712s
H    0     0                    275459.87436 194161.433  29.5%     -  712s
H    0     0                    253907.87436 194161.433  23.5%     -  712s
H    0     0                    246799.56516 194161.433  21.3%     -  713s
H    0     0                    246644.56757 194161.433  21.3%     -  713s
H    0     0                    238614.45036 194161.433  18.6%     -  713s
H    0     0                    236875.45036 194161.433  18.0%     -  713s
H    0     0                    230985.76102 194161.433  15.9%     -  714s
H    0     0                    230076.10411 194161.433  15.6%     -  714s
H    0     0                    229613.07540 194161.433  15.4%     -  714s
H    0     0                    228924.07540 194161.433  15.2%     -  714s
     0     0 194195.786    0  149 228924.075 194195.786  15.2%     -  720s
     0     0 194196.441    0  151 228924.075 194196.441  15.2%     -  724s
     0     0 194200.079    0  151 228924.075 194200.079  15.2%     -  726s
     0     0 194200.303    0  145 228924.075 194200.303  15.2%     -  729s
     0     0 194200.467    0  145 228924.075 194200.467  15.2%     -  731s
     0     0 194200.715    0  155 228924.075 194200.715  15.2%     -  736s
     0     0 194201.463    0  143 228924.075 194201.463  15.2%     -  742s
     0     0 194201.820    0  151 228924.075 194201.820  15.2%     -  746s
     0     0 194202.618    0  151 228924.075 194202.618  15.2%     -  750s
     0     0 194202.618    0  149 228924.075 194202.618  15.2%     -  750s
     0     0 194202.618    0  149 228924.075 194202.618  15.2%     -  755s
     0     2 194202.618    0  149 228924.075 194202.618  15.2%     -  883s
     1     3 194575.654    1  158 228924.075 194202.618  15.2%  3828  899s
     2     4 194673.651    1  137 228924.075 194575.773  15.0%  3391  912s
     3     5 194724.263    2  152 228924.075 194576.628  15.0%  2750  918s
     4     6 195482.176    2  144 228924.075 194673.651  15.0%  3314  938s
     5     7 195605.604    3  153 228924.075 194673.651  15.0%  5951 1002s
     6     8 194975.234    3  153 228924.075 194673.651  15.0%  5220 1008s
     7     9 195171.026    4  141 228924.075 194673.651  15.0%  4705 1014s
     8    10 195912.578    4  159 228924.075 194673.651  15.0%  4680 1031s
     9    11 195360.312    5  132 228924.075 194673.651  15.0%  4322 1036s
    10    12 195906.467    5  135 228924.075 194673.651  15.0%  7162 1109s
    11    13 195460.099    6  130 228924.075 194673.651  15.0%  7075 1118s
    12    14 196159.487    6  124 228924.075 194673.651  15.0%  7292 1171s
    13    15 195941.583    7  120 228924.075 194673.651  15.0%  7014 1186s
    14    16 195610.980    7  121 228924.075 194673.651  15.0%  6632 1193s
    15    17 195698.408    8  111 228924.075 194673.651  15.0%  6250 1197s
    16    18 196970.638    8  129 228924.075 194673.651  15.0%  7405 1246s
    17    19 195763.000    9  113 228924.075 194673.651  15.0%  7117 1254s
    18    20 196886.956    9  108 228924.075 194673.651  15.0%  6939 1268s
    19    21 195804.141   10  111 228924.075 194673.651  15.0%  7088 1279s
    20    22 196149.733   11  114 228924.075 194673.651  15.0%  7160 1309s
    21    23 195944.627   11  109 228924.075 194673.651  15.0%  6904 1315s
    22    24 196037.451   12  115 228924.075 194673.651  15.0%  6643 1321s
    23    25 196676.839   12  106 228924.075 194673.651  15.0%  6582 1360s
    24    26 196088.360   13   96 228924.075 194673.651  15.0%  6352 1365s
    25    27 197448.146   13  101 228924.075 194673.651  15.0%  6402 1394s
    26    28 196115.473   14   94 228924.075 194673.651  15.0%  6410 1413s
    27    29 196298.140   15   91 228924.075 194673.651  15.0%  6514 1443s
    28    30 196262.905   15   94 228924.075 194673.651  15.0%  6384 1450s
    29    31 196310.299   16   89 228924.075 194673.651  15.0%  6554 1490s
    30    32 197254.356   16   95 228924.075 194673.651  15.0%  6532 1506s
    31    33 197425.837   17   97 228924.075 194673.651  15.0%  6393 1514s
    32    34 196392.279   17   81 228924.075 194673.651  15.0%  6642 1556s
    33    35 196456.393   18   77 228924.075 194673.651  15.0%  6500 1562s
    34    36 198489.704   18   91 228924.075 194673.651  15.0%  7411 1635s
    35    37 196580.437   19   92 228924.075 194673.651  15.0%  7621 1644s
    36    38 196880.721   19   79 228924.075 194673.651  15.0%  7471 1652s
    37    39 196666.578   20   93 228924.075 194673.651  15.0%  7330 1660s
    38    40 196786.576   20   79 228924.075 194673.651  15.0%  7180 1665s
    39    41 196715.814   21   72 228924.075 194673.651  15.0%  7034 1670s
    40    42 197025.547   21   44 228924.075 194673.651  15.0%  6904 1676s
    41    43 196798.877   22   75 228924.075 194673.651  15.0%  6856 1689s
    42    44 197435.619   22   54 228924.075 194673.651  15.0%  6765 1699s
    43    45 196839.229   23   73 228924.075 194673.651  15.0%  6816 1744s
    44    46 196893.523   24   73 228924.075 194673.651  15.0%  6762 1756s
    45    47 196916.143   25   68 228924.075 194673.651  15.0%  6660 1762s
    46    48 198342.973   25   48 228924.075 194673.651  15.0%  6566 1769s
    47    49 196953.111   26   74 228924.075 194673.651  15.0%  6538 1784s
    48    50 196993.918   27   71 228924.075 194673.651  15.0%  6416 1786s
    49    51 197263.847   27   59 228924.075 194673.651  15.0%  6402 1802s
    50    52 197006.651   28   61 228924.075 194673.651  15.0%  6370 1814s
    51    53 197048.724   29   53 228924.075 194673.651  15.0%  6287 1820s
    53    55 197115.222   30   41 228924.075 194673.651  15.0%  6081 1826s
    54    56 197136.340   30   37 228924.075 194673.651  15.0%  6040 1836s
    55    57 197211.131   31   50 228924.075 194673.651  15.0%  5963 1840s
    57    59 197282.884   32   63 228924.075 194673.651  15.0%  5797 1847s
    58    60 197741.211   32   59 228924.075 194673.651  15.0%  5726 1852s
    59    61 197303.449   33   53 228924.075 194673.651  15.0%  5792 1875s
    61    63 197314.805   35   50 228924.075 194673.651  15.0%  5797 1896s
    62    64 198396.008   35   44 228924.075 194673.651  15.0%  5758 1905s
    63    65 197320.498   36   35 228924.075 194673.651  15.0%  5795 1919s
    64    66 197325.391   37   55 228924.075 194673.651  15.0%  5737 1924s
    65    67 197325.717   38   44 228924.075 194673.651  15.0%  5794 1938s
    66    68 197325.827   39   37 228924.075 194673.651  15.0%  5934 1962s
    67    69 197326.946   40   32 228924.075 194673.651  15.0%  6405 2014s
    68    70 197722.430   41   32 228924.075 194673.651  15.0%  6434 2026s
    69    71 198260.170   41   33 228924.075 194673.651  15.0%  6393 2032s
    72    74 198028.856   43   32 228924.075 194673.651  15.0%  6158 2037s
    78    80 198045.568   46   31 228924.075 194673.651  15.0%  5704 2040s
    81    83 199183.399   48   50 228924.075 194673.651  15.0%  5651 2060s
    82    84 199652.144   48   38 228924.075 194673.651  15.0%  5718 2076s
    83    85 199427.955   49   62 228924.075 194673.651  15.0%  5844 2099s
    84    86 199372.288   49   38 228924.075 194673.651  15.0%  5792 2103s
    85    87 199381.291   50   38 228924.075 194673.651  15.0%  5746 2107s
    86    88 199416.423   51   35 228924.075 194673.651  15.0%  5728 2114s
    87    89 199457.161   52   43 228924.075 194673.651  15.0%  5712 2118s
    89    91 199470.148   54   37 228924.075 194673.651  15.0%  5662 2125s
    91    93 199492.013   55   34 228924.075 194673.651  15.0%  5676 2142s
    92    94 199649.757   56   38 228924.075 194673.651  15.0%  5786 2162s
    93    95 199794.306   56   34 228924.075 194673.651  15.0%  5734 2179s
    94    96 199682.509   57   39 228924.075 194673.651  15.0%  5705 2184s
    95    97 199717.909   58   39 228924.075 194673.651  15.0%  5730 2193s
    96    98 199749.626   59   53 228924.075 194673.651  15.0%  5693 2196s
    98   100 199776.871   61   45 228924.075 194673.651  15.0%  5684 2207s
    99   101 199782.892   62   49 228924.075 194673.651  15.0%  5658 2210s
   101   103 199797.120   64   44 228924.075 194673.651  15.0%  5589 2215s
   103   105 199800.672   65   40 228924.075 194673.651  15.0%  5561 2224s
   104   106 199801.209   66   37 228924.075 194673.651  15.0%  5619 2238s
   105   107 199802.373   67   38 228924.075 194673.651  15.0%  5642 2248s
   107   109 199831.417   69   36 228924.075 194673.651  15.0%  5626 2259s
   108   110 199839.128   70   43 228924.075 194673.651  15.0%  5581 2260s
   109   111 199839.443   71   42 228924.075 194673.651  15.0%  5577 2265s
   110   112 199840.312   72   35 228924.075 194673.651  15.0%  5620 2275s
   111   113 199841.619   73   37 228924.075 194673.651  15.0%  5704 2293s
   112   114 199842.954   74   37 228924.075 194673.651  15.0%  5788 2313s
   113   115 199843.981   75   35 228924.075 194673.651  15.0%  5811 2320s
   114   116 199845.501   76   35 228924.075 194673.651  15.0%  5853 2328s
   115   117 199845.914   77   43 228924.075 194673.651  15.0%  5903 2343s
   116   118 199846.017   78   37 228924.075 194673.651  15.0%  5942 2354s
   117   119 199846.020   79   35 228924.075 194673.651  15.0%  6112 2377s
   118   120 199846.567   80   33 228924.075 194673.651  15.0%  6069 2380s
   121   123 200957.501   82   31 228924.075 194673.651  15.0%  5953 2388s
   122   124 201163.593   82   41 228924.075 194673.651  15.0%  5942 2394s
   123   125 202315.150   83   35 228924.075 194673.651  15.0%  5954 2402s
   124   126 202544.898   83   37 228924.075 194673.651  15.0%  5946 2409s
   126   128 202322.639   85   31 228924.075 194673.651  15.0%  5856 2410s
   142   144 202454.010   93   31 228924.075 194673.651  15.0%  5215 2415s
   146   148 203717.995   95   40 228924.075 194673.651  15.0%  5135 2425s
   148   150 204230.555   96   35 228924.075 194673.651  15.0%  5220 2453s
   149   151 203743.611   97   36 228924.075 194673.651  15.0%  5251 2464s
   150   152 203744.845   98   34 228924.075 194673.651  15.0%  5295 2478s
   151   153 203785.814   99   36 228924.075 194673.651  15.0%  5351 2493s
   153   155 203792.715  100   34 228924.075 194673.651  15.0%  5288 2495s
   162   164 203880.512  106   30 228924.075 194673.651  15.0%  5018 2500s
   165   167 205113.939  107   38 228924.075 194673.651  15.0%  4956 2506s
   166   168 205069.248  108   33 228924.075 194673.651  15.0%  5011 2522s
   167   169 205075.961  109   37 228924.075 194673.651  15.0%  5018 2529s
   168   170 207306.889  109   33 228924.075 194673.651  15.0%  5005 2534s
   169   171 205082.921  110   35 228924.075 194673.651  15.0%  5033 2545s
   170   172 205088.302  111   35 228924.075 194673.651  15.0%  5124 2569s
   171   173 205091.536  112   39 228924.075 194673.651  15.0%  5180 2587s
   172   174 206374.089  112   37 228924.075 194673.651  15.0%  5163 2591s
   173   175 205097.233  113   33 228924.075 194673.651  15.0%  5200 2603s
   174   176 205097.572  114   30 228924.075 194673.651  15.0%  5221 2613s
   175   177 205763.239  115   37 228924.075 194673.651  15.0%  5205 2616s
   176   178 205364.883  115   31 228924.075 194673.651  15.0%  5212 2621s
   182   183 207377.160  119   33 228924.075 194673.651  15.0%  5058 2625s
   192   193 207848.019  124   33 228924.075 194673.651  15.0%  4813 2630s
   194   195 207915.402  125   30 228924.075 194673.651  15.0%  4831 2644s
   195   196 208166.847  125   33 228924.075 194673.651  15.0%  4816 2647s
   196   197 207916.095  126   31 228924.075 194673.651  15.0%  4850 2657s
   197   198 207916.273  127   34 228924.075 194673.651  15.0%  4889 2670s
   200   201 208082.042  129   28 228924.075 194673.651  15.0%  4838 2676s
   202   203 209413.775  130   28 228924.075 194673.651  15.0%  4808 2681s
   203   204 209162.784  131   26 228924.075 194673.651  15.0%  4831 2690s
   205   206 209407.366  132   28 228924.075 194673.651  15.0%  4817 2698s
   208   209 210073.281  134   32 228924.075 194673.651  15.0%  4799 2710s
   210   211 210100.223  135   31 228924.075 194673.651  15.0%  4836 2730s
   212   213 210105.201  136   31 228924.075 194673.651  15.0%  4881 2751s
   213   214 210105.585  137   28 228924.075 194673.651  15.0%  4882 2757s
   214   215 210120.219  138   33 228924.075 194673.651  15.0%  4882 2764s
   215   216 210126.594  139   27 228924.075 194673.651  15.0%  4937 2780s
   216   217 210130.432  140   27 228924.075 194673.651  15.0%  4960 2790s
   217   218 210131.397  141   26 228924.075 194673.651  15.0%  5004 2806s
   218   219 210132.647  142   27 228924.075 194673.651  15.0%  5030 2819s
   219   220 212458.629  142   32 228924.075 194673.651  15.0%  5023 2825s
   220   221 210133.110  143   26 228924.075 194673.651  15.0%  5035 2833s
   221   222 210133.241  144   26 228924.075 194673.651  15.0%  5035 2839s
   222   223 210133.423  145   26 228924.075 194673.651  15.0%  5069 2851s
   223   224 210133.614  146   26 228924.075 194673.651  15.0%  5095 2863s
   224   225 210133.624  147   24 228924.075 194673.651  15.0%  5090 2867s
   225   226 210627.683  148   29 228924.075 194673.651  15.0%  5080 2870s
   237   238 211487.489  154   24 228924.075 194673.651  15.0%  4846 2875s
   242   243 211650.584  156   24 228924.075 194673.651  15.0%  4766 2881s
   245   246 211708.410  158   23 228924.075 194673.651  15.0%  4719 2886s
   248   249 211675.606  160   25 228924.075 194673.651  15.0%  4675 2890s
   256   257 212589.151  164   24 228924.075 194673.651  15.0%  4590 2906s
   257   258 214801.380  164   31 228924.075 194673.651  15.0%  4583 2910s
   261   262 212628.987  167   24 228924.075 194673.651  15.0%  4575 2926s
   264   265 213536.538  169   23 228924.075 194673.651  15.0%  4536 2930s
   267   268 213499.842  171   25 228924.075 194673.651  15.0%  4516 2940s
   272   273 213514.278  174   24 228924.075 194673.651  15.0%  4480 2953s
   279   280 213517.407  178   24 228924.075 194673.651  15.0%  4371 2955s
   286   287 214364.661  181   25 228924.075 194673.651  15.0%  4278 2960s
   299   300 215634.317  188   23 228924.075 194673.651  15.0%  4106 2965s
   307   308 216557.727  192   26 228924.075 194673.651  15.0%  4021 2973s
   310   311 216389.193  193   22 228924.075 194673.651  15.0%  3988 2975s
   321   322 217451.684  199   23 228924.075 194673.651  15.0%  3865 2980s
   322   323 218096.456  199   29 228924.075 194673.651  15.0%  3860 2985s
   337   338 217476.574  207   21 228924.075 194673.651  15.0%  3701 2990s
   348   349 218998.946  213   23 228924.075 194673.651  15.0%  3597 2997s
   356   357 219443.611  217   24 228924.075 194673.651  15.0%  3528 3003s
   364   365 219679.215  221   28 228924.075 194673.651  15.0%  3459 3007s
   365   366 219251.689  221   21 228924.075 194673.651  15.0%  3459 3011s
   370   371 219604.560  224   21 228924.075 194673.651  15.0%  3422 3015s
   371   372 220289.610  224   26 228924.075 194673.651  15.0%  3423 3022s
   373   374 219607.704  226   20 228924.075 194673.651  15.0%  3418 3027s
   379   380 220528.195  229   26 228924.075 194673.651  15.0%  3375 3034s
   383   384 219959.868  231   21 228924.075 194673.651  15.0%  3341 3035s
   389   390 220986.847  234   24 228924.075 194673.651  15.0%  3303 3044s
   390   391 220170.511  235   21 228924.075 194673.651  15.0%  3310 3050s
   395   396 220321.357  238   22 228924.075 194673.651  15.0%  3282 3057s
   396   397 220695.446  238   29 228924.075 194673.651  15.0%  3287 3064s
   397   398 220437.232  239   24 228924.075 194673.651  15.0%  3282 3065s
   408   409 220437.707  244   21 228924.075 194673.651  15.0%  3202 3070s
   421   422 221111.856  251   28 228924.075 194673.651  15.0%  3116 3077s
   423   424 221575.784  252   34 228924.075 194673.651  15.0%  3113 3086s
   429   430 220588.357  255   18 228924.075 194673.651  15.0%  3079 3091s
   430   431 221527.201  255   28 228924.075 194673.651  15.0%  3081 3098s
   436   437 221531.146  258   22 228924.075 194673.651  15.0%  3047 3103s
   437   438 220638.958  259   19 228924.075 194673.651  15.0%  3050 3107s
   438   439 221166.308  259   22 228924.075 194673.651  15.0%  3050 3111s
   447   448 221039.063  264   22 228924.075 194673.651  15.0%  2998 3116s
   449   450 220979.221  266   22 228924.075 194673.651  15.0%  2995 3120s
