solving instance mcnd arcs c59 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75882 rows, 73569 columns and 488547 nonzeros
Model fingerprint: 0x5078e3d1
Model has 1374 function constraints treated as nonlinear
  687 EXP, 687 POW
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [6e-02, 5e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3144 rows and 1434 columns
Presolve time: 2.38s
Presolved: 78921 rows, 72136 columns, 493908 nonzeros
Presolved model has 687 bilinear constraint(s)
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 71449 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  156964    2.3996577e+03   1.438329e+06   0.000000e+00    580s
  157804    2.4084920e+03   4.408486e+06   0.000000e+00    586s
  158572    2.4157064e+03   6.548831e+05   0.000000e+00    590s
  159312    2.4219265e+03   1.189965e+07   0.000000e+00    595s
  160151    2.4296146e+03   9.530194e+05   0.000000e+00    600s
  160919    2.4383236e+03   3.497652e+05   0.000000e+00    605s
  161705    2.4461186e+03   6.335553e+05   0.000000e+00    610s
  162611    2.4572375e+03   1.526286e+06   0.000000e+00    616s
  163377    2.4670849e+03   6.268350e+05   0.000000e+00    620s
  164172    2.4755514e+03   1.150341e+06   0.000000e+00    626s
  164967    2.4832189e+03   2.520558e+06   0.000000e+00    631s
  165733    2.4909715e+03   1.349193e+07   0.000000e+00    636s
  166432    2.4978903e+03   5.109708e+06   0.000000e+00    640s
  167348    2.5072675e+03   3.554374e+06   0.000000e+00    646s
  168143    2.5164852e+03   6.763180e+05   0.000000e+00    651s
  168891    2.5252345e+03   1.091982e+06   0.000000e+00    656s
  169629    2.5326224e+03   6.345868e+05   0.000000e+00    660s
  170488    2.5428320e+03   6.168464e+05   0.000000e+00    666s
  171265    2.5510286e+03   2.443407e+07   0.000000e+00    671s
  171883    2.5586897e+03   1.891437e+06   0.000000e+00    675s
  172780    2.5694958e+03   1.001528e+07   0.000000e+00    681s
  173478    2.5770701e+03   8.256229e+05   0.000000e+00    685s
  174336    2.5868697e+03   2.150740e+05   0.000000e+00    691s
  175122    2.5968551e+03   4.966465e+05   0.000000e+00    695s
  175908    2.6074035e+03   1.673710e+06   0.000000e+00    700s
  176703    2.6151985e+03   1.275477e+07   0.000000e+00    705s
  177498    2.6225034e+03   2.355187e+06   0.000000e+00    710s
  178365    2.6310560e+03   2.033504e+05   0.000000e+00    716s
  179131    2.6390720e+03   1.891270e+05   0.000000e+00    721s
  179897    2.6486455e+03   4.612170e+05   0.000000e+00    726s
  180644    2.6558409e+03   4.360286e+07   0.000000e+00    731s
  181420    2.6630446e+03   2.533415e+06   0.000000e+00    736s
  182215    2.6720176e+03   1.417603e+06   0.000000e+00    741s
  183010    2.6817777e+03   2.631794e+06   0.000000e+00    745s
  183878    2.6930347e+03   1.573146e+07   0.000000e+00    751s
  184605    2.7020252e+03   1.175960e+06   0.000000e+00    755s
  185522    2.7144107e+03   1.371518e+06   0.000000e+00    761s
  186317    2.7253250e+03   8.780835e+05   0.000000e+00    766s
  186925    2.7333724e+03   4.661805e+07   0.000000e+00    770s
  187831    2.7453789e+03   1.995777e+07   0.000000e+00    776s
  188499    2.7529460e+03   4.123924e+06   0.000000e+00    780s
  189256    2.7615589e+03   3.868825e+07   0.000000e+00    785s
  190042    2.7702298e+03   1.541245e+07   0.000000e+00    790s
  190789    2.7778687e+03   7.625011e+05   0.000000e+00    795s
  191584    2.7865651e+03   1.184335e+06   0.000000e+00    801s
  192331    2.7951739e+03   2.575316e+05   0.000000e+00    806s
  193126    2.8037860e+03   1.979618e+05   0.000000e+00    811s
  193863    2.8124416e+03   3.402427e+05   0.000000e+00    816s
  194620    2.8208821e+03   1.505770e+07   0.000000e+00    821s
  195415    2.8304874e+03   1.670687e+06   0.000000e+00    826s
  196181    2.8383956e+03   1.122251e+06   0.000000e+00    831s
  196976    2.8477800e+03   7.108053e+06   0.000000e+00    836s
  197771    2.8583096e+03   9.603431e+06   0.000000e+00    841s
  198407    2.8666550e+03   1.869364e+07   0.000000e+00    845s
  199136    2.8761645e+03   2.473180e+06   0.000000e+00    850s
  199915    2.8855781e+03   7.382817e+05   0.000000e+00    856s
  200585    2.8925112e+03   2.308384e+05   0.000000e+00    860s
  201453    2.9017271e+03   2.407865e+07   0.000000e+00    866s
  202132    2.9102190e+03   3.805635e+06   0.000000e+00    871s
  202832    2.9190247e+03   9.790818e+06   0.000000e+00    875s
  203582    2.9273802e+03   1.511575e+05   0.000000e+00    880s
  204339    2.9353671e+03   5.813247e+06   0.000000e+00    885s
  205018    2.9448521e+03   7.101303e+05   0.000000e+00    890s
  205797    2.9539950e+03   4.871623e+05   0.000000e+00    895s
  206456    2.9616836e+03   1.380799e+06   0.000000e+00    900s
  207251    2.9711449e+03   1.407535e+07   0.000000e+00    906s
  207887    2.9785850e+03   9.405610e+06   0.000000e+00    910s
  208682    2.9866192e+03   1.894029e+06   0.000000e+00    916s
  209419    2.9950376e+03   7.499606e+06   0.000000e+00    921s
  210055    3.0036638e+03   1.991293e+06   0.000000e+00    925s
  210831    3.0130914e+03   7.672627e+05   0.000000e+00    931s
  211438    3.0210853e+03   5.788806e+05   0.000000e+00    935s
  212205    3.0299472e+03   1.579124e+06   0.000000e+00    940s
  212933    3.0378436e+03   4.874679e+05   0.000000e+00    945s
  213680    3.0446798e+03   1.966960e+06   0.000000e+00    950s
  214475    3.0525926e+03   7.084720e+05   0.000000e+00    956s
  215261    3.0608811e+03   1.602998e+06   0.000000e+00    961s
  215988    3.0692237e+03   1.901597e+05   0.000000e+00    966s
  216754    3.0780154e+03   2.866962e+05   0.000000e+00    971s
  217390    3.0852495e+03   2.900545e+05   0.000000e+00    975s
  218157    3.0932558e+03   4.592051e+06   0.000000e+00    981s
  218952    3.1017562e+03   9.731042e+06   0.000000e+00    986s
  219569    3.1080773e+03   1.431681e+05   0.000000e+00    990s
  220364    3.1164075e+03   2.701651e+05   0.000000e+00    996s
  221000    3.1237099e+03   3.213388e+06   0.000000e+00   1000s
  221636    3.1296092e+03   4.736735e+05   0.000000e+00   1005s
  222431    3.1390600e+03   1.689512e+05   0.000000e+00   1011s
  223058    3.1463129e+03   1.157897e+06   0.000000e+00   1015s
  223775    3.1547772e+03   8.952097e+06   0.000000e+00   1021s
  224402    3.1618978e+03   7.451690e+05   0.000000e+00   1025s
  225197    3.1695446e+03   9.109425e+06   0.000000e+00   1031s
  225833    3.1761385e+03   2.898519e+06   0.000000e+00   1036s
  226469    3.1823253e+03   6.029489e+06   0.000000e+00   1041s
  227105    3.1880050e+03   3.011005e+06   0.000000e+00   1046s
  227722    3.1950888e+03   9.362382e+05   0.000000e+00   1050s
  228517    3.2023464e+03   7.293384e+05   0.000000e+00   1056s
  229144    3.2092768e+03   6.584402e+06   0.000000e+00   1061s
  229780    3.2150240e+03   2.461286e+06   0.000000e+00   1065s
  230566    3.2225244e+03   2.957622e+06   0.000000e+00   1071s
  231144    3.2284791e+03   1.522136e+05   0.000000e+00   1076s
  231780    3.2343760e+03   1.786198e+05   0.000000e+00   1080s
  232416    3.2404515e+03   1.377292e+05   0.000000e+00   1085s
  233052    3.2473693e+03   4.267389e+06   0.000000e+00   1090s
  233818    3.2554670e+03   1.163702e+07   0.000000e+00   1096s
  234486    3.2625830e+03   1.783171e+05   0.000000e+00   1101s
  235122    3.2689246e+03   1.129195e+06   0.000000e+00   1106s
  235749    3.2749271e+03   6.312361e+05   0.000000e+00   1111s
  236467    3.2812580e+03   1.571953e+06   0.000000e+00   1116s
  237084    3.2868589e+03   6.199754e+05   0.000000e+00   1121s
  237701    3.2924768e+03   1.163073e+06   0.000000e+00   1126s
  238337    3.2993655e+03   7.112626e+05   0.000000e+00   1130s
  238973    3.3058295e+03   3.962439e+06   0.000000e+00   1135s
  239740    3.3124039e+03   3.849129e+05   0.000000e+00   1141s
  240399    3.3188263e+03   4.769088e+06   0.000000e+00   1146s
  241026    3.3244926e+03   4.764626e+05   0.000000e+00   1150s
  241662    3.3306492e+03   1.513760e+07   0.000000e+00   1155s
  242298    3.3366919e+03   1.310660e+05   0.000000e+00   1160s
  243016    3.3441941e+03   1.111693e+06   0.000000e+00   1165s
  243633    3.3506140e+03   4.463037e+05   0.000000e+00   1170s
  244269    3.3564379e+03   1.767926e+05   0.000000e+00   1175s
  244905    3.3622141e+03   3.826929e+05   0.000000e+00   1180s
  245691    3.3697258e+03   5.404012e+05   0.000000e+00   1186s
  246168    3.3748045e+03   7.891963e+05   0.000000e+00   1190s
  246804    3.3799935e+03   1.182347e+06   0.000000e+00   1195s
  247411    3.3854615e+03   7.861079e+06   0.000000e+00   1200s
  248047    3.3910014e+03   2.348560e+05   0.000000e+00   1205s
  248784    3.3964290e+03   2.858094e+05   0.000000e+00   1211s
  249362    3.4013462e+03   6.829136e+05   0.000000e+00   1216s
  249998    3.4068784e+03   4.276208e+05   0.000000e+00   1221s
  250634    3.4127864e+03   1.771848e+06   0.000000e+00   1226s
  251241    3.4190471e+03   1.856554e+05   0.000000e+00   1231s
  251858    3.4248158e+03   1.547052e+06   0.000000e+00   1235s
  252494    3.4310447e+03   1.178904e+06   0.000000e+00   1240s
  253072    3.4372131e+03   1.687262e+05   0.000000e+00   1245s
  253708    3.4443405e+03   1.740315e+05   0.000000e+00   1250s
  254503    3.4522109e+03   1.254014e+05   0.000000e+00   1256s
  255130    3.4581034e+03   3.432026e+05   0.000000e+00   1261s
  255757    3.4648110e+03   3.593973e+05   0.000000e+00   1266s
  256295    3.4707741e+03   1.060198e+05   0.000000e+00   1270s
  256964    3.4767753e+03   2.451796e+06   0.000000e+00   1275s
  257624    3.4816835e+03   6.739084e+06   0.000000e+00   1280s
  258202    3.4864785e+03   8.633246e+05   0.000000e+00   1285s
  258838    3.4913738e+03   5.553047e+05   0.000000e+00   1290s
  259474    3.4977372e+03   6.002808e+05   0.000000e+00   1295s
  260220    3.5048766e+03   1.466835e+05   0.000000e+00   1301s
  260827    3.5103180e+03   3.181071e+06   0.000000e+00   1306s
  261405    3.5145004e+03   1.889916e+05   0.000000e+00   1311s
  262041    3.5192041e+03   5.952840e+05   0.000000e+00   1316s
  262668    3.5245358e+03   1.292618e+06   0.000000e+00   1321s
  263304    3.5306973e+03   7.605571e+05   0.000000e+00   1326s
  263940    3.5364568e+03   4.341521e+06   0.000000e+00   1331s
  264567    3.5426428e+03   1.664998e+06   0.000000e+00   1336s
  265203    3.5471482e+03   3.910198e+06   0.000000e+00   1341s
  265839    3.5531506e+03   2.872376e+07   0.000000e+00   1346s
  266475    3.5581653e+03   6.416215e+05   0.000000e+00   1351s
  267102    3.5633331e+03   1.713908e+05   0.000000e+00   1356s
  267738    3.5685569e+03   3.865066e+05   0.000000e+00   1360s
  268374    3.5733220e+03   1.581241e+05   0.000000e+00   1365s
  269001    3.5782202e+03   1.305581e+05   0.000000e+00   1370s
  269680    3.5836976e+03   5.115089e+05   0.000000e+00   1376s
  270316    3.5888722e+03   1.791338e+05   0.000000e+00   1381s
  270933    3.5928969e+03   3.599739e+06   0.000000e+00   1386s
  271569    3.5978425e+03   7.515890e+05   0.000000e+00   1391s
  272099    3.6015266e+03   3.784234e+05   0.000000e+00   1395s
  272769    3.6062308e+03   1.483735e+06   0.000000e+00   1401s
  273337    3.6106012e+03   5.895051e+04   0.000000e+00   1405s
  273973    3.6146922e+03   6.826487e+05   0.000000e+00   1410s
  274609    3.6192007e+03   1.492513e+06   0.000000e+00   1416s
  275187    3.6235652e+03   1.060233e+06   0.000000e+00   1420s
  275814    3.6282863e+03   2.568701e+05   0.000000e+00   1425s
  276431    3.6327441e+03   6.724142e+04   0.000000e+00   1430s
  277067    3.6375397e+03   3.572844e+05   0.000000e+00   1435s
  277684    3.6421832e+03   3.145148e+05   0.000000e+00   1440s
  278320    3.6466130e+03   3.889486e+05   0.000000e+00   1445s
  279028    3.6510154e+03   2.629007e+05   0.000000e+00   1451s
  279664    3.6550022e+03   5.590605e+05   0.000000e+00   1456s
  280291    3.6587420e+03   1.989191e+05   0.000000e+00   1461s
  280940    3.6632335e+03   3.220015e+06   0.000000e+00   1466s
  281547    3.6670580e+03   2.373723e+06   0.000000e+00   1471s
  282105    3.6708018e+03   1.321474e+06   0.000000e+00   1475s
  282722    3.6749699e+03   4.653637e+05   0.000000e+00   1480s
  283390    3.6786703e+03   2.725136e+05   0.000000e+00   1486s
  284026    3.6823929e+03   8.734680e+05   0.000000e+00   1491s
  284614    3.6852683e+03   4.354561e+05   0.000000e+00   1496s
  285250    3.6885117e+03   2.072626e+06   0.000000e+00   1501s
  285867    3.6919011e+03   3.496014e+05   0.000000e+00   1506s
  286406    3.6947271e+03   8.027097e+05   0.000000e+00   1510s
  287143    3.6984737e+03   4.116324e+04   0.000000e+00   1516s
  287802    3.7017320e+03   3.279499e+05   0.000000e+00   1521s
  288301    3.7044933e+03   1.396531e+05   0.000000e+00   1525s
  289021    3.7082560e+03   1.351027e+05   0.000000e+00   1531s
  289569    3.7108220e+03   9.948060e+04   0.000000e+00   1535s
  290205    3.7142010e+03   4.549511e+05   0.000000e+00   1540s
  290903    3.7174023e+03   3.123717e+05   0.000000e+00   1546s
  291481    3.7196110e+03   1.684195e+06   0.000000e+00   1551s
  292098    3.7217220e+03   6.692759e+04   0.000000e+00   1556s
  292734    3.7243250e+03   6.603096e+05   0.000000e+00   1561s
  293370    3.7271610e+03   2.691945e+04   0.000000e+00   1566s
  293909    3.7295907e+03   6.415244e+04   0.000000e+00   1570s
  294526    3.7319052e+03   1.899412e+06   0.000000e+00   1575s
  295162    3.7339883e+03   1.070629e+05   0.000000e+00   1581s
  295798    3.7365371e+03   2.219923e+05   0.000000e+00   1586s
  296405    3.7389267e+03   5.956549e+05   0.000000e+00   1591s
  297024    3.7412363e+03   7.591668e+05   0.000000e+00   1595s
  297651    3.7441396e+03   1.546935e+05   0.000000e+00   1600s
  298319    3.7464664e+03   2.080942e+05   0.000000e+00   1606s
  298907    3.7485145e+03   1.012292e+05   0.000000e+00   1610s
  299514    3.7503083e+03   3.718149e+05   0.000000e+00   1615s
  300192    3.7529841e+03   5.378565e+05   0.000000e+00   1621s
  300822    3.7550524e+03   3.999868e+04   0.000000e+00   1626s
  301392    3.7566388e+03   6.924288e+05   0.000000e+00   1630s
  302178    3.7589625e+03   2.313497e+05   0.000000e+00   1636s
  302814    3.7605044e+03   3.884773e+05   0.000000e+00   1641s
  303291    3.7611928e+03   2.525096e+06   0.000000e+00   1645s
  304038    3.7621411e+03   5.071666e+04   0.000000e+00   1651s
  304607    3.7629777e+03   2.701289e+06   0.000000e+00   1655s
  305214    3.7638655e+03   5.379426e+05   0.000000e+00   1660s
  305970    3.7653018e+03   1.067344e+05   0.000000e+00   1666s
  306509    3.7664162e+03   7.545090e+05   0.000000e+00   1670s
  307209    3.7677920e+03   1.087564e+05   0.000000e+00   1676s
  307777    3.7690608e+03   4.928096e+05   0.000000e+00   1680s
  308485    3.7705812e+03   4.594953e+05   0.000000e+00   1686s
  309165    3.7722669e+03   7.183753e+04   0.000000e+00   1691s
  309743    3.7735636e+03   5.548114e+04   0.000000e+00   1696s
  310379    3.7750134e+03   1.029076e+05   0.000000e+00   1701s
  311015    3.7761777e+03   7.005796e+04   0.000000e+00   1705s
  311714    3.7775730e+03   6.274538e+06   0.000000e+00   1711s
  312311    3.7787490e+03   1.321904e+05   0.000000e+00   1716s
  312960    3.7801121e+03   9.692872e+05   0.000000e+00   1721s
  313558    3.7815402e+03   2.285812e+04   0.000000e+00   1725s
  314175    3.7827218e+03   4.179729e+04   0.000000e+00   1730s
  314970    3.7840611e+03   4.093724e+05   0.000000e+00   1736s
  315606    3.7849914e+03   4.974125e+05   0.000000e+00   1741s
  316194    3.7859221e+03   1.291542e+05   0.000000e+00   1746s
  316782    3.7867161e+03   4.394712e+04   0.000000e+00   1750s
  317577    3.7878517e+03   2.542921e+05   0.000000e+00   1756s
  318184    3.7886590e+03   6.960233e+04   0.000000e+00   1761s
  318901    3.7898094e+03   4.533480e+04   0.000000e+00   1766s
  319537    3.7904010e+03   7.638279e+03   0.000000e+00   1771s
  320105    3.7910016e+03   1.885286e+04   0.000000e+00   1775s
  320891    3.7919347e+03   3.370986e+04   0.000000e+00   1781s
  321527    3.7925595e+03   1.218541e+04   0.000000e+00   1786s
  322126    3.7930969e+03   2.986744e+03   0.000000e+00   1790s
  322756    3.7937208e+03   1.432081e+04   0.000000e+00   1795s
  323542    3.7944867e+03   1.258049e+05   0.000000e+00   1801s
  324082    3.7949730e+03   1.053092e+05   0.000000e+00   1805s
  324718    3.7954913e+03   1.613505e+04   0.000000e+00   1810s
  325445    3.7961007e+03   9.435203e+04   0.000000e+00   1816s
  326033    3.7965918e+03   7.077723e+03   0.000000e+00   1821s
  326633    3.7970638e+03   1.475484e+04   0.000000e+00   1825s
  327370    3.7975229e+03   8.365566e+04   0.000000e+00   1831s
  328029    3.7979309e+03   3.242738e+03   0.000000e+00   1836s
  328619    3.7983820e+03   1.956883e+04   0.000000e+00   1841s
  329218    3.7986926e+03   1.934633e+04   0.000000e+00   1845s
  329908    3.7991332e+03   5.763527e+04   0.000000e+00   1851s
  330448    3.7994291e+03   8.702273e+04   0.000000e+00   1855s
  331178    3.7998139e+03   1.228878e+04   0.000000e+00   1861s
  331808    3.8001238e+03   1.045142e+05   0.000000e+00   1865s
  332408    3.8003457e+03   2.898913e+04   0.000000e+00   1870s
  333068    3.8005263e+03   4.081147e+04   0.000000e+00   1875s
  333788    3.8007549e+03   6.272014e+04   0.000000e+00   1881s
  334468    3.8009823e+03   8.431594e+04   0.000000e+00   1886s
  335108    3.8011429e+03   1.219375e+04   0.000000e+00   1890s
  335828    3.8012695e+03   4.473479e+02   0.000000e+00   1896s
  336428    3.8013150e+03   8.550174e+02   0.000000e+00   1900s
  337168    3.8013516e+03   6.100945e+01   0.000000e+00   1906s
  337778    3.8013706e+03   3.965230e+03   0.000000e+00   1910s
  338478    3.8013976e+03   7.427040e+03   0.000000e+00   1915s
