solving instance mcnd arcs c48 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0xaebe9d44
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 602 rows and 622 columns
Presolve time: 2.30s
Presolved: 66003 rows, 59656 columns, 414384 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   77529    4.4146433e+04   1.915852e+07   0.000000e+00    235s
   78399    4.4319136e+04   7.144905e+06   0.000000e+00    240s
   79219    4.4449090e+04   3.049759e+06   0.000000e+00    245s
   79989    4.4635676e+04   2.689940e+07   0.000000e+00    250s
   80799    4.4852697e+04   8.746298e+05   0.000000e+00    255s
   81539    4.5021929e+04   5.653345e+06   0.000000e+00    260s
   82389    4.5201462e+04   1.800336e+06   0.000000e+00    265s
   83169    4.5364198e+04   1.462049e+07   0.000000e+00    271s
   83869    4.5520710e+04   3.716047e+06   0.000000e+00    275s
   84629    4.5715575e+04   4.150631e+06   0.000000e+00    280s
   85389    4.5920661e+04   3.855641e+07   0.000000e+00    286s
   86109    4.6068439e+04   5.100312e+06   0.000000e+00    290s
   86879    4.6239343e+04   6.366591e+06   0.000000e+00    295s
   87639    4.6401765e+04   2.522763e+07   0.000000e+00    300s
   88359    4.6611629e+04   8.191506e+05   0.000000e+00    305s
   89219    4.6789116e+04   1.259928e+06   0.000000e+00    310s
   90009    4.6972827e+04   1.755185e+06   0.000000e+00    315s
   90759    4.7164000e+04   2.697419e+06   0.000000e+00    320s
   91559    4.7335622e+04   8.000591e+06   0.000000e+00    325s
   92359    4.7572904e+04   2.010523e+06   0.000000e+00    330s
   93249    4.7809733e+04   8.654176e+05   0.000000e+00    336s
   93969    4.7993283e+04   2.106186e+06   0.000000e+00    340s
   94709    4.8223417e+04   7.173221e+06   0.000000e+00    345s
   95469    4.8449177e+04   4.633310e+06   0.000000e+00    350s
   96319    4.8765218e+04   8.743522e+05   0.000000e+00    356s
   97039    4.8997530e+04   4.535398e+06   0.000000e+00    360s
   97969    4.9274076e+04   6.844827e+05   0.000000e+00    366s
   98759    4.9483187e+04   1.009839e+06   0.000000e+00    370s
   99499    4.9753393e+04   7.043180e+06   0.000000e+00    375s
  100339    5.0010137e+04   1.293821e+07   0.000000e+00    381s
  101029    5.0226503e+04   2.783411e+06   0.000000e+00    385s
  101809    5.0490240e+04   7.469288e+06   0.000000e+00    390s
  102559    5.0748450e+04   1.995756e+07   0.000000e+00    396s
  103209    5.0937491e+04   2.582557e+06   0.000000e+00    400s
  103929    5.1133904e+04   5.640515e+06   0.000000e+00    405s
  104729    5.1383380e+04   1.190074e+08   0.000000e+00    410s
  105399    5.1614433e+04   7.694673e+05   0.000000e+00    415s
  106059    5.1823282e+04   2.061162e+06   0.000000e+00    420s
  106809    5.2053259e+04   1.264846e+06   0.000000e+00    426s
  107509    5.2252561e+04   7.970040e+06   0.000000e+00    430s
  108209    5.2444479e+04   2.568522e+06   0.000000e+00    435s
  108919    5.2620434e+04   7.260543e+06   0.000000e+00    440s
  109619    5.2856998e+04   8.379786e+05   0.000000e+00    445s
  110329    5.3146734e+04   1.083169e+06   0.000000e+00    450s
  111009    5.3329527e+04   8.178027e+06   0.000000e+00    455s
  111829    5.3532038e+04   6.489751e+06   0.000000e+00    461s
  112419    5.3699117e+04   2.521378e+06   0.000000e+00    465s
  113179    5.3902986e+04   2.558487e+07   0.000000e+00    471s
  113829    5.4109813e+04   4.264197e+07   0.000000e+00    476s
  114489    5.4286726e+04   1.606978e+06   0.000000e+00    481s
  115129    5.4472846e+04   1.422247e+06   0.000000e+00    486s
  115759    5.4693658e+04   2.069555e+07   0.000000e+00    490s
  116429    5.4935327e+04   1.579967e+07   0.000000e+00    495s
  117079    5.5141679e+04   2.006867e+07   0.000000e+00    500s
  117749    5.5393142e+04   1.012634e+07   0.000000e+00    506s
  118389    5.5581834e+04   3.467201e+06   0.000000e+00    510s
  119019    5.5785082e+04   9.736920e+06   0.000000e+00    516s
  119669    5.6028125e+04   1.383675e+07   0.000000e+00    521s
  120219    5.6240287e+04   3.161801e+06   0.000000e+00    525s
  120889    5.6477961e+04   3.047402e+06   0.000000e+00    530s
  121569    5.6734692e+04   3.594192e+06   0.000000e+00    536s
  122259    5.6994812e+04   3.155214e+06   0.000000e+00    541s
  122839    5.7182959e+04   3.802755e+06   0.000000e+00    545s
  123499    5.7421481e+04   3.751973e+06   0.000000e+00    550s
  124139    5.7679309e+04   2.835255e+06   0.000000e+00    556s
  124679    5.7886238e+04   8.550576e+06   0.000000e+00    560s
  125359    5.8118510e+04   2.718727e+07   0.000000e+00    566s
  126009    5.8303568e+04   1.703814e+07   0.000000e+00    571s
  126599    5.8474583e+04   9.224403e+06   0.000000e+00    575s
  127229    5.8669941e+04   2.880375e+06   0.000000e+00    580s
  127889    5.8901601e+04   2.388651e+05   0.000000e+00    585s
  128499    5.9095353e+04   2.170877e+06   0.000000e+00    590s
  129159    5.9312353e+04   8.517747e+05   0.000000e+00    595s
  129849    5.9524745e+04   3.036124e+06   0.000000e+00    600s
  130449    5.9769182e+04   4.946259e+05   0.000000e+00    605s
  131089    6.0050178e+04   2.850863e+06   0.000000e+00    610s
  131739    6.0303392e+04   1.209465e+06   0.000000e+00    615s
  132389    6.0558446e+04   1.280419e+07   0.000000e+00    621s
  133039    6.0773302e+04   9.267058e+06   0.000000e+00    626s
  133649    6.1027324e+04   3.783915e+06   0.000000e+00    631s
  134189    6.1252442e+04   6.053934e+06   0.000000e+00    635s
  134849    6.1524263e+04   1.223492e+07   0.000000e+00    640s
  135489    6.1775821e+04   5.359685e+07   0.000000e+00    645s
  136179    6.2020231e+04   7.727859e+06   0.000000e+00    651s
  136779    6.2296127e+04   7.838268e+05   0.000000e+00    655s
  137459    6.2585217e+04   2.255212e+06   0.000000e+00    660s
  138109    6.2916025e+04   3.159351e+06   0.000000e+00    665s
  138779    6.3211773e+04   3.111452e+07   0.000000e+00    670s
  139429    6.3539580e+04   7.411970e+06   0.000000e+00    676s
  140039    6.3910481e+04   1.381263e+06   0.000000e+00    680s
  140719    6.4200000e+04   1.063777e+06   0.000000e+00    686s
  141289    6.4457443e+04   3.259808e+06   0.000000e+00    690s
  141959    6.4730313e+04   6.457531e+05   0.000000e+00    695s
  142599    6.5000646e+04   2.050223e+06   0.000000e+00    700s
  143269    6.5306905e+04   1.476807e+06   0.000000e+00    706s
  143929    6.5587778e+04   5.790486e+05   0.000000e+00    711s
  144479    6.5832104e+04   4.444284e+05   0.000000e+00    715s
  145159    6.6154662e+04   9.283823e+06   0.000000e+00    720s
  145819    6.6450124e+04   8.537982e+05   0.000000e+00    725s
  146449    6.6769928e+04   1.625788e+06   0.000000e+00    731s
  146979    6.7021359e+04   1.162134e+06   0.000000e+00    735s
  147689    6.7371023e+04   6.749667e+05   0.000000e+00    741s
  148309    6.7692963e+04   2.985656e+06   0.000000e+00    746s
  148939    6.7990077e+04   4.374880e+06   0.000000e+00    751s
  149589    6.8307872e+04   7.815001e+05   0.000000e+00    756s
  150189    6.8576232e+04   1.403077e+06   0.000000e+00    760s
  150829    6.8885705e+04   6.276959e+05   0.000000e+00    766s
  151499    6.9184285e+04   1.471355e+07   0.000000e+00    770s
  152149    6.9475593e+04   9.584383e+05   0.000000e+00    775s
  152739    6.9771324e+04   2.239103e+06   0.000000e+00    780s
  153369    7.0057113e+04   1.350649e+07   0.000000e+00    786s
  153999    7.0365876e+04   2.231779e+06   0.000000e+00    791s
  154629    7.0727225e+04   5.806344e+05   0.000000e+00    796s
  155279    7.0990491e+04   1.630845e+06   0.000000e+00    801s
  155809    7.1198455e+04   2.155960e+06   0.000000e+00    805s
  156459    7.1520578e+04   1.327787e+07   0.000000e+00    810s
  157099    7.1782966e+04   3.041483e+06   0.000000e+00    816s
  157649    7.1999063e+04   2.058832e+06   0.000000e+00    820s
  158369    7.2310343e+04   3.901517e+06   0.000000e+00    826s
  159009    7.2604674e+04   8.829147e+05   0.000000e+00    831s
  159639    7.2894822e+04   2.789542e+06   0.000000e+00    836s
  160209    7.3210806e+04   1.238863e+06   0.000000e+00    840s
  160769    7.3521758e+04   2.381952e+06   0.000000e+00    845s
  161419    7.3806094e+04   2.126235e+06   0.000000e+00    850s
  161959    7.4033780e+04   2.401437e+06   0.000000e+00    855s
  162529    7.4301956e+04   1.034612e+06   0.000000e+00    860s
  163179    7.4626124e+04   9.328190e+05   0.000000e+00    865s
  163809    7.4961738e+04   8.657532e+06   0.000000e+00    871s
  164369    7.5175797e+04   2.391402e+06   0.000000e+00    875s
  164999    7.5430286e+04   8.227775e+05   0.000000e+00    880s
  165629    7.5752247e+04   7.154292e+05   0.000000e+00    885s
  166279    7.6036798e+04   3.900274e+06   0.000000e+00    891s
  166849    7.6329647e+04   1.024794e+06   0.000000e+00    895s
  167469    7.6674458e+04   9.827555e+06   0.000000e+00    900s
  168169    7.7028223e+04   9.677547e+05   0.000000e+00    906s
  168789    7.7300587e+04   6.558191e+05   0.000000e+00    911s
  169329    7.7514430e+04   3.419283e+06   0.000000e+00    915s
  169969    7.7809349e+04   2.105968e+07   0.000000e+00    920s
  170579    7.8068779e+04   3.647509e+05   0.000000e+00    925s
  171209    7.8423852e+04   5.556815e+05   0.000000e+00    930s
  171829    7.8709598e+04   6.555511e+06   0.000000e+00    936s
  172339    7.8963036e+04   7.453979e+06   0.000000e+00    940s
  173019    7.9318805e+04   3.443639e+05   0.000000e+00    945s
  173619    7.9583244e+04   2.450062e+06   0.000000e+00    950s
  174259    7.9866077e+04   9.784920e+06   0.000000e+00    956s
  174849    8.0192061e+04   3.760921e+06   0.000000e+00    961s
  175389    8.0452090e+04   1.641473e+07   0.000000e+00    965s
  176009    8.0700281e+04   9.104039e+06   0.000000e+00    970s
  176619    8.0959286e+04   1.720851e+06   0.000000e+00    975s
  177249    8.1232828e+04   7.005081e+05   0.000000e+00    980s
  177849    8.1509671e+04   2.820883e+05   0.000000e+00    985s
  178579    8.1891930e+04   2.236727e+06   0.000000e+00    991s
  179189    8.2196537e+04   2.001762e+06   0.000000e+00    995s
  179929    8.2519575e+04   7.011793e+06   0.000000e+00   1000s
  180559    8.2814883e+04   1.010770e+06   0.000000e+00   1005s
  181169    8.3079836e+04   6.748455e+05   0.000000e+00   1010s
  181709    8.3291748e+04   2.809420e+06   0.000000e+00   1015s
  182349    8.3557896e+04   4.337314e+05   0.000000e+00   1020s
  182979    8.3870656e+04   2.648778e+06   0.000000e+00   1026s
  183509    8.4129819e+04   5.974220e+06   0.000000e+00   1030s
  184139    8.4409510e+04   2.810124e+05   0.000000e+00   1035s
  184679    8.4704963e+04   1.954437e+06   0.000000e+00   1040s
  185219    8.4962800e+04   5.265785e+05   0.000000e+00   1045s
  185849    8.5298281e+04   7.868333e+05   0.000000e+00   1050s
  186369    8.5534025e+04   1.814036e+06   0.000000e+00   1055s
  186979    8.5836607e+04   5.028871e+05   0.000000e+00   1060s
  187569    8.6072956e+04   4.671335e+05   0.000000e+00   1065s
  188179    8.6343720e+04   2.256395e+06   0.000000e+00   1071s
  188749    8.6548091e+04   4.431061e+06   0.000000e+00   1076s
  189259    8.6777477e+04   1.676154e+05   0.000000e+00   1080s
  189879    8.6988671e+04   3.810006e+05   0.000000e+00   1086s
  190429    8.7249980e+04   2.647153e+05   0.000000e+00   1091s
  190979    8.7487500e+04   2.367002e+06   0.000000e+00   1095s
  191619    8.7771496e+04   4.505518e+06   0.000000e+00   1101s
  192189    8.8012831e+04   3.736445e+06   0.000000e+00   1106s
  192709    8.8233708e+04   1.574362e+05   0.000000e+00   1110s
  193319    8.8508213e+04   6.320959e+06   0.000000e+00   1116s
  193859    8.8717012e+04   5.240700e+05   0.000000e+00   1121s
  194449    8.8941071e+04   3.085204e+06   0.000000e+00   1126s
  195009    8.9134928e+04   3.228821e+06   0.000000e+00   1131s
  195539    8.9324619e+04   1.773440e+05   0.000000e+00   1135s
  196069    8.9521338e+04   2.348016e+06   0.000000e+00   1140s
  196649    8.9716214e+04   1.650417e+06   0.000000e+00   1145s
  197169    8.9903785e+04   6.809937e+05   0.000000e+00   1150s
  197709    9.0123672e+04   9.401014e+05   0.000000e+00   1156s
  198229    9.0337400e+04   1.279710e+06   0.000000e+00   1161s
  198769    9.0565865e+04   1.097991e+06   0.000000e+00   1166s
  199359    9.0744293e+04   2.570914e+06   0.000000e+00   1171s
  199859    9.0933147e+04   1.036428e+05   0.000000e+00   1175s
  200469    9.1163846e+04   2.738559e+05   0.000000e+00   1181s
  200999    9.1352924e+04   1.764156e+06   0.000000e+00   1185s
  201619    9.1556029e+04   1.500103e+06   0.000000e+00   1191s
  202149    9.1711266e+04   4.849529e+06   0.000000e+00   1195s
  202709    9.1870021e+04   4.188621e+05   0.000000e+00   1201s
  203239    9.2114480e+04   2.575532e+06   0.000000e+00   1206s
  203759    9.2312470e+04   1.343994e+06   0.000000e+00   1211s
  204299    9.2510182e+04   3.472146e+05   0.000000e+00   1215s
  204849    9.2736134e+04   6.110354e+05   0.000000e+00   1220s
  205459    9.2906347e+04   3.200494e+06   0.000000e+00   1226s
  205909    9.3051031e+04   2.331008e+07   0.000000e+00   1230s
  206549    9.3308988e+04   8.825037e+06   0.000000e+00   1236s
  207049    9.3465404e+04   2.296211e+05   0.000000e+00   1240s
  207599    9.3662320e+04   1.155545e+07   0.000000e+00   1245s
  208189    9.3888877e+04   2.688300e+05   0.000000e+00   1251s
  208719    9.4055744e+04   1.630900e+06   0.000000e+00   1255s
  209239    9.4210778e+04   1.030707e+05   0.000000e+00   1260s
  209819    9.4420507e+04   1.279919e+06   0.000000e+00   1266s
  210319    9.4578853e+04   9.375077e+05   0.000000e+00   1270s
  210889    9.4770363e+04   1.664089e+05   0.000000e+00   1275s
  211449    9.4922190e+04   1.103045e+06   0.000000e+00   1281s
  211969    9.5099007e+04   1.048735e+06   0.000000e+00   1286s
  212539    9.5243409e+04   1.457275e+06   0.000000e+00   1290s
  213139    9.5415631e+04   2.598074e+07   0.000000e+00   1296s
  213679    9.5530055e+04   1.236578e+06   0.000000e+00   1300s
  214309    9.5698586e+04   5.838376e+05   0.000000e+00   1306s
  214849    9.5845675e+04   3.311726e+05   0.000000e+00   1311s
  215469    9.6011670e+04   1.177002e+05   0.000000e+00   1316s
  216039    9.6157575e+04   2.872294e+05   0.000000e+00   1321s
  216539    9.6271573e+04   2.202366e+05   0.000000e+00   1325s
  217119    9.6437962e+04   3.098564e+05   0.000000e+00   1330s
  217689    9.6593222e+04   5.095896e+04   0.000000e+00   1335s
  218259    9.6768462e+04   4.285282e+05   0.000000e+00   1341s
  218759    9.6891165e+04   1.208428e+05   0.000000e+00   1345s
  219349    9.7049773e+04   9.496157e+04   0.000000e+00   1350s
  219969    9.7217853e+04   1.315631e+05   0.000000e+00   1356s
  220499    9.7347443e+04   1.104563e+05   0.000000e+00   1360s
  221109    9.7539034e+04   3.655070e+05   0.000000e+00   1366s
  221619    9.7678624e+04   1.536639e+06   0.000000e+00   1370s
  222199    9.7796951e+04   1.965812e+06   0.000000e+00   1375s
  222739    9.7921408e+04   5.162148e+05   0.000000e+00   1380s
  223309    9.8021529e+04   3.051275e+05   0.000000e+00   1385s
  223889    9.8139976e+04   1.531931e+06   0.000000e+00   1391s
  224429    9.8248639e+04   4.273252e+04   0.000000e+00   1395s
  225029    9.8329936e+04   6.021628e+04   0.000000e+00   1401s
  225569    9.8431587e+04   4.050244e+05   0.000000e+00   1406s
  226139    9.8527560e+04   3.611385e+05   0.000000e+00   1411s
  226669    9.8620490e+04   9.156218e+04   0.000000e+00   1415s
  227209    9.8720154e+04   3.372515e+06   0.000000e+00   1420s
  227759    9.8806259e+04   2.382882e+05   0.000000e+00   1426s
  228229    9.8880360e+04   1.053619e+05   0.000000e+00   1430s
  228769    9.8958270e+04   3.316443e+05   0.000000e+00   1435s
  229339    9.9031548e+04   7.187155e+04   0.000000e+00   1441s
  229889    9.9108978e+04   6.559591e+06   0.000000e+00   1446s
  230429    9.9179403e+04   1.968212e+04   0.000000e+00   1450s
  230969    9.9264528e+04   1.089397e+06   0.000000e+00   1455s
  231529    9.9358721e+04   2.307293e+05   0.000000e+00   1460s
  232119    9.9424538e+04   6.827157e+04   0.000000e+00   1466s
  232669    9.9486124e+04   2.867626e+04   0.000000e+00   1471s
  233219    9.9551338e+04   1.641764e+05   0.000000e+00   1476s
  233769    9.9608245e+04   3.775759e+04   0.000000e+00   1480s
  234309    9.9664749e+04   1.924537e+05   0.000000e+00   1485s
  234889    9.9713358e+04   1.894987e+06   0.000000e+00   1490s
  235499    9.9763801e+04   2.072101e+05   0.000000e+00   1495s
  236109    9.9803135e+04   3.334373e+05   0.000000e+00   1500s
  236659    9.9853039e+04   6.192383e+04   0.000000e+00   1505s
  237329    9.9916815e+04   2.458533e+04   0.000000e+00   1511s
  237879    9.9964488e+04   1.109296e+05   0.000000e+00   1516s
  238439    9.9999582e+04   6.865218e+04   0.000000e+00   1520s
  239019    1.0003649e+05   1.035636e+05   0.000000e+00   1525s
  239629    1.0010545e+05   6.483152e+04   0.000000e+00   1530s
  240239    1.0013987e+05   5.969244e+04   0.000000e+00   1535s
  240859    1.0017768e+05   2.451691e+07   0.000000e+00   1541s
  241389    1.0020119e+05   1.374038e+04   0.000000e+00   1545s
  241979    1.0023532e+05   1.354909e+05   0.000000e+00   1550s
  242509    1.0026526e+05   8.054835e+03   0.000000e+00   1555s
  243119    1.0028803e+05   3.295652e+03   0.000000e+00   1560s
  243719    1.0031428e+05   5.400114e+03   0.000000e+00   1565s
  244259    1.0033088e+05   4.921754e+04   0.000000e+00   1570s
  244879    1.0034467e+05   7.526137e+03   0.000000e+00   1576s
  245429    1.0035719e+05   2.460927e+04   0.000000e+00   1580s
  246079    1.0037123e+05   1.888862e+04   0.000000e+00   1586s
  246579    1.0037839e+05   1.769287e+03   0.000000e+00   1590s
  247179    1.0038611e+05   3.086817e+03   0.000000e+00   1596s
  247809    1.0039145e+05   1.279035e+04   0.000000e+00   1601s
  248409    1.0039476e+05   9.504486e+02   0.000000e+00   1606s
  248999    1.0039720e+05   1.555245e+05   0.000000e+00   1611s
  249599    1.0039884e+05   1.443959e+04   0.000000e+00   1616s
  250079    1.0040004e+05   4.272591e+03   0.000000e+00   1620s
  250669    1.0040160e+05   3.639340e+04   0.000000e+00   1625s
  251279    1.0040291e+05   1.244436e+02   0.000000e+00   1630s
  251879    1.0040382e+05   4.768979e+01   0.000000e+00   1635s
  252237    1.0040391e+05   0.000000e+00   0.000000e+00   1638s
  252237    1.0040391e+05   0.000000e+00   0.000000e+00   1638s

Root relaxation: objective 1.004039e+05, 252237 iterations, 1632.85 seconds (602.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100403.914    0  309          - 100403.914      -     - 1638s
     0     0 100638.555    0  282          - 100638.555      -     - 1684s
H    0     0                    277699.53478 100638.565  63.8%     - 1686s
H    0     0                    277165.37879 100638.565  63.7%     - 1688s
H    0     0                    276819.10093 100638.565  63.6%     - 1688s
H    0     0                    275939.45551 100638.565  63.5%     - 1689s
     0     0 100640.334    0  280 275939.456 100640.334  63.5%     - 1696s
     0     0 100760.257    0  280 275939.456 100760.257  63.5%     - 1704s
     0     0 100760.819    0  277 275939.456 100760.819  63.5%     - 1714s
     0     0 100766.358    0  279 275939.456 100766.358  63.5%     - 1729s
     0     0 100766.797    0  279 275939.456 100766.797  63.5%     - 1737s
     0     0 100768.793    0  281 275939.456 100768.793  63.5%     - 1747s
     0     0 100770.098    0  279 275939.456 100770.098  63.5%     - 1757s
     0     0 100770.965    0  278 275939.456 100770.965  63.5%     - 1761s
     0     0 100770.985    0  278 275939.456 100770.985  63.5%     - 1766s
     0     0 100770.989    0  278 275939.456 100770.989  63.5%     - 1767s
     0     0 100771.014    0  278 275939.456 100771.014  63.5%     - 1774s
H    0     0                    275883.50288 100771.014  63.5%     - 1879s
     0     2 100771.030    0  278 275883.503 100771.030  63.5%     - 1988s
     1     3 100972.609    1  277 275883.503 100771.226  63.5%  5441 2028s
     2     4 100958.076    1  280 275883.503 100958.076  63.4%  5935 2076s
     3     5 101706.421    2  261 275883.503 100958.087  63.4%  6795 2140s
     4     6 101011.041    2  277 275883.503 100972.628  63.4%  6073 2170s
     5     7 101535.524    3  280 275883.503 100972.628  63.4%  7260 2260s
     6     8 101252.917    3  272 275883.503 100972.628  63.4%  7081 2306s
     7     9 101603.006    4  274 275883.503 100972.628  63.4%  7032 2353s
     8    10 101656.025    4  271 275883.503 100972.628  63.4%  7175 2410s
     9    11 101737.788    5  258 275883.503 100972.628  63.4%  6947 2444s
    10    12 101795.012    5  264 275883.503 100972.628  63.4%  7289 2496s
    11    13 102027.196    6  252 275883.503 100972.628  63.4%  7249 2605s
    12    14 102003.495    6  273 275883.503 100972.628  63.4%  8206 2688s
    13    15 102196.103    7  260 275883.503 100972.628  63.4%  8553 2746s
    14    16 102207.212    7  270 275883.503 100972.628  63.4%  8893 2804s
    15    17 102219.719    8  250 275883.503 100972.628  63.4%  8460 2819s
    16    18 102565.559    8  266 275883.503 100972.628  63.4%  8484 2877s
    17    19 102278.308    9  253 275883.503 100972.628  63.4%  8414 2978s
    18    20 102813.893    9  243 275883.503 100972.628  63.4%  8330 3018s
    19    21 102322.942   10  247 275883.503 100972.628  63.4%  8506 3067s
    20    22 102764.600   10  250 275883.503 100972.628  63.4%  8545 3123s
    21    23 102576.765   11  243 275883.503 100972.628  63.4%  8403 3157s
    22    24 102517.077   11  256 275883.503 100972.628  63.4%  8293 3195s
    23    25 102578.826   12  258 275883.503 100972.628  63.4%  8490 3248s
    24    26 102716.571   12  249 275883.503 100972.628  63.4%  8354 3282s
    25    27 103192.682   13  249 275883.503 100972.628  63.4%  8289 3322s
    26    28 102656.509   13  248 275883.503 100972.628  63.4%  8135 3349s
    27    29 102713.673   14  237 275883.503 100972.628  63.4%  8010 3371s
