solving instance mcnd arcs c64 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289358 rows, 278041 columns and 1920003 nonzeros
Model fingerprint: 0x6d450c40
Model has 1366 function constraints treated as nonlinear
  683 EXP, 683 POW
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 1426 columns (presolve time = 10s)...
Presolve removed 1396 rows and 1426 columns
Presolve time: 14.68s
Presolved: 294109 rows, 276616 columns, 1928792 nonzeros
Presolved model has 683 bilinear constraint(s)
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275933 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.05s
  NLP heuristic elapsed time = 10.08s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  136013    2.5909497e+04   4.268090e+06   0.000000e+00    596s
  136273    2.5909500e+04   4.635085e+06   0.000000e+00    605s
  136443    2.5909502e+04   3.012212e+06   0.000000e+00    611s
  136603    2.5909504e+04   3.274078e+06   0.000000e+00    617s
  136693    2.5909505e+04   1.806237e+06   0.000000e+00    620s
  136903    2.5909507e+04   4.712617e+06   0.000000e+00    627s
  137133    2.5909510e+04   3.212961e+06   0.000000e+00    633s
  137293    2.5909512e+04   7.543137e+06   0.000000e+00    639s
  137463    2.5909514e+04   2.372620e+07   0.000000e+00    645s
  137673    2.5909516e+04   5.165536e+06   0.000000e+00    652s
  137843    2.5909518e+04   8.383911e+05   0.000000e+00    658s
  137963    2.5909519e+04   3.161481e+06   0.000000e+00    661s
  138143    2.5909522e+04   4.536004e+06   0.000000e+00    668s
  138253    2.5909523e+04   1.228441e+06   0.000000e+00    671s
  138483    2.5909526e+04   3.388060e+06   0.000000e+00    677s
  138583    2.5909527e+04   3.722490e+06   0.000000e+00    680s
  138992    2.5909533e+04   1.272441e+06   0.000000e+00    686s
  139212    2.5909536e+04   3.884186e+06   0.000000e+00    693s
  139332    2.5909537e+04   2.051463e+06   0.000000e+00    696s
  139552    2.5909539e+04   1.131658e+06   0.000000e+00    702s
  139652    2.5909540e+04   3.512744e+06   0.000000e+00    705s
  139902    2.5909543e+04   3.278897e+06   0.000000e+00    711s
  140192    2.5909546e+04   2.456143e+06   0.000000e+00    717s
  140332    2.5909547e+04   2.005222e+06   0.000000e+00    721s
  140592    2.5909550e+04   9.003950e+05   0.000000e+00    727s
  140702    2.5909551e+04   2.479871e+06   0.000000e+00    731s
  141012    2.5909555e+04   1.661603e+06   0.000000e+00    737s
  141132    2.5909556e+04   1.562505e+06   0.000000e+00    741s
  141402    2.5909559e+04   8.550950e+06   0.000000e+00    747s
  141552    2.5909561e+04   1.957381e+06   0.000000e+00    750s
  141892    2.5909565e+04   4.138128e+06   0.000000e+00    757s
  142022    2.5909566e+04   8.390740e+06   0.000000e+00    760s
  142312    2.5909569e+04   6.396317e+06   0.000000e+00    767s
  142562    2.5909572e+04   1.858996e+06   0.000000e+00    773s
  142722    2.5909574e+04   3.042896e+06   0.000000e+00    780s
  142842    2.5909575e+04   3.438720e+06   0.000000e+00    783s
  142972    2.5909577e+04   1.648944e+06   0.000000e+00    786s
  143222    2.5909580e+04   2.683512e+06   0.000000e+00    793s
  143352    2.5909582e+04   1.679816e+06   0.000000e+00    796s
  143662    2.5909586e+04   5.606070e+06   0.000000e+00    802s
  143762    2.5909587e+04   3.841995e+06   0.000000e+00    806s
  144022    2.5909590e+04   3.264202e+06   0.000000e+00    812s
  144162    2.5909592e+04   3.817588e+06   0.000000e+00    815s
  144392    2.5909595e+04   1.282075e+06   0.000000e+00    822s
  144622    2.5909597e+04   1.934634e+06   0.000000e+00    828s
  144762    2.5909599e+04   2.634622e+06   0.000000e+00    832s
  145112    2.5909603e+04   1.020113e+07   0.000000e+00    838s
  145252    2.5909605e+04   2.569056e+06   0.000000e+00    841s
  145452    2.5909607e+04   1.110590e+06   0.000000e+00    848s
  145592    2.5909609e+04   1.967746e+06   0.000000e+00    851s
  145902    2.5909612e+04   1.511148e+06   0.000000e+00    861s
  146062    2.5909614e+04   2.078502e+06   0.000000e+00    867s
  146222    2.5909616e+04   2.006094e+06   0.000000e+00    873s
  146312    2.5909616e+04   9.869633e+05   0.000000e+00    877s
  146482    2.5909618e+04   4.119904e+06   0.000000e+00    883s
  146642    2.5909620e+04   2.515481e+06   0.000000e+00    889s
  146802    2.5909622e+04   1.682076e+06   0.000000e+00    896s
  146972    2.5909624e+04   1.084326e+07   0.000000e+00    901s
  147162    2.5909626e+04   4.276220e+06   0.000000e+00    907s
  147412    2.5909630e+04   3.208204e+06   0.000000e+00    912s
  147592    2.5909632e+04   3.325983e+06   0.000000e+00    915s
  147852    2.5909636e+04   2.040667e+06   0.000000e+00    921s
  148112    2.5909639e+04   1.618186e+06   0.000000e+00    926s
  148352    2.5909642e+04   5.728879e+06   0.000000e+00    932s
  148512    2.5909645e+04   1.317392e+06   0.000000e+00    936s
  148752    2.5909648e+04   5.121764e+06   0.000000e+00    942s
  148882    2.5909650e+04   1.234916e+06   0.000000e+00    945s
  149152    2.5909653e+04   4.103824e+06   0.000000e+00    952s
  149442    2.5909657e+04   8.878631e+06   0.000000e+00    958s
  149731    2.5909661e+04   2.000182e+06   0.000000e+00    961s
  149931    2.5909664e+04   2.338451e+06   0.000000e+00    967s
  150061    2.5909666e+04   7.647874e+06   0.000000e+00    970s
  150506    2.5909678e+04   3.082201e+06   0.000000e+00    977s
  150756    2.5909682e+04   3.144060e+06   0.000000e+00    983s
  150846    2.5909683e+04   1.944880e+07   0.000000e+00    987s
  151126    2.5909688e+04   5.962061e+06   0.000000e+00    993s
  151266    2.5909690e+04   5.561871e+06   0.000000e+00    996s
  151566    2.5909695e+04   1.628914e+06   0.000000e+00   1006s
  151846    2.5909699e+04   5.480425e+06   0.000000e+00   1016s
  152006    2.5909701e+04   7.725836e+06   0.000000e+00   1022s
  152166    2.5909703e+04   3.430072e+06   0.000000e+00   1029s
  152326    2.5909705e+04   2.294600e+07   0.000000e+00   1035s
  152556    2.5909709e+04   3.137194e+06   0.000000e+00   1042s
  152696    2.5909712e+04   6.121823e+06   0.000000e+00   1045s
  152966    2.5909718e+04   2.384866e+06   0.000000e+00   1052s
  153266    2.5909724e+04   3.010099e+06   0.000000e+00   1058s
  153386    2.5909726e+04   9.156650e+06   0.000000e+00   1062s
  153676    2.5909731e+04   2.814413e+07   0.000000e+00   1071s
  153836    2.5909733e+04   5.400336e+06   0.000000e+00   1078s
  153996    2.5909736e+04   7.238319e+06   0.000000e+00   1084s
  154156    2.5909739e+04   1.458304e+07   0.000000e+00   1091s
  154316    2.5909742e+04   2.281414e+06   0.000000e+00   1097s
  154476    2.5909745e+04   6.695074e+06   0.000000e+00   1104s
  154636    2.5909747e+04   5.836091e+06   0.000000e+00   1110s
  154796    2.5909750e+04   1.309676e+07   0.000000e+00   1117s
  154956    2.5909753e+04   4.269320e+06   0.000000e+00   1123s
  155116    2.5909755e+04   6.954097e+06   0.000000e+00   1130s
  155236    2.5909758e+04   3.219623e+06   0.000000e+00   1133s
  155346    2.5909760e+04   4.364651e+06   0.000000e+00   1136s
  155626    2.5909765e+04   2.465096e+06   0.000000e+00   1147s
  155786    2.5909768e+04   2.597147e+07   0.000000e+00   1153s
  155946    2.5909770e+04   3.814874e+06   0.000000e+00   1159s
  156106    2.5909773e+04   3.070903e+06   0.000000e+00   1166s
  156306    2.5909777e+04   9.244638e+06   0.000000e+00   1172s
  156396    2.5909778e+04   1.208630e+07   0.000000e+00   1176s
  156556    2.5909781e+04   9.668703e+06   0.000000e+00   1183s
  156716    2.5909784e+04   1.707796e+06   0.000000e+00   1189s
  156876    2.5909787e+04   9.611172e+06   0.000000e+00   1196s
  157036    2.5909790e+04   1.010333e+07   0.000000e+00   1203s
  157196    2.5909793e+04   1.579955e+07   0.000000e+00   1209s
  157356    2.5909796e+04   8.950100e+06   0.000000e+00   1216s
  157656    2.5909802e+04   2.941922e+06   0.000000e+00   1226s
  157906    2.5909808e+04   6.339631e+06   0.000000e+00   1233s
  158036    2.5909812e+04   7.414340e+06   0.000000e+00   1236s
  158326    2.5909818e+04   6.864942e+06   0.000000e+00   1243s
  158486    2.5909821e+04   4.633605e+06   0.000000e+00   1250s
  158646    2.5909824e+04   3.616598e+06   0.000000e+00   1256s
  158816    2.5909827e+04   1.453637e+07   0.000000e+00   1263s
  158936    2.5909830e+04   2.076999e+06   0.000000e+00   1266s
  159166    2.5909836e+04   3.547371e+06   0.000000e+00   1273s
  159296    2.5909839e+04   6.521966e+07   0.000000e+00   1276s
  159456    2.5909842e+04   5.122997e+06   0.000000e+00   1283s
  159616    2.5909846e+04   3.297802e+06   0.000000e+00   1289s
  159776    2.5909849e+04   1.583623e+07   0.000000e+00   1296s
  159936    2.5909853e+04   4.229223e+06   0.000000e+00   1303s
  160096    2.5909856e+04   3.760067e+06   0.000000e+00   1309s
  160256    2.5909860e+04   1.199049e+07   0.000000e+00   1316s
  160416    2.5909863e+04   5.813875e+06   0.000000e+00   1323s
  160576    2.5909867e+04   8.542513e+06   0.000000e+00   1330s
  160736    2.5909871e+04   1.010316e+07   0.000000e+00   1336s
  160896    2.5909874e+04   1.137655e+07   0.000000e+00   1343s
  161056    2.5909878e+04   2.238833e+06   0.000000e+00   1350s
  161236    2.5909882e+04   1.685865e+06   0.000000e+00   1357s
  161326    2.5909884e+04   9.330040e+06   0.000000e+00   1360s
  161586    2.5909890e+04   2.094387e+07   0.000000e+00   1370s
  161746    2.5909893e+04   2.023096e+06   0.000000e+00   1377s
  161906    2.5909897e+04   1.746160e+06   0.000000e+00   1384s
  162066    2.5909901e+04   1.848644e+07   0.000000e+00   1391s
  162266    2.5909906e+04   7.611211e+06   0.000000e+00   1397s
  162386    2.5909909e+04   1.360388e+07   0.000000e+00   1401s
  162626    2.5909918e+04   1.185953e+07   0.000000e+00   1407s
  162756    2.5909921e+04   9.297504e+06   0.000000e+00   1411s
  163046    2.5909929e+04   3.830734e+07   0.000000e+00   1421s
  163206    2.5909932e+04   2.586636e+07   0.000000e+00   1427s
  163366    2.5909936e+04   2.458508e+07   0.000000e+00   1434s
  163526    2.5909941e+04   4.626886e+06   0.000000e+00   1441s
  163686    2.5909945e+04   1.260687e+07   0.000000e+00   1447s
  163846    2.5909950e+04   2.628753e+06   0.000000e+00   1453s
  164026    2.5909955e+04   2.080233e+07   0.000000e+00   1460s
  164186    2.5909960e+04   1.607084e+07   0.000000e+00   1466s
  164346    2.5909964e+04   1.342402e+07   0.000000e+00   1473s
  164516    2.5909970e+04   9.417367e+06   0.000000e+00   1479s
  164706    2.5909976e+04   6.908133e+06   0.000000e+00   1486s
  164966    2.5909983e+04   1.283864e+07   0.000000e+00   1493s
  165056    2.5909985e+04   5.898083e+06   0.000000e+00   1496s
  165346    2.5909993e+04   7.574832e+06   0.000000e+00   1502s
  165456    2.5909998e+04   5.531692e+06   0.000000e+00   1506s
  165706    2.5910009e+04   5.649891e+06   0.000000e+00   1512s
  165826    2.5910015e+04   3.237255e+06   0.000000e+00   1515s
  166076    2.5910026e+04   6.602897e+06   0.000000e+00   1522s
  166346    2.5910039e+04   8.695017e+06   0.000000e+00   1528s
  166486    2.5910045e+04   2.461654e+06   0.000000e+00   1531s
  166886    2.5910063e+04   9.470999e+06   0.000000e+00   1538s
  167016    2.5910070e+04   1.179626e+07   0.000000e+00   1541s
  167286    2.5910083e+04   6.580776e+06   0.000000e+00   1548s
  167386    2.5910088e+04   6.877792e+06   0.000000e+00   1551s
  167636    2.5910100e+04   3.878420e+07   0.000000e+00   1558s
  167766    2.5910107e+04   1.052153e+07   0.000000e+00   1561s
  168036    2.5910119e+04   6.064750e+06   0.000000e+00   1567s
  168136    2.5910122e+04   5.287156e+06   0.000000e+00   1571s
  168396    2.5910135e+04   3.057105e+06   0.000000e+00   1577s
  168516    2.5910140e+04   1.004112e+07   0.000000e+00   1580s
  168756    2.5910151e+04   6.739250e+06   0.000000e+00   1587s
  168896    2.5910158e+04   1.064911e+07   0.000000e+00   1590s
  169196    2.5910173e+04   7.972547e+06   0.000000e+00   1597s
  169635    2.5910193e+04   7.212786e+06   0.000000e+00   1601s
  169915    2.5910203e+04   1.622080e+07   0.000000e+00   1606s
  170185    2.5910214e+04   1.244845e+07   0.000000e+00   1611s
  170415    2.5910223e+04   4.126960e+07   0.000000e+00   1616s
  170725    2.5910236e+04   7.631210e+06   0.000000e+00   1622s
  171015    2.5910250e+04   1.680235e+07   0.000000e+00   1627s
  171365    2.5910265e+04   1.985107e+07   0.000000e+00   1632s
  171515    2.5910272e+04   5.763034e+07   0.000000e+00   1635s
  171895    2.5910290e+04   6.360704e+07   0.000000e+00   1643s
  172015    2.5910296e+04   1.315254e+07   0.000000e+00   1646s
  172275    2.5910310e+04   2.132557e+07   0.000000e+00   1651s
  172535    2.5910324e+04   3.537875e+07   0.000000e+00   1656s
  172855    2.5910338e+04   1.091326e+07   0.000000e+00   1664s
  172975    2.5910344e+04   3.752674e+07   0.000000e+00   1667s
  173245    2.5910359e+04   1.605134e+07   0.000000e+00   1672s
  173565    2.5910374e+04   3.667408e+07   0.000000e+00   1677s
  173855    2.5910390e+04   4.195930e+07   0.000000e+00   1683s
  173995    2.5910398e+04   1.307535e+07   0.000000e+00   1685s
  174175    2.5910404e+04   2.665489e+08   0.000000e+00   1690s
  174355    2.5910411e+04   5.016422e+07   0.000000e+00   1695s
  174675    2.5910429e+04   5.919105e+06   0.000000e+00   1701s
  174975    2.5910448e+04   6.982552e+07   0.000000e+00   1706s
  175405    2.5910473e+04   1.460774e+07   0.000000e+00   1711s
  175675    2.5910490e+04   1.491177e+07   0.000000e+00   1716s
  175965    2.5910506e+04   2.566403e+07   0.000000e+00   1722s
  176305    2.5910527e+04   7.133552e+06   0.000000e+00   1727s
  176575    2.5910547e+04   2.265278e+07   0.000000e+00   1732s
  176865    2.5910568e+04   4.158654e+07   0.000000e+00   1737s
  177175    2.5910590e+04   2.289141e+07   0.000000e+00   1743s
  177315    2.5910599e+04   3.387181e+07   0.000000e+00   1745s
  177695    2.5910622e+04   1.244541e+07   0.000000e+00   1751s
  178025    2.5910646e+04   7.621215e+06   0.000000e+00   1756s
  178285    2.5910665e+04   7.983391e+06   0.000000e+00   1761s
  178585    2.5910685e+04   3.657863e+07   0.000000e+00   1766s
  178845    2.5910705e+04   1.896200e+07   0.000000e+00   1771s
  179185    2.5910731e+04   1.557361e+07   0.000000e+00   1777s
  179415    2.5910747e+04   1.521288e+07   0.000000e+00   1782s
  179695    2.5910774e+04   4.163515e+07   0.000000e+00   1787s
  180065    2.5910802e+04   5.485671e+06   0.000000e+00   1792s
  180405    2.5910826e+04   7.858569e+06   0.000000e+00   1797s
  180705    2.5910850e+04   7.422405e+07   0.000000e+00   1802s
  180985    2.5910873e+04   1.231798e+07   0.000000e+00   1807s
  181464    2.5910913e+04   2.143051e+07   0.000000e+00   1814s
  181604    2.5910926e+04   1.248149e+07   0.000000e+00   1816s
  181874    2.5910952e+04   2.213663e+07   0.000000e+00   1821s
  182154    2.5910981e+04   2.527513e+07   0.000000e+00   1827s
  182494    2.5911014e+04   2.298074e+07   0.000000e+00   1832s
  182824    2.5911051e+04   1.742083e+07   0.000000e+00   1837s
  183114    2.5911085e+04   1.519244e+08   0.000000e+00   1842s
  183424    2.5911124e+04   1.765441e+07   0.000000e+00   1847s
  183584    2.5911145e+04   1.351954e+07   0.000000e+00   1850s
  183904    2.5911187e+04   1.011904e+07   0.000000e+00   1856s
  184084    2.5911202e+04   6.131810e+06   0.000000e+00   1861s
  184264    2.5911216e+04   1.252791e+08   0.000000e+00   1866s
  184444    2.5911229e+04   1.254759e+07   0.000000e+00   1871s
  184624    2.5911243e+04   2.639654e+07   0.000000e+00   1876s
  184804    2.5911256e+04   1.195398e+07   0.000000e+00   1881s
  184984    2.5911270e+04   7.299331e+06   0.000000e+00   1886s
  185284    2.5911301e+04   7.836315e+06   0.000000e+00   1894s
  185414    2.5911316e+04   1.066849e+07   0.000000e+00   1897s
  185714    2.5911358e+04   8.446063e+06   0.000000e+00   1902s
  185994    2.5911402e+04   4.909556e+07   0.000000e+00   1907s
  186294    2.5911452e+04   1.175685e+07   0.000000e+00   1913s
  186444    2.5911482e+04   3.103164e+07   0.000000e+00   1915s
  187003    2.5911576e+04   6.623120e+07   0.000000e+00   1922s
  187253    2.5911629e+04   1.521847e+08   0.000000e+00   1927s
  187553    2.5911707e+04   6.949575e+06   0.000000e+00   1932s
  187903    2.5911801e+04   2.243190e+07   0.000000e+00   1938s
  188063    2.5911845e+04   6.079597e+07   0.000000e+00   1940s
  188493    2.5911933e+04   2.012416e+07   0.000000e+00   1946s
  188713    2.5911975e+04   3.350608e+08   0.000000e+00   1951s
  188973    2.5912040e+04   2.035657e+07   0.000000e+00   1956s
  189283    2.5912141e+04   8.264523e+06   0.000000e+00   1961s
  189603    2.5912246e+04   5.614900e+07   0.000000e+00   1967s
  189953    2.5912327e+04   3.759644e+07   0.000000e+00   1972s
  190213    2.5912389e+04   2.129742e+07   0.000000e+00   1977s
  190343    2.5912422e+04   1.370410e+07   0.000000e+00   1980s
  190633    2.5912520e+04   1.321478e+07   0.000000e+00   1985s
  191003    2.5912595e+04   4.662313e+07   0.000000e+00   1991s
  191243    2.5912653e+04   5.450801e+07   0.000000e+00   1996s
  191553    2.5912717e+04   3.484992e+07   0.000000e+00   2002s
  191803    2.5912782e+04   3.272945e+07   0.000000e+00   2007s
  192183    2.5912928e+04   2.138854e+07   0.000000e+00   2012s
  192443    2.5913062e+04   3.446910e+07   0.000000e+00   2017s
  192553    2.5913094e+04   7.393821e+07   0.000000e+00   2020s
  192843    2.5913204e+04   3.049288e+07   0.000000e+00   2025s
  193073    2.5913302e+04   6.170713e+07   0.000000e+00   2031s
  193423    2.5913466e+04   6.114812e+08   0.000000e+00   2036s
  193633    2.5913562e+04   4.864787e+08   0.000000e+00   2041s
  193843    2.5913638e+04   1.509419e+07   0.000000e+00   2047s
  194143    2.5913716e+04   1.289585e+08   0.000000e+00   2052s
  194253    2.5913755e+04   3.351485e+07   0.000000e+00   2055s
