solving instance mcnd arcs c50 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57756 rows, 55272 columns and 367482 nonzeros
Model fingerprint: 0x10b68d55
Model has 1032 function constraints treated as nonlinear
  516 SIN, 516 COS
Variable types: 54726 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [9e-01, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1092 columns
Presolve time: 1.21s
Presolved: 64950 rows, 54181 columns, 380808 nonzeros
Presolved model has 1032 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53665 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   93790   -2.2919284e+04   2.441231e+05   0.000000e+00    115s
   95774   -2.2766623e+04   3.157223e+05   0.000000e+00    120s
   97594   -2.2699333e+04   5.254852e+05   0.000000e+00    125s
   99294   -2.2629302e+04   3.718225e+04   0.000000e+00    130s
  100994   -2.2552746e+04   6.492898e+04   0.000000e+00    135s
  102840   -2.2465625e+04   2.979350e+05   0.000000e+00    140s
  104710   -2.2347088e+04   1.378878e+05   0.000000e+00    145s
  106536   -2.2234504e+04   5.207915e+04   0.000000e+00    150s
  108270   -2.2119335e+04   1.086568e+05   0.000000e+00    155s
  110022   -2.1997249e+04   7.960284e+04   0.000000e+00    160s
  111916   -2.1880012e+04   7.239818e+04   0.000000e+00    165s
  113652   -2.1777689e+04   1.645311e+04   0.000000e+00    170s
  115414   -2.1642459e+04   4.831769e+04   0.000000e+00    175s
  117132   -2.1520005e+04   2.160540e+04   0.000000e+00    180s
  118774   -2.1400233e+04   2.386288e+04   0.000000e+00    185s
  120496   -2.1300175e+04   1.053363e+05   0.000000e+00    190s
  122272   -2.1179274e+04   4.904260e+04   0.000000e+00    195s
  123836   -2.1083566e+04   3.272510e+04   0.000000e+00    200s
  125486   -2.0966152e+04   1.609866e+04   0.000000e+00    205s
  127016   -2.0859045e+04   2.108966e+04   0.000000e+00    210s
  128582   -2.0765438e+04   2.389002e+04   0.000000e+00    215s
  130152   -2.0685387e+04   5.717350e+04   0.000000e+00    220s
  131596   -2.0598497e+04   1.327112e+05   0.000000e+00    225s
  133126   -2.0507471e+04   2.666169e+05   0.000000e+00    230s
  134564   -2.0413254e+04   7.276004e+04   0.000000e+00    235s
  135990   -2.0328316e+04   1.446692e+05   0.000000e+00    240s
  137432   -2.0250296e+04   5.655920e+04   0.000000e+00    245s
  139132   -2.0140553e+04   2.412086e+04   0.000000e+00    250s
  140654   -2.0033718e+04   5.587915e+05   0.000000e+00    255s
  142280   -1.9935415e+04   1.350794e+05   0.000000e+00    260s
  143754   -1.9857648e+04   3.392545e+05   0.000000e+00    265s
  145246   -1.9773231e+04   2.571560e+04   0.000000e+00    270s
  146750   -1.9690628e+04   1.472061e+04   0.000000e+00    275s
  148336   -1.9607244e+04   8.282328e+03   0.000000e+00    280s
  149820   -1.9535311e+04   2.651600e+05   0.000000e+00    285s
  151330   -1.9466502e+04   1.957859e+05   0.000000e+00    290s
  152682   -1.9195361e+04   5.874790e+04   0.000000e+00    295s
  154184   -1.9130993e+04   5.107014e+04   0.000000e+00    300s
  155654   -1.9066436e+04   1.510935e+04   0.000000e+00    305s
  157080   -1.9012018e+04   1.684519e+04   0.000000e+00    310s
  158430   -1.8947476e+04   2.872485e+05   0.000000e+00    315s
  159800   -1.8895838e+04   5.620595e+03   0.000000e+00    320s
  161180   -1.8856170e+04   4.390498e+04   0.000000e+00    325s
  162472   -1.8812264e+04   7.608252e+03   0.000000e+00    330s
  163742   -1.8770931e+04   2.205101e+04   0.000000e+00    335s
  165082   -1.8731565e+04   1.216638e+04   0.000000e+00    340s
  166412   -1.8696310e+04   1.203829e+04   0.000000e+00    345s
  167844   -1.7915918e+04   2.700261e+04   0.000000e+00    350s
  169154   -1.7872455e+04   3.789861e+03   0.000000e+00    355s
  170404   -1.7837883e+04   9.847944e+03   0.000000e+00    360s
  171754   -1.7806629e+04   3.288026e+03   0.000000e+00    365s
  173176   -1.6280314e+04   2.997121e+04   0.000000e+00    370s
  174526   -1.6242562e+04   1.389149e+04   0.000000e+00    375s
  175936   -1.6210522e+04   1.505172e+04   0.000000e+00    380s
  177226   -1.6177740e+04   3.202705e+03   0.000000e+00    385s
  178456   -1.6147791e+04   4.573947e+04   0.000000e+00    390s
  179796   -1.5027880e+04   1.170245e+03   0.000000e+00    395s
  181096   -1.4990879e+04   7.481158e+03   0.000000e+00    400s
  182296   -1.4955110e+04   9.836148e+03   0.000000e+00    405s
  183516   -1.4926191e+04   5.474449e+03   0.000000e+00    410s
  184616   -1.4904760e+04   1.769904e+04   0.000000e+00    415s
  185656   -1.4885730e+04   1.028836e+04   0.000000e+00    420s
  187042   -1.3491808e+04   6.663636e+05   0.000000e+00    425s
  188212   -1.3459295e+04   2.862488e+04   0.000000e+00    430s
  189332   -1.3418934e+04   9.760091e+03   0.000000e+00    435s
  190392   -1.3396234e+04   3.989638e+04   0.000000e+00    440s
  191472   -1.3374839e+04   3.173440e+03   0.000000e+00    445s
  192532   -1.3352585e+04   2.322412e+03   0.000000e+00    450s
  193542   -1.3335270e+04   4.248852e+03   0.000000e+00    455s
  194532   -1.3322182e+04   4.248643e+03   0.000000e+00    460s
  195452   -1.3314119e+04   3.776779e+03   0.000000e+00    466s
  196342   -1.3306987e+04   1.249845e+03   0.000000e+00    470s
  197212   -1.3302131e+04   4.276936e+03   0.000000e+00    476s
  198042   -1.3297544e+04   5.262183e+02   0.000000e+00    481s
  198732   -1.3295169e+04   2.924537e+02   0.000000e+00    485s
  199485   -1.3294183e+04   0.000000e+00   0.000000e+00    490s
  199485   -1.3294183e+04   0.000000e+00   0.000000e+00    490s

Root relaxation: objective -1.329418e+04, 199485 iterations, 488.80 seconds (178.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -13294.183    0 1535          - -13294.183      -     -  490s
H    0     0                    757146.10640 -13294.183   102%     -  491s
     0     0 33506.1244    0  881 757146.106 33506.1244  95.6%     -  728s
H    0     0                    455871.81166 33606.6528  92.6%     -  728s
     0     0 46945.7558    0  898 455871.812 46945.7558  89.7%     - 1015s
     0     0 53287.8547    0  811 455871.812 53287.8547  88.3%     - 1252s
H    0     0                    424190.27787 53330.3551  87.4%     - 1252s
     0     0 53803.5730    0  771 424190.278 53803.5730  87.3%     - 1335s
     0     0 59700.7936    0  763 424190.278 59700.7936  85.9%     - 1545s
H    0     0                    400111.46993 59736.5106  85.1%     - 1546s
     0     0 59933.3933    0  718 400111.470 59933.3933  85.0%     - 1599s
     0     0 63843.8354    0  699 400111.470 63843.8354  84.0%     - 1752s
H    0     0                    362072.07594 63868.8570  82.4%     - 1753s
     0     0 64028.2014    0  686 362072.076 64028.2014  82.3%     - 1799s
     0     0 65788.0572    0  726 362072.076 65788.0572  81.8%     - 1911s
     0     0 65874.5673    0  709 362072.076 65874.5673  81.8%     - 1940s
     0     0 67133.5947    0  670 362072.076 67133.5947  81.5%     - 2026s
H    0     0                    347396.66578 67133.6825  80.7%     - 2026s
     0     0 67169.4055    0  698 347396.666 67169.4055  80.7%     - 2046s
     0     0 68301.3781    0  696 347396.666 68301.3781  80.3%     - 2142s
     0     0 68316.4447    0  694 347396.666 68316.4447  80.3%     - 2156s
     0     0 69798.0167    0  721 347396.666 69798.0167  79.9%     - 2257s
     0     0 69854.9163    0  704 347396.666 69854.9163  79.9%     - 2276s
     0     0 70625.0573    0  687 347396.666 70625.0573  79.7%     - 2337s
     0     0 70671.5306    0  666 347396.666 70671.5306  79.7%     - 2358s
     0     0 71235.6372    0  681 347396.666 71235.6372  79.5%     - 2426s
H    0     0                    340552.36842 71238.8548  79.1%     - 2426s
     0     0 71260.7320    0  674 340552.368 71260.7320  79.1%     - 2438s
     0     0 71516.1541    0  657 340552.368 71516.1541  79.0%     - 2485s
H    0     0                    330850.43783 71608.2544  78.4%     - 2485s
     0     0 71608.2544    0  657 330850.438 71608.2544  78.4%     - 2495s
     0     0 71641.1332    0  688 330850.438 71641.1332  78.3%     - 2522s
     0     0 71646.2981    0  672 330850.438 71646.2981  78.3%     - 2527s
     0     0 71779.9539    0  673 330850.438 71779.9539  78.3%     - 2554s
     0     0 71784.6049    0  654 330850.438 71784.6049  78.3%     - 2560s
     0     0 71957.1970    0  652 330850.438 71957.1970  78.3%     - 2590s
H    0     0                    328506.94912 71978.0170  78.1%     - 2590s
     0     0 71978.0170    0  651 328506.949 71978.0170  78.1%     - 2601s
     0     0 72069.4558    0  658 328506.949 72069.4558  78.1%     - 2626s
H    0     0                    324014.77217 72069.5150  77.8%     - 2626s
     0     0 72076.2777    0  662 324014.772 72076.2777  77.8%     - 2635s
     0     0 72140.5539    0  669 324014.772 72140.5539  77.7%     - 2652s
     0     0 72150.0699    0  669 324014.772 72150.0699  77.7%     - 2682s
     0     0 72159.3486    0  648 324014.772 72159.3486  77.7%     - 2689s
     0     0 72159.3699    0  648 324014.772 72159.3699  77.7%     - 2690s
H    0     0                    297141.99292 72159.3699  75.7%     - 2828s
H    0     0                    277732.73593 72159.3699  74.0%     - 2920s
H    0     0                    268595.60474 72159.3699  73.1%     - 2950s
     0     2 72205.4070    0  648 268595.605 72205.4070  73.1%     - 3123s
     1     3 72301.6639    1  668 268595.605 72301.6639  73.1%  3421 3143s
     2     4 72960.3931    2  678 268595.605 72301.6673  73.1%  3440 3165s
     3     5 72359.7805    2  693 268595.605 72359.7805  73.1%  3136 3181s
     4     6 72366.8606    3  674 268595.605 72359.8172  73.1%  7433 3293s
     5     7 72606.1150    3  653 268595.605 72366.9045  73.1%  6756 3320s
     6     8 72401.0421    4  662 268595.605 72367.0459  73.1%  5891 3330s
     7     9 73177.5863    4  673 268595.605 72401.0944  73.0%  5664 3357s
     8    10 72414.4971    5  662 268595.605 72401.4416  73.0%  5097 3363s
     9    11 73823.8609    5  634 268595.605 72406.9899  73.0%  4877 3383s
    10    12 72469.5447    6  660 268595.605 72406.9899  73.0%  4747 3399s
    11    13 72766.7285    6  658 268595.605 72406.9899  73.0%  4567 3451s
    12    14 72638.9757    7  669 268595.605 72406.9899  73.0%  4677 3479s
    13    15 73083.3270    7  667 268595.605 72406.9899  73.0%  4831 3510s
    14    16 72649.6193    8  660 268595.605 72406.9899  73.0%  4561 3515s
    15    17 72673.0165    9  673 268595.605 72406.9899  73.0%  4409 3526s
    16    18 74017.0353    9  661 268595.605 72406.9899  73.0%  4385 3545s
    17    19 72700.9148   10  684 268595.605 72406.9899  73.0%  4298 3558s
    18    20 73022.3199   10  677 268595.605 72406.9899  73.0%  4377 3595s

Cutting planes:
  Gomory: 17
  Lift-and-project: 1
  Implied bound: 547
  MIR: 88
  Flow cover: 405
  Relax-and-lift: 144

Explored 19 nodes (614744 simplex iterations) in 3600.03 seconds (1367.22 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 268596 277733 297142 ... 400111

Time limit reached
Best objective 2.685956047381e+05, best bound 7.240698988675e+04, gap 73.0424%

User-callback calls 103878, time in user-callback 0.63 sec
primal_bound = 268595.6047381048, dual_bound = 72406.98988675432, gap = 73.04237723571276, time = 3600.05
