solving instance mcnd arcs c39 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51214 rows, 47443 columns and 323179 nonzeros
Model fingerprint: 0xbf35d00e
Model has 458 function constraints treated as nonlinear
  229 EXP, 229 POW
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 478 rows and 498 columns
Presolve time: 2.51s
Presolved: 52797 rows, 46946 columns, 326096 nonzeros
Presolved model has 229 bilinear constraint(s)
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46717 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   97102    5.7950562e+04   1.325628e+06   0.000000e+00    405s
   97862    5.8275576e+04   9.281822e+06   0.000000e+00    410s
   98562    5.8509508e+04   2.105724e+06   0.000000e+00    415s
   99252    5.8783820e+04   1.008725e+06   0.000000e+00    420s
   99942    5.9109359e+04   3.128206e+06   0.000000e+00    425s
  100722    5.9476665e+04   6.007922e+05   0.000000e+00    430s
  101412    5.9730685e+04   1.517558e+07   0.000000e+00    435s
  102092    5.9980545e+04   8.916637e+05   0.000000e+00    440s
  102862    6.0267296e+04   1.464657e+06   0.000000e+00    445s
  103542    6.0568555e+04   7.189398e+05   0.000000e+00    450s
  104222    6.0842829e+04   2.718910e+05   0.000000e+00    455s
  104952    6.1173991e+04   3.799077e+05   0.000000e+00    460s
  105742    6.1470414e+04   6.447285e+05   0.000000e+00    466s
  106432    6.1808757e+04   1.105223e+06   0.000000e+00    470s
  107252    6.2212330e+04   4.898534e+05   0.000000e+00    475s
  107982    6.2569274e+04   5.177229e+05   0.000000e+00    480s
  108772    6.2903471e+04   1.186244e+07   0.000000e+00    485s
  109532    6.3385885e+04   1.438951e+06   0.000000e+00    490s
  110312    6.3698795e+04   1.115216e+06   0.000000e+00    496s
  110982    6.3979155e+04   6.236874e+05   0.000000e+00    500s
  111752    6.4326001e+04   7.681467e+06   0.000000e+00    505s
  112572    6.4678152e+04   2.284031e+06   0.000000e+00    510s
  113242    6.4896885e+04   1.163816e+06   0.000000e+00    515s
  113992    6.5218214e+04   5.661436e+07   0.000000e+00    520s
  114692    6.5509825e+04   9.141297e+05   0.000000e+00    525s
  115392    6.5845396e+04   1.605764e+06   0.000000e+00    530s
  116062    6.6118808e+04   2.457804e+06   0.000000e+00    535s
  116772    6.6363251e+04   5.316135e+06   0.000000e+00    540s
  117572    6.6667239e+04   2.913715e+06   0.000000e+00    545s
  118232    6.6942363e+04   1.732659e+06   0.000000e+00    550s
  118992    6.7162715e+04   1.750467e+05   0.000000e+00    555s
  119722    6.7477284e+04   1.776414e+06   0.000000e+00    560s
  120412    6.7806346e+04   6.881846e+05   0.000000e+00    565s
  121122    6.8169888e+04   8.715478e+04   0.000000e+00    570s
  121832    6.8443536e+04   7.663443e+05   0.000000e+00    576s
  122492    6.8653811e+04   2.002198e+05   0.000000e+00    580s
  123162    6.8846048e+04   7.356766e+05   0.000000e+00    585s
  123882    6.9129256e+04   1.394623e+06   0.000000e+00    591s
  124602    6.9375415e+04   3.412085e+05   0.000000e+00    595s
  125302    6.9662325e+04   5.730360e+05   0.000000e+00    600s
  126062    6.9953980e+04   3.248654e+06   0.000000e+00    605s
  126792    7.0220832e+04   2.419793e+06   0.000000e+00    610s
  127602    7.0572794e+04   5.767394e+05   0.000000e+00    615s
  128272    7.0870461e+04   9.492262e+04   0.000000e+00    620s
  128982    7.1118324e+04   2.476647e+05   0.000000e+00    625s
  129772    7.1397771e+04   1.306026e+06   0.000000e+00    630s
  130482    7.1659257e+04   1.365602e+07   0.000000e+00    635s
  131182    7.1888291e+04   1.390933e+06   0.000000e+00    640s
  131902    7.2154417e+04   2.565825e+05   0.000000e+00    645s
  132572    7.2381296e+04   4.905735e+05   0.000000e+00    650s
  133352    7.2641763e+04   7.576837e+06   0.000000e+00    655s
  134122    7.2893742e+04   3.385404e+05   0.000000e+00    660s
  134832    7.3156368e+04   1.631615e+05   0.000000e+00    665s
  135602    7.3389110e+04   1.373486e+06   0.000000e+00    670s
  136392    7.3643630e+04   6.404128e+04   0.000000e+00    675s
  137072    7.3852678e+04   1.214770e+05   0.000000e+00    680s
  137832    7.4088799e+04   1.500011e+05   0.000000e+00    685s
  138512    7.4298908e+04   1.583483e+05   0.000000e+00    690s
  139282    7.4547391e+04   7.777888e+07   0.000000e+00    695s
  139962    7.4738048e+04   3.314947e+05   0.000000e+00    700s
  140702    7.4912552e+04   7.066437e+06   0.000000e+00    705s
  141432    7.5100689e+04   1.607494e+05   0.000000e+00    711s
  142142    7.5311337e+04   5.457843e+06   0.000000e+00    715s
  142892    7.5523157e+04   6.553310e+05   0.000000e+00    720s
  143622    7.5744386e+04   1.099555e+07   0.000000e+00    725s
  144372    7.5998793e+04   2.913857e+05   0.000000e+00    730s
  145202    7.6220588e+04   3.242589e+06   0.000000e+00    735s
  145832    7.6400119e+04   1.129974e+05   0.000000e+00    740s
  146602    7.6604420e+04   1.724194e+05   0.000000e+00    745s
  147272    7.6760092e+04   1.057413e+05   0.000000e+00    750s
  147992    7.6960411e+04   7.604133e+04   0.000000e+00    755s
  148692    7.7083415e+04   1.781942e+05   0.000000e+00    760s
  149352    7.7258471e+04   5.397253e+05   0.000000e+00    765s
  150072    7.7433331e+04   1.363171e+05   0.000000e+00    770s
  150792    7.7597324e+04   2.170966e+05   0.000000e+00    775s
  151502    7.7766531e+04   2.139170e+05   0.000000e+00    780s
  152162    7.7918849e+04   2.101574e+05   0.000000e+00    785s
  152872    7.8086736e+04   4.009560e+05   0.000000e+00    790s
  153602    7.8245177e+04   8.974093e+04   0.000000e+00    795s
  154342    7.8404670e+04   3.633591e+05   0.000000e+00    800s
  155062    7.8553935e+04   8.962802e+05   0.000000e+00    805s
  155732    7.8676467e+04   3.213185e+05   0.000000e+00    810s
  156452    7.8799989e+04   8.058297e+05   0.000000e+00    815s
  157102    7.8887109e+04   9.611507e+04   0.000000e+00    820s
  157832    7.9011566e+04   1.798555e+05   0.000000e+00    826s
  158512    7.9091475e+04   2.245557e+04   0.000000e+00    830s
  159192    7.9169653e+04   1.584109e+05   0.000000e+00    835s
  159852    7.9259112e+04   6.921518e+04   0.000000e+00    840s
  160612    7.9338778e+04   1.229664e+05   0.000000e+00    845s
  161332    7.9433068e+04   5.428475e+05   0.000000e+00    850s
  162052    7.9531398e+04   3.830041e+05   0.000000e+00    855s
  162742    7.9598755e+04   4.881005e+05   0.000000e+00    860s
  163492    7.9663054e+04   1.613295e+05   0.000000e+00    865s
  164172    7.9729693e+04   1.290136e+06   0.000000e+00    870s
  164892    7.9800344e+04   1.576441e+04   0.000000e+00    875s
  165542    7.9839480e+04   2.419987e+04   0.000000e+00    880s
  166232    7.9894857e+04   6.021868e+04   0.000000e+00    885s
  166992    7.9950034e+04   5.813797e+04   0.000000e+00    890s
  167822    8.0008621e+04   2.208060e+04   0.000000e+00    896s
  168552    8.0047406e+04   2.183843e+05   0.000000e+00    900s
  169312    8.0087682e+04   8.713464e+04   0.000000e+00    905s
  170162    8.0138797e+04   2.771910e+04   0.000000e+00    911s
  170872    8.0168161e+04   4.717255e+04   0.000000e+00    916s
  171622    8.0190517e+04   2.035216e+05   0.000000e+00    921s
  172452    8.0210716e+04   1.920354e+03   0.000000e+00    926s
  173172    8.0221779e+04   1.011153e+04   0.000000e+00    930s
  174022    8.0228070e+04   5.345852e+02   0.000000e+00    936s
  174762    8.0229598e+04   1.479090e+01   0.000000e+00    940s
  174986    8.0229630e+04   0.000000e+00   0.000000e+00    942s
  174986    8.0229630e+04   0.000000e+00   0.000000e+00    942s

Root relaxation: objective 8.022963e+04, 174986 iterations, 937.04 seconds (344.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 80229.6303    0  306          - 80229.6303      -     -  942s
     0     0 80347.5726    0  295          - 80347.5726      -     -  961s
     0     0 80416.3834    0  295          - 80416.3834      -     -  974s
     0     0 80416.7458    0  298          - 80416.7458      -     -  976s
     0     0 80423.4593    0  299          - 80423.4593      -     -  989s
     0     0 80425.3730    0  300          - 80425.3730      -     -  991s
     0     0 80491.3163    0  305          - 80491.3163      -     - 1015s
     0     0 80493.6092    0  306          - 80493.6092      -     - 1019s
     0     0 80496.6982    0  300          - 80496.6982      -     - 1024s
     0     0 80496.8086    0  303          - 80496.8086      -     - 1025s
     0     0 80497.5847    0  306          - 80497.5847      -     - 1029s
     0     0 80497.6672    0  303          - 80497.6672      -     - 1030s
     0     0 80497.6672    0  303          - 80497.6672      -     - 1031s
H    0     0                    406592.84589 80497.6672  80.2%     - 1094s
H    0     0                    314619.12615 80497.6672  74.4%     - 1147s
     0     2 80497.6672    0  303 314619.126 80497.6672  74.4%     - 1149s
     1     3 80716.9352    1  320 314619.126 80497.6688  74.4%  5842 1182s
     2     4 80844.3772    1  277 314619.126 80716.9360  74.3%  7029 1229s
     3     5 80798.7878    2  305 314619.126 80717.0037  74.3%  6684 1265s
     4     6 81237.0138    2  305 314619.126 80798.9238  74.3%  7111 1315s
     5     7 81142.5823    3  298 314619.126 80798.9703  74.3%  7501 1368s
     6     8 81270.1163    3  305 314619.126 80844.4120  74.3%  8259 1442s
     7     9 81612.4365    4  288 314619.126 80844.4120  74.3%  8086 1484s
     8    10 81652.3241    4  296 314619.126 80844.4120  74.3%  9899 1630s
     9    11 81940.3375    5  308 314619.126 80844.4120  74.3% 10359 1716s
    10    12 82254.9925    5  276 314619.126 80844.4120  74.3% 11036 1788s
    11    13 82486.2484    6  293 314619.126 80844.4120  74.3% 10976 1919s
    12    14 82217.7803    6  309 314619.126 80844.4120  74.3% 11087 1971s
    13    15 82293.9383    7  305 314619.126 80844.4120  74.3% 11069 2014s
    14    16 82328.0330    8  299 314619.126 80844.4120  74.3% 11038 2055s
    15    17 82506.2961    9  290 314619.126 80844.4120  74.3% 10922 2092s
    16    18 82809.3363    9  304 314619.126 80844.4120  74.3% 11198 2153s
    17    19 82581.2271   10  280 314619.126 80844.4120  74.3% 10758 2171s
    18    20 83572.6412   10  264 314619.126 80844.4120  74.3% 10674 2218s
    19    21 82642.8020   11  287 314619.126 80844.4120  74.3% 10313 2306s
    20    22 83946.4788   11  279 314619.126 80844.4120  74.3% 10263 2355s
    21    23 82668.7199   12  288 314619.126 80844.4120  74.3% 10041 2375s
    22    24 83334.0891   12  283 314619.126 80844.4120  74.3%  9947 2416s
    23    25 82874.5774   13  286 314619.126 80844.4120  74.3%  9947 2454s
    24    26 83158.9550   13  270 314619.126 80844.4120  74.3%  9819 2490s
    25    27 83120.8795   14  284 314619.126 80844.4120  74.3%  9820 2528s
    26    28 83297.3040   14  268 314619.126 80844.4120  74.3%  9688 2561s
    27    29 83254.0791   15  277 314619.126 80844.4120  74.3%  9525 2589s
    28    30 84698.8905   15  281 314619.126 80844.4120  74.3%  9539 2638s
    29    31 83324.7077   16  279 314619.126 80844.4120  74.3%  9432 2661s
    30    32 84289.7621   16  288 314619.126 80844.4120  74.3%  9642 2706s
    31    33 83449.9412   17  285 314619.126 80844.4120  74.3%  9450 2717s
    32    34 84325.6977   17  259 314619.126 80844.4120  74.3%  9459 2754s
    33    35 83514.6941   18  274 314619.126 80844.4120  74.3%  9263 2767s
    34    36 83984.4760   18  273 314619.126 80844.4120  74.3%  9151 2789s
    35    37 83564.3026   19  275 314619.126 80844.4120  74.3%  8984 2802s
    36    38 83960.2329   19  273 314619.126 80844.4120  74.3%  8890 2826s
    37    39 83704.8054   20  281 314619.126 80844.4120  74.3%  8915 2855s
    38    40 84065.2197   20  277 314619.126 80844.4120  74.3%  8848 2885s
    39    41 83738.2728   21  281 314619.126 80844.4120  74.3%  8684 2897s
    40    42 83836.9256   22  280 314619.126 80844.4120  74.3%  8563 2914s
    41    43 84356.0430   22  280 314619.126 80844.4120  74.3%  8493 2940s
    42    44 83907.4069   23  277 314619.126 80844.4120  74.3%  8437 2961s
    43    45 84798.3382   23  252 314619.126 80844.4120  74.3%  8436 3005s
    44    46 83996.9641   24  279 314619.126 80844.4120  74.3%  8386 3026s
    45    47 84885.3847   24  257 314619.126 80844.4120  74.3%  8405 3069s
    46    48 84157.3328   25  274 314619.126 80844.4120  74.3%  8387 3101s
    47    49 84306.4717   25  264 314619.126 80844.4120  74.3%  8311 3122s
    48    50 84205.0470   26  274 314619.126 80844.4120  74.3%  8199 3135s
    49    51 84666.9409   26  258 314619.126 80844.4120  74.3%  8130 3155s
    50    52 84253.5190   27  274 314619.126 80844.4120  74.3%  8064 3170s
    51    53 84982.3295   27  260 314619.126 80844.4120  74.3%  8032 3200s
    52    54 84290.9612   28  259 314619.126 80844.4120  74.3%  8035 3223s
    53    55 84329.4381   29  269 314619.126 80844.4120  74.3%  7985 3247s
    54    56 84372.1211   30  265 314619.126 80844.4120  74.3%  7904 3267s
    55    57 85202.1599   30  257 314619.126 80844.4120  74.3%  7991 3305s
    56    58 84401.9043   31  267 314619.126 80844.4120  74.3%  7891 3315s
    57    59 84505.6637   32  275 314619.126 80844.4120  74.3%  7812 3330s
    58    60 84773.6657   32  265 314619.126 80844.4120  74.3%  7767 3353s
    59    61 84637.9849   33  266 314619.126 80844.4120  74.3%  7687 3372s
    60    62 84992.3301   33  284 314619.126 80844.4120  74.3%  7696 3408s
    61    63 84776.4583   34  268 314619.126 80844.4120  74.3%  7952 3451s
    62    64 85074.3759   34  256 314619.126 80844.4120  74.3%  7890 3472s
    63    65 84816.6998   35  267 314619.126 80844.4120  74.3%  7832 3491s
    64    66 85346.3593   35  255 314619.126 80844.4120  74.3%  7901 3532s
    65    67 84846.1912   36  277 314619.126 80844.4120  74.3%  7823 3545s
    66    68 84950.5446   37  265 314619.126 80844.4120  74.3%  7781 3569s
    67    69 85451.1208   37  264 314619.126 80844.4120  74.3%  7749 3600s

Cutting planes:
  Cover: 2
  Implied bound: 17
  MIR: 15
  Flow cover: 4
  Flow path: 19
  RLT: 33

Explored 68 nodes (706109 simplex iterations) in 3600.05 seconds (1424.73 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 314619 406593 

Time limit reached
Best objective 3.146191261542e+05, best bound 8.084441204236e+04, gap 74.3040%

User-callback calls 32855, time in user-callback 0.20 sec
primal_bound = 314619.12615416583, dual_bound = 80844.41204235863, gap = 74.30403770089164, time = 3600.07
