solving instance mcnd arcs c53 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1462330 nonzeros
Model fingerprint: 0xaff30899
Model has 1040 function constraints treated as nonlinear
  520 SIN, 520 COS
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 6.00s
Presolved: 230430 rows, 210601 columns, 1475760 nonzeros
Presolved model has 1040 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.21s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  145298   -3.9105880e+04   1.345699e+05   0.000000e+00    276s
  145905   -3.9102332e+04   2.112924e+05   0.000000e+00    281s
  146682   -3.9102331e+04   1.640698e+05   0.000000e+00    287s
  147232   -3.9102331e+04   1.386998e+05   0.000000e+00    291s
  147839   -3.9099696e+04   2.418092e+05   0.000000e+00    296s
  148840   -3.9096977e+04   1.823685e+05   0.000000e+00    301s
  149397   -3.9094630e+04   3.250887e+05   0.000000e+00    306s
  150328   -3.9089372e+04   1.842859e+05   0.000000e+00    311s
  151075   -3.9089372e+04   1.744787e+05   0.000000e+00    316s
  151719   -3.9084441e+04   1.525357e+05   0.000000e+00    320s
  152870   -3.9081169e+04   2.648695e+05   0.000000e+00    326s
  153387   -3.9081169e+04   2.724936e+05   0.000000e+00    331s
  154004   -3.9080117e+04   1.054239e+05   0.000000e+00    335s
  154868   -3.9077927e+04   2.642748e+05   0.000000e+00    341s
  155398   -3.9077821e+04   1.364530e+05   0.000000e+00    345s
  155968   -3.9077821e+04   1.457636e+05   0.000000e+00    350s
  156929   -3.9077821e+04   3.601810e+05   0.000000e+00    357s
  157289   -3.9077821e+04   1.106106e+05   0.000000e+00    360s
  157899   -3.9077820e+04   1.460328e+05   0.000000e+00    367s
  158429   -3.9077820e+04   2.601973e+05   0.000000e+00    372s
  158879   -3.9077820e+04   3.192395e+05   0.000000e+00    376s
  159429   -3.9077820e+04   6.062944e+05   0.000000e+00    381s
  160036   -3.9077819e+04   1.678841e+05   0.000000e+00    386s
  160723   -3.9077819e+04   1.663886e+05   0.000000e+00    390s
  161293   -3.9077819e+04   2.133402e+05   0.000000e+00    395s
  162835   -3.9065417e+04   2.228721e+05   0.000000e+00    401s
  163559   -3.9061126e+04   3.014223e+05   0.000000e+00    405s
  164296   -3.9060448e+04   6.807572e+05   0.000000e+00    411s
  164863   -3.9060321e+04   7.404262e+05   0.000000e+00    415s
  165470   -3.9059940e+04   1.596884e+05   0.000000e+00    421s
  166424   -3.9057966e+04   3.430913e+05   0.000000e+00    426s
  167098   -3.9057192e+04   2.303474e+05   0.000000e+00    431s
  168019   -3.9055861e+04   4.049739e+05   0.000000e+00    435s
  168519   -3.9053198e+04   2.679541e+05   0.000000e+00    440s
  169346   -3.9049457e+04   4.884809e+05   0.000000e+00    446s
  170103   -3.9048391e+04   2.174663e+05   0.000000e+00    451s
  170737   -3.9047925e+04   2.625995e+05   0.000000e+00    455s
  171207   -3.9047652e+04   1.316671e+05   0.000000e+00    460s
  171797   -3.9041437e+04   2.110678e+05   0.000000e+00    465s
  172257   -3.9041321e+04   1.938209e+05   0.000000e+00    471s
  172804   -3.9041320e+04   5.377828e+05   0.000000e+00    475s
  173668   -3.9040947e+04   2.982182e+05   0.000000e+00    481s
  174235   -3.9040946e+04   7.466803e+05   0.000000e+00    485s
  174695   -3.9040946e+04   3.979819e+05   0.000000e+00    490s
  175185   -3.9040945e+04   2.476912e+05   0.000000e+00    495s
  176129   -3.9040844e+04   2.002282e+05   0.000000e+00    501s
  176789   -3.9039506e+04   1.718996e+05   0.000000e+00    506s
  177356   -3.9039506e+04   3.979541e+05   0.000000e+00    511s
  178280   -3.9033634e+04   4.143708e+05   0.000000e+00    516s
  179865   -3.9029364e+04   2.589372e+05   0.000000e+00    521s
  180405   -3.9015755e+04   1.792036e+05   0.000000e+00    527s
  180885   -3.9015424e+04   2.379699e+05   0.000000e+00    532s
  181442   -3.9015271e+04   2.001226e+05   0.000000e+00    537s
  181802   -3.9015271e+04   5.507395e+05   0.000000e+00    540s
  182202   -3.9015270e+04   1.052764e+06   0.000000e+00    545s
  182792   -3.9015266e+04   8.787506e+05   0.000000e+00    550s
  183212   -3.9015265e+04   2.909717e+05   0.000000e+00    556s
  183622   -3.9013953e+04   2.452024e+05   0.000000e+00    561s
  184169   -3.9013952e+04   6.438093e+05   0.000000e+00    566s
  184726   -3.9013951e+04   6.728984e+05   0.000000e+00    571s
  185116   -3.9013951e+04   3.440559e+05   0.000000e+00    576s
  185666   -3.9013950e+04   4.259049e+05   0.000000e+00    582s
  186293   -3.9013949e+04   5.576754e+05   0.000000e+00    586s
  186790   -3.9012049e+04   4.927880e+05   0.000000e+00    590s
  187300   -3.9012049e+04   2.669603e+05   0.000000e+00    596s
  187877   -3.9012048e+04   3.363846e+05   0.000000e+00    601s
  188467   -3.9012048e+04   4.499711e+05   0.000000e+00    606s
  189077   -3.9012047e+04   1.245674e+06   0.000000e+00    611s
  189604   -3.9012046e+04   1.026441e+06   0.000000e+00    615s
  190251   -3.9012045e+04   2.830071e+05   0.000000e+00    620s
  191195   -3.9012044e+04   3.509587e+05   0.000000e+00    625s
  191775   -3.9012043e+04   8.825102e+05   0.000000e+00    631s
  192659   -3.9012042e+04   6.083769e+05   0.000000e+00    636s
  193687   -3.9012041e+04   6.662647e+05   0.000000e+00    641s
  194715   -3.9012040e+04   5.178362e+05   0.000000e+00    646s
  195699   -3.9011758e+04   9.769570e+05   0.000000e+00    650s
  196493   -3.9011757e+04   5.538191e+05   0.000000e+00    656s
  196873   -3.9011756e+04   4.773445e+05   0.000000e+00    661s
  197423   -3.9011755e+04   5.945096e+05   0.000000e+00    666s
  198270   -3.9011584e+04   1.400943e+06   0.000000e+00    671s
  198877   -3.9011580e+04   4.318297e+06   0.000000e+00    675s
  199357   -3.9011577e+04   2.188466e+06   0.000000e+00    680s
  199757   -3.9011574e+04   1.581281e+06   0.000000e+00    685s
  200177   -3.9011572e+04   2.780478e+06   0.000000e+00    690s
  200587   -3.9011569e+04   9.304198e+05   0.000000e+00    695s
  200967   -3.9011567e+04   2.191743e+06   0.000000e+00    701s
  201477   -3.9011564e+04   1.121138e+06   0.000000e+00    705s
  202351   -3.9011540e+04   2.338381e+06   0.000000e+00    711s
  205435   -3.9008105e+04   2.974527e+06   0.000000e+00    716s
  206970   -3.9008035e+04   8.599949e+06   0.000000e+00    720s
  207924   -3.9008017e+04   4.945052e+06   0.000000e+00    725s
  209209   -3.9007973e+04   9.922657e+06   0.000000e+00    730s
  209943   -3.9007817e+04   2.387646e+07   0.000000e+00    735s
  210580   -3.9004250e+04   7.601969e+08   0.000000e+00    741s
  214692   -3.8926399e+04   1.416055e+06   0.000000e+00    746s
  219061   -3.8890423e+04   1.588469e+06   0.000000e+00    750s
  221888   -3.8838479e+04   7.836479e+06   0.000000e+00    755s
  224201   -3.8826516e+04   1.071245e+06   0.000000e+00    761s
  225486   -3.8822469e+04   5.828975e+05   0.000000e+00    765s
  227799   -3.8805794e+04   3.921686e+05   0.000000e+00    770s
  229855   -3.8775328e+04   4.075106e+06   0.000000e+00    775s
  232425   -3.8673319e+04   4.677492e+05   0.000000e+00    781s
  233710   -3.8656039e+04   8.604437e+05   0.000000e+00    786s
  235509   -3.8635443e+04   8.446517e+05   0.000000e+00    790s
  240906   -3.7105394e+04   1.692785e+05   0.000000e+00    795s
  246560   -3.7038021e+04   3.835659e+05   0.000000e+00    800s
  251237   -3.7006020e+04   1.254359e+06   0.000000e+00    805s
  255863   -3.6207746e+04   1.677574e+06   0.000000e+00    810s
  259443   -3.5537616e+04   3.226433e+05   0.000000e+00    815s
  264623   -3.5043616e+04   2.342163e+05   0.000000e+00    820s
  267301   -3.5031431e+04   2.847363e+05   0.000000e+00    826s
  269024   -3.5026605e+04   2.184600e+05   0.000000e+00    830s
  271112   -3.5012856e+04   2.067424e+05   0.000000e+00    836s
  273281   -3.5005435e+04   2.382801e+05   0.000000e+00    840s
  275391   -3.4999232e+04   4.180114e+05   0.000000e+00    845s
  277746   -3.4994107e+04   1.257100e+05   0.000000e+00    851s
  280412   -3.4988367e+04   2.098829e+05   0.000000e+00    855s
  283213   -3.4977268e+04   4.003114e+05   0.000000e+00    861s
  285367   -3.4973105e+04   6.654792e+05   0.000000e+00    865s
  287780   -3.4966732e+04   4.584515e+05   0.000000e+00    870s
  290199   -3.4947448e+04   2.197977e+05   0.000000e+00    876s
  292099   -3.4930875e+04   1.386322e+06   0.000000e+00    880s
  296081   -3.4896824e+04   2.786238e+06   0.000000e+00    885s
  299387   -3.4871808e+04   3.097405e+05   0.000000e+00    890s
  302427   -3.4860395e+04   3.348442e+05   0.000000e+00    895s
  304887   -3.4839359e+04   3.030861e+05   0.000000e+00    900s
  308267   -3.4787679e+04   2.612995e+06   0.000000e+00    905s
  310948   -3.4770223e+04   1.945328e+06   0.000000e+00    910s
  313552   -3.4742405e+04   3.123374e+05   0.000000e+00    916s
  315690   -3.4734295e+04   2.963463e+05   0.000000e+00    920s
  318054   -3.4709846e+04   1.774903e+06   0.000000e+00    926s
  320949   -3.4696243e+04   2.401437e+05   0.000000e+00    931s
  325235   -3.4672401e+04   3.278050e+05   0.000000e+00    936s
  327922   -3.4640545e+04   1.326640e+06   0.000000e+00    940s
  330992   -3.4630543e+04   6.997816e+05   0.000000e+00    945s
  333359   -3.4621757e+04   1.524869e+06   0.000000e+00    950s
  336219   -3.4611475e+04   3.125094e+05   0.000000e+00    955s
  339960   -3.4582168e+04   3.715474e+05   0.000000e+00    960s
  342906   -3.4572097e+04   6.827026e+05   0.000000e+00    966s
  346961   -3.4517186e+04   6.439141e+05   0.000000e+00    970s
  351389   -3.4489389e+04   2.937716e+05   0.000000e+00    975s
  354099   -3.4480878e+04   2.037999e+05   0.000000e+00    980s
  356412   -3.4467109e+04   3.822353e+05   0.000000e+00    985s
  359196   -3.4455412e+04   3.298342e+05   0.000000e+00    991s
  361080   -3.4434737e+04   6.015897e+05   0.000000e+00    995s
  363606   -3.4416374e+04   2.649337e+05   0.000000e+00   1001s
  365822   -3.4407681e+04   6.744922e+05   0.000000e+00   1005s
  368519   -3.4390648e+04   5.714120e+05   0.000000e+00   1010s
  371506   -3.4362087e+04   4.144181e+05   0.000000e+00   1015s
  373485   -3.4339314e+04   9.444727e+05   0.000000e+00   1020s
  376466   -3.4315564e+04   6.009645e+05   0.000000e+00   1025s
  379130   -3.4295511e+04   8.644243e+05   0.000000e+00   1030s
  382349   -3.4275230e+04   3.028030e+05   0.000000e+00   1036s
  384391   -3.4257258e+04   2.961747e+05   0.000000e+00   1040s
  386689   -3.4227979e+04   4.999671e+05   0.000000e+00   1045s
  390620   -3.4189232e+04   1.266639e+06   0.000000e+00   1051s
  392134   -3.4175070e+04   2.806315e+05   0.000000e+00   1055s
  394584   -3.4151170e+04   3.162364e+05   0.000000e+00   1060s
  397398   -3.4128514e+04   2.422913e+06   0.000000e+00   1065s
  399769   -3.4101206e+04   2.357151e+07   0.000000e+00   1070s
  401888   -3.4090180e+04   3.894893e+05   0.000000e+00   1075s
  404482   -3.4074142e+04   1.380593e+06   0.000000e+00   1080s
  406640   -3.4061490e+04   1.905168e+05   0.000000e+00   1085s
  409141   -3.4044471e+04   6.001520e+05   0.000000e+00   1090s
  411392   -3.4007703e+04   3.111163e+05   0.000000e+00   1095s
  415238   -3.3970408e+04   2.858278e+05   0.000000e+00   1100s
  418138   -3.3944681e+04   4.006724e+05   0.000000e+00   1105s
  422267   -3.3909794e+04   1.552034e+05   0.000000e+00   1110s
  426454   -3.3879293e+04   2.802545e+05   0.000000e+00   1116s
  428892   -3.3865959e+04   2.289708e+05   0.000000e+00   1120s
  432540   -3.3847371e+04   2.241473e+06   0.000000e+00   1126s
  435731   -3.3834369e+04   1.982972e+06   0.000000e+00   1131s
  438895   -3.3815306e+04   6.358063e+05   0.000000e+00   1135s
  442070   -3.3774948e+04   6.179032e+05   0.000000e+00   1141s
  445129   -3.3747439e+04   8.667115e+05   0.000000e+00   1146s
  449384   -3.3696927e+04   1.496447e+06   0.000000e+00   1151s
  451932   -3.3686662e+04   5.024903e+05   0.000000e+00   1155s
  456776   -3.3660269e+04   3.302205e+05   0.000000e+00   1161s
  459488   -3.3647194e+04   1.493267e+06   0.000000e+00   1165s
  463319   -3.3617574e+04   2.416128e+05   0.000000e+00   1171s
  466148   -3.3598885e+04   2.097916e+05   0.000000e+00   1175s
  469211   -3.3564299e+04   3.241199e+05   0.000000e+00   1180s
  472235   -3.3543055e+04   2.556996e+05   0.000000e+00   1185s
  475386   -3.3520873e+04   1.640446e+05   0.000000e+00   1191s
  478250   -3.3486081e+04   3.442526e+05   0.000000e+00   1195s
  482025   -3.3467292e+04   9.699294e+05   0.000000e+00   1200s
  485903   -3.3438624e+04   4.508444e+05   0.000000e+00   1205s
  489259   -3.3426161e+04   1.240203e+06   0.000000e+00   1211s
  492533   -3.3412557e+04   1.487652e+06   0.000000e+00   1216s
  495425   -3.3391491e+04   1.174883e+06   0.000000e+00   1220s
  498110   -3.3375098e+04   1.797725e+06   0.000000e+00   1226s
  501852   -3.3353505e+04   3.638164e+05   0.000000e+00   1230s
  504231   -3.3294217e+04   1.390422e+06   0.000000e+00   1236s
  507201   -3.3261392e+04   7.740813e+05   0.000000e+00   1240s
  511443   -3.3225548e+04   6.863316e+05   0.000000e+00   1246s
  514164   -3.3214776e+04   6.021514e+05   0.000000e+00   1250s
  517207   -3.3180910e+04   2.141387e+05   0.000000e+00   1255s
  520979   -3.3144890e+04   3.548639e+05   0.000000e+00   1260s
  524539   -3.3127457e+04   3.785383e+06   0.000000e+00   1265s
  527499   -3.3117478e+04   5.169727e+05   0.000000e+00   1270s
  530874   -3.3091219e+04   3.749470e+05   0.000000e+00   1276s
  533654   -3.3045317e+04   3.744637e+05   0.000000e+00   1280s
  536715   -3.3024685e+04   2.791168e+05   0.000000e+00   1285s
  540660   -3.2992904e+04   2.071183e+05   0.000000e+00   1291s
  544178   -3.2968433e+04   3.892480e+05   0.000000e+00   1296s
  546962   -3.2947026e+04   8.692960e+05   0.000000e+00   1300s
  550227   -3.2920846e+04   2.630661e+06   0.000000e+00   1305s
  553694   -3.2904203e+04   4.465343e+05   0.000000e+00   1310s
  557237   -3.2887290e+04   2.012043e+06   0.000000e+00   1315s
  560601   -3.2836980e+04   8.331343e+05   0.000000e+00   1320s
  563428   -3.2802335e+04   1.005862e+06   0.000000e+00   1325s
  565484   -3.2782865e+04   1.962604e+05   0.000000e+00   1330s
  568054   -3.2764679e+04   6.915684e+05   0.000000e+00   1336s
  570110   -3.2753355e+04   5.447707e+05   0.000000e+00   1340s
  573194   -3.2726470e+04   1.051769e+05   0.000000e+00   1345s
  575507   -3.2701928e+04   1.834446e+05   0.000000e+00   1350s
  578334   -3.2669873e+04   6.742101e+05   0.000000e+00   1355s
  580390   -3.2653379e+04   3.827270e+05   0.000000e+00   1360s
  582960   -3.2643824e+04   3.540545e+05   0.000000e+00   1366s
  584759   -3.2632302e+04   1.466697e+05   0.000000e+00   1370s
  587329   -3.2615054e+04   1.062449e+05   0.000000e+00   1375s
  589642   -3.2608832e+04   2.385089e+05   0.000000e+00   1380s
  592983   -3.2587551e+04   6.048895e+05   0.000000e+00   1385s
  595296   -3.2563698e+04   4.353658e+05   0.000000e+00   1390s
  597609   -3.2548618e+04   2.792816e+05   0.000000e+00   1395s
  599665   -3.2534658e+04   1.628726e+05   0.000000e+00   1401s
  601130   -3.2524188e+04   6.660242e+05   0.000000e+00   1405s
  602368   -3.2521701e+04   1.477447e+05   0.000000e+00   1410s
  604160   -3.2506360e+04   3.659929e+05   0.000000e+00   1416s
  604707   -3.2504563e+04   4.977627e+05   0.000000e+00   1422s
  606249   -3.2497776e+04   1.310357e+05   0.000000e+00   1427s
  607534   -3.2491460e+04   4.958533e+05   0.000000e+00   1430s
  608338   -3.2482656e+04   4.621541e+05   0.000000e+00   1436s
  609015   -3.2476201e+04   9.474968e+05   0.000000e+00   1441s
  610026   -3.2466802e+04   4.969445e+05   0.000000e+00   1445s
  610927   -3.2463680e+04   5.553780e+05   0.000000e+00   1451s
  611417   -3.2463647e+04   6.966460e+05   0.000000e+00   1456s
  611687   -3.2463155e+04   2.189348e+06   0.000000e+00   1460s
  612698   -3.2403484e+04   1.596538e+06   0.000000e+00   1465s
  614370   -3.2353749e+04   1.375788e+06   0.000000e+00   1471s
  614730   -3.2353748e+04   5.821951e+05   0.000000e+00   1477s
  614970   -3.2353748e+04   6.256351e+05   0.000000e+00   1480s
  615330   -3.2353747e+04   1.266515e+06   0.000000e+00   1486s
  615690   -3.2353746e+04   5.551239e+06   0.000000e+00   1491s
  616050   -3.2353745e+04   8.728545e+05   0.000000e+00   1496s
  616410   -3.2353744e+04   1.174484e+06   0.000000e+00   1501s
  617044   -3.2344307e+04   1.041725e+06   0.000000e+00   1505s
  617554   -3.2340883e+04   1.851224e+06   0.000000e+00   1510s
  617944   -3.2340880e+04   1.499094e+06   0.000000e+00   1516s
  618895   -3.2329557e+04   3.998932e+05   0.000000e+00   1520s
  620180   -3.2318425e+04   4.216144e+06   0.000000e+00   1526s
  621208   -3.2289246e+04   2.226429e+06   0.000000e+00   1531s
  622493   -3.2266227e+04   1.832955e+06   0.000000e+00   1537s
  623521   -3.2252486e+04   1.194790e+07   0.000000e+00   1542s
  623981   -3.2252484e+04   3.197427e+06   0.000000e+00   1545s
  624678   -3.2250817e+04   3.190034e+06   0.000000e+00   1550s
  625118   -3.2250813e+04   4.340051e+06   0.000000e+00   1555s
  626002   -3.2229554e+04   4.886690e+05   0.000000e+00   1561s
  627287   -3.2218797e+04   4.582331e+06   0.000000e+00   1566s
  628058   -3.2213030e+04   2.493957e+05   0.000000e+00   1570s
  628882   -3.2208885e+04   5.521938e+05   0.000000e+00   1576s
  629432   -3.2208608e+04   9.375745e+05   0.000000e+00   1582s
  629929   -3.2207777e+04   7.856855e+06   0.000000e+00   1585s
  631147   -3.2206358e+04   1.637253e+06   0.000000e+00   1592s
  631918   -3.2200172e+04   1.329751e+06   0.000000e+00   1595s
  632585   -3.2197641e+04   1.833649e+06   0.000000e+00   1600s
  633529   -3.2192644e+04   8.359902e+05   0.000000e+00   1606s
  634480   -3.2184668e+04   3.246972e+06   0.000000e+00   1611s
  635234   -3.2167654e+04   5.016467e+05   0.000000e+00   1615s
  636088   -3.2160936e+04   4.244507e+05   0.000000e+00   1622s
  637116   -3.2151214e+04   7.267799e+06   0.000000e+00   1626s
  638144   -3.2138311e+04   3.761395e+06   0.000000e+00   1630s
  638968   -3.2133810e+04   9.811782e+05   0.000000e+00   1636s
  639996   -3.2125423e+04   2.685856e+06   0.000000e+00   1641s
  640693   -3.2123502e+04   5.579027e+06   0.000000e+00   1646s
  641260   -3.2121087e+04   1.908177e+06   0.000000e+00   1651s
  642031   -3.2099711e+04   7.029407e+05   0.000000e+00   1655s
  643005   -3.2085959e+04   4.250066e+05   0.000000e+00   1660s
  644033   -3.2028708e+04   1.779882e+06   0.000000e+00   1665s
  645281   -3.1994080e+04   3.478157e+08   0.000000e+00   1671s
  646052   -3.1988159e+04   9.371705e+06   0.000000e+00   1675s
  647006   -3.1981854e+04   1.425493e+07   0.000000e+00   1681s
  647660   -3.1976317e+04   1.387388e+06   0.000000e+00   1685s
  648688   -3.1965168e+04   3.504089e+05   0.000000e+00   1691s
  649442   -3.1956517e+04   1.131844e+06   0.000000e+00   1696s
  650196   -3.1954027e+04   2.172723e+05   0.000000e+00   1700s
  650736   -3.1952528e+04   5.511400e+05   0.000000e+00   1706s
  651500   -3.1947256e+04   5.438546e+06   0.000000e+00   1711s
  652501   -3.1935862e+04   5.006091e+06   0.000000e+00   1716s
  653158   -3.1930806e+04   6.557883e+06   0.000000e+00   1721s
  653802   -3.1930117e+04   3.014410e+06   0.000000e+00   1726s
  655087   -3.1922182e+04   1.283257e+06   0.000000e+00   1731s
  655771   -3.1920555e+04   7.516940e+05   0.000000e+00   1735s
  656415   -3.1919305e+04   1.255473e+06   0.000000e+00   1741s
  657032   -3.1919068e+04   2.168812e+06   0.000000e+00   1746s
  657599   -3.1918967e+04   1.923918e+06   0.000000e+00   1751s
  657859   -3.1918964e+04   5.593747e+06   0.000000e+00   1755s
  658319   -3.1918956e+04   3.843530e+06   0.000000e+00   1761s
  658579   -3.1918950e+04   2.510113e+06   0.000000e+00   1765s
  658969   -3.1918937e+04   6.393010e+06   0.000000e+00   1771s
  659880   -3.1904908e+04   2.605571e+07   0.000000e+00   1776s
  660387   -3.1900506e+04   1.709125e+06   0.000000e+00   1781s
  660857   -3.1899864e+04   9.280243e+05   0.000000e+00   1786s
  661885   -3.1893619e+04   1.216766e+06   0.000000e+00   1790s
  662656   -3.1885524e+04   1.661750e+07   0.000000e+00   1795s
  663353   -3.1881024e+04   5.105294e+06   0.000000e+00   1801s
  664040   -3.1877937e+04   3.476625e+08   0.000000e+00   1806s
  665051   -3.1875627e+04   4.746886e+06   0.000000e+00   1811s
  665822   -3.1873388e+04   1.185939e+06   0.000000e+00   1815s
  666449   -3.1872373e+04   4.779079e+05   0.000000e+00   1821s
  666956   -3.1870333e+04   2.571552e+06   0.000000e+00   1825s
  667623   -3.1868973e+04   5.718122e+06   0.000000e+00   1831s
  668310   -3.1867828e+04   1.944346e+06   0.000000e+00   1836s
  668950   -3.1866860e+04   2.214532e+06   0.000000e+00   1842s
  669464   -3.1865773e+04   8.485944e+06   0.000000e+00   1846s
  670181   -3.1864064e+04   6.162660e+06   0.000000e+00   1851s
  670671   -3.1861618e+04   2.097139e+06   0.000000e+00   1855s
  671358   -3.1859382e+04   8.399078e+06   0.000000e+00   1860s
  672105   -3.1857827e+04   9.282714e+05   0.000000e+00   1866s
