solving instance mcnd arcs c55 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1450566 nonzeros
Model fingerprint: 0x8cbda6cf
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1608 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1608 columns
Presolve time: 7.25s
Presolved: 224622 rows, 208465 columns, 1456668 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.12s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  117418    1.8156174e+03   2.579851e+05   0.000000e+00    657s
  118106    1.8156179e+03   3.904688e+05   0.000000e+00    663s
  118450    1.8156172e+03   2.565991e+05   0.000000e+00    666s
  119138    1.8156176e+03   4.001873e+05   0.000000e+00    672s
  119482    1.8156179e+03   2.820879e+05   0.000000e+00    675s
  120170    1.8156172e+03   2.907114e+05   0.000000e+00    681s
  120858    1.8156181e+03   3.422682e+05   0.000000e+00    687s
  121202    1.8156179e+03   3.857736e+05   0.000000e+00    690s
  121890    1.8156167e+03   8.115984e+05   0.000000e+00    696s
  122578    1.8156153e+03   4.122378e+05   0.000000e+00    702s
  122922    1.8156163e+03   3.217052e+05   0.000000e+00    705s
  123610    1.8156176e+03   4.717315e+05   0.000000e+00    711s
  124298    1.8156173e+03   9.508133e+05   0.000000e+00    717s
  124642    1.8156160e+03   6.221662e+05   0.000000e+00    720s
  125330    1.8156156e+03   6.215688e+05   0.000000e+00    726s
  126018    1.8156168e+03   4.731170e+05   0.000000e+00    732s
  126362    1.8156170e+03   4.542118e+05   0.000000e+00    735s
  127050    1.8156179e+03   3.736909e+05   0.000000e+00    742s
  127738    1.8156180e+03   4.105604e+05   0.000000e+00    748s
  128082    1.8156186e+03   2.620201e+05   0.000000e+00    751s
  128770    1.8156190e+03   2.977818e+05   0.000000e+00    757s
  129114    1.8156199e+03   3.029767e+05   0.000000e+00    761s
  129802    1.8156202e+03   3.937806e+05   0.000000e+00    767s
  130146    1.8156200e+03   4.047892e+05   0.000000e+00    771s
  130834    1.8156201e+03   3.870152e+05   0.000000e+00    777s
  131178    1.8156201e+03   3.269875e+05   0.000000e+00    780s
  131866    1.8156203e+03   3.936845e+05   0.000000e+00    787s
  132210    1.8156201e+03   4.355521e+05   0.000000e+00    790s
  132898    1.8156204e+03   3.307801e+05   0.000000e+00    797s
  133242    1.8156201e+03   7.158900e+05   0.000000e+00    800s
  133930    1.8156192e+03   6.494807e+05   0.000000e+00    807s
  134274    1.8156162e+03   9.286312e+05   0.000000e+00    810s
  134962    1.8156176e+03   4.160899e+05   0.000000e+00    817s
  135306    1.8156188e+03   4.685648e+05   0.000000e+00    820s
  135994    1.8156180e+03   8.925828e+05   0.000000e+00    826s
  136682    1.8156199e+03   5.598407e+05   0.000000e+00    833s
  137026    1.8156203e+03   6.867824e+05   0.000000e+00    836s
  137714    1.8156196e+03   5.899612e+05   0.000000e+00    843s
  138058    1.8156189e+03   8.977897e+05   0.000000e+00    846s
  138746    1.8156204e+03   4.265855e+05   0.000000e+00    853s
  139090    1.8156210e+03   4.253069e+05   0.000000e+00    856s
  139778    1.8156202e+03   5.419208e+05   0.000000e+00    863s
  140122    1.8156212e+03   3.985586e+05   0.000000e+00    866s
  140810    1.8156208e+03   3.211201e+05   0.000000e+00    873s
  141154    1.8156209e+03   4.975271e+05   0.000000e+00    877s
  141842    1.8156215e+03   4.795373e+05   0.000000e+00    883s
  142186    1.8156203e+03   5.216302e+05   0.000000e+00    887s
  142530    1.8156210e+03   3.832206e+05   0.000000e+00    890s
  143218    1.8156198e+03   6.029121e+05   0.000000e+00    897s
  143562    1.8156215e+03   5.036642e+05   0.000000e+00    900s
  144250    1.8156200e+03   5.333908e+05   0.000000e+00    907s
  144594    1.8156209e+03   6.296225e+05   0.000000e+00    911s
  145282    1.8156200e+03   5.491911e+05   0.000000e+00    917s
  145626    1.8156222e+03   4.461067e+05   0.000000e+00    921s
  146314    1.8156194e+03   9.608058e+05   0.000000e+00    927s
  146658    1.8156229e+03   4.006734e+05   0.000000e+00    931s
  147346    1.8156226e+03   9.292537e+05   0.000000e+00    938s
  147690    1.8156230e+03   3.654271e+05   0.000000e+00    941s
  148378    1.8156228e+03   6.342042e+05   0.000000e+00    948s
  148722    1.8156236e+03   6.513738e+05   0.000000e+00    951s
  149410    1.8156173e+03   1.085336e+06   0.000000e+00    958s
  149754    1.8156227e+03   4.654192e+05   0.000000e+00    961s
  150442    1.8156229e+03   7.015328e+05   0.000000e+00    968s
  150786    1.8156231e+03   1.040402e+06   0.000000e+00    971s
  151474    1.8156225e+03   6.826660e+05   0.000000e+00    978s
  151818    1.8156235e+03   1.301768e+06   0.000000e+00    981s
  152506    1.8156225e+03   6.854692e+05   0.000000e+00    988s
  152850    1.8156240e+03   4.991875e+05   0.000000e+00    991s
  153538    1.8156250e+03   3.305004e+05   0.000000e+00    998s
  153882    1.8156244e+03   4.781039e+05   0.000000e+00   1002s
  154226    1.8156253e+03   7.705641e+05   0.000000e+00   1005s
  154914    1.8156234e+03   5.870434e+05   0.000000e+00   1012s
  155258    1.8156232e+03   5.789152e+05   0.000000e+00   1016s
  155946    1.8156253e+03   5.788813e+05   0.000000e+00   1023s
  156290    1.8156254e+03   6.720698e+05   0.000000e+00   1026s
  156634    1.8156259e+03   9.535635e+05   0.000000e+00   1030s
  157322    1.8156262e+03   4.581115e+05   0.000000e+00   1037s
  157666    1.8156263e+03   8.427084e+05   0.000000e+00   1041s
  158354    1.8156239e+03   5.060763e+05   0.000000e+00   1048s
  158698    1.8156258e+03   4.157873e+05   0.000000e+00   1052s
  159042    1.8156257e+03   5.838257e+05   0.000000e+00   1056s
  159730    1.8156246e+03   6.634616e+05   0.000000e+00   1063s
  160074    1.8156253e+03   8.123982e+05   0.000000e+00   1067s
  160418    1.8156154e+03   2.544298e+06   0.000000e+00   1070s
  161106    1.8156138e+03   1.825272e+06   0.000000e+00   1078s
  161450    1.8156138e+03   1.701483e+06   0.000000e+00   1081s
  162138    1.8156171e+03   9.022751e+05   0.000000e+00   1089s
  162482    1.8156196e+03   9.261322e+05   0.000000e+00   1092s
  162826    1.8156201e+03   8.889403e+05   0.000000e+00   1096s
  163514    1.8156226e+03   6.366907e+05   0.000000e+00   1103s
  163858    1.8156213e+03   4.171019e+05   0.000000e+00   1107s
  164202    1.8156212e+03   9.091015e+05   0.000000e+00   1111s
  164890    1.8156224e+03   8.188841e+05   0.000000e+00   1118s
  165234    1.8156222e+03   7.360751e+05   0.000000e+00   1122s
  165578    1.8156224e+03   8.496941e+05   0.000000e+00   1126s
  166266    1.8156105e+03   3.281048e+06   0.000000e+00   1133s
  166610    1.8156110e+03   7.768441e+05   0.000000e+00   1137s
  166954    1.8156181e+03   6.754533e+05   0.000000e+00   1141s
  167642    1.8156187e+03   6.480899e+05   0.000000e+00   1148s
  167986    1.8156199e+03   8.638522e+05   0.000000e+00   1151s
  168330    1.8156197e+03   6.812479e+05   0.000000e+00   1155s
  169018    1.8156212e+03   1.356817e+06   0.000000e+00   1163s
  169362    1.8156227e+03   1.047630e+06   0.000000e+00   1166s
  169706    1.8156236e+03   7.789046e+05   0.000000e+00   1170s
  170394    1.8156214e+03   6.414728e+05   0.000000e+00   1177s
  170738    1.8156197e+03   5.453558e+05   0.000000e+00   1181s
  171426    1.8156227e+03   6.226308e+05   0.000000e+00   1188s
  171770    1.8156236e+03   5.346866e+05   0.000000e+00   1192s
  172114    1.8156236e+03   8.396368e+05   0.000000e+00   1196s
  172802    1.8156245e+03   6.434134e+05   0.000000e+00   1203s
  173146    1.8156251e+03   9.457549e+05   0.000000e+00   1207s
  173490    1.8156238e+03   1.213308e+06   0.000000e+00   1211s
  174178    1.8156234e+03   2.565128e+06   0.000000e+00   1218s
  174522    1.8156251e+03   5.712264e+05   0.000000e+00   1222s
  174866    1.8156258e+03   6.809546e+05   0.000000e+00   1226s
  175554    1.8156266e+03   8.576251e+05   0.000000e+00   1234s
  175898    1.8156258e+03   1.737387e+06   0.000000e+00   1238s
  176242    1.8156199e+03   1.015740e+06   0.000000e+00   1242s
  176586    1.8156270e+03   1.278250e+06   0.000000e+00   1246s
  177274    1.8156270e+03   5.083338e+05   0.000000e+00   1253s
  177618    1.8156181e+03   1.720887e+06   0.000000e+00   1257s
  177962    1.8156183e+03   3.469389e+06   0.000000e+00   1261s
  178306    1.8156265e+03   5.677898e+05   0.000000e+00   1265s
  178994    1.8156273e+03   1.333592e+06   0.000000e+00   1273s
  179338    1.8156282e+03   8.522514e+05   0.000000e+00   1277s
  179682    1.8156270e+03   1.057887e+06   0.000000e+00   1281s
  180026    1.8156280e+03   9.704415e+05   0.000000e+00   1285s
  180714    1.8156280e+03   2.029437e+06   0.000000e+00   1293s
  181058    1.8156290e+03   1.254443e+06   0.000000e+00   1297s
  181402    1.8156289e+03   9.821798e+05   0.000000e+00   1301s
  182090    1.8156235e+03   1.695368e+06   0.000000e+00   1309s
  182434    1.8156266e+03   1.832060e+06   0.000000e+00   1313s
  182778    1.8156283e+03   1.233876e+06   0.000000e+00   1317s
  183122    1.8156295e+03   1.101724e+06   0.000000e+00   1321s
  183810    1.8156314e+03   5.782701e+05   0.000000e+00   1329s
  184154    1.8156308e+03   5.679259e+05   0.000000e+00   1333s
  184498    1.8156308e+03   7.497751e+05   0.000000e+00   1337s
  184842    1.8156323e+03   1.074992e+06   0.000000e+00   1341s
  185186    1.8156319e+03   1.796402e+06   0.000000e+00   1345s
  185874    1.8156330e+03   7.234506e+05   0.000000e+00   1353s
  186218    1.8156327e+03   1.750777e+06   0.000000e+00   1357s
  186562    1.8156293e+03   1.823492e+06   0.000000e+00   1361s
  186906    1.8156285e+03   1.152995e+06   0.000000e+00   1365s
  187594    1.8156330e+03   1.393284e+06   0.000000e+00   1373s
  187938    1.8156320e+03   2.944617e+06   0.000000e+00   1377s
  188282    1.8156208e+03   2.915520e+06   0.000000e+00   1381s
  188626    1.8156260e+03   9.678186e+05   0.000000e+00   1385s
  189314    1.8156335e+03   6.930005e+05   0.000000e+00   1393s
  189658    1.8156329e+03   2.335631e+06   0.000000e+00   1397s
  190002    1.8156339e+03   6.906613e+05   0.000000e+00   1401s
  190346    1.8156342e+03   1.005622e+06   0.000000e+00   1405s
  191034    1.8156356e+03   4.385937e+05   0.000000e+00   1413s
  191378    1.8156361e+03   7.552783e+05   0.000000e+00   1417s
  191722    1.8156355e+03   6.865782e+05   0.000000e+00   1421s
  192066    1.8156360e+03   1.682308e+06   0.000000e+00   1425s
  192754    1.8156369e+03   7.086149e+05   0.000000e+00   1433s
  193098    1.8156336e+03   8.792268e+05   0.000000e+00   1437s
  193442    1.8156306e+03   8.132762e+05   0.000000e+00   1441s
  193786    1.8156354e+03   7.051152e+05   0.000000e+00   1445s
  194474    1.8156367e+03   9.145212e+05   0.000000e+00   1453s
  194818    1.8156363e+03   6.150503e+05   0.000000e+00   1457s
  195162    1.8156365e+03   5.889933e+05   0.000000e+00   1461s
  195506    1.8156373e+03   7.409531e+05   0.000000e+00   1465s
  196194    1.8156376e+03   7.630893e+05   0.000000e+00   1473s
  196538    1.8156384e+03   7.837253e+05   0.000000e+00   1478s
  196882    1.8156403e+03   8.499002e+05   0.000000e+00   1482s
  197226    1.8156384e+03   6.974571e+05   0.000000e+00   1486s
  197570    1.8156363e+03   1.329962e+06   0.000000e+00   1490s
  198258    1.8156385e+03   1.252168e+06   0.000000e+00   1499s
  198602    1.8156379e+03   3.476677e+06   0.000000e+00   1503s
  198946    1.8156386e+03   1.040422e+06   0.000000e+00   1507s
  199290    1.8156395e+03   4.885243e+05   0.000000e+00   1511s
  199634    1.8156382e+03   1.093668e+06   0.000000e+00   1516s
  200322    1.8156410e+03   6.880175e+05   0.000000e+00   1524s
  200666    1.8156404e+03   1.854654e+06   0.000000e+00   1528s
  201010    1.8156416e+03   6.683941e+05   0.000000e+00   1532s
  201354    1.8156372e+03   2.321668e+06   0.000000e+00   1537s
  201698    1.8156419e+03   1.139108e+06   0.000000e+00   1541s
  202042    1.8156430e+03   5.518073e+05   0.000000e+00   1545s
  202730    1.8156429e+03   1.000488e+06   0.000000e+00   1554s
  203074    1.8156442e+03   1.052782e+06   0.000000e+00   1558s
  203418    1.8156429e+03   2.250599e+06   0.000000e+00   1562s
  203762    1.8156428e+03   1.352332e+06   0.000000e+00   1566s
  204106    1.8156070e+03   1.128468e+07   0.000000e+00   1571s
  204794    1.8156362e+03   2.706447e+06   0.000000e+00   1579s
  205138    1.8156358e+03   2.226486e+06   0.000000e+00   1583s
  205482    1.8156408e+03   7.588866e+05   0.000000e+00   1588s
  205826    1.8156389e+03   1.156718e+06   0.000000e+00   1592s
  206170    1.8156381e+03   1.630873e+06   0.000000e+00   1596s
  206514    1.8156372e+03   2.002419e+06   0.000000e+00   1600s
  207202    1.8156442e+03   7.075964e+05   0.000000e+00   1609s
  207546    1.8156436e+03   1.550841e+06   0.000000e+00   1613s
  207890    1.8156428e+03   1.938329e+06   0.000000e+00   1618s
  208234    1.8156423e+03   2.413436e+06   0.000000e+00   1622s
  208578    1.8156441e+03   9.346246e+05   0.000000e+00   1626s
  208922    1.8156427e+03   2.364242e+06   0.000000e+00   1630s
  209610    1.8156450e+03   7.568034e+05   0.000000e+00   1639s
  209954    1.8156436e+03   1.123630e+06   0.000000e+00   1643s
  210298    1.8156325e+03   3.715035e+06   0.000000e+00   1647s
  210642    1.8156423e+03   8.548708e+05   0.000000e+00   1651s
  210986    1.8156423e+03   1.420480e+06   0.000000e+00   1656s
  211674    1.8156440e+03   6.882875e+05   0.000000e+00   1664s
  212018    1.8156469e+03   6.871586e+05   0.000000e+00   1668s
  212362    1.8156492e+03   7.760412e+05   0.000000e+00   1672s
  212706    1.8156469e+03   1.730330e+06   0.000000e+00   1677s
  213050    1.8156515e+03   8.900595e+05   0.000000e+00   1681s
  213394    1.8156525e+03   1.085023e+06   0.000000e+00   1685s
  214082    1.8156517e+03   1.621886e+06   0.000000e+00   1693s
  214426    1.8156451e+03   1.192237e+06   0.000000e+00   1698s
  214770    1.8156388e+03   1.070093e+06   0.000000e+00   1702s
  215114    1.8156399e+03   1.447454e+06   0.000000e+00   1706s
  215458    1.8156379e+03   2.460232e+06   0.000000e+00   1710s
  216146    1.8156417e+03   7.095365e+05   0.000000e+00   1719s
  216490    1.8156408e+03   8.702275e+05   0.000000e+00   1723s
  216834    1.8156420e+03   1.321540e+06   0.000000e+00   1727s
  217178    1.8156458e+03   7.718057e+05   0.000000e+00   1732s
  217522    1.8156468e+03   7.003474e+05   0.000000e+00   1736s
  217866    1.8156463e+03   1.497432e+06   0.000000e+00   1741s
  218210    1.8156466e+03   1.389559e+06   0.000000e+00   1745s
  218898    1.8156479e+03   1.278832e+06   0.000000e+00   1754s
  219242    1.8156499e+03   1.013438e+06   0.000000e+00   1759s
  219586    1.8156510e+03   2.296566e+06   0.000000e+00   1763s
  219930    1.8156373e+03   2.987359e+06   0.000000e+00   1767s
  220274    1.8156501e+03   1.289756e+06   0.000000e+00   1772s
  220618    1.8156507e+03   1.563022e+06   0.000000e+00   1776s
  220962    1.8156537e+03   1.430742e+06   0.000000e+00   1781s
  221306    1.8156494e+03   1.811197e+06   0.000000e+00   1785s
  221994    1.8156506e+03   1.507529e+06   0.000000e+00   1794s
  222338    1.8156541e+03   1.560454e+06   0.000000e+00   1798s
  222682    1.8156555e+03   1.856710e+06   0.000000e+00   1803s
  223026    1.8156582e+03   1.620496e+06   0.000000e+00   1807s
  223370    1.8156607e+03   1.683035e+06   0.000000e+00   1812s
  223714    1.8156620e+03   1.226046e+06   0.000000e+00   1816s
  224058    1.8156604e+03   2.249898e+06   0.000000e+00   1821s
  224402    1.8156635e+03   8.555695e+05   0.000000e+00   1825s
  225090    1.8156578e+03   2.920438e+06   0.000000e+00   1834s
  225434    1.8156659e+03   1.557350e+06   0.000000e+00   1839s
  225778    1.8156676e+03   1.476274e+06   0.000000e+00   1843s
  226122    1.8156687e+03   1.987837e+06   0.000000e+00   1848s
  226466    1.8156690e+03   1.323306e+06   0.000000e+00   1853s
  226810    1.8156715e+03   2.683997e+06   0.000000e+00   1857s
  227154    1.8156609e+03   2.701538e+06   0.000000e+00   1861s
  227498    1.8156679e+03   1.431851e+06   0.000000e+00   1866s
  227842    1.8156715e+03   9.663233e+05   0.000000e+00   1870s
  228530    1.8156714e+03   2.304774e+06   0.000000e+00   1879s
  228874    1.8156662e+03   7.511106e+06   0.000000e+00   1884s
  229218    1.8156766e+03   1.505656e+06   0.000000e+00   1888s
  229562    1.8156779e+03   8.077235e+05   0.000000e+00   1893s
  229906    1.8156804e+03   2.088836e+06   0.000000e+00   1897s
  230250    1.8156837e+03   9.501191e+05   0.000000e+00   1902s
  230594    1.8156824e+03   2.340725e+06   0.000000e+00   1906s
  230938    1.8156806e+03   9.819554e+05   0.000000e+00   1910s
  231626    1.8156858e+03   2.180294e+06   0.000000e+00   1919s
