solving instance mcnd arcs c33 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11080 rows, 10528 columns and 64812 nonzeros
Model fingerprint: 0xbb48498a
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 10280 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 724 columns
Presolve time: 0.23s
Presolved: 12428 rows, 9805 columns, 67488 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9577 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 2049966    1.3812500e+04   6.261338e+04   0.000000e+00    455s
 2069076    1.4287355e+04   1.441748e+04   0.000000e+00    460s
 2088550    1.4742903e+04   2.425454e+04   0.000000e+00    465s
 2108024    1.5337042e+04   1.007666e+05   0.000000e+00    470s
 2127316    1.5964878e+04   2.012050e+04   0.000000e+00    475s
 2146426    1.6407623e+04   1.436566e+04   0.000000e+00    480s
 2166082    1.6654229e+04   3.854724e+04   0.000000e+00    485s
 2185192    1.7033005e+04   4.684287e+04   0.000000e+00    490s
 2204302    1.7263672e+04   8.655817e+03   0.000000e+00    495s
 2223230    1.7563742e+04   5.521661e+03   0.000000e+00    500s
 2241794    1.7910225e+04   1.711127e+04   0.000000e+00    505s
 2260540    1.8259284e+04   6.736383e+03   0.000000e+00    510s
 2278740    1.8546289e+04   2.134655e+03   0.000000e+00    515s
 2296212    1.8757746e+04   4.224012e+03   0.000000e+00    520s
 2311500    1.8932970e+04   2.140401e+03   0.000000e+00    525s
 2326060    1.9191249e+04   1.829372e+03   0.000000e+00    530s
 2340802    1.9380641e+04   1.747504e+04   0.000000e+00    535s
 2355180    1.9926989e+04   7.591862e+03   0.000000e+00    540s
 2369558    2.0587862e+04   2.441067e+03   0.000000e+00    545s
 2383572    2.0920814e+04   7.715197e+03   0.000000e+00    550s
 2397586    2.1219437e+04   2.411791e+03   0.000000e+00    555s
 2411418    2.1633782e+04   2.524547e+04   0.000000e+00    560s
 2425068    2.2025961e+04   1.379641e+04   0.000000e+00    565s
 2439264    2.2414764e+04   1.807117e+03   0.000000e+00    570s
 2453460    2.2654583e+04   6.628729e+03   0.000000e+00    575s
 2467474    2.2983042e+04   2.087519e+04   0.000000e+00    580s
 2481488    2.3265796e+04   9.505501e+03   0.000000e+00    585s
 2494956    2.3620564e+04   1.424253e+03   0.000000e+00    590s
 2508242    2.3852860e+04   9.350575e+02   0.000000e+00    595s
 2521710    2.4096573e+04   7.450573e+03   0.000000e+00    600s
 2534814    2.4660063e+04   8.816738e+03   0.000000e+00    605s
 2548282    2.4905984e+04   2.512397e+04   0.000000e+00    610s
 2561386    2.5417581e+04   2.138538e+03   0.000000e+00    615s
 2574672    2.5703276e+04   1.940816e+03   0.000000e+00    620s
 2587958    2.6031430e+04   3.242888e+03   0.000000e+00    625s
 2601244    2.6796259e+04   4.212836e+04   0.000000e+00    630s
 2614712    2.7194703e+04   2.852733e+03   0.000000e+00    635s
 2627634    2.7700101e+04   1.785823e+03   0.000000e+00    640s
 2640556    2.8124178e+04   6.656822e+02   0.000000e+00    645s
 2653478    2.8545594e+04   1.833394e+03   0.000000e+00    650s
 2666946    2.9261957e+04   3.722534e+04   0.000000e+00    655s
 2679868    2.9735556e+04   1.062934e+03   0.000000e+00    660s
 2693154    3.0232186e+04   4.425603e+03   0.000000e+00    665s
 2706440    3.0837070e+04   9.272304e+02   0.000000e+00    670s
 2720454    3.1467419e+04   1.025887e+03   0.000000e+00    675s
 2734286    3.1927834e+04   6.282164e+02   0.000000e+00    680s
 2748118    3.2330850e+04   8.606841e+04   0.000000e+00    685s
 2762132    3.2930926e+04   1.163940e+04   0.000000e+00    690s
 2776328    3.3573366e+04   1.062836e+03   0.000000e+00    695s
 2790524    3.4605061e+04   1.743526e+03   0.000000e+00    700s
 2804720    3.5379962e+04   2.308192e+03   0.000000e+00    705s
 2818006    3.6593869e+04   1.205067e+04   0.000000e+00    710s
 2831656    3.7610302e+04   4.326422e+02   0.000000e+00    715s
 2845306    3.9992972e+04   7.489749e+02   0.000000e+00    720s
 2858410    4.1323247e+04   2.923130e+04   0.000000e+00    725s
 2871332    4.2711643e+04   4.245129e+02   0.000000e+00    730s
 2884800    4.3786161e+04   5.306525e+02   0.000000e+00    735s
 2898632    4.5279777e+04   6.660804e+02   0.000000e+00    740s
 2911736    4.7911974e+04   1.730333e+04   0.000000e+00    745s
 2924476    4.9437950e+04   2.812368e+04   0.000000e+00    750s
 2936806    5.0681627e+04   1.739335e+02   0.000000e+00    755s
 2949182    5.2220894e+04   1.710250e+03   0.000000e+00    760s
 2961376    5.3418789e+04   5.916442e+02   0.000000e+00    765s
 2973752    5.4635366e+04   1.945363e+02   0.000000e+00    770s
 2985582    5.5971092e+04   9.070849e+02   0.000000e+00    775s
 2997776    5.7203693e+04   1.492449e+03   0.000000e+00    780s
 3009970    5.8616485e+04   1.579436e+02   0.000000e+00    785s
 3022164    6.1325953e+04   1.571836e+02   0.000000e+00    790s
 3034358    6.3573459e+04   8.966498e+04   0.000000e+00    795s
 3047098    6.4938393e+04   4.025636e+02   0.000000e+00    800s
 3059474    6.7025724e+04   2.977039e+03   0.000000e+00    805s
 3071486    6.8349087e+04   1.117255e+04   0.000000e+00    810s
 3082588    6.9799489e+04   1.053083e+04   0.000000e+00    815s
 3093690    7.1049488e+04   1.548709e+03   0.000000e+00    820s
 3105156    7.2424699e+04   5.925659e+01   0.000000e+00    825s
 3116076    7.4157372e+04   1.045713e+03   0.000000e+00    830s
 3126814    7.5129522e+04   1.391101e+03   0.000000e+00    835s
 3137552    7.6791632e+04   6.015621e+01   0.000000e+00    840s
 3147562    7.7989163e+04   6.093147e+01   0.000000e+00    845s
 3157572    7.9417932e+04   1.280834e+04   0.000000e+00    850s
 3167218    8.1014947e+04   4.567493e+02   0.000000e+00    855s
 3176318    8.2310978e+04   2.373922e+02   0.000000e+00    860s
 3185236    8.4089617e+04   2.124490e+02   0.000000e+00    865s
 3193244    8.5445018e+04   3.957864e+01   0.000000e+00    870s
 3200888    8.6814463e+04   3.501887e+01   0.000000e+00    875s
 3205630    8.7241620e+04   0.000000e+00   0.000000e+00    878s

Root relaxation: objective 8.724162e+04, 3205630 iterations, 877.35 seconds (474.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 87241.6203    0  429          - 87241.6203      -     -  877s
     0     0 87390.2911    0  429          - 87390.2911      -     -  878s
     0     0 87415.2217    0  429          - 87415.2217      -     -  878s
     0     0 87415.2217    0  429          - 87415.2217      -     -  878s
     0     0 87415.2217    0  429          - 87415.2217      -     -  878s
     0     0 87415.2217    0  429          - 87415.2217      -     -  927s
H    0     0                    2494041.9303 87415.2217  96.5%     - 1038s
H    0     0                    2222708.9303 87415.2217  96.1%     - 1038s
H    0     0                    2222706.8172 87415.2217  96.1%     - 1038s
H    0     0                    762971.49801 87415.2217  88.5%     - 1042s
H    0     0                    759902.49801 87415.2217  88.5%     - 1046s
     0     2 87415.2217    0  429 759902.498 87415.2217  88.5%     - 1046s
     1     3 88254.1220    1  427 759902.498 87415.2217  88.5%  5814 1050s
     5     7 90121.7601    3  415 759902.498 88444.3238  88.4%  3324 1056s
     9    11 92858.0124    5  415 759902.498 88444.3238  88.4%  3827 1067s
    12    14 93320.0798    6  415 759902.498 88444.3238  88.4%  3369 1071s
    14    16 94381.5073    7  406 759902.498 88444.3238  88.4%  3513 1076s
    15    17 94513.8694    8  413 759902.498 88444.3238  88.4%  3756 1080s
    19    21 95433.6110   10  410 759902.498 88444.3238  88.4%  3347 1085s
    22    24 96689.4500   11  408 759902.498 88444.3238  88.4%  3363 1091s
    25    27 97498.2156   13  405 759902.498 88444.3238  88.4%  3455 1098s
    28    30 99274.3253   14  402 759902.498 88444.3238  88.4%  3205 1100s
    33    35 99457.7772   17  395 759902.498 88444.3238  88.4%  2962 1105s
    39    41 100622.353   20  389 759902.498 88444.3238  88.4%  2782 1111s
    44    46 107391.172   22  378 759902.498 88444.3238  88.4%  2874 1121s
    45    47 101531.776   23  383 759902.498 88444.3238  88.4%  2824 1181s
    48    50 102483.402   24  382 759902.498 88444.3238  88.4%  2792 1185s
    51    53 103530.884   26  377 759902.498 88444.3238  88.4%  2835 1191s
H   52    52                    700523.17427 88444.3238  87.4%  2780 1194s
H   52    52                    700480.48065 88444.3238  87.4%  2780 1194s
H   52    52                    700294.43303 88444.3238  87.4%  2780 1196s
    55    57 104853.393   28  367 700294.433 88444.3238  87.4%  2803 1200s
    59    61 106887.843   30  368 700294.433 88444.3238  87.4%  2892 1209s
    61    63 106935.985   31  366 700294.433 88444.3238  87.4%  2838 1210s
    62    64 108061.317   31  367 700294.433 88444.3238  87.4%  2865 1216s
    65    67 109160.681   33  365 700294.433 88444.3238  87.4%  2913 1222s
    68    70 111436.824   34  362 700294.433 88444.3238  87.4%  2875 1225s
    72    74 112063.863   36  362 700294.433 88444.3238  87.4%  2829 1230s
    77    79 111899.297   39  359 700294.433 88444.3238  87.4%  2790 1235s
H   78    78                    699368.91074 88444.3238  87.4%  2754 1240s
H   78    78                    697442.91074 88444.3238  87.3%  2754 1240s
H   78    78                    681020.82286 88444.3238  87.0%  2754 1243s
H   78    78                    680328.82286 88444.3238  87.0%  2754 1243s
    79    81 112383.203   40  359 680328.823 88444.3238  87.0%  2767 1246s
    84    86 114768.372   42  352 680328.823 88444.3238  87.0%  2676 1250s
    89    91 115442.139   45  350 680328.823 88444.3238  87.0%  2635 1255s
    94    96 115113.723   48  338 680328.823 88444.3238  87.0%  2602 1260s
   100   102 116478.253   51  333 680328.823 88444.3238  87.0%  2539 1265s
   104   106 117316.843   54  333 680328.823 88444.3238  87.0%  2464 1276s
   110   112 118113.513   57  322 680328.823 88444.3238  87.0%  2411 1280s
   119   121 119149.003   62  314 680328.823 88444.3238  87.0%  2304 1285s
   127   129 121282.242   66  303 680328.823 88444.3238  87.0%  2252 1291s
   133   135 121503.449   70  294 680328.823 88444.3238  87.0%  2208 1295s
   143   145 124084.342   75  283 680328.823 88444.3238  87.0%  2125 1300s
   155   157 124125.639   82  269 680328.823 88444.3238  87.0%  2060 1307s
H  156   156                    680291.35022 88444.3238  87.0%  2047 1308s
H  156   156                    680291.30591 88444.3238  87.0%  2047 1310s
   163   165 125111.380   86  261 680291.306 88444.3238  87.0%  2000 1315s
   175   177 128494.730   93  252 680291.306 88444.3238  87.0%  1928 1320s
H  182   182                    658887.79225 88444.3238  86.6%  1876 1324s
H  182   182                    658165.79225 88444.3238  86.6%  1876 1333s
   184   186 129801.465   98  241 658165.792 88444.3238  86.6%  1875 1335s
   199   201 132133.907  107  229 658165.792 88444.3238  86.6%  1789 1340s
   217   219 133582.485  118  213 658165.792 88444.3238  86.6%  1688 1345s
   231   233 136753.658  126  205 658165.792 88444.3238  86.6%  1636 1350s
H  234   234                    635862.02314 88444.3238  86.1%  1619 1356s
   249   251 141893.739  136  187 635862.023 88444.3238  86.1%  1559 1360s
H  260   260                    629662.15937 88444.3238  86.0%  1516 1363s
H  260   260                    629605.92131 88444.3238  86.0%  1516 1365s
H  260   260                    629455.05205 88444.3238  85.9%  1516 1367s
H  260   260                    626717.05205 88444.3238  85.9%  1516 1367s
   273   275 141639.285  151  162 626717.052 88444.3238  85.9%  1475 1370s
   294   296 145145.809  163  144 626717.052 88444.3238  85.9%  1414 1375s
   330   332 150862.198  185  113 626717.052 88444.3238  85.9%  1304 1380s
   338   340 150512.204  189  102 626717.052 88444.3238  85.9%  1279 1395s
H  364   364                    614038.28417 88444.3238  85.6%  1204 1398s
H  364   364                    597383.84594 88444.3238  85.2%  1204 1405s
H  364   364                    594434.84594 88444.3238  85.1%  1204 1408s
   368   370 153017.587  208   64 594434.846 88444.3238  85.1%  1191 1410s
   375   377 160616.382  212   63 594434.846 88444.3238  85.1%  1172 1415s
H  378   378                    581007.53224 88444.3238  84.8%  1164 1419s
H  378   378                    580405.53224 88444.3238  84.8%  1164 1419s
   383   385 168003.430  217   65 580405.532 88444.3238  84.8%  1151 1421s
   385   387 171210.124  218   64 580405.532 88444.3238  84.8%  1145 1425s
   388   390 171758.086  220   65 580405.532 88444.3238  84.8%  1137 1431s
H  390   390                    575982.59363 88444.3238  84.6%  1132 1437s
H  390   390                    574026.59363 88444.3238  84.6%  1132 1451s
   391   393 172262.822  221   65 574026.594 88444.3238  84.6%  1129 1455s
   394   396 173656.364  223   66 574026.594 88444.3238  84.6%  1121 1461s
   398   400 175867.700  225   66 574026.594 88444.3238  84.6%  1110 1466s
   400   402 189214.889  226   65 574026.594 88444.3238  84.6%  1105 1470s
   403   405 180770.292  228   66 574026.594 88444.3238  84.6%  1097 1475s
   407   409 184016.774  230   66 574026.594 88444.3238  84.6%  1087 1480s
   410   412 188639.675  231   65 574026.594 88444.3238  84.6%  1080 1485s
   415   417 195848.902  234   65 574026.594 88444.3238  84.6%  1069 1490s
H  416   416                    571269.79168 88444.3238  84.5%  1066 1491s
   416   418 238186.541  234   64 571269.792 88444.3238  84.5%  1067 1500s
   423   425 208592.142  238   65 571269.792 88444.3238  84.5%  1051 1505s
   430   432 223126.724  241   64 571269.792 88444.3238  84.5%  1036 1510s
   441   443 274799.761  247   63 571269.792 88444.3238  84.5%  1012 1515s
H  442   442                    552981.21714 88444.3238  84.0%  1010 1524s
H  442   442                    551898.21714 88444.3238  84.0%  1010 1530s
   450   452 308620.831  252   62 551898.217 88444.3238  84.0%   994 1535s
   464   466 296929.062  259   62 551898.217 88444.3238  84.0%   968 1540s
   492   494 418527.598  273   60 551898.217 88444.3238  84.0%   918 1545s
   494   496 361576.054  274   62 551898.217 88444.3238  84.0%   915 1562s
H  520   520                    542527.35021 88444.3238  83.7%   871 1571s
   520   522 370720.373  287   60 542527.350 88444.3238  83.7%   871 1577s
H  567   567                    537040.11898 88444.3238  83.5%   803 1581s
H  567   567                    536954.98433 88444.3238  83.5%   803 1581s
   625   627 510236.678  340   55 536954.984 88444.3238  83.5%   731 1585s
H  648   648                    533398.38496 88444.3238  83.4%   706 1585s
H  648   648                    530840.38496 88444.3238  83.3%   706 1585s
   804   800 526267.551  431   41 530840.385 88444.3238  83.3%   579 1590s
H  810   804                    529613.39687 88444.3238  83.3%   575 1590s
H  810   804                    527055.39687 88444.3238  83.2%   575 1590s
   816   803 189428.181  230  214 527055.397 88667.2460  83.2%   574 1668s
   818   804 119379.468   57  214 527055.397 88667.2460  83.2%   572 2436s
   821   806 383190.637  295  214 527055.397 88667.2460  83.2%   570 2441s
   822   807 416633.546  293  214 527055.397 88667.2460  83.2%   570 2481s
   823   810 88667.2460   13  427 527055.397 88667.2460  83.2%  3911 2535s
   824   810 89334.2369   13  426 527055.397 88667.2460  83.2%  3909 2550s
   825   811 90420.6858   14  426 527055.397 88667.2460  83.2%  3908 2565s
   826   812 90013.5496   14  427 527055.397 89334.2369  83.1%  3911 2583s
   827   812 92456.5895   15  423 527055.397 89334.2369  83.1%  3910 2598s
   828   813 91541.8985   15  424 527055.397 89334.2369  83.1%  3913 2616s
   829   814 101021.324   16  423 527055.397 89334.2369  83.1%  3911 2630s
   830   814 93084.8685   16  423 527055.397 89334.2369  83.1%  3907 2643s
   831   815 93142.9459   17  423 527055.397 89334.2369  83.1%  3903 2657s
   832   816 94762.9456   17  421 527055.397 89334.2369  83.1%  3899 2670s
   833   816 93665.9371   18  424 527055.397 89334.2369  83.1%  3896 2684s
   834   817 98196.1372   18  417 527055.397 89334.2369  83.1%  3901 2701s
   835   818 94697.1108   19  423 527055.397 89334.2369  83.1%  3898 2715s
   836   818 95500.7975   19  420 527055.397 89334.2369  83.1%  3905 2734s
   837   819 94968.7902   20  421 527055.397 89334.2369  83.1%  3903 2748s
   838   820 97041.5889   20  420 527055.397 89334.2369  83.1%  3899 2762s
   839   820 95179.4470   21  419 527055.397 89334.2369  83.1%  3896 2775s
   840   821 97639.7534   21  420 527055.397 89334.2369  83.1%  3892 2788s
   841   822 95288.4744   22  419 527055.397 89334.2369  83.1%  3888 2801s
   842   822 96996.3034   22  420 527055.397 89334.2369  83.1%  3885 2815s
   843   823 96450.4448   23  416 527055.397 89334.2369  83.1%  3884 2829s
   844   824 96243.4849   23  419 527055.397 89334.2369  83.1%  3891 2847s
   845   824 97953.8985   24  417 527055.397 89334.2369  83.1%  3889 2861s
   846   825 97545.2190   24  415 527055.397 89334.2369  83.1%  3888 2878s
   847   826 98439.7668   25  414 527055.397 89334.2369  83.1%  3887 2893s
   848   826 99632.1806   25  416 527055.397 89334.2369  83.1%  3885 2906s
   849   827 99576.7844   26  411 527055.397 89334.2369  83.1%  3882 2930s
   850   828 99212.5761   26  410 527055.397 89334.2369  83.1%  3888 2948s
   851   828 100285.734   27  412 527055.397 89334.2369  83.1%  3885 2960s
   852   829 101119.790   27  410 527055.397 89334.2369  83.1%  3881 2981s
   853   830 100755.196   28  413 527055.397 89334.2369  83.1%  3878 2994s
   854   830 102758.192   28  399 527055.397 89334.2369  83.1%  3881 3010s
   855   831 101336.999   29  412 527055.397 89334.2369  83.1%  3886 3027s
   856   832 102399.643   29  410 527055.397 89334.2369  83.1%  3882 3039s
   857   832 101479.547   30  410 527055.397 89334.2369  83.1%  3878 3052s
   858   833 103452.941   30  411 527055.397 89334.2369  83.1%  3876 3065s
   859   834 101880.655   31  405 527055.397 89334.2369  83.1%  3873 3078s
   860   834 102851.715   31  406 527055.397 89334.2369  83.1%  3872 3092s
   861   835 102946.209   32  402 527055.397 89334.2369  83.1%  3870 3105s
   862   836 102118.815   32  403 527055.397 89334.2369  83.1%  3867 3118s
   863   836 103959.841   33  399 527055.397 89334.2369  83.1%  3864 3130s
   864   837 102962.118   33  402 527055.397 89334.2369  83.1%  3860 3143s
   865   838 103691.352   34  399 527055.397 89334.2369  83.1%  4187 3238s
   866   838 103861.300   34  396 527055.397 89334.2369  83.1%  4186 3255s
   867   839 104020.865   35  399 527055.397 89334.2369  83.1%  4185 3268s
   868   840 104967.190   35  400 527055.397 89334.2369  83.1%  4181 3281s
   869   840 104317.156   36  394 527055.397 89334.2369  83.1%  4177 3292s
   870   841 106535.782   36  398 527055.397 89334.2369  83.1%  4175 3305s
   871   842 105271.093   37  390 527055.397 89334.2369  83.1%  4174 3318s
   872   842 105479.108   37  395 527055.397 89334.2369  83.1%  4172 3331s
   873   843 105705.406   38  388 527055.397 89334.2369  83.1%  4169 3344s
   874   844 107855.203   38  389 527055.397 89334.2369  83.1%  4166 3356s
   875   844 106199.887   39  388 527055.397 89334.2369  83.1%  4162 3368s
   876   845 107263.608   39  387 527055.397 89334.2369  83.1%  4158 3380s
   877   846 106439.137   40  386 527055.397 89334.2369  83.1%  4156 3392s
   878   846 107642.953   40  387 527055.397 89334.2369  83.1%  4151 3404s
   879   847 106923.237   41  384 527055.397 89334.2369  83.1%  4150 3417s
   880   848 108088.729   41  383 527055.397 89334.2369  83.1%  4149 3430s
   881   848 107545.325   42  381 527055.397 89334.2369  83.1%  4146 3443s
   882   849 108387.010   42  382 527055.397 89334.2369  83.1%  4147 3459s
   883   850 108298.739   43  374 527055.397 89334.2369  83.1%  4147 3469s
   884   850 108435.117   43  380 527055.397 89334.2369  83.1%  4142 3479s
   885   851 108913.642   44  379 527055.397 89334.2369  83.1%  4139 3490s
   886   852 109770.198   44  378 527055.397 89334.2369  83.1%  4140 3502s
   887   852 109551.552   45  376 527055.397 89334.2369  83.1%  4136 3512s
