solving instance mcnd arcs c62 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287055 rows, 275055 columns and 1906722 nonzeros
Model fingerprint: 0x28bea1c8
Model has 679 function constraints treated as nonlinear
  679 LOG
Variable types: 274346 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 1418 columns (presolve time = 10s)...
Presolve removed 1388 rows and 1418 columns
Presolve time: 10.51s
Presolved: 289062 rows, 273638 columns, 1910706 nonzeros
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272959 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  118009    8.9103795e+03   9.353411e+05   0.000000e+00    321s
  118219    8.9103799e+03   1.394103e+06   0.000000e+00    327s
  118519    8.9103807e+03   2.691719e+06   0.000000e+00    335s
  118659    8.9103809e+03   4.673191e+05   0.000000e+00    337s
  118769    8.9103812e+03   1.963607e+06   0.000000e+00    340s
  118959    8.9103817e+03   4.884381e+05   0.000000e+00    345s
  119159    8.9103822e+03   1.109092e+06   0.000000e+00    350s
  119369    8.9103828e+03   1.350523e+06   0.000000e+00    356s
  119569    8.9103833e+03   2.192828e+06   0.000000e+00    361s
  119869    8.9103841e+03   8.004722e+05   0.000000e+00    367s
  120099    8.9103844e+03   1.055196e+06   0.000000e+00    372s
  120309    8.9103849e+03   6.349956e+05   0.000000e+00    377s
  120499    8.9103855e+03   7.408769e+05   0.000000e+00    382s
  120599    8.9103858e+03   8.654457e+05   0.000000e+00    385s
  120799    8.9103863e+03   9.673971e+05   0.000000e+00    390s
  121019    8.9103867e+03   7.318992e+05   0.000000e+00    396s
  121219    8.9103871e+03   1.253997e+06   0.000000e+00    401s
  121449    8.9103878e+03   9.156155e+05   0.000000e+00    406s
  121639    8.9103883e+03   1.224292e+06   0.000000e+00    411s
  121859    8.9103887e+03   1.004452e+06   0.000000e+00    416s
  122079    8.9103893e+03   4.263640e+06   0.000000e+00    421s
  122379    8.9103899e+03   1.124942e+06   0.000000e+00    429s
  122519    8.9103899e+03   6.252126e+05   0.000000e+00    432s
  122769    8.9103904e+03   1.147438e+06   0.000000e+00    437s
  122969    8.9103910e+03   4.306901e+06   0.000000e+00    442s
  123179    8.9103915e+03   2.011446e+06   0.000000e+00    447s
  123279    8.9103918e+03   1.504918e+06   0.000000e+00    450s
  123499    8.9103922e+03   8.425177e+05   0.000000e+00    455s
  123749    8.9103925e+03   1.584659e+06   0.000000e+00    461s
  123949    8.9103930e+03   1.273732e+06   0.000000e+00    466s
  124179    8.9103936e+03   1.393626e+06   0.000000e+00    471s
  124389    8.9103941e+03   2.227767e+06   0.000000e+00    477s
  124599    8.9103946e+03   1.333801e+06   0.000000e+00    482s
  124829    8.9103950e+03   1.209409e+06   0.000000e+00    487s
  125079    8.9103952e+03   1.008953e+06   0.000000e+00    492s
  125309    8.9103958e+03   5.737725e+05   0.000000e+00    497s
  125549    8.9103964e+03   6.612611e+05   0.000000e+00    503s
  125649    8.9103967e+03   1.027801e+06   0.000000e+00    505s
  125909    8.9103973e+03   2.968440e+05   0.000000e+00    511s
  126209    8.9103981e+03   1.694308e+06   0.000000e+00    516s
  126439    8.9103986e+03   1.026242e+06   0.000000e+00    521s
  126659    8.9103989e+03   7.571000e+05   0.000000e+00    527s
  126919    8.9103993e+03   1.674790e+06   0.000000e+00    532s
  127149    8.9103999e+03   1.488449e+06   0.000000e+00    537s
  127369    8.9104005e+03   2.742197e+06   0.000000e+00    543s
  127489    8.9104008e+03   1.441207e+06   0.000000e+00    545s
  127699    8.9104013e+03   3.613193e+06   0.000000e+00    551s
  127909    8.9104019e+03   9.347245e+05   0.000000e+00    556s
  128119    8.9104023e+03   9.599718e+05   0.000000e+00    561s
  128399    8.9104024e+03   2.151996e+06   0.000000e+00    567s
  128679    8.9104026e+03   9.288188e+05   0.000000e+00    572s
  128919    8.9104033e+03   9.310003e+05   0.000000e+00    577s
  129139    8.9104037e+03   1.537045e+06   0.000000e+00    582s
  129349    8.9104043e+03   1.043142e+06   0.000000e+00    587s
  129459    8.9104044e+03   1.238664e+06   0.000000e+00    590s
  129759    8.9104051e+03   1.177414e+06   0.000000e+00    595s
  129999    8.9104053e+03   1.675800e+06   0.000000e+00    600s
  130229    8.9104060e+03   1.053634e+06   0.000000e+00    605s
  130549    8.9104068e+03   5.898797e+05   0.000000e+00    612s
  130819    8.9104068e+03   1.228705e+06   0.000000e+00    618s
  130979    8.9104068e+03   1.278393e+06   0.000000e+00    620s
  131419    8.9104270e+03   1.912207e+06   0.000000e+00    626s
  131719    8.9104336e+03   1.466040e+06   0.000000e+00    631s
  132079    8.9104395e+03   1.236681e+06   0.000000e+00    636s
  132469    8.9104445e+03   7.474627e+05   0.000000e+00    641s
  132809    8.9104489e+03   1.264315e+06   0.000000e+00    647s
  133119    8.9104525e+03   1.260168e+06   0.000000e+00    652s
  133449    8.9104562e+03   8.503146e+05   0.000000e+00    657s
  133779    8.9104593e+03   4.136708e+06   0.000000e+00    662s
  133919    8.9104608e+03   1.083224e+06   0.000000e+00    665s
  134279    8.9104642e+03   1.927466e+06   0.000000e+00    670s
  134619    8.9104674e+03   2.581082e+06   0.000000e+00    676s
  134989    8.9104708e+03   1.835573e+06   0.000000e+00    681s
  135399    8.9104747e+03   1.652026e+06   0.000000e+00    686s
  135769    8.9104782e+03   9.894012e+06   0.000000e+00    692s
  136119    8.9104817e+03   7.857074e+05   0.000000e+00    697s
  136499    8.9104852e+03   2.596580e+06   0.000000e+00    702s
  136859    8.9104885e+03   2.888690e+06   0.000000e+00    707s
  136989    8.9104896e+03   1.314978e+06   0.000000e+00    710s
  137379    8.9104930e+03   1.629489e+06   0.000000e+00    715s
  137709    8.9104960e+03   4.302943e+06   0.000000e+00    720s
  138049    8.9104991e+03   3.321015e+06   0.000000e+00    726s
  138459    8.9105029e+03   1.837452e+06   0.000000e+00    731s
  138859    8.9105067e+03   1.751748e+06   0.000000e+00    737s
  139119    8.9105088e+03   1.696415e+06   0.000000e+00    742s
  139509    8.9105122e+03   1.228553e+06   0.000000e+00    750s
  139629    8.9105130e+03   6.126523e+06   0.000000e+00    753s
  139809    8.9105142e+03   3.215352e+06   0.000000e+00    755s
  140369    8.9105196e+03   2.883740e+06   0.000000e+00    761s
  140659    8.9105217e+03   2.252462e+06   0.000000e+00    766s
  141179    8.9105260e+03   1.635860e+06   0.000000e+00    772s
  141589    8.9105297e+03   3.434347e+06   0.000000e+00    777s
  142039    8.9105338e+03   8.320198e+05   0.000000e+00    782s
  142509    8.9105381e+03   2.192357e+06   0.000000e+00    787s
  142909    8.9105422e+03   3.552786e+06   0.000000e+00    793s
  143099    8.9105440e+03   2.589801e+06   0.000000e+00    795s
  143509    8.9105485e+03   4.122661e+06   0.000000e+00    801s
  143999    8.9105539e+03   1.453998e+06   0.000000e+00    806s
  144569    8.9105602e+03   4.720679e+06   0.000000e+00    811s
  145049    8.9105661e+03   1.527964e+06   0.000000e+00    817s
  145609    8.9105738e+03   2.222169e+06   0.000000e+00    821s
  146229    8.9105813e+03   2.856464e+06   0.000000e+00    827s
  146749    8.9105878e+03   5.066635e+06   0.000000e+00    831s
  147319    8.9105943e+03   9.873767e+06   0.000000e+00    836s
  148099    8.9106051e+03   1.592033e+06   0.000000e+00    842s
  148579    8.9106106e+03   2.953139e+06   0.000000e+00    846s
  149296    8.9106196e+03   2.946787e+06   0.000000e+00    852s
  149666    8.9106236e+03   5.670843e+06   0.000000e+00    856s
  149976    8.9106269e+03   2.682897e+06   0.000000e+00    861s
  150386    8.9106304e+03   5.227160e+06   0.000000e+00    867s
  150786    8.9106335e+03   3.278061e+06   0.000000e+00    871s
  151056    8.9106361e+03   3.778071e+06   0.000000e+00    875s
  151644    8.9106418e+03   1.185614e+07   0.000000e+00    882s
  152034    8.9106468e+03   2.553775e+06   0.000000e+00    886s
  152384    8.9106510e+03   3.521862e+06   0.000000e+00    890s
  153004    8.9106573e+03   1.367929e+06   0.000000e+00    896s
  153444    8.9106624e+03   4.763081e+06   0.000000e+00    901s
  154134    8.9106724e+03   3.838163e+06   0.000000e+00    907s
  154624    8.9106787e+03   1.298532e+06   0.000000e+00    911s
  155154    8.9106858e+03   3.658178e+06   0.000000e+00    916s
  155989    8.9106952e+03   2.289177e+06   0.000000e+00    921s
  156619    8.9107031e+03   2.437925e+06   0.000000e+00    927s
  157079    8.9107084e+03   3.919602e+06   0.000000e+00    930s
  157709    8.9107161e+03   2.838360e+06   0.000000e+00    935s
  158329    8.9107235e+03   1.957938e+06   0.000000e+00    941s
  158859    8.9107301e+03   3.328763e+06   0.000000e+00    945s
  159539    8.9107383e+03   3.177825e+06   0.000000e+00    952s
  159999    8.9107444e+03   3.786345e+06   0.000000e+00    956s
  160509    8.9107507e+03   2.633248e+06   0.000000e+00    961s
  160999    8.9107567e+03   6.578420e+06   0.000000e+00    965s
  161649    8.9107658e+03   5.073583e+06   0.000000e+00    972s
  162109    8.9107726e+03   8.649264e+06   0.000000e+00    976s
  162639    8.9107808e+03   1.567887e+07   0.000000e+00    981s
  163229    8.9107890e+03   3.930729e+06   0.000000e+00    985s
  163919    8.9108005e+03   3.106300e+06   0.000000e+00    992s
  164349    8.9108081e+03   6.735767e+06   0.000000e+00    997s
  164839    8.9108168e+03   7.429181e+06   0.000000e+00   1001s
  165349    8.9108261e+03   1.143095e+07   0.000000e+00   1006s
  165829    8.9108346e+03   2.496483e+06   0.000000e+00   1011s
  166289    8.9108424e+03   2.867979e+06   0.000000e+00   1015s
  166779    8.9108517e+03   2.261854e+07   0.000000e+00   1020s
  167319    8.9108616e+03   2.159132e+07   0.000000e+00   1027s
  167879    8.9108737e+03   5.349900e+06   0.000000e+00   1032s
  168409    8.9108844e+03   3.259880e+06   0.000000e+00   1036s
  168869    8.9108948e+03   1.971824e+06   0.000000e+00   1041s
  169349    8.9109046e+03   1.797229e+06   0.000000e+00   1046s
  169839    8.9109146e+03   2.812911e+07   0.000000e+00   1053s
  170119    8.9109204e+03   7.716080e+06   0.000000e+00   1055s
  170869    8.9109376e+03   2.800070e+06   0.000000e+00   1062s
  171359    8.9109504e+03   7.992966e+06   0.000000e+00   1067s
  171799    8.9109613e+03   1.475540e+06   0.000000e+00   1071s
  172358    8.9109736e+03   1.720250e+07   0.000000e+00   1076s
  172838    8.9109856e+03   1.182977e+07   0.000000e+00   1080s
  173622    8.9110095e+03   3.275002e+06   0.000000e+00   1087s
  174062    8.9110214e+03   3.612442e+06   0.000000e+00   1092s
  174432    8.9110306e+03   7.250821e+06   0.000000e+00   1097s
  174932    8.9110460e+03   9.510027e+06   0.000000e+00   1101s
  175522    8.9110644e+03   8.465953e+06   0.000000e+00   1106s
  176153    8.9110847e+03   4.924786e+06   0.000000e+00   1111s
  176453    8.9110943e+03   1.303976e+07   0.000000e+00   1115s
  176693    8.9111003e+03   2.742992e+07   0.000000e+00   1120s
  177223    8.9111163e+03   5.679472e+06   0.000000e+00   1125s
  178125    8.9111448e+03   5.180449e+06   0.000000e+00   1132s
  178645    8.9111603e+03   3.186514e+06   0.000000e+00   1137s
  179135    8.9111758e+03   6.434914e+06   0.000000e+00   1142s
  179505    8.9111848e+03   5.228314e+06   0.000000e+00   1147s
  179855    8.9111924e+03   7.565124e+06   0.000000e+00   1151s
  180385    8.9112089e+03   1.591029e+07   0.000000e+00   1156s
  180945    8.9112273e+03   8.562415e+06   0.000000e+00   1161s
  181515    8.9112406e+03   2.413966e+06   0.000000e+00   1169s
  181725    8.9112461e+03   2.944289e+06   0.000000e+00   1171s
  182125    8.9112555e+03   3.893625e+06   0.000000e+00   1176s
  182575    8.9112657e+03   2.953603e+06   0.000000e+00   1181s
  183035    8.9112764e+03   6.380513e+06   0.000000e+00   1186s
  183435    8.9112849e+03   7.221655e+06   0.000000e+00   1191s
  183825    8.9112929e+03   4.235313e+06   0.000000e+00   1196s
  184325    8.9113044e+03   2.233585e+06   0.000000e+00   1201s
  184775    8.9113146e+03   3.768101e+06   0.000000e+00   1206s
  185195    8.9113262e+03   7.575891e+06   0.000000e+00   1211s
  185665    8.9113489e+03   4.437932e+06   0.000000e+00   1216s
  186165    8.9113674e+03   6.401568e+06   0.000000e+00   1221s
  186695    8.9113875e+03   7.846588e+06   0.000000e+00   1226s
  187125    8.9113999e+03   7.988240e+06   0.000000e+00   1230s
  187655    8.9114199e+03   3.920425e+06   0.000000e+00   1235s
  188085    8.9114435e+03   8.806467e+06   0.000000e+00   1241s
  188585    8.9114737e+03   1.258134e+07   0.000000e+00   1246s
  189035    8.9115014e+03   6.049055e+06   0.000000e+00   1250s
  189425    8.9115211e+03   4.802183e+06   0.000000e+00   1255s
  189885    8.9115524e+03   1.949301e+07   0.000000e+00   1260s
  190345    8.9115812e+03   7.586414e+06   0.000000e+00   1265s
  191025    8.9116294e+03   1.084863e+07   0.000000e+00   1273s
  191215    8.9116394e+03   1.388852e+07   0.000000e+00   1275s
  191795    8.9116751e+03   8.261733e+06   0.000000e+00   1283s
  192105    8.9116936e+03   1.003115e+07   0.000000e+00   1287s
  192565    8.9117165e+03   4.267432e+07   0.000000e+00   1292s
  193035    8.9117377e+03   1.064563e+08   0.000000e+00   1297s
  193385    8.9117589e+03   1.660376e+07   0.000000e+00   1302s
  193865    8.9117819e+03   6.798066e+07   0.000000e+00   1307s
  194235    8.9118038e+03   2.974671e+07   0.000000e+00   1312s
  194605    8.9118277e+03   3.648700e+07   0.000000e+00   1317s
  194935    8.9118473e+03   1.063106e+07   0.000000e+00   1322s
  195345    8.9118673e+03   4.435766e+07   0.000000e+00   1327s
  195785    8.9118938e+03   5.418253e+07   0.000000e+00   1332s
  196125    8.9119165e+03   5.049057e+06   0.000000e+00   1337s
  196345    8.9119281e+03   1.316580e+07   0.000000e+00   1342s
  196615    8.9119437e+03   5.099780e+07   0.000000e+00   1347s
  197035    8.9119711e+03   3.713344e+07   0.000000e+00   1352s
  197465    8.9120007e+03   9.460077e+06   0.000000e+00   1357s
  197905    8.9120329e+03   4.764173e+07   0.000000e+00   1362s
  198365    8.9120701e+03   4.063317e+07   0.000000e+00   1367s
  198835    8.9121054e+03   1.251517e+08   0.000000e+00   1372s
  199185    8.9121343e+03   9.133650e+07   0.000000e+00   1377s
  199415    8.9121496e+03   1.016453e+08   0.000000e+00   1382s
  199765    8.9121712e+03   3.032221e+07   0.000000e+00   1387s
  200215    8.9122054e+03   4.236601e+07   0.000000e+00   1392s
  200755    8.9122524e+03   4.917204e+06   0.000000e+00   1398s
  200985    8.9122725e+03   2.424219e+07   0.000000e+00   1400s
  201595    8.9123308e+03   4.202036e+07   0.000000e+00   1407s
  201965    8.9123579e+03   6.652471e+07   0.000000e+00   1412s
  202345    8.9123841e+03   4.891196e+07   0.000000e+00   1418s
  202545    8.9123991e+03   1.572139e+07   0.000000e+00   1420s
  202815    8.9124179e+03   1.426567e+07   0.000000e+00   1425s
  203215    8.9124458e+03   1.204216e+07   0.000000e+00   1430s
  203425    8.9124614e+03   5.417920e+06   0.000000e+00   1435s
  203825    8.9124914e+03   7.198856e+06   0.000000e+00   1440s
  204175    8.9125204e+03   7.014538e+06   0.000000e+00   1446s
  204575    8.9125519e+03   1.408567e+07   0.000000e+00   1451s
  204985    8.9125874e+03   1.424872e+07   0.000000e+00   1456s
  205385    8.9126233e+03   2.262771e+07   0.000000e+00   1461s
  205705    8.9126485e+03   9.024482e+06   0.000000e+00   1466s
  206055    8.9126868e+03   6.311987e+06   0.000000e+00   1471s
  206535    8.9127403e+03   6.340350e+06   0.000000e+00   1476s
  206905    8.9127891e+03   6.031831e+06   0.000000e+00   1481s
  207245    8.9128371e+03   1.965329e+07   0.000000e+00   1486s
  207585    8.9128816e+03   1.323640e+07   0.000000e+00   1491s
  207885    8.9129175e+03   1.642455e+07   0.000000e+00   1496s
  208215    8.9129538e+03   8.859278e+06   0.000000e+00   1501s
  208595    8.9129930e+03   1.607166e+07   0.000000e+00   1506s
  208945    8.9130398e+03   1.818156e+07   0.000000e+00   1512s
  209275    8.9130714e+03   5.893439e+06   0.000000e+00   1517s
  209605    8.9131029e+03   7.607670e+06   0.000000e+00   1522s
  209825    8.9131229e+03   2.063188e+07   0.000000e+00   1527s
  210035    8.9131394e+03   6.889956e+06   0.000000e+00   1532s
  210245    8.9131583e+03   7.562636e+06   0.000000e+00   1538s
  210355    8.9131657e+03   6.868165e+06   0.000000e+00   1540s
  210585    8.9131852e+03   6.742395e+06   0.000000e+00   1545s
  210835    8.9132057e+03   1.174027e+07   0.000000e+00   1550s
  211065    8.9132210e+03   1.422871e+07   0.000000e+00   1556s
  211295    8.9132382e+03   8.892500e+08   0.000000e+00   1561s
  211655    8.9132756e+03   4.588385e+07   0.000000e+00   1566s
  211985    8.9133104e+03   5.244480e+08   0.000000e+00   1571s
  212295    8.9133433e+03   7.729633e+07   0.000000e+00   1576s
  212625    8.9133821e+03   3.984501e+08   0.000000e+00   1581s
  212965    8.9134180e+03   2.843545e+07   0.000000e+00   1586s
  213295    8.9134559e+03   1.016037e+08   0.000000e+00   1591s
  213635    8.9134947e+03   2.259580e+08   0.000000e+00   1596s
  214015    8.9135402e+03   3.448930e+07   0.000000e+00   1601s
  214385    8.9135883e+03   1.347184e+08   0.000000e+00   1606s
  214795    8.9136465e+03   9.858992e+06   0.000000e+00   1611s
  215185    8.9137003e+03   3.729191e+08   0.000000e+00   1616s
  215545    8.9137422e+03   3.709847e+08   0.000000e+00   1620s
  215965    8.9138117e+03   3.905593e+08   0.000000e+00   1625s
  216475    8.9138650e+03   1.726507e+08   0.000000e+00   1630s
  216835    8.9139098e+03   2.707295e+08   0.000000e+00   1635s
  217265    8.9139670e+03   2.584637e+08   0.000000e+00   1640s
  217685    8.9140335e+03   2.775374e+08   0.000000e+00   1645s
  218055    8.9140821e+03   3.430741e+08   0.000000e+00   1651s
  218375    8.9141718e+03   9.548053e+06   0.000000e+00   1655s
  218745    8.9142496e+03   5.647212e+07   0.000000e+00   1661s
  219145    8.9143393e+03   3.379936e+07   0.000000e+00   1666s
  219545    8.9144297e+03   1.680690e+07   0.000000e+00   1671s
  219935    8.9145217e+03   1.156684e+08   0.000000e+00   1676s
  220375    8.9146388e+03   6.612641e+07   0.000000e+00   1681s
  220765    8.9147441e+03   4.197146e+07   0.000000e+00   1686s
  221195    8.9148799e+03   2.642474e+07   0.000000e+00   1691s
  221675    8.9150348e+03   2.610386e+07   0.000000e+00   1696s
  222145    8.9152067e+03   1.248852e+08   0.000000e+00   1701s
  222515    8.9153293e+03   4.771159e+07   0.000000e+00   1706s
  222965    8.9154318e+03   2.785243e+07   0.000000e+00   1712s
  223305    8.9156582e+03   2.358956e+07   0.000000e+00   1716s
  223675    8.9159573e+03   5.369701e+07   0.000000e+00   1721s
  224095    8.9162338e+03   6.651483e+07   0.000000e+00   1726s
  224505    8.9164673e+03   1.961999e+07   0.000000e+00   1731s
  224925    8.9168499e+03   8.612753e+07   0.000000e+00   1736s
  225535    8.9173442e+03   4.585773e+07   0.000000e+00   1742s
  225935    8.9176976e+03   3.988844e+07   0.000000e+00   1747s
  226305    8.9182058e+03   1.111493e+08   0.000000e+00   1752s
  226685    8.9188131e+03   1.141812e+08   0.000000e+00   1757s
  227085    8.9193590e+03   2.611975e+07   0.000000e+00   1762s
  227415    8.9197829e+03   5.547852e+07   0.000000e+00   1767s
  227885    8.9206568e+03   9.888097e+07   0.000000e+00   1772s
  228315    8.9212731e+03   5.727242e+07   0.000000e+00   1777s
  228825    8.9220914e+03   1.042135e+08   0.000000e+00   1782s
  229155    8.9222954e+03   1.552735e+07   0.000000e+00   1787s
  229505    8.9224257e+03   7.570678e+07   0.000000e+00   1792s
  229835    8.9227868e+03   5.270375e+07   0.000000e+00   1797s
  230215    8.9232699e+03   2.376608e+08   0.000000e+00   1802s
  230525    8.9237879e+03   4.655527e+07   0.000000e+00   1807s
  230835    8.9243383e+03   4.349289e+08   0.000000e+00   1812s
  231145    8.9248403e+03   2.871403e+08   0.000000e+00   1817s
  231655    8.9253960e+03   5.128539e+08   0.000000e+00   1822s
  232305    8.9261595e+03   5.288904e+07   0.000000e+00   1827s
  232675    8.9266874e+03   2.501934e+08   0.000000e+00   1832s
  233065    8.9270783e+03   4.458926e+08   0.000000e+00   1837s
  233425    8.9272674e+03   7.622719e+08   0.000000e+00   1842s
  233775    8.9275457e+03   7.374001e+08   0.000000e+00   1848s
  233905    8.9276167e+03   6.014055e+08   0.000000e+00   1850s
  234155    8.9277041e+03   6.273174e+08   0.000000e+00   1855s
  234445    8.9277772e+03   6.202508e+08   0.000000e+00   1860s
  234835    8.9279309e+03   7.400781e+08   0.000000e+00   1865s
  235255    8.9281923e+03   7.414131e+08   0.000000e+00   1871s
  235745    8.9289709e+03   2.741264e+08   0.000000e+00   1876s
  236224    8.9292546e+03   1.828967e+08   0.000000e+00   1881s
  236614    8.9294948e+03   1.518288e+08   0.000000e+00   1887s
  236994    8.9298003e+03   1.768076e+08   0.000000e+00   1892s
  237334    8.9300897e+03   1.844274e+08   0.000000e+00   1897s
  237780    8.9304871e+03   1.662213e+08   0.000000e+00   1902s
  238200    8.9307328e+03   1.691983e+08   0.000000e+00   1907s
  238650    8.9310535e+03   1.028140e+07   0.000000e+00   1912s
