solving instance mcnd arcs c55 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221040 rows, 209040 columns and 1449018 nonzeros
Model fingerprint: 0x6d02e6c8
Model has 516 function constraints treated as nonlinear
  516 LOG
Variable types: 208494 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-02, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1062 rows and 1092 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1092 columns
Presolve time: 6.52s
Presolved: 222558 rows, 207949 columns, 1452024 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207433 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.11s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   86602    4.3729421e+03   9.918404e+05   0.000000e+00    141s
   86992    4.3729425e+03   1.119847e+06   0.000000e+00    148s
   87192    4.3729428e+03   1.410500e+06   0.000000e+00    152s
   87552    4.3729450e+03   1.138529e+06   0.000000e+00    155s
   88032    4.3729476e+03   2.790579e+06   0.000000e+00    160s
   88512    4.3729498e+03   1.555139e+06   0.000000e+00    166s
   88972    4.3729518e+03   3.669602e+06   0.000000e+00    171s
   89362    4.3729535e+03   1.529931e+06   0.000000e+00    176s
   89752    4.3729550e+03   7.434568e+06   0.000000e+00    181s
   89992    4.3729558e+03   6.884834e+06   0.000000e+00    185s
   90352    4.3729572e+03   3.554719e+06   0.000000e+00    192s
   90532    4.3729581e+03   3.013368e+06   0.000000e+00    196s
   90902    4.3729600e+03   2.403445e+07   0.000000e+00    202s
   91082    4.3729607e+03   6.881689e+06   0.000000e+00    206s
   91442    4.3729624e+03   5.100369e+06   0.000000e+00    212s
   91622    4.3729633e+03   1.230971e+06   0.000000e+00    216s
   91992    4.3729648e+03   3.986827e+06   0.000000e+00    223s
   92172    4.3729656e+03   2.872978e+07   0.000000e+00    226s
   92542    4.3729671e+03   9.397820e+06   0.000000e+00    233s
   92722    4.3729681e+03   2.779218e+06   0.000000e+00    237s
   92902    4.3729689e+03   3.923784e+06   0.000000e+00    240s
   93272    4.3729710e+03   2.359400e+06   0.000000e+00    248s
   93452    4.3729718e+03   5.598935e+06   0.000000e+00    251s
   93732    4.3729727e+03   5.133454e+06   0.000000e+00    257s
   94102    4.3729744e+03   5.235805e+06   0.000000e+00    264s
   94282    4.3729755e+03   5.255568e+06   0.000000e+00    267s
   94462    4.3729765e+03   1.917764e+06   0.000000e+00    271s
   95006    4.3729782e+03   2.941615e+06   0.000000e+00    276s
   95336    4.3729795e+03   6.756495e+05   0.000000e+00    281s
   95776    4.3729813e+03   2.601478e+06   0.000000e+00    288s
   96056    4.3729824e+03   1.157057e+06   0.000000e+00    293s
   96236    4.3729830e+03   2.265963e+06   0.000000e+00    297s
   96416    4.3729838e+03   1.295818e+06   0.000000e+00    300s
   96776    4.3729856e+03   1.411827e+06   0.000000e+00    307s
   96956    4.3729864e+03   1.080981e+06   0.000000e+00    311s
   97316    4.3729884e+03   5.143376e+06   0.000000e+00    318s
   97496    4.3729893e+03   2.573860e+06   0.000000e+00    321s
   97856    4.3729912e+03   4.370178e+06   0.000000e+00    328s
   98066    4.3729916e+03   4.080312e+06   0.000000e+00    332s
   98246    4.3729920e+03   2.845994e+06   0.000000e+00    335s
   98710    4.3729935e+03   1.977323e+06   0.000000e+00    340s
   99220    4.3729959e+03   1.929921e+06   0.000000e+00    346s
   99760    4.3729982e+03   1.726112e+06   0.000000e+00    353s
   99980    4.3729991e+03   3.134842e+06   0.000000e+00    356s
  100240    4.3730003e+03   1.757416e+06   0.000000e+00    360s
  100600    4.3730022e+03   1.325299e+07   0.000000e+00    367s
  100780    4.3730032e+03   1.158616e+07   0.000000e+00    371s
  101140    4.3730047e+03   4.482855e+06   0.000000e+00    379s
  101380    4.3730217e+03   3.784805e+06   0.000000e+00    382s
  101620    4.3730293e+03   3.249563e+06   0.000000e+00    386s
  101970    4.3730377e+03   2.562521e+06   0.000000e+00    391s
  102310    4.3730447e+03   6.135936e+06   0.000000e+00    397s
  102550    4.3730490e+03   1.300005e+06   0.000000e+00    400s
  102920    4.3730555e+03   1.396564e+06   0.000000e+00    406s
  103310    4.3730631e+03   1.623679e+06   0.000000e+00    411s
  103690    4.3730704e+03   1.645405e+07   0.000000e+00    416s
  104050    4.3730770e+03   6.736708e+06   0.000000e+00    422s
  104290    4.3730804e+03   3.911477e+06   0.000000e+00    425s
  104690    4.3730877e+03   1.412200e+07   0.000000e+00    430s
  105080    4.3730939e+03   2.953305e+06   0.000000e+00    436s
  105510    4.3731038e+03   6.717239e+06   0.000000e+00    441s
  105990    4.3731172e+03   3.099379e+06   0.000000e+00    446s
  106450    4.3731282e+03   7.041231e+06   0.000000e+00    451s
  106950    4.3731410e+03   1.554195e+06   0.000000e+00    456s
  107350    4.3731481e+03   5.284957e+06   0.000000e+00    461s
  107790    4.3731567e+03   2.224578e+06   0.000000e+00    467s
  108260    4.3731653e+03   4.356984e+06   0.000000e+00    472s
  108560    4.3731715e+03   3.511593e+06   0.000000e+00    475s
  109040    4.3731794e+03   3.313363e+06   0.000000e+00    480s
  109480    4.3731879e+03   2.528893e+06   0.000000e+00    486s
  109960    4.3731967e+03   3.564282e+06   0.000000e+00    491s
  110400    4.3732049e+03   5.407313e+06   0.000000e+00    496s
  110810    4.3732129e+03   2.579376e+06   0.000000e+00    501s
  111280    4.3732218e+03   9.584192e+06   0.000000e+00    506s
  111700    4.3732293e+03   4.034418e+06   0.000000e+00    512s
  112080    4.3732382e+03   1.112180e+07   0.000000e+00    515s
  112510    4.3732456e+03   6.867592e+06   0.000000e+00    520s
  113030    4.3732558e+03   5.958688e+07   0.000000e+00    526s
  113520    4.3732649e+03   7.031844e+06   0.000000e+00    531s
  113970    4.3732751e+03   7.074276e+06   0.000000e+00    536s
  114330    4.3732802e+03   2.337044e+06   0.000000e+00    543s
  114510    4.3732831e+03   5.691071e+06   0.000000e+00    547s
  114690    4.3732864e+03   5.589434e+06   0.000000e+00    551s
  115050    4.3732928e+03   9.318855e+06   0.000000e+00    558s
  115230    4.3732963e+03   1.735876e+07   0.000000e+00    561s
  115590    4.3733031e+03   7.884943e+06   0.000000e+00    568s
  115770    4.3733067e+03   4.947505e+06   0.000000e+00    572s
  115950    4.3733102e+03   3.410664e+06   0.000000e+00    575s
  116310    4.3733176e+03   5.714555e+06   0.000000e+00    582s
  116490    4.3733213e+03   6.685548e+06   0.000000e+00    586s
  116850    4.3733290e+03   9.339764e+06   0.000000e+00    592s
  117030    4.3733327e+03   1.338959e+07   0.000000e+00    596s
  117390    4.3733396e+03   1.130301e+07   0.000000e+00    603s
  117570    4.3733432e+03   8.662407e+06   0.000000e+00    606s
  117930    4.3733510e+03   1.187466e+07   0.000000e+00    612s
  118110    4.3733551e+03   3.384316e+06   0.000000e+00    616s
  118470    4.3733633e+03   5.231780e+06   0.000000e+00    622s
  118650    4.3733675e+03   6.512402e+06   0.000000e+00    626s
  119010    4.3733759e+03   5.441554e+06   0.000000e+00    632s
  119190    4.3733794e+03   7.447370e+06   0.000000e+00    636s
  119550    4.3733864e+03   1.389131e+07   0.000000e+00    642s
  119730    4.3733903e+03   9.920325e+06   0.000000e+00    646s
  120090    4.3733985e+03   6.993853e+06   0.000000e+00    653s
  120270    4.3734026e+03   7.641078e+06   0.000000e+00    656s
  120630    4.3734107e+03   2.643511e+07   0.000000e+00    663s
  120810    4.3734144e+03   7.600095e+06   0.000000e+00    667s
  120990    4.3734186e+03   8.076543e+06   0.000000e+00    671s
  121350    4.3734266e+03   5.815295e+06   0.000000e+00    678s
  121530    4.3734307e+03   1.126752e+07   0.000000e+00    682s
  121730    4.3734357e+03   2.210838e+07   0.000000e+00    685s
  122170    4.3734512e+03   4.902909e+06   0.000000e+00    691s
  122520    4.3734585e+03   1.033868e+07   0.000000e+00    696s
  122840    4.3734665e+03   1.565746e+07   0.000000e+00    701s
  123300    4.3734800e+03   1.934548e+07   0.000000e+00    707s
  123630    4.3734898e+03   4.316085e+06   0.000000e+00    710s
  124060    4.3735029e+03   1.116942e+07   0.000000e+00    716s
  124590    4.3735191e+03   1.393762e+07   0.000000e+00    721s
  125070    4.3735301e+03   2.149876e+07   0.000000e+00    728s
  125250    4.3735341e+03   2.915777e+07   0.000000e+00    731s
  125680    4.3735474e+03   4.632887e+06   0.000000e+00    737s
  126000    4.3735559e+03   5.885337e+06   0.000000e+00    740s
  126470    4.3735703e+03   7.600775e+06   0.000000e+00    745s
  126900    4.3735834e+03   2.108832e+07   0.000000e+00    751s
  127370    4.3735983e+03   1.921477e+07   0.000000e+00    756s
  127710    4.3736081e+03   2.646768e+07   0.000000e+00    761s
  127890    4.3736128e+03   1.951169e+07   0.000000e+00    765s
  128250    4.3736229e+03   2.680566e+07   0.000000e+00    773s
  128430    4.3736277e+03   5.356975e+06   0.000000e+00    776s
  128610    4.3736326e+03   1.774741e+07   0.000000e+00    780s
  128970    4.3736430e+03   4.545899e+06   0.000000e+00    788s
  129150    4.3736481e+03   1.669047e+07   0.000000e+00    791s
  129420    4.3736561e+03   2.934101e+07   0.000000e+00    797s
  129600    4.3736614e+03   4.044954e+06   0.000000e+00    800s
  129870    4.3736689e+03   3.824219e+07   0.000000e+00    806s
  130230    4.3736802e+03   3.078983e+07   0.000000e+00    813s
  130410    4.3736852e+03   1.494703e+07   0.000000e+00    817s
  130590    4.3736909e+03   1.393487e+07   0.000000e+00    821s
  130950    4.3737006e+03   4.259954e+07   0.000000e+00    828s
  131130    4.3737062e+03   2.712625e+07   0.000000e+00    832s
  131310    4.3737111e+03   4.774286e+07   0.000000e+00    836s
  131670    4.3737217e+03   3.736780e+07   0.000000e+00    843s
  131760    4.3737245e+03   1.468824e+07   0.000000e+00    845s
  132120    4.3737355e+03   3.376466e+07   0.000000e+00    853s
  132330    4.3737449e+03   2.981653e+06   0.000000e+00    856s
  132620    4.3737595e+03   5.227073e+06   0.000000e+00    860s
  133060    4.3737736e+03   1.901227e+07   0.000000e+00    868s
  133240    4.3737783e+03   9.429182e+06   0.000000e+00    872s
  133420    4.3737836e+03   1.036567e+07   0.000000e+00    875s
  133780    4.3737944e+03   3.219494e+06   0.000000e+00    883s
  133960    4.3738000e+03   1.875956e+07   0.000000e+00    887s
  134140    4.3738061e+03   2.792465e+06   0.000000e+00    891s
  134500    4.3738174e+03   2.815108e+07   0.000000e+00    898s
  134680    4.3738229e+03   6.075691e+06   0.000000e+00    902s
  134860    4.3738284e+03   9.529538e+06   0.000000e+00    906s
  135040    4.3738339e+03   1.076559e+07   0.000000e+00    910s
  135310    4.3738430e+03   4.966320e+06   0.000000e+00    916s
  135580    4.3738525e+03   8.342568e+07   0.000000e+00    922s
  135750    4.3738581e+03   6.232655e+07   0.000000e+00    925s
  136100    4.3738707e+03   7.433238e+06   0.000000e+00    933s
  136280    4.3738772e+03   2.974887e+07   0.000000e+00    937s
  136440    4.3738824e+03   8.986092e+06   0.000000e+00    940s
  136840    4.3738997e+03   7.393498e+06   0.000000e+00    947s
  137290    4.3739231e+03   1.054374e+07   0.000000e+00    952s
  137770    4.3739466e+03   2.461039e+07   0.000000e+00    957s
  138230    4.3739720e+03   1.627865e+07   0.000000e+00    962s
  138710    4.3740002e+03   5.449085e+07   0.000000e+00    966s
  139180    4.3740372e+03   1.334192e+07   0.000000e+00    971s
  139520    4.3740690e+03   8.132227e+06   0.000000e+00    975s
  139890    4.3740985e+03   1.432373e+07   0.000000e+00    981s
  140250    4.3741233e+03   2.282545e+06   0.000000e+00    986s
  140620    4.3741477e+03   1.283217e+07   0.000000e+00    992s
  140850    4.3741619e+03   1.444551e+07   0.000000e+00    996s
  141220    4.3741868e+03   8.641814e+06   0.000000e+00   1001s
  141620    4.3742119e+03   5.221065e+06   0.000000e+00   1007s
  141860    4.3742334e+03   3.893270e+06   0.000000e+00   1010s
  142200    4.3742570e+03   6.493942e+06   0.000000e+00   1016s
  142590    4.3742892e+03   8.992014e+06   0.000000e+00   1021s
  142990    4.3743230e+03   1.023064e+07   0.000000e+00   1027s
  143240    4.3743465e+03   4.401709e+07   0.000000e+00   1030s
  143610    4.3743921e+03   4.436094e+07   0.000000e+00   1036s
  144000    4.3744288e+03   5.086834e+06   0.000000e+00   1041s
  144250    4.3744531e+03   9.767299e+06   0.000000e+00   1045s
  144670    4.3744908e+03   9.406255e+06   0.000000e+00   1051s
  145030    4.3745192e+03   1.005888e+07   0.000000e+00   1056s
  145400    4.3745480e+03   1.440545e+07   0.000000e+00   1062s
  145630    4.3745638e+03   5.958574e+06   0.000000e+00   1066s
  145980    4.3745898e+03   7.867536e+06   0.000000e+00   1071s
  146220    4.3746070e+03   4.553834e+06   0.000000e+00   1075s
  146694    4.3746617e+03   3.689349e+06   0.000000e+00   1080s
  147054    4.3746943e+03   3.603895e+06   0.000000e+00   1086s
  147284    4.3747161e+03   2.695863e+07   0.000000e+00   1090s
  147644    4.3747465e+03   2.998929e+06   0.000000e+00   1096s
  148044    4.3747839e+03   3.262460e+06   0.000000e+00   1102s
  148284    4.3748061e+03   3.042441e+07   0.000000e+00   1105s
  148654    4.3748526e+03   1.381020e+07   0.000000e+00   1111s
  149104    4.3749088e+03   9.865063e+06   0.000000e+00   1117s
  149394    4.3749424e+03   1.536800e+07   0.000000e+00   1120s
  149844    4.3750016e+03   2.116752e+07   0.000000e+00   1126s
  150184    4.3750340e+03   5.216932e+07   0.000000e+00   1134s
  150354    4.3750495e+03   1.425659e+07   0.000000e+00   1138s
  150514    4.3750652e+03   8.805364e+06   0.000000e+00   1141s
  150854    4.3750986e+03   4.015881e+07   0.000000e+00   1149s
  151024    4.3751146e+03   1.456387e+07   0.000000e+00   1153s
  151194    4.3751323e+03   1.033743e+07   0.000000e+00   1157s
  151364    4.3751496e+03   3.287986e+07   0.000000e+00   1160s
  151614    4.3751761e+03   7.249507e+06   0.000000e+00   1166s
  151864    4.3752048e+03   7.009035e+06   0.000000e+00   1172s
  152044    4.3752261e+03   2.094562e+07   0.000000e+00   1176s
  152374    4.3752637e+03   1.513103e+07   0.000000e+00   1183s
  152464    4.3752736e+03   9.842182e+06   0.000000e+00   1185s
  152804    4.3753171e+03   1.478627e+07   0.000000e+00   1193s
  152984    4.3753404e+03   1.131984e+07   0.000000e+00   1197s
  153164    4.3753600e+03   3.029881e+07   0.000000e+00   1201s
  153494    4.3754021e+03   1.449118e+07   0.000000e+00   1208s
  153664    4.3754219e+03   1.391322e+07   0.000000e+00   1212s
  153924    4.3754819e+03   9.056666e+06   0.000000e+00   1216s
  154194    4.3755238e+03   1.334456e+07   0.000000e+00   1220s
  154594    4.3756124e+03   1.046928e+07   0.000000e+00   1226s
  154904    4.3756756e+03   1.447297e+07   0.000000e+00   1230s
  155542    4.3758675e+03   1.520978e+07   0.000000e+00   1235s
  156206    4.3761139e+03   3.312555e+07   0.000000e+00   1242s
  156740    4.3763054e+03   1.249079e+07   0.000000e+00   1247s
  156970    4.3763386e+03   2.160855e+07   0.000000e+00   1251s
  157360    4.3764087e+03   1.677034e+07   0.000000e+00   1257s
  157590    4.3764411e+03   5.316109e+07   0.000000e+00   1261s
  157970    4.3765138e+03   1.899341e+07   0.000000e+00   1267s
  158210    4.3765649e+03   1.038416e+07   0.000000e+00   1271s
  158600    4.3766413e+03   3.235948e+07   0.000000e+00   1277s
  158870    4.3766940e+03   2.421719e+07   0.000000e+00   1281s
  159240    4.3767695e+03   2.683820e+07   0.000000e+00   1286s
  159570    4.3768416e+03   1.784014e+07   0.000000e+00   1290s
  159960    4.3769620e+03   1.560542e+07   0.000000e+00   1296s
  160350    4.3771132e+03   7.155123e+07   0.000000e+00   1302s
  160600    4.3772205e+03   2.104555e+07   0.000000e+00   1306s
  161120    4.3774095e+03   3.910734e+08   0.000000e+00   1312s
  161440    4.3776029e+03   1.587737e+08   0.000000e+00   1316s
  161870    4.3779948e+03   5.491795e+07   0.000000e+00   1322s
  162120    4.3781455e+03   4.065237e+07   0.000000e+00   1328s
  162370    4.3784039e+03   2.123548e+07   0.000000e+00   1332s
  162650    4.3786690e+03   5.122113e+08   0.000000e+00   1336s
  163140    4.3792334e+03   8.375217e+08   0.000000e+00   1342s
  163450    4.3797387e+03   4.414738e+08   0.000000e+00   1346s
  163994    4.3802931e+03   8.096394e+06   0.000000e+00   1351s
  164946    4.3812476e+03   1.075413e+09   0.000000e+00   1357s
  165206    4.3813961e+03   7.289340e+07   0.000000e+00   1361s
  165626    4.3815338e+03   1.662379e+08   0.000000e+00   1367s
  165876    4.3816131e+03   2.056067e+08   0.000000e+00   1371s
  166236    4.3817334e+03   1.492546e+08   0.000000e+00   1377s
  166546    4.3818249e+03   2.051180e+08   0.000000e+00   1381s
  166786    4.3819078e+03   1.966316e+08   0.000000e+00   1385s
  167146    4.3820285e+03   2.443287e+08   0.000000e+00   1391s
  167546    4.3821931e+03   1.775720e+08   0.000000e+00   1397s
  167796    4.3823054e+03   2.793516e+08   0.000000e+00   1401s
  168056    4.3824644e+03   3.603560e+08   0.000000e+00   1405s
  168526    4.3827208e+03   3.885152e+08   0.000000e+00   1411s
  168786    4.3828848e+03   3.367373e+08   0.000000e+00   1415s
  169186    4.3831322e+03   3.492047e+08   0.000000e+00   1421s
  169516    4.3834262e+03   4.892234e+08   0.000000e+00   1425s
  169856    4.3836488e+03   1.121192e+09   0.000000e+00   1431s
  170460    4.3839693e+03   6.651908e+08   0.000000e+00   1436s
  170840    4.3841578e+03   8.581663e+08   0.000000e+00   1440s
  171360    4.3846304e+03   1.106743e+09   0.000000e+00   1446s
  171880    4.3850637e+03   1.995466e+08   0.000000e+00   1452s
  172284    4.3854863e+03   1.290047e+08   0.000000e+00   1455s
  172624    4.3857921e+03   7.993527e+07   0.000000e+00   1461s
  172884    4.3859456e+03   1.283536e+08   0.000000e+00   1465s
  173284    4.3862500e+03   1.197106e+08   0.000000e+00   1471s
  173744    4.3865000e+03   2.676754e+08   0.000000e+00   1477s
  174024    4.3866487e+03   2.004530e+08   0.000000e+00   1481s
  174434    4.3870335e+03   1.337486e+08   0.000000e+00   1486s
  174684    4.3872851e+03   1.309477e+08   0.000000e+00   1490s
  175104    4.3877727e+03   8.077166e+07   0.000000e+00   1496s
  175484    4.3880792e+03   1.918042e+08   0.000000e+00   1502s
  175804    4.3883101e+03   2.313600e+08   0.000000e+00   1505s
  176224    4.3886053e+03   8.375668e+07   0.000000e+00   1511s
  176788    4.3894384e+03   1.727655e+08   0.000000e+00   1517s
  177118    4.3898904e+03   7.369113e+07   0.000000e+00   1520s
  177538    4.3903209e+03   5.356318e+07   0.000000e+00   1526s
  177948    4.3909072e+03   2.423305e+07   0.000000e+00   1532s
  178238    4.3914687e+03   1.321289e+08   0.000000e+00   1536s
  178598    4.3919833e+03   8.356394e+07   0.000000e+00   1541s
  178968    4.3923502e+03   6.509145e+07   0.000000e+00   1549s
  179138    4.3925395e+03   7.865933e+07   0.000000e+00   1552s
  179428    4.3929518e+03   4.686630e+07   0.000000e+00   1556s
  179868    4.3936220e+03   6.179721e+07   0.000000e+00   1562s
  180252    4.3942695e+03   5.742699e+07   0.000000e+00   1566s
  180662    4.3956204e+03   3.752115e+07   0.000000e+00   1572s
  180912    4.3961336e+03   3.062248e+07   0.000000e+00   1576s
  181302    4.3970292e+03   7.385215e+07   0.000000e+00   1582s
  181552    4.3975560e+03   5.627356e+07   0.000000e+00   1586s
  181792    4.3982169e+03   1.128474e+07   0.000000e+00   1590s
  182142    4.3991659e+03   3.182097e+07   0.000000e+00   1596s
  182502    4.4000655e+03   9.956177e+07   0.000000e+00   1602s
  182752    4.4008246e+03   1.279171e+07   0.000000e+00   1606s
  183102    4.4019100e+03   3.954392e+07   0.000000e+00   1612s
  183332    4.4025264e+03   1.931694e+07   0.000000e+00   1616s
  183672    4.4032270e+03   4.618150e+07   0.000000e+00   1622s
  183922    4.4037247e+03   3.331015e+07   0.000000e+00   1625s
  184272    4.4044413e+03   4.988568e+07   0.000000e+00   1631s
  184502    4.4049932e+03   3.370690e+07   0.000000e+00   1635s
  185390    4.4076263e+03   3.395602e+07   0.000000e+00   1641s
  185640    4.4083605e+03   2.793084e+08   0.000000e+00   1645s
  186030    4.4089677e+03   2.062593e+08   0.000000e+00   1651s
  186290    4.4095291e+03   1.960314e+08   0.000000e+00   1655s
  186690    4.4101957e+03   2.037580e+08   0.000000e+00   1661s
  186960    4.4107318e+03   1.452298e+08   0.000000e+00   1665s
  187514    4.4123148e+03   9.270825e+06   0.000000e+00   1670s
  187934    4.4137184e+03   4.503959e+06   0.000000e+00   1676s
  188154    4.4139131e+03   5.153683e+06   0.000000e+00   1680s
  188504    4.4142132e+03   1.296215e+07   0.000000e+00   1686s
  188754    4.4144387e+03   8.553152e+06   0.000000e+00   1691s
  189174    4.4149196e+03   8.738617e+06   0.000000e+00   1697s
  189434    4.4151151e+03   6.457055e+06   0.000000e+00   1701s
  189694    4.4153380e+03   4.373471e+06   0.000000e+00   1705s
  190104    4.4156804e+03   3.092232e+06   0.000000e+00   1712s
  190334    4.4159201e+03   1.924160e+07   0.000000e+00   1716s
  190534    4.4161447e+03   3.037720e+06   0.000000e+00   1720s
  190924    4.4165323e+03   6.934130e+06   0.000000e+00   1727s
  191174    4.4167491e+03   3.063255e+06   0.000000e+00   1731s
  191464    4.4170515e+03   2.950861e+06   0.000000e+00   1735s
  191874    4.4174644e+03   1.995672e+07   0.000000e+00   1741s
  192174    4.4178701e+03   1.928084e+07   0.000000e+00   1745s
  192574    4.4182368e+03   3.608208e+06   0.000000e+00   1752s
  192854    4.4185532e+03   1.112534e+07   0.000000e+00   1756s
  193254    4.4189789e+03   9.051000e+06   0.000000e+00   1762s
  193534    4.4192756e+03   8.764038e+06   0.000000e+00   1766s
  193814    4.4195254e+03   3.797523e+06   0.000000e+00   1770s
  194234    4.4199473e+03   1.944684e+07   0.000000e+00   1777s
  194494    4.4202116e+03   4.376464e+07   0.000000e+00   1781s
  194774    4.4205256e+03   6.654080e+06   0.000000e+00   1785s
  195184    4.4208837e+03   2.277461e+06   0.000000e+00   1792s
  195474    4.4211275e+03   2.652293e+06   0.000000e+00   1796s
  195764    4.4213526e+03   7.894834e+06   0.000000e+00   1801s
  196254    4.4217286e+03   7.641218e+06   0.000000e+00   1807s
  196564    4.4220808e+03   1.635090e+07   0.000000e+00   1811s
  196864    4.4223748e+03   3.622737e+07   0.000000e+00   1815s
  197304    4.4228324e+03   5.243252e+06   0.000000e+00   1822s
  197574    4.4231130e+03   7.921158e+06   0.000000e+00   1826s
  197974    4.4235170e+03   6.721338e+06   0.000000e+00   1832s
  198254    4.4238465e+03   1.358128e+07   0.000000e+00   1836s
  198524    4.4243146e+03   1.641839e+07   0.000000e+00   1840s
  198894    4.4248069e+03   1.436283e+07   0.000000e+00   1847s
  199164    4.4251575e+03   2.590518e+07   0.000000e+00   1851s
  199594    4.4257127e+03   1.034013e+07   0.000000e+00   1857s
  199904    4.4261686e+03   1.042790e+07   0.000000e+00   1861s
  200194    4.4265784e+03   1.309906e+07   0.000000e+00   1865s
  200584    4.4270634e+03   1.776060e+07   0.000000e+00   1871s
  200834    4.4273175e+03   1.961130e+07   0.000000e+00   1875s
  201244    4.4277550e+03   3.688179e+06   0.000000e+00   1882s
  201524    4.4281961e+03   1.222265e+07   0.000000e+00   1886s
  201854    4.4291326e+03   9.250207e+06   0.000000e+00   1890s
  202254    4.4297362e+03   5.073015e+06   0.000000e+00   1897s
  202524    4.4302053e+03   6.335561e+06   0.000000e+00   1901s
  202934    4.4311215e+03   9.269538e+06   0.000000e+00   1907s
  203284    4.4320869e+03   6.887549e+06   0.000000e+00   1911s
