solving instance mcnd arcs c52 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57862 rows, 55379 columns and 367677 nonzeros
Model fingerprint: 0x1d8d89b1
Model has 1034 function constraints treated as nonlinear
  517 EXP, 517 POW
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [6e-02, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2078 rows and 1094 columns
Presolve time: 1.76s
Presolved: 60437 rows, 54286 columns, 372280 nonzeros
Presolved model has 517 bilinear constraint(s)
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53769 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   59529    1.1342911e+04   2.765560e+07   0.000000e+00    120s
   60709    1.1404567e+04   9.305894e+05   0.000000e+00    125s
   61729    1.1466927e+04   9.482920e+05   0.000000e+00    130s
   62709    1.1522454e+04   5.530745e+05   0.000000e+00    135s
   63719    1.1593569e+04   4.940632e+05   0.000000e+00    140s
   64659    1.1653441e+04   2.965706e+06   0.000000e+00    145s
   65619    1.1703419e+04   9.155575e+05   0.000000e+00    150s
   66569    1.1770843e+04   4.736412e+06   0.000000e+00    155s
   67459    1.1835076e+04   5.097201e+05   0.000000e+00    160s
   68449    1.1889703e+04   4.914436e+06   0.000000e+00    165s
   69289    1.1932256e+04   2.845443e+05   0.000000e+00    170s
   70189    1.1979654e+04   7.338721e+06   0.000000e+00    175s
   71189    1.2046583e+04   7.868709e+06   0.000000e+00    180s
   72059    1.2106556e+04   1.205624e+06   0.000000e+00    185s
   72969    1.2167399e+04   3.365447e+06   0.000000e+00    190s
   73939    1.2238512e+04   4.193147e+05   0.000000e+00    195s
   74829    1.2291707e+04   1.678373e+07   0.000000e+00    200s
   75839    1.2360314e+04   1.168038e+06   0.000000e+00    205s
   76789    1.2409807e+04   2.113906e+07   0.000000e+00    210s
   77689    1.2464274e+04   1.686742e+06   0.000000e+00    215s
   78629    1.2531106e+04   6.175629e+06   0.000000e+00    221s
   79449    1.2596413e+04   4.251066e+07   0.000000e+00    225s
   80259    1.2655852e+04   6.144285e+05   0.000000e+00    230s
   81049    1.2710089e+04   4.557326e+05   0.000000e+00    235s
   81889    1.2764291e+04   1.961991e+06   0.000000e+00    240s
   82769    1.2818847e+04   1.728772e+06   0.000000e+00    245s
   83589    1.2878612e+04   2.548390e+06   0.000000e+00    251s
   84319    1.2938484e+04   8.519222e+06   0.000000e+00    255s
   85089    1.2987920e+04   1.129405e+06   0.000000e+00    260s
   85879    1.3036390e+04   3.507371e+06   0.000000e+00    265s
   86689    1.3098477e+04   1.442320e+06   0.000000e+00    271s
   87459    1.3156860e+04   5.030016e+06   0.000000e+00    275s
   88199    1.3208671e+04   1.323166e+06   0.000000e+00    280s
   88979    1.3265105e+04   4.730731e+06   0.000000e+00    285s
   89759    1.3318789e+04   5.496819e+06   0.000000e+00    290s
   90549    1.3376283e+04   7.417347e+05   0.000000e+00    295s
   91349    1.3439408e+04   2.572370e+06   0.000000e+00    301s
   92059    1.3498687e+04   1.521794e+06   0.000000e+00    305s
   92909    1.3572010e+04   5.496158e+06   0.000000e+00    310s
   93779    1.3639869e+04   1.285971e+07   0.000000e+00    316s
   94549    1.3711771e+04   7.274519e+06   0.000000e+00    320s
   95279    1.3770467e+04   4.331366e+05   0.000000e+00    325s
   95999    1.3824646e+04   1.916651e+06   0.000000e+00    330s
   96839    1.3885617e+04   2.082421e+06   0.000000e+00    336s
   97509    1.3938781e+04   8.983287e+05   0.000000e+00    340s
   98219    1.4003374e+04   1.763982e+06   0.000000e+00    345s
   99029    1.4064174e+04   1.360535e+05   0.000000e+00    351s
   99719    1.4113041e+04   1.964129e+06   0.000000e+00    356s
  100369    1.4160154e+04   4.002330e+06   0.000000e+00    360s
  101149    1.4229104e+04   3.363141e+06   0.000000e+00    365s
  101929    1.4293549e+04   5.223295e+06   0.000000e+00    371s
  102559    1.4345984e+04   1.411582e+05   0.000000e+00    375s
  103249    1.4400829e+04   3.769791e+05   0.000000e+00    380s
  103989    1.4460239e+04   3.444407e+06   0.000000e+00    385s
  104759    1.4527544e+04   3.662888e+05   0.000000e+00    391s
  105379    1.4571725e+04   6.724989e+06   0.000000e+00    395s
  106129    1.4643274e+04   7.590653e+05   0.000000e+00    401s
  106889    1.4717706e+04   3.513056e+06   0.000000e+00    406s
  107609    1.4783599e+04   2.356296e+05   0.000000e+00    410s
  108369    1.4840367e+04   7.668837e+06   0.000000e+00    415s
  109079    1.4898237e+04   2.455061e+06   0.000000e+00    420s
  109849    1.4969438e+04   9.430840e+05   0.000000e+00    426s
  110499    1.5038082e+04   3.380389e+06   0.000000e+00    430s
  111279    1.5122740e+04   3.643588e+06   0.000000e+00    435s
  112079    1.5201428e+04   3.801206e+05   0.000000e+00    440s
  112859    1.5278146e+04   9.965259e+05   0.000000e+00    446s
  113519    1.5346081e+04   2.335881e+05   0.000000e+00    450s
  114310    1.5407606e+04   8.173537e+05   0.000000e+00    456s
  115020    1.5478033e+04   7.189473e+05   0.000000e+00    461s
  115640    1.5541697e+04   8.562483e+05   0.000000e+00    465s
  116330    1.5605498e+04   4.321978e+06   0.000000e+00    470s
  116980    1.5682857e+04   1.257797e+06   0.000000e+00    475s
  117780    1.5758051e+04   2.900996e+06   0.000000e+00    481s
  118400    1.5815225e+04   3.494433e+06   0.000000e+00    485s
  119120    1.5873911e+04   2.674847e+05   0.000000e+00    491s
  119750    1.5939543e+04   1.328273e+05   0.000000e+00    495s
  120510    1.6004410e+04   2.703392e+06   0.000000e+00    501s
  121110    1.6053626e+04   3.194236e+05   0.000000e+00    505s
  121880    1.6127983e+04   3.766972e+07   0.000000e+00    511s
  122550    1.6190206e+04   2.050993e+06   0.000000e+00    516s
  123253    1.6259399e+04   1.130431e+06   0.000000e+00    521s
  123958    1.6320331e+04   3.523741e+05   0.000000e+00    526s
  124522    1.6377233e+04   4.735654e+05   0.000000e+00    530s
  125227    1.6447557e+04   4.973708e+05   0.000000e+00    535s
  125898    1.6525273e+04   8.365800e+05   0.000000e+00    540s
  126699    1.6599690e+04   2.636586e+06   0.000000e+00    546s
  127329    1.6666557e+04   2.211728e+05   0.000000e+00    550s
  127991    1.6728271e+04   1.282063e+05   0.000000e+00    555s
  128665    1.6793857e+04   5.352208e+05   0.000000e+00    560s
  129367    1.6862539e+04   2.175546e+06   0.000000e+00    566s
  130049    1.6932843e+04   5.943531e+05   0.000000e+00    571s
  130581    1.6990300e+04   9.671347e+06   0.000000e+00    575s
  131281    1.7051897e+04   2.774137e+06   0.000000e+00    580s
  131954    1.7128653e+04   2.821927e+06   0.000000e+00    585s
  132635    1.7197198e+04   2.447803e+06   0.000000e+00    591s
  133167    1.7250639e+04   7.602705e+05   0.000000e+00    595s
  133872    1.7325261e+04   3.792074e+05   0.000000e+00    601s
  134474    1.7396478e+04   2.808743e+06   0.000000e+00    605s
  135177    1.7463515e+04   6.618992e+06   0.000000e+00    611s
  135829    1.7534967e+04   5.135606e+05   0.000000e+00    615s
  136534    1.7608867e+04   3.126296e+05   0.000000e+00    620s
  137186    1.7666585e+04   1.077234e+06   0.000000e+00    625s
  137859    1.7720360e+04   1.738030e+05   0.000000e+00    630s
  138563    1.7791558e+04   1.997766e+06   0.000000e+00    635s
  139268    1.7852193e+04   1.191857e+06   0.000000e+00    641s
  139910    1.7910186e+04   1.315432e+06   0.000000e+00    645s
  140542    1.7965777e+04   1.552272e+06   0.000000e+00    650s
  141224    1.8030245e+04   8.825816e+05   0.000000e+00    655s
  141897    1.8094286e+04   1.076350e+06   0.000000e+00    660s
  142489    1.8147837e+04   1.039672e+06   0.000000e+00    665s
  143161    1.8212202e+04   1.333423e+06   0.000000e+00    670s
  143813    1.8280503e+04   1.299109e+05   0.000000e+00    675s
  144505    1.8354360e+04   3.231993e+06   0.000000e+00    680s
  145157    1.8423024e+04   2.700482e+06   0.000000e+00    686s
  145721    1.8479097e+04   1.376274e+06   0.000000e+00    690s
  146372    1.8546789e+04   8.333465e+05   0.000000e+00    696s
  146935    1.8591209e+04   2.745874e+06   0.000000e+00    700s
  147639    1.8657559e+04   8.030124e+05   0.000000e+00    706s
  148291    1.8722623e+04   7.895513e+06   0.000000e+00    711s
  148852    1.8768768e+04   1.089257e+06   0.000000e+00    715s
  149503    1.8827120e+04   6.114876e+06   0.000000e+00    720s
  150133    1.8883205e+04   2.316205e+05   0.000000e+00    725s
  150813    1.8949415e+04   4.946033e+05   0.000000e+00    731s
  151333    1.8996522e+04   1.952682e+07   0.000000e+00    735s
  152104    1.9074586e+04   1.717611e+05   0.000000e+00    741s
  152634    1.9118727e+04   1.854477e+05   0.000000e+00    745s
  153338    1.9181382e+04   3.127844e+06   0.000000e+00    751s
  153902    1.9229829e+04   3.162939e+05   0.000000e+00    756s
  154607    1.9293519e+04   9.180861e+06   0.000000e+00    761s
  155249    1.9349428e+04   9.596592e+06   0.000000e+00    766s
  155770    1.9399865e+04   3.260473e+07   0.000000e+00    770s
  156422    1.9461177e+04   3.554538e+06   0.000000e+00    775s
  156986    1.9517155e+04   1.981205e+06   0.000000e+00    780s
  157658    1.9572086e+04   5.674848e+05   0.000000e+00    786s
  158222    1.9621784e+04   1.828843e+06   0.000000e+00    790s
  158927    1.9681555e+04   1.522007e+05   0.000000e+00    796s
  159549    1.9736047e+04   1.003359e+07   0.000000e+00    801s
  160140    1.9774172e+04   2.894805e+05   0.000000e+00    806s
  160742    1.9822698e+04   4.932878e+05   0.000000e+00    811s
  161274    1.9871661e+04   7.477394e+05   0.000000e+00    815s
  161979    1.9927951e+04   3.137444e+05   0.000000e+00    821s
  162630    1.9971637e+04   2.862362e+05   0.000000e+00    826s
  163261    2.0027458e+04   2.724008e+06   0.000000e+00    831s
  163913    2.0079441e+04   1.340022e+05   0.000000e+00    836s
  164596    2.0134345e+04   7.415497e+05   0.000000e+00    841s
  165247    2.0185234e+04   1.030240e+06   0.000000e+00    846s
  165811    2.0239673e+04   1.572248e+06   0.000000e+00    850s
  166516    2.0294659e+04   2.854569e+05   0.000000e+00    856s
  167118    2.0340860e+04   8.423238e+04   0.000000e+00    861s
  167650    2.0387811e+04   1.461961e+06   0.000000e+00    865s
  168311    2.0440933e+04   2.448278e+05   0.000000e+00    870s
  169016    2.0496855e+04   2.344066e+05   0.000000e+00    876s
  169580    2.0547299e+04   5.259560e+05   0.000000e+00    881s
  170133    2.0594263e+04   5.103293e+05   0.000000e+00    885s
  170763    2.0646310e+04   1.767657e+05   0.000000e+00    891s
  171327    2.0691553e+04   8.877853e+05   0.000000e+00    895s
  172000    2.0742566e+04   2.870428e+07   0.000000e+00    901s
  172511    2.0777050e+04   7.773196e+05   0.000000e+00    905s
  173074    2.0818515e+04   1.929613e+05   0.000000e+00    910s
  173675    2.0868165e+04   2.413968e+06   0.000000e+00    915s
  174316    2.0913263e+04   2.143120e+06   0.000000e+00    921s
  174838    2.0955467e+04   1.724883e+05   0.000000e+00    926s
  175380    2.0989319e+04   1.887807e+05   0.000000e+00    930s
  176085    2.1034433e+04   2.007472e+06   0.000000e+00    936s
  176577    2.1069082e+04   9.371186e+04   0.000000e+00    940s
  177249    2.1123278e+04   6.359327e+05   0.000000e+00    946s
  177813    2.1163497e+04   1.067035e+06   0.000000e+00    951s
  178393    2.1202413e+04   1.560998e+06   0.000000e+00    955s
  178956    2.1246070e+04   4.978978e+05   0.000000e+00    960s
  179659    2.1292639e+04   1.402404e+06   0.000000e+00    966s
  180249    2.1330982e+04   3.813017e+05   0.000000e+00    971s
  180861    2.1375848e+04   1.586885e+06   0.000000e+00    975s
  181501    2.1413463e+04   6.579182e+04   0.000000e+00    980s
  182142    2.1454725e+04   4.863889e+05   0.000000e+00    985s
  182913    2.1507745e+04   3.551866e+05   0.000000e+00    990s
  183606    2.1554266e+04   1.210774e+06   0.000000e+00    995s
  184297    2.1600453e+04   9.438951e+04   0.000000e+00   1001s
  184917    2.1647794e+04   1.159151e+06   0.000000e+00   1006s
  185481    2.1682439e+04   2.039268e+05   0.000000e+00   1010s
  186142    2.1735142e+04   6.571662e+06   0.000000e+00   1016s
  186682    2.1772249e+04   2.960269e+05   0.000000e+00   1020s
  187292    2.1818918e+04   2.512854e+05   0.000000e+00   1026s
  187862    2.1851388e+04   7.244268e+05   0.000000e+00   1030s
  188422    2.1884233e+04   1.626542e+05   0.000000e+00   1035s
  189123    2.1921403e+04   5.771795e+05   0.000000e+00   1041s
  189633    2.1947207e+04   7.984772e+04   0.000000e+00   1045s
  190233    2.1979209e+04   6.077407e+05   0.000000e+00   1050s
  190874    2.2009884e+04   6.558030e+04   0.000000e+00   1056s
  191535    2.2050510e+04   1.101027e+05   0.000000e+00   1061s
  192045    2.2069564e+04   4.303845e+05   0.000000e+00   1065s
  192725    2.2083940e+04   6.039349e+06   0.000000e+00   1071s
  193215    2.2095725e+04   5.594286e+04   0.000000e+00   1075s
  193935    2.2112907e+04   4.829133e+05   0.000000e+00   1081s
  194525    2.2134058e+04   3.421300e+06   0.000000e+00   1086s
  195155    2.2151977e+04   1.029401e+06   0.000000e+00   1091s
  195785    2.2176588e+04   1.425461e+06   0.000000e+00   1096s
  196315    2.2195737e+04   3.585243e+06   0.000000e+00   1100s
  196955    2.2221681e+04   4.253584e+05   0.000000e+00   1105s
  197625    2.2249419e+04   1.160032e+05   0.000000e+00   1110s
  198275    2.2272682e+04   1.611496e+06   0.000000e+00   1116s
  198825    2.2288894e+04   7.406431e+05   0.000000e+00   1120s
  199467    2.2311132e+04   1.349798e+06   0.000000e+00   1126s
  200029    2.2326292e+04   5.896549e+04   0.000000e+00   1131s
  200619    2.2343694e+04   5.133363e+05   0.000000e+00   1136s
  201099    2.2354862e+04   1.498836e+05   0.000000e+00   1140s
  201789    2.2375876e+04   5.313651e+04   0.000000e+00   1146s
  202419    2.2396487e+04   6.061455e+04   0.000000e+00   1151s
  203009    2.2413449e+04   1.541332e+05   0.000000e+00   1155s
  203579    2.2436198e+04   8.095575e+06   0.000000e+00   1160s
  204269    2.2464784e+04   2.624354e+04   0.000000e+00   1166s
  204849    2.2482199e+04   5.179926e+04   0.000000e+00   1170s
  205579    2.2501353e+04   1.355742e+05   0.000000e+00   1176s
  206189    2.2523123e+04   2.352685e+05   0.000000e+00   1181s
  206839    2.2540411e+04   5.525772e+04   0.000000e+00   1186s
  207499    2.2560029e+04   1.091798e+05   0.000000e+00   1191s
  208059    2.2572185e+04   9.916379e+04   0.000000e+00   1195s
  208659    2.2583783e+04   3.688417e+05   0.000000e+00   1200s
  209319    2.2597858e+04   3.852856e+05   0.000000e+00   1206s
  209880    2.2610857e+04   4.308729e+04   0.000000e+00   1210s
  210550    2.2625132e+04   3.477446e+05   0.000000e+00   1216s
  211170    2.2641659e+04   2.164243e+04   0.000000e+00   1221s
  211861    2.2662554e+04   5.351156e+05   0.000000e+00   1226s
  212361    2.2677824e+04   2.166127e+05   0.000000e+00   1230s
  213091    2.2694798e+04   7.697052e+04   0.000000e+00   1236s
  213691    2.2705077e+04   5.666336e+05   0.000000e+00   1240s
  214331    2.2718282e+04   4.388140e+04   0.000000e+00   1246s
  215001    2.2731496e+04   2.193722e+05   0.000000e+00   1251s
  215552    2.2740772e+04   1.550549e+05   0.000000e+00   1255s
  216243    2.2755292e+04   1.528953e+05   0.000000e+00   1261s
  216744    2.2764385e+04   1.000491e+05   0.000000e+00   1265s
  217415    2.2772738e+04   4.297213e+04   0.000000e+00   1271s
  218045    2.2781769e+04   1.203138e+04   0.000000e+00   1276s
  218555    2.2789258e+04   7.790548e+04   0.000000e+00   1280s
  219145    2.2796332e+04   3.361931e+04   0.000000e+00   1285s
  219815    2.2804462e+04   6.640719e+04   0.000000e+00   1290s
  220475    2.2810455e+04   2.922524e+04   0.000000e+00   1295s
  221145    2.2817419e+04   3.990955e+04   0.000000e+00   1301s
  221865    2.2823365e+04   6.001327e+04   0.000000e+00   1306s
  222475    2.2827996e+04   4.169872e+04   0.000000e+00   1311s
  223095    2.2832756e+04   1.165137e+04   0.000000e+00   1316s
  223735    2.2836431e+04   1.680344e+04   0.000000e+00   1321s
  224385    2.2839848e+04   1.657108e+04   0.000000e+00   1326s
  225025    2.2842236e+04   3.713038e+04   0.000000e+00   1331s
  225645    2.2843721e+04   1.919135e+03   0.000000e+00   1336s
  226225    2.2844675e+04   5.085902e+03   0.000000e+00   1340s
  226865    2.2845303e+04   1.854391e+03   0.000000e+00   1345s
  227495    2.2845748e+04   9.739711e+02   0.000000e+00   1351s
  228145    2.2846007e+04   4.394906e+03   0.000000e+00   1356s
  228755    2.2846220e+04   1.122800e+04   0.000000e+00   1361s
  229375    2.2846403e+04   3.011577e+02   0.000000e+00   1365s
  229965    2.2846489e+04   2.470912e+03   0.000000e+00   1370s
  229989    2.2846489e+04   0.000000e+00   0.000000e+00   1370s
  229989    2.2846489e+04   0.000000e+00   0.000000e+00   1370s

Root relaxation: objective 2.284649e+04, 229989 iterations, 1368.40 seconds (544.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22846.4887    0  424          - 22846.4887      -     - 1370s
     0     0 22942.8440    0  385          - 22942.8440      -     - 1481s
     0     0 22942.8582    0  385          - 22942.8582      -     - 1483s
     0     0 22966.8609    0  391          - 22966.8609      -     - 1531s
     0     0 22966.9916    0  394          - 22966.9916      -     - 1537s
     0     0 22990.4810    0  395          - 22990.4810      -     - 1599s
     0     0 23048.3009    0  395          - 23048.3009      -     - 1641s
     0     0 23069.3353    0  402          - 23069.3353      -     - 1692s
     0     0 23071.5971    0  400          - 23071.5971      -     - 1705s
     0     0 23072.5328    0  401          - 23072.5328      -     - 1712s
     0     0 23072.5581    0  401          - 23072.5581      -     - 1713s
     0     0 23072.7590    0  404          - 23072.7590      -     - 1717s
     0     0 23072.7767    0  403          - 23072.7767      -     - 1718s
     0     0 23072.9119    0  396          - 23072.9119      -     - 1721s
     0     0 23072.9127    0  398          - 23072.9127      -     - 1722s
     0     0 23073.0661    0  400          - 23073.0661      -     - 1726s
     0     0 23073.1864    0  404          - 23073.1864      -     - 1731s
     0     0 23073.8693    0  382          - 23073.8693      -     - 1737s
     0     0 23073.9028    0  391          - 23073.9028      -     - 1741s
     0     0 23073.9415    0  398          - 23073.9415      -     - 1743s
     0     0 23073.9433    0  396          - 23073.9433      -     - 1744s
     0     0 23074.4314    0  395          - 23074.4314      -     - 1752s
     0     0 23074.5110    0  392          - 23074.5110      -     - 1755s
     0     0 23074.6033    0  405          - 23074.6033      -     - 1760s
     0     0 23074.6069    0  406          - 23074.6069      -     - 1761s
     0     0 23074.6282    0  407          - 23074.6282      -     - 1763s
     0     0 23074.6456    0  403          - 23074.6456      -     - 1766s
     0     0 23074.7547    0  400          - 23074.7547      -     - 1771s
     0     0 23074.7551    0  400          - 23074.7551      -     - 1772s
H    0     0                    205452.28737 23074.7572  88.8%     - 2069s
     0     2 23074.7572    0  400 205452.287 23074.7572  88.8%     - 2181s
     1     3 23138.1498    1  395 205452.287 23074.7589  88.8% 15352 2286s
     2     4 23123.7452    1  393 205452.287 23123.7452  88.7% 11414 2337s
     3     5 23313.1012    2  377 205452.287 23123.7768  88.7% 11553 2415s
     4     6 23161.5302    2  396 205452.287 23138.1528  88.7% 11024 2480s
     5     7 23273.3578    3  395 205452.287 23138.1528  88.7% 11317 2561s
     6     8 23187.8490    3  396 205452.287 23138.1528  88.7% 10499 2604s
     7     9 23246.8175    4  393 205452.287 23138.1528  88.7% 10298 2664s
     8    10 23388.7916    4  402 205452.287 23138.1528  88.7% 10786 2759s
     9    11 23258.2542    5  385 205452.287 23138.1528  88.7% 10097 2788s
    10    12 23482.2803    5  375 205452.287 23138.1528  88.7% 11843 2922s
    11    13 23341.8766    6  401 205452.287 23138.1528  88.7% 12039 3097s
    12    14 23297.2927    6  384 205452.287 23138.1528  88.7% 12106 3157s
    13    15 23390.6868    7  368 205452.287 23138.1528  88.7% 11864 3213s
    14    16 23328.4829    7  382 205452.287 23138.1528  88.7% 12274 3290s
    15    17 23427.9936    8  392 205452.287 23138.1528  88.7% 12247 3364s
    16    18 23383.1059    8  385 205452.287 23138.1528  88.7% 12002 3497s
    17    19 23439.1696    9  379 205452.287 23138.1528  88.7% 11737 3542s

Cutting planes:
  Cover: 2
  Implied bound: 8
  MIR: 57
  Flow cover: 13
  Flow path: 7
  RLT: 28

Explored 18 nodes (476503 simplex iterations) in 3600.01 seconds (1408.53 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 205452 

Time limit reached
Best objective 2.054522873652e+05, best bound 2.313815281137e+04, gap 88.7379%

User-callback calls 87093, time in user-callback 0.56 sec
primal_bound = 205452.28736515273, dual_bound = 23138.152811373297, gap = 88.73794343781162, time = 3600.03
