solving instance mcnd arcs c46 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64192 rows, 60484 columns and 412072 nonzeros
Model fingerprint: 0x23465939
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 585 rows and 897 columns
Presolve time: 1.94s
Presolved: 65067 rows, 59588 columns, 406240 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59296 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  318761    5.1112080e+03   4.830733e+04   0.000000e+00    670s
  320534    5.1289074e+03   7.682756e+04   0.000000e+00    675s
  322504    5.1344356e+03   4.680394e+04   0.000000e+00    680s
  324277    5.1401769e+03   6.300147e+04   0.000000e+00    685s
  326247    5.1505294e+03   8.853467e+04   0.000000e+00    690s
  328020    5.1569069e+03   6.730904e+04   0.000000e+00    695s
  329990    5.1678609e+03   3.854403e+05   0.000000e+00    700s
  331960    5.1849484e+03   3.778122e+04   0.000000e+00    706s
  333733    5.1910658e+03   1.179685e+05   0.000000e+00    710s
  335506    5.2071023e+03   1.974657e+05   0.000000e+00    715s
  337476    5.2159312e+03   5.376795e+04   0.000000e+00    721s
  339249    5.2199513e+03   1.053057e+05   0.000000e+00    725s
  341219    5.2325743e+03   6.005148e+04   0.000000e+00    730s
  342992    5.2395801e+03   4.696989e+04   0.000000e+00    735s
  344765    5.2479479e+03   1.373303e+05   0.000000e+00    740s
  346735    5.2596653e+03   3.767456e+04   0.000000e+00    746s
  348508    5.2700313e+03   5.563132e+04   0.000000e+00    750s
  350281    5.2773462e+03   9.153916e+04   0.000000e+00    755s
  352054    5.2858796e+03   4.422085e+04   0.000000e+00    760s
  354024    5.2914828e+03   5.732974e+04   0.000000e+00    765s
  355994    5.3043872e+03   7.925323e+04   0.000000e+00    770s
  357767    5.3187692e+03   4.415122e+04   0.000000e+00    775s
  359540    5.3337199e+03   7.148138e+04   0.000000e+00    780s
  361510    5.3373574e+03   4.088132e+04   0.000000e+00    786s
  363283    5.3442179e+03   1.080375e+05   0.000000e+00    790s
  365056    5.3528585e+03   1.430430e+05   0.000000e+00    795s
  366829    5.3788521e+03   5.901262e+04   0.000000e+00    800s
  368602    5.3912078e+03   4.375570e+04   0.000000e+00    805s
  370375    5.4084418e+03   1.370403e+05   0.000000e+00    810s
  372148    5.4144535e+03   4.116920e+04   0.000000e+00    815s
  373921    5.4275572e+03   1.168865e+05   0.000000e+00    820s
  375694    5.4332660e+03   8.020505e+04   0.000000e+00    826s
  377467    5.4376756e+03   6.384586e+04   0.000000e+00    830s
  379240    5.4466765e+03   2.588163e+04   0.000000e+00    836s
  380816    5.4525440e+03   5.919894e+04   0.000000e+00    840s
  382589    5.4570916e+03   4.789445e+04   0.000000e+00    845s
  384362    5.4674670e+03   3.231538e+04   0.000000e+00    850s
  386135    5.4769776e+03   1.498432e+05   0.000000e+00    855s
  387908    5.4867401e+03   3.534595e+04   0.000000e+00    860s
  389681    5.5106327e+03   7.562302e+04   0.000000e+00    866s
  391454    5.5196008e+03   3.722095e+04   0.000000e+00    871s
  393030    5.5259472e+03   2.059389e+05   0.000000e+00    875s
  394803    5.5335964e+03   3.738999e+04   0.000000e+00    881s
  396379    5.5404841e+03   1.298457e+05   0.000000e+00    885s
  398152    5.5475781e+03   7.673949e+04   0.000000e+00    890s
  399925    5.5530030e+03   6.822873e+04   0.000000e+00    895s
  401698    5.5605184e+03   6.924318e+04   0.000000e+00    900s
  403471    5.5657689e+03   1.053486e+05   0.000000e+00    905s
  405244    5.5800100e+03   8.572867e+04   0.000000e+00    910s
  407017    5.5845991e+03   1.877769e+05   0.000000e+00    915s
  408790    5.5920334e+03   3.903753e+04   0.000000e+00    920s
  410366    5.6036514e+03   8.952782e+04   0.000000e+00    925s
  412139    5.6147823e+03   5.994959e+04   0.000000e+00    930s
  413912    5.6188337e+03   4.001737e+04   0.000000e+00    936s
  415488    5.6301699e+03   3.372131e+04   0.000000e+00    940s
  417261    5.6385636e+03   7.950274e+04   0.000000e+00    945s
  419034    5.6442114e+03   4.741827e+04   0.000000e+00    950s
  420807    5.6466842e+03   1.010561e+05   0.000000e+00    955s
  422580    5.6511991e+03   6.331425e+04   0.000000e+00    960s
  424353    5.6616782e+03   3.204709e+04   0.000000e+00    965s
  426126    5.6644542e+03   3.375022e+04   0.000000e+00    970s
  427899    5.6772538e+03   2.898729e+05   0.000000e+00    975s
  430066    5.6874161e+03   2.440235e+04   0.000000e+00    980s
  432036    5.7026204e+03   4.034314e+04   0.000000e+00    985s
  433809    5.7268473e+03   3.655972e+04   0.000000e+00    990s
  435582    5.7494299e+03   2.632350e+04   0.000000e+00    995s
  437749    5.7555524e+03   3.227041e+04   0.000000e+00   1000s
  439719    5.7608500e+03   3.848154e+04   0.000000e+00   1005s
  441492    5.7680857e+03   2.686447e+04   0.000000e+00   1010s
  443068    5.7776941e+03   2.958626e+04   0.000000e+00   1015s
  444841    5.7850004e+03   8.972592e+04   0.000000e+00   1020s
  446614    5.7884871e+03   6.919139e+04   0.000000e+00   1025s
  448387    5.8010654e+03   5.702473e+04   0.000000e+00   1030s
  450160    5.8149058e+03   7.860408e+04   0.000000e+00   1035s
  451933    5.8209496e+03   7.077107e+04   0.000000e+00   1040s
  453706    5.8237995e+03   8.043287e+04   0.000000e+00   1045s
  455479    5.8293764e+03   1.539439e+05   0.000000e+00   1050s
  457449    5.8396895e+03   7.540317e+04   0.000000e+00   1056s
  459025    5.8484624e+03   3.991084e+04   0.000000e+00   1060s
  460798    5.8557773e+03   3.400937e+04   0.000000e+00   1065s
  462374    5.8693662e+03   2.224330e+04   0.000000e+00   1070s
  463950    5.8840163e+03   9.877186e+04   0.000000e+00   1075s
  465723    5.9000404e+03   2.454189e+04   0.000000e+00   1081s
  467299    5.9122138e+03   4.711603e+04   0.000000e+00   1085s
  469072    5.9146872e+03   6.578929e+04   0.000000e+00   1090s
  470845    5.9207349e+03   2.759183e+04   0.000000e+00   1095s
  472421    5.9296323e+03   4.403691e+04   0.000000e+00   1100s
  474194    5.9416720e+03   1.565278e+05   0.000000e+00   1105s
  475770    5.9528158e+03   4.464552e+04   0.000000e+00   1110s
  477346    5.9832113e+03   5.750093e+04   0.000000e+00   1115s
  479119    5.9896265e+03   4.447193e+05   0.000000e+00   1121s
  480695    5.9941144e+03   2.576510e+04   0.000000e+00   1125s
  482468    6.0015775e+03   3.382944e+04   0.000000e+00   1130s
  484044    6.0172549e+03   4.861781e+04   0.000000e+00   1135s
  485817    6.0284317e+03   1.935296e+05   0.000000e+00   1140s
  487590    6.0306777e+03   1.784448e+05   0.000000e+00   1145s
  489363    6.0346218e+03   2.385357e+04   0.000000e+00   1151s
  490939    6.0429817e+03   5.784629e+04   0.000000e+00   1155s
  492712    6.0494364e+03   2.818102e+04   0.000000e+00   1161s
  494288    6.0657326e+03   2.273762e+04   0.000000e+00   1166s
  495667    6.0787261e+03   9.697352e+04   0.000000e+00   1170s
  497440    6.0986278e+03   4.610689e+05   0.000000e+00   1176s
  499016    6.1096420e+03   8.699163e+04   0.000000e+00   1180s
  500592    6.1199908e+03   6.317598e+04   0.000000e+00   1185s
  502168    6.1243870e+03   3.324452e+04   0.000000e+00   1190s
  503941    6.1302493e+03   6.234745e+04   0.000000e+00   1195s
  505517    6.1398426e+03   4.276665e+04   0.000000e+00   1200s
  507093    6.1520872e+03   3.849108e+04   0.000000e+00   1205s
  508669    6.1634996e+03   4.954465e+04   0.000000e+00   1210s
  510245    6.1840800e+03   5.195023e+04   0.000000e+00   1216s
  511821    6.1952030e+03   3.109862e+04   0.000000e+00   1221s
  513397    6.2045858e+03   4.788849e+04   0.000000e+00   1225s
  514973    6.2162946e+03   7.113285e+04   0.000000e+00   1230s
  516746    6.2248402e+03   6.789967e+04   0.000000e+00   1236s
  518322    6.2393704e+03   5.182758e+04   0.000000e+00   1240s
  519898    6.2471811e+03   3.078914e+04   0.000000e+00   1245s
  521474    6.2565384e+03   1.917735e+05   0.000000e+00   1250s
  523050    6.2576895e+03   2.461853e+04   0.000000e+00   1255s
  524626    6.2646405e+03   4.398422e+04   0.000000e+00   1260s
  526202    6.2718873e+03   1.541905e+05   0.000000e+00   1265s
  527778    6.2775876e+03   6.834977e+04   0.000000e+00   1270s
  529354    6.2807401e+03   2.983739e+04   0.000000e+00   1275s
  530930    6.2882666e+03   2.611417e+05   0.000000e+00   1280s
  532506    6.2961961e+03   6.899050e+04   0.000000e+00   1285s
  534082    6.3000234e+03   2.689804e+04   0.000000e+00   1290s
  535658    6.3055543e+03   7.006077e+04   0.000000e+00   1295s
  537234    6.3162377e+03   9.270567e+04   0.000000e+00   1300s
  538810    6.3260591e+03   7.388433e+04   0.000000e+00   1305s
  540386    6.3309959e+03   3.297182e+04   0.000000e+00   1310s
  542159    6.3362952e+03   1.309559e+05   0.000000e+00   1316s
  543735    6.3465281e+03   7.209520e+04   0.000000e+00   1320s
  545311    6.3538912e+03   1.145785e+05   0.000000e+00   1326s
  546887    6.3594565e+03   4.762462e+04   0.000000e+00   1331s
  548266    6.3621251e+03   1.055490e+05   0.000000e+00   1335s
  549842    6.3685127e+03   3.999256e+05   0.000000e+00   1340s
  551418    6.3768637e+03   1.340334e+05   0.000000e+00   1346s
  552797    6.3842393e+03   1.835849e+05   0.000000e+00   1350s
  554373    6.3968428e+03   1.190897e+05   0.000000e+00   1355s
  555752    6.4084710e+03   1.896430e+05   0.000000e+00   1360s
  557328    6.4118524e+03   6.435410e+04   0.000000e+00   1365s
  558904    6.4159869e+03   1.113629e+05   0.000000e+00   1370s
  560480    6.4181353e+03   4.685382e+04   0.000000e+00   1376s
  562056    6.4221739e+03   9.614841e+04   0.000000e+00   1381s
  563632    6.4270276e+03   3.931719e+04   0.000000e+00   1385s
  565208    6.4383210e+03   2.933908e+04   0.000000e+00   1391s
  566587    6.4586179e+03   5.224733e+04   0.000000e+00   1396s
  567966    6.4695754e+03   3.227815e+04   0.000000e+00   1400s
  569542    6.4734524e+03   5.959062e+04   0.000000e+00   1405s
  571118    6.4830094e+03   8.492289e+04   0.000000e+00   1410s
  572694    6.4885443e+03   6.234201e+04   0.000000e+00   1416s
  574073    6.4935454e+03   4.565519e+04   0.000000e+00   1420s
  575649    6.4967647e+03   5.146017e+04   0.000000e+00   1426s
  577225    6.4992306e+03   1.132015e+05   0.000000e+00   1431s
  578604    6.5006401e+03   2.218250e+05   0.000000e+00   1435s
  580180    6.5080478e+03   8.574740e+04   0.000000e+00   1441s
  581559    6.5149226e+03   4.892651e+04   0.000000e+00   1445s
  583135    6.5221750e+03   2.723848e+04   0.000000e+00   1451s
  584514    6.5272294e+03   4.159196e+04   0.000000e+00   1455s
  586090    6.5337434e+03   3.394175e+05   0.000000e+00   1460s
  587666    6.5428528e+03   6.948327e+04   0.000000e+00   1465s
  589045    6.5500510e+03   1.491257e+05   0.000000e+00   1470s
  590621    6.5539752e+03   4.263808e+04   0.000000e+00   1475s
  592197    6.5620227e+03   1.140778e+05   0.000000e+00   1480s
  593576    6.5704473e+03   5.789170e+04   0.000000e+00   1485s
  595152    6.5736502e+03   2.494690e+05   0.000000e+00   1490s
  596728    6.5797906e+03   3.727510e+04   0.000000e+00   1495s
  598107    6.5888846e+03   6.363445e+04   0.000000e+00   1500s
  599683    6.5914528e+03   2.955612e+04   0.000000e+00   1505s
  601259    6.5948747e+03   3.847623e+04   0.000000e+00   1510s
  602835    6.6020522e+03   1.125229e+05   0.000000e+00   1515s
  604411    6.6069583e+03   5.308240e+04   0.000000e+00   1521s
  605987    6.6138183e+03   2.993503e+05   0.000000e+00   1526s
  607366    6.6144405e+03   5.912387e+04   0.000000e+00   1530s
  608942    6.6192489e+03   7.151933e+04   0.000000e+00   1535s
  610715    6.6215000e+03   8.876307e+04   0.000000e+00   1541s
  612094    6.6254709e+03   2.734055e+04   0.000000e+00   1545s
  613670    6.6300544e+03   3.836121e+05   0.000000e+00   1550s
  615246    6.6393048e+03   4.014060e+04   0.000000e+00   1556s
  616822    6.6456233e+03   4.713016e+04   0.000000e+00   1561s
  618201    6.6544563e+03   4.356845e+04   0.000000e+00   1565s
  619777    6.6704934e+03   6.717337e+04   0.000000e+00   1571s
  621156    6.6850309e+03   5.655057e+04   0.000000e+00   1575s
  622535    6.7064668e+03   5.427332e+04   0.000000e+00   1581s
  623717    6.7257266e+03   4.020676e+04   0.000000e+00   1585s
  625293    6.7388073e+03   4.540088e+04   0.000000e+00   1591s
  626672    6.7429967e+03   2.904616e+04   0.000000e+00   1595s
  628248    6.7486206e+03   2.848010e+05   0.000000e+00   1601s
  629824    6.7533972e+03   3.188170e+04   0.000000e+00   1606s
  631203    6.7626580e+03   6.220988e+04   0.000000e+00   1610s
  632779    6.7708637e+03   8.244788e+04   0.000000e+00   1616s
  634158    6.7773017e+03   1.175783e+05   0.000000e+00   1620s
  635537    6.7800209e+03   3.536250e+04   0.000000e+00   1625s
  637113    6.7886182e+03   3.933145e+04   0.000000e+00   1630s
  638689    6.7920362e+03   2.739795e+04   0.000000e+00   1636s
  640265    6.7964237e+03   7.213364e+04   0.000000e+00   1641s
  641644    6.8074611e+03   3.927547e+04   0.000000e+00   1645s
  643023    6.8145133e+03   2.839562e+04   0.000000e+00   1650s
  644402    6.8293399e+03   4.082013e+04   0.000000e+00   1655s
  645978    6.8355147e+03   5.764128e+05   0.000000e+00   1660s
  647357    6.8426957e+03   3.923019e+04   0.000000e+00   1665s
  648933    6.8466715e+03   3.130747e+04   0.000000e+00   1670s
  650509    6.8518369e+03   8.032127e+04   0.000000e+00   1676s
  651888    6.8644514e+03   6.049032e+04   0.000000e+00   1681s
  653267    6.8730788e+03   4.493923e+05   0.000000e+00   1685s
  654646    6.8778551e+03   2.446227e+04   0.000000e+00   1690s
  656222    6.8867923e+03   3.491707e+04   0.000000e+00   1696s
  657601    6.8954368e+03   3.404754e+04   0.000000e+00   1700s
  659177    6.9075797e+03   4.119529e+04   0.000000e+00   1706s
  660556    6.9101344e+03   4.260871e+04   0.000000e+00   1710s
  662132    6.9129871e+03   2.146758e+05   0.000000e+00   1715s
  663708    6.9151315e+03   5.093617e+04   0.000000e+00   1720s
  665284    6.9182850e+03   3.894857e+04   0.000000e+00   1725s
  666860    6.9213411e+03   8.488520e+04   0.000000e+00   1730s
  668239    6.9279248e+03   5.246391e+04   0.000000e+00   1735s
  669815    6.9313988e+03   1.973002e+05   0.000000e+00   1741s
  671194    6.9327310e+03   4.323562e+04   0.000000e+00   1745s
  672573    6.9353786e+03   3.051525e+05   0.000000e+00   1750s
  674149    6.9363233e+03   9.778485e+04   0.000000e+00   1755s
  675725    6.9391870e+03   5.109259e+04   0.000000e+00   1760s
  677301    6.9421629e+03   4.236521e+04   0.000000e+00   1765s
  678877    6.9514444e+03   2.290861e+05   0.000000e+00   1770s
  680453    6.9569672e+03   5.008160e+04   0.000000e+00   1776s
  681832    6.9623473e+03   3.651320e+04   0.000000e+00   1780s
  683408    6.9673244e+03   7.776234e+04   0.000000e+00   1786s
  684787    6.9761701e+03   3.000064e+04   0.000000e+00   1790s
  686166    6.9854857e+03   5.054337e+05   0.000000e+00   1795s
  687742    7.0005129e+03   1.792381e+05   0.000000e+00   1800s
  689121    7.0010929e+03   5.837828e+04   0.000000e+00   1805s
  690697    7.0081631e+03   1.237618e+05   0.000000e+00   1810s
  692076    7.0135718e+03   3.314138e+04   0.000000e+00   1815s
  693652    7.0165480e+03   6.514220e+04   0.000000e+00   1820s
  695228    7.0207111e+03   2.851240e+04   0.000000e+00   1826s
  696607    7.0245066e+03   1.840753e+05   0.000000e+00   1831s
  697986    7.0276946e+03   2.686874e+04   0.000000e+00   1835s
  699365    7.0368456e+03   9.526314e+04   0.000000e+00   1840s
  700941    7.0459695e+03   1.289838e+05   0.000000e+00   1846s
  702320    7.0596197e+03   3.718659e+04   0.000000e+00   1851s
  703699    7.0718284e+03   7.828013e+04   0.000000e+00   1856s
  705078    7.0752273e+03   7.872113e+04   0.000000e+00   1860s
  706654    7.0803975e+03   7.865258e+04   0.000000e+00   1866s
  708033    7.0895149e+03   6.345622e+04   0.000000e+00   1870s
  709609    7.0941382e+03   7.929198e+04   0.000000e+00   1875s
  710988    7.0980924e+03   4.406286e+04   0.000000e+00   1880s
  712564    7.1043501e+03   1.098296e+05   0.000000e+00   1885s
  713943    7.1096533e+03   5.153846e+04   0.000000e+00   1890s
  715519    7.1158685e+03   1.210159e+05   0.000000e+00   1896s
  716898    7.1221760e+03   2.847337e+04   0.000000e+00   1900s
  718277    7.1268245e+03   4.865871e+04   0.000000e+00   1905s
  719853    7.1317452e+03   3.694127e+04   0.000000e+00   1910s
  721429    7.1350419e+03   2.017672e+04   0.000000e+00   1916s
  722808    7.1364341e+03   4.993862e+04   0.000000e+00   1920s
