solving instance mcnd arcs c49 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57968 rows, 55486 columns and 368388 nonzeros
Model fingerprint: 0x59cb39b6
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1075 rows and 1614 columns
Presolve time: 1.58s
Presolved: 61037 rows, 53873 columns, 374496 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  180942    6.7721069e+02   1.582508e+05   0.000000e+00    375s
  182842    6.7808821e+02   3.273477e+05   0.000000e+00    380s
  184742    6.7916945e+02   6.973485e+05   0.000000e+00    385s
  186642    6.8005045e+02   9.095204e+05   0.000000e+00    390s
  188542    6.8106879e+02   2.202478e+05   0.000000e+00    395s
  190442    6.8208079e+02   6.013721e+05   0.000000e+00    400s
  192342    6.8326013e+02   4.577150e+05   0.000000e+00    405s
  194242    6.8467300e+02   4.366247e+05   0.000000e+00    410s
  196142    6.8600369e+02   2.849867e+05   0.000000e+00    415s
  198042    6.8724518e+02   1.958236e+05   0.000000e+00    420s
  199942    6.8872094e+02   2.110426e+05   0.000000e+00    425s
  201842    6.9020019e+02   2.259236e+05   0.000000e+00    430s
  203742    6.9180812e+02   9.600249e+05   0.000000e+00    435s
  205642    6.9376403e+02   8.953616e+05   0.000000e+00    440s
  207352    6.9571701e+02   2.043879e+05   0.000000e+00    445s
  209252    6.9750376e+02   3.869350e+05   0.000000e+00    450s
  211152    7.0021839e+02   2.748811e+05   0.000000e+00    455s
  213052    7.0284788e+02   5.853183e+05   0.000000e+00    460s
  214952    7.0640559e+02   4.236842e+05   0.000000e+00    465s
  216852    7.1098150e+02   2.280117e+05   0.000000e+00    470s
  218752    7.1614986e+02   4.627148e+05   0.000000e+00    475s
  220652    7.2152798e+02   1.560922e+05   0.000000e+00    480s
  222552    7.2565669e+02   5.213325e+05   0.000000e+00    485s
  224452    7.3098609e+02   1.831638e+05   0.000000e+00    490s
  226352    7.3612176e+02   4.218505e+05   0.000000e+00    495s
  228252    7.4185183e+02   6.492808e+05   0.000000e+00    500s
  229962    7.4702537e+02   3.942119e+05   0.000000e+00    505s
  231862    7.5115366e+02   2.679274e+05   0.000000e+00    510s
  233572    7.5589250e+02   3.602015e+05   0.000000e+00    515s
  235472    7.5896063e+02   3.219073e+06   0.000000e+00    520s
  237182    7.6332213e+02   2.267573e+05   0.000000e+00    525s
  239082    7.6820489e+02   5.308453e+05   0.000000e+00    530s
  240982    7.7422373e+02   3.139281e+05   0.000000e+00    535s
  242882    7.7934332e+02   1.985392e+05   0.000000e+00    540s
  244782    7.8571164e+02   9.349237e+05   0.000000e+00    545s
  246682    7.9184513e+02   2.632696e+05   0.000000e+00    550s
  248582    7.9682119e+02   3.494666e+05   0.000000e+00    555s
  250482    8.0408061e+02   1.773430e+06   0.000000e+00    560s
  252382    8.1103713e+02   9.967081e+05   0.000000e+00    565s
  254472    8.1850204e+02   1.296933e+06   0.000000e+00    570s
  256372    8.2724368e+02   5.439956e+05   0.000000e+00    575s
  258272    8.3619461e+02   1.840048e+05   0.000000e+00    580s
  260172    8.4256649e+02   4.783085e+05   0.000000e+00    585s
  262072    8.5055167e+02   3.768127e+05   0.000000e+00    590s
  263972    8.6182158e+02   2.479968e+05   0.000000e+00    595s
  265872    8.6737667e+02   2.760682e+05   0.000000e+00    600s
  267772    8.7347587e+02   2.206507e+05   0.000000e+00    605s
  269482    8.7789274e+02   2.389840e+05   0.000000e+00    610s
  271382    8.8171013e+02   3.784484e+05   0.000000e+00    616s
  273092    8.8683533e+02   3.130992e+05   0.000000e+00    620s
  274992    8.9323187e+02   1.682962e+05   0.000000e+00    626s
  276702    8.9908274e+02   3.640974e+05   0.000000e+00    630s
  278412    9.0569134e+02   3.671534e+05   0.000000e+00    635s
  280312    9.1317704e+02   1.632329e+05   0.000000e+00    640s
  282022    9.1731721e+02   2.083634e+05   0.000000e+00    645s
  283922    9.2241702e+02   2.730189e+05   0.000000e+00    650s
  285632    9.2860313e+02   3.266301e+05   0.000000e+00    655s
  287342    9.3416306e+02   4.782467e+05   0.000000e+00    660s
  289242    9.3996378e+02   1.772522e+05   0.000000e+00    665s
  290952    9.4454769e+02   1.187574e+05   0.000000e+00    670s
  292662    9.4901901e+02   8.250241e+05   0.000000e+00    675s
  294562    9.5517435e+02   2.489186e+05   0.000000e+00    680s
  296272    9.6031039e+02   1.073144e+05   0.000000e+00    685s
  298172    9.6540367e+02   3.781786e+05   0.000000e+00    690s
  300072    9.6949796e+02   1.628827e+05   0.000000e+00    695s
  301782    9.7421176e+02   1.931131e+05   0.000000e+00    700s
  303682    9.8141448e+02   2.561134e+05   0.000000e+00    705s
  305582    9.8690400e+02   5.845275e+05   0.000000e+00    710s
  307482    9.9152303e+02   2.167145e+05   0.000000e+00    715s
  309192    9.9650776e+02   1.323727e+05   0.000000e+00    720s
  311092    1.0028152e+03   1.419814e+05   0.000000e+00    725s
  312992    1.0092500e+03   2.778280e+05   0.000000e+00    730s
  314892    1.0158061e+03   1.199492e+05   0.000000e+00    735s
  316602    1.0241227e+03   3.581174e+05   0.000000e+00    740s
  318502    1.0314448e+03   2.409547e+05   0.000000e+00    745s
  320402    1.0356974e+03   1.046761e+06   0.000000e+00    750s
  322112    1.0436327e+03   2.370530e+05   0.000000e+00    755s
  323822    1.0498072e+03   8.433180e+04   0.000000e+00    760s
  325722    1.0565611e+03   9.038934e+04   0.000000e+00    765s
  327432    1.0625384e+03   1.240778e+05   0.000000e+00    770s
  329142    1.0681725e+03   2.168740e+05   0.000000e+00    775s
  330852    1.0728528e+03   1.728867e+05   0.000000e+00    780s
  332372    1.0773607e+03   9.065598e+05   0.000000e+00    785s
  334082    1.0843982e+03   1.038132e+05   0.000000e+00    790s
  335792    1.0882020e+03   4.582207e+05   0.000000e+00    795s
  337502    1.0925392e+03   5.886553e+05   0.000000e+00    800s
  339212    1.0973221e+03   1.761652e+05   0.000000e+00    805s
  340922    1.1038965e+03   3.715380e+05   0.000000e+00    811s
  342442    1.1099715e+03   2.713928e+05   0.000000e+00    815s
  344152    1.1180029e+03   1.101733e+05   0.000000e+00    820s
  345862    1.1256259e+03   2.193596e+05   0.000000e+00    826s
  347572    1.1333218e+03   1.637816e+05   0.000000e+00    831s
  349092    1.1400453e+03   4.309836e+05   0.000000e+00    835s
  350802    1.1483022e+03   2.386384e+05   0.000000e+00    840s
  352512    1.1559000e+03   2.457743e+05   0.000000e+00    845s
  354222    1.1639523e+03   6.648813e+05   0.000000e+00    851s
  355742    1.1712104e+03   1.480085e+05   0.000000e+00    855s
  357452    1.1769208e+03   5.812944e+05   0.000000e+00    860s
  359162    1.1825096e+03   4.238143e+05   0.000000e+00    865s
  360872    1.1882153e+03   9.777725e+04   0.000000e+00    870s
  362772    1.1966472e+03   7.740611e+05   0.000000e+00    875s
  364672    1.2057115e+03   1.104949e+05   0.000000e+00    880s
  366382    1.2110744e+03   3.377294e+05   0.000000e+00    885s
  368282    1.2151349e+03   1.008615e+05   0.000000e+00    891s
  370182    1.2204728e+03   1.398482e+05   0.000000e+00    895s
  371892    1.2266697e+03   1.490539e+05   0.000000e+00    900s
  373792    1.2319062e+03   1.715929e+05   0.000000e+00    905s
  375692    1.2381094e+03   2.435328e+05   0.000000e+00    910s
  377402    1.2431662e+03   4.848009e+05   0.000000e+00    915s
  379112    1.2495928e+03   2.431211e+05   0.000000e+00    920s
  380822    1.2557620e+03   1.037682e+05   0.000000e+00    925s
  382532    1.2609996e+03   1.049390e+05   0.000000e+00    930s
  384242    1.2663004e+03   1.293298e+05   0.000000e+00    936s
  385762    1.2709434e+03   3.665524e+05   0.000000e+00    940s
  387472    1.2765324e+03   1.528719e+05   0.000000e+00    945s
  388992    1.2833924e+03   1.529866e+05   0.000000e+00    950s
  390702    1.2891078e+03   1.421712e+05   0.000000e+00    955s
  392222    1.2968611e+03   1.813038e+05   0.000000e+00    960s
  393932    1.3053699e+03   3.353412e+05   0.000000e+00    965s
  395642    1.3132328e+03   1.423550e+05   0.000000e+00    970s
  397352    1.3217919e+03   1.176973e+05   0.000000e+00    975s
  399062    1.3283595e+03   2.435365e+05   0.000000e+00    980s
  400772    1.3344422e+03   1.110897e+05   0.000000e+00    985s
  402482    1.3409269e+03   1.077842e+05   0.000000e+00    990s
  404382    1.3450841e+03   1.534398e+05   0.000000e+00    995s
  406092    1.3505912e+03   1.658540e+05   0.000000e+00   1000s
  407802    1.3574009e+03   1.031613e+05   0.000000e+00   1005s
  409512    1.3645780e+03   2.123892e+05   0.000000e+00   1010s
  411222    1.3692288e+03   6.512001e+04   0.000000e+00   1015s
  412932    1.3761329e+03   1.035216e+05   0.000000e+00   1020s
  414642    1.3849465e+03   1.995226e+05   0.000000e+00   1025s
  416352    1.3919062e+03   5.204643e+05   0.000000e+00   1030s
  418252    1.3982282e+03   1.485002e+05   0.000000e+00   1035s
  419772    1.4035625e+03   2.976974e+05   0.000000e+00   1040s
  421482    1.4083665e+03   1.481028e+06   0.000000e+00   1046s
  423002    1.4141633e+03   1.073517e+05   0.000000e+00   1051s
  424522    1.4199946e+03   2.251077e+05   0.000000e+00   1055s
  426042    1.4258394e+03   8.636807e+04   0.000000e+00   1060s
  427752    1.4331712e+03   1.975481e+05   0.000000e+00   1065s
  429462    1.4378584e+03   1.410048e+05   0.000000e+00   1070s
  430982    1.4443489e+03   1.340816e+05   0.000000e+00   1075s
  432692    1.4530386e+03   2.771984e+05   0.000000e+00   1080s
  434212    1.4595830e+03   6.970323e+05   0.000000e+00   1085s
  435922    1.4688466e+03   2.643023e+05   0.000000e+00   1091s
  437442    1.4767576e+03   1.658722e+05   0.000000e+00   1096s
  438772    1.4858440e+03   9.283346e+04   0.000000e+00   1100s
  440292    1.4916039e+03   2.401221e+05   0.000000e+00   1105s
  441812    1.4966396e+03   2.211056e+05   0.000000e+00   1110s
  443522    1.5038681e+03   1.417187e+05   0.000000e+00   1116s
  444852    1.5120261e+03   7.911084e+04   0.000000e+00   1120s
  446372    1.5183702e+03   2.366052e+05   0.000000e+00   1125s
  447892    1.5235660e+03   1.778599e+05   0.000000e+00   1130s
  449602    1.5315882e+03   8.530032e+04   0.000000e+00   1135s
  451122    1.5394617e+03   1.395853e+05   0.000000e+00   1140s
  452832    1.5489553e+03   3.629484e+05   0.000000e+00   1145s
  454352    1.5556110e+03   1.120070e+05   0.000000e+00   1150s
  455872    1.5657449e+03   2.905334e+05   0.000000e+00   1156s
  457392    1.5733044e+03   1.421837e+05   0.000000e+00   1161s
  458722    1.5789385e+03   2.546067e+05   0.000000e+00   1165s
  460432    1.5842857e+03   1.025575e+05   0.000000e+00   1170s
  461952    1.5885357e+03   9.305386e+04   0.000000e+00   1175s
  463662    1.5931932e+03   1.118134e+05   0.000000e+00   1180s
  465372    1.5968293e+03   9.073379e+04   0.000000e+00   1185s
  466892    1.6010240e+03   1.737685e+05   0.000000e+00   1190s
  468412    1.6066870e+03   1.428968e+05   0.000000e+00   1195s
  469932    1.6127577e+03   6.720558e+04   0.000000e+00   1200s
  471452    1.6166534e+03   1.475484e+05   0.000000e+00   1205s
  472782    1.6217198e+03   1.667353e+05   0.000000e+00   1210s
  474302    1.6277723e+03   1.200600e+05   0.000000e+00   1215s
  475822    1.6335284e+03   1.597798e+05   0.000000e+00   1220s
  477342    1.6384584e+03   1.241306e+05   0.000000e+00   1225s
  478862    1.6419973e+03   7.827398e+04   0.000000e+00   1230s
  480382    1.6458355e+03   1.127680e+06   0.000000e+00   1235s
  482092    1.6519385e+03   1.883800e+05   0.000000e+00   1240s
  483422    1.6576089e+03   2.046678e+05   0.000000e+00   1245s
  484942    1.6659717e+03   9.204904e+04   0.000000e+00   1251s
  486272    1.6707739e+03   7.274145e+04   0.000000e+00   1255s
  487792    1.6740033e+03   1.367421e+05   0.000000e+00   1260s
  489312    1.6788764e+03   2.169930e+05   0.000000e+00   1265s
  490832    1.6839641e+03   1.453334e+05   0.000000e+00   1270s
  492352    1.6897415e+03   1.984288e+05   0.000000e+00   1275s
  493872    1.6966304e+03   8.931705e+04   0.000000e+00   1280s
  495202    1.7019256e+03   1.333995e+05   0.000000e+00   1285s
  496722    1.7107456e+03   1.040124e+05   0.000000e+00   1290s
  498052    1.7170130e+03   1.511730e+05   0.000000e+00   1295s
  499572    1.7228824e+03   4.174864e+05   0.000000e+00   1300s
  501092    1.7335212e+03   8.390494e+04   0.000000e+00   1305s
  502612    1.7381802e+03   1.798926e+05   0.000000e+00   1311s
  503942    1.7437133e+03   7.154611e+04   0.000000e+00   1315s
  505462    1.7475261e+03   9.407095e+04   0.000000e+00   1320s
  507172    1.7532748e+03   5.993775e+04   0.000000e+00   1326s
  508502    1.7602801e+03   7.340635e+04   0.000000e+00   1330s
  510022    1.7673787e+03   7.352573e+04   0.000000e+00   1336s
  511352    1.7732120e+03   9.445832e+05   0.000000e+00   1340s
  512872    1.7799521e+03   6.302883e+04   0.000000e+00   1345s
  514392    1.7861083e+03   1.570850e+05   0.000000e+00   1350s
  515912    1.7928306e+03   9.910006e+04   0.000000e+00   1355s
  517622    1.7994428e+03   2.119877e+05   0.000000e+00   1361s
  518952    1.8069338e+03   4.090131e+05   0.000000e+00   1365s
  520472    1.8147453e+03   9.826274e+04   0.000000e+00   1371s
  521612    1.8204373e+03   1.347814e+05   0.000000e+00   1375s
  522942    1.8258657e+03   7.815143e+04   0.000000e+00   1381s
  524272    1.8317081e+03   1.635867e+05   0.000000e+00   1385s
  525792    1.8369152e+03   1.328081e+05   0.000000e+00   1390s
  527312    1.8419273e+03   1.134844e+05   0.000000e+00   1395s
  528832    1.8475683e+03   6.395438e+04   0.000000e+00   1400s
  530162    1.8524914e+03   8.630058e+04   0.000000e+00   1405s
  531682    1.8574175e+03   7.250257e+04   0.000000e+00   1410s
  533202    1.8647391e+03   2.394025e+05   0.000000e+00   1416s
  534532    1.8718651e+03   3.097361e+05   0.000000e+00   1420s
  536052    1.8793442e+03   1.513127e+05   0.000000e+00   1426s
  537382    1.8847455e+03   9.998990e+04   0.000000e+00   1430s
  538902    1.8903987e+03   7.768770e+04   0.000000e+00   1436s
  540232    1.8960536e+03   7.343933e+04   0.000000e+00   1440s
  541752    1.9029416e+03   1.745261e+05   0.000000e+00   1446s
  543082    1.9122216e+03   9.710777e+04   0.000000e+00   1450s
  544602    1.9199470e+03   9.676109e+04   0.000000e+00   1455s
  546122    1.9283990e+03   1.700627e+05   0.000000e+00   1460s
  547642    1.9342401e+03   8.587505e+04   0.000000e+00   1465s
  549162    1.9393449e+03   1.239602e+05   0.000000e+00   1470s
  550872    1.9438212e+03   8.771865e+04   0.000000e+00   1476s
  552392    1.9490650e+03   1.394118e+05   0.000000e+00   1481s
  553722    1.9558451e+03   4.833744e+04   0.000000e+00   1485s
  555242    1.9624823e+03   1.196839e+05   0.000000e+00   1490s
  556762    1.9704252e+03   2.686087e+05   0.000000e+00   1495s
  558282    1.9773071e+03   2.460744e+05   0.000000e+00   1500s
  559802    1.9846878e+03   7.285522e+04   0.000000e+00   1505s
  561512    1.9921621e+03   1.552304e+05   0.000000e+00   1510s
  563032    1.9967334e+03   2.026416e+05   0.000000e+00   1515s
  564552    2.0050089e+03   1.804105e+05   0.000000e+00   1520s
  565882    2.0137525e+03   1.393417e+05   0.000000e+00   1525s
  567212    2.0208877e+03   2.729807e+05   0.000000e+00   1530s
  568542    2.0279030e+03   1.089497e+05   0.000000e+00   1535s
  570062    2.0352971e+03   2.886479e+05   0.000000e+00   1541s
  571392    2.0413678e+03   6.922604e+04   0.000000e+00   1545s
  572912    2.0478953e+03   1.909651e+05   0.000000e+00   1550s
  574432    2.0551974e+03   7.769128e+04   0.000000e+00   1555s
  575952    2.0645572e+03   1.577646e+05   0.000000e+00   1560s
  577472    2.0729071e+03   4.068884e+05   0.000000e+00   1566s
  578992    2.0809073e+03   4.338167e+05   0.000000e+00   1571s
  580322    2.0859359e+03   2.140777e+05   0.000000e+00   1575s
  581842    2.0933514e+03   5.721346e+04   0.000000e+00   1580s
  583362    2.1024588e+03   7.045282e+04   0.000000e+00   1586s
  584882    2.1112975e+03   5.880623e+04   0.000000e+00   1591s
  586402    2.1222509e+03   1.436268e+05   0.000000e+00   1596s
  587732    2.1310378e+03   1.048800e+05   0.000000e+00   1600s
  589252    2.1384998e+03   1.031453e+05   0.000000e+00   1606s
  590582    2.1453490e+03   9.414006e+04   0.000000e+00   1610s
  591912    2.1521228e+03   7.404958e+04   0.000000e+00   1615s
  593432    2.1597732e+03   4.809098e+04   0.000000e+00   1621s
  594572    2.1677312e+03   1.103682e+05   0.000000e+00   1625s
  596092    2.1793109e+03   1.138876e+05   0.000000e+00   1631s
  597422    2.1863683e+03   8.607288e+04   0.000000e+00   1635s
  598752    2.1935496e+03   9.531532e+04   0.000000e+00   1640s
  600272    2.2016966e+03   6.477595e+04   0.000000e+00   1645s
  601792    2.2086972e+03   8.132300e+04   0.000000e+00   1650s
  603312    2.2153954e+03   6.834182e+04   0.000000e+00   1655s
  604452    2.2204763e+03   1.317254e+05   0.000000e+00   1660s
  605592    2.2252677e+03   4.844887e+04   0.000000e+00   1665s
  606922    2.2310052e+03   3.410644e+05   0.000000e+00   1671s
  608062    2.2377818e+03   1.240752e+05   0.000000e+00   1675s
  609392    2.2447701e+03   3.374490e+05   0.000000e+00   1681s
  610532    2.2505419e+03   3.205690e+04   0.000000e+00   1685s
  611862    2.2576921e+03   8.579765e+04   0.000000e+00   1690s
  613002    2.2646925e+03   8.765714e+04   0.000000e+00   1695s
  614332    2.2717573e+03   9.975745e+04   0.000000e+00   1701s
  615662    2.2788881e+03   8.714446e+04   0.000000e+00   1705s
  617182    2.2858129e+03   1.166001e+06   0.000000e+00   1711s
  618512    2.2939471e+03   9.501234e+04   0.000000e+00   1715s
  619842    2.3020257e+03   5.983022e+04   0.000000e+00   1720s
  621362    2.3118024e+03   5.191550e+04   0.000000e+00   1726s
  622882    2.3202577e+03   6.059118e+04   0.000000e+00   1731s
  624212    2.3280237e+03   3.823696e+05   0.000000e+00   1735s
  625542    2.3360264e+03   5.208816e+04   0.000000e+00   1741s
  626872    2.3418900e+03   2.279913e+05   0.000000e+00   1745s
  628392    2.3492481e+03   8.756574e+04   0.000000e+00   1751s
  629532    2.3566575e+03   1.600572e+05   0.000000e+00   1755s
  631052    2.3686188e+03   2.779032e+05   0.000000e+00   1760s
  632382    2.3774970e+03   2.311854e+05   0.000000e+00   1765s
  633902    2.3838502e+03   1.007314e+06   0.000000e+00   1770s
  635422    2.3901795e+03   5.040146e+04   0.000000e+00   1775s
  636942    2.3968415e+03   1.206223e+05   0.000000e+00   1780s
  638272    2.4013116e+03   9.170799e+04   0.000000e+00   1785s
  639412    2.4067037e+03   6.663446e+04   0.000000e+00   1790s
  640742    2.4125569e+03   9.231601e+04   0.000000e+00   1796s
  641692    2.4171996e+03   7.165284e+04   0.000000e+00   1800s
  642832    2.4239787e+03   1.349483e+05   0.000000e+00   1805s
  643972    2.4305322e+03   5.911423e+04   0.000000e+00   1810s
  645112    2.4380192e+03   5.339804e+04   0.000000e+00   1815s
  646442    2.4476692e+03   6.901268e+04   0.000000e+00   1821s
  647582    2.4561591e+03   6.215241e+04   0.000000e+00   1825s
  648912    2.4645181e+03   4.176147e+04   0.000000e+00   1831s
  650242    2.4737456e+03   1.283268e+05   0.000000e+00   1836s
  651572    2.4813080e+03   8.811697e+04   0.000000e+00   1840s
  652902    2.4898807e+03   4.334729e+04   0.000000e+00   1846s
  654232    2.4961580e+03   5.341732e+04   0.000000e+00   1850s
  655752    2.5063377e+03   8.001855e+04   0.000000e+00   1856s
  657082    2.5128894e+03   7.623756e+05   0.000000e+00   1860s
  658412    2.5200099e+03   6.073939e+04   0.000000e+00   1865s
  659742    2.5261689e+03   1.176141e+05   0.000000e+00   1870s
  661072    2.5340055e+03   1.614443e+05   0.000000e+00   1875s
  662402    2.5399540e+03   1.485049e+05   0.000000e+00   1880s
  663732    2.5460461e+03   1.002289e+05   0.000000e+00   1885s
  664872    2.5536156e+03   2.398416e+05   0.000000e+00   1890s
  666202    2.5618394e+03   6.914876e+04   0.000000e+00   1895s
  667342    2.5683692e+03   1.230119e+05   0.000000e+00   1900s
  668672    2.5775701e+03   1.800316e+05   0.000000e+00   1906s
  669812    2.5849852e+03   1.026853e+05   0.000000e+00   1910s
  670952    2.5917797e+03   7.784628e+04   0.000000e+00   1915s
  672282    2.6004270e+03   6.213594e+04   0.000000e+00   1920s
