solving instance mcnd arcs c53 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0x9e242d7f
Model has 1040 function constraints treated as nonlinear
  520 EXP, 520 POW
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 8.48s
Presolved: 226790 rows, 210601 columns, 1468480 nonzeros
Presolved model has 520 bilinear constraint(s)
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   78159    2.3570600e+04   1.578672e+06   0.000000e+00    153s
   78379    2.3570600e+04   1.712005e+06   0.000000e+00    157s
   78699    2.3570602e+04   1.509560e+06   0.000000e+00    161s
   79079    2.3570604e+04   1.540717e+06   0.000000e+00    166s
   79499    2.3570606e+04   1.249351e+06   0.000000e+00    172s
   79819    2.3570607e+04   1.121711e+06   0.000000e+00    177s
   80079    2.3570608e+04   2.349006e+06   0.000000e+00    181s
   80329    2.3570609e+04   3.344835e+06   0.000000e+00    188s
   80649    2.3570611e+04   1.269451e+06   0.000000e+00    192s
   81153    2.3570615e+04   1.352794e+06   0.000000e+00    196s
   81413    2.3570616e+04   1.472539e+06   0.000000e+00    200s
   81743    2.3570617e+04   2.007157e+06   0.000000e+00    209s
   81913    2.3570618e+04   1.368333e+06   0.000000e+00    213s
   82163    2.3570619e+04   2.102580e+06   0.000000e+00    218s
   82503    2.3570620e+04   2.374275e+06   0.000000e+00    224s
   82643    2.3570621e+04   1.637501e+06   0.000000e+00    226s
   82813    2.3570622e+04   1.567738e+06   0.000000e+00    231s
   82973    2.3570622e+04   1.459625e+06   0.000000e+00    235s
   83433    2.3570624e+04   1.511694e+06   0.000000e+00    241s
   83653    2.3570625e+04   1.301809e+06   0.000000e+00    246s
   83903    2.3570626e+04   2.458591e+06   0.000000e+00    250s
   84393    2.3570628e+04   3.052305e+06   0.000000e+00    256s
   84643    2.3570629e+04   3.434073e+06   0.000000e+00    261s
   85053    2.3570631e+04   3.238691e+06   0.000000e+00    269s
   85213    2.3570632e+04   4.051360e+06   0.000000e+00    271s
   85563    2.3570634e+04   2.105983e+06   0.000000e+00    276s
   85793    2.3570635e+04   2.697521e+06   0.000000e+00    280s
   86113    2.3570637e+04   2.451606e+06   0.000000e+00    286s
   86283    2.3570638e+04   1.601287e+06   0.000000e+00    291s
   86573    2.3570639e+04   2.195008e+06   0.000000e+00    295s
   86993    2.3570641e+04   2.123328e+06   0.000000e+00    304s
   87173    2.3570642e+04   2.113193e+06   0.000000e+00    308s
   87343    2.3570643e+04   2.641874e+06   0.000000e+00    312s
   87633    2.3570644e+04   2.480736e+06   0.000000e+00    317s
   87923    2.3570646e+04   2.271389e+06   0.000000e+00    321s
   88213    2.3570647e+04   2.890472e+06   0.000000e+00    325s
   88633    2.3570648e+04   1.916568e+06   0.000000e+00    332s
   88903    2.3570649e+04   2.354391e+06   0.000000e+00    336s
   89093    2.3570650e+04   2.160584e+06   0.000000e+00    340s
   89443    2.3570653e+04   1.294317e+07   0.000000e+00    349s
   89543    2.3570653e+04   1.940348e+06   0.000000e+00    352s
   89713    2.3570654e+04   2.031999e+06   0.000000e+00    356s
   89883    2.3570655e+04   2.126729e+06   0.000000e+00    360s
   90233    2.3570656e+04   6.829490e+06   0.000000e+00    369s
   90505    2.3570657e+04   1.780774e+06   0.000000e+00    371s
   90775    2.3570659e+04   1.969184e+06   0.000000e+00    377s
   90935    2.3570660e+04   2.064278e+06   0.000000e+00    381s
   91115    2.3570660e+04   1.822658e+06   0.000000e+00    386s
   91385    2.3570662e+04   3.074790e+06   0.000000e+00    392s
   91615    2.3570663e+04   1.497803e+06   0.000000e+00    397s
   91875    2.3570664e+04   3.453522e+06   0.000000e+00    401s
   92215    2.3570666e+04   2.226040e+06   0.000000e+00    406s
   92475    2.3570667e+04   1.628639e+06   0.000000e+00    412s
   92635    2.3570668e+04   4.388202e+06   0.000000e+00    417s
   92965    2.3570669e+04   1.820261e+06   0.000000e+00    421s
   93225    2.3570670e+04   2.117051e+06   0.000000e+00    425s
   93866    2.3599288e+04   3.727854e+06   0.000000e+00    431s
   94166    2.3599290e+04   1.806901e+06   0.000000e+00    435s
   94536    2.3599291e+04   4.133688e+06   0.000000e+00    442s
   94846    2.3599293e+04   2.609927e+06   0.000000e+00    446s
   95076    2.3599295e+04   2.559191e+06   0.000000e+00    451s
   95446    2.3599297e+04   2.755525e+06   0.000000e+00    457s
   95876    2.3599299e+04   1.659468e+06   0.000000e+00    463s
   96026    2.3599300e+04   2.425315e+06   0.000000e+00    466s
   96296    2.3599302e+04   4.237347e+06   0.000000e+00    470s
   96716    2.3599305e+04   1.966310e+06   0.000000e+00    477s
   97056    2.3599307e+04   2.719835e+06   0.000000e+00    481s
   97226    2.3599309e+04   1.967412e+06   0.000000e+00    485s
   97576    2.3599312e+04   4.403205e+06   0.000000e+00    493s
   97856    2.3599314e+04   2.427071e+06   0.000000e+00    498s
   98036    2.3599315e+04   3.876333e+06   0.000000e+00    501s
   98426    2.3599318e+04   2.970167e+06   0.000000e+00    509s
   98536    2.3599319e+04   1.622733e+06   0.000000e+00    510s
   98896    2.3599322e+04   2.479890e+06   0.000000e+00    517s
   99236    2.3599324e+04   3.164443e+06   0.000000e+00    521s
   99716    2.3599328e+04   2.384904e+06   0.000000e+00    526s
  100293    2.3599334e+04   2.456273e+06   0.000000e+00    531s
  100763    2.3599339e+04   2.528453e+06   0.000000e+00    536s
  101343    2.3599346e+04   1.738907e+06   0.000000e+00    541s
  102010    2.3599352e+04   2.009243e+06   0.000000e+00    546s
  102480    2.3599356e+04   3.128420e+06   0.000000e+00    551s
  102970    2.3599360e+04   1.871391e+06   0.000000e+00    557s
  103270    2.3599363e+04   2.613735e+06   0.000000e+00    560s
  103860    2.3599368e+04   2.817584e+06   0.000000e+00    565s
  104290    2.3599372e+04   2.170079e+06   0.000000e+00    570s
  104840    2.3599377e+04   1.944217e+06   0.000000e+00    576s
  105370    2.3599383e+04   2.906010e+06   0.000000e+00    581s
  105740    2.3599386e+04   2.252587e+06   0.000000e+00    586s
  106040    2.3599388e+04   2.706571e+06   0.000000e+00    591s
  106270    2.3599390e+04   2.250195e+06   0.000000e+00    595s
  107007    2.3599400e+04   4.219549e+06   0.000000e+00    602s
  107377    2.3599406e+04   4.811100e+06   0.000000e+00    605s
  107957    2.3599416e+04   4.935814e+06   0.000000e+00    610s
  108517    2.3599426e+04   1.652243e+07   0.000000e+00    616s
  108967    2.3599434e+04   3.622417e+06   0.000000e+00    621s
  109544    2.3599445e+04   2.380707e+06   0.000000e+00    626s
  110024    2.3599456e+04   2.291938e+06   0.000000e+00    631s
  110524    2.3599466e+04   3.582596e+06   0.000000e+00    636s
  111014    2.3599477e+04   3.009529e+06   0.000000e+00    642s
  111374    2.3599486e+04   4.567875e+06   0.000000e+00    645s
  111744    2.3599495e+04   6.888336e+06   0.000000e+00    651s
  112154    2.3599506e+04   1.771614e+07   0.000000e+00    656s
  112544    2.3599517e+04   9.431305e+06   0.000000e+00    661s
  112904    2.3599527e+04   7.005985e+06   0.000000e+00    666s
  113284    2.3599538e+04   5.400319e+06   0.000000e+00    672s
  113624    2.3599545e+04   2.021526e+07   0.000000e+00    677s
  113924    2.3599555e+04   1.662863e+07   0.000000e+00    681s
  114424    2.3599573e+04   6.151653e+06   0.000000e+00    686s
  114824    2.3599590e+04   1.379785e+07   0.000000e+00    691s
  115234    2.3599606e+04   2.821081e+06   0.000000e+00    697s
  115504    2.3599618e+04   5.217933e+07   0.000000e+00    700s
  115894    2.3599633e+04   5.580010e+06   0.000000e+00    706s
  116364    2.3599654e+04   4.120457e+07   0.000000e+00    711s
  116714    2.3599669e+04   3.143797e+07   0.000000e+00    715s
  117164    2.3599688e+04   3.755705e+06   0.000000e+00    721s
  117674    2.3599709e+04   8.212944e+06   0.000000e+00    726s
  118311    2.3599734e+04   5.686571e+06   0.000000e+00    731s
  118851    2.3599754e+04   5.986420e+06   0.000000e+00    737s
  119151    2.3599768e+04   4.749557e+06   0.000000e+00    740s
  119661    2.3599791e+04   1.245205e+07   0.000000e+00    746s
  120213    2.3599816e+04   5.965130e+06   0.000000e+00    751s
  120663    2.3599850e+04   1.223003e+07   0.000000e+00    756s
  121033    2.3599877e+04   5.133923e+06   0.000000e+00    760s
  121503    2.3599918e+04   6.745713e+06   0.000000e+00    766s
  121943    2.3599951e+04   8.596085e+06   0.000000e+00    771s
  122283    2.3599973e+04   1.389474e+07   0.000000e+00    775s
  122870    2.3600011e+04   8.844366e+06   0.000000e+00    780s
  123457    2.3600060e+04   5.953561e+06   0.000000e+00    786s
  123937    2.3600114e+04   6.673772e+06   0.000000e+00    791s
  124447    2.3600168e+04   2.502479e+07   0.000000e+00    797s
  124914    2.3600199e+04   4.929845e+06   0.000000e+00    800s
  125384    2.3600267e+04   3.106132e+07   0.000000e+00    806s
  125904    2.3600429e+04   1.191854e+07   0.000000e+00    811s
  126224    2.3600541e+04   2.445262e+07   0.000000e+00    815s
  126634    2.3600732e+04   5.253836e+07   0.000000e+00    821s
  127044    2.3600900e+04   3.800869e+08   0.000000e+00    826s
  127314    2.3601031e+04   1.211613e+08   0.000000e+00    830s
  127714    2.3601191e+04   8.498435e+07   0.000000e+00    836s
  128234    2.3601408e+04   9.324355e+07   0.000000e+00    841s
  128514    2.3601567e+04   7.959885e+07   0.000000e+00    845s
  128854    2.3601828e+04   5.323073e+08   0.000000e+00    851s
  129404    2.3602336e+04   6.700613e+07   0.000000e+00    856s
  129744    2.3602772e+04   8.679986e+07   0.000000e+00    860s
  130154    2.3603655e+04   3.050922e+08   0.000000e+00    866s
  130614    2.3604966e+04   1.990400e+08   0.000000e+00    872s
  130984    2.3606833e+04   3.138863e+08   0.000000e+00    876s
  131364    2.3608930e+04   2.024169e+08   0.000000e+00    881s
  131614    2.3610753e+04   3.640925e+09   0.000000e+00    885s
  132054    2.3614344e+04   1.564054e+08   0.000000e+00    891s
  132424    2.3617793e+04   1.101541e+08   0.000000e+00    896s
  132884    2.3620810e+04   1.516890e+08   0.000000e+00    902s
  133164    2.3623498e+04   1.473396e+09   0.000000e+00    905s
  133604    2.3627934e+04   1.671973e+08   0.000000e+00    911s
  134251    2.3632565e+04   3.241748e+08   0.000000e+00    916s
  134581    2.3638590e+04   2.184464e+08   0.000000e+00    920s
  135425    2.3646308e+04   3.626263e+06   0.000000e+00    925s
  136042    2.3648422e+04   4.165543e+06   0.000000e+00    930s
  136472    2.3649100e+04   4.001364e+06   0.000000e+00    936s
  136842    2.3649712e+04   7.330320e+06   0.000000e+00    942s
  137112    2.3650252e+04   3.051204e+07   0.000000e+00    945s
  137602    2.3651199e+04   4.025678e+07   0.000000e+00    951s
  137922    2.3651877e+04   1.583243e+07   0.000000e+00    955s
  138806    2.3657222e+04   1.896650e+07   0.000000e+00    962s
  139076    2.3657719e+04   7.570459e+06   0.000000e+00    965s
  139556    2.3658501e+04   8.287629e+06   0.000000e+00    971s
  139866    2.3659173e+04   7.199942e+06   0.000000e+00    976s
  140433    2.3660994e+04   3.801201e+06   0.000000e+00    981s
  141013    2.3664073e+04   4.418604e+06   0.000000e+00    985s
  141413    2.3665120e+04   1.140566e+07   0.000000e+00    991s
  141703    2.3665889e+04   9.735238e+06   0.000000e+00    995s
  142133    2.3667025e+04   7.932295e+06   0.000000e+00   1001s
  142453    2.3667962e+04   7.366383e+06   0.000000e+00   1005s
  142933    2.3669126e+04   6.585692e+06   0.000000e+00   1011s
  143423    2.3670660e+04   1.231621e+07   0.000000e+00   1017s
  143733    2.3671587e+04   9.011644e+06   0.000000e+00   1021s
  144273    2.3673652e+04   1.629329e+07   0.000000e+00   1027s
  144603    2.3674873e+04   5.853837e+06   0.000000e+00   1031s
  145103    2.3676511e+04   3.821215e+06   0.000000e+00   1037s
  145423    2.3677685e+04   3.042603e+06   0.000000e+00   1040s
  145893    2.3679549e+04   4.580166e+06   0.000000e+00   1046s
  146153    2.3680829e+04   3.699690e+06   0.000000e+00   1050s
  146563    2.3682790e+04   1.390482e+07   0.000000e+00   1056s
  146863    2.3684252e+04   2.874766e+06   0.000000e+00   1060s
  147393    2.3686353e+04   2.909408e+06   0.000000e+00   1066s
  147643    2.3687318e+04   4.641178e+06   0.000000e+00   1070s
  148143    2.3689588e+04   5.402457e+06   0.000000e+00   1076s
  148473    2.3690832e+04   5.698597e+06   0.000000e+00   1080s
  148983    2.3693183e+04   3.893356e+06   0.000000e+00   1086s
  149393    2.3694844e+04   7.190253e+06   0.000000e+00   1090s
  149913    2.3697133e+04   6.483279e+06   0.000000e+00   1096s
  150373    2.3700139e+04   7.788312e+06   0.000000e+00   1102s
  150663    2.3702104e+04   2.058758e+07   0.000000e+00   1106s
  151123    2.3704084e+04   6.855648e+06   0.000000e+00   1112s
  151453    2.3705772e+04   7.304883e+06   0.000000e+00   1116s
  151973    2.3708452e+04   6.303284e+06   0.000000e+00   1121s
  152253    2.3709707e+04   5.795080e+06   0.000000e+00   1125s
  153176    2.3715071e+04   4.013560e+06   0.000000e+00   1131s
  153516    2.3716476e+04   1.198204e+07   0.000000e+00   1135s
  154110    2.3719696e+04   6.311622e+06   0.000000e+00   1140s
  154630    2.3722193e+04   1.955522e+07   0.000000e+00   1146s
  154950    2.3723835e+04   1.417144e+07   0.000000e+00   1150s
  155510    2.3725786e+04   1.649185e+07   0.000000e+00   1156s
  155810    2.3727011e+04   2.147125e+06   0.000000e+00   1160s
  156370    2.3729823e+04   6.801827e+06   0.000000e+00   1166s
  156977    2.3775338e+04   2.198464e+07   0.000000e+00   1172s
  157297    2.3776809e+04   3.677756e+06   0.000000e+00   1175s
  157767    2.3778630e+04   1.846013e+07   0.000000e+00   1181s
  158097    2.3780146e+04   2.146825e+07   0.000000e+00   1185s
  159265    2.3856522e+04   6.995415e+06   0.000000e+00   1191s
  159912    2.3861340e+04   1.324449e+07   0.000000e+00   1196s
  160362    2.3862868e+04   6.875154e+06   0.000000e+00   1202s
  160672    2.3863773e+04   9.186792e+06   0.000000e+00   1206s
  161249    2.3866034e+04   1.911799e+07   0.000000e+00   1211s
  161539    2.3867001e+04   2.676904e+06   0.000000e+00   1215s
  161999    2.3868250e+04   9.592305e+06   0.000000e+00   1221s
  162279    2.3869224e+04   3.291284e+06   0.000000e+00   1225s
  162719    2.3870942e+04   3.938646e+07   0.000000e+00   1231s
  163139    2.3873138e+04   6.824305e+06   0.000000e+00   1237s
  163479    2.3874764e+04   7.098388e+06   0.000000e+00   1241s
  163889    2.3876857e+04   4.556380e+06   0.000000e+00   1247s
  164209    2.3878865e+04   2.165560e+06   0.000000e+00   1251s
  164649    2.3881692e+04   1.155559e+07   0.000000e+00   1257s
  164939    2.3883349e+04   8.033652e+06   0.000000e+00   1261s
  165409    2.3886563e+04   8.667066e+06   0.000000e+00   1266s
  165709    2.3888179e+04   9.003289e+06   0.000000e+00   1270s
  166229    2.3892685e+04   1.016355e+07   0.000000e+00   1276s
  166509    2.3894989e+04   1.346420e+07   0.000000e+00   1280s
  166979    2.3897482e+04   3.266545e+06   0.000000e+00   1286s
  167449    2.3900246e+04   4.911430e+06   0.000000e+00   1292s
  167739    2.3901717e+04   4.463304e+06   0.000000e+00   1296s
  168209    2.3904040e+04   5.291407e+06   0.000000e+00   1302s
  168509    2.3905865e+04   1.896760e+07   0.000000e+00   1306s
  168969    2.3909218e+04   6.387127e+06   0.000000e+00   1311s
  169289    2.3911397e+04   4.951925e+06   0.000000e+00   1315s
  169849    2.3914657e+04   1.631177e+07   0.000000e+00   1321s
  170339    2.3919101e+04   9.406066e+06   0.000000e+00   1327s
  170756    2.3924018e+04   4.879813e+06   0.000000e+00   1331s
  171196    2.3926932e+04   2.095563e+07   0.000000e+00   1336s
  171576    2.3929410e+04   1.403049e+07   0.000000e+00   1340s
  172096    2.3934126e+04   6.391853e+06   0.000000e+00   1346s
  172556    2.3937520e+04   7.434278e+06   0.000000e+00   1352s
  172856    2.3940063e+04   6.218354e+06   0.000000e+00   1356s
  173286    2.3944091e+04   9.625611e+07   0.000000e+00   1362s
  173576    2.3946933e+04   8.038096e+06   0.000000e+00   1366s
  174046    2.3952153e+04   1.757303e+07   0.000000e+00   1372s
  174336    2.3955846e+04   9.077696e+06   0.000000e+00   1376s
  174716    2.3959513e+04   7.429817e+06   0.000000e+00   1382s
  175056    2.3963771e+04   6.123711e+06   0.000000e+00   1385s
  175446    2.3968301e+04   5.226570e+06   0.000000e+00   1392s
  175696    2.3971418e+04   2.141669e+07   0.000000e+00   1395s
  176126    2.3975942e+04   1.701268e+07   0.000000e+00   1401s
  176356    2.3978146e+04   9.386901e+06   0.000000e+00   1405s
  176866    2.3983366e+04   3.800606e+06   0.000000e+00   1412s
  177156    2.3986340e+04   2.157034e+07   0.000000e+00   1415s
  177586    2.3990262e+04   1.553049e+07   0.000000e+00   1421s
  177846    2.3991387e+04   1.098864e+07   0.000000e+00   1426s
  178276    2.3993971e+04   1.684314e+07   0.000000e+00   1431s
  178566    2.3996165e+04   1.631992e+08   0.000000e+00   1435s
  178996    2.3999579e+04   9.439418e+06   0.000000e+00   1442s
  179276    2.4002576e+04   8.960306e+07   0.000000e+00   1445s
  179816    2.4008601e+04   1.804825e+07   0.000000e+00   1451s
  180196    2.4042202e+04   9.129737e+06   0.000000e+00   1455s
  180853    2.4059176e+04   2.092721e+07   0.000000e+00   1461s
  181363    2.4064847e+04   1.157069e+07   0.000000e+00   1467s
  181673    2.4070721e+04   8.717870e+06   0.000000e+00   1471s
  182230    2.4080625e+04   3.133713e+07   0.000000e+00   1476s
  182560    2.4087488e+04   3.112672e+07   0.000000e+00   1480s
  183040    2.4092688e+04   9.079729e+06   0.000000e+00   1487s
  183320    2.4095743e+04   4.310268e+07   0.000000e+00   1491s
  183847    2.4105476e+04   8.868424e+06   0.000000e+00   1496s
  184247    2.4110851e+04   7.076672e+06   0.000000e+00   1502s
  184507    2.4115112e+04   1.011718e+07   0.000000e+00   1505s
  184907    2.4120771e+04   9.151083e+06   0.000000e+00   1511s
  185327    2.4126038e+04   7.934472e+06   0.000000e+00   1516s
  185577    2.4127952e+04   2.551429e+07   0.000000e+00   1520s
  185937    2.4131141e+04   4.584008e+07   0.000000e+00   1526s
  186337    2.4134672e+04   5.478890e+07   0.000000e+00   1531s
  186897    2.4146151e+04   1.367318e+07   0.000000e+00   1537s
  187314    2.4181833e+04   2.954263e+07   0.000000e+00   1541s
  187734    2.4194462e+04   9.871772e+07   0.000000e+00   1547s
  188004    2.4198219e+04   6.888945e+07   0.000000e+00   1551s
  188434    2.4205620e+04   7.264466e+07   0.000000e+00   1556s
  189071    2.4229633e+04   2.301280e+08   0.000000e+00   1561s
  189571    2.4248687e+04   7.325348e+06   0.000000e+00   1567s
  189861    2.4251912e+04   2.206772e+07   0.000000e+00   1571s
  190281    2.4257504e+04   2.180084e+07   0.000000e+00   1577s
  190678    2.4263142e+04   3.702512e+07   0.000000e+00   1581s
  191048    2.4267827e+04   5.293878e+07   0.000000e+00   1587s
  191308    2.4271336e+04   4.024843e+07   0.000000e+00   1591s
  191728    2.4276951e+04   1.703837e+07   0.000000e+00   1596s
  191988    2.4281013e+04   6.827934e+07   0.000000e+00   1600s
  192478    2.4290102e+04   7.081289e+07   0.000000e+00   1606s
  193035    2.4308700e+04   8.002880e+07   0.000000e+00   1611s
  193405    2.4314239e+04   3.665860e+07   0.000000e+00   1617s
  193655    2.4317338e+04   1.034726e+08   0.000000e+00   1621s
  194015    2.4321784e+04   3.164832e+07   0.000000e+00   1626s
  194345    2.4327810e+04   8.125432e+07   0.000000e+00   1630s
  194715    2.4333173e+04   7.776486e+07   0.000000e+00   1636s
  195432    2.4368913e+04   3.043058e+07   0.000000e+00   1641s
  195722    2.4379948e+04   4.371148e+07   0.000000e+00   1645s
  196122    2.4397517e+04   2.576607e+08   0.000000e+00   1651s
  196502    2.4421796e+04   1.615701e+07   0.000000e+00   1657s
  196752    2.4428233e+04   2.780311e+07   0.000000e+00   1661s
  197142    2.4437306e+04   5.179388e+07   0.000000e+00   1667s
  197382    2.4444212e+04   3.628203e+07   0.000000e+00   1671s
  197842    2.4456978e+04   2.098597e+08   0.000000e+00   1677s
  198102    2.4461830e+04   4.781322e+08   0.000000e+00   1681s
  198482    2.4473570e+04   2.845391e+07   0.000000e+00   1687s
  198742    2.4482958e+04   1.405823e+08   0.000000e+00   1691s
  199122    2.4494772e+04   1.535910e+08   0.000000e+00   1696s
  199352    2.4500458e+04   1.401231e+07   0.000000e+00   1700s
  199752    2.4517881e+04   1.871094e+07   0.000000e+00   1706s
  200032    2.4520491e+04   1.629458e+07   0.000000e+00   1710s
  200462    2.4535458e+04   1.306270e+08   0.000000e+00   1717s
  200712    2.4540632e+04   6.300702e+07   0.000000e+00   1721s
  201072    2.4552421e+04   6.006945e+07   0.000000e+00   1726s
  201302    2.4557620e+04   3.974231e+07   0.000000e+00   1730s
  201692    2.4567515e+04   7.526884e+06   0.000000e+00   1736s
  201932    2.4572203e+04   6.735390e+06   0.000000e+00   1740s
  202402    2.4603603e+04   2.378987e+07   0.000000e+00   1746s
  202822    2.4611725e+04   1.389075e+07   0.000000e+00   1752s
  203112    2.4618984e+04   1.411937e+07   0.000000e+00   1756s
  203392    2.4624838e+04   3.013546e+07   0.000000e+00   1761s
  203782    2.4633044e+04   1.986923e+07   0.000000e+00   1767s
  204062    2.4639245e+04   3.226090e+07   0.000000e+00   1771s
  204332    2.4648732e+04   1.382757e+07   0.000000e+00   1775s
  204692    2.4662168e+04   3.512877e+07   0.000000e+00   1782s
  204952    2.4666922e+04   2.158042e+07   0.000000e+00   1786s
  205222    2.4671991e+04   6.201502e+07   0.000000e+00   1790s
  205692    2.4688426e+04   1.131363e+07   0.000000e+00   1797s
  206062    2.4708804e+04   1.288261e+07   0.000000e+00   1801s
  206412    2.4727113e+04   2.506233e+07   0.000000e+00   1805s
  206939    2.4746261e+04   2.004037e+08   0.000000e+00   1812s
  207239    2.4752119e+04   1.142970e+09   0.000000e+00   1816s
  207519    2.4755445e+04   5.036004e+07   0.000000e+00   1821s
  207799    2.4761061e+04   7.134702e+06   0.000000e+00   1825s
  208249    2.4814150e+04   1.304587e+07   0.000000e+00   1832s
  208509    2.4824080e+04   1.534540e+07   0.000000e+00   1836s
  208759    2.4831925e+04   4.748732e+07   0.000000e+00   1841s
  209039    2.4836571e+04   3.444026e+07   0.000000e+00   1845s
  209459    2.4845106e+04   3.395323e+07   0.000000e+00   1852s
  209709    2.4848184e+04   1.106581e+07   0.000000e+00   1856s
  209959    2.4851898e+04   2.585359e+07   0.000000e+00   1861s
  210209    2.4854688e+04   4.837909e+07   0.000000e+00   1865s
  210579    2.4858704e+04   4.047021e+07   0.000000e+00   1872s
  210859    2.4861335e+04   6.920769e+07   0.000000e+00   1876s
  211149    2.4865946e+04   6.931962e+07   0.000000e+00   1881s
  211509    2.4875447e+04   7.795128e+07   0.000000e+00   1887s
  211869    2.4887052e+04   2.537160e+07   0.000000e+00   1892s
  212179    2.4898195e+04   1.991963e+07   0.000000e+00   1896s
  212469    2.4906614e+04   2.202041e+07   0.000000e+00   1901s
