solving instance mcnd arcs c58 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74460 rows, 71460 columns and 481530 nonzeros
Model fingerprint: 0x79cc28af
Model has 680 function constraints treated as nonlinear
  680 LOG
Variable types: 70750 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 1.77s
Presolved: 76470 rows, 70041 columns, 485520 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   57607    7.1937201e+03   1.057536e+07   0.000000e+00    120s
   59017    7.1941105e+03   2.384646e+07   0.000000e+00    125s
   60347    7.1947343e+03   5.650658e+07   0.000000e+00    130s
   61907    7.1958271e+03   7.752730e+07   0.000000e+00    135s
   63602    7.2204557e+03   1.318242e+07   0.000000e+00    140s
   65622    7.2814920e+03   6.134432e+08   0.000000e+00    145s
   67332    7.3014685e+03   1.975769e+08   0.000000e+00    150s
   68767    7.3069790e+03   1.899328e+08   0.000000e+00    155s
   70077    7.3163745e+03   1.233391e+09   0.000000e+00    160s
   71627    7.4012956e+03   9.389201e+08   0.000000e+00    165s
Warning: Markowitz tolerance tightened to 0.03125
   73662    7.4634299e+03   1.569378e+07   0.000000e+00    170s
   74712    7.4707881e+03   2.514828e+06   0.000000e+00    175s
   75742    7.4762338e+03   4.001236e+06   0.000000e+00    180s
   76842    7.4818356e+03   1.338025e+06   0.000000e+00    185s
   77977    7.4919961e+03   3.004250e+06   0.000000e+00    190s
   79077    7.4987472e+03   4.812641e+06   0.000000e+00    195s
   80262    7.5073535e+03   8.492216e+05   0.000000e+00    200s
   81252    7.5161056e+03   8.642094e+06   0.000000e+00    205s
   82382    7.5271284e+03   3.074320e+06   0.000000e+00    210s
   83372    7.5416060e+03   2.084046e+06   0.000000e+00    215s
   84382    7.5560982e+03   1.579479e+06   0.000000e+00    220s
   85472    7.5703413e+03   1.044627e+07   0.000000e+00    226s
   86522    7.5859937e+03   3.392794e+06   0.000000e+00    230s
   87432    7.5990898e+03   5.686451e+06   0.000000e+00    235s
   88442    7.6175236e+03   1.885051e+06   0.000000e+00    240s
   89482    7.6560109e+03   4.085577e+06   0.000000e+00    245s
   90572    7.6821481e+03   1.407704e+06   0.000000e+00    250s
   91702    7.6970660e+03   1.456654e+06   0.000000e+00    255s
   92812    7.7164110e+03   2.130287e+06   0.000000e+00    260s
   93887    7.7545116e+03   2.119955e+07   0.000000e+00    265s
   95037    7.8139671e+03   7.788301e+06   0.000000e+00    270s
   96042    7.8372435e+03   1.473402e+07   0.000000e+00    275s
   97072    7.8548274e+03   6.308227e+06   0.000000e+00    281s
   97987    7.8720045e+03   2.689635e+06   0.000000e+00    285s
   98937    7.8941466e+03   3.704477e+06   0.000000e+00    291s
   99997    7.9414858e+03   9.781098e+06   0.000000e+00    295s
  101032    7.9731136e+03   2.859823e+06   0.000000e+00    300s
  102052    7.9942510e+03   3.712211e+06   0.000000e+00    305s
  103072    8.0161078e+03   7.787096e+06   0.000000e+00    310s
  103972    8.0332114e+03   1.357264e+06   0.000000e+00    315s
  105022    8.0983363e+03   4.282774e+05   0.000000e+00    321s
  106022    8.3098540e+03   9.235237e+06   0.000000e+00    326s
  106882    8.3279900e+03   1.670509e+07   0.000000e+00    330s
  107862    8.8400287e+03   8.495959e+05   0.000000e+00    335s
  108722    8.8557405e+03   2.112663e+05   0.000000e+00    340s
  109747    8.8798954e+03   2.564977e+06   0.000000e+00    346s
  110507    8.9086045e+03   5.594890e+06   0.000000e+00    350s
  111562    9.3587715e+03   2.648487e+06   0.000000e+00    355s
  112457    9.3830310e+03   7.721628e+06   0.000000e+00    360s
  113352    9.6878775e+03   9.180547e+07   0.000000e+00    365s
  114347    1.0395649e+04   5.493422e+06   0.000000e+00    371s
  115227    1.0430355e+04   2.648832e+07   0.000000e+00    376s
  115972    1.0458544e+04   2.139315e+07   0.000000e+00    380s
  116897    1.0503294e+04   5.408106e+06   0.000000e+00    385s
  117822    1.2383259e+04   1.946811e+06   0.000000e+00    390s
  118737    1.2405435e+04   5.023294e+05   0.000000e+00    396s
  119487    1.2431899e+04   8.388362e+06   0.000000e+00    400s
  120417    1.2943664e+04   2.545039e+06   0.000000e+00    405s
  121272    1.3002208e+04   5.270545e+06   0.000000e+00    410s
  122187    1.3029028e+04   2.132094e+06   0.000000e+00    416s
  123042    1.3046319e+04   1.083505e+06   0.000000e+00    421s
  123807    1.3803221e+04   3.978125e+06   0.000000e+00    426s
  124692    1.4393903e+04   2.774318e+06   0.000000e+00    431s
  125467    1.4414533e+04   3.745958e+06   0.000000e+00    435s
  126392    1.4458033e+04   8.906794e+06   0.000000e+00    441s
  127167    1.4475920e+04   3.060611e+06   0.000000e+00    445s
  128097    1.4654742e+04   2.885638e+05   0.000000e+00    450s
  128872    1.4679776e+04   2.399138e+07   0.000000e+00    455s
  129757    1.8398294e+04   1.504875e+07   0.000000e+00    460s
  130582    1.8433972e+04   3.370004e+06   0.000000e+00    465s
  131442    1.8459151e+04   1.101366e+06   0.000000e+00    470s
  132197    1.8481976e+04   2.447834e+06   0.000000e+00    475s
  133077    1.8531134e+04   4.576373e+07   0.000000e+00    480s
  133852    1.8550855e+04   1.444082e+06   0.000000e+00    485s
  134757    1.8575676e+04   6.589807e+06   0.000000e+00    491s
  135517    1.8601017e+04   6.506595e+06   0.000000e+00    495s
  136317    1.8619986e+04   1.357412e+07   0.000000e+00    500s
  137052    1.8635925e+04   3.741932e+07   0.000000e+00    505s
  137812    1.8652219e+04   5.204011e+06   0.000000e+00    510s
  138587    1.8667696e+04   1.077370e+06   0.000000e+00    515s
  139362    1.8683741e+04   8.682340e+05   0.000000e+00    520s
  140137    1.8699527e+04   1.041072e+06   0.000000e+00    525s
  141047    1.8717458e+04   1.540295e+06   0.000000e+00    531s
  141817    1.8734183e+04   1.308003e+06   0.000000e+00    536s
  142592    1.8753064e+04   1.882288e+06   0.000000e+00    541s
  143362    1.8768573e+04   5.785792e+06   0.000000e+00    546s
  144137    1.8788454e+04   2.144347e+06   0.000000e+00    551s
  144912    1.8812088e+04   5.842726e+06   0.000000e+00    556s
  145682    1.8830410e+04   4.775137e+06   0.000000e+00    561s
  146302    1.8844864e+04   1.070431e+06   0.000000e+00    565s
  147077    1.8863250e+04   7.442793e+05   0.000000e+00    570s
  147852    1.8877118e+04   1.543298e+07   0.000000e+00    575s
  148627    1.8893844e+04   8.121649e+05   0.000000e+00    580s
  149402    1.8918437e+04   1.030252e+07   0.000000e+00    586s
  150177    1.8936130e+04   1.949224e+07   0.000000e+00    591s
  150797    1.8951252e+04   1.367704e+06   0.000000e+00    595s
  151572    1.8967690e+04   1.013880e+07   0.000000e+00    601s
  152347    1.8984018e+04   5.958112e+05   0.000000e+00    606s
  153122    1.9009763e+04   1.272869e+06   0.000000e+00    611s
  153897    1.9029075e+04   1.193423e+06   0.000000e+00    616s
  154517    1.9045775e+04   5.952183e+05   0.000000e+00    620s
  155292    1.9062543e+04   9.197915e+05   0.000000e+00    626s
  156067    1.9077721e+04   2.503047e+05   0.000000e+00    631s
  156672    1.9090436e+04   6.630927e+06   0.000000e+00    635s
  157447    1.9106850e+04   3.534191e+05   0.000000e+00    640s
  158222    1.9124740e+04   6.312010e+05   0.000000e+00    646s
  158842    1.9139098e+04   3.938679e+05   0.000000e+00    650s
  159617    1.9155282e+04   6.979820e+05   0.000000e+00    656s
  160237    1.9214581e+04   3.360036e+05   0.000000e+00    660s
  161012    1.9233334e+04   2.578847e+06   0.000000e+00    665s
  161787    1.9248204e+04   9.019842e+06   0.000000e+00    671s
  162407    1.9262057e+04   1.612571e+06   0.000000e+00    675s
  163182    1.9276324e+04   1.516945e+06   0.000000e+00    681s
  163802    1.9289839e+04   4.881246e+06   0.000000e+00    685s
  164577    1.9304521e+04   2.129798e+06   0.000000e+00    691s
  165352    1.9319028e+04   2.668900e+06   0.000000e+00    696s
  165972    1.9333626e+04   6.042590e+05   0.000000e+00    700s
  166742    1.9375413e+04   2.226714e+07   0.000000e+00    706s
  167362    1.9408984e+04   1.701177e+07   0.000000e+00    710s
  168137    1.9458387e+04   8.699070e+08   0.000000e+00    715s
  168912    1.9494785e+04   2.054339e+06   0.000000e+00    721s
  169532    1.9510983e+04   5.595735e+05   0.000000e+00    725s
  170307    1.9532326e+04   8.204171e+06   0.000000e+00    731s
  170927    1.9548843e+04   2.875407e+06   0.000000e+00    735s
  171702    1.9563503e+04   7.155408e+06   0.000000e+00    741s
  172292    1.9579736e+04   3.418794e+07   0.000000e+00    745s
  173067    1.9598097e+04   3.214527e+06   0.000000e+00    751s
  173687    1.9614365e+04   1.194153e+07   0.000000e+00    755s
  174462    1.9654137e+04   9.225880e+05   0.000000e+00    761s
  175082    1.9665973e+04   1.974966e+07   0.000000e+00    766s
  175702    1.9677589e+04   1.279286e+06   0.000000e+00    770s
  176322    1.9693584e+04   2.502079e+07   0.000000e+00    775s
  177097    1.9708030e+04   2.714993e+06   0.000000e+00    781s
  177717    1.9719894e+04   3.257866e+06   0.000000e+00    785s
  178467    1.9735554e+04   1.717401e+06   0.000000e+00    791s
  179087    1.9750722e+04   1.124889e+06   0.000000e+00    795s
  179862    1.9769978e+04   5.461472e+06   0.000000e+00    801s
  180482    1.9784609e+04   8.805986e+05   0.000000e+00    805s
  181102    1.9800046e+04   8.648653e+06   0.000000e+00    810s
  181877    1.9823859e+04   2.377150e+06   0.000000e+00    816s
  182497    1.9839081e+04   1.176232e+07   0.000000e+00    821s
  183117    1.9855038e+04   1.311640e+06   0.000000e+00    825s
  183737    1.9871626e+04   1.908967e+06   0.000000e+00    830s
  184512    1.9890310e+04   1.991863e+06   0.000000e+00    836s
  185132    1.9907237e+04   5.971397e+05   0.000000e+00    841s
  185752    1.9921808e+04   1.003252e+06   0.000000e+00    845s
  186527    1.9941028e+04   6.827981e+05   0.000000e+00    851s
  187147    1.9955432e+04   5.049772e+05   0.000000e+00    856s
  187767    1.9972520e+04   1.071904e+06   0.000000e+00    861s
  188387    1.9988594e+04   2.857277e+06   0.000000e+00    866s
  189007    2.0004908e+04   1.304857e+06   0.000000e+00    871s
  189472    2.0032031e+04   7.266787e+05   0.000000e+00    875s
  190092    2.0046364e+04   1.077659e+06   0.000000e+00    880s
  190867    2.0063302e+04   6.737971e+06   0.000000e+00    886s
  191332    2.0073589e+04   1.050449e+07   0.000000e+00    890s
  191952    2.0089840e+04   6.614890e+05   0.000000e+00    896s
  192572    2.0105930e+04   4.432216e+05   0.000000e+00    901s
  193192    2.0122292e+04   1.470594e+06   0.000000e+00    906s
  193812    2.0137844e+04   1.413831e+05   0.000000e+00    911s
  194397    2.0153018e+04   1.601064e+06   0.000000e+00    915s
  194972    2.0170406e+04   1.047303e+06   0.000000e+00    920s
  195592    2.0188455e+04   1.198315e+06   0.000000e+00    925s
  196367    2.0211340e+04   9.195143e+05   0.000000e+00    931s
  196987    2.0228772e+04   1.124491e+07   0.000000e+00    936s
  197582    2.0242077e+04   2.757447e+06   0.000000e+00    940s
  198357    2.0262372e+04   2.868319e+06   0.000000e+00    946s
  198977    2.0275837e+04   7.027147e+05   0.000000e+00    951s
  199597    2.0294402e+04   1.352458e+06   0.000000e+00    956s
  200217    2.0312741e+04   5.288483e+05   0.000000e+00    960s
  200837    2.0329101e+04   5.470308e+05   0.000000e+00    965s
  201612    2.0353276e+04   1.515002e+06   0.000000e+00    971s
  202077    2.0377487e+04   9.489917e+06   0.000000e+00    975s
  202697    2.0406784e+04   7.116231e+06   0.000000e+00    981s
  203317    2.0432105e+04   5.021645e+05   0.000000e+00    986s
  203782    2.0446496e+04   4.388956e+07   0.000000e+00    990s
  204402    2.0465249e+04   7.144816e+05   0.000000e+00    995s
  205022    2.0483415e+04   8.496867e+06   0.000000e+00   1001s
  205642    2.0499437e+04   1.242515e+07   0.000000e+00   1006s
  206262    2.0518370e+04   1.934900e+06   0.000000e+00   1011s
  206727    2.0540553e+04   3.536836e+06   0.000000e+00   1015s
  207347    2.0571997e+04   6.197497e+07   0.000000e+00   1020s
  207967    2.0593990e+04   1.339406e+06   0.000000e+00   1025s
  208587    2.0624056e+04   1.072496e+09   0.000000e+00   1030s
  209207    2.0647760e+04   1.096030e+06   0.000000e+00   1036s
  209827    2.0663944e+04   7.656463e+05   0.000000e+00   1041s
  210447    2.0682050e+04   1.045893e+06   0.000000e+00   1046s
  210912    2.0694027e+04   1.159071e+06   0.000000e+00   1050s
  211532    2.0712886e+04   1.685893e+07   0.000000e+00   1056s
  212152    2.0729387e+04   1.113861e+07   0.000000e+00   1061s
  212617    2.0741403e+04   2.342529e+07   0.000000e+00   1066s
  213237    2.0757443e+04   2.192391e+06   0.000000e+00   1071s
  213702    2.0770262e+04   7.133027e+05   0.000000e+00   1075s
  214322    2.0789811e+04   9.060016e+06   0.000000e+00   1081s
  214942    2.0808186e+04   5.740236e+05   0.000000e+00   1086s
  215562    2.0824648e+04   1.437224e+07   0.000000e+00   1091s
  216027    2.0836271e+04   2.895647e+06   0.000000e+00   1095s
  216647    2.0852679e+04   3.315466e+06   0.000000e+00   1100s
  217267    2.0867391e+04   2.671283e+06   0.000000e+00   1106s
  217887    2.0880969e+04   2.416264e+06   0.000000e+00   1111s
  218507    2.0894072e+04   6.987470e+06   0.000000e+00   1116s
  219127    2.0907980e+04   6.223691e+05   0.000000e+00   1121s
  219747    2.0922961e+04   6.636612e+05   0.000000e+00   1126s
  220367    2.0937194e+04   1.953677e+06   0.000000e+00   1131s
  220832    2.0946326e+04   7.209411e+05   0.000000e+00   1135s
  221452    2.0958578e+04   9.239765e+05   0.000000e+00   1140s
  222072    2.0972953e+04   4.415041e+06   0.000000e+00   1146s
  222692    2.0992970e+04   9.722138e+05   0.000000e+00   1151s
  223157    2.1005197e+04   2.235186e+05   0.000000e+00   1155s
  223777    2.1021295e+04   5.813742e+05   0.000000e+00   1161s
  224397    2.1039444e+04   1.176138e+07   0.000000e+00   1166s
  225017    2.1056248e+04   1.209226e+06   0.000000e+00   1171s
  225482    2.1075528e+04   3.044292e+06   0.000000e+00   1175s
  226102    2.1098094e+04   2.356495e+05   0.000000e+00   1180s
  226722    2.1121307e+04   2.103963e+08   0.000000e+00   1186s
  227342    2.1144741e+04   4.474349e+05   0.000000e+00   1191s
  227807    2.1162105e+04   7.528978e+07   0.000000e+00   1195s
  228427    2.1182672e+04   1.076875e+06   0.000000e+00   1200s
  229047    2.1200976e+04   2.997893e+06   0.000000e+00   1205s
  229662    2.1219392e+04   2.614268e+06   0.000000e+00   1211s
  230282    2.1236331e+04   2.096302e+06   0.000000e+00   1216s
  230902    2.1253882e+04   7.783887e+06   0.000000e+00   1221s
  231367    2.1265204e+04   7.597324e+06   0.000000e+00   1225s
  231987    2.1282836e+04   3.095223e+06   0.000000e+00   1231s
  232607    2.1298692e+04   1.713750e+07   0.000000e+00   1236s
  233072    2.1312098e+04   9.292888e+05   0.000000e+00   1240s
  233692    2.1332403e+04   1.867614e+06   0.000000e+00   1246s
  234312    2.1347699e+04   2.219252e+06   0.000000e+00   1251s
  234932    2.1360689e+04   2.750402e+05   0.000000e+00   1256s
  235397    2.1371601e+04   3.093069e+06   0.000000e+00   1260s
  236017    2.1382677e+04   1.616413e+06   0.000000e+00   1265s
  236637    2.1395841e+04   3.713355e+06   0.000000e+00   1271s
  237102    2.1408623e+04   4.272116e+06   0.000000e+00   1275s
  237722    2.1425922e+04   4.044814e+06   0.000000e+00   1280s
  238342    2.1446365e+04   1.346407e+06   0.000000e+00   1286s
  238962    2.1474339e+04   1.636329e+06   0.000000e+00   1291s
  239427    2.1492022e+04   8.553530e+07   0.000000e+00   1295s
  240047    2.1507557e+04   1.686450e+07   0.000000e+00   1301s
  240667    2.1528514e+04   4.861888e+06   0.000000e+00   1306s
  241287    2.1543494e+04   6.340411e+05   0.000000e+00   1311s
  241752    2.1556151e+04   5.904371e+05   0.000000e+00   1315s
  242372    2.1573405e+04   2.679912e+06   0.000000e+00   1321s
  242992    2.1589446e+04   1.754595e+05   0.000000e+00   1326s
  243457    2.1602248e+04   2.998661e+07   0.000000e+00   1330s
  244077    2.1620042e+04   1.383248e+06   0.000000e+00   1336s
  244697    2.1636648e+04   1.133524e+06   0.000000e+00   1341s
  245162    2.1650824e+04   4.203951e+06   0.000000e+00   1345s
  245782    2.1667416e+04   1.980796e+06   0.000000e+00   1351s
  246402    2.1684728e+04   2.724137e+06   0.000000e+00   1356s
  246867    2.1699677e+04   1.833929e+07   0.000000e+00   1360s
  247487    2.1718473e+04   5.497766e+06   0.000000e+00   1366s
  247952    2.1728966e+04   6.946411e+05   0.000000e+00   1370s
  248572    2.1742182e+04   1.542363e+06   0.000000e+00   1376s
  249037    2.1754890e+04   3.596355e+06   0.000000e+00   1380s
  249657    2.1772110e+04   3.426373e+05   0.000000e+00   1385s
  250277    2.1797382e+04   1.018753e+06   0.000000e+00   1391s
  250742    2.1833436e+04   2.217453e+06   0.000000e+00   1395s
  251362    2.1850278e+04   6.366031e+05   0.000000e+00   1401s
  251982    2.1867240e+04   1.288466e+08   0.000000e+00   1406s
  252447    2.1880411e+04   2.694478e+05   0.000000e+00   1411s
  253067    2.1899353e+04   2.481397e+05   0.000000e+00   1416s
  253532    2.1913454e+04   1.377578e+06   0.000000e+00   1420s
  254152    2.1931463e+04   5.158423e+06   0.000000e+00   1426s
  254617    2.1941301e+04   2.158946e+05   0.000000e+00   1430s
  255237    2.1955599e+04   5.616825e+05   0.000000e+00   1436s
  255857    2.1975383e+04   4.172525e+06   0.000000e+00   1441s
  256322    2.1990450e+04   3.399211e+05   0.000000e+00   1446s
  256787    2.2007887e+04   7.509311e+05   0.000000e+00   1450s
  257407    2.2024800e+04   1.316418e+06   0.000000e+00   1456s
  258027    2.2041352e+04   1.373362e+06   0.000000e+00   1461s
  258632    2.2059633e+04   1.047561e+06   0.000000e+00   1466s
  259097    2.2072293e+04   1.093425e+07   0.000000e+00   1470s
  259717    2.2098126e+04   9.563604e+05   0.000000e+00   1476s
  260337    2.2120974e+04   2.931410e+06   0.000000e+00   1481s
  260802    2.2151076e+04   7.341159e+06   0.000000e+00   1486s
  261422    2.2170859e+04   3.123543e+06   0.000000e+00   1491s
  261887    2.2184362e+04   6.273645e+05   0.000000e+00   1496s
  262507    2.2203997e+04   2.001225e+05   0.000000e+00   1501s
  262972    2.2216110e+04   3.626696e+06   0.000000e+00   1505s
  263592    2.2230888e+04   5.121561e+05   0.000000e+00   1511s
  264057    2.2243690e+04   4.039870e+06   0.000000e+00   1515s
  264677    2.2262518e+04   1.697075e+07   0.000000e+00   1521s
  265142    2.2279142e+04   2.899657e+05   0.000000e+00   1525s
  265762    2.2296626e+04   1.536129e+06   0.000000e+00   1531s
  266382    2.2313554e+04   4.818392e+07   0.000000e+00   1536s
  266847    2.2325665e+04   4.428400e+07   0.000000e+00   1541s
  267467    2.2343900e+04   3.285596e+06   0.000000e+00   1546s
  268087    2.2364059e+04   7.454873e+06   0.000000e+00   1551s
  268552    2.2376439e+04   1.755506e+07   0.000000e+00   1555s
  269172    2.2392191e+04   7.766505e+05   0.000000e+00   1561s
  269637    2.2404792e+04   4.235802e+05   0.000000e+00   1565s
  270257    2.2422672e+04   1.655425e+06   0.000000e+00   1570s
  270877    2.2439834e+04   1.160134e+06   0.000000e+00   1576s
  271497    2.2455107e+04   7.726794e+06   0.000000e+00   1581s
  272117    2.2470347e+04   9.549374e+05   0.000000e+00   1586s
  272582    2.2484819e+04   4.302703e+06   0.000000e+00   1590s
  273202    2.2506219e+04   6.893958e+05   0.000000e+00   1596s
  273822    2.2525331e+04   6.323404e+05   0.000000e+00   1601s
  274287    2.2542231e+04   1.693898e+06   0.000000e+00   1605s
  274907    2.2562544e+04   6.054921e+05   0.000000e+00   1610s
  275527    2.2580618e+04   6.506255e+05   0.000000e+00   1615s
  276147    2.2595575e+04   6.796229e+06   0.000000e+00   1621s
  276767    2.2612161e+04   3.942232e+06   0.000000e+00   1626s
  277227    2.2625892e+04   5.266285e+05   0.000000e+00   1630s
  277847    2.2643900e+04   1.601423e+06   0.000000e+00   1636s
  278467    2.2664578e+04   2.411111e+06   0.000000e+00   1641s
  279087    2.2682564e+04   3.607614e+06   0.000000e+00   1646s
  279682    2.2699443e+04   6.863643e+05   0.000000e+00   1651s
  280302    2.2717633e+04   3.421647e+06   0.000000e+00   1656s
  280917    2.2732298e+04   1.830513e+06   0.000000e+00   1661s
  281537    2.2748405e+04   3.779567e+05   0.000000e+00   1666s
  282157    2.2773154e+04   1.053481e+06   0.000000e+00   1671s
  282752    2.2793265e+04   2.467906e+05   0.000000e+00   1676s
  283372    2.2811979e+04   2.051480e+06   0.000000e+00   1681s
  283992    2.2830556e+04   7.877010e+06   0.000000e+00   1686s
  284612    2.2852525e+04   6.904396e+06   0.000000e+00   1691s
  285077    2.2865631e+04   3.477758e+06   0.000000e+00   1695s
  285697    2.2886383e+04   3.360850e+06   0.000000e+00   1701s
  286312    2.2909352e+04   4.153849e+06   0.000000e+00   1706s
  286932    2.2926978e+04   7.609384e+06   0.000000e+00   1711s
  287397    2.2940968e+04   2.656617e+06   0.000000e+00   1716s
  288017    2.2963458e+04   9.327204e+05   0.000000e+00   1721s
  288622    2.2982387e+04   3.582946e+06   0.000000e+00   1726s
  289087    2.2996467e+04   6.134285e+06   0.000000e+00   1730s
  289707    2.3016144e+04   1.167897e+06   0.000000e+00   1735s
  290327    2.3033761e+04   4.481104e+06   0.000000e+00   1740s
  290947    2.3046885e+04   4.333625e+05   0.000000e+00   1745s
  291567    2.3067289e+04   6.791680e+06   0.000000e+00   1750s
  292187    2.3089927e+04   1.173065e+07   0.000000e+00   1755s
  292807    2.3111482e+04   6.294570e+06   0.000000e+00   1761s
  293427    2.3140967e+04   6.072601e+07   0.000000e+00   1766s
  294047    2.3159489e+04   8.828240e+05   0.000000e+00   1771s
  294512    2.3174517e+04   3.849894e+06   0.000000e+00   1775s
  295132    2.3195504e+04   3.150841e+06   0.000000e+00   1781s
  295752    2.3220553e+04   1.750257e+07   0.000000e+00   1786s
  296372    2.3238731e+04   2.507906e+06   0.000000e+00   1791s
  296992    2.3258676e+04   2.836200e+06   0.000000e+00   1796s
  297457    2.3273320e+04   2.337171e+06   0.000000e+00   1800s
  298077    2.3292983e+04   8.542175e+06   0.000000e+00   1805s
  298697    2.3312306e+04   1.104313e+06   0.000000e+00   1811s
  299317    2.3354049e+04   1.336675e+05   0.000000e+00   1816s
  299937    2.3376915e+04   3.636760e+05   0.000000e+00   1821s
  300557    2.3398417e+04   3.426183e+06   0.000000e+00   1826s
  301177    2.3421138e+04   2.078875e+06   0.000000e+00   1831s
  301797    2.3435756e+04   3.991347e+05   0.000000e+00   1836s
  302417    2.3448347e+04   3.077986e+06   0.000000e+00   1841s
  303037    2.3472750e+04   2.956304e+05   0.000000e+00   1846s
  303502    2.3485043e+04   2.715302e+06   0.000000e+00   1850s
  304122    2.3505257e+04   2.295097e+06   0.000000e+00   1855s
  304742    2.3521381e+04   2.832461e+06   0.000000e+00   1860s
  305362    2.3537426e+04   7.325946e+05   0.000000e+00   1865s
  305982    2.3552606e+04   2.717565e+06   0.000000e+00   1871s
  306587    2.3566755e+04   2.592642e+07   0.000000e+00   1876s
  307207    2.3580991e+04   1.877530e+06   0.000000e+00   1881s
  307827    2.3594103e+04   5.150250e+05   0.000000e+00   1886s
  308447    2.3605894e+04   1.151115e+06   0.000000e+00   1891s
  309067    2.3624216e+04   8.485979e+05   0.000000e+00   1896s
  309687    2.3645103e+04   1.508669e+06   0.000000e+00   1901s
  310152    2.3660328e+04   3.677329e+05   0.000000e+00   1905s
  310772    2.3672539e+04   2.548003e+06   0.000000e+00   1910s
  311377    2.3686147e+04   1.326627e+06   0.000000e+00   1915s
