solving instance mcnd arcs c42 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0xe46b126d
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+04]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 903 columns
Presolve time: 0.31s
Presolved: 15206 rows, 12956 columns, 85796 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12662 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 2328959    1.0120387e+04   1.260242e+05   0.000000e+00    595s
 2346836    1.0235706e+04   3.132807e+04   0.000000e+00    600s
 2364410    1.0346268e+04   7.406449e+04   0.000000e+00    605s
 2381479    1.0438994e+04   7.890922e+04   0.000000e+00    610s
 2399154    1.0827225e+04   1.857205e+04   0.000000e+00    615s
 2416627    1.1204039e+04   1.121490e+04   0.000000e+00    620s
 2434605    1.1851617e+04   2.802308e+04   0.000000e+00    625s
 2453391    1.2290613e+04   5.024209e+04   0.000000e+00    630s
 2471672    1.2540978e+04   1.311836e+04   0.000000e+00    635s
 2489347    1.2813974e+04   2.039430e+04   0.000000e+00    640s
 2507022    1.3151935e+04   1.736445e+04   0.000000e+00    645s
 2525101    1.3447452e+04   2.019461e+04   0.000000e+00    650s
 2543584    1.3791861e+04   4.949041e+04   0.000000e+00    655s
 2562168    1.4157587e+04   9.282476e+03   0.000000e+00    660s
 2580651    1.4694625e+04   1.606612e+04   0.000000e+00    665s
 2598528    1.5113175e+04   2.179722e+04   0.000000e+00    670s
 2615900    1.5655161e+04   1.789151e+04   0.000000e+00    675s
 2632969    1.6549350e+04   7.676063e+04   0.000000e+00    680s
 2649533    1.7542319e+04   1.110543e+04   0.000000e+00    685s
 2666400    1.9521562e+04   1.023822e+05   0.000000e+00    690s
 2683166    2.0740880e+04   1.640339e+04   0.000000e+00    695s
 2699831    2.1492518e+04   4.174413e+04   0.000000e+00    700s
 2716395    2.2253445e+04   4.077676e+04   0.000000e+00    705s
 2733060    2.3053545e+04   8.970644e+04   0.000000e+00    710s
 2749725    2.3664310e+04   5.143746e+04   0.000000e+00    715s
 2766289    2.4601730e+04   1.087150e+04   0.000000e+00    720s
 2783156    2.6406405e+04   1.478234e+04   0.000000e+00    725s
 2799821    2.7123590e+04   3.324619e+04   0.000000e+00    730s
 2816486    2.8094389e+04   1.158049e+04   0.000000e+00    735s
 2832747    2.9124047e+04   5.238430e+04   0.000000e+00    740s
 2848705    3.0424368e+04   1.391967e+04   0.000000e+00    745s
 2864865    3.1542885e+04   3.045542e+04   0.000000e+00    750s
 2880924    3.2664215e+04   2.994530e+04   0.000000e+00    755s
 2896983    3.3906440e+04   2.942777e+04   0.000000e+00    760s
 2912941    3.5784765e+04   1.723208e+04   0.000000e+00    765s
 2928697    3.7333282e+04   5.975384e+04   0.000000e+00    770s
 2944251    3.8821840e+04   1.202721e+04   0.000000e+00    775s
 2959502    4.0975185e+04   4.640894e+04   0.000000e+00    780s
 2974753    4.2299886e+04   1.817862e+04   0.000000e+00    785s
 2990004    4.3712612e+04   2.286305e+04   0.000000e+00    790s
 3004851    4.4739689e+04   2.185521e+04   0.000000e+00    795s
 3019496    4.6687025e+04   1.081830e+04   0.000000e+00    800s
 3033535    4.7986108e+04   4.131658e+04   0.000000e+00    805s
 3047372    4.8808150e+04   1.572227e+04   0.000000e+00    810s
 3061209    4.9399400e+04   1.328202e+04   0.000000e+00    815s
 3075450    5.0228842e+04   1.791015e+04   0.000000e+00    820s
 3089590    5.0803848e+04   4.886588e+03   0.000000e+00    825s
 3104033    5.1308107e+04   4.607672e+03   0.000000e+00    830s
 3116860    5.1874978e+04   7.555010e+03   0.000000e+00    835s
 3129586    5.2415896e+04   1.821840e+03   0.000000e+00    840s
 3142110    5.3033302e+04   1.066554e+04   0.000000e+00    845s
 3154735    5.3507797e+04   4.777758e+03   0.000000e+00    850s
 3167663    5.3882653e+04   7.362243e+02   0.000000e+00    855s
 3180389    5.4177877e+04   3.141992e+03   0.000000e+00    860s
 3191600    5.5725184e+04   5.017762e+03   0.000000e+00    865s
 3202609    5.6138091e+04   6.474757e+02   0.000000e+00    870s
 3213820    5.8033859e+04   2.855478e+03   0.000000e+00    875s
 3225132    5.9094335e+04   6.740056e+03   0.000000e+00    880s
 3236141    5.9633495e+04   1.472785e+03   0.000000e+00    885s
 3247554    6.0301606e+04   2.494273e+04   0.000000e+00    890s
 3257856    6.1984033e+04   2.835873e+04   0.000000e+00    895s
 3268966    6.2737688e+04   2.392011e+04   0.000000e+00    900s
 3280278    6.3212255e+04   2.212773e+04   0.000000e+00    905s
 3291388    6.3618906e+04   4.345899e+03   0.000000e+00    910s
 3302700    6.3862840e+04   3.058041e+02   0.000000e+00    915s
 3313810    6.4331924e+04   1.123157e+03   0.000000e+00    920s
 3324314    6.4929268e+04   7.379826e+02   0.000000e+00    925s
 3334919    6.5463602e+04   2.247454e+03   0.000000e+00    930s
 3345423    6.5807932e+04   3.337642e+02   0.000000e+00    935s
 3356028    6.6244580e+04   2.106240e+04   0.000000e+00    940s
 3366936    6.6429289e+04   2.227135e+03   0.000000e+00    945s
 3377440    6.6627920e+04   2.386714e+02   0.000000e+00    950s
 3387742    6.7506795e+04   3.281795e+03   0.000000e+00    955s
 3398044    6.7976193e+04   5.753937e+02   0.000000e+00    960s
 3408346    6.8649865e+04   4.178410e+03   0.000000e+00    965s
 3419052    6.9117722e+04   6.774864e+02   0.000000e+00    970s
 3429859    6.9906475e+04   7.575640e+03   0.000000e+00    975s
 3440767    7.0555382e+04   2.308574e+04   0.000000e+00    980s
 3451473    7.1263159e+04   4.442236e+03   0.000000e+00    985s
 3462381    7.1776847e+04   1.591502e+04   0.000000e+00    990s
 3473390    7.2343720e+04   5.142471e+02   0.000000e+00    995s
 3484500    7.3074398e+04   2.221095e+04   0.000000e+00   1000s
 3495408    7.3797637e+04   1.688407e+03   0.000000e+00   1005s
 3505912    7.4651680e+04   5.620755e+02   0.000000e+00   1010s
 3516517    7.5200158e+04   2.089425e+03   0.000000e+00   1015s
 3527021    7.6030221e+04   7.202001e+03   0.000000e+00   1020s
 3537727    7.6536403e+04   3.919235e+03   0.000000e+00   1025s
 3548029    7.7484033e+04   1.065624e+05   0.000000e+00   1030s
 3558634    7.8195252e+04   9.283399e+03   0.000000e+00   1035s
 3568936    7.8906251e+04   1.076036e+04   0.000000e+00   1040s
 3579743    7.9443079e+04   2.179038e+02   0.000000e+00   1045s
 3590449    7.9877967e+04   1.283441e+04   0.000000e+00   1050s
 3600852    8.0690965e+04   2.812280e+03   0.000000e+00   1055s
 3611558    8.1317787e+04   9.844549e+02   0.000000e+00   1060s
 3621759    8.2278661e+04   5.569153e+02   0.000000e+00   1065s
 3631960    8.3369083e+04   6.613936e+03   0.000000e+00   1070s
 3642464    8.4160221e+04   2.966520e+04   0.000000e+00   1075s
 3653372    8.4579845e+04   5.409566e+03   0.000000e+00   1080s
 3663977    8.5205984e+04   4.963570e+02   0.000000e+00   1085s
 3674582    8.5661714e+04   1.859221e+02   0.000000e+00   1090s
 3685187    8.6310750e+04   5.595891e+02   0.000000e+00   1095s
 3695893    8.6764047e+04   8.732687e+02   0.000000e+00   1100s
 3706296    8.7508847e+04   4.735985e+03   0.000000e+00   1105s
 3716598    8.8068041e+04   1.008532e+03   0.000000e+00   1110s
 3726799    8.8374239e+04   3.829277e+02   0.000000e+00   1115s
 3737606    8.8617314e+04   6.510634e+01   0.000000e+00   1120s
 3747807    8.9569016e+04   1.931294e+02   0.000000e+00   1125s
 3758109    9.0173078e+04   2.585311e+03   0.000000e+00   1130s
 3768209    9.0758390e+04   2.388979e+03   0.000000e+00   1135s
 3778511    9.2146595e+04   3.943313e+03   0.000000e+00   1140s
 3788510    9.2793414e+04   8.693248e+02   0.000000e+00   1145s
 3798408    9.3392117e+04   2.098072e+02   0.000000e+00   1150s
 3808407    9.4948890e+04   4.603906e+03   0.000000e+00   1155s
 3818305    9.5495308e+04   2.154822e+03   0.000000e+00   1160s
 3828304    9.5892879e+04   5.995206e+02   0.000000e+00   1165s
 3838303    9.6496668e+04   1.191083e+04   0.000000e+00   1170s
 3848302    9.7433852e+04   1.074590e+03   0.000000e+00   1175s
 3858099    9.7985391e+04   5.190580e+02   0.000000e+00   1180s
 3867997    9.8424735e+04   6.076069e+01   0.000000e+00   1185s
 3877794    9.9125424e+04   1.445429e+03   0.000000e+00   1190s
 3887288    9.9975526e+04   8.010703e+02   0.000000e+00   1195s
 3896782    1.0070771e+05   2.268566e+02   0.000000e+00   1200s
 3906478    1.0202465e+05   6.117439e+02   0.000000e+00   1205s
 3916174    1.0249890e+05   5.151685e+03   0.000000e+00   1210s
 3925870    1.0351608e+05   7.134749e+02   0.000000e+00   1215s
 3935263    1.0605270e+05   1.527960e+02   0.000000e+00   1220s
 3944858    1.0675217e+05   1.476090e+02   0.000000e+00   1225s
 3954049    1.0787989e+05   5.457103e+02   0.000000e+00   1230s
 3963341    1.0902335e+05   2.285448e+04   0.000000e+00   1235s
 3972532    1.0996025e+05   2.101296e+03   0.000000e+00   1240s
 3981622    1.1073094e+05   1.332418e+03   0.000000e+00   1245s
 3990611    1.1206900e+05   2.199614e+03   0.000000e+00   1250s
 3999297    1.1289158e+05   1.434439e+02   0.000000e+00   1255s
 4008084    1.1364657e+05   4.585892e+02   0.000000e+00   1260s
 4016568    1.1430359e+05   1.061277e+03   0.000000e+00   1265s
 4025355    1.1514000e+05   5.346219e+02   0.000000e+00   1270s
 4034243    1.1603266e+05   2.828265e+03   0.000000e+00   1275s
 4042424    1.1660490e+05   6.932630e+03   0.000000e+00   1280s
 4050706    1.1787023e+05   5.195712e+02   0.000000e+00   1285s
 4059190    1.1877732e+05   3.375665e+02   0.000000e+00   1290s
 4067674    1.2028510e+05   3.721793e+02   0.000000e+00   1295s
 4076158    1.2078414e+05   9.772987e+01   0.000000e+00   1300s
 4084642    1.2158843e+05   2.743130e+02   0.000000e+00   1305s
 4092823    1.2325326e+05   7.399468e+02   0.000000e+00   1310s
 4100903    1.2456264e+05   6.891852e+03   0.000000e+00   1315s
 4109185    1.2608388e+05   1.105701e+03   0.000000e+00   1320s
 4116962    1.2673892e+05   4.236515e+01   0.000000e+00   1325s
 4124840    1.2742712e+05   5.730666e+02   0.000000e+00   1330s
 4132920    1.2906815e+05   1.281574e+03   0.000000e+00   1335s
 4140798    1.3007753e+05   4.039518e+02   0.000000e+00   1340s
 4148373    1.3230228e+05   9.877462e+02   0.000000e+00   1345s
 4155948    1.3445595e+05   3.633739e+02   0.000000e+00   1350s
 4163624    1.3768674e+05   5.281080e+01   0.000000e+00   1355s
 4171199    1.3994903e+05   1.719278e+03   0.000000e+00   1360s
 4178471    1.4143133e+05   4.486921e+01   0.000000e+00   1365s
 4185440    1.4368655e+05   1.680229e+02   0.000000e+00   1370s
 4192510    1.4695777e+05   5.413112e+01   0.000000e+00   1375s
 4199378    1.4978782e+05   1.400585e+02   0.000000e+00   1380s
 4206044    1.5202646e+05   1.456310e+02   0.000000e+00   1385s
 4212912    1.5597650e+05   1.049254e+04   0.000000e+00   1390s
 4219578    1.5857836e+05   3.610757e+01   0.000000e+00   1395s
 4226042    1.6319733e+05   3.627102e+01   0.000000e+00   1400s
 4232304    1.6878669e+05   4.580073e+02   0.000000e+00   1405s
 4238465    1.7389026e+05   2.160434e+02   0.000000e+00   1410s
 4244727    1.7784228e+05   2.688979e+01   0.000000e+00   1415s
 4250787    1.8215140e+05   3.911730e+01   0.000000e+00   1420s
 4256847    1.8599245e+05   9.059192e+00   0.000000e+00   1425s
 4262907    1.8924775e+05   4.989081e+01   0.000000e+00   1430s
 4269353   -3.3356476e+03   0.000000e+00   2.157861e-02   1435s
 4270127    1.9110199e+05   0.000000e+00   0.000000e+00   1435s

Root relaxation: objective 1.911020e+05, 4270127 iterations, 1435.08 seconds (694.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 191101.988    0  530          - 191101.988      -     - 1435s
     0     0 191252.787    0  532          - 191252.787      -     - 1436s
     0     0 191276.057    0  532          - 191276.057      -     - 1436s
     0     0 191336.086    0  534          - 191336.086      -     - 1437s
     0     0 191339.029    0  532          - 191339.029      -     - 1437s
     0     0 191353.070    0  536          - 191353.070      -     - 1531s
     0     0 191375.879    0  532          - 191375.879      -     - 1628s
     0     0 191375.879    0  530          - 191375.879      -     - 1628s
     0     0 191375.879    0  532          - 191375.879      -     - 1628s
H    0     0                    2728339.0170 191377.067  93.0%     - 1699s
H    0     0                    1762237.0170 191377.067  89.1%     - 1699s
     0     2 191387.466    0  532 1762237.02 191387.466  89.1%     - 1700s
     2     4 196253.513    1  529 1762237.02 192899.614  89.1%  2950 1705s
     3     5 194110.739    2  530 1762237.02 192902.100  89.1%  3545 1735s
     5     7 195109.591    3  530 1762237.02 194136.031  89.0%  3392 1740s
     7     9 196338.114    4  522 1762237.02 194680.730  89.0%  3473 1746s
     9    11 198103.676    5  520 1762237.02 194680.730  89.0%  3698 1753s
    10    12 200326.256    5  523 1762237.02 194680.730  89.0%  3515 1755s
    13    15 200578.791    7  516 1762237.02 194680.730  89.0%  3170 1760s
    18    20 207064.623    9  509 1762237.02 194680.730  89.0%  2610 1765s
    20    22 205455.920   10  492 1762237.02 194680.730  89.0%  2727 1771s
    22    24 210270.845   11  506 1762237.02 194680.730  89.0%  2717 1775s
    23    25 209736.255   12  503 1762237.02 194680.730  89.0%  2878 1780s
    27    29 208261.567   14  508 1762237.02 194680.730  89.0%  2704 1785s
    31    33 209719.473   16  494 1762237.02 194680.730  89.0%  2672 1793s
    32    34 211821.396   16  497 1762237.02 194680.730  89.0%  2694 1796s
    33    35 211918.689   17  486 1762237.02 194680.730  89.0%  2756 1800s
    37    39 213584.279   19  476 1762237.02 194680.730  89.0%  2658 1806s
    39    41 214516.003   20  478 1762237.02 194680.730  89.0%  2683 1811s
    42    44 215511.629   21  476 1762237.02 194680.730  89.0%  2728 1818s
    44    46 219750.945   22  475 1762237.02 194680.730  89.0%  2715 1822s
    46    48 222248.333   23  471 1762237.02 194680.730  89.0%  2692 1825s
    49    51 218508.955   25  462 1762237.02 194680.730  89.0%  2679 1831s
    51    53 219385.725   26  460 1762237.02 194680.730  89.0%  2709 1836s
    52    54 224019.012   26  461 1762237.02 194680.730  89.0%  2677 1849s
    53    55 219845.459   27  458 1762237.02 194680.730  89.0%  2653 1850s
    56    58 224686.988   28  457 1762237.02 194680.730  89.0%  2620 1855s
    58    60 225608.566   29  453 1762237.02 194680.730  89.0%  2653 1860s
    61    63 223970.885   31  452 1762237.02 194680.730  89.0%  2630 1865s
    65    67 225243.193   33  448 1762237.02 194680.730  89.0%  2603 1871s
    67    69 228360.908   34  438 1762237.02 194680.730  89.0%  2614 1875s
    71    73 227396.752   36  443 1762237.02 194680.730  89.0%  2567 1881s
    73    75 229185.222   37  435 1762237.02 194680.730  89.0%  2567 1885s
    78    80 234419.223   39  432 1762237.02 194680.730  89.0%  2494 1890s
    81    83 232428.379   41  429 1762237.02 194680.730  89.0%  2488 1895s
    85    87 233326.999   43  423 1762237.02 194680.730  89.0%  2468 1901s
    90    92 237783.647   45  426 1762237.02 194680.730  89.0%  2412 1906s
    91    93 239543.450   46  417 1762237.02 194680.730  89.0%  2463 1911s
    95    97 239678.446   48  410 1762237.02 194680.730  89.0%  2416 1915s
   100   102 242102.988   50  413 1762237.02 194680.730  89.0%  2372 1920s
   103   105 243591.720   52  402 1762237.02 194680.730  89.0%  2378 1925s
   107   109 245944.541   54  402 1762237.02 194680.730  89.0%  2351 1930s
   110   112 248719.955   56  392 1762237.02 194680.730  89.0%  2348 1935s
   114   116 250553.274   58  390 1762237.02 194680.730  89.0%  2333 1940s
   118   120 252805.049   60  372 1762237.02 194680.730  89.0%  2320 1945s
   123   125 258125.319   62  373 1762237.02 194680.730  89.0%  2296 1950s
   128   130 256627.699   65  368 1762237.02 194680.730  89.0%  2256 1955s
H  130   130                    1730824.4463 194680.730  88.8%  2230 1956s
H  130   130                    1342008.8454 194680.730  85.5%  2230 1958s
H  130   130                    1341463.5086 194680.730  85.5%  2230 1959s
H  130   130                    1336750.7674 194680.730  85.4%  2230 1968s
   130   132 257039.970   66  364 1336750.77 194680.730  85.4%  2242 1970s
   133   135 265074.427   67  354 1336750.77 194680.730  85.4%  2267 1976s
   136   138 260172.260   69  356 1336750.77 194680.730  85.4%  2261 1980s
   142   144 263459.522   72  357 1336750.77 194680.730  85.4%  2224 1985s
   148   150 266518.331   75  343 1336750.77 194680.730  85.4%  2185 1990s
   151   153 265121.237   77  344 1336750.77 194680.730  85.4%  2196 1995s
   156   158 269039.286   79  341 1336750.77 194680.730  85.4%  2158 2016s
   162   164 274032.360   82  328 1336750.77 194680.730  85.4%  2121 2020s
   168   170 272631.494   85  324 1336750.77 194680.730  85.4%  2112 2027s
   172   174 275228.553   88  319 1336750.77 194680.730  85.4%  2096 2030s
   180   182 277989.464   93  311 1336750.77 194680.730  85.4%  2053 2035s
H  182   182                    1001837.5246 194680.730  80.6%  2037 2039s
H  182   182                    997569.52462 194680.730  80.5%  2037 2039s
H  182   182                    994183.52891 194680.730  80.4%  2037 2054s
H  182   182                    989390.52891 194680.730  80.3%  2037 2057s
   187   189 280637.574   97  302 989390.529 194680.730  80.3%  2011 2060s
   188   190 281636.643   97  305 989390.529 194680.730  80.3%  2003 2068s
   191   193 281889.226   99  292 989390.529 194680.730  80.3%  1990 2070s
   198   200 286615.148  102  291 989390.529 194680.730  80.3%  1968 2075s
