solving instance mcnd arcs c59 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74508 rows, 71508 columns and 485799 nonzeros
Model fingerprint: 0x24dc3e43
Model has 687 function constraints treated as nonlinear
  687 POLY
Variable types: 70791 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2457 rows and 747 columns
Presolve time: 2.13s
Presolved: 77547 rows, 70762 columns, 491635 nonzeros
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70075 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  145722    1.2258995e+04   7.555913e+05   0.000000e+00    490s
  146622    1.2299494e+04   1.879230e+06   0.000000e+00    495s
  147592    1.2353845e+04   5.544785e+07   0.000000e+00    500s
  148442    1.2387567e+04   4.297266e+05   0.000000e+00    505s
  149442    1.2432452e+04   8.071004e+06   0.000000e+00    510s
  150292    1.2465593e+04   6.097130e+05   0.000000e+00    515s
  151192    1.2492580e+04   1.212173e+06   0.000000e+00    520s
  152122    1.2520471e+04   7.703100e+06   0.000000e+00    525s
  153042    1.2554410e+04   5.914793e+05   0.000000e+00    530s
  154002    1.2593848e+04   1.515783e+06   0.000000e+00    536s
  154962    1.2653425e+04   1.356438e+06   0.000000e+00    541s
  155882    1.2683058e+04   1.977206e+06   0.000000e+00    545s
  156832    1.2718167e+04   3.669374e+06   0.000000e+00    550s
  157732    1.2753397e+04   8.489554e+05   0.000000e+00    555s
  158682    1.2785294e+04   4.524627e+05   0.000000e+00    560s
  159602    1.2817843e+04   1.202277e+06   0.000000e+00    566s
  160432    1.2875225e+04   1.810107e+06   0.000000e+00    570s
  161382    1.2908318e+04   3.682561e+05   0.000000e+00    575s
  162222    1.2938840e+04   9.919310e+05   0.000000e+00    580s
  163082    1.2974268e+04   3.010884e+06   0.000000e+00    585s
  163942    1.3004327e+04   2.438498e+06   0.000000e+00    590s
  164872    1.3035122e+04   5.481397e+06   0.000000e+00    595s
  165882    1.3066184e+04   1.698033e+06   0.000000e+00    601s
  166782    1.3115558e+04   6.782719e+06   0.000000e+00    606s
  167672    1.3175700e+04   1.251498e+06   0.000000e+00    610s
  168632    1.3241669e+04   1.207891e+06   0.000000e+00    615s
  169462    1.3275920e+04   1.927805e+06   0.000000e+00    620s
  170442    1.3319399e+04   1.365252e+06   0.000000e+00    625s
  171270    1.3350240e+04   2.507605e+07   0.000000e+00    630s
  172150    1.3383877e+04   1.101196e+06   0.000000e+00    635s
  173000    1.3423541e+04   1.950180e+06   0.000000e+00    640s
  173980    1.3465353e+04   4.940053e+06   0.000000e+00    646s
  174730    1.3491811e+04   2.192922e+06   0.000000e+00    650s
  175658    1.3796007e+04   2.211194e+07   0.000000e+00    655s
  176548    1.3844001e+04   8.988636e+06   0.000000e+00    660s
  177398    1.3881510e+04   3.868306e+06   0.000000e+00    665s
  178278    1.3918420e+04   1.244786e+06   0.000000e+00    670s
  179168    1.3953934e+04   8.712062e+06   0.000000e+00    676s
  179918    1.3994615e+04   1.766938e+07   0.000000e+00    680s
  180688    1.4035086e+04   3.652289e+05   0.000000e+00    685s
  181598    1.4089961e+04   3.385878e+06   0.000000e+00    691s
  182378    1.4128966e+04   8.239942e+05   0.000000e+00    695s
  183158    1.4159309e+04   1.336073e+07   0.000000e+00    700s
  183968    1.4192291e+04   1.529350e+06   0.000000e+00    705s
  184748    1.4234252e+04   1.833699e+06   0.000000e+00    710s
  185668    1.4278099e+04   2.051360e+06   0.000000e+00    716s
  186488    1.4333003e+04   1.129415e+06   0.000000e+00    720s
  187268    1.4389245e+04   1.112007e+06   0.000000e+00    725s
  188028    1.4428611e+04   7.466696e+06   0.000000e+00    730s
  188858    1.4475200e+04   5.998930e+06   0.000000e+00    735s
  189698    1.4515815e+04   1.147107e+07   0.000000e+00    740s
  190418    1.4546965e+04   5.932200e+05   0.000000e+00    745s
  191308    1.4578525e+04   2.444598e+06   0.000000e+00    751s
  192028    1.4596843e+04   1.716270e+06   0.000000e+00    755s
  192738    1.4625231e+04   2.548572e+06   0.000000e+00    760s
  193588    1.4668243e+04   9.362108e+05   0.000000e+00    766s
  194338    1.4710488e+04   1.942186e+06   0.000000e+00    771s
  195108    1.4744783e+04   2.340181e+06   0.000000e+00    776s
  195878    1.4783478e+04   8.933812e+05   0.000000e+00    781s
  196608    1.4815911e+04   9.949897e+05   0.000000e+00    786s
  197358    1.4854800e+04   3.270944e+06   0.000000e+00    790s
  198238    1.4906278e+04   2.034565e+06   0.000000e+00    796s
  198958    1.4939621e+04   7.794596e+05   0.000000e+00    800s
  199668    1.4980260e+04   1.259618e+06   0.000000e+00    805s
  200528    1.5023027e+04   2.432264e+06   0.000000e+00    811s
  201268    1.5064139e+04   1.734443e+06   0.000000e+00    816s
  201958    1.5096148e+04   7.039547e+05   0.000000e+00    820s
  202668    1.5130919e+04   1.244561e+06   0.000000e+00    825s
  203428    1.5172514e+04   3.890040e+06   0.000000e+00    830s
  204218    1.5220938e+04   1.511480e+06   0.000000e+00    835s
  204978    1.5279033e+04   3.392004e+06   0.000000e+00    840s
  205658    1.5315253e+04   5.511711e+05   0.000000e+00    845s
  206418    1.5348864e+04   1.099114e+07   0.000000e+00    850s
  207178    1.5389444e+04   1.134062e+06   0.000000e+00    855s
  207928    1.5424894e+04   2.144005e+06   0.000000e+00    860s
  208598    1.5455632e+04   5.451578e+06   0.000000e+00    865s
  209388    1.5499486e+04   1.519130e+06   0.000000e+00    871s
  210078    1.5544903e+04   2.958374e+06   0.000000e+00    876s
  210776    1.5596990e+04   5.138139e+06   0.000000e+00    880s
  211506    1.5637291e+04   6.834542e+05   0.000000e+00    885s
  212186    1.5677522e+04   4.385644e+06   0.000000e+00    890s
  212986    1.5729556e+04   1.770319e+06   0.000000e+00    896s
  213656    1.5778348e+04   4.614399e+05   0.000000e+00    901s
  214326    1.5814660e+04   2.726803e+06   0.000000e+00    905s
  214996    1.5852069e+04   5.667480e+06   0.000000e+00    910s
  215676    1.5885881e+04   3.784478e+06   0.000000e+00    915s
  216356    1.5927597e+04   4.151187e+06   0.000000e+00    920s
  217166    1.5969448e+04   5.151555e+06   0.000000e+00    926s
  217806    1.6011275e+04   1.344937e+06   0.000000e+00    930s
  218606    1.6052953e+04   2.364658e+06   0.000000e+00    936s
  219246    1.6100467e+04   3.297840e+06   0.000000e+00    940s
  220016    1.6146535e+04   3.341085e+06   0.000000e+00    945s
  220786    1.6188078e+04   1.171079e+06   0.000000e+00    950s
  221596    1.6239075e+04   7.712319e+05   0.000000e+00    956s
  222266    1.6283651e+04   8.676185e+05   0.000000e+00    960s
  223126    1.6334446e+04   6.098840e+05   0.000000e+00    966s
  223686    1.6370262e+04   6.548142e+06   0.000000e+00    970s
  224376    1.6414857e+04   1.097055e+06   0.000000e+00    975s
  225096    1.6461432e+04   3.863376e+07   0.000000e+00    981s
  225656    1.6498394e+04   8.553288e+05   0.000000e+00    985s
  226346    1.6537121e+04   1.333161e+06   0.000000e+00    991s
  226996    1.6575980e+04   7.208910e+05   0.000000e+00    996s
  227546    1.6622610e+04   7.345229e+05   0.000000e+00   1000s
  228176    1.6660308e+04   1.490773e+06   0.000000e+00   1005s
  228816    1.6711438e+04   8.519114e+05   0.000000e+00   1010s
  229466    1.6748061e+04   9.044189e+05   0.000000e+00   1015s
  230156    1.6791325e+04   3.255139e+06   0.000000e+00   1021s
  230716    1.6832034e+04   7.671660e+05   0.000000e+00   1025s
  231396    1.6879727e+04   3.024557e+06   0.000000e+00   1031s
  232046    1.6919204e+04   4.573677e+06   0.000000e+00   1036s
  232706    1.6973999e+04   4.416328e+06   0.000000e+00   1041s
  233336    1.7026807e+04   9.317251e+06   0.000000e+00   1046s
  233966    1.7071437e+04   8.084165e+05   0.000000e+00   1051s
  234614    1.7146166e+04   1.366589e+06   0.000000e+00   1056s
  235254    1.7194828e+04   6.960143e+05   0.000000e+00   1061s
  235924    1.7229497e+04   9.847756e+05   0.000000e+00   1065s
  236564    1.7266061e+04   2.043567e+05   0.000000e+00   1070s
  237264    1.7306144e+04   4.502219e+06   0.000000e+00   1076s
  237924    1.7347323e+04   4.577468e+05   0.000000e+00   1081s
  238504    1.7387679e+04   2.408930e+05   0.000000e+00   1085s
  239194    1.7428274e+04   4.825690e+06   0.000000e+00   1091s
  239864    1.7464825e+04   5.992584e+06   0.000000e+00   1096s
  240504    1.7504949e+04   3.152506e+06   0.000000e+00   1101s
  241154    1.7535825e+04   3.480559e+05   0.000000e+00   1106s
  241824    1.7572427e+04   2.167045e+05   0.000000e+00   1111s
  242492    1.7609983e+04   1.459673e+06   0.000000e+00   1116s
  243132    1.7652408e+04   4.405683e+05   0.000000e+00   1121s
  243672    1.7689696e+04   3.617905e+05   0.000000e+00   1125s
  244352    1.7734142e+04   3.551323e+05   0.000000e+00   1130s
  244922    1.7769878e+04   2.893341e+06   0.000000e+00   1135s
  245612    1.7807693e+04   2.723397e+06   0.000000e+00   1141s
  246220    1.7844900e+04   8.702868e+05   0.000000e+00   1146s
  246910    1.7890898e+04   6.560548e+05   0.000000e+00   1151s
  247430    1.7929498e+04   4.871534e+06   0.000000e+00   1155s
  248120    1.7972363e+04   1.117256e+06   0.000000e+00   1161s
  248770    1.8020565e+04   8.994103e+05   0.000000e+00   1166s
  249430    1.8071180e+04   3.329043e+06   0.000000e+00   1171s
  249960    1.8106861e+04   6.176004e+06   0.000000e+00   1175s
  250680    1.8159933e+04   1.487572e+06   0.000000e+00   1181s
  251230    1.8201181e+04   2.570514e+07   0.000000e+00   1185s
  251940    1.8308682e+04   2.667544e+08   0.000000e+00   1191s
  252640    1.8452935e+04   3.139081e+07   0.000000e+00   1196s
  253320    1.8564957e+04   1.816502e+06   0.000000e+00   1201s
  253840    1.8645899e+04   2.887653e+06   0.000000e+00   1205s
  254520    1.8721075e+04   1.444491e+07   0.000000e+00   1211s
  255200    1.8803608e+04   1.853610e+06   0.000000e+00   1216s
  255840    1.8895926e+04   7.080427e+05   0.000000e+00   1220s
  256470    1.8944588e+04   4.901528e+05   0.000000e+00   1225s
  257130    1.8989052e+04   4.513472e+05   0.000000e+00   1230s
  257790    1.9036907e+04   1.382603e+07   0.000000e+00   1235s
  258400    1.9088037e+04   2.609960e+05   0.000000e+00   1240s
  259010    1.9133923e+04   1.017325e+06   0.000000e+00   1245s
  259600    1.9176040e+04   1.836059e+06   0.000000e+00   1250s
  260220    1.9224673e+04   3.854203e+05   0.000000e+00   1255s
  260880    1.9274014e+04   9.566875e+05   0.000000e+00   1260s
  261520    1.9319678e+04   4.502237e+05   0.000000e+00   1266s
  262120    1.9364163e+04   1.222615e+06   0.000000e+00   1271s
  262750    1.9427810e+04   2.504101e+06   0.000000e+00   1276s
  263260    1.9470415e+04   1.799243e+07   0.000000e+00   1280s
  263910    1.9526330e+04   7.679474e+06   0.000000e+00   1285s
  264540    1.9569900e+04   2.182733e+05   0.000000e+00   1290s
  265250    1.9630603e+04   3.811820e+06   0.000000e+00   1296s
  265770    1.9671411e+04   1.932761e+06   0.000000e+00   1300s
  266430    1.9723067e+04   2.192547e+05   0.000000e+00   1305s
  267090    1.9789298e+04   9.577604e+05   0.000000e+00   1311s
  267770    1.9836843e+04   1.072371e+06   0.000000e+00   1316s
  268348    1.9890890e+04   2.524820e+05   0.000000e+00   1321s
  268948    1.9940213e+04   3.117750e+06   0.000000e+00   1326s
  269598    1.9998140e+04   1.303203e+06   0.000000e+00   1331s
  270158    2.0041543e+04   1.131772e+06   0.000000e+00   1335s
  270808    2.0098453e+04   1.208070e+07   0.000000e+00   1341s
  271428    2.0150028e+04   6.984994e+06   0.000000e+00   1346s
  271928    2.0192353e+04   1.195879e+06   0.000000e+00   1350s
  272608    2.0255919e+04   8.296083e+05   0.000000e+00   1355s
  273304    2.0303818e+04   4.231163e+05   0.000000e+00   1360s
  273964    2.0357564e+04   1.938482e+06   0.000000e+00   1366s
  274604    2.0425334e+04   5.427114e+06   0.000000e+00   1371s
  275294    2.0491158e+04   2.305856e+06   0.000000e+00   1376s
  276004    2.0565388e+04   1.352426e+06   0.000000e+00   1381s
  276682    2.0626429e+04   2.772317e+06   0.000000e+00   1386s
  277302    2.0683983e+04   4.637119e+06   0.000000e+00   1391s
  277902    2.0743355e+04   2.484587e+07   0.000000e+00   1395s
  278642    2.0816805e+04   3.881832e+06   0.000000e+00   1401s
  279302    2.0889208e+04   2.410074e+06   0.000000e+00   1406s
  279952    2.0956913e+04   2.096020e+05   0.000000e+00   1410s
  280642    2.1021939e+04   9.177432e+05   0.000000e+00   1416s
  281282    2.1097689e+04   2.418503e+06   0.000000e+00   1421s
  281932    2.1170732e+04   1.252696e+06   0.000000e+00   1426s
  282512    2.1229198e+04   1.069118e+05   0.000000e+00   1430s
  283262    2.1311188e+04   1.347037e+05   0.000000e+00   1436s
  283802    2.1369025e+04   9.664813e+05   0.000000e+00   1440s
  284552    2.1437237e+04   3.507657e+05   0.000000e+00   1446s
  285192    2.1497965e+04   1.273871e+06   0.000000e+00   1451s
  285822    2.1554963e+04   9.557676e+05   0.000000e+00   1456s
  286422    2.1607504e+04   1.724942e+06   0.000000e+00   1460s
  287102    2.1670326e+04   5.956080e+05   0.000000e+00   1466s
  287642    2.1724303e+04   8.554424e+05   0.000000e+00   1470s
  288242    2.1780808e+04   1.644523e+07   0.000000e+00   1475s
  288962    2.1844391e+04   2.811183e+06   0.000000e+00   1481s
  289552    2.1902160e+04   6.869291e+05   0.000000e+00   1486s
  290192    2.1969126e+04   1.722448e+06   0.000000e+00   1491s
  290722    2.2017252e+04   3.062084e+06   0.000000e+00   1495s
  291422    2.2081173e+04   1.921204e+06   0.000000e+00   1501s
  291912    2.2134260e+04   9.346352e+05   0.000000e+00   1505s
  292592    2.2206365e+04   3.948813e+05   0.000000e+00   1511s
  293182    2.2275046e+04   3.263554e+05   0.000000e+00   1516s
  293770    2.2354067e+04   2.059894e+07   0.000000e+00   1520s
  294490    2.2440700e+04   2.194886e+06   0.000000e+00   1526s
  295030    2.2504177e+04   3.018077e+05   0.000000e+00   1530s
  295690    2.2576247e+04   3.623334e+05   0.000000e+00   1535s
  296378    2.2669369e+04   3.788499e+05   0.000000e+00   1541s
  297018    2.2733129e+04   3.748059e+05   0.000000e+00   1546s
  297678    2.2807181e+04   6.596169e+05   0.000000e+00   1551s
  298338    2.2885128e+04   1.294287e+06   0.000000e+00   1556s
  298958    2.2945681e+04   1.121117e+06   0.000000e+00   1560s
  299588    2.3013876e+04   5.240698e+06   0.000000e+00   1566s
  300248    2.3095994e+04   4.884200e+06   0.000000e+00   1571s
  300908    2.3170139e+04   5.712192e+05   0.000000e+00   1576s
  301478    2.3241081e+04   5.515224e+05   0.000000e+00   1580s
  302178    2.3333681e+04   1.495991e+06   0.000000e+00   1586s
  302768    2.3410706e+04   3.642358e+06   0.000000e+00   1591s
  303318    2.3486758e+04   5.034819e+06   0.000000e+00   1595s
  304028    2.3586363e+04   3.457911e+06   0.000000e+00   1601s
  304578    2.3652483e+04   1.856210e+05   0.000000e+00   1605s
  305198    2.3746732e+04   2.747906e+06   0.000000e+00   1610s
  305888    2.3826676e+04   4.002410e+06   0.000000e+00   1616s
  306508    2.3894615e+04   2.686783e+05   0.000000e+00   1621s
  307148    2.3962893e+04   9.191756e+05   0.000000e+00   1626s
  307706    2.4024813e+04   2.036762e+06   0.000000e+00   1630s
  308426    2.4112212e+04   1.501798e+06   0.000000e+00   1636s
  309026    2.4181284e+04   1.722543e+06   0.000000e+00   1640s
  309706    2.4279740e+04   2.666964e+06   0.000000e+00   1646s
  310356    2.4377233e+04   3.595667e+06   0.000000e+00   1651s
  310926    2.4440858e+04   6.834144e+05   0.000000e+00   1655s
  311616    2.4523176e+04   7.358218e+05   0.000000e+00   1660s
  312276    2.4615067e+04   3.094255e+06   0.000000e+00   1665s
  312846    2.4677755e+04   5.213427e+05   0.000000e+00   1670s
  313576    2.4776486e+04   8.599431e+05   0.000000e+00   1676s
  314116    2.4849352e+04   8.671300e+04   0.000000e+00   1680s
  314716    2.4933715e+04   2.209559e+06   0.000000e+00   1685s
  315436    2.5028511e+04   8.940627e+05   0.000000e+00   1691s
  316056    2.5108659e+04   1.796832e+06   0.000000e+00   1696s
  316666    2.5188651e+04   7.527843e+05   0.000000e+00   1701s
  317256    2.5259111e+04   1.848628e+07   0.000000e+00   1705s
  317906    2.5353517e+04   6.202484e+05   0.000000e+00   1710s
  318594    2.5467864e+04   1.199538e+05   0.000000e+00   1716s
  319214    2.5560772e+04   2.777584e+06   0.000000e+00   1720s
  319874    2.5647388e+04   3.739268e+05   0.000000e+00   1726s
  320524    2.5725968e+04   8.641609e+05   0.000000e+00   1731s
  321148    2.5819166e+04   9.940810e+04   0.000000e+00   1736s
  321706    2.5892672e+04   1.291159e+05   0.000000e+00   1740s
  322296    2.5976951e+04   1.657188e+05   0.000000e+00   1745s
  322986    2.6081540e+04   2.142666e+05   0.000000e+00   1751s
  323584    2.6169730e+04   1.563870e+06   0.000000e+00   1755s
  324194    2.6264999e+04   2.242280e+06   0.000000e+00   1760s
  324924    2.6371651e+04   4.872251e+05   0.000000e+00   1766s
  325594    2.6466509e+04   2.848988e+05   0.000000e+00   1771s
  326124    2.6538072e+04   1.411631e+06   0.000000e+00   1775s
  326784    2.6623917e+04   3.331366e+06   0.000000e+00   1780s
  327404    2.6703037e+04   5.256431e+05   0.000000e+00   1785s
  328094    2.6785197e+04   2.760251e+05   0.000000e+00   1790s
  328694    2.6860884e+04   1.357069e+06   0.000000e+00   1795s
  329434    2.6942213e+04   8.974283e+05   0.000000e+00   1801s
  330044    2.7013048e+04   7.423790e+05   0.000000e+00   1805s
  330704    2.7089556e+04   3.381116e+05   0.000000e+00   1811s
  331304    2.7165433e+04   3.892581e+06   0.000000e+00   1815s
  331914    2.7244860e+04   5.930914e+06   0.000000e+00   1820s
  332604    2.7333070e+04   1.746906e+06   0.000000e+00   1826s
  333214    2.7397416e+04   1.747457e+06   0.000000e+00   1830s
  333904    2.7498078e+04   3.113835e+06   0.000000e+00   1836s
  334574    2.7581207e+04   1.409620e+05   0.000000e+00   1841s
  335264    2.7664960e+04   7.390712e+05   0.000000e+00   1846s
  335944    2.7745164e+04   1.660038e+06   0.000000e+00   1851s
  336514    2.7812150e+04   4.829718e+05   0.000000e+00   1855s
  337154    2.7884318e+04   1.053548e+06   0.000000e+00   1860s
  337774    2.7963800e+04   9.021226e+04   0.000000e+00   1865s
  338344    2.8042969e+04   1.324941e+06   0.000000e+00   1870s
  338942    2.8121549e+04   1.814237e+06   0.000000e+00   1875s
  339620    2.8214466e+04   8.512884e+05   0.000000e+00   1880s
  340268    2.8302794e+04   2.969428e+06   0.000000e+00   1886s
  340858    2.8377254e+04   1.009642e+07   0.000000e+00   1890s
  341524    2.8462009e+04   2.235892e+05   0.000000e+00   1895s
  342134    2.8550866e+04   6.651721e+05   0.000000e+00   1900s
  342784    2.8637340e+04   2.288303e+06   0.000000e+00   1906s
  343344    2.8701381e+04   2.670325e+05   0.000000e+00   1910s
  344044    2.8801564e+04   1.211044e+05   0.000000e+00   1916s
  344744    2.8885047e+04   2.219850e+05   0.000000e+00   1921s
  345324    2.8957936e+04   4.859918e+04   0.000000e+00   1926s
