solving instance mcnd arcs c35 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11420 rows, 10850 columns and 66990 nonzeros
Model fingerprint: 0x6fbda5cf
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 10600 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1651 rows and 730 columns
Presolve time: 0.28s
Presolved: 11609 rows, 10121 columns, 67348 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9891 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28260   -9.7843137e-02   2.550330e+04   0.000000e+00      5s
   50940    8.6944315e+01   7.557173e+04   0.000000e+00     10s
   74160    1.4350368e+02   9.648274e+04   0.000000e+00     15s
   97020    1.5772859e+02   2.691032e+05   0.000000e+00     20s
  120060    1.8531221e+02   1.721675e+05   0.000000e+00     25s
  143640    2.2288886e+02   1.715821e+05   0.000000e+00     30s
  166860    2.6273915e+02   1.099062e+06   0.000000e+00     35s
  189540    3.0936450e+02   1.231044e+05   0.000000e+00     40s
  212220    3.3137999e+02   5.081752e+05   0.000000e+00     45s
  235260    3.6572816e+02   9.101498e+04   0.000000e+00     50s
  257940    4.0936427e+02   6.123148e+05   0.000000e+00     55s
  280620    4.6915673e+02   2.625899e+05   0.000000e+00     60s
  303120    4.8453994e+02   6.386630e+04   0.000000e+00     65s
  325620    5.4524607e+02   8.580268e+04   0.000000e+00     70s
  347400    5.9424396e+02   1.340069e+05   0.000000e+00     75s
  369900    6.2523290e+02   8.773055e+04   0.000000e+00     80s
  392400    6.7656439e+02   7.759069e+04   0.000000e+00     85s
  414000    7.3001997e+02   1.127261e+05   0.000000e+00     90s
  434520    7.6152095e+02   6.553446e+04   0.000000e+00     95s
  454860    7.6905489e+02   5.319064e+05   0.000000e+00    100s
  476100    7.8719086e+02   4.998363e+04   0.000000e+00    105s
  496080    8.1860077e+02   6.377382e+04   0.000000e+00    110s
  516600    8.5421299e+02   6.293934e+04   0.000000e+00    115s
  536580    8.7378178e+02   7.040711e+05   0.000000e+00    120s
  555840    9.1543011e+02   3.043496e+04   0.000000e+00    125s
  575100    9.3937183e+02   6.094815e+04   0.000000e+00    130s
  593460    9.6423566e+02   8.819585e+04   0.000000e+00    135s
  611640    9.8561371e+02   7.730564e+04   0.000000e+00    140s
  630540    1.0113625e+03   3.547294e+04   0.000000e+00    145s
  649440    1.0347800e+03   1.092771e+05   0.000000e+00    150s
  668160    1.0508712e+03   1.588549e+05   0.000000e+00    155s
  686340    1.0680163e+03   1.688003e+05   0.000000e+00    160s
  704340    1.0824159e+03   5.434660e+04   0.000000e+00    165s
  722520    1.1074037e+03   9.440800e+04   0.000000e+00    170s
  739800    1.1195754e+03   9.529997e+04   0.000000e+00    175s
  757260    1.1332178e+03   3.725521e+05   0.000000e+00    180s
  774900    1.1415262e+03   1.233471e+05   0.000000e+00    185s
  792360    1.1563791e+03   1.443088e+05   0.000000e+00    190s
  809640    1.1643237e+03   2.854336e+04   0.000000e+00    195s
  826740    1.1709951e+03   4.748376e+04   0.000000e+00    200s
  844200    1.1848071e+03   2.843741e+04   0.000000e+00    205s
  862020    1.2187978e+03   5.419426e+04   0.000000e+00    210s
  879840    1.2651540e+03   2.956568e+04   0.000000e+00    215s
  897840    1.3633059e+03   2.195873e+04   0.000000e+00    220s
  916200    1.4492412e+03   2.284628e+04   0.000000e+00    225s
  934380    1.5371991e+03   1.162168e+05   0.000000e+00    230s
  952380    1.7113435e+03   7.265118e+04   0.000000e+00    235s
  969840    1.8925068e+03   4.440870e+04   0.000000e+00    240s
  986940    2.2206629e+03   3.329440e+04   0.000000e+00    245s
 1004040    2.5069843e+03   1.720269e+04   0.000000e+00    250s
 1021140    2.7801620e+03   1.822054e+04   0.000000e+00    255s
 1037160    3.1341403e+03   6.740142e+04   0.000000e+00    260s
 1053900    3.4552617e+03   2.188346e+04   0.000000e+00    265s
 1070640    3.7912119e+03   2.648628e+04   0.000000e+00    270s
 1085940    4.1663602e+03   9.562519e+04   0.000000e+00    275s
 1101420    4.5807440e+03   8.752266e+03   0.000000e+00    280s
 1116720    4.9565142e+03   9.831243e+03   0.000000e+00    285s
 1131660    5.3008233e+03   1.467905e+05   0.000000e+00    290s
 1146240    5.7687757e+03   1.076700e+04   0.000000e+00    295s
 1161000    6.3267746e+03   2.008081e+04   0.000000e+00    300s
 1175400    6.9469823e+03   5.136521e+04   0.000000e+00    305s
 1189440    7.9529581e+03   1.831815e+04   0.000000e+00    310s
 1203480    8.5793292e+03   3.425770e+03   0.000000e+00    315s
 1216980    8.8515009e+03   7.035011e+03   0.000000e+00    320s
 1229760    9.1385782e+03   1.092147e+04   0.000000e+00    325s
 1242540    9.4656145e+03   3.177252e+03   0.000000e+00    330s
 1255320    9.8728380e+03   4.031045e+03   0.000000e+00    335s
 1268280    1.0203150e+04   3.078447e+03   0.000000e+00    340s
 1281240    1.0536279e+04   6.745666e+03   0.000000e+00    345s
 1293840    1.0828916e+04   2.315239e+03   0.000000e+00    350s
 1306440    1.1261425e+04   4.424885e+03   0.000000e+00    355s
 1318860    1.1570611e+04   2.951048e+03   0.000000e+00    360s
 1331820    1.1814753e+04   2.587451e+03   0.000000e+00    365s
 1344780    1.2098557e+04   9.813414e+03   0.000000e+00    370s
 1357740    1.2508746e+04   9.519688e+03   0.000000e+00    375s
 1370520    1.2901823e+04   1.893457e+03   0.000000e+00    380s
 1383480    1.3314753e+04   3.012565e+03   0.000000e+00    385s
 1396440    1.3660210e+04   2.443985e+03   0.000000e+00    390s
 1409220    1.3956588e+04   1.291208e+03   0.000000e+00    395s
 1422000    1.4392533e+04   3.673781e+03   0.000000e+00    400s
 1434600    1.4968440e+04   1.082936e+03   0.000000e+00    405s
 1447740    1.5502313e+04   1.242901e+03   0.000000e+00    410s
 1460880    1.6604435e+04   7.585007e+02   0.000000e+00    415s
 1473660    1.7282780e+04   5.476680e+03   0.000000e+00    420s
 1486620    1.7782394e+04   2.771892e+03   0.000000e+00    425s
 1499580    1.8390025e+04   1.405428e+03   0.000000e+00    430s
 1512720    1.9202178e+04   1.832072e+03   0.000000e+00    435s
 1525680    2.0042704e+04   2.232913e+03   0.000000e+00    440s
 1538280    2.1371580e+04   1.290576e+03   0.000000e+00    445s
 1551780    2.2523040e+04   1.128500e+03   0.000000e+00    450s
 1564920    2.3771607e+04   4.400074e+03   0.000000e+00    455s
 1578060    2.5741643e+04   3.803785e+03   0.000000e+00    460s
 1591380    2.7814396e+04   9.702643e+02   0.000000e+00    465s
 1604700    3.0169298e+04   9.878150e+02   0.000000e+00    470s
 1618020    3.2377322e+04   6.015847e+02   0.000000e+00    475s
 1630800    3.4852305e+04   2.294661e+03   0.000000e+00    480s
 1643400    3.7159864e+04   3.137194e+03   0.000000e+00    485s
 1655820    4.0350444e+04   5.008444e+03   0.000000e+00    490s
 1668240    4.3325752e+04   3.255922e+02   0.000000e+00    495s
 1679940    4.7705393e+04   2.422419e+03   0.000000e+00    500s
 1691100    5.3355996e+04   3.324224e+03   0.000000e+00    505s
 1701900    6.2006839e+04   8.594037e+02   0.000000e+00    510s
 1711800    8.9500916e+04   2.414319e+02   0.000000e+00    515s
 1721340    1.0652921e+05   1.633636e+03   0.000000e+00    520s
 1727413    1.1202807e+05   0.000000e+00   0.000000e+00    523s

Root relaxation: objective 1.120281e+05, 1727413 iterations, 522.75 seconds (238.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 112028.069    0  436          - 112028.069      -     -  523s
     0     0 112704.662    0  440          - 112704.662      -     -  524s
     0     0 112741.043    0  440          - 112741.043      -     -  524s
     0     0 112790.467    0  440          - 112790.467      -     -  524s
     0     0 112807.650    0  440          - 112807.650      -     -  566s
     0     0 112824.268    0  442          - 112824.268      -     -  566s
     0     0 112824.268    0  442          - 112824.268      -     -  614s
H    0     0                    1244376.6307 112824.268  90.9%     -  657s
H    0     0                    1164002.6307 112824.268  90.3%     -  657s
     0     2 112824.268    0  442 1164002.63 112824.268  90.3%     -  682s
     1     3 113792.072    1  438 1164002.63 112824.268  90.3%  5794  685s
     9    11 116445.401    5  437 1164002.63 113796.440  90.2%  1826  691s
    15    17 116565.346    8  436 1164002.63 113796.440  90.2%  1602  695s
    27    29 119762.496   14  425 1164002.63 113796.440  90.2%  1318  701s
    31    33 121340.809   16  422 1164002.63 113796.440  90.2%  1466  706s
    37    39 123484.131   19  420 1164002.63 113796.440  90.2%  1588  713s
    40    42 122429.297   20  420 1164002.63 113796.440  90.2%  1521  715s
    45    47 124073.140   23  407 1164002.63 113796.440  90.2%  1642  721s
    53    55 125918.764   27  403 1164002.63 113796.440  90.2%  1534  725s
    62    64 127688.443   31  399 1164002.63 113796.440  90.2%  1449  730s
    70    72 129887.654   35  397 1164002.63 113796.440  90.2%  1445  735s
    77    79 130442.144   39  390 1164002.63 113796.440  90.2%  1426  740s
H   78    78                    1158047.1516 113796.440  90.2%  1408  740s
H   78    78                    1064584.1099 113796.440  89.3%  1408  740s
H   78    78                    1064538.1515 113796.440  89.3%  1408  744s
    78    80 130955.213   39  387 1064538.15 113796.440  89.3%  1408  745s
    87    89 132671.269   44  381 1064538.15 113796.440  89.3%  1394  750s
   101   103 133740.165   51  369 1064538.15 113796.440  89.3%  1289  755s
   104   106 134340.954   52  368 1064538.15 113796.440  89.3%  1277  779s
   106   108 137139.466   53  362 1064538.15 113796.440  89.3%  1286  780s
   111   113 135947.418   56  358 1064538.15 113796.440  89.3%  1309  785s
H  130   130                    918515.10471 113796.440  87.6%  1171  791s
H  130   130                    918510.24788 113796.440  87.6%  1171  791s
   140   142 139541.937   71  334 918510.248 113796.440  87.6%  1125  795s
H  156   156                    887506.97782 113796.440  87.2%  1062  799s
H  156   156                    879601.36538 113796.440  87.1%  1062  801s
H  156   156                    866807.75257 113796.440  86.9%  1062  802s
H  156   156                    866804.62227 113796.440  86.9%  1062  802s
   158   160 142093.951   80  316 866804.622 113796.440  86.9%  1060  805s
   173   175 144772.714   88  305 866804.622 113796.440  86.9%  1029  810s
H  182   182                    843159.84252 113796.440  86.5%  1017  814s
